integer is Datatype.
OWLClass_406873a0_bbc3_44e7_b689_0b8ed0750ad1 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_af03142e_24b5_4c04_a075_c3b03aa6e1c7) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_406873a0_bbc3_44e7_b689_0b8ed0750ad1 SubClassOf OWLClass_dc001f17_3f03_4b69_a304_b57797e6dfd5.
OWLClass_406873a0_bbc3_44e7_b689_0b8ed0750ad1 DisjointWith OWLClass_292fdbe5_6bfc_4f64_a720_9f596181a698.
OWLClass_407beebc_a7ae_4994_962a_c3a38fbebb41 is Class.
OWLClass_421a6ec3_a2f4_423e_a675_da8a066e5243 is Class.
OWLClass_421a6ec3_a2f4_423e_a675_da8a066e5243 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_3b331693_1f1c_4387_850b_19a25cc5ffe1) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_421a6ec3_a2f4_423e_a675_da8a066e5243 SubClassOf OWLClass_6267e38d_e63d_4719_99b2_f1ade370dd30.
OWLClass_42bf38c3_f60e_4be5_99c9_f00052e63b85 is Class.
OWLClass_42bf38c3_f60e_4be5_99c9_f00052e63b85 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_43420d4d_5815_4cb4_8036_f3039105bd04 is Class.
OWLClass_43420d4d_5815_4cb4_8036_f3039105bd04 SubClassOf OWLClass_528205d2_9c6f_46b6_8366_9cd648c55a2b.
OWLClass_43420d4d_5815_4cb4_8036_f3039105bd04 DisjointWith OWLClass_54498c7c_46c0_4e60_8891_1d9211756706.
OWLClass_43c63467_a567_4ef2_92bb_ade77c48d7ac is Class.
OWLClass_43c63467_a567_4ef2_92bb_ade77c48d7ac EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some miocardiopatia_hipertrofica) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_43c63467_a567_4ef2_92bb_ade77c48d7ac SubClassOf OWLClass_001faab6_909a_441d_86c4_4518ce58b948.
OWLClass_4547a082_d5ad_49b3_8e1f_3d8839186b23 is Class.
OWLClass_4547a082_d5ad_49b3_8e1f_3d8839186b23 SubClassOf OWLClass_6a217e93_8a29_42f8_9872_b134060d1443.
OWLClass_45cf039a_f5a5_4c9f_b722_f0241cc70ee7 is Class.
OWLClass_46382d93_4a4b_4b9c_921c_d142b99807e1 is Class.
OWLClass_46382d93_4a4b_4b9c_921c_d142b99807e1 SubClassOf OWLClass_a977dfbb_a5e6_4dee_a6e7_9f9f67668dba.
OWLClass_498dbb1b_2a10_48cd_91ed_a070ac4517c6 is Class.
OWLClass_498dbb1b_2a10_48cd_91ed_a070ac4517c6 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_60ede2ad_8b9e_4c36_83d3_adf800662b4d) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc),.
OWLClass_498dbb1b_2a10_48cd_91ed_a070ac4517c6 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_d746e6a4_a0fa_4d7f_8529_3e35a1b66d63) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_498dbb1b_2a10_48cd_91ed_a070ac4517c6 SubClassOf OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,.
OWLClass_498dbb1b_2a10_48cd_91ed_a070ac4517c6 SubClassOf OWLClass_c5ad35c2_72a2_455c_a4f7_cd15e61b5a73.
OWLClass_4a0a2ef2_d39e_4d8e_8bd1_0181e4643e97 is Class.
OWLClass_4a0a2ef2_d39e_4d8e_8bd1_0181e4643e97 SubClassOf OWLClass_bba93b77_8cb4_4fa0_8a39_13974906c619.
OWLClass_4a45abfe_7d5f_4aa9_a097_0a017b59234d is Class.
OWLClass_4a45abfe_7d5f_4aa9_a097_0a017b59234d EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_04df10f1_7bbd_4c57_a5bd_51c5f6c596df) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_4a45abfe_7d5f_4aa9_a097_0a017b59234d SubClassOf OWLClass_61badda8_d3d0_45b3_8c77_de7042e662f5.
OWLClass_4a45abfe_7d5f_4aa9_a097_0a017b59234d DisjointWith OWLClass_5cb6ab49_932d_4a0a_b748_0e52ff890250.
OWLClass_4c5dd36b_5bd1_4ca8_aa7d_9309508c3073 is Class.
OWLClass_4c5dd36b_5bd1_4ca8_aa7d_9309508c3073 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_fd5f4803_2f81_4dc1_80b9_e8daf70be07d) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_4c5dd36b_5bd1_4ca8_aa7d_9309508c3073 SubClassOf OWLClass_a1e4e1b5_cc97_4b53_b1a9_10854d69b71d.
OWLClass_4ce31d37_5236_4c07_8e4c_4f2b063ade2a is Class.
OWLClass_4ce31d37_5236_4c07_8e4c_4f2b063ade2a EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_a022422d_c492_40ea_b911_4cbf870e6791) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_4ce31d37_5236_4c07_8e4c_4f2b063ade2a SubClassOf OWLClass_16bf3cc1_759b_4bb6_a8ee_e50dc10f4060.
OWLClass_4d117663_6c3a_45ec_a000_c3d89194512f is Class.
OWLClass_4d117663_6c3a_45ec_a000_c3d89194512f SubClassOf OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24.
OWLClass_4e8e9219_26ff_4795_a043_d0820db35a37 is Class.
OWLClass_4e8e9219_26ff_4795_a043_d0820db35a37 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_7cbefa83_6cf6_4953_98b6_83e2fb35a716) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_4e8e9219_26ff_4795_a043_d0820db35a37 SubClassOf OWLClass_58ef303c_0dca_4e09_bf1c_efd10e924196.
OWLClass_4eb04819_0cd3_41d9_92f2_384a85989ef8 is Class.
OWLClass_4facafd7_135c_4df6_babe_97f244e75aad is Class.
OWLClass_4facafd7_135c_4df6_babe_97f244e75aad SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_52621bfb_5558_4448_8298_0a31c53680a0 is Class.
OWLClass_528205d2_9c6f_46b6_8366_9cd648c55a2b is Class.
OWLClass_528205d2_9c6f_46b6_8366_9cd648c55a2b SubClassOf OWLClass_5d3a11ef_7a55_43d6_b2af_579676d59fdb.
OWLClass_52b9866e_0da4_42a0_a129_692f9d6dc9cc is Class.
OWLClass_52b9866e_0da4_42a0_a129_692f9d6dc9cc SubClassOf OWLClass_9fc63a96_48d6_4b4b_891c_6fe055c9ae9c.
OWLClass_53cf321a_3a97_492c_b9c6_674af265977c is Class.
OWLClass_53cf321a_3a97_492c_b9c6_674af265977c SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_54498c7c_46c0_4e60_8891_1d9211756706 is Class.
OWLClass_54498c7c_46c0_4e60_8891_1d9211756706 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_407beebc_a7ae_4994_962a_c3a38fbebb41) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_54498c7c_46c0_4e60_8891_1d9211756706 SubClassOf OWLClass_528205d2_9c6f_46b6_8366_9cd648c55a2b.
OWLClass_54498c7c_46c0_4e60_8891_1d9211756706 DisjointWith OWLClass_43420d4d_5815_4cb4_8036_f3039105bd04.
OWLClass_54c02408_625f_4011_89e7_07a78b9f7147 is Class.
OWLClass_54c02408_625f_4011_89e7_07a78b9f7147 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_89178240_fb21_445a_9e4e_30e5e97ef894) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_54c02408_625f_4011_89e7_07a78b9f7147 SubClassOf OWLClass_19b2983e_7f3c_4378_87e3_02654724b7d5,.
OWLClass_54c02408_625f_4011_89e7_07a78b9f7147 SubClassOf OWLClass_7e58a184_e4ce_4505_8749_7bf952d8dea1.
OWLClass_55257c1f_3466_4e87_8abe_9d4b8af01ba6 is Class.
OWLClass_55257c1f_3466_4e87_8abe_9d4b8af01ba6 SubClassOf OWLClass_bd941d67_5170_438d_b3d8_568a596942dd.
OWLClass_56772a7c_67a3_4372_bd53_550a3acd79d9 is Class.
OWLClass_56772a7c_67a3_4372_bd53_550a3acd79d9 SubClassOf OWLClass_043efba9_4bd4_4924_bd2b_a24de35c77a4.
OWLClass_56772a7c_67a3_4372_bd53_550a3acd79d9 DisjointWith OWLClass_326f40f7_c93f_483a_be5c_bdccc183c925.
OWLClass_56ba3427_484f_45ae_afb5_0b98dd65b428 is Class.
OWLClass_56ba3427_484f_45ae_afb5_0b98dd65b428 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_a8e08ea6_7a7c_423e_944e_bce4708064d1) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_56ba3427_484f_45ae_afb5_0b98dd65b428 SubClassOf OWLClass_80da777f_cbfa_4b43_a84b_caefa402f698.
OWLClass_5835ba94_6042_44ca_a498_4227142f4b35 is Class.
OWLClass_5835ba94_6042_44ca_a498_4227142f4b35 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_586ffb51_f801_49bd_81ca_a5cdfe108626 is Class.
OWLClass_586ffb51_f801_49bd_81ca_a5cdfe108626 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_217245d3_6322_48c1_9105_3d46ca13e253) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_586ffb51_f801_49bd_81ca_a5cdfe108626 SubClassOf OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7.
OWLClass_5887716c_80f2_46d3_87ea_f0571e3df378 is Class.
OWLClass_5887716c_80f2_46d3_87ea_f0571e3df378 SubClassOf OWLClass_224c7a67_c0e1_46ab_bf73_f43647d05091.
OWLClass_58ef303c_0dca_4e09_bf1c_efd10e924196 is Class.
OWLClass_58ef303c_0dca_4e09_bf1c_efd10e924196 SubClassOf OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f.
OWLClass_5a206615_5bfe_4357_b33d_889724dd69a2 is Class.
OWLClass_5a206615_5bfe_4357_b33d_889724dd69a2 SubClassOf OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d.
OWLClass_5b272273_8b4e_40f3_b46f_bfc99eef51bf is Class.
OWLClass_5b272273_8b4e_40f3_b46f_bfc99eef51bf EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_c23383e0_b663_4033_995d_758fcd3d286b) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_5b272273_8b4e_40f3_b46f_bfc99eef51bf SubClassOf OWLClass_82ceded1_75ad_4ca1_ad7f_d586a4008e0e.
OWLClass_5b4a4b39_3687_448d_aa63_a58840d4e818 is Class.
OWLClass_5b4a4b39_3687_448d_aa63_a58840d4e818 EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_c756cc6f_8231_4617_93f8_eaa1f7751579) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_5b4a4b39_3687_448d_aa63_a58840d4e818 SubClassOf OWLClass_55257c1f_3466_4e87_8abe_9d4b8af01ba6,.
OWLClass_5b4a4b39_3687_448d_aa63_a58840d4e818 SubClassOf OWLClass_743a07df_b8eb_4dc0_b8ed_c0379f906932.
OWLClass_5b67017a_f4b9_466a_925e_6a7ff90e6a11 is Class.
OWLClass_5b67017a_f4b9_466a_925e_6a7ff90e6a11 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_c109ca05_ec06_496a_a600_484430e82e42) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_5b67017a_f4b9_466a_925e_6a7ff90e6a11 SubClassOf OWLClass_6267e38d_e63d_4719_99b2_f1ade370dd30.
OWLClass_5bb27435_1a72_4aab_a33d_6f541258c02d is Class.
OWLClass_5bb27435_1a72_4aab_a33d_6f541258c02d SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_5cb6ab49_932d_4a0a_b748_0e52ff890250 is Class.
OWLClass_5cb6ab49_932d_4a0a_b748_0e52ff890250 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0f654303_e815_4845_a189_9c2a66bab0b7) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_5cb6ab49_932d_4a0a_b748_0e52ff890250 SubClassOf OWLClass_3191c3fc_239a_4af0_aa15_f2fd10c4ddc2.
OWLClass_5cb6ab49_932d_4a0a_b748_0e52ff890250 DisjointWith OWLClass_4a45abfe_7d5f_4aa9_a097_0a017b59234d.
OWLClass_5d3a11ef_7a55_43d6_b2af_579676d59fdb is Class.
OWLClass_5d3a11ef_7a55_43d6_b2af_579676d59fdb SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_5e690ba2_6e74_4513_9b8d_8913a516fc44 is Class.
OWLClass_6003b416_f684_4d02_b34d_ebdc71a9c0a4 is Class.
OWLClass_6003b416_f684_4d02_b34d_ebdc71a9c0a4 SubClassOf OWLClass_326f40f7_c93f_483a_be5c_bdccc183c925.
OWLClass_6037508c_73f9_47e7_b9df_bf7f4f9a6e13 is Class.
OWLClass_6037508c_73f9_47e7_b9df_bf7f4f9a6e13 SubClassOf OWLClass_0b850fc6_4809_4687_a3f2_3a10fb444c19,.
OWLClass_6037508c_73f9_47e7_b9df_bf7f4f9a6e13 SubClassOf OWLClass_292fdbe5_6bfc_4f64_a720_9f596181a698,.
OWLClass_6037508c_73f9_47e7_b9df_bf7f4f9a6e13 SubClassOf OWLClass_43420d4d_5815_4cb4_8036_f3039105bd04,.
OWLClass_6037508c_73f9_47e7_b9df_bf7f4f9a6e13 SubClassOf OWLClass_4547a082_d5ad_49b3_8e1f_3d8839186b23,.
OWLClass_6037508c_73f9_47e7_b9df_bf7f4f9a6e13 SubClassOf OWLClass_81c124ae_14e5_4927_ae35_3f41e7d214d9,.
OWLClass_6037508c_73f9_47e7_b9df_bf7f4f9a6e13 SubClassOf OWLClass_b7ccf4a7_b35a_4379_91b4_2afad8cd5719.
OWLClass_60ede2ad_8b9e_4c36_83d3_adf800662b4d is Class.
OWLClass_61badda8_d3d0_45b3_8c77_de7042e662f5 is Class.
OWLClass_61badda8_d3d0_45b3_8c77_de7042e662f5 SubClassOf OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933.
OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933 is Class.
OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8 is Class.
OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_6267e38d_e63d_4719_99b2_f1ade370dd30 is Class.
OWLClass_6267e38d_e63d_4719_99b2_f1ade370dd30 SubClassOf OWLClass_6329b59b_d8e6_4099_b306_016e07999dd6.
OWLClass_62a2618a_9524_4928_9bfb_0571c459a44a is Class.
OWLClass_62a2618a_9524_4928_9bfb_0571c459a44a SubClassOf OWLClass_bba93b77_8cb4_4fa0_8a39_13974906c619.
OWLClass_6329b59b_d8e6_4099_b306_016e07999dd6 is Class.
OWLClass_6329b59b_d8e6_4099_b306_016e07999dd6 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708 is Class.
OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_65efeb71_6978_4e82_a63f_c7fd174525cb is Class.
OWLClass_65efeb71_6978_4e82_a63f_c7fd174525cb EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_90bf6114_ff00_4576_a90b_c634b768cba4) and (OWLDataProperty_170c6b62_aaac_4985_aef7_0503eba51fa6 value 2).
OWLClass_65efeb71_6978_4e82_a63f_c7fd174525cb SubClassOf OWLClass_9924ed8a_4206_49c4_a155_160703ba43e7.
OWLClass_6792aba2_0675_4942_b582_c55bc5fc8d58 is Class.
OWLClass_6792aba2_0675_4942_b582_c55bc5fc8d58 SubClassOf OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229.
OWLClass_6905eb9f_f7a1_4bbb_b005_6220bd0c215c is Class.
OWLClass_6a217e93_8a29_42f8_9872_b134060d1443 is Class.
OWLClass_6a217e93_8a29_42f8_9872_b134060d1443 SubClassOf OWLClass_6f2196e6_e5d1_4c37_a32c_6bd2ba8c75ba.
OWLClass_6b05696b_e16b_410b_9eae_8422b1f1aedd is Class.
OWLClass_6b05696b_e16b_410b_9eae_8422b1f1aedd EquivalentTo (OWLObjectProperty_7b496c33_d930_47b3_ad39_7646e5054b8f some OWLClass_a988d6b7_55aa_424d_8913_6dd827ce00fc) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_6b05696b_e16b_410b_9eae_8422b1f1aedd SubClassOf OWLClass_e6f75598_7cd7_4485_8b4a_8724179a94c1.
OWLClass_6b312368_17dc_4f04_b0ea_4e7df3b494c2 is Class.
OWLClass_6b312368_17dc_4f04_b0ea_4e7df3b494c2 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_6c8fa794_76e6_4cab_a759_48f5b1f6f65e is Class.
OWLClass_6c8fa794_76e6_4cab_a759_48f5b1f6f65e SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_6d964d82_0ebd_4f89_bc3b_e84943dcfd9f is Class.
OWLClass_6d964d82_0ebd_4f89_bc3b_e84943dcfd9f SubClassOf OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12.
OWLClass_6d964d82_0ebd_4f89_bc3b_e84943dcfd9f DisjointWith OWLClass_e3080b24_b524_4bc9_aaa8_dcf168c71e12.
OWLClass_6dbf1700_316f_41a5_a256_716550d7f1d1 is Class.
OWLClass_6dbf1700_316f_41a5_a256_716550d7f1d1 SubClassOf OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8.
OWLClass_6f2196e6_e5d1_4c37_a32c_6bd2ba8c75ba is Class.
OWLClass_6f2196e6_e5d1_4c37_a32c_6bd2ba8c75ba SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_70b72986_be71_4663_8d78_c687eac19722 is Class.
OWLClass_70b72986_be71_4663_8d78_c687eac19722 SubClassOf OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4.
OWLClass_70f073c8_5cd4_4a79_8880_b1051c75b2a6 is Class.
OWLClass_70f073c8_5cd4_4a79_8880_b1051c75b2a6 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_1dc4bed9_b021_42ce_aabb_399ac51d5864) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_70f073c8_5cd4_4a79_8880_b1051c75b2a6 SubClassOf OWLClass_31b1972b_a032_4d85_bd59_e5f0589aa588.
OWLClass_70f073c8_5cd4_4a79_8880_b1051c75b2a6 DisjointWith OWLClass_d67ddbb1_b834_439c_8f0c_e61762e7799c.
OWLClass_71e8080f_f60d_49ec_97aa_09cfa30e8959 is Class.
OWLClass_71e8080f_f60d_49ec_97aa_09cfa30e8959 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_9587a3ef_7916_4700_85cc_d0f6aa03e450) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_71e8080f_f60d_49ec_97aa_09cfa30e8959 SubClassOf OWLClass_77a58458_ce7d_49f6_9464_e396173fc1a1.
OWLClass_729d6e57_41e8_47c8_a977_1b468e9cc82b is Class.
OWLClass_729d6e57_41e8_47c8_a977_1b468e9cc82b SubClassOf OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb.
OWLClass_7375d77e_4c62_448f_9eda_24f31127f067 is Class.
OWLClass_7375d77e_4c62_448f_9eda_24f31127f067 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_fd5f4803_2f81_4dc1_80b9_e8daf70be07d) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_7375d77e_4c62_448f_9eda_24f31127f067 SubClassOf OWLClass_29ab46c2_bb06_40f5_99f1_84e6d3ecabac.
OWLClass_743a07df_b8eb_4dc0_b8ed_c0379f906932 is Class.
OWLClass_743a07df_b8eb_4dc0_b8ed_c0379f906932 SubClassOf OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
OWLClass_757f95a2_bb01_4e09_957e_aa6a8d592a0c is Class.
OWLClass_757f95a2_bb01_4e09_957e_aa6a8d592a0c SubClassOf OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd.
OWLClass_75ad08ff_8384_44de_a3f8_3a039caeef9b is Class.
OWLClass_75ad08ff_8384_44de_a3f8_3a039caeef9b SubClassOf OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae.
OWLClass_761b9317_5bae_4215_afb4_39578719f417 is Class.
OWLClass_761b9317_5bae_4215_afb4_39578719f417 SubClassOf OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16.
OWLClass_76afbd9d_466c_437f_b612_4ff8f1d94a6c is Class.
OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7 is Class.
OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7 SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_774b1fea_794f_4178_b533_fe6e717572cf is Class.
OWLClass_774b1fea_794f_4178_b533_fe6e717572cf SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_77a58458_ce7d_49f6_9464_e396173fc1a1 is Class.
OWLClass_77a58458_ce7d_49f6_9464_e396173fc1a1 SubClassOf OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
OWLClass_78563c16_7663_4514_ab87_c9faa52e740e is Class.
OWLClass_78563c16_7663_4514_ab87_c9faa52e740e SubClassOf OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855.
OWLClass_7c84a896_2687_4edb_8198_f95ff7582276 is Class.
OWLClass_7c84a896_2687_4edb_8198_f95ff7582276 EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_1dc4bed9_b021_42ce_aabb_399ac51d5864) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_7c84a896_2687_4edb_8198_f95ff7582276 SubClassOf OWLClass_a1e4e1b5_cc97_4b53_b1a9_10854d69b71d.
OWLClass_7cbefa83_6cf6_4953_98b6_83e2fb35a716 is Class.
OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d is Class.
OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d SubClassOf OWLClass_b836c503_7c91_470d_ad25_69433dd96c21.
OWLClass_7db1a8f4_1fa0_4798_934b_61564af50ba1 is Class.
OWLClass_7de8bce2_0715_43a1_8991_8227a7e6815f is Class.
OWLClass_7de8bce2_0715_43a1_8991_8227a7e6815f EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_7db1a8f4_1fa0_4798_934b_61564af50ba1) and (OWLObjectProperty_6d016e98_41dc_4ebc_9e4f_832d9d902d3a only OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc).
OWLClass_7de8bce2_0715_43a1_8991_8227a7e6815f SubClassOf OWLClass_4d117663_6c3a_45ec_a000_c3d89194512f.
OWLClass_7dfe7bf9_eb68_493a_a00b_b0390f172acc is Class.
OWLClass_7e407ecd_012b_4d35_8487_7a065efa0d3a is Class.
OWLClass_7e407ecd_012b_4d35_8487_7a065efa0d3a EquivalentTo (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_0e07e762_e897_4130_a5e8_4c9f0ea014c0) and (OWLObjectProperty_e7e7de5c_d2fc_466a_ba77_9035a573f50d some OWLClass_fc0de930_4031_485a_b446_1188a8d93d8c) and (OWLDataProperty_6d6b5ef4_47df_40a6_95dd_b8fea6cf7985 value 59).
OWLClass_7e407ecd_012b_4d35_8487_7a065efa0d3a SubClassOf OWLClass_16bf3cc1_759b_4bb6_a8ee_e50dc10f4060.
OWLClass_7e58a184_e4ce_4505_8749_7bf952d8dea1 is Class.
OWLClass_7e58a184_e4ce_4505_8749_7bf952d8dea1 SubClassOf OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb.
OWLClass_7ee71eb2_6f5e_4e55_ba04_5522aebda630 is Class.
