boolean is Datatype.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MicroglialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusion is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
GlialCell, is www.case.edu/EpilepsyOntology.#.
isMarkedBy some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Finger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Leukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
FaceSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
SchwannCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Leukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SomaticCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
TCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BodyProperSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MacroglialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SomaticCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
GranularLeukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
SchwannCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HaematopoieticCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ModelSystemAnxietyScale is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
SubCellularStructure is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SlowActivity, is www.case.edu/EpilepsyOntology.#.
isLocatedAt some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
MacroglialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CartesianSpatialCoordinateDatum is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CardinalOrganPart is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CardinalOrganPart is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
OrganRegion is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
NonDiffuseGlioma is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusion is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
AntibodyAssociatedEncephalitis, is www.case.edu/EpilepsyOntology.#.
hasAssociatedAntigen some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BrainSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AntibodyAssociatedEncephalitis, is www.case.edu/EpilepsyOntology.#.
hasAssociatedAntigen some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
hasAssociatedAntigen only www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
GlialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
CerebralCyst is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PrematureMortality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InterictalDischarge is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusion is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InducedApnea is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# SubClassOf ProcessualEntity.
www.case.edu/EpilepsyOntology.# is Class.
PhysiologicalProcess, is www.case.edu/EpilepsyOntology.#.
hasPosture some www.case.edu/EpilepsyOntology.# is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
NeuralPrecusorCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MultiFocalEpilepsy is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Amygdala is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Arm is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BigToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CingulateGyrus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
DorsalHypothalamicArea is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Eye is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Foot is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Forearm is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FourthToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Hand is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Leg is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LittleFinger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
LittleToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
MiddleFinger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
RingFinger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Shoulder is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Thigh is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ThirdToe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Thumb is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Finger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AveragedEEGData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AveragedEEGData is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
GlialCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Toe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InterictalDischarge is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PectoralGirdleSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
NuclearMedicineImaging is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
SpikeWaveComplex is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Cell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InterictalDischarge is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
InterIctalPattern is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
SpikeWaveComplex is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Leukocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
PrematureMortality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PrematureMortality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PrematureMortality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PrematureMortality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Lymphocyte is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
VisualIllusionStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
ProximalFreeLimbSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Toe is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
ModelSystemAutismScale is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CartesianSpatialCoordinateDatum is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
NonNucleatedCell is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Finger is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
FootSegment is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
HeterogeneousCluster is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
BodyProperSubdivision is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
CartesianSpatialCoordinateDatum is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
PrematureMortality is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
www.case.edu/EpilepsyOntology.# is Class.
VisualAuraStatus is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
AnatomicalCoordinate is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
Gene is www.case.edu/EpilepsyOntology.#.
www.case.edu/EpilepsyOntology.# is Class.
IndependentContinuant is Class.
ProcessualEntity is Class.
www.w3.org/2002/07/# is Class.
