hasGene is ObjectProperty.
GO_0008922 SubClassOf GO_0016878.
GO_0009000 is Class.
GO_0009000 SubClassOf GO_0016846.
GO_0009034 is Class.
GO_0009034 SubClassOf GO_0016830.
GO_0009316 is Class.
GO_0009316 SubClassOf GO_1902494.
GO_0009317 is Class.
GO_0009317 SubClassOf GO_1902494.
GO_0009318 is Class.
GO_0009318 SubClassOf GO_1902494.
GO_0009319 is Class.
GO_0009319 SubClassOf GO_0070069.
GO_0009320 is Class.
GO_0009320 SubClassOf GO_1902494.
GO_0009323 is Class.
GO_0009323 SubClassOf GO_0031248.
GO_0009325 is Class.
GO_0009327 is Class.
GO_0009327 SubClassOf GO_0043234,.
GO_0009327 SubClassOf GO_0044424.
GO_0009328 is Class.
GO_0009328 SubClassOf GO_1902494.
GO_0009330 is Class.
GO_0009330 SubClassOf GO_0043234,.
GO_0009330 SubClassOf GO_0044424.
GO_0009332 is Class.
GO_0009332 SubClassOf GO_1902494.
GO_0009333 is Class.
GO_0009333 SubClassOf GO_1902494.
GO_0009337 is Class.
GO_0009337 SubClassOf GO_0043234,.
GO_0009337 SubClassOf GO_0044424.
GO_0009338 is Class.
GO_0009338 SubClassOf GO_1902494.
GO_0009340 is Class.
GO_0009340 SubClassOf GO_0043234,.
GO_0009340 SubClassOf GO_0044444.
GO_0009341 is Class.
GO_0009341 SubClassOf GO_1902494.
GO_0009343 is Class.
GO_0009343 SubClassOf GO_1902494.
GO_0009344 is Class.
GO_0009344 SubClassOf GO_0043234,.
GO_0009344 SubClassOf GO_0044464.
GO_0009345 is Class.
GO_0009345 SubClassOf GO_1902494.
GO_0009346 is Class.
GO_0009346 SubClassOf GO_0043234,.
GO_0009346 SubClassOf GO_0044444.
GO_0009350 is Class.
GO_0009350 SubClassOf GO_1902494.
GO_0009356 is Class.
GO_0009356 SubClassOf GO_0043234,.
GO_0009356 SubClassOf GO_0044424.
GO_0009359 is Class.
GO_0009359 SubClassOf GO_1902494.
GO_0009366 is Class.
GO_0009366 SubClassOf GO_0043234,.
GO_0009366 SubClassOf GO_0044424.
GO_0009368 is Class.
GO_0009368 SubClassOf GO_0043234,.
GO_0009368 SubClassOf GO_0044424.
GO_0009378 is Class.
GO_0009378 SubClassOf GO_0003678.
GO_0009380 is Class.
GO_0009380 SubClassOf GO_1902494,.
GO_0009380 SubClassOf GO_1990391.
GO_0009452 is Class.
GO_0009503 is Class.
GO_0009503 SubClassOf GO_0030076.
GO_0009512 is Class.
GO_0009512 SubClassOf GO_0043234,.
GO_0009512 SubClassOf GO_0044436,.
GO_0009512 SubClassOf GO_0070069.
GO_0009521 is Class.
GO_0009521 SubClassOf GO_0043234,.
GO_0009521 SubClassOf GO_0044425,.
GO_0009521 SubClassOf GO_0044436.
GO_0009522 is Class.
GO_0009522 SubClassOf GO_0009521.
GO_0009523 is Class.
GO_0009523 SubClassOf GO_0009521.
GO_0009536 is Class.
GO_0009536 SubClassOf GO_0043231.
GO_0009538 is Class.
GO_0009538 SubClassOf GO_0043234,.
GO_0009538 SubClassOf GO_0044425,.
GO_0009538 SubClassOf GO_0044436.
GO_0009539 is Class.
GO_0009539 SubClassOf GO_0043234,.
GO_0009539 SubClassOf GO_0044425,.
GO_0009539 SubClassOf GO_0044436.
GO_0009544 is Class.
GO_0009544 SubClassOf GO_0043234,.
GO_0009544 SubClassOf GO_0044425,.
GO_0009544 SubClassOf GO_0044434,.
GO_0009544 SubClassOf GO_0044436.
GO_0009547 is Class.
GO_0009573 is Class.
GO_0009573 SubClassOf GO_0044434,.
GO_0009573 SubClassOf GO_0048492.
GO_0009655 is Class.
GO_0009655 SubClassOf GO_0043234,.
GO_0009655 SubClassOf GO_0044425,.
GO_0009655 SubClassOf GO_0044434,.
GO_0009655 SubClassOf GO_0044436.
GO_0009656 is Class.
GO_0009656 SubClassOf GO_0043234,.
GO_0009656 SubClassOf GO_0044425,.
GO_0009656 SubClassOf GO_0044434,.
GO_0009656 SubClassOf GO_0044436.
GO_0009673 is Class.
GO_0009673 SubClassOf GO_0015114.
GO_0009782 is Class.
GO_0009782 SubClassOf GO_0043234,.
GO_0009782 SubClassOf GO_0044425,.
GO_0009782 SubClassOf GO_0044436.
GO_0009783 is Class.
GO_0009783 SubClassOf GO_0043234,.
GO_0009783 SubClassOf GO_0044425,.
GO_0009783 SubClassOf GO_0044436.
GO_0009840 is Class.
GO_0009840 SubClassOf GO_0009368.
GO_0009841 is Class.
GO_0009841 SubClassOf GO_0009368.
GO_0009881 is Class.
GO_0009881 SubClassOf GO_0038023.
GO_0009921 is Class.
GO_0009921 SubClassOf GO_0043234,.
GO_0009921 SubClassOf GO_0044459.
GO_0009975 is Class.
GO_0010006 is Class.
GO_0010006 SubClassOf GO_0043234,.
GO_0010006 SubClassOf GO_0044425,.
GO_0010006 SubClassOf GO_0044434.
GO_0010007 is Class.
GO_0010007 SubClassOf GO_1902494.
GO_0010168 is Class.
GO_0010168 SubClassOf GO_0043231.
GO_0010169 is Class.
GO_0010169 SubClassOf GO_1902494.
GO_0010278 is Class.
GO_0010278 SubClassOf GO_0043234,.
GO_0010278 SubClassOf GO_0044425,.
GO_0010278 SubClassOf GO_0044434.
GO_0010282 is Class.
GO_0010282 SubClassOf GO_0000323.
GO_0010316 is Class.
GO_0010316 SubClassOf GO_0043234.
GO_0010317 is Class.
GO_0010317 SubClassOf GO_0043234.
GO_0010318 is Class.
GO_0010318 SubClassOf GO_0043234.
GO_0010420 is Class.
GO_0010468 is Class.
GO_0010484 is Class.
GO_0010486 is Class.
GO_0010486 SubClassOf GO_0005384.
GO_0010598 is Class.
GO_0010598 SubClassOf GO_0043234,.
GO_0010598 SubClassOf GO_0044424,.
GO_0010598 SubClassOf GO_0044425.
GO_0010608 is Class.
GO_0010610 is Class.
GO_0010610 SubClassOf GO_0043488.
GO_0010629 is Class.
GO_0010723 is Class.
GO_0010723 SubClassOf GO_0034395.
GO_0012507 is Class.
GO_0012507 SubClassOf GO_0030658,.
GO_0012507 SubClassOf GO_0030662.
GO_0015020 is Class.
GO_0015026 is Class.
GO_0015026 SubClassOf GO_0038023.
GO_0015078 is Class.
GO_0015081 is Class.
GO_0015087 is Class.
GO_0015095 is Class.
GO_0015095 SubClassOf GO_0046873,.
GO_0015095 SubClassOf GO_0072509.
GO_0015114 is Class.
GO_0015120 is Class.
GO_0015120 SubClassOf GO_0042879.
GO_0015125 is Class.
GO_0015128 is Class.
GO_0015128 SubClassOf GO_0042879.
GO_0015133 is Class.
GO_0015134 is Class.
GO_0015134 SubClassOf GO_0015133,.
GO_0015134 SubClassOf GO_0015144.
GO_0015135 is Class.
GO_0015135 SubClassOf GO_0015134.
GO_0015140 is Class.
GO_0015141 is Class.
GO_0015144 is Class.
GO_0015157 is Class.
GO_0015179 is Class.
GO_0015181 is Class.
GO_0015189 is Class.
GO_0015197 is Class.
GO_0015219 is Class.
GO_0015219 SubClassOf GO_0008320.
GO_0015234 is Class.
GO_0015234 SubClassOf GO_0022891,.
GO_0015234 SubClassOf GO_0090482,.
GO_0015234 SubClassOf GO_1901474,.
GO_0015234 SubClassOf GO_1901682.
GO_0015238 is Class.
GO_0015266 is Class.
GO_0015266 SubClassOf GO_0008320.
GO_0015295 is Class.
GO_0015296 is Class.
GO_0015297 is Class.
GO_0015301 is Class.
GO_0015307 is Class.
GO_0015315 is Class.
GO_0015327 is Class.
GO_0015327 SubClassOf GO_0005313,.
GO_0015327 SubClassOf GO_0015301,.
GO_0015327 SubClassOf GO_0015328.
GO_0015328 is Class.
GO_0015364 is Class.
GO_0015364 SubClassOf GO_0015114,.
GO_0015364 SubClassOf GO_0015297.
GO_0015368 is Class.
GO_0015399 is Class.
GO_0015403 is Class.
GO_0015403 SubClassOf GO_0015234.
GO_0015410 is Class.
GO_0015410 SubClassOf GO_0005384.
GO_0015422 is Class.
GO_0015422 SubClassOf GO_0015157,.
GO_0015422 SubClassOf GO_0042626.
GO_0015423 is Class.
GO_0015423 SubClassOf GO_0015422.
GO_0015424 is Class.
GO_0015432 is Class.
GO_0015432 SubClassOf GO_0015125,.
GO_0015432 SubClassOf GO_0042626.
GO_0015444 is Class.
GO_0015444 SubClassOf GO_0015095.
GO_0015450 is Class.
GO_0015450 SubClassOf GO_0008320.
GO_0015453 is Class.
GO_0015453 SubClassOf GO_0015399.
GO_0015462 is Class.
GO_0015485 is Class.
GO_0015485 SubClassOf GO_0032934.
GO_0015487 is Class.
GO_0015490 is Class.
GO_0015491 is Class.
GO_0015493 is Class.
GO_0015493 SubClassOf GO_0005280.
GO_0015494 is Class.
GO_0015494 SubClassOf GO_0005280.
GO_0015495 is Class.
GO_0015495 SubClassOf GO_0005280.
GO_0015520 is Class.
GO_0015520 SubClassOf GO_0008493,.
GO_0015520 SubClassOf GO_0008514,.
GO_0015520 SubClassOf GO_0015307,.
GO_0015520 SubClassOf GO_1901618.
GO_0015539 is Class.
GO_0015539 SubClassOf GO_0015134.
GO_0015550 is Class.
GO_0015550 SubClassOf GO_0015134.
GO_0015557 is Class.
GO_0015557 SubClassOf GO_0008320.
GO_0015562 is Class.
GO_0015565 is Class.
GO_0015565 SubClassOf GO_0034639.
GO_0015568 is Class.
GO_0015568 SubClassOf GO_0042879.
GO_0015605 is Class.
GO_0015619 is Class.
GO_0015619 SubClassOf GO_0015234.
GO_0015627 is Class.
GO_0015627 SubClassOf GO_0043234,.
GO_0015627 SubClassOf GO_0044464.
GO_0015631 is Class.
GO_0015638 is Class.
GO_0015638 SubClassOf GO_0015197,.
GO_0015638 SubClassOf GO_0015238,.
GO_0015638 SubClassOf GO_0042887.
GO_0015645 is Class.
GO_0015661 is Class.
GO_0015661 SubClassOf GO_0034639.
GO_0015662 is Class.
GO_0015930 is Class.
GO_0015930 SubClassOf GO_0016638.
GO_0016010 is Class.
GO_0016010 SubClassOf GO_0043234,.
GO_0016010 SubClassOf GO_0044459.
GO_0016011 is Class.
GO_0016011 SubClassOf GO_0043234,.
GO_0016011 SubClassOf GO_0044459.
GO_0016012 is Class.
GO_0016012 SubClassOf GO_0043234,.
GO_0016012 SubClassOf GO_0044459.
GO_0016013 is Class.
GO_0016013 SubClassOf GO_0043234,.
GO_0016013 SubClassOf GO_0044459.
GO_0016014 is Class.
GO_0016014 SubClassOf GO_0043234,.
GO_0016014 SubClassOf GO_0044459.
GO_0016021 is Class.
GO_0016023 is Class.
GO_0016023 SubClassOf GO_0043231.
GO_0016027 is Class.
GO_0016027 SubClassOf GO_0043234,.
GO_0016027 SubClassOf GO_0044459,.
GO_0016027 SubClassOf GO_0044463.
GO_0016041 is Class.
GO_0016041 SubClassOf GO_0015930.
GO_0016084 is Class.
GO_0016084 SubClassOf GO_0005179.
GO_0016166 is Class.
GO_0016166 SubClassOf GO_0016627.
GO_0016168 is Class.
GO_0016169 is Class.
GO_0016169 SubClassOf GO_0042314.
GO_0016272 is Class.
GO_0016272 SubClassOf GO_0043234.
GO_0016281 is Class.
GO_0016281 SubClassOf GO_0043234,.
GO_0016281 SubClassOf GO_0044444.
GO_0016289 is Class.
GO_0016297 is Class.
GO_0016342 is Class.
GO_0016342 SubClassOf GO_0043234,.
GO_0016342 SubClassOf GO_0044459.
GO_0016405 is Class.
GO_0016410 is Class.
GO_0016413 is Class.
GO_0016414 is Class.
GO_0016459 is Class.
GO_0016459 SubClassOf GO_0043234,.
GO_0016459 SubClassOf GO_0044430.
GO_0016460 is Class.
GO_0016460 SubClassOf GO_0016459.
GO_0016461 is Class.
GO_0016461 SubClassOf GO_0016459.
GO_0016465 is Class.
GO_0016465 SubClassOf GO_0043234,.
GO_0016465 SubClassOf GO_0044445.
GO_0016469 is Class.
GO_0016469 SubClassOf GO_0043234,.
GO_0016469 SubClassOf GO_0044425.
GO_0016472 is Class.
GO_0016472 SubClassOf GO_0043234,.
GO_0016472 SubClassOf GO_0044425.
GO_0016473 is Class.
GO_0016473 SubClassOf GO_0016472.
GO_0016474 is Class.
GO_0016474 SubClassOf GO_0016472.
GO_0016494 is Class.
GO_0016504 is Class.
GO_0016504 SubClassOf GO_0061134.
GO_0016507 is Class.
GO_0016507 SubClassOf GO_0036125.
GO_0016516 is Class.
GO_0016516 SubClassOf GO_0043235.
GO_0016533 is Class.
GO_0016533 SubClassOf GO_0043234.
GO_0016581 is Class.
GO_0016581 SubClassOf GO_0090545.
GO_0016586 is Class.
GO_0016586 SubClassOf GO_0070603.
GO_0016592 is Class.
GO_0016592 SubClassOf GO_0043234,.
GO_0016592 SubClassOf GO_0044451.
GO_0016593 is Class.
GO_0016593 SubClassOf GO_0008023.
GO_0016597 is Class.
GO_0016600 is Class.
GO_0016600 SubClassOf GO_0043234,.
GO_0016600 SubClassOf GO_0044459.
GO_0016620 is Class.
GO_0016625 is Class.
GO_0016627 is Class.
GO_0016636 is Class.
GO_0016638 is Class.
GO_0016639 is Class.
GO_0016646 is Class.
GO_0016648 is Class.
GO_0016651 is Class.
GO_0016662 is Class.
GO_0016671 is Class.
GO_0016682 is Class.
GO_0016703 is Class.
GO_0016706 is Class.
GO_0016708 is Class.
GO_0016713 is Class.
GO_0016727 is Class.
GO_0016755 is Class.
GO_0016758 is Class.
GO_0016763 is Class.
GO_0016765 is Class.
GO_0016779 is Class.
GO_0016791 is Class.
GO_0016794 is Class.
GO_0016803 is Class.
GO_0016812 is Class.
GO_0016814 is Class.
GO_0016823 is Class.
GO_0016829 is Class.
GO_0016830 is Class.
GO_0016832 is Class.
GO_0016843 is Class.
GO_0016846 is Class.
GO_0016853 is Class.
GO_0016857 is Class.
GO_0016860 is Class.
GO_0016861 is Class.
GO_0016863 is Class.
GO_0016872 is Class.
GO_0016878 is Class.
GO_0016881 is Class.
GO_0016885 is Class.
GO_0016888 is Class.
GO_0016890 is Class.
GO_0016899 is Class.
GO_0016903 is Class.
GO_0016914 is Class.
GO_0016914 SubClassOf GO_0043234,.
GO_0016914 SubClassOf GO_0044421.
GO_0016937 is Class.
GO_0016937 SubClassOf GO_0003995.
GO_0016942 is Class.
GO_0016942 SubClassOf GO_0036454.
GO_0017046 is Class.
GO_0017053 is Class.
GO_0017053 SubClassOf GO_0043234.
GO_0017086 is Class.
GO_0017086 SubClassOf GO_0043234,.
GO_0017086 SubClassOf GO_0044429.
GO_0017087 is Class.
GO_0017087 SubClassOf GO_0043234,.
GO_0017087 SubClassOf GO_0044429.
GO_0017090 is Class.
GO_0017090 SubClassOf GO_0043234,.
GO_0017090 SubClassOf GO_0044425.
GO_0017101 is Class.
GO_0017101 SubClassOf GO_0043234,.
GO_0017101 SubClassOf GO_0044424.
GO_0017102 is Class.
GO_0017102 SubClassOf GO_0043234,.
GO_0017102 SubClassOf GO_0044444.
GO_0017108 is Class.
GO_0017108 SubClassOf GO_0048256.
GO_0017109 is Class.
GO_0017109 SubClassOf GO_1902494.
GO_0017110 is Class.
GO_0017111 is Class.
GO_0017116 is Class.
GO_0017116 SubClassOf GO_0043142.
GO_0017119 is Class.
GO_0017119 SubClassOf GO_0043234,.
GO_0017119 SubClassOf GO_0044431.
GO_0017133 is Class.
GO_0017133 SubClassOf GO_0045251.
GO_0017148 is Class.
GO_0017148 SubClassOf GO_0006417,.
GO_0017148 SubClassOf GO_0010629.
GO_0017177 is Class.
GO_0017177 SubClassOf GO_0043234,.
GO_0017177 SubClassOf GO_0044432.
GO_0018024 is Class.
GO_0018030 is Class.
GO_0018030 SubClassOf GO_0019107.
GO_0018271 is Class.
GO_0018444 is Class.
GO_0018444 SubClassOf GO_0043234,.
GO_0018444 SubClassOf GO_0044444.
GO_0018477 is Class.
GO_0018477 SubClassOf GO_0033721.
GO_0018612 is Class.
GO_0018612 SubClassOf GO_0016708.
GO_0018726 is Class.
GO_0018726 SubClassOf GO_0019111.
GO_0018774 is Class.
GO_0018774 SubClassOf GO_0016823.
GO_0019005 is Class.
GO_0019008 is Class.
GO_0019008 SubClassOf GO_0043234,.
GO_0019008 SubClassOf GO_0044464.
GO_0019013 is Class.
GO_0019013 SubClassOf GO_0044423.
GO_0019015 is Class.
GO_0019015 SubClassOf GO_0044423.
GO_0019028 is Class.
GO_0019028 SubClassOf GO_0044423.
GO_0019030 is Class.
GO_0019033 is Class.
GO_0019033 SubClassOf GO_0044423.
GO_0019035 is Class.
GO_0019035 SubClassOf GO_0043234,.
GO_0019035 SubClassOf GO_0044428.
GO_0019036 is Class.
GO_0019036 SubClassOf GO_0043234,.
GO_0019036 SubClassOf GO_0044428.
GO_0019104 is Class.
GO_0019107 is Class.
GO_0019111 is Class.
GO_0019197 is Class.
GO_0019197 SubClassOf GO_0043234,.
GO_0019197 SubClassOf GO_0044444.
GO_0019238 is Class.
GO_0019239 is Class.
GO_0019773 is Class.
GO_0019773 SubClassOf GO_0043234,.
GO_0019773 SubClassOf GO_0044424.
GO_0019774 is Class.
GO_0019774 SubClassOf GO_0043234,.
GO_0019774 SubClassOf GO_0044424.
GO_0019783 is Class.
GO_0019783 SubClassOf GO_0008234.
GO_0019812 is Class.
GO_0019812 SubClassOf GO_1902494.
GO_0019813 is Class.
GO_0019813 SubClassOf GO_1902494.
GO_0019814 is Class.
GO_0019814 SubClassOf GO_0043234.
GO_0019815 is Class.
GO_0019815 SubClassOf GO_0019814,.
GO_0019815 SubClassOf GO_0043235.
GO_0019822 is Class.
GO_0019822 SubClassOf GO_0005777.
GO_0019829 is Class.
GO_0019843 is Class.
GO_0019867 is Class.
GO_0019897 is Class.
GO_0019898 is Class.
GO_0019901 is Class.
GO_0019904 is Class.
GO_0019907 is Class.
GO_0019907 SubClassOf GO_0032806.
GO_0019908 is Class.
GO_0019908 SubClassOf GO_0000307.
GO_0019955 is Class.
GO_0020009 is Class.
GO_0020009 SubClassOf GO_0043231.
GO_0020022 is Class.
GO_0020022 SubClassOf GO_0043231.
GO_0020025 is Class.
GO_0020025 SubClassOf GO_0005874.
GO_0022623 is Class.
GO_0022623 SubClassOf GO_0043234,.
GO_0022623 SubClassOf GO_0044424.
GO_0022624 is Class.
GO_0022624 SubClassOf GO_0043234,.
GO_0022624 SubClassOf GO_0044424.
GO_0022804 is Class.
GO_0022840 is Class.
GO_0022840 SubClassOf GO_0022842.
GO_0022841 is Class.
GO_0022841 SubClassOf GO_0022840.
GO_0022842 is Class.
GO_0022857 is Class.
GO_0022865 is Class.
GO_0022865 SubClassOf GO_0022857.
GO_0022866 is Class.
GO_0022866 SubClassOf GO_0022865.
GO_0022867 is Class.
GO_0022867 SubClassOf GO_0022865.
GO_0022884 is Class.
GO_0022885 is Class.
GO_0022891 is Class.
GO_0030008 is Class.
GO_0030008 SubClassOf GO_0043234,.
GO_0030008 SubClassOf GO_0044424.
GO_0030014 is Class.
GO_0030014 SubClassOf GO_0043234,.
GO_0030014 SubClassOf GO_0044424.
GO_0030015 is Class.
GO_0030015 SubClassOf GO_0043234,.
GO_0030015 SubClassOf GO_0044424.
GO_0030055 is Class.
GO_0030056 is Class.
GO_0030056 SubClassOf GO_0030055.
GO_0030058 is Class.
GO_0030058 SubClassOf GO_0016638.
GO_0030061 is Class.
GO_0030061 SubClassOf GO_0044455.
GO_0030062 is Class.
GO_0030062 SubClassOf GO_0045239.
GO_0030075 is Class.
GO_0030075 SubClassOf GO_0043232.
GO_0030076 is Class.
GO_0030076 SubClassOf GO_0043234,.
GO_0030076 SubClassOf GO_0044424.
GO_0030077 is Class.
GO_0030077 SubClassOf GO_0030076.
GO_0030080 is Class.
GO_0030080 SubClassOf GO_0043234,.
GO_0030080 SubClassOf GO_0044433.
GO_0030081 is Class.
GO_0030081 SubClassOf GO_0043234,.
GO_0030081 SubClassOf GO_0044433.
GO_0030082 is Class.
GO_0030082 SubClassOf GO_0043234,.
GO_0030082 SubClassOf GO_0044433.
GO_0030085 is Class.
GO_0030085 SubClassOf GO_0043234,.
GO_0030085 SubClassOf GO_0044425,.
GO_0030085 SubClassOf GO_0044434,.
GO_0030085 SubClassOf GO_0044436.
GO_0030089 is Class.
GO_0030089 SubClassOf GO_0030076.
GO_0030108 is Class.
GO_0030108 SubClassOf GO_0032397.
GO_0030117 is Class.
GO_0030117 SubClassOf GO_0043234,.
GO_0030117 SubClassOf GO_0044425,.
GO_0030117 SubClassOf GO_0044444.
GO_0030118 is Class.
GO_0030118 SubClassOf GO_0030117.
GO_0030119 is Class.
GO_0030119 SubClassOf GO_0043234,.
GO_0030119 SubClassOf GO_0044425,.
GO_0030119 SubClassOf GO_0044444.
GO_0030120 is Class.
GO_0030120 SubClassOf GO_0030117.
GO_0030123 is Class.
GO_0030123 SubClassOf GO_0030119.
GO_0030124 is Class.
GO_0030124 SubClassOf GO_0030119.
GO_0030131 is Class.
GO_0030131 SubClassOf GO_0030119.
GO_0030136 is Class.
GO_0030139 is Class.
GO_0030141 is Class.
GO_0030176 is Class.
GO_0030176 SubClassOf GO_0031227.
GO_0030234 is Class.
GO_0030256 is Class.
GO_0030256 SubClassOf GO_0043234,.
GO_0030256 SubClassOf GO_0044464.
GO_0030257 is Class.
GO_0030257 SubClassOf GO_0043234,.
GO_0030257 SubClassOf GO_0044464.
GO_0030286 is Class.
GO_0030286 SubClassOf GO_0005875,.
GO_0030286 SubClassOf GO_1902494.
GO_0030314 is Class.
GO_0030314 SubClassOf GO_0043234,.
GO_0030314 SubClassOf GO_0044444.
GO_0030368 is Class.
GO_0030368 SubClassOf GO_0004896.
GO_0030373 is Class.
GO_0030373 SubClassOf GO_0038023.
GO_0030377 is Class.
GO_0030377 SubClassOf GO_0038023.
GO_0030414 is Class.
GO_0030414 SubClassOf GO_0061134.
GO_0030424 is Class.
GO_0030488 is Class.
GO_0030510 is Class.
GO_0030514 is Class.
GO_0030514 SubClassOf GO_0030510.
GO_0030515 is Class.
GO_0030526 is Class.
GO_0030526 SubClassOf GO_0043235.
GO_0030529 is Class.
GO_0030529 SubClassOf GO_0032991.
GO_0030532 is Class.
GO_0030533 is Class.
GO_0030533 SubClassOf GO_0000499.
GO_0030572 is Class.
GO_0030594 is Class.
GO_0030594 SubClassOf GO_0038023.
GO_0030658 is Class.
GO_0030659 is Class.
GO_0030662 is Class.
GO_0030667 is Class.
GO_0030668 is Class.
GO_0030668 SubClassOf GO_0030659,.
GO_0030668 SubClassOf GO_0098588.
GO_0030689 is Class.
GO_0030689 SubClassOf GO_0043234,.
GO_0030689 SubClassOf GO_0044428.
GO_0030690 is Class.
GO_0030690 SubClassOf GO_0030689.
GO_0030691 is Class.
GO_0030691 SubClassOf GO_0030689.
GO_0030692 is Class.
GO_0030692 SubClassOf GO_0030689.
GO_0030869 is Class.
GO_0030869 SubClassOf GO_0005677.
GO_0030870 is Class.
GO_0030870 SubClassOf GO_0043234,.
GO_0030870 SubClassOf GO_0044428.
GO_0030874 is Class.
GO_0030876 is Class.
GO_0030876 SubClassOf GO_0043235.
GO_0030877 is Class.
GO_0030877 SubClassOf GO_0043234,.
GO_0030877 SubClassOf GO_0044444.
GO_0030892 is Class.
GO_0030892 SubClassOf GO_0008278.
GO_0030893 is Class.
GO_0030893 SubClassOf GO_0008278.
GO_0030895 is Class.
GO_0030895 SubClassOf GO_0043234,.
GO_0030895 SubClassOf GO_0044428.
GO_0030896 is Class.
GO_0030896 SubClassOf GO_0043234,.
GO_0030896 SubClassOf GO_0044454.
GO_0030897 is Class.
GO_0030897 SubClassOf GO_0043234,.
GO_0030897 SubClassOf GO_0044425.
GO_0030904 is Class.
GO_0030904 SubClassOf GO_0043234,.
GO_0030904 SubClassOf GO_0044425,.
GO_0030904 SubClassOf GO_0044464.
GO_0030905 is Class.
GO_0030905 SubClassOf GO_0043234,.
GO_0030905 SubClassOf GO_0044425,.
GO_0030905 SubClassOf GO_0044464.
GO_0030906 is Class.
GO_0030906 SubClassOf GO_0043234,.
GO_0030906 SubClassOf GO_0044425,.
GO_0030906 SubClassOf GO_0044464.
GO_0030914 is Class.
GO_0030914 SubClassOf GO_0070461.
GO_0030915 is Class.
GO_0030915 SubClassOf GO_0043234,.
GO_0030915 SubClassOf GO_0044427.
GO_0030929 is Class.
GO_0030929 SubClassOf GO_0043234,.
GO_0030929 SubClassOf GO_0044444.
GO_0030930 is Class.
GO_0030930 SubClassOf GO_0030929.
GO_0030931 is Class.
GO_0030931 SubClassOf GO_0030929.
GO_0030934 is Class.
GO_0030934 SubClassOf GO_0005581.
GO_0030935 is Class.
GO_0030935 SubClassOf GO_0098642.
GO_0030936 is Class.
GO_0030936 SubClassOf GO_0005581.
GO_0030937 is Class.
GO_0030937 SubClassOf GO_0005581,.
GO_0030937 SubClassOf GO_0098637,.
GO_0030937 SubClassOf GO_0098733.
GO_0030938 is Class.
GO_0030938 SubClassOf GO_0005581.
GO_0030945 is Class.
GO_0030945 SubClassOf GO_0004725.
GO_0030946 is Class.
GO_0030946 SubClassOf GO_0004725.
GO_0030956 is Class.
GO_0030956 SubClassOf GO_0043234,.
GO_0030956 SubClassOf GO_0044424.
GO_0030983 is Class.
GO_0030988 is Class.
GO_0030988 SubClassOf GO_0043235.
GO_0030990 is Class.
GO_0030990 SubClassOf GO_0043234.
GO_0030991 is Class.
GO_0030991 SubClassOf GO_0043234.
GO_0030992 is Class.
GO_0030992 SubClassOf GO_0043234.
GO_0030993 is Class.
GO_0030993 SubClassOf GO_0043234,.
GO_0030993 SubClassOf GO_0044447.
GO_0031010 is Class.
GO_0031010 SubClassOf GO_0070603.
GO_0031019 is Class.
GO_0031019 SubClassOf GO_0045293.
GO_0031020 is Class.
GO_0031020 SubClassOf GO_0045293.
GO_0031027 is Class.
GO_0031074 is Class.
GO_0031074 SubClassOf GO_0043234,.
GO_0031074 SubClassOf GO_0044424.
GO_0031080 is Class.
GO_0031080 SubClassOf GO_0043234,.
GO_0031080 SubClassOf GO_0044425,.
GO_0031080 SubClassOf GO_0044428.
GO_0031082 is Class.
GO_0031082 SubClassOf GO_0043234,.
GO_0031082 SubClassOf GO_0044445.
GO_0031083 is Class.
GO_0031083 SubClassOf GO_0031082.
GO_0031084 is Class.
GO_0031084 SubClassOf GO_0031082.
GO_0031085 is Class.
GO_0031085 SubClassOf GO_0031082.
GO_0031094 is Class.
GO_0031094 SubClassOf GO_0043231.
GO_0031105 is Class.
GO_0031105 SubClassOf GO_0043234,.
GO_0031105 SubClassOf GO_0044430,.
GO_0031105 SubClassOf GO_0044448.
GO_0031118 is Class.
GO_0031201 is Class.
GO_0031201 SubClassOf GO_0043234,.
GO_0031201 SubClassOf GO_0044425,.
GO_0031201 SubClassOf GO_0044444.
GO_0031205 is Class.
GO_0031205 SubClassOf GO_0043234,.
GO_0031205 SubClassOf GO_0044425,.
GO_0031205 SubClassOf GO_0044432.
GO_0031207 is Class.
GO_0031207 SubClassOf GO_0043234,.
GO_0031207 SubClassOf GO_0044425,.
GO_0031207 SubClassOf GO_0044432.
GO_0031209 is Class.
GO_0031209 SubClassOf GO_0043234,.
GO_0031209 SubClassOf GO_0044444.
GO_0031211 is Class.
GO_0031211 SubClassOf GO_0002178.
GO_0031227 is Class.
GO_0031227 SubClassOf GO_0031300,.
GO_0031227 SubClassOf GO_0044432.
GO_0031230 is Class.
GO_0031232 is Class.
GO_0031232 SubClassOf GO_0019897.
GO_0031236 is Class.
GO_0031236 SubClassOf GO_0031232.
GO_0031248 is Class.
GO_0031250 is Class.
GO_0031250 SubClassOf GO_0043234,.
GO_0031250 SubClassOf GO_0044444.
GO_0031251 is Class.
GO_0031251 SubClassOf GO_0043234,.
GO_0031251 SubClassOf GO_0044444.
GO_0031262 is Class.
GO_0031262 SubClassOf GO_0043234,.
GO_0031262 SubClassOf GO_0044427.
GO_0031264 is Class.
GO_0031264 SubClassOf GO_0043234,.
GO_0031264 SubClassOf GO_0044459.
GO_0031265 is Class.
GO_0031265 SubClassOf GO_0031264.
GO_0031266 is Class.
GO_0031266 SubClassOf GO_0031264.
