string is Datatype.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Portunus Pelagicus",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Blue Swimmer Crab".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Glycine Max",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Soybean".
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
//C Types Restaurante,.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
//C is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Triticum Aestivum",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Wheat".
Alface is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
Amendoa is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Prunus Dulcis",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Almond".
Angus_Bacon is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is Nome  "Angus_Bacon".
Angus_Deluxe is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Ara_h_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Cupin (Vicillin-type, 7S globulin)",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Vicilina".
Ara_h_10 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "16 kDa oleosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Oleosina".
Ara_h_11 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "14 kDa oleosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Oleosina".
Ara_h_12 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Defensin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Defensina".
Ara_h_13 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Defensin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Defensina".
Avelas is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Corylus Avellana",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Hazel".
Bacon is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
Big_Mac is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Bos_d_10 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "AlphaS2-Casein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Caseina".
Bos_d_11 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Beta-Casein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Caseina".
Bos_d_12 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Kappa-Casein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Caseina".
Bos_d_4 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Alpha-Lactalbumin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Albumina".
Bos_d_5 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Beta-Lactoglobulin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Globulina".
Bos_d_6 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Serum Albumin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Albumina".
Bos_d_7 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Immunoglobulin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Imunoglobulina".
Bos_d_8 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Caseins (for individual components see Bos d 9-Bos d 12)",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Caseina".
Bos_d_9 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "AlphaS1-Casein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Caseina".
Camarao_com_Creme_de_Leite is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Cas_s_5 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Chitinase",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Quitinases".
Cas_s_8 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Non-specific lipid transfer protein type 1",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "LTP".
Cas_s_9 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Cytosolic class I small heat shock protein",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "HSP-20".
Castanha is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Castanea Sativa",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeEmIngles  "Chestnut".
Cha_f_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Tropomyosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Tropomiosina".
Cor_a_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Pathogenesis-related protein, PR-10, Bet v 1 family member",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "PR-10".
Cor_a_11 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "7S seed storage globulin (vicilin-like)",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Globulina 7S (Vicilinas)".
Cor_a_12 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "17 kDa oelosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Oleosina".
Cor_a_13 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "14-16 kDa oleosin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Oleosina".
Cor_a_14 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "2S albumin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "2S Albuminas".
Gad_m_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Beta-parvalbumin",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeComum  "Parvalbumina".
Gad_m_2 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is Nome  "Gad_m_2",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Beta_Enolase".
Gad_m_3 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is Nome  "Gad_m_3",.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Aldolase_A".
Gal_d_1 is Individual.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
Thing is www.w3.org/2002/07/#.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is //C.
/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.# is NomeCientifico  "Ovomucoid",.
