www.w3.org/2000/01/-schema# is AnnotationProperty
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Activity_stages is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Class
Other_activities is purl.bioontology.org/ontology/PMR.#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
Relaxation_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.#5_senses_stimulation is Individual
purl.bioontology.org/ontology/PMR.#5_senses_stimulation Types purl.bioontology.org/ontology/PMR.#5_senses_stimulation
purl.bioontology.org/ontology/PMR.#6_minute_test is Individual
purl.bioontology.org/ontology/PMR.#6_minute_test Types purl.bioontology.org/ontology/PMR.#6_minute_test
purl.bioontology.org/ontology/PMR.# is Individual
Abdominal_perimeter is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Abdominodiaphragmatic_directed_ventilation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
About_Orthetic_device_usage_and_technical_assistance is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
About_home_adaptation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Acapella is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Active_hydration is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Active_mobilization is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Activity_of_daily_living is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Air_Stacking is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Alternative_or_augmentative_communication is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Ankle_arm_index is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Articular_balance is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Articulation_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Aspiration_of_secretions is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Assisted_mobilization is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Assisted_walk is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Autoassisted is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Automobilization is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Back_to_work is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Back_work_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Banks is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Bars is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Behavior_group is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Biofeedback_pelvic_floor is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Bobath is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Body_scheme_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Bowel_movement is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Butolinum_toxin is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
BuyBread is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
By_functional_movement_patterns is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
By_posturograph is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
By_proprioceptive_muscular_facilitation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
By_vibration is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Capillary_blood_glucose is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Cardiopulmonary_exercise_test is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Cares_at_home is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Casts is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Chair_WC_transfer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Chair_bath_transfer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Chair_bed_transfer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Chair_car_transfer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Chair_floor_transfer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Clips_and_grips is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Company_networking is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Complex_walk_routes is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Comprehension_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Concentric is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Conditional_capacities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Constraint_Induced_Therapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Continuous_positive_airway_pressure is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Controlled_or_directed_cough is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Conventional_effort_test is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Cooking_activity_retraining is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Cool_down is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Coordinated_habilities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Cooximetry is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Cornet is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Corporal_control_and_awareness is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Corporal_expression is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Correct_seating is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
DCA_psychoeducational_group is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Daily_living_activity_Informatics is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Daily_living_activity_appearance_care is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Daily_living_activity_training is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Deep_friction is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Diagnostic_methods_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Diet is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Diet_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Diffusion_capacity_for_carbon_monoxide is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Directed_thoracic_ventilation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Directed_ventilation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Directed_ventilation_EDIC is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Disability_advice is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Discapacity_adaptation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Doppler is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Drainage_by_instrumental_means is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Dressings_application_for_prevention_and_healing_of_mask_sores is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Drug_administration_education is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Dry_needling is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Dumbbells is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Dysphonia is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
ELTGOL is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Eccentric is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Echocardiogram_effort_test is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Education_about_repositioning is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Effort_retraining_with_VMNI is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Energy_saving_techniques is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Environment_adaptation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Environment_control is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Ergonomics_to_favor_Daily_living_activity is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Executive_functions_group is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Exercises_in_mirror is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Expression_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Extended_slow_exhalation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
External_help is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Family_and_carer_education_about_transfers is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Family_guidelines is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Flow_incentive_spirometer is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Flutter is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Food_hygiene_advice is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Food_preparation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Forced_exhalation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Furniture_adaptation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Gaze_stabilization is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
General_physical_training_program is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Generalization_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Goal_oriented_motor_training is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Group_therapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Group_treatment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Hand_functionality is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Healing_of_pressure_ulcers is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Heart_diseases_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Held_postures is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Hemibody_massage is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Home_adaptation_patient_dependant_on_mechanical_ventilation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Home_ventilator_management_training_for_family_and_carers is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Hospital_staff_injury_prevention is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Humidification_of_environment_to_promote_liquefaction_of_bronchial_secretions is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Imaging_diagnostic_methods is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
In_cavalier_position is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
In_inestable_plane is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
In_quadruped is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
In_sitting is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
In_stable_plane is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Inclined_plane is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Individual_treatment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Individualized_occupational_therapy_intervention is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Individualized_physiotherapy_intervention is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Induced_cough is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Inhaler_usage is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Initial_consultation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Initiation_to_swimming is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Injectable_drugs_administration is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Instrumented is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Intermitent_Positive_Pressure_Breathing is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Internal_strategies is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Intraarticular_injections is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Intrapulmonary_percussive_ventilation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Intrathecal_baclofen is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Isokinetic is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Isometric is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Job_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Kegel_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Kolson_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
LM_psychoeducational_group is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Lasertherapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Life_quality_questionnaire is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Lower_extremity_Orthetic_device is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Magnetotherapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Maintenance is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Maintenance_exercises_at_home is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Manipulating_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Manipulation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Manual is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Manual_activity is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Manual_lymphatic_drainage is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Massotherapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Mechanical_insufflation_and_exsufflation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Medication_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Medullary_stimulator is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Memory_group is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Micturition is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Money_management is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Motivation_assessment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Motor_index is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Muscle_training_with_high_frequency_mechanical_vibration is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Muscular_balance is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Nasal_douches is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Nebulizer_usage is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Neck_thorax_and_scapular_waist_manual_therapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Neuroprosthesis_usage is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Oils_and_moisturizing_creams_application is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
On_heels is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
On_knees is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Oral_pharmacological_treatment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Orchard is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Orientation_group_therapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Orophonatory_praxis is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Orthetic_device_usage is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Outpatient_physical_activity is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Paper_pencil_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Partial_weigth_support_treadmill is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Patient_management_with_tracheostomy_tube is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Percussionaire_cough_assist is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Perfetti is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Personality_assessment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Pharmatherapy is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Physical_dependence_assessment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Positions_to_improve_dyspnea is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Positive_spiratory_pressure_at_the_end_of_exhalation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Postural_control is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Postural_global_reeducation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Posturography is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Praxical_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Pressure is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Proprioception is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Proprioceptive_neuromuscular_facilitation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Prosody is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Prosthesis_training is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Psychiatric_consultation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Psychoeducational_group is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Psychologic_factors_conference is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Psychological_and_behavioral_dependence_assessment is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Psychological_consultation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Psychomotor_education is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Pulsions_in_wheelchair is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Pulsioximeters is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Pulsioximetry is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Pursed_lip_breathing_directed_ventilation is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Reading_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Rehabilitation_team_guidelines is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Relaxation_exercises is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Relaxation_sessions is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Relaxation_techniques is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Repositiong_of_the_patient_bedridden is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Resisted_inspirations_and_expirations is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Resisted_work is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Respiratory_active_cycle is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Respiratory_activities is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Respiratory_physiotherapy_patients_with_spinal_cord_injury is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Risk_factor_control_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Risk_factors_conferences is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Robotic_training is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Scope is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
Sensory_integration is purl.bioontology.org/ontology/PMR.#
purl.bioontology.org/ontology/PMR.# is Individual
