nonNegativeInteger is Datatype
F14_4 DisjointWith F14_2
F14_4 DisjointWith F14_1
F14_4 DisjointWith F14_0
F14_5 is Class
F14_5 SubClassOf F14
F14_5 DisjointWith F14_9
F14_5 DisjointWith F14_8
F14_5 DisjointWith F14_7
F14_5 DisjointWith F14_6
F14_5 DisjointWith F14_4
F14_5 DisjointWith F14_3
F14_5 DisjointWith F14_2
F14_5 DisjointWith F14_1
F14_5 DisjointWith F14_0
F14_6 is Class
F14_6 SubClassOf F14
F14_6 DisjointWith F14_9
F14_6 DisjointWith F14_8
F14_6 DisjointWith F14_7
F14_6 DisjointWith F14_5
F14_6 DisjointWith F14_4
F14_6 DisjointWith F14_3
F14_6 DisjointWith F14_2
F14_6 DisjointWith F14_1
F14_6 DisjointWith F14_0
F14_7 is Class
F14_7 SubClassOf F14
F14_7 DisjointWith F14_9
F14_7 DisjointWith F14_8
F14_7 DisjointWith F14_6
F14_7 DisjointWith F14_5
F14_7 DisjointWith F14_4
F14_7 DisjointWith F14_3
F14_7 DisjointWith F14_2
F14_7 DisjointWith F14_1
F14_7 DisjointWith F14_0
F14_8 is Class
F14_8 SubClassOf F14
F14_8 DisjointWith F14_9
F14_8 DisjointWith F14_7
F14_8 DisjointWith F14_6
F14_8 DisjointWith F14_5
F14_8 DisjointWith F14_4
F14_8 DisjointWith F14_3
F14_8 DisjointWith F14_2
F14_8 DisjointWith F14_1
F14_8 DisjointWith F14_0
F14_9 is Class
F14_9 SubClassOf F14
F14_9 DisjointWith F14_8
F14_9 DisjointWith F14_7
F14_9 DisjointWith F14_6
F14_9 DisjointWith F14_5
F14_9 DisjointWith F14_4
F14_9 DisjointWith F14_3
F14_9 DisjointWith F14_2
F14_9 DisjointWith F14_1
F14_9 DisjointWith F14_0
F15 is Class
F15_0 is Class
F15_0 SubClassOf F15
F15_0 DisjointWith F15_9
F15_0 DisjointWith F15_8
F15_0 DisjointWith F15_7
F15_0 DisjointWith F15_6
F15_0 DisjointWith F15_5
F15_0 DisjointWith F15_4
F15_0 DisjointWith F15_3
F15_0 DisjointWith F15_2
F15_0 DisjointWith F15_1
F15_1 is Class
F15_1 SubClassOf F15
F15_1 DisjointWith F15_9
F15_1 DisjointWith F15_8
F15_1 DisjointWith F15_7
F15_1 DisjointWith F15_6
F15_1 DisjointWith F15_5
F15_1 DisjointWith F15_4
F15_1 DisjointWith F15_3
F15_1 DisjointWith F15_2
F15_1 DisjointWith F15_0
F15_2 is Class
F15_2 SubClassOf F15
F15_2 DisjointWith F15_9
F15_2 DisjointWith F15_8
F15_2 DisjointWith F15_7
F15_2 DisjointWith F15_6
F15_2 DisjointWith F15_5
F15_2 DisjointWith F15_4
F15_2 DisjointWith F15_3
F15_2 DisjointWith F15_1
F15_2 DisjointWith F15_0
F15_3 is Class
F15_3 SubClassOf F15
F15_3 DisjointWith F15_9
F15_3 DisjointWith F15_8
F15_3 DisjointWith F15_7
F15_3 DisjointWith F15_6
F15_3 DisjointWith F15_5
F15_3 DisjointWith F15_4
F15_3 DisjointWith F15_2
F15_3 DisjointWith F15_1
F15_3 DisjointWith F15_0
F15_4 is Class
F15_4 SubClassOf F15
F15_4 DisjointWith F15_9
F15_4 DisjointWith F15_8
F15_4 DisjointWith F15_7
F15_4 DisjointWith F15_6
F15_4 DisjointWith F15_5
F15_4 DisjointWith F15_3
F15_4 DisjointWith F15_2
F15_4 DisjointWith F15_1
F15_4 DisjointWith F15_0
F15_5 is Class
F15_5 SubClassOf F15
F15_5 DisjointWith F15_9
F15_5 DisjointWith F15_8
F15_5 DisjointWith F15_7
F15_5 DisjointWith F15_6
F15_5 DisjointWith F15_4
F15_5 DisjointWith F15_3
F15_5 DisjointWith F15_2
F15_5 DisjointWith F15_1
F15_5 DisjointWith F15_0
F15_6 is Class
F15_6 SubClassOf F15
F15_6 DisjointWith F15_9
F15_6 DisjointWith F15_8
F15_6 DisjointWith F15_7
F15_6 DisjointWith F15_5
F15_6 DisjointWith F15_4
F15_6 DisjointWith F15_3
F15_6 DisjointWith F15_2
F15_6 DisjointWith F15_1
F15_6 DisjointWith F15_0
F15_7 is Class
F15_7 SubClassOf F15
F15_7 DisjointWith F15_9
F15_7 DisjointWith F15_8
F15_7 DisjointWith F15_6
F15_7 DisjointWith F15_5
F15_7 DisjointWith F15_4
F15_7 DisjointWith F15_3
F15_7 DisjointWith F15_2
F15_7 DisjointWith F15_1
F15_7 DisjointWith F15_0
F15_8 is Class
F15_8 SubClassOf F15
F15_8 DisjointWith F15_9
F15_8 DisjointWith F15_7
F15_8 DisjointWith F15_6
F15_8 DisjointWith F15_5
F15_8 DisjointWith F15_4
F15_8 DisjointWith F15_3
F15_8 DisjointWith F15_2
F15_8 DisjointWith F15_1
F15_8 DisjointWith F15_0
F15_9 is Class
F15_9 SubClassOf F15
F15_9 DisjointWith F15_8
F15_9 DisjointWith F15_7
F15_9 DisjointWith F15_6
F15_9 DisjointWith F15_5
F15_9 DisjointWith F15_4
F15_9 DisjointWith F15_3
F15_9 DisjointWith F15_2
F15_9 DisjointWith F15_1
F15_9 DisjointWith F15_0
F16 is Class
F16_0 is Class
F16_0 SubClassOf F16
F16_0 DisjointWith F16_9
F16_0 DisjointWith F16_8
F16_0 DisjointWith F16_7
F16_0 DisjointWith F16_6
F16_0 DisjointWith F16_5
F16_0 DisjointWith F16_4
F16_0 DisjointWith F16_3
F16_0 DisjointWith F16_2
F16_0 DisjointWith F16_1
F16_1 is Class
F16_1 SubClassOf F16
F16_1 DisjointWith F16_9
F16_1 DisjointWith F16_8
F16_1 DisjointWith F16_7
F16_1 DisjointWith F16_6
F16_1 DisjointWith F16_5
F16_1 DisjointWith F16_4
F16_1 DisjointWith F16_3
F16_1 DisjointWith F16_2
F16_1 DisjointWith F16_0
F16_2 is Class
F16_2 SubClassOf F16
F16_2 DisjointWith F16_9
F16_2 DisjointWith F16_8
F16_2 DisjointWith F16_7
F16_2 DisjointWith F16_6
F16_2 DisjointWith F16_5
F16_2 DisjointWith F16_4
F16_2 DisjointWith F16_3
F16_2 DisjointWith F16_1
F16_2 DisjointWith F16_0
F16_3 is Class
F16_3 SubClassOf F16
F16_3 DisjointWith F16_9
F16_3 DisjointWith F16_8
F16_3 DisjointWith F16_7
F16_3 DisjointWith F16_6
F16_3 DisjointWith F16_5
F16_3 DisjointWith F16_4
F16_3 DisjointWith F16_2
F16_3 DisjointWith F16_1
F16_3 DisjointWith F16_0
F16_4 is Class
F16_4 SubClassOf F16
F16_4 DisjointWith F16_9
F16_4 DisjointWith F16_8
F16_4 DisjointWith F16_7
F16_4 DisjointWith F16_6
F16_4 DisjointWith F16_5
F16_4 DisjointWith F16_3
F16_4 DisjointWith F16_2
F16_4 DisjointWith F16_1
F16_4 DisjointWith F16_0
F16_5 is Class
F16_5 SubClassOf F16
F16_5 DisjointWith F16_9
F16_5 DisjointWith F16_8
F16_5 DisjointWith F16_7
F16_5 DisjointWith F16_6
F16_5 DisjointWith F16_4
F16_5 DisjointWith F16_3
F16_5 DisjointWith F16_2
F16_5 DisjointWith F16_1
F16_5 DisjointWith F16_0
F16_6 is Class
F16_6 SubClassOf F16
F16_6 DisjointWith F16_9
F16_6 DisjointWith F16_8
F16_6 DisjointWith F16_7
F16_6 DisjointWith F16_5
F16_6 DisjointWith F16_4
F16_6 DisjointWith F16_3
F16_6 DisjointWith F16_2
F16_6 DisjointWith F16_1
F16_6 DisjointWith F16_0
F16_7 is Class
F16_7 SubClassOf F16
F16_7 DisjointWith F16_9
F16_7 DisjointWith F16_8
F16_7 DisjointWith F16_6
F16_7 DisjointWith F16_5
F16_7 DisjointWith F16_4
F16_7 DisjointWith F16_3
F16_7 DisjointWith F16_2
F16_7 DisjointWith F16_1
F16_7 DisjointWith F16_0
F16_8 is Class
F16_8 SubClassOf F16
F16_8 DisjointWith F16_9
F16_8 DisjointWith F16_7
F16_8 DisjointWith F16_6
F16_8 DisjointWith F16_5
F16_8 DisjointWith F16_4
F16_8 DisjointWith F16_3
F16_8 DisjointWith F16_2
F16_8 DisjointWith F16_1
F16_8 DisjointWith F16_0
F16_9 is Class
F16_9 SubClassOf F16
F16_9 DisjointWith F16_8
F16_9 DisjointWith F16_7
F16_9 DisjointWith F16_6
F16_9 DisjointWith F16_5
F16_9 DisjointWith F16_4
F16_9 DisjointWith F16_3
F16_9 DisjointWith F16_2
F16_9 DisjointWith F16_1
F16_9 DisjointWith F16_0
F17 is Class
F17_0 is Class
F17_0 SubClassOf F17
F17_0 DisjointWith F17_9
F17_0 DisjointWith F17_8
F17_0 DisjointWith F17_7
F17_0 DisjointWith F17_6
F17_0 DisjointWith F17_5
F17_0 DisjointWith F17_4
F17_0 DisjointWith F17_3
F17_0 DisjointWith F17_2
F17_0 DisjointWith F17_1
F17_1 is Class
F17_1 SubClassOf F17
F17_1 DisjointWith F17_9
F17_1 DisjointWith F17_8
F17_1 DisjointWith F17_7
F17_1 DisjointWith F17_6
F17_1 DisjointWith F17_5
F17_1 DisjointWith F17_4
F17_1 DisjointWith F17_3
F17_1 DisjointWith F17_2
F17_1 DisjointWith F17_0
F17_2 is Class
F17_2 SubClassOf F17
F17_2 DisjointWith F17_9
F17_2 DisjointWith F17_8
F17_2 DisjointWith F17_7
F17_2 DisjointWith F17_6
F17_2 DisjointWith F17_5
F17_2 DisjointWith F17_4
F17_2 DisjointWith F17_3
F17_2 DisjointWith F17_1
F17_2 DisjointWith F17_0
F17_3 is Class
F17_3 SubClassOf F17
F17_3 DisjointWith F17_9
F17_3 DisjointWith F17_8
F17_3 DisjointWith F17_7
F17_3 DisjointWith F17_6
F17_3 DisjointWith F17_5
F17_3 DisjointWith F17_4
F17_3 DisjointWith F17_2
F17_3 DisjointWith F17_1
F17_3 DisjointWith F17_0
F17_4 is Class
F17_4 SubClassOf F17
F17_4 DisjointWith F17_9
F17_4 DisjointWith F17_8
F17_4 DisjointWith F17_7
F17_4 DisjointWith F17_6
F17_4 DisjointWith F17_5
F17_4 DisjointWith F17_3
F17_4 DisjointWith F17_2
F17_4 DisjointWith F17_1
F17_4 DisjointWith F17_0
F17_5 is Class
F17_5 SubClassOf F17
F17_5 DisjointWith F17_9
F17_5 DisjointWith F17_8
F17_5 DisjointWith F17_7
F17_5 DisjointWith F17_6
F17_5 DisjointWith F17_4
F17_5 DisjointWith F17_3
F17_5 DisjointWith F17_2
F17_5 DisjointWith F17_1
F17_5 DisjointWith F17_0
F17_6 is Class
F17_6 SubClassOf F17
F17_6 DisjointWith F17_9
F17_6 DisjointWith F17_8
F17_6 DisjointWith F17_7
F17_6 DisjointWith F17_5
F17_6 DisjointWith F17_4
F17_6 DisjointWith F17_3
F17_6 DisjointWith F17_2
F17_6 DisjointWith F17_1
F17_6 DisjointWith F17_0
F17_7 is Class
F17_7 SubClassOf F17
F17_7 DisjointWith F17_9
F17_7 DisjointWith F17_8
F17_7 DisjointWith F17_6
F17_7 DisjointWith F17_5
F17_7 DisjointWith F17_4
F17_7 DisjointWith F17_3
F17_7 DisjointWith F17_2
F17_7 DisjointWith F17_1
F17_7 DisjointWith F17_0
F17_8 is Class
F17_8 SubClassOf F17
F17_8 DisjointWith F17_9
F17_8 DisjointWith F17_7
F17_8 DisjointWith F17_6
F17_8 DisjointWith F17_5
F17_8 DisjointWith F17_4
F17_8 DisjointWith F17_3
F17_8 DisjointWith F17_2
F17_8 DisjointWith F17_1
F17_8 DisjointWith F17_0
F17_9 is Class
F17_9 SubClassOf F17
F17_9 DisjointWith F17_8
F17_9 DisjointWith F17_7
F17_9 DisjointWith F17_6
F17_9 DisjointWith F17_5
F17_9 DisjointWith F17_4
F17_9 DisjointWith F17_3
F17_9 DisjointWith F17_2
F17_9 DisjointWith F17_1
F17_9 DisjointWith F17_0
F18 is Class
F18_0 is Class
F18_0 SubClassOf F18
F18_0 DisjointWith F18_9
F18_0 DisjointWith F18_8
F18_0 DisjointWith F18_7
F18_0 DisjointWith F18_6
F18_0 DisjointWith F18_5
F18_0 DisjointWith F18_4
F18_0 DisjointWith F18_3
F18_0 DisjointWith F18_2
F18_0 DisjointWith F18_1
F18_1 is Class
F18_1 SubClassOf F18
F18_1 DisjointWith F18_9
F18_1 DisjointWith F18_8
F18_1 DisjointWith F18_7
F18_1 DisjointWith F18_6
F18_1 DisjointWith F18_5
F18_1 DisjointWith F18_4
F18_1 DisjointWith F18_3
F18_1 DisjointWith F18_2
F18_1 DisjointWith F18_0
F18_2 is Class
F18_2 SubClassOf F18
F18_2 DisjointWith F18_9
F18_2 DisjointWith F18_8
F18_2 DisjointWith F18_7
F18_2 DisjointWith F18_6
F18_2 DisjointWith F18_5
F18_2 DisjointWith F18_4
F18_2 DisjointWith F18_3
F18_2 DisjointWith F18_1
F18_2 DisjointWith F18_0
F18_3 is Class
F18_3 SubClassOf F18
F18_3 DisjointWith F18_9
F18_3 DisjointWith F18_8
F18_3 DisjointWith F18_7
F18_3 DisjointWith F18_6
F18_3 DisjointWith F18_5
F18_3 DisjointWith F18_4
F18_3 DisjointWith F18_2
F18_3 DisjointWith F18_1
F18_3 DisjointWith F18_0
F18_4 is Class
F18_4 SubClassOf F18
F18_4 DisjointWith F18_9
F18_4 DisjointWith F18_8
F18_4 DisjointWith F18_7
F18_4 DisjointWith F18_6
F18_4 DisjointWith F18_5
F18_4 DisjointWith F18_3
F18_4 DisjointWith F18_2
F18_4 DisjointWith F18_1
F18_4 DisjointWith F18_0
F18_5 is Class
F18_5 SubClassOf F18
F18_5 DisjointWith F18_9
F18_5 DisjointWith F18_8
F18_5 DisjointWith F18_7
F18_5 DisjointWith F18_6
F18_5 DisjointWith F18_4
F18_5 DisjointWith F18_3
F18_5 DisjointWith F18_2
F18_5 DisjointWith F18_1
F18_5 DisjointWith F18_0
F18_6 is Class
F18_6 SubClassOf F18
F18_6 DisjointWith F18_9
F18_6 DisjointWith F18_8
F18_6 DisjointWith F18_7
F18_6 DisjointWith F18_5
F18_6 DisjointWith F18_4
F18_6 DisjointWith F18_3
F18_6 DisjointWith F18_2
F18_6 DisjointWith F18_1
F18_6 DisjointWith F18_0
F18_7 is Class
F18_7 SubClassOf F18
F18_7 DisjointWith F18_9
F18_7 DisjointWith F18_8
F18_7 DisjointWith F18_6
F18_7 DisjointWith F18_5
F18_7 DisjointWith F18_4
F18_7 DisjointWith F18_3
F18_7 DisjointWith F18_2
F18_7 DisjointWith F18_1
F18_7 DisjointWith F18_0
F18_8 is Class
F18_8 SubClassOf F18
F18_8 DisjointWith F18_9
F18_8 DisjointWith F18_7
F18_8 DisjointWith F18_6
F18_8 DisjointWith F18_5
F18_8 DisjointWith F18_4
F18_8 DisjointWith F18_3
F18_8 DisjointWith F18_2
F18_8 DisjointWith F18_1
F18_8 DisjointWith F18_0
F18_9 is Class
F18_9 SubClassOf F18
F18_9 DisjointWith F18_8
F18_9 DisjointWith F18_7
F18_9 DisjointWith F18_6
F18_9 DisjointWith F18_5
F18_9 DisjointWith F18_4
F18_9 DisjointWith F18_3
F18_9 DisjointWith F18_2
F18_9 DisjointWith F18_1
F18_9 DisjointWith F18_0
F19 is Class
F19_0 is Class
F19_0 SubClassOf F19
F19_0 DisjointWith F19_9
F19_0 DisjointWith F19_8
F19_0 DisjointWith F19_7
F19_0 DisjointWith F19_6
F19_0 DisjointWith F19_5
F19_0 DisjointWith F19_4
F19_0 DisjointWith F19_3
F19_0 DisjointWith F19_2
F19_0 DisjointWith F19_1
F19_1 is Class
F19_1 SubClassOf F19
F19_1 DisjointWith F19_9
F19_1 DisjointWith F19_8
F19_1 DisjointWith F19_7
F19_1 DisjointWith F19_6
F19_1 DisjointWith F19_5
F19_1 DisjointWith F19_4
F19_1 DisjointWith F19_3
F19_1 DisjointWith F19_2
F19_1 DisjointWith F19_0
F19_2 is Class
F19_2 SubClassOf F19
F19_2 DisjointWith F19_9
F19_2 DisjointWith F19_8
F19_2 DisjointWith F19_7
F19_2 DisjointWith F19_6
F19_2 DisjointWith F19_5
F19_2 DisjointWith F19_4
F19_2 DisjointWith F19_3
F19_2 DisjointWith F19_1
F19_2 DisjointWith F19_0
F19_3 is Class
F19_3 SubClassOf F19
F19_3 DisjointWith F19_9
F19_3 DisjointWith F19_8
F19_3 DisjointWith F19_7
F19_3 DisjointWith F19_6
F19_3 DisjointWith F19_5
F19_3 DisjointWith F19_4
F19_3 DisjointWith F19_2
F19_3 DisjointWith F19_1
F19_3 DisjointWith F19_0
F19_4 is Class
F19_4 SubClassOf F19
F19_4 DisjointWith F19_9
F19_4 DisjointWith F19_8
F19_4 DisjointWith F19_7
F19_4 DisjointWith F19_6
F19_4 DisjointWith F19_5
F19_4 DisjointWith F19_3
F19_4 DisjointWith F19_2
F19_4 DisjointWith F19_1
F19_4 DisjointWith F19_0
F19_5 is Class
F19_5 SubClassOf F19
F19_5 DisjointWith F19_9
F19_5 DisjointWith F19_8
F19_5 DisjointWith F19_7
F19_5 DisjointWith F19_6
F19_5 DisjointWith F19_4
F19_5 DisjointWith F19_3
F19_5 DisjointWith F19_2
F19_5 DisjointWith F19_1
F19_5 DisjointWith F19_0
F19_6 is Class
F19_6 SubClassOf F19
F19_6 DisjointWith F19_9
F19_6 DisjointWith F19_8
F19_6 DisjointWith F19_7
F19_6 DisjointWith F19_5
F19_6 DisjointWith F19_4
F19_6 DisjointWith F19_3
F19_6 DisjointWith F19_2
F19_6 DisjointWith F19_1
F19_6 DisjointWith F19_0
F19_7 is Class
F19_7 SubClassOf F19
F19_7 DisjointWith F19_9
F19_7 DisjointWith F19_8
F19_7 DisjointWith F19_6
F19_7 DisjointWith F19_5
F19_7 DisjointWith F19_4
F19_7 DisjointWith F19_3
F19_7 DisjointWith F19_2
F19_7 DisjointWith F19_1
F19_7 DisjointWith F19_0
F19_8 is Class
F19_8 SubClassOf F19
F19_8 DisjointWith F19_9
F19_8 DisjointWith F19_7
F19_8 DisjointWith F19_6
F19_8 DisjointWith F19_5
F19_8 DisjointWith F19_4
F19_8 DisjointWith F19_3
F19_8 DisjointWith F19_2
F19_8 DisjointWith F19_1
F19_8 DisjointWith F19_0
F19_9 is Class
F19_9 SubClassOf F19
F19_9 DisjointWith F19_8
F19_9 DisjointWith F19_7
F19_9 DisjointWith F19_6
F19_9 DisjointWith F19_5
F19_9 DisjointWith F19_4
F19_9 DisjointWith F19_3
F19_9 DisjointWith F19_2
F19_9 DisjointWith F19_1
F19_9 DisjointWith F19_0
F20 is Class
F20_0 is Class
F20_0 SubClassOf F20
F20_0 DisjointWith F20_9
F20_0 DisjointWith F20_8
F20_0 DisjointWith F20_6
F20_0 DisjointWith F20_5
F20_0 DisjointWith F20_4
F20_0 DisjointWith F20_3
F20_0 DisjointWith F20_2
F20_0 DisjointWith F20_1
F20_1 is Class
F20_1 SubClassOf F20
F20_1 DisjointWith F20_9
F20_1 DisjointWith F20_8
F20_1 DisjointWith F20_6
F20_1 DisjointWith F20_5
F20_1 DisjointWith F20_4
F20_1 DisjointWith F20_3
F20_1 DisjointWith F20_2
F20_1 DisjointWith F20_0
F20_2 is Class
F20_2 SubClassOf F20
F20_2 DisjointWith F20_9
F20_2 DisjointWith F20_8
F20_2 DisjointWith F20_6
F20_2 DisjointWith F20_5
F20_2 DisjointWith F20_4
F20_2 DisjointWith F20_3
F20_2 DisjointWith F20_1
F20_2 DisjointWith F20_0
F20_3 is Class
F20_3 SubClassOf F20
F20_3 DisjointWith F20_9
F20_3 DisjointWith F20_8
F20_3 DisjointWith F20_6
F20_3 DisjointWith F20_5
F20_3 DisjointWith F20_4
F20_3 DisjointWith F20_2
F20_3 DisjointWith F20_1
F20_3 DisjointWith F20_0
F20_4 is Class
F20_4 SubClassOf F20
F20_4 DisjointWith F20_9
F20_4 DisjointWith F20_8
F20_4 DisjointWith F20_6
F20_4 DisjointWith F20_5
F20_4 DisjointWith F20_3
F20_4 DisjointWith F20_2
F20_4 DisjointWith F20_1
F20_4 DisjointWith F20_0
F20_5 is Class
F20_5 SubClassOf F20
F20_5 DisjointWith F20_9
F20_5 DisjointWith F20_8
F20_5 DisjointWith F20_6
F20_5 DisjointWith F20_4
F20_5 DisjointWith F20_3
F20_5 DisjointWith F20_2
F20_5 DisjointWith F20_1
F20_5 DisjointWith F20_0
F20_6 is Class
F20_6 SubClassOf F20
F20_6 DisjointWith F20_9
F20_6 DisjointWith F20_8
F20_6 DisjointWith F20_5
F20_6 DisjointWith F20_4
F20_6 DisjointWith F20_3
F20_6 DisjointWith F20_2
F20_6 DisjointWith F20_1
F20_6 DisjointWith F20_0
F20_8 is Class
F20_8 SubClassOf F20
F20_8 DisjointWith F20_9
F20_8 DisjointWith F20_6
F20_8 DisjointWith F20_5
F20_8 DisjointWith F20_4
F20_8 DisjointWith F20_3
F20_8 DisjointWith F20_2
F20_8 DisjointWith F20_1
F20_8 DisjointWith F20_0
F20_9 is Class
F20_9 SubClassOf F20
F20_9 DisjointWith F20_8
F20_9 DisjointWith F20_6
F20_9 DisjointWith F20_5
F20_9 DisjointWith F20_4
F20_9 DisjointWith F20_3
F20_9 DisjointWith F20_2
F20_9 DisjointWith F20_1
F20_9 DisjointWith F20_0
F20_F29 is Class
F20_F29 SubClassOf F00_F99
F22 is Class
F22_0 is Class
F22_0 SubClassOf F22
F22_0 DisjointWith F22_9
F22_0 DisjointWith F22_8
F22_8 is Class
F22_8 SubClassOf F22
F22_8 DisjointWith F22_9
F22_8 DisjointWith F22_0
F22_9 is Class
F22_9 SubClassOf F22
F22_9 DisjointWith F22_8
F22_9 DisjointWith F22_0
F23 is Class
F23_0 is Class
F23_0 SubClassOf F23
F23_0 DisjointWith F23_9
F23_0 DisjointWith F23_8
F23_0 DisjointWith F23_3
F23_0 DisjointWith F23_2
F23_0 DisjointWith F23_1
F23_1 is Class
F23_1 SubClassOf F23
F23_1 DisjointWith F23_9
F23_1 DisjointWith F23_8
F23_1 DisjointWith F23_3
F23_1 DisjointWith F23_2
F23_1 DisjointWith F23_0
F23_2 is Class
F23_2 SubClassOf F23
F23_2 DisjointWith F23_9
F23_2 DisjointWith F23_8
F23_2 DisjointWith F23_3
F23_2 DisjointWith F23_1
F23_2 DisjointWith F23_0
F23_3 is Class
F23_3 SubClassOf F23
F23_3 DisjointWith F23_9
F23_3 DisjointWith F23_8
F23_3 DisjointWith F23_2
F23_3 DisjointWith F23_1
F23_3 DisjointWith F23_0
F23_8 is Class
F23_8 SubClassOf F23
F23_8 DisjointWith F23_9
F23_8 DisjointWith F23_3
F23_8 DisjointWith F23_2
F23_8 DisjointWith F23_1
F23_8 DisjointWith F23_0
F23_9 is Class
F23_9 SubClassOf F23
F23_9 DisjointWith F23_8
F23_9 DisjointWith F23_3
F23_9 DisjointWith F23_2
F23_9 DisjointWith F23_1
F23_9 DisjointWith F23_0
F25 is Class
F25_0 is Class
F25_0 SubClassOf F25
F25_0 DisjointWith F25_9
F25_0 DisjointWith F25_8
F25_0 DisjointWith F25_2
F25_0 DisjointWith F25_1
F25_1 is Class
F25_1 SubClassOf F25
F25_1 DisjointWith F25_9
F25_1 DisjointWith F25_8
F25_1 DisjointWith F25_2
F25_1 DisjointWith F25_0
F25_2 is Class
F25_2 SubClassOf F25
F25_2 DisjointWith F25_9
F25_2 DisjointWith F25_8
F25_2 DisjointWith F25_1
F25_2 DisjointWith F25_0
F25_8 is Class
F25_8 SubClassOf F25
F25_8 DisjointWith F25_9
F25_8 DisjointWith F25_2
F25_8 DisjointWith F25_1
F25_8 DisjointWith F25_0
F25_9 is Class
F25_9 SubClassOf F25
F25_9 DisjointWith F25_8
F25_9 DisjointWith F25_2
F25_9 DisjointWith F25_1
F25_9 DisjointWith F25_0
F30 is Class
F30_0 is Class
F30_0 SubClassOf F30
F30_0 DisjointWith F30_9
F30_0 DisjointWith F30_8
F30_0 DisjointWith F30_2
F30_0 DisjointWith F30_1
F30_1 is Class
F30_1 SubClassOf F30
F30_1 DisjointWith F30_9
F30_1 DisjointWith F30_8
F30_1 DisjointWith F30_2
F30_1 DisjointWith F30_0
F30_2 is Class
F30_2 SubClassOf F30
F30_2 DisjointWith F30_9
F30_2 DisjointWith F30_8
F30_2 DisjointWith F30_1
F30_2 DisjointWith F30_0
F30_8 is Class
F30_8 SubClassOf F30
F30_8 DisjointWith F30_9
F30_8 DisjointWith F30_2
F30_8 DisjointWith F30_1
F30_8 DisjointWith F30_0
F30_9 is Class
F30_9 SubClassOf F30
F30_9 DisjointWith F30_8
F30_9 DisjointWith F30_2
F30_9 DisjointWith F30_1
F30_9 DisjointWith F30_0
F30_F39 is Class
F30_F39 SubClassOf F00_F99
F31 is Class
F31_0 is Class
F31_0 SubClassOf F31
F31_0 DisjointWith F31_9
F31_0 DisjointWith F31_8
F31_0 DisjointWith F31_7
F31_0 DisjointWith F31_6
F31_0 DisjointWith F31_5
F31_0 DisjointWith F31_4
F31_0 DisjointWith F31_3
F31_0 DisjointWith F31_2
F31_0 DisjointWith F31_1
F31_1 is Class
F31_1 SubClassOf F31
F31_1 DisjointWith F31_9
F31_1 DisjointWith F31_8
F31_1 DisjointWith F31_7
F31_1 DisjointWith F31_6
F31_1 DisjointWith F31_5
F31_1 DisjointWith F31_4
F31_1 DisjointWith F31_3
F31_1 DisjointWith F31_2
F31_1 DisjointWith F31_0
F31_2 is Class
F31_2 SubClassOf F31
F31_2 DisjointWith F31_9
F31_2 DisjointWith F31_8
F31_2 DisjointWith F31_7
F31_2 DisjointWith F31_6
F31_2 DisjointWith F31_5
F31_2 DisjointWith F31_4
F31_2 DisjointWith F31_3
F31_2 DisjointWith F31_1
F31_2 DisjointWith F31_0
F31_3 is Class
F31_3 SubClassOf F31
F31_3 DisjointWith F31_9
F31_3 DisjointWith F31_8
F31_3 DisjointWith F31_7
F31_3 DisjointWith F31_6
F31_3 DisjointWith F31_5
F31_3 DisjointWith F31_4
F31_3 DisjointWith F31_2
F31_3 DisjointWith F31_1
F31_3 DisjointWith F31_0
F31_4 is Class
F31_4 SubClassOf F31
F31_4 DisjointWith F31_9
F31_4 DisjointWith F31_8
F31_4 DisjointWith F31_7
F31_4 DisjointWith F31_6
F31_4 DisjointWith F31_5
F31_4 DisjointWith F31_3
F31_4 DisjointWith F31_2
F31_4 DisjointWith F31_1
F31_4 DisjointWith F31_0
F31_5 is Class
F31_5 SubClassOf F31
F31_5 DisjointWith F31_9
F31_5 DisjointWith F31_8
F31_5 DisjointWith F31_7
F31_5 DisjointWith F31_6
F31_5 DisjointWith F31_4
F31_5 DisjointWith F31_3
F31_5 DisjointWith F31_2
F31_5 DisjointWith F31_1
F31_5 DisjointWith F31_0
F31_6 is Class
F31_6 SubClassOf F31
F31_6 DisjointWith F31_9
F31_6 DisjointWith F31_8
F31_6 DisjointWith F31_7
F31_6 DisjointWith F31_5
F31_6 DisjointWith F31_4
F31_6 DisjointWith F31_3
F31_6 DisjointWith F31_2
F31_6 DisjointWith F31_1
F31_6 DisjointWith F31_0
F31_7 is Class
F31_7 SubClassOf F31
F31_7 DisjointWith F31_9
F31_7 DisjointWith F31_8
F31_7 DisjointWith F31_6
F31_7 DisjointWith F31_5
F31_7 DisjointWith F31_4
F31_7 DisjointWith F31_3
F31_7 DisjointWith F31_2
F31_7 DisjointWith F31_1
F31_7 DisjointWith F31_0
F31_8 is Class
F31_8 SubClassOf F31
F31_8 DisjointWith F31_9
F31_8 DisjointWith F31_7
F31_8 DisjointWith F31_6
F31_8 DisjointWith F31_5
F31_8 DisjointWith F31_4
F31_8 DisjointWith F31_3
F31_8 DisjointWith F31_2
F31_8 DisjointWith F31_1
F31_8 DisjointWith F31_0
F31_9 is Class
F31_9 SubClassOf F31
F31_9 DisjointWith F31_8
F31_9 DisjointWith F31_7
F31_9 DisjointWith F31_6
F31_9 DisjointWith F31_5
F31_9 DisjointWith F31_4
