double is Datatype
DRON_00029474 is Class
DRON_00029474 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015448))
DRON_00029478 is Class
DRON_00029482 is Class
DRON_00029489 is Class
DRON_00029490 is Class
DRON_00029500 is Class
DRON_00029502 is Class
DRON_00029502 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015471))
DRON_00029506 is Class
DRON_00029506 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7916))
DRON_00029507 is Class
DRON_00029507 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135611)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7916))
DRON_00029513 is Class
DRON_00029517 is Class
DRON_00029522 is Class
DRON_00029525 is Class
DRON_00029525 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_48981))
DRON_00029531 is Class
DRON_00029542 is Class
DRON_00029551 is Class
DRON_00029553 is Class
DRON_00029558 is Class
DRON_00029560 is Class
DRON_00029564 is Class
DRON_00029566 is Class
DRON_00029576 is Class
DRON_00029576 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15882)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3614))
DRON_00029579 is Class
DRON_00029579 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016698))
DRON_00029594 is Class
DRON_00029599 is Class
DRON_00029610 is Class
DRON_00029626 is Class
DRON_00029626 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3614)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))
DRON_00029635 is Class
DRON_00029639 is Class
DRON_00029639 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135455))
DRON_00029670 is Class
DRON_00029673 is Class
DRON_00029673 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00017880))
DRON_00029691 is Class
DRON_00029691 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8452))
DRON_00029693 is Class
DRON_00029696 is Class
DRON_00029699 is Class
DRON_00029699 SubClassOf DRON_00000509
DRON_00029707 is Class
DRON_00029708 is Class
DRON_00029731 is Class
DRON_00029731 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8378))
DRON_00029732 is Class
DRON_00029732 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8378)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015661))
DRON_00029733 is Class
DRON_00029733 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16997))
DRON_00029737 is Class
DRON_00029739 is Class
DRON_00029739 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8378)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015666))
DRON_00029746 is Class
DRON_00029746 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_23965)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8378))
DRON_00029747 is Class
DRON_00029747 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_48981)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8378))
DRON_00029751 is Class
DRON_00029774 is Class
DRON_00029779 is Class
DRON_00029779 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_164200)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26833)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27810))
DRON_00029785 is Class
DRON_00029785 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63580))
DRON_00029796 is Class
DRON_00029799 is Class
DRON_00029806 is Class
DRON_00029806 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26580))
DRON_00029819 is Class
DRON_00029845 is Class
DRON_00029847 is Class
DRON_00029862 is Class
DRON_00029866 is Class
DRON_00029871 is Class
DRON_00029874 is Class
DRON_00029877 is Class
DRON_00029878 is Class
DRON_00029888 is Class
DRON_00029901 is Class
DRON_00029902 is Class
DRON_00029921 is Class
DRON_00029921 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63845))
DRON_00029931 is Class
DRON_00029931 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16199)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26710))
DRON_00029933 is Class
DRON_00029937 is Class
DRON_00029944 is Class
DRON_00029947 is Class
DRON_00029947 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015845))
DRON_00029949 is Class
DRON_00029952 is Class
DRON_00029952 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16010))
DRON_00029971 is Class
DRON_00029971 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9337))
DRON_00029981 is Class
DRON_00029981 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_133354)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_164200)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26833))
DRON_00030001 is Class
DRON_00030001 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_75211))
DRON_00030024 is Class
DRON_00030029 is Class
DRON_00030054 is Class
DRON_00030074 is Class
DRON_00030084 is Class
DRON_00030092 is Class
DRON_00030092 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9546))
DRON_00030103 is Class
DRON_00030103 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135611)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9620))
DRON_00030104 is Class
DRON_00030104 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_164200)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9620))
DRON_00030108 is Class
DRON_00030110 is Class
DRON_00030110 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015971))
DRON_00030111 is Class
DRON_00030122 is Class
DRON_00030126 is Class
DRON_00030126 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15367)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3815))
DRON_00030128 is Class
DRON_00030131 is Class
DRON_00030131 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32256))
DRON_00030133 is Class
DRON_00030136 is Class
DRON_00030142 is Class
DRON_00030153 is Class
DRON_00030167 is Class
DRON_00030167 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_84116))
DRON_00030169 is Class
DRON_00030172 is Class
DRON_00030172 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135163))
DRON_00030179 is Class
DRON_00030189 is Class
DRON_00030196 is Class
DRON_00030206 is Class
DRON_00030207 is Class
DRON_00030211 is Class
DRON_00030226 is Class
DRON_00030241 is Class
DRON_00030241 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_24996)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_29708))
DRON_00030253 is Class
DRON_00030254 is Class
DRON_00030270 is Class
DRON_00030272 is Class
DRON_00030275 is Class
DRON_00030275 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17594))
DRON_00030286 is Class
DRON_00030294 is Class
DRON_00030295 is Class
DRON_00030297 is Class
DRON_00030305 is Class
DRON_00030306 is Class
DRON_00030306 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17154))
DRON_00030319 is Class
DRON_00030337 is Class
DRON_00030352 is Class
DRON_00030358 is Class
DRON_00030359 is Class
DRON_00030363 is Class
DRON_00030377 is Class
DRON_00030381 is Class
DRON_00030384 is Class
DRON_00030393 is Class
DRON_00030393 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3374)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6456))
DRON_00030394 is Class
DRON_00030394 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16914)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17754))
DRON_00030395 is Class
DRON_00030399 is Class
DRON_00030408 is Class
DRON_00030434 is Class
DRON_00030434 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16199)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018775))
DRON_00030441 is Class
DRON_00030441 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16199))
DRON_00030442 is Class
DRON_00030449 is Class
DRON_00030450 is Class
DRON_00030451 is Class
DRON_00030453 is Class
DRON_00030470 is Class
DRON_00030474 is Class
DRON_00030474 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018780))
DRON_00030486 is Class
DRON_00030499 is Class
DRON_00030514 is Class
DRON_00030515 is Class
DRON_00030523 is Class
DRON_00030523 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4518))
DRON_00030524 is Class
DRON_00030524 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016260))
DRON_00030528 is Class
DRON_00030528 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_205919))
DRON_00030529 is Class
DRON_00030529 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135760))
DRON_00030532 is Class
DRON_00030533 is Class
DRON_00030533 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6456))
DRON_00030534 is Class
DRON_00030534 SubClassOf DRON_00001502
DRON_00030539 is Class
DRON_00030539 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_42191))
DRON_00030548 is Class
DRON_00030591 is Class
DRON_00030593 is Class
DRON_00030599 is Class
DRON_00030608 is Class
DRON_00030611 is Class
DRON_00030613 is Class
DRON_00030613 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135888))
DRON_00030614 is Class
DRON_00030617 is Class
DRON_00030618 is Class
DRON_00030636 is Class
DRON_00030645 is Class
DRON_00030664 is Class
DRON_00030671 is Class
DRON_00030672 is Class
DRON_00030701 is Class
DRON_00030705 is Class
DRON_00030705 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31832)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36773)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018199)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))
DRON_00030706 is Class
DRON_00030706 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32234)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468))
DRON_00030708 is Class
DRON_00030708 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_116735)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_34393))
DRON_00030710 is Class
DRON_00030710 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27810))
DRON_00030711 is Class
DRON_00030711 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00019101))
DRON_00030713 is Class
DRON_00030715 is Class
DRON_00030731 is Class
DRON_00030732 is Class
DRON_00030761 is Class
DRON_00030763 is Class
DRON_00030780 is Class
DRON_00030780 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15676)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468))
DRON_00030789 is Class
DRON_00030804 is Class
DRON_00030814 is Class
DRON_00030818 is Class
DRON_00030842 is Class
DRON_00030853 is Class
DRON_00030857 is Class
DRON_00030867 is Class
DRON_00030868 is Class
DRON_00030868 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16336))
DRON_00030876 is Class
DRON_00030886 is Class
DRON_00030893 is Class
DRON_00030894 is Class
DRON_00030895 is Class
DRON_00030898 is Class
DRON_00030899 is Class
DRON_00030908 is Class
DRON_00030910 is Class
DRON_00030910 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00020125))
DRON_00030916 is Class
DRON_00030920 is Class
DRON_00030920 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15361)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_29805))
DRON_00030938 is Class
DRON_00030945 is Class
DRON_00030945 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_30245)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_91295))
DRON_00030946 is Class
DRON_00030946 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_30245))
DRON_00030948 is Class
DRON_00030950 is Class
DRON_00030955 is Class
DRON_00030955 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_32391))
DRON_00030960 is Class
DRON_00030961 is Class
DRON_00030963 is Class
DRON_00030963 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_71321))
DRON_00030966 is Class
DRON_00030967 is Class
DRON_00030969 is Class
DRON_00030971 is Class
DRON_00030971 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_71321))
DRON_00030974 is Class
DRON_00030974 SubClassOf DRON_00001502
DRON_00030983 is Class
DRON_00030987 is Class
DRON_00031002 is Class
DRON_00031010 is Class
DRON_00031018 is Class
DRON_00031025 is Class
DRON_00031026 is Class
DRON_00031030 is Class
DRON_00031031 is Class
DRON_00031034 is Class
DRON_00031035 is Class
DRON_00031040 is Class
DRON_00031042 is Class
DRON_00031043 is Class
DRON_00031046 is Class
DRON_00031051 is Class
DRON_00031054 is Class
DRON_00031058 is Class
DRON_00031058 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6970))
DRON_00031060 is Class
DRON_00031071 is Class
DRON_00031083 is Class
DRON_00031090 is Class
DRON_00031095 is Class
DRON_00031095 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016594))
DRON_00031099 is Class
DRON_00031118 is Class
DRON_00031123 is Class
DRON_00031125 is Class
DRON_00031129 is Class
DRON_00031132 is Class
DRON_00031132 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018231))
DRON_00031133 is Class
DRON_00031136 is Class
DRON_00031139 is Class
DRON_00031150 is Class
DRON_00031153 is Class
DRON_00031159 is Class
DRON_00031167 is Class
DRON_00031168 is Class
DRON_00031168 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_24996)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8357))
DRON_00031175 is Class
DRON_00031189 is Class
DRON_00031192 is Class
DRON_00031197 is Class
DRON_00031212 is Class
DRON_00031214 is Class
DRON_00031214 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36560)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_61468))
DRON_00031216 is Class
DRON_00031216 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_36560)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8357))
DRON_00031245 is Class
DRON_00031245 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15940)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31832)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016690))
DRON_00031246 is Class
DRON_00031246 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_134808)),
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7507))
DRON_00031248 is Class
DRON_00031248 SubClassOf DRON_00000017,
has_proper_part some is www.obofoundry.org/ro/ro.#
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15940)),
has_proper_part some is www.obofoundry.org/ro/ro.#
