RO_0002204 is ObjectProperty
MRO_0006353 is Class
MRO_0006353 SubClassOf MRO_0000471
MRO_0006368 is Class
MRO_0006368 SubClassOf MRO_0000471
MRO_0006370 is Class
MRO_0006370 SubClassOf MRO_0000471
MRO_0006380 is Class
MRO_0006380 SubClassOf MRO_0000471
MRO_0006382 is Class
MRO_0006382 SubClassOf MRO_0000471
MRO_0006390 is Class
MRO_0006390 SubClassOf MRO_0000471
MRO_0006394 is Class
MRO_0006394 SubClassOf MRO_0000471
MRO_0006404 is Class
MRO_0006404 SubClassOf MRO_0000471
MRO_0006411 is Class
MRO_0006411 SubClassOf MRO_0000471
MRO_0006412 is Class
MRO_0006412 SubClassOf MRO_0000471
MRO_0006415 is Class
MRO_0006415 SubClassOf MRO_0000471
MRO_0006416 is Class
MRO_0006416 SubClassOf MRO_0000471
MRO_0006420 is Class
MRO_0006420 SubClassOf MRO_0000471
MRO_0006424 is Class
MRO_0006424 SubClassOf MRO_0000471
MRO_0006428 is Class
MRO_0006428 SubClassOf MRO_0000471
MRO_0006434 is Class
MRO_0006434 SubClassOf MRO_0000471
MRO_0006437 is Class
MRO_0006437 SubClassOf MRO_0000471
MRO_0006441 is Class
MRO_0006441 SubClassOf MRO_0000471
MRO_0006446 is Class
MRO_0006446 SubClassOf MRO_0000471
MRO_0006454 is Class
MRO_0006454 SubClassOf MRO_0000471
MRO_0006455 is Class
MRO_0006455 SubClassOf MRO_0000471
MRO_0006460 is Class
MRO_0006460 SubClassOf MRO_0000471
MRO_0006468 is Class
MRO_0006468 SubClassOf MRO_0000471
MRO_0006473 is Class
MRO_0006473 SubClassOf MRO_0000471
MRO_0006481 is Class
MRO_0006481 SubClassOf MRO_0000471
MRO_0006483 is Class
MRO_0006483 SubClassOf MRO_0000471
MRO_0006484 is Class
MRO_0006484 SubClassOf MRO_0000471
MRO_0006487 is Class
MRO_0006487 SubClassOf MRO_0000471
MRO_0006492 is Class
MRO_0006492 SubClassOf MRO_0000471
MRO_0006501 is Class
MRO_0006501 SubClassOf MRO_0000471
MRO_0006505 is Class
MRO_0006505 SubClassOf MRO_0000471
MRO_0006517 is Class
MRO_0006517 SubClassOf MRO_0000471
MRO_0006519 is Class
MRO_0006519 SubClassOf MRO_0000471
MRO_0006521 is Class
MRO_0006521 SubClassOf MRO_0000471
MRO_0006525 is Class
MRO_0006525 SubClassOf MRO_0000471
MRO_0006526 is Class
MRO_0006526 SubClassOf MRO_0000471
MRO_0006527 is Class
MRO_0006527 SubClassOf MRO_0000471
MRO_0006529 is Class
MRO_0006529 SubClassOf MRO_0000471
MRO_0006532 is Class
MRO_0006532 SubClassOf MRO_0000471
MRO_0006535 is Class
MRO_0006535 SubClassOf MRO_0000471
MRO_0006536 is Class
MRO_0006536 SubClassOf MRO_0000471
MRO_0006538 is Class
MRO_0006538 SubClassOf MRO_0000471
MRO_0006547 is Class
MRO_0006547 SubClassOf MRO_0000471
MRO_0006564 is Class
MRO_0006564 SubClassOf MRO_0000471
MRO_0006565 is Class
MRO_0006565 SubClassOf MRO_0000471
MRO_0006581 is Class
MRO_0006581 SubClassOf MRO_0000471
MRO_0006582 is Class
MRO_0006582 SubClassOf MRO_0000471
MRO_0006584 is Class
MRO_0006584 SubClassOf MRO_0000471
MRO_0006585 is Class
MRO_0006585 SubClassOf MRO_0000471
MRO_0006587 is Class
MRO_0006587 SubClassOf MRO_0000471
MRO_0006597 is Class
MRO_0006597 SubClassOf MRO_0000471
MRO_0006603 is Class
MRO_0006603 SubClassOf MRO_0000471
MRO_0006608 is Class
MRO_0006608 SubClassOf MRO_0000471
MRO_0006617 is Class
MRO_0006617 SubClassOf MRO_0000471
MRO_0006624 is Class
MRO_0006624 SubClassOf MRO_0000471
MRO_0006625 is Class
MRO_0006625 SubClassOf MRO_0000471
MRO_0006629 is Class
MRO_0006629 SubClassOf MRO_0000471
MRO_0006630 is Class
MRO_0006630 SubClassOf MRO_0000471
MRO_0006647 is Class
MRO_0006647 SubClassOf MRO_0000471
MRO_0006649 is Class
MRO_0006649 SubClassOf MRO_0000471
MRO_0006650 is Class
MRO_0006650 SubClassOf MRO_0000471
MRO_0006658 is Class
MRO_0006658 SubClassOf MRO_0000471
MRO_0006659 is Class
MRO_0006659 SubClassOf MRO_0000471
MRO_0006663 is Class
MRO_0006663 SubClassOf MRO_0000471
MRO_0006664 is Class
MRO_0006664 SubClassOf MRO_0000471
MRO_0006668 is Class
MRO_0006668 SubClassOf MRO_0000471
MRO_0006669 is Class
MRO_0006669 SubClassOf MRO_0000471
MRO_0006674 is Class
MRO_0006674 SubClassOf MRO_0000471
MRO_0006678 is Class
MRO_0006678 SubClassOf MRO_0000471
MRO_0006685 is Class
MRO_0006685 SubClassOf MRO_0000471
MRO_0006686 is Class
MRO_0006686 SubClassOf MRO_0000471
MRO_0006688 is Class
MRO_0006688 SubClassOf MRO_0000471
MRO_0006690 is Class
MRO_0006690 SubClassOf MRO_0000471
MRO_0006698 is Class
MRO_0006698 SubClassOf MRO_0000471
MRO_0006699 is Class
MRO_0006699 SubClassOf MRO_0000471
MRO_0006702 is Class
MRO_0006702 SubClassOf MRO_0000471
MRO_0006707 is Class
MRO_0006707 SubClassOf MRO_0000471
MRO_0006710 is Class
MRO_0006710 SubClassOf MRO_0000471
MRO_0006719 is Class
MRO_0006719 SubClassOf MRO_0000471
MRO_0006721 is Class
MRO_0006721 SubClassOf MRO_0000471
MRO_0006722 is Class
MRO_0006722 SubClassOf MRO_0000471
MRO_0006731 is Class
MRO_0006731 SubClassOf MRO_0000471
MRO_0006742 is Class
MRO_0006742 SubClassOf MRO_0000471
MRO_0006750 is Class
MRO_0006750 SubClassOf MRO_0000471
MRO_0006761 is Class
MRO_0006761 SubClassOf MRO_0000471
MRO_0006762 is Class
MRO_0006762 SubClassOf MRO_0000471
MRO_0006769 is Class
MRO_0006769 SubClassOf MRO_0000471
MRO_0006770 is Class
MRO_0006770 SubClassOf MRO_0000471
MRO_0006771 is Class
MRO_0006771 SubClassOf MRO_0000471
MRO_0006789 is Class
MRO_0006789 SubClassOf MRO_0000471
MRO_0006794 is Class
MRO_0006794 SubClassOf MRO_0000471
MRO_0006796 is Class
MRO_0006796 SubClassOf MRO_0000471
MRO_0006798 is Class
MRO_0006798 SubClassOf MRO_0000471
MRO_0006809 is Class
MRO_0006809 SubClassOf MRO_0000471
MRO_0006813 is Class
MRO_0006813 SubClassOf MRO_0000471
MRO_0006815 is Class
MRO_0006815 SubClassOf MRO_0000471
MRO_0006817 is Class
MRO_0006817 SubClassOf MRO_0000471
MRO_0006832 is Class
MRO_0006832 SubClassOf MRO_0000471
MRO_0006833 is Class
MRO_0006833 SubClassOf MRO_0000471
MRO_0006839 is Class
MRO_0006839 SubClassOf MRO_0000471
MRO_0006843 is Class
MRO_0006843 SubClassOf MRO_0000471
MRO_0006845 is Class
MRO_0006845 SubClassOf MRO_0000471
MRO_0006854 is Class
MRO_0006854 SubClassOf MRO_0000471
MRO_0006856 is Class
MRO_0006856 SubClassOf MRO_0000471
MRO_0006865 is Class
MRO_0006865 SubClassOf MRO_0000471
MRO_0006868 is Class
MRO_0006868 SubClassOf MRO_0000471
MRO_0006871 is Class
MRO_0006871 SubClassOf MRO_0000471
MRO_0006874 is Class
MRO_0006874 SubClassOf MRO_0000471
MRO_0006877 is Class
MRO_0006877 SubClassOf MRO_0000471
MRO_0006883 is Class
MRO_0006883 SubClassOf MRO_0000471
MRO_0006892 is Class
MRO_0006892 SubClassOf MRO_0000471
MRO_0006894 is Class
MRO_0006894 SubClassOf MRO_0000471
MRO_0006902 is Class
MRO_0006902 SubClassOf MRO_0000471
MRO_0006910 is Class
MRO_0006910 SubClassOf MRO_0000471
MRO_0006911 is Class
MRO_0006911 SubClassOf MRO_0000471
MRO_0006912 is Class
MRO_0006912 SubClassOf MRO_0000471
MRO_0006913 is Class
MRO_0006913 SubClassOf MRO_0000471
MRO_0006915 is Class
MRO_0006915 SubClassOf MRO_0000471
MRO_0006916 is Class
MRO_0006916 SubClassOf MRO_0000471
MRO_0006919 is Class
MRO_0006919 SubClassOf MRO_0000471
MRO_0006931 is Class
MRO_0006931 SubClassOf MRO_0000471
MRO_0006940 is Class
MRO_0006940 SubClassOf MRO_0000471
MRO_0006942 is Class
MRO_0006942 SubClassOf MRO_0000471
MRO_0006943 is Class
MRO_0006943 SubClassOf MRO_0000471
MRO_0006947 is Class
MRO_0006947 SubClassOf MRO_0000471
MRO_0006953 is Class
MRO_0006953 SubClassOf MRO_0000471
MRO_0006967 is Class
MRO_0006967 SubClassOf MRO_0000471
MRO_0006969 is Class
MRO_0006969 SubClassOf MRO_0000471
MRO_0006977 is Class
MRO_0006977 SubClassOf MRO_0000471
MRO_0006979 is Class
MRO_0006979 SubClassOf MRO_0000471
MRO_0006983 is Class
MRO_0006983 SubClassOf MRO_0000471
MRO_0006994 is Class
MRO_0006994 SubClassOf MRO_0000471
MRO_0007002 is Class
MRO_0007002 SubClassOf MRO_0000471
MRO_0007008 is Class
MRO_0007008 SubClassOf MRO_0000471
MRO_0007010 is Class
MRO_0007010 SubClassOf MRO_0000471
MRO_0007013 is Class
MRO_0007013 SubClassOf MRO_0000471
MRO_0007018 is Class
MRO_0007018 SubClassOf MRO_0000471
MRO_0007021 is Class
MRO_0007021 SubClassOf MRO_0000471
MRO_0007022 is Class
MRO_0007022 SubClassOf MRO_0000471
MRO_0007034 is Class
MRO_0007034 SubClassOf MRO_0000471
MRO_0007035 is Class
MRO_0007035 SubClassOf MRO_0000471
MRO_0007037 is Class
MRO_0007037 SubClassOf MRO_0000471
MRO_0007042 is Class
MRO_0007042 SubClassOf MRO_0000471
MRO_0007048 is Class
MRO_0007048 SubClassOf MRO_0000471
MRO_0007050 is Class
MRO_0007050 SubClassOf MRO_0000471
MRO_0007054 is Class
MRO_0007054 SubClassOf MRO_0000471
MRO_0007055 is Class
MRO_0007055 SubClassOf MRO_0000471
MRO_0007056 is Class
MRO_0007056 SubClassOf MRO_0000471
MRO_0007063 is Class
MRO_0007063 SubClassOf MRO_0000471
MRO_0007068 is Class
MRO_0007068 SubClassOf MRO_0000471
MRO_0007069 is Class
MRO_0007069 SubClassOf MRO_0000471
MRO_0007075 is Class
MRO_0007075 SubClassOf MRO_0000471
MRO_0007076 is Class
MRO_0007076 SubClassOf MRO_0000471
MRO_0007077 is Class
MRO_0007077 SubClassOf MRO_0000471
MRO_0007081 is Class
MRO_0007081 SubClassOf MRO_0000471
MRO_0007083 is Class
MRO_0007083 SubClassOf MRO_0000471
MRO_0007084 is Class
MRO_0007084 SubClassOf MRO_0000471
MRO_0007096 is Class
MRO_0007096 SubClassOf MRO_0000471
MRO_0007109 is Class
MRO_0007109 SubClassOf MRO_0000471
MRO_0007110 is Class
MRO_0007110 SubClassOf MRO_0000471
MRO_0007118 is Class
MRO_0007118 SubClassOf MRO_0000471
MRO_0007124 is Class
MRO_0007124 SubClassOf MRO_0000471
MRO_0007130 is Class
MRO_0007130 SubClassOf MRO_0000471
MRO_0007134 is Class
MRO_0007134 SubClassOf MRO_0000471
MRO_0007135 is Class
MRO_0007135 SubClassOf MRO_0000471
MRO_0007136 is Class
MRO_0007136 SubClassOf MRO_0000471
MRO_0007147 is Class
MRO_0007147 SubClassOf MRO_0000471
MRO_0007149 is Class
MRO_0007149 SubClassOf MRO_0000471
MRO_0007151 is Class
MRO_0007151 SubClassOf MRO_0000471
MRO_0007156 is Class
MRO_0007156 SubClassOf MRO_0000471
MRO_0007159 is Class
MRO_0007159 SubClassOf MRO_0000471
MRO_0007162 is Class
MRO_0007162 SubClassOf MRO_0000471
MRO_0007164 is Class
MRO_0007164 SubClassOf MRO_0000471
MRO_0007175 is Class
MRO_0007175 SubClassOf MRO_0000471
MRO_0007176 is Class
MRO_0007176 SubClassOf MRO_0000471
MRO_0007181 is Class
MRO_0007181 SubClassOf MRO_0000471
MRO_0007188 is Class
MRO_0007188 SubClassOf MRO_0000471
MRO_0007191 is Class
MRO_0007191 SubClassOf MRO_0000471
MRO_0007195 is Class
MRO_0007195 SubClassOf MRO_0000471
MRO_0007196 is Class
MRO_0007196 SubClassOf MRO_0000471
MRO_0007199 is Class
MRO_0007199 SubClassOf MRO_0000471
MRO_0007203 is Class
MRO_0007203 SubClassOf MRO_0000471
MRO_0007205 is Class
MRO_0007205 SubClassOf MRO_0000471
MRO_0007208 is Class
MRO_0007208 SubClassOf MRO_0000471
MRO_0007215 is Class
MRO_0007215 SubClassOf MRO_0000471
MRO_0007219 is Class
MRO_0007219 SubClassOf MRO_0000471
MRO_0007221 is Class
MRO_0007221 SubClassOf MRO_0000471
MRO_0007226 is Class
MRO_0007226 SubClassOf MRO_0000471
MRO_0007227 is Class
MRO_0007227 SubClassOf MRO_0000471
MRO_0007234 is Class
MRO_0007234 SubClassOf MRO_0000471
MRO_0007235 is Class
MRO_0007235 SubClassOf MRO_0000471
MRO_0007239 is Class
MRO_0007239 SubClassOf MRO_0000471
MRO_0007241 is Class
MRO_0007241 SubClassOf MRO_0000471
MRO_0007247 is Class
MRO_0007247 SubClassOf MRO_0000471
MRO_0007250 is Class
MRO_0007250 SubClassOf MRO_0000471
MRO_0007260 is Class
MRO_0007260 SubClassOf MRO_0000471
MRO_0007265 is Class
MRO_0007265 SubClassOf MRO_0000471
MRO_0007279 is Class
MRO_0007279 SubClassOf MRO_0000471
MRO_0007281 is Class
MRO_0007281 SubClassOf MRO_0000471
MRO_0007282 is Class
MRO_0007282 SubClassOf MRO_0000471
MRO_0007293 is Class
MRO_0007293 SubClassOf MRO_0000471
MRO_0007294 is Class
MRO_0007294 SubClassOf MRO_0000471
MRO_0007298 is Class
MRO_0007298 SubClassOf MRO_0000471
MRO_0007300 is Class
MRO_0007300 SubClassOf MRO_0000471
MRO_0007310 is Class
MRO_0007310 SubClassOf MRO_0000471
MRO_0007313 is Class
MRO_0007313 SubClassOf MRO_0000471
MRO_0007315 is Class
MRO_0007315 SubClassOf MRO_0000471
MRO_0007316 is Class
MRO_0007316 SubClassOf MRO_0000471
MRO_0007317 is Class
MRO_0007317 SubClassOf MRO_0000471
MRO_0007319 is Class
MRO_0007319 SubClassOf MRO_0000471
MRO_0007322 is Class
MRO_0007322 SubClassOf MRO_0000471
MRO_0007323 is Class
MRO_0007323 SubClassOf MRO_0000471
MRO_0007324 is Class
MRO_0007324 SubClassOf MRO_0000471
MRO_0007326 is Class
MRO_0007326 SubClassOf MRO_0000471
MRO_0007333 is Class
MRO_0007333 SubClassOf MRO_0000471
MRO_0007335 is Class
MRO_0007335 SubClassOf MRO_0000471
MRO_0007336 is Class
MRO_0007336 SubClassOf MRO_0000471
MRO_0007337 is Class
MRO_0007337 SubClassOf MRO_0000471
MRO_0007350 is Class
MRO_0007350 SubClassOf MRO_0000471
MRO_0007353 is Class
MRO_0007353 SubClassOf MRO_0000471
MRO_0007358 is Class
MRO_0007358 SubClassOf MRO_0000471
MRO_0007359 is Class
MRO_0007359 SubClassOf MRO_0000471
MRO_0007365 is Class
MRO_0007365 SubClassOf MRO_0000471
MRO_0007366 is Class
MRO_0007366 SubClassOf MRO_0000471
MRO_0007369 is Class
MRO_0007369 SubClassOf MRO_0000471
MRO_0007375 is Class
MRO_0007375 SubClassOf MRO_0000471
MRO_0007386 is Class
MRO_0007386 SubClassOf MRO_0000471
MRO_0007389 is Class
MRO_0007389 SubClassOf MRO_0000471
MRO_0007393 is Class
MRO_0007393 SubClassOf MRO_0000471
MRO_0007396 is Class
MRO_0007396 SubClassOf MRO_0000471
MRO_0007409 is Class
MRO_0007409 SubClassOf MRO_0000471
MRO_0007412 is Class
MRO_0007412 SubClassOf MRO_0000471
MRO_0007433 is Class
MRO_0007433 SubClassOf MRO_0000471
MRO_0007441 is Class
MRO_0007441 SubClassOf MRO_0000471
MRO_0007461 is Class
MRO_0007461 SubClassOf MRO_0000471
MRO_0007462 is Class
MRO_0007462 SubClassOf MRO_0000471
MRO_0007464 is Class
MRO_0007464 SubClassOf MRO_0000471
MRO_0007466 is Class
MRO_0007466 SubClassOf MRO_0000471
MRO_0007469 is Class
MRO_0007469 SubClassOf MRO_0000471
MRO_0007472 is Class
MRO_0007472 SubClassOf MRO_0000471
MRO_0007477 is Class
MRO_0007477 SubClassOf MRO_0000471
MRO_0007488 is Class
MRO_0007488 SubClassOf MRO_0000471
MRO_0007489 is Class
MRO_0007489 SubClassOf MRO_0000471
MRO_0007490 is Class
MRO_0007490 SubClassOf MRO_0000471
MRO_0007497 is Class
MRO_0007497 SubClassOf MRO_0000471
MRO_0007506 is Class
MRO_0007506 SubClassOf MRO_0000471
MRO_0007511 is Class
MRO_0007511 SubClassOf MRO_0000471
MRO_0007518 is Class
MRO_0007518 SubClassOf MRO_0000471
MRO_0007520 is Class
MRO_0007520 SubClassOf MRO_0000471
MRO_0007528 is Class
MRO_0007528 SubClassOf MRO_0000471
MRO_0007530 is Class
MRO_0007530 SubClassOf MRO_0000471
MRO_0007534 is Class
MRO_0007534 SubClassOf MRO_0000471
MRO_0007538 is Class
MRO_0007538 SubClassOf MRO_0000471
MRO_0007548 is Class
MRO_0007548 SubClassOf MRO_0000471
MRO_0007550 is Class
MRO_0007550 SubClassOf MRO_0000471
MRO_0007561 is Class
MRO_0007561 SubClassOf MRO_0000471
MRO_0007568 is Class
MRO_0007568 SubClassOf MRO_0000471
MRO_0007573 is Class
MRO_0007573 SubClassOf MRO_0000471
MRO_0007586 is Class
MRO_0007586 SubClassOf MRO_0000471
MRO_0007587 is Class
MRO_0007587 SubClassOf MRO_0000471
MRO_0007590 is Class
MRO_0007590 SubClassOf MRO_0000471
MRO_0007596 is Class
MRO_0007596 SubClassOf MRO_0000471
MRO_0007598 is Class
MRO_0007598 SubClassOf MRO_0000471
MRO_0007614 is Class
MRO_0007614 SubClassOf MRO_0000471
MRO_0007617 is Class
MRO_0007617 SubClassOf MRO_0000471
MRO_0007618 is Class
MRO_0007618 SubClassOf MRO_0000471
MRO_0007625 is Class
MRO_0007625 SubClassOf MRO_0000471
MRO_0007627 is Class
MRO_0007627 SubClassOf MRO_0000471
MRO_0007630 is Class
MRO_0007630 SubClassOf MRO_0000471
MRO_0007632 is Class
MRO_0007632 SubClassOf MRO_0000471
MRO_0007634 is Class
MRO_0007634 SubClassOf MRO_0000471
MRO_0007642 is Class
MRO_0007642 SubClassOf MRO_0000471
MRO_0007643 is Class
MRO_0007643 SubClassOf MRO_0000471
MRO_0007647 is Class
MRO_0007647 SubClassOf MRO_0000471
MRO_0007653 is Class
MRO_0007653 SubClassOf MRO_0000471
MRO_0007655 is Class
MRO_0007655 SubClassOf MRO_0000471
MRO_0007659 is Class
MRO_0007659 SubClassOf MRO_0000471
MRO_0007660 is Class
MRO_0007660 SubClassOf MRO_0000471
MRO_0007662 is Class
MRO_0007662 SubClassOf MRO_0000471
MRO_0007668 is Class
MRO_0007668 SubClassOf MRO_0000471
MRO_0007669 is Class
MRO_0007669 SubClassOf MRO_0000471
MRO_0007673 is Class
MRO_0007673 SubClassOf MRO_0000471
MRO_0007674 is Class
MRO_0007674 SubClassOf MRO_0000471
MRO_0007693 is Class
MRO_0007693 SubClassOf MRO_0000471
MRO_0007698 is Class
MRO_0007698 SubClassOf MRO_0000471
MRO_0007702 is Class
MRO_0007702 SubClassOf MRO_0000471
MRO_0007705 is Class
MRO_0007705 SubClassOf MRO_0000471
MRO_0007709 is Class
MRO_0007709 SubClassOf MRO_0000471
MRO_0007718 is Class
MRO_0007718 SubClassOf MRO_0000471
MRO_0007719 is Class
MRO_0007719 SubClassOf MRO_0000471
MRO_0007723 is Class
MRO_0007723 SubClassOf MRO_0000471
MRO_0007725 is Class
MRO_0007725 SubClassOf MRO_0000471
MRO_0007726 is Class
MRO_0007726 SubClassOf MRO_0000471
MRO_0007729 is Class
MRO_0007729 SubClassOf MRO_0000471
MRO_0007730 is Class
MRO_0007730 SubClassOf MRO_0000471
MRO_0007739 is Class
MRO_0007739 SubClassOf MRO_0000471
MRO_0007740 is Class
MRO_0007740 SubClassOf MRO_0000471
MRO_0007746 is Class
MRO_0007746 SubClassOf MRO_0000471
MRO_0007747 is Class
MRO_0007747 SubClassOf MRO_0000471
MRO_0007751 is Class
MRO_0007751 SubClassOf MRO_0000471
MRO_0007763 is Class
MRO_0007763 SubClassOf MRO_0000471
MRO_0007764 is Class
MRO_0007764 SubClassOf MRO_0000471
MRO_0007766 is Class
MRO_0007766 SubClassOf MRO_0000471
MRO_0007771 is Class
MRO_0007771 SubClassOf MRO_0000471
MRO_0007778 is Class
MRO_0007778 SubClassOf MRO_0000471
MRO_0007779 is Class
MRO_0007779 SubClassOf MRO_0000471
MRO_0007791 is Class
MRO_0007791 SubClassOf MRO_0000471
MRO_0007793 is Class
MRO_0007793 SubClassOf MRO_0000471
MRO_0007794 is Class
MRO_0007794 SubClassOf MRO_0000471
MRO_0007795 is Class
MRO_0007795 SubClassOf MRO_0000471
MRO_0007802 is Class
MRO_0007802 SubClassOf MRO_0000471
MRO_0007806 is Class
MRO_0007806 SubClassOf MRO_0000471
MRO_0007807 is Class
MRO_0007807 SubClassOf MRO_0000471
MRO_0007810 is Class
MRO_0007810 SubClassOf MRO_0000471
MRO_0007815 is Class
MRO_0007815 SubClassOf MRO_0000471
MRO_0007817 is Class
MRO_0007817 SubClassOf MRO_0000471
MRO_0007820 is Class
MRO_0007820 SubClassOf MRO_0000471
MRO_0007822 is Class
MRO_0007822 SubClassOf MRO_0000471
MRO_0007826 is Class
MRO_0007826 SubClassOf MRO_0000471
MRO_0007837 is Class
MRO_0007837 SubClassOf MRO_0000471
MRO_0007851 is Class
MRO_0007851 SubClassOf MRO_0000471
MRO_0007858 is Class
MRO_0007858 SubClassOf MRO_0000471
MRO_0007863 is Class
MRO_0007863 SubClassOf MRO_0000471
MRO_0007865 is Class
MRO_0007865 SubClassOf MRO_0000471
MRO_0007869 is Class
MRO_0007869 SubClassOf MRO_0000471
MRO_0007876 is Class
MRO_0007876 SubClassOf MRO_0000471
MRO_0007888 is Class
MRO_0007888 SubClassOf MRO_0000471
MRO_0007889 is Class
MRO_0007889 SubClassOf MRO_0000471
MRO_0007891 is Class
MRO_0007891 SubClassOf MRO_0000471
MRO_0007893 is Class
MRO_0007893 SubClassOf MRO_0000471
MRO_0007896 is Class
MRO_0007896 SubClassOf MRO_0000471
MRO_0007899 is Class
MRO_0007899 SubClassOf MRO_0000471
MRO_0007903 is Class
MRO_0007903 SubClassOf MRO_0000471
MRO_0007906 is Class
MRO_0007906 SubClassOf MRO_0000471
MRO_0007907 is Class
MRO_0007907 SubClassOf MRO_0000471
MRO_0007913 is Class
MRO_0007913 SubClassOf MRO_0000471
MRO_0007918 is Class
MRO_0007918 SubClassOf MRO_0000471
MRO_0007921 is Class
MRO_0007921 SubClassOf MRO_0000471
MRO_0007924 is Class
MRO_0007924 SubClassOf MRO_0000471
MRO_0007925 is Class
MRO_0007925 SubClassOf MRO_0000471
MRO_0007930 is Class
MRO_0007930 SubClassOf MRO_0000471
MRO_0007934 is Class
MRO_0007934 SubClassOf MRO_0000471
MRO_0007935 is Class
MRO_0007935 SubClassOf MRO_0000471
MRO_0007938 is Class
MRO_0007938 SubClassOf MRO_0000471
MRO_0007940 is Class
MRO_0007940 SubClassOf MRO_0000471
MRO_0007941 is Class
MRO_0007941 SubClassOf MRO_0000471
MRO_0007953 is Class
MRO_0007953 SubClassOf MRO_0000471
MRO_0007958 is Class
MRO_0007958 SubClassOf MRO_0000471
MRO_0007961 is Class
MRO_0007961 SubClassOf MRO_0000471
MRO_0007963 is Class
MRO_0007963 SubClassOf MRO_0000471
MRO_0007968 is Class
MRO_0007968 SubClassOf MRO_0000471
MRO_0007972 is Class
MRO_0007972 SubClassOf MRO_0000471
MRO_0007973 is Class
MRO_0007973 SubClassOf MRO_0000471
MRO_0007975 is Class
MRO_0007975 SubClassOf MRO_0000471
MRO_0007976 is Class
MRO_0007976 SubClassOf MRO_0000471
MRO_0007982 is Class
MRO_0007982 SubClassOf MRO_0000471
MRO_0007990 is Class
MRO_0007990 SubClassOf MRO_0000471
MRO_0007994 is Class
MRO_0007994 SubClassOf MRO_0000471
MRO_0007996 is Class
MRO_0007996 SubClassOf MRO_0000471
MRO_0008007 is Class
MRO_0008007 SubClassOf MRO_0000471
MRO_0008009 is Class
MRO_0008009 SubClassOf MRO_0000471
MRO_0008012 is Class
MRO_0008012 SubClassOf MRO_0000471
MRO_0008023 is Class
MRO_0008023 SubClassOf MRO_0000471
MRO_0008026 is Class
MRO_0008026 SubClassOf MRO_0000471
MRO_0008030 is Class
MRO_0008030 SubClassOf MRO_0000471
MRO_0008034 is Class
MRO_0008034 SubClassOf MRO_0000471
MRO_0008036 is Class
MRO_0008036 SubClassOf MRO_0000471
MRO_0008041 is Class
MRO_0008041 SubClassOf MRO_0000471
MRO_0008044 is Class
MRO_0008044 SubClassOf MRO_0000471
MRO_0008046 is Class
MRO_0008046 SubClassOf MRO_0000471
MRO_0008059 is Class
MRO_0008059 SubClassOf MRO_0000471
MRO_0008061 is Class
MRO_0008061 SubClassOf MRO_0000471
MRO_0008063 is Class
MRO_0008063 SubClassOf MRO_0000471
MRO_0008064 is Class
MRO_0008064 SubClassOf MRO_0000471
MRO_0008067 is Class
MRO_0008067 SubClassOf MRO_0000471
MRO_0008068 is Class
MRO_0008068 SubClassOf MRO_0000471
MRO_0008073 is Class
MRO_0008073 SubClassOf MRO_0000471
MRO_0008080 is Class
MRO_0008080 SubClassOf MRO_0000471
MRO_0008089 is Class
MRO_0008089 SubClassOf MRO_0000471
MRO_0008090 is Class
MRO_0008090 SubClassOf MRO_0000471
MRO_0008095 is Class
MRO_0008095 SubClassOf MRO_0000471
MRO_0008098 is Class
MRO_0008098 SubClassOf MRO_0000471
MRO_0008103 is Class
MRO_0008103 SubClassOf MRO_0000471
MRO_0008104 is Class
MRO_0008104 SubClassOf MRO_0000471
MRO_0008106 is Class
MRO_0008106 SubClassOf MRO_0000471
MRO_0008107 is Class
MRO_0008107 SubClassOf MRO_0000471
MRO_0008114 is Class
MRO_0008114 SubClassOf MRO_0000471
MRO_0008121 is Class
MRO_0008121 SubClassOf MRO_0000471
MRO_0008124 is Class
MRO_0008124 SubClassOf MRO_0000471
MRO_0008126 is Class
MRO_0008126 SubClassOf MRO_0000471
MRO_0008128 is Class
MRO_0008128 SubClassOf MRO_0000471
MRO_0008132 is Class
MRO_0008132 SubClassOf MRO_0000471
MRO_0008133 is Class
MRO_0008133 SubClassOf MRO_0000471
MRO_0008134 is Class
MRO_0008134 SubClassOf MRO_0000471
MRO_0008137 is Class
MRO_0008137 SubClassOf MRO_0000471
MRO_0008139 is Class
MRO_0008139 SubClassOf MRO_0000471
MRO_0008141 is Class
MRO_0008141 SubClassOf MRO_0000471
MRO_0008143 is Class
MRO_0008143 SubClassOf MRO_0000471
MRO_0008147 is Class
MRO_0008147 SubClassOf MRO_0000471
MRO_0008151 is Class
MRO_0008151 SubClassOf MRO_0000471
MRO_0008152 is Class
MRO_0008152 SubClassOf MRO_0000471
MRO_0008153 is Class
MRO_0008153 SubClassOf MRO_0000471
MRO_0008155 is Class
MRO_0008155 SubClassOf MRO_0000471
MRO_0008156 is Class
MRO_0008156 SubClassOf MRO_0000471
MRO_0008158 is Class
MRO_0008158 SubClassOf MRO_0000471
MRO_0008159 is Class
MRO_0008159 SubClassOf MRO_0000471
MRO_0008162 is Class
MRO_0008162 SubClassOf MRO_0000471
MRO_0008170 is Class
MRO_0008170 SubClassOf MRO_0000471
MRO_0008179 is Class
MRO_0008179 SubClassOf MRO_0000471
MRO_0008185 is Class
MRO_0008185 SubClassOf MRO_0000471
MRO_0008193 is Class
MRO_0008193 SubClassOf MRO_0000471
