mpath# is ObjectProperty
MPATH_642 is Class
MPATH_642 SubClassOf MPATH_33
MPATH_643 is Class
MPATH_643 SubClassOf MPATH_106
MPATH_644 is Class
MPATH_644 SubClassOf MPATH_33
MPATH_652 is Class
MPATH_652 SubClassOf MPATH_194,
MPATH_652 SubClassOf MPATH_602
MPATH_653 is Class
MPATH_653 SubClassOf MPATH_652
MPATH_654 is Class
MPATH_654 SubClassOf MPATH_652
MPATH_66 is Class
MPATH_66 SubClassOf MPATH_56
MPATH_67 is Class
MPATH_67 SubClassOf MPATH_56
MPATH_68 is Class
MPATH_68 SubClassOf MPATH_56
MPATH_686 is Class
MPATH_686 SubClassOf MPATH_67
MPATH_691 is Class
MPATH_691 SubClassOf MPATH_608
MPATH_694 is Class
MPATH_694 SubClassOf MPATH_270
MPATH_695 is Class
MPATH_695 SubClassOf MPATH_551
MPATH_696 is Class
MPATH_696 SubClassOf MPATH_602
MPATH_698 is Class
MPATH_698 SubClassOf MPATH_126
MPATH_699 is Class
MPATH_699 SubClassOf MPATH_698
MPATH_70 is Class
MPATH_70 SubClassOf MPATH_56
MPATH_700 is Class
MPATH_700 SubClassOf MPATH_33
MPATH_706 is Class
MPATH_706 SubClassOf MPATH_86
MPATH_707 is Class
MPATH_707 SubClassOf MPATH_415
MPATH_708 is Class
MPATH_708 SubClassOf MPATH_33
MPATH_709 is Class
MPATH_709 SubClassOf MPATH_428
MPATH_710 is Class
MPATH_710 SubClassOf MPATH_428
MPATH_716 is Class
MPATH_716 SubClassOf MPATH_17
MPATH_717 is Class
MPATH_717 SubClassOf MPATH_1
MPATH_718 is Class
MPATH_718 SubClassOf MPATH_322
MPATH_721 is Class
MPATH_721 SubClassOf MPATH_322
MPATH_722 is Class
MPATH_722 SubClassOf MPATH_423
MPATH_723 is Class
MPATH_723 SubClassOf MPATH_407
MPATH_724 is Class
MPATH_724 SubClassOf MPATH_42
MPATH_730 is Class
MPATH_730 SubClassOf MPATH_614
MPATH_731 is Class
MPATH_731 SubClassOf MPATH_602
MPATH_733 is Class
MPATH_733 SubClassOf MPATH_547
MPATH_735 is Class
MPATH_735 SubClassOf MPATH_33
MPATH_736 is Class
MPATH_736 SubClassOf MPATH_62
MPATH_739 is Class
MPATH_739 SubClassOf MPATH_119
MPATH_74 is Class
MPATH_74 SubClassOf MPATH_56
MPATH_740 is Class
MPATH_740 SubClassOf MPATH_45
MPATH_741 is Class
MPATH_741 SubClassOf MPATH_56
MPATH_742 is Class
MPATH_742 SubClassOf MPATH_626
MPATH_743 is Class
MPATH_743 SubClassOf MPATH_622
MPATH_744 is Class
MPATH_744 SubClassOf MPATH_47
MPATH_747 is Class
MPATH_747 SubClassOf MPATH_34
MPATH_748 is Class
MPATH_748 SubClassOf MPATH_125
MPATH_75 is Class
MPATH_75 SubClassOf MPATH_56
MPATH_750 is Class
MPATH_750 SubClassOf MPATH_270
MPATH_751 is Class
MPATH_751 SubClassOf MPATH_47
MPATH_752 is Class
MPATH_752 SubClassOf MPATH_56
MPATH_753 is Class
MPATH_753 SubClassOf MPATH_138
MPATH_755 is Class
MPATH_755 SubClassOf MPATH_555
MPATH_757 is Class
MPATH_757 SubClassOf MPATH_555
MPATH_76 is Class
MPATH_76 SubClassOf MPATH_67
MPATH_761 is Class
MPATH_761 SubClassOf MPATH_607
MPATH_762 is Class
MPATH_762 SubClassOf MPATH_33
MPATH_763 is Class
MPATH_763 SubClassOf MPATH_62
MPATH_764 is Class
MPATH_764 SubClassOf MPATH_56
MPATH_765 is Class
MPATH_765 SubClassOf MPATH_764
MPATH_766 is Class
MPATH_766 SubClassOf MPATH_34
MPATH_767 is Class
MPATH_767 SubClassOf MPATH_68
MPATH_770 is Class
MPATH_770 SubClassOf MPATH_86
MPATH_771 is Class
MPATH_771 SubClassOf MPATH_770
MPATH_772 is Class
MPATH_772 SubClassOf MPATH_770
MPATH_776 is Class
MPATH_776 SubClassOf MPATH_62
MPATH_777 is Class
MPATH_777 SubClassOf MPATH_614
MPATH_778 is Class
MPATH_778 SubClassOf MPATH_614
MPATH_788 is Class
MPATH_788 SubClassOf MPATH_562
MPATH_791 is Class
MPATH_791 SubClassOf MPATH_110
MPATH_792 is Class
MPATH_792 SubClassOf MPATH_602
MPATH_794 is Class
MPATH_794 SubClassOf MPATH_119
MPATH_799 is Class
MPATH_799 SubClassOf MPATH_871
MPATH_80 is Class
MPATH_80 SubClassOf MPATH_56
MPATH_802 is Class
MPATH_802 SubClassOf MPATH_626
MPATH_803 is Class
MPATH_803 SubClassOf MPATH_126
MPATH_807 is Class
MPATH_807 SubClassOf MPATH_62
MPATH_808 is Class
MPATH_808 SubClassOf MPATH_109
MPATH_809 is Class
MPATH_809 SubClassOf MPATH_109
MPATH_81 is Class
MPATH_81 SubClassOf MPATH_56
MPATH_811 is Class
MPATH_811 SubClassOf MPATH_555
MPATH_812 is Class
MPATH_812 SubClassOf MPATH_1
MPATH_813 is Class
MPATH_813 SubClassOf MPATH_812
MPATH_814 is Class
MPATH_814 SubClassOf MPATH_622
MPATH_815 is Class
MPATH_815 SubClassOf MPATH_622
MPATH_816 is Class
MPATH_816 SubClassOf MPATH_622
MPATH_818 is Class
MPATH_818 SubClassOf MPATH_652
MPATH_819 is Class
MPATH_819 SubClassOf MPATH_555
MPATH_82 is Class
MPATH_82 SubClassOf MPATH_56
MPATH_820 is Class
MPATH_820 SubClassOf MPATH_602
MPATH_821 is Class
MPATH_821 SubClassOf MPATH_126
MPATH_822 is Class
MPATH_822 SubClassOf MPATH_821
MPATH_823 is Class
MPATH_823 SubClassOf MPATH_407
MPATH_824 is Class
MPATH_824 SubClassOf MPATH_407
MPATH_829 is Class
MPATH_829 SubClassOf MPATH_86
MPATH_83 is Class
MPATH_83 SubClassOf MPATH_56
MPATH_832 is Class
MPATH_832 SubClassOf MPATH_56
MPATH_834 is Class
MPATH_834 SubClassOf MPATH_556
MPATH_837 is Class
MPATH_837 SubClassOf MPATH_622
MPATH_838 is Class
MPATH_838 SubClassOf MPATH_549
MPATH_839 is Class
MPATH_839 SubClassOf MPATH_357,
MPATH_839 SubClassOf MPATH_838
MPATH_84 is Class
MPATH_84 SubClassOf MPATH_67
MPATH_841 is Class
MPATH_841 SubClassOf MPATH_86
MPATH_842 is Class
MPATH_842 SubClassOf MPATH_67
MPATH_843 is Class
MPATH_843 SubClassOf MPATH_80
MPATH_845 is Class
MPATH_845 SubClassOf MPATH_100
MPATH_849 is Class
MPATH_849 SubClassOf MPATH_268
MPATH_850 is Class
MPATH_850 SubClassOf MPATH_56
MPATH_851 is Class
MPATH_851 SubClassOf MPATH_850
MPATH_858 is Class
MPATH_858 SubClassOf MPATH_240
MPATH_86 is Class
MPATH_86 SubClassOf MPATH_55
MPATH_862 is Class
MPATH_862 SubClassOf MPATH_33
MPATH_866 is Class
MPATH_866 SubClassOf MPATH_138
MPATH_869 is Class
MPATH_869 SubClassOf MPATH_56
MPATH_87 is Class
MPATH_87 SubClassOf MPATH_86
MPATH_870 is Class
MPATH_870 SubClassOf MPATH_813
MPATH_871 is Class
MPATH_871 SubClassOf MPATH_86
MPATH_872 is Class
MPATH_872 SubClassOf MPATH_871
MPATH_873 is Class
MPATH_873 SubClassOf MPATH_770
MPATH_874 is Class
MPATH_874 SubClassOf MPATH_602
MPATH_875 is Class
MPATH_875 SubClassOf MPATH_874
MPATH_876 is Class
MPATH_876 SubClassOf MPATH_874
MPATH_885 is Class
MPATH_885 SubClassOf MPATH_218
MPATH_886 is Class
MPATH_886 SubClassOf MPATH_885
MPATH_887 is Class
MPATH_887 SubClassOf MPATH_885
MPATH_888 is Class
MPATH_888 SubClassOf MPATH_631
MPATH_889 is Class
MPATH_889 SubClassOf MPATH_45
MPATH_89 is Class
MPATH_89 SubClassOf MPATH_86
MPATH_90 is Class
MPATH_90 SubClassOf MPATH_56
MPATH_91 is Class
MPATH_91 SubClassOf MPATH_89
MPATH_92 is Class
MPATH_92 SubClassOf MPATH_89
MPATH_97 is Class
MPATH_97 SubClassOf MPATH_90
MPATH_98 is Class
MPATH_98 SubClassOf MPATH_89
MPATH_99 is Class
MPATH_99 SubClassOf MPATH_56
www.w3.org/2002/07/# is Class
