www.w3.org/2000/01/-schema# is AnnotationProperty
C588053012111421440 SubClassOf C571350414528606360
C588054500611190784 is Class
C588054500611190784 SubClassOf C571350414528606226
C588055581151981568 is Class
C588055581151981568 SubClassOf C571350414528606360
C588055688236756992 is Class
C588055688236756992 SubClassOf C571350414528606360
C593099472632803328 is Class
C593099472632803328 SubClassOf C571350414528606360,
C593099472632803328 SubClassOf C571351818555092992
C593099906101538816 is Class
C593099906101538816 SubClassOf C571350414528606360,
C593099906101538816 SubClassOf C571351818555092992
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
