FOBI_00422 is ObjectProperty
FOBI_040054 SubClassOf FOBI_040011
FOBI_040055 is Class
FOBI_040055 SubClassOf FOBI_040013
FOBI_040056 is Class
FOBI_040056 SubClassOf FOBI_040015
FOBI_040057 is Class
FOBI_040057 SubClassOf FOBI_040016
FOBI_040058 is Class
FOBI_040058 SubClassOf FOBI_040017
FOBI_040059 is Class
FOBI_040059 SubClassOf FOBI_040018
FOBI_040060 is Class
FOBI_040060 SubClassOf FOBI_040012
FOBI_040061 is Class
FOBI_040061 SubClassOf FOBI_040011
FOBI_040062 is Class
FOBI_040062 SubClassOf FOBI_040019
FOBI_040063 is Class
FOBI_040063 SubClassOf FOBI_040020
FOBI_040064 is Class
FOBI_040064 SubClassOf FOBI_040022
FOBI_040065 is Class
FOBI_040065 SubClassOf FOBI_040024
FOBI_040066 is Class
FOBI_040066 SubClassOf FOBI_040019
FOBI_040067 is Class
FOBI_040067 SubClassOf FOBI_040025
FOBI_040068 is Class
FOBI_040068 SubClassOf FOBI_040027
FOBI_040069 is Class
FOBI_040069 SubClassOf FOBI_040013
FOBI_040070 is Class
FOBI_040070 SubClassOf FOBI_040013
FOBI_040071 is Class
FOBI_040071 SubClassOf FOBI_040028
FOBI_040072 is Class
FOBI_040072 SubClassOf FOBI_040029
FOBI_040073 is Class
FOBI_040073 SubClassOf FOBI_040030
FOBI_040074 is Class
FOBI_040074 SubClassOf FOBI_040012
FOBI_040075 is Class
FOBI_040075 SubClassOf FOBI_040014
FOBI_040076 is Class
FOBI_040076 SubClassOf FOBI_040032
FOBI_040077 is Class
FOBI_040077 SubClassOf FOBI_040033
FOBI_040078 is Class
FOBI_040078 SubClassOf FOBI_040034
FOBI_040079 is Class
FOBI_040079 SubClassOf FOBI_040035
FOBI_040080 is Class
FOBI_040080 SubClassOf FOBI_040019
FOBI_040081 is Class
FOBI_040081 SubClassOf FOBI_040019
FOBI_040082 is Class
FOBI_040082 SubClassOf FOBI_040017
FOBI_040083 is Class
FOBI_040083 SubClassOf FOBI_040036
FOBI_040084 is Class
FOBI_040084 SubClassOf FOBI_040012
FOBI_040085 is Class
FOBI_040085 SubClassOf FOBI_040033
FOBI_040086 is Class
FOBI_040086 SubClassOf FOBI_040037
FOBI_040087 is Class
FOBI_040087 SubClassOf FOBI_040014
FOBI_040088 is Class
FOBI_040088 SubClassOf FOBI_040011
FOBI_040089 is Class
FOBI_040089 SubClassOf FOBI_040019
FOBI_040090 is Class
FOBI_040090 SubClassOf FOBI_040020
FOBI_040091 is Class
FOBI_040091 SubClassOf FOBI_040019
FOBI_040092 is Class
FOBI_040092 SubClassOf FOBI_040038
FOBI_040093 is Class
FOBI_040093 SubClassOf FOBI_040016
FOBI_040094 is Class
FOBI_040094 SubClassOf FOBI_040024
FOBI_040095 is Class
FOBI_040095 SubClassOf FOBI_040015
FOBI_040096 is Class
FOBI_040096 SubClassOf FOBI_040019
FOBI_040097 is Class
FOBI_040097 SubClassOf FOBI_040025
FOBI_040098 is Class
FOBI_040098 SubClassOf FOBI_040041
FOBI_040099 is Class
FOBI_040099 SubClassOf FOBI_040042
FOBI_040100 is Class
FOBI_040100 SubClassOf FOBI_040033
FOBI_040101 is Class
FOBI_040101 SubClassOf FOBI_040044
FOBI_040102 is Class
FOBI_040102 SubClassOf FOBI_040015
FOBI_040103 is Class
FOBI_040103 SubClassOf FOBI_040015
FOBI_040104 is Class
FOBI_040104 SubClassOf FOBI_040045
FOBI_040105 is Class
FOBI_040105 SubClassOf FOBI_040038
FOBI_040106 is Class
FOBI_040106 SubClassOf FOBI_040046
FOBI_040107 is Class
FOBI_040107 SubClassOf FOBI_040041
FOBI_040108 is Class
FOBI_040108 SubClassOf FOBI_040047
FOBI_040109 is Class
FOBI_040109 SubClassOf FOBI_040048
FOBI_040110 is Class
FOBI_040110 SubClassOf FOBI_040011
FOBI_040111 is Class
FOBI_040111 SubClassOf FOBI_040049
FOBI_040112 is Class
FOBI_040112 SubClassOf FOBI_040041
FOBI_040113 is Class
FOBI_040113 SubClassOf FOBI_040050
FOBI_040114 is Class
FOBI_040114 SubClassOf FOBI_040051
FOBI_040115 is Class
FOBI_040115 SubClassOf FOBI_040052
FOBI_040117 is Class
FOBI_040117 SubClassOf FOBI_040054
FOBI_040118 is Class
FOBI_040118 SubClassOf FOBI_040055
FOBI_040119 is Class
FOBI_040119 SubClassOf FOBI_040056
FOBI_040120 is Class
FOBI_040120 SubClassOf FOBI_040057
FOBI_040121 is Class
FOBI_040121 SubClassOf FOBI_040061
FOBI_040122 is Class
FOBI_040122 SubClassOf FOBI_040062
FOBI_040123 is Class
FOBI_040123 SubClassOf FOBI_040064
FOBI_040124 is Class
FOBI_040124 SubClassOf FOBI_040065
FOBI_040125 is Class
FOBI_040125 SubClassOf FOBI_040066
FOBI_040126 is Class
FOBI_040126 SubClassOf FOBI_040067
FOBI_040127 is Class
FOBI_040127 SubClassOf FOBI_040068
FOBI_040128 is Class
FOBI_040128 SubClassOf FOBI_040069
FOBI_040129 is Class
FOBI_040129 SubClassOf FOBI_040062
FOBI_040130 is Class
FOBI_040130 SubClassOf FOBI_040074
FOBI_040131 is Class
FOBI_040131 SubClassOf FOBI_040075
FOBI_040132 is Class
FOBI_040132 SubClassOf FOBI_040054
FOBI_040133 is Class
FOBI_040133 SubClassOf FOBI_040066
FOBI_040134 is Class
FOBI_040134 SubClassOf FOBI_040075
FOBI_040135 is Class
FOBI_040135 SubClassOf FOBI_040078
FOBI_040137 is Class
FOBI_040137 SubClassOf FOBI_040061
FOBI_040138 is Class
FOBI_040138 SubClassOf FOBI_040082
FOBI_040139 is Class
FOBI_040139 SubClassOf FOBI_040084
FOBI_040140 is Class
FOBI_040140 SubClassOf FOBI_040085
FOBI_040141 is Class
FOBI_040141 SubClassOf FOBI_040086
FOBI_040142 is Class
FOBI_040142 SubClassOf FOBI_040087
FOBI_040143 is Class
FOBI_040143 SubClassOf FOBI_040089
FOBI_040144 is Class
FOBI_040144 SubClassOf FOBI_040088
FOBI_040145 is Class
FOBI_040145 SubClassOf FOBI_040085
FOBI_040146 is Class
FOBI_040146 SubClassOf FOBI_040091
FOBI_040147 is Class
FOBI_040147 SubClassOf FOBI_040092
FOBI_040148 is Class
FOBI_040148 SubClassOf FOBI_040093
FOBI_040149 is Class
FOBI_040149 SubClassOf FOBI_040067
FOBI_040150 is Class
FOBI_040150 SubClassOf FOBI_040055
FOBI_040151 is Class
FOBI_040151 SubClassOf FOBI_040055
FOBI_040152 is Class
FOBI_040152 SubClassOf FOBI_040085
FOBI_040153 is Class
FOBI_040153 SubClassOf FOBI_040098
FOBI_040154 is Class
FOBI_040154 SubClassOf FOBI_040099
FOBI_040155 is Class
FOBI_040155 SubClassOf FOBI_040100
FOBI_040156 is Class
FOBI_040156 SubClassOf FOBI_040101
FOBI_040157 is Class
FOBI_040157 SubClassOf FOBI_040103
FOBI_040158 is Class
FOBI_040158 SubClassOf FOBI_040065
FOBI_040160 is Class
FOBI_040160 SubClassOf FOBI_040104
FOBI_040161 is Class
FOBI_040161 SubClassOf FOBI_040105
FOBI_040162 is Class
FOBI_040162 SubClassOf FOBI_040107
FOBI_040163 is Class
FOBI_040163 SubClassOf FOBI_040108
FOBI_040164 is Class
FOBI_040164 SubClassOf FOBI_040085
FOBI_040165 is Class
FOBI_040165 SubClassOf FOBI_040111
FOBI_040166 is Class
FOBI_040166 SubClassOf FOBI_040112
FOBI_040167 is Class
FOBI_040167 SubClassOf FOBI_040092
FOBI_040168 is Class
FOBI_040168 SubClassOf FOBI_040061
FOBI_040221 is Class
FOBI_040221 SubClassOf FOBI_040103
FOBI_040242 is Class
FOBI_040242 SubClassOf FOBI_040076
FOBI_08666 is Class
FOBI_08666 SubClassOf FOBI_040096
FOBI_08689 is Class
FOBI_08689 SubClassOf FOBI_040076
FOBI_08690 is Class
FOBI_08690 SubClassOf FOBI_040076
FOBI_08691 is Class
FOBI_08691 SubClassOf FOBI_040076
FOBI_08708 is Class
FOBI_08708 SubClassOf FOBI_040017,
FOBI_08708 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08708 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08708 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08709 is Class
FOBI_08709 SubClassOf FOBI_040017,
FOBI_08709 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08709 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08709 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08711 is Class
FOBI_08711 SubClassOf FOBI_040096
FOBI_08803 is Class
FOBI_08803 SubClassOf FOBI_040090
FOBI_08804 is Class
FOBI_08804 SubClassOf FOBI_040021,
FOBI_08804 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08804 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08804 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08804 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08804 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08804 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08807 is Class
FOBI_08807 SubClassOf FOBI_040021,
FOBI_08807 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08807 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08807 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08807 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08807 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08807 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08809 is Class
FOBI_08809 SubClassOf FOBI_040021,
FOBI_08809 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08809 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08809 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08809 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08809 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08809 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08812 is Class
FOBI_08812 SubClassOf FOBI_040021,
FOBI_08812 SubClassOf FOBI_00422 some FOBI_0145
FOODON_00001006 is Class
FOODON_00001057 is Class
FOODON_00001138 is Class
FOODON_00001139 is Class
FOODON_00001151 is Class
FOODON_00001169 is Class
FOODON_00001215 is Class
FOODON_00001256 is Class
FOODON_00001261 is Class
FOODON_00001264 is Class
FOODON_00001274 is Class
FOODON_00002473 is Class
FOODON_00003024 is Class
FOODON_03301123 is Class
FOODON_03301240 is Class
FOODON_03301283 is Class
FOODON_03301299 is Class
FOODON_03301415 is Class
FOODON_03301619 is Class
FOODON_03301705 is Class
FOODON_03301722 is Class
FOODON_03301826 is Class
FOODON_03303222 is Class
FOODON_03305208 is Class
FOODON_03306632 is Class
FOODON_03306867 is Class
FOODON_03306893 is Class
FOODON_03307240 is Class
FOODON_03310193 is Class
FOODON_03310272 is Class
FOODON_03310273 is Class
FOODON_03310351 is Class
FOODON_03310357 is Class
FOODON_03310387 is Class
FOODON_03310547 is Class
FOODON_03310641 is Class
FOODON_03311513 is Class
FOODON_03311604 is Class
fobi.# is Class
fobi.# SubClassOf FOBI_040069
fobi.# is Class
fobi.# SubClassOf FOBI_040097
fobi.# is Class
fobi.# SubClassOf FOBI_040097
fobi.# is Class
fobi.# SubClassOf FOBI_040097
fobi.# is Class
fobi.# SubClassOf FOBI_040023,
fobi.# SubClassOf FOBI_00422 some FOBI_0145,
fobi.# SubClassOf FOBI_00422 some FOODON_00001057,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001139,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00001261,
fobi.# SubClassOf FOBI_00422 some FOODON_00001264,
fobi.# SubClassOf FOBI_00422 some FOODON_03301826,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040023,
fobi.# SubClassOf FOBI_00422 some FOBI_0145,
fobi.# SubClassOf FOBI_00422 some FOODON_00001057,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001139,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00001261,
fobi.# SubClassOf FOBI_00422 some FOODON_00001264,
fobi.# SubClassOf FOBI_00422 some FOODON_03301826,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040079
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040079
fobi.# is Class
fobi.# SubClassOf FOBI_040079
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050089, is fobi.#
FOBI_050089, is FOBI_00422 some FOBI_0145,
FOBI_050089, is FOBI_00422 some FOODON_00001057,
FOBI_050089, is FOBI_00422 some FOODON_00001138,
FOBI_050089, is FOBI_00422 some FOODON_00001139,
FOBI_050089, is FOBI_00422 some FOODON_00001215,
FOBI_050089, is FOBI_00422 some FOODON_00001261,
FOBI_050089, is FOBI_00422 some FOODON_00001264,
FOBI_050089, is FOBI_00422 some FOODON_03301826,
FOBI_050089, is FOBI_00422 some FOODON_03306632,
FOBI_050089, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050089, is fobi.#
FOBI_050089, is FOBI_00422 some FOBI_0145,
FOBI_050089, is FOBI_00422 some FOODON_00001057,
FOBI_050089, is FOBI_00422 some FOODON_00001138,
FOBI_050089, is FOBI_00422 some FOODON_00001139,
FOBI_050089, is FOBI_00422 some FOODON_00001215,
FOBI_050089, is FOBI_00422 some FOODON_00001261,
FOBI_050089, is FOBI_00422 some FOODON_00001264,
FOBI_050089, is FOBI_00422 some FOODON_03301826,
FOBI_050089, is FOBI_00422 some FOODON_03306632,
FOBI_050089, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050089, is fobi.#
FOBI_050089, is FOBI_00422 some FOBI_0145,
FOBI_050089, is FOBI_00422 some FOODON_00001057,
FOBI_050089, is FOBI_00422 some FOODON_00001138,
FOBI_050089, is FOBI_00422 some FOODON_00001139,
FOBI_050089, is FOBI_00422 some FOODON_00001215,
FOBI_050089, is FOBI_00422 some FOODON_00001261,
FOBI_050089, is FOBI_00422 some FOODON_00001264,
FOBI_050089, is FOBI_00422 some FOODON_03301826,
FOBI_050089, is FOBI_00422 some FOODON_03306632,
FOBI_050089, is FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040037,
fobi.# SubClassOf FOBI_00422 some FOBI_0145,
fobi.# SubClassOf FOBI_00422 some FOODON_00001057,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001139,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00001261,
fobi.# SubClassOf FOBI_00422 some FOODON_00001264,
fobi.# SubClassOf FOBI_00422 some FOODON_03301826,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
FOBI_050096, is fobi.#
FOBI_050096, is FOBI_00422 some FOBI_0145,
FOBI_050096, is FOBI_00422 some FOODON_00001057,
FOBI_050096, is FOBI_00422 some FOODON_00001138,
FOBI_050096, is FOBI_00422 some FOODON_00001139,
FOBI_050096, is FOBI_00422 some FOODON_00001215,
FOBI_050096, is FOBI_00422 some FOODON_00001261,
FOBI_050096, is FOBI_00422 some FOODON_00001264,
FOBI_050096, is FOBI_00422 some FOODON_03301826,
FOBI_050096, is FOBI_00422 some FOODON_03306632,
FOBI_050096, is FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040037,
fobi.# SubClassOf FOBI_00422 some FOBI_0145,
fobi.# SubClassOf FOBI_00422 some FOODON_00001057,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001139,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00001261,
fobi.# SubClassOf FOBI_00422 some FOODON_00001264,
fobi.# SubClassOf FOBI_00422 some FOODON_03301826,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040037,
fobi.# SubClassOf FOBI_00422 some FOBI_0145,
fobi.# SubClassOf FOBI_00422 some FOODON_00001057,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001139,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00001261,
fobi.# SubClassOf FOBI_00422 some FOODON_00001264,
fobi.# SubClassOf FOBI_00422 some FOODON_03301826,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040037,
fobi.# SubClassOf FOBI_00422 some FOBI_0145,
fobi.# SubClassOf FOBI_00422 some FOODON_00001057,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001139,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00001261,
fobi.# SubClassOf FOBI_00422 some FOODON_00001264,
fobi.# SubClassOf FOBI_00422 some FOODON_03301826,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040052
fobi.# is Class
fobi.# SubClassOf FOBI_040072
fobi.# is Class
fobi.# SubClassOf FOBI_040072
fobi.# is Class
fobi.# SubClassOf FOBI_040072
fobi.# is Class
fobi.# SubClassOf FOBI_040072
fobi.# is Class
fobi.# SubClassOf FOBI_040106
fobi.# is Class
fobi.# SubClassOf FOBI_040106
fobi.# is Class
fobi.# SubClassOf FOBI_040081
fobi.# is Class
fobi.# SubClassOf FOBI_040081
fobi.# is Class
fobi.# SubClassOf FOBI_040081
fobi.# is Class
FOBI_050094 is fobi.#
fobi.# is Class
FOBI_050094 is fobi.#
fobi.# is Class
FOBI_050094 is fobi.#
fobi.# is Class
FOBI_050094 is fobi.#
fobi.# is Class
FOBI_050088, is fobi.#
FOBI_050088, is FOBI_00422 some FOODON_03311513
fobi.# is Class
FOBI_050088, is fobi.#
FOBI_050088, is FOBI_00422 some FOODON_03311513
fobi.# is Class
FOBI_050088, is fobi.#
FOBI_050088, is FOBI_00422 some FOODON_03311513
fobi.# is Class
fobi.# SubClassOf FOBI_040005
fobi.# is Class
FOBI_050085 is fobi.#
fobi.# is Class
FOBI_050086 is fobi.#
fobi.# is Class
fobi.# SubClassOf FOBI_040005
fobi.# is Class
fobi.# SubClassOf FOBI_040006
fobi.# is Class
fobi.# SubClassOf FOBI_040086
fobi.# is Class
fobi.# SubClassOf FOBI_040055
fobi.# is Class
fobi.# SubClassOf FOBI_040055
fobi.# is Class
fobi.# SubClassOf FOBI_040029
fobi.# is Class
fobi.# SubClassOf FOBI_040085
fobi.# is Class
fobi.# SubClassOf FOBI_040006
www.w3.org/2002/07/# is Class
FOBI_050030,fobi.# is CHEBI_90,FOBI_0001,FOBI_01501,fobi.#
FOBI_050089,fobi.# is FOBI_0001,FOBI_01501,fobi.#
