string is Datatype
sao730872736 SubClassOf sao1337158144
sao772007592 is Class
sao772007592 SubClassOf sao478230652
sao785001660 is Class
sao786552500 is Class
sao786552500 SubClassOf sao840814183
sao787716553 is Class
sao787716553 SubClassOf sao1337158144
sao816233655 is Class
sao816233655 DisjointWith sao840814183
sao819927218 is Class
sao819927218 SubClassOf sao624292949
sao819927218 DisjointWith sao561419532
sao82362520 is Class
sao830092290 is Class
sao830092290 DisjointWith sao936144858
sao830092290 DisjointWith sao1191319089
sao830092290 DisjointWith sao-188049490
sao830981606 is Class
sao830981606 SubClassOf sao1337158144
sao840814183 is Class
sao840814183 SubClassOf sao2128417084
sao840814183 DisjointWith sao816233655
sao840814183 DisjointWith sao1123695773
sao877341397 is Class
sao879919129 is Class
sao879919129 SubClassOf sao1177708494
sao885490876 is Class
sao885490876 SubClassOf sao180601769
sao885490876 DisjointWith sao577473346
sao885490876 DisjointWith sao478230652
sao885490876 DisjointWith sao1985096626
sao885490876 DisjointWith sao1362520468
sao885490876 DisjointWith sao1071221672
sao888950834 is Class
sao888950834 SubClassOf sao1290101869
sao897115057 is Class
sao897115057 SubClassOf sao1960697157
sao903454364 is Class
sao903454364 SubClassOf sao-943768255
sao903454364 DisjointWith sao2019617624
sao903454364 DisjointWith sao1682692988
sao903454364 DisjointWith sao1546288504
sao903454364 DisjointWith sao113580911
sao903454364 DisjointWith sao-1686050947
sao906421617 is Class
sao906421617 DisjointWith sao1319795695
sao914572699 is Class
sao927884761 is Class
sao936144858 is Class
sao936144858 SubClassOf sao1791490892,
sao936144858 SubClassOf sao1896217670 some sao1191319089
sao936144858 DisjointWith sao830092290
sao936144858 DisjointWith sao1191319089
sao936144858 DisjointWith sao-188049490
sao936599761 is Class
sao936599761 DisjointWith sao1319795695
sao940366596 is Class
sao940366596 DisjointWith sao1319795695
sao941107815 is Class
sao941226261 is Class
sao941226261 DisjointWith sao1983595164
sao941226261 DisjointWith sao1643644091
sao95019936 is Class
sao95019936 SubClassOf sao1456184038
sao95019936 DisjointWith sao1820400233
sao95019936 DisjointWith sao1429207766
sao952483289 is Class
sao956358115 is Class
sao956358115 DisjointWith sao1319795695
sao969067581 is Class
sao969067581 SubClassOf sao1211239798
sao971374186 is Class
sao971374186 SubClassOf sao1149261773
sao976831666 is Class
sao976831666 SubClassOf sao1490223249
sao976831666 DisjointWith sao1037637579
sao992129328 is Class
sao992129328 SubClassOf sao1301290450
sao99825125 is Class
sao99825125 DisjointWith sao138926812
Object is Class
www.w3.org/2002/07/# is Class
