BFO_0000050 is ObjectProperty
CHR_10090-chr3qG2 SubClassOf GO_0098687
CHR_10090-chr3qG3 is Class
CHR_10090-chr3qG3 SubClassOf GO_0098687
CHR_10090-chr3qH is Class
CHR_10090-chr3qH SubClassOf GO_0098687
CHR_10090-chr3qH1 is Class
CHR_10090-chr3qH1 SubClassOf GO_0098687
CHR_10090-chr3qH2 is Class
CHR_10090-chr3qH2 SubClassOf GO_0098687
CHR_10090-chr3qH3 is Class
CHR_10090-chr3qH3 SubClassOf GO_0098687
CHR_10090-chr3qH4 is Class
CHR_10090-chr3qH4 SubClassOf GO_0098687
CHR_10090-chr4q is Class
CHR_10090-chr4q SubClassOf GO_0098687
CHR_10090-chr4qA is Class
CHR_10090-chr4qA SubClassOf GO_0098687
CHR_10090-chr4qA1 is Class
CHR_10090-chr4qA1 SubClassOf GO_0098687
CHR_10090-chr4qA2 is Class
CHR_10090-chr4qA2 SubClassOf GO_0098687
CHR_10090-chr4qA3 is Class
CHR_10090-chr4qA3 SubClassOf GO_0098687
CHR_10090-chr4qA4 is Class
CHR_10090-chr4qA4 SubClassOf GO_0098687
CHR_10090-chr4qA5 is Class
CHR_10090-chr4qA5 SubClassOf GO_0098687
CHR_10090-chr4qB is Class
CHR_10090-chr4qB SubClassOf GO_0098687
CHR_10090-chr4qB1 is Class
CHR_10090-chr4qB1 SubClassOf GO_0098687
CHR_10090-chr4qB2 is Class
CHR_10090-chr4qB2 SubClassOf GO_0098687
CHR_10090-chr4qB3 is Class
CHR_10090-chr4qB3 SubClassOf GO_0098687
CHR_10090-chr4qC is Class
CHR_10090-chr4qC SubClassOf GO_0098687
CHR_10090-chr4qC1 is Class
CHR_10090-chr4qC1 SubClassOf GO_0098687
CHR_10090-chr4qC2 is Class
CHR_10090-chr4qC2 SubClassOf GO_0098687
CHR_10090-chr4qC3 is Class
CHR_10090-chr4qC3 SubClassOf GO_0098687
CHR_10090-chr4qC4 is Class
CHR_10090-chr4qC4 SubClassOf GO_0098687
CHR_10090-chr4qC5 is Class
CHR_10090-chr4qC5 SubClassOf GO_0098687
CHR_10090-chr4qC6 is Class
CHR_10090-chr4qC6 SubClassOf GO_0098687
CHR_10090-chr4qC7 is Class
CHR_10090-chr4qC7 SubClassOf GO_0098687
CHR_10090-chr4qD is Class
CHR_10090-chr4qD SubClassOf GO_0098687
CHR_10090-chr4qD1 is Class
CHR_10090-chr4qD1 SubClassOf GO_0098687
CHR_10090-chr4qD2 is Class
CHR_10090-chr4qD2 SubClassOf GO_0098687
CHR_10090-chr4qD2.1 is Class
CHR_10090-chr4qD2.1 SubClassOf GO_0098687
CHR_10090-chr4qD2.2 is Class
CHR_10090-chr4qD2.2 SubClassOf GO_0098687
CHR_10090-chr4qD2.3 is Class
CHR_10090-chr4qD2.3 SubClassOf GO_0098687
CHR_10090-chr4qD3 is Class
CHR_10090-chr4qD3 SubClassOf GO_0098687
CHR_10090-chr4qE is Class
CHR_10090-chr4qE SubClassOf GO_0098687
CHR_10090-chr4qE1 is Class
CHR_10090-chr4qE1 SubClassOf GO_0098687
CHR_10090-chr4qE2 is Class
CHR_10090-chr4qE2 SubClassOf GO_0098687
CHR_10090-chr5q is Class
CHR_10090-chr5q SubClassOf GO_0098687
CHR_10090-chr5qA is Class
CHR_10090-chr5qA SubClassOf GO_0098687
CHR_10090-chr5qA1 is Class
CHR_10090-chr5qA1 SubClassOf GO_0098687
CHR_10090-chr5qA2 is Class
CHR_10090-chr5qA2 SubClassOf GO_0098687
CHR_10090-chr5qA3 is Class
CHR_10090-chr5qA3 SubClassOf GO_0098687
CHR_10090-chr5qB is Class
CHR_10090-chr5qB SubClassOf GO_0098687
CHR_10090-chr5qB1 is Class
CHR_10090-chr5qB1 SubClassOf GO_0098687
CHR_10090-chr5qB2 is Class
CHR_10090-chr5qB2 SubClassOf GO_0098687
CHR_10090-chr5qB3 is Class
CHR_10090-chr5qB3 SubClassOf GO_0098687
CHR_10090-chr5qC is Class
CHR_10090-chr5qC SubClassOf GO_0098687
CHR_10090-chr5qC1 is Class
CHR_10090-chr5qC1 SubClassOf GO_0098687
CHR_10090-chr5qC2 is Class
CHR_10090-chr5qC2 SubClassOf GO_0098687
CHR_10090-chr5qC3 is Class
CHR_10090-chr5qC3 SubClassOf GO_0098687
CHR_10090-chr5qC3.1 is Class
CHR_10090-chr5qC3.1 SubClassOf GO_0098687
CHR_10090-chr5qC3.2 is Class
CHR_10090-chr5qC3.2 SubClassOf GO_0098687
CHR_10090-chr5qC3.3 is Class
CHR_10090-chr5qC3.3 SubClassOf GO_0098687
CHR_10090-chr5qD is Class
CHR_10090-chr5qD SubClassOf GO_0098687
CHR_10090-chr5qE is Class
CHR_10090-chr5qE SubClassOf GO_0098687
CHR_10090-chr5qE1 is Class
CHR_10090-chr5qE1 SubClassOf GO_0098687
CHR_10090-chr5qE2 is Class
CHR_10090-chr5qE2 SubClassOf GO_0098687
CHR_10090-chr5qE3 is Class
CHR_10090-chr5qE3 SubClassOf GO_0098687
CHR_10090-chr5qE4 is Class
CHR_10090-chr5qE4 SubClassOf GO_0098687
CHR_10090-chr5qE5 is Class
CHR_10090-chr5qE5 SubClassOf GO_0098687
CHR_10090-chr5qF is Class
CHR_10090-chr5qF SubClassOf GO_0098687
CHR_10090-chr5qG is Class
CHR_10090-chr5qG SubClassOf GO_0098687
CHR_10090-chr5qG1 is Class
CHR_10090-chr5qG1 SubClassOf GO_0098687
CHR_10090-chr5qG1.1 is Class
CHR_10090-chr5qG1.1 SubClassOf GO_0098687
CHR_10090-chr5qG1.2 is Class
CHR_10090-chr5qG1.2 SubClassOf GO_0098687
CHR_10090-chr5qG1.3 is Class
CHR_10090-chr5qG1.3 SubClassOf GO_0098687
CHR_10090-chr5qG2 is Class
CHR_10090-chr5qG2 SubClassOf GO_0098687
CHR_10090-chr5qG3 is Class
CHR_10090-chr5qG3 SubClassOf GO_0098687
CHR_10090-chr6q is Class
CHR_10090-chr6q SubClassOf GO_0098687
CHR_10090-chr6qA is Class
CHR_10090-chr6qA SubClassOf GO_0098687
CHR_10090-chr6qA1 is Class
CHR_10090-chr6qA1 SubClassOf GO_0098687
CHR_10090-chr6qA2 is Class
CHR_10090-chr6qA2 SubClassOf GO_0098687
CHR_10090-chr6qA3 is Class
CHR_10090-chr6qA3 SubClassOf GO_0098687
CHR_10090-chr6qA3.1 is Class
CHR_10090-chr6qA3.1 SubClassOf GO_0098687
CHR_10090-chr6qA3.2 is Class
CHR_10090-chr6qA3.2 SubClassOf GO_0098687
CHR_10090-chr6qA3.3 is Class
CHR_10090-chr6qA3.3 SubClassOf GO_0098687
CHR_10090-chr6qB is Class
CHR_10090-chr6qB SubClassOf GO_0098687
CHR_10090-chr6qB1 is Class
CHR_10090-chr6qB1 SubClassOf GO_0098687
CHR_10090-chr6qB2 is Class
CHR_10090-chr6qB2 SubClassOf GO_0098687
CHR_10090-chr6qB2.1 is Class
CHR_10090-chr6qB2.1 SubClassOf GO_0098687
CHR_10090-chr6qB2.2 is Class
CHR_10090-chr6qB2.2 SubClassOf GO_0098687
CHR_10090-chr6qB2.3 is Class
CHR_10090-chr6qB2.3 SubClassOf GO_0098687
CHR_10090-chr6qB3 is Class
CHR_10090-chr6qB3 SubClassOf GO_0098687
CHR_10090-chr6qC is Class
CHR_10090-chr6qC SubClassOf GO_0098687
CHR_10090-chr6qC1 is Class
CHR_10090-chr6qC1 SubClassOf GO_0098687
CHR_10090-chr6qC2 is Class
CHR_10090-chr6qC2 SubClassOf GO_0098687
CHR_10090-chr6qC3 is Class
CHR_10090-chr6qC3 SubClassOf GO_0098687
CHR_10090-chr6qD is Class
CHR_10090-chr6qD SubClassOf GO_0098687
CHR_10090-chr6qD1 is Class
CHR_10090-chr6qD1 SubClassOf GO_0098687
CHR_10090-chr6qD2 is Class
CHR_10090-chr6qD2 SubClassOf GO_0098687
CHR_10090-chr6qD3 is Class
CHR_10090-chr6qD3 SubClassOf GO_0098687
CHR_10090-chr6qE is Class
CHR_10090-chr6qE SubClassOf GO_0098687
CHR_10090-chr6qE1 is Class
CHR_10090-chr6qE1 SubClassOf GO_0098687
CHR_10090-chr6qE2 is Class
CHR_10090-chr6qE2 SubClassOf GO_0098687
CHR_10090-chr6qE3 is Class
CHR_10090-chr6qE3 SubClassOf GO_0098687
CHR_10090-chr6qF is Class
CHR_10090-chr6qF SubClassOf GO_0098687
CHR_10090-chr6qF1 is Class
CHR_10090-chr6qF1 SubClassOf GO_0098687
CHR_10090-chr6qF2 is Class
CHR_10090-chr6qF2 SubClassOf GO_0098687
CHR_10090-chr6qF3 is Class
CHR_10090-chr6qF3 SubClassOf GO_0098687
CHR_10090-chr6qG is Class
CHR_10090-chr6qG SubClassOf GO_0098687
CHR_10090-chr6qG1 is Class
CHR_10090-chr6qG1 SubClassOf GO_0098687
CHR_10090-chr6qG2 is Class
CHR_10090-chr6qG2 SubClassOf GO_0098687
CHR_10090-chr6qG3 is Class
CHR_10090-chr6qG3 SubClassOf GO_0098687
CHR_10090-chr7q is Class
CHR_10090-chr7q SubClassOf GO_0098687
CHR_10090-chr7qA is Class
CHR_10090-chr7qA SubClassOf GO_0098687
CHR_10090-chr7qA1 is Class
CHR_10090-chr7qA1 SubClassOf GO_0098687
CHR_10090-chr7qA2 is Class
CHR_10090-chr7qA2 SubClassOf GO_0098687
CHR_10090-chr7qA3 is Class
CHR_10090-chr7qA3 SubClassOf GO_0098687
CHR_10090-chr7qB is Class
CHR_10090-chr7qB SubClassOf GO_0098687
CHR_10090-chr7qB1 is Class
CHR_10090-chr7qB1 SubClassOf GO_0098687
CHR_10090-chr7qB2 is Class
CHR_10090-chr7qB2 SubClassOf GO_0098687
CHR_10090-chr7qB3 is Class
CHR_10090-chr7qB3 SubClassOf GO_0098687
CHR_10090-chr7qB4 is Class
CHR_10090-chr7qB4 SubClassOf GO_0098687
CHR_10090-chr7qB5 is Class
CHR_10090-chr7qB5 SubClassOf GO_0098687
CHR_10090-chr7qC is Class
CHR_10090-chr7qC SubClassOf GO_0098687
CHR_10090-chr7qD is Class
CHR_10090-chr7qD SubClassOf GO_0098687
CHR_10090-chr7qD1 is Class
CHR_10090-chr7qD1 SubClassOf GO_0098687
CHR_10090-chr7qD2 is Class
CHR_10090-chr7qD2 SubClassOf GO_0098687
CHR_10090-chr7qD3 is Class
CHR_10090-chr7qD3 SubClassOf GO_0098687
CHR_10090-chr7qE is Class
CHR_10090-chr7qE SubClassOf GO_0098687
CHR_10090-chr7qE1 is Class
CHR_10090-chr7qE1 SubClassOf GO_0098687
CHR_10090-chr7qE2 is Class
CHR_10090-chr7qE2 SubClassOf GO_0098687
CHR_10090-chr7qE3 is Class
CHR_10090-chr7qE3 SubClassOf GO_0098687
CHR_10090-chr7qF is Class
CHR_10090-chr7qF SubClassOf GO_0098687
CHR_10090-chr7qF1 is Class
CHR_10090-chr7qF1 SubClassOf GO_0098687
CHR_10090-chr7qF2 is Class
CHR_10090-chr7qF2 SubClassOf GO_0098687
CHR_10090-chr7qF3 is Class
CHR_10090-chr7qF3 SubClassOf GO_0098687
CHR_10090-chr7qF4 is Class
CHR_10090-chr7qF4 SubClassOf GO_0098687
CHR_10090-chr7qF5 is Class
CHR_10090-chr7qF5 SubClassOf GO_0098687
CHR_10090-chr8q is Class
CHR_10090-chr8q SubClassOf GO_0098687
CHR_10090-chr8qA is Class
CHR_10090-chr8qA SubClassOf GO_0098687
CHR_10090-chr8qA1 is Class
CHR_10090-chr8qA1 SubClassOf GO_0098687
CHR_10090-chr8qA1.1 is Class
CHR_10090-chr8qA1.1 SubClassOf GO_0098687
CHR_10090-chr8qA1.2 is Class
CHR_10090-chr8qA1.2 SubClassOf GO_0098687
CHR_10090-chr8qA1.3 is Class
CHR_10090-chr8qA1.3 SubClassOf GO_0098687
CHR_10090-chr8qA2 is Class
CHR_10090-chr8qA2 SubClassOf GO_0098687
CHR_10090-chr8qA3 is Class
CHR_10090-chr8qA3 SubClassOf GO_0098687
CHR_10090-chr8qA4 is Class
CHR_10090-chr8qA4 SubClassOf GO_0098687
CHR_10090-chr8qB is Class
CHR_10090-chr8qB SubClassOf GO_0098687
CHR_10090-chr8qB1 is Class
CHR_10090-chr8qB1 SubClassOf GO_0098687
CHR_10090-chr8qB1.1 is Class
CHR_10090-chr8qB1.1 SubClassOf GO_0098687
CHR_10090-chr8qB1.2 is Class
CHR_10090-chr8qB1.2 SubClassOf GO_0098687
CHR_10090-chr8qB1.3 is Class
CHR_10090-chr8qB1.3 SubClassOf GO_0098687
CHR_10090-chr8qB2 is Class
CHR_10090-chr8qB2 SubClassOf GO_0098687
CHR_10090-chr8qB3 is Class
CHR_10090-chr8qB3 SubClassOf GO_0098687
CHR_10090-chr8qB3.1 is Class
CHR_10090-chr8qB3.1 SubClassOf GO_0098687
CHR_10090-chr8qB3.2 is Class
CHR_10090-chr8qB3.2 SubClassOf GO_0098687
CHR_10090-chr8qB3.3 is Class
CHR_10090-chr8qB3.3 SubClassOf GO_0098687
CHR_10090-chr8qC is Class
CHR_10090-chr8qC SubClassOf GO_0098687
CHR_10090-chr8qC1 is Class
CHR_10090-chr8qC1 SubClassOf GO_0098687
CHR_10090-chr8qC2 is Class
CHR_10090-chr8qC2 SubClassOf GO_0098687
CHR_10090-chr8qC3 is Class
CHR_10090-chr8qC3 SubClassOf GO_0098687
CHR_10090-chr8qC4 is Class
CHR_10090-chr8qC4 SubClassOf GO_0098687
CHR_10090-chr8qC5 is Class
CHR_10090-chr8qC5 SubClassOf GO_0098687
CHR_10090-chr8qD is Class
CHR_10090-chr8qD SubClassOf GO_0098687
CHR_10090-chr8qD1 is Class
CHR_10090-chr8qD1 SubClassOf GO_0098687
CHR_10090-chr8qD2 is Class
CHR_10090-chr8qD2 SubClassOf GO_0098687
CHR_10090-chr8qD3 is Class
CHR_10090-chr8qD3 SubClassOf GO_0098687
CHR_10090-chr8qE is Class
CHR_10090-chr8qE SubClassOf GO_0098687
CHR_10090-chr8qE1 is Class
CHR_10090-chr8qE1 SubClassOf GO_0098687
CHR_10090-chr8qE2 is Class
CHR_10090-chr8qE2 SubClassOf GO_0098687
CHR_10090-chr9q is Class
CHR_10090-chr9q SubClassOf GO_0098687
CHR_10090-chr9qA is Class
CHR_10090-chr9qA SubClassOf GO_0098687
CHR_10090-chr9qA1 is Class
CHR_10090-chr9qA1 SubClassOf GO_0098687
CHR_10090-chr9qA2 is Class
CHR_10090-chr9qA2 SubClassOf GO_0098687
CHR_10090-chr9qA3 is Class
CHR_10090-chr9qA3 SubClassOf GO_0098687
CHR_10090-chr9qA4 is Class
CHR_10090-chr9qA4 SubClassOf GO_0098687
CHR_10090-chr9qA5 is Class
CHR_10090-chr9qA5 SubClassOf GO_0098687
CHR_10090-chr9qA5.1 is Class
CHR_10090-chr9qA5.1 SubClassOf GO_0098687
CHR_10090-chr9qA5.2 is Class
CHR_10090-chr9qA5.2 SubClassOf GO_0098687
CHR_10090-chr9qA5.3 is Class
CHR_10090-chr9qA5.3 SubClassOf GO_0098687
CHR_10090-chr9qB is Class
CHR_10090-chr9qB SubClassOf GO_0098687
CHR_10090-chr9qC is Class
CHR_10090-chr9qC SubClassOf GO_0098687
CHR_10090-chr9qD is Class
CHR_10090-chr9qD SubClassOf GO_0098687
CHR_10090-chr9qE is Class
CHR_10090-chr9qE SubClassOf GO_0098687
CHR_10090-chr9qE1 is Class
CHR_10090-chr9qE1 SubClassOf GO_0098687
CHR_10090-chr9qE2 is Class
CHR_10090-chr9qE2 SubClassOf GO_0098687
CHR_10090-chr9qE3 is Class
CHR_10090-chr9qE3 SubClassOf GO_0098687
CHR_10090-chr9qE3.1 is Class
CHR_10090-chr9qE3.1 SubClassOf GO_0098687
CHR_10090-chr9qE3.2 is Class
CHR_10090-chr9qE3.2 SubClassOf GO_0098687
CHR_10090-chr9qE3.3 is Class
CHR_10090-chr9qE3.3 SubClassOf GO_0098687
CHR_10090-chr9qE4 is Class
CHR_10090-chr9qE4 SubClassOf GO_0098687
CHR_10090-chr9qF is Class
CHR_10090-chr9qF SubClassOf GO_0098687
CHR_10090-chr9qF1 is Class
CHR_10090-chr9qF1 SubClassOf GO_0098687
CHR_10090-chr9qF2 is Class
CHR_10090-chr9qF2 SubClassOf GO_0098687
CHR_10090-chr9qF3 is Class
CHR_10090-chr9qF3 SubClassOf GO_0098687
CHR_10090-chr9qF4 is Class
CHR_10090-chr9qF4 SubClassOf GO_0098687
CHR_10090-chrXq is Class
CHR_10090-chrXq SubClassOf GO_0098687
CHR_10090-chrXqA is Class
CHR_10090-chrXqA SubClassOf GO_0098687
CHR_10090-chrXqA1 is Class
CHR_10090-chrXqA1 SubClassOf GO_0098687
CHR_10090-chrXqA1.1 is Class
CHR_10090-chrXqA1.1 SubClassOf GO_0098687
CHR_10090-chrXqA1.2 is Class
CHR_10090-chrXqA1.2 SubClassOf GO_0098687
CHR_10090-chrXqA1.3 is Class
CHR_10090-chrXqA1.3 SubClassOf GO_0098687
CHR_10090-chrXqA2 is Class
CHR_10090-chrXqA2 SubClassOf GO_0098687
CHR_10090-chrXqA3 is Class
CHR_10090-chrXqA3 SubClassOf GO_0098687
CHR_10090-chrXqA3.1 is Class
CHR_10090-chrXqA3.1 SubClassOf GO_0098687
CHR_10090-chrXqA3.2 is Class
CHR_10090-chrXqA3.2 SubClassOf GO_0098687
CHR_10090-chrXqA3.3 is Class
CHR_10090-chrXqA3.3 SubClassOf GO_0098687
CHR_10090-chrXqA4 is Class
CHR_10090-chrXqA4 SubClassOf GO_0098687
CHR_10090-chrXqA5 is Class
CHR_10090-chrXqA5 SubClassOf GO_0098687
CHR_10090-chrXqA6 is Class
CHR_10090-chrXqA6 SubClassOf GO_0098687
CHR_10090-chrXqA7 is Class
CHR_10090-chrXqA7 SubClassOf GO_0098687
CHR_10090-chrXqA7.1 is Class
CHR_10090-chrXqA7.1 SubClassOf GO_0098687
CHR_10090-chrXqA7.2 is Class
CHR_10090-chrXqA7.2 SubClassOf GO_0098687
CHR_10090-chrXqA7.3 is Class
CHR_10090-chrXqA7.3 SubClassOf GO_0098687
CHR_10090-chrXqB is Class
CHR_10090-chrXqB SubClassOf GO_0098687
CHR_10090-chrXqC is Class
CHR_10090-chrXqC SubClassOf GO_0098687
CHR_10090-chrXqC1 is Class
CHR_10090-chrXqC1 SubClassOf GO_0098687
CHR_10090-chrXqC2 is Class
CHR_10090-chrXqC2 SubClassOf GO_0098687
CHR_10090-chrXqC3 is Class
CHR_10090-chrXqC3 SubClassOf GO_0098687
CHR_10090-chrXqD is Class
CHR_10090-chrXqD SubClassOf GO_0098687
CHR_10090-chrXqE is Class
CHR_10090-chrXqE SubClassOf GO_0098687
CHR_10090-chrXqE1 is Class
CHR_10090-chrXqE1 SubClassOf GO_0098687
CHR_10090-chrXqE2 is Class
CHR_10090-chrXqE2 SubClassOf GO_0098687
CHR_10090-chrXqE3 is Class
CHR_10090-chrXqE3 SubClassOf GO_0098687
CHR_10090-chrXqF is Class
CHR_10090-chrXqF SubClassOf GO_0098687
CHR_10090-chrXqF1 is Class
CHR_10090-chrXqF1 SubClassOf GO_0098687
CHR_10090-chrXqF2 is Class
CHR_10090-chrXqF2 SubClassOf GO_0098687
CHR_10090-chrXqF3 is Class
CHR_10090-chrXqF3 SubClassOf GO_0098687
CHR_10090-chrXqF4 is Class
CHR_10090-chrXqF4 SubClassOf GO_0098687
CHR_10090-chrXqF5 is Class
CHR_10090-chrXqF5 SubClassOf GO_0098687
CHR_10090-chrYq is Class
CHR_10090-chrYq SubClassOf GO_0098687
CHR_10090-chrYqA is Class
CHR_10090-chrYqA SubClassOf GO_0098687
CHR_10090-chrYqA1 is Class
CHR_10090-chrYqA1 SubClassOf GO_0098687
CHR_10090-chrYqA2 is Class
CHR_10090-chrYqA2 SubClassOf GO_0098687
CHR_10090-chrYqB is Class
CHR_10090-chrYqB SubClassOf GO_0098687
CHR_10090-chrYqC is Class
CHR_10090-chrYqC SubClassOf GO_0098687
CHR_10090-chrYqC1 is Class
CHR_10090-chrYqC1 SubClassOf GO_0098687
CHR_10090-chrYqC2 is Class
CHR_10090-chrYqC2 SubClassOf GO_0098687
CHR_10090-chrYqC3 is Class
CHR_10090-chrYqC3 SubClassOf GO_0098687
CHR_10090-chrYqD is Class
CHR_10090-chrYqD SubClassOf GO_0098687
CHR_10090-chrYqE is Class
CHR_10090-chrYqE SubClassOf GO_0098687
CHR_10116-chr10q is Class
CHR_10116-chr10q SubClassOf GO_0098687
CHR_10116-chr10q1 is Class
CHR_10116-chr10q1 SubClassOf GO_0098687
CHR_10116-chr10q11 is Class
CHR_10116-chr10q11 SubClassOf GO_0098687
CHR_10116-chr10q12 is Class
CHR_10116-chr10q12 SubClassOf GO_0098687
CHR_10116-chr10q2 is Class
CHR_10116-chr10q2 SubClassOf GO_0098687
CHR_10116-chr10q21 is Class
CHR_10116-chr10q21 SubClassOf GO_0098687
CHR_10116-chr10q22 is Class
CHR_10116-chr10q22 SubClassOf GO_0098687
CHR_10116-chr10q23 is Class
CHR_10116-chr10q23 SubClassOf GO_0098687
CHR_10116-chr10q24 is Class
CHR_10116-chr10q24 SubClassOf GO_0098687
CHR_10116-chr10q25 is Class
CHR_10116-chr10q25 SubClassOf GO_0098687
CHR_10116-chr10q26 is Class
CHR_10116-chr10q26 SubClassOf GO_0098687
CHR_10116-chr10q3 is Class
CHR_10116-chr10q3 SubClassOf GO_0098687
CHR_10116-chr10q31 is Class
CHR_10116-chr10q31 SubClassOf GO_0098687
CHR_10116-chr10q32 is Class
CHR_10116-chr10q32 SubClassOf GO_0098687
CHR_10116-chr10q32.1 is Class
CHR_10116-chr10q32.1 SubClassOf GO_0098687
CHR_10116-chr10q32.2 is Class
CHR_10116-chr10q32.2 SubClassOf GO_0098687
CHR_10116-chr10q32.3 is Class
CHR_10116-chr10q32.3 SubClassOf GO_0098687
CHR_10116-chr11p is Class
CHR_10116-chr11p SubClassOf GO_0098687
CHR_10116-chr11p1 is Class
CHR_10116-chr11p1 SubClassOf GO_0098687
CHR_10116-chr11p11 is Class
CHR_10116-chr11p11 SubClassOf GO_0098687
CHR_10116-chr11p12 is Class
CHR_10116-chr11p12 SubClassOf GO_0098687
CHR_10116-chr11q is Class
CHR_10116-chr11q SubClassOf GO_0098687
CHR_10116-chr11q1 is Class
CHR_10116-chr11q1 SubClassOf GO_0098687
CHR_10116-chr11q11 is Class
CHR_10116-chr11q11 SubClassOf GO_0098687
CHR_10116-chr11q12 is Class
CHR_10116-chr11q12 SubClassOf GO_0098687
CHR_10116-chr11q2 is Class
CHR_10116-chr11q2 SubClassOf GO_0098687
CHR_10116-chr11q21 is Class
CHR_10116-chr11q21 SubClassOf GO_0098687
CHR_10116-chr11q22 is Class
CHR_10116-chr11q22 SubClassOf GO_0098687
CHR_10116-chr11q23 is Class
CHR_10116-chr11q23 SubClassOf GO_0098687
CHR_10116-chr12p is Class
CHR_10116-chr12p SubClassOf GO_0098687
CHR_10116-chr12p1 is Class
CHR_10116-chr12p1 SubClassOf GO_0098687
CHR_10116-chr12p11 is Class
CHR_10116-chr12p11 SubClassOf GO_0098687
CHR_10116-chr12p12 is Class
CHR_10116-chr12p12 SubClassOf GO_0098687
CHR_10116-chr12q is Class
CHR_10116-chr12q SubClassOf GO_0098687
CHR_10116-chr12q1 is Class
CHR_10116-chr12q1 SubClassOf GO_0098687
CHR_10116-chr12q11 is Class
CHR_10116-chr12q11 SubClassOf GO_0098687
CHR_10116-chr12q12 is Class
CHR_10116-chr12q12 SubClassOf GO_0098687
CHR_10116-chr12q13 is Class
CHR_10116-chr12q13 SubClassOf GO_0098687
CHR_10116-chr12q14 is Class
CHR_10116-chr12q14 SubClassOf GO_0098687
CHR_10116-chr12q15 is Class
CHR_10116-chr12q15 SubClassOf GO_0098687
CHR_10116-chr12q16 is Class
CHR_10116-chr12q16 SubClassOf GO_0098687
CHR_10116-chr13p is Class
CHR_10116-chr13p SubClassOf GO_0098687
CHR_10116-chr13p1 is Class
CHR_10116-chr13p1 SubClassOf GO_0098687
CHR_10116-chr13p11 is Class
CHR_10116-chr13p11 SubClassOf GO_0098687
CHR_10116-chr13p12 is Class
CHR_10116-chr13p12 SubClassOf GO_0098687
CHR_10116-chr13p13 is Class
CHR_10116-chr13p13 SubClassOf GO_0098687
CHR_10116-chr13q is Class
CHR_10116-chr13q SubClassOf GO_0098687
CHR_10116-chr13q1 is Class
CHR_10116-chr13q1 SubClassOf GO_0098687
CHR_10116-chr13q11 is Class
CHR_10116-chr13q11 SubClassOf GO_0098687
CHR_10116-chr13q12 is Class
CHR_10116-chr13q12 SubClassOf GO_0098687
CHR_10116-chr13q13 is Class
CHR_10116-chr13q13 SubClassOf GO_0098687
CHR_10116-chr13q2 is Class
CHR_10116-chr13q2 SubClassOf GO_0098687
CHR_10116-chr13q21 is Class
CHR_10116-chr13q21 SubClassOf GO_0098687
CHR_10116-chr13q22 is Class
CHR_10116-chr13q22 SubClassOf GO_0098687
CHR_10116-chr13q23 is Class
CHR_10116-chr13q23 SubClassOf GO_0098687
CHR_10116-chr13q24 is Class
CHR_10116-chr13q24 SubClassOf GO_0098687
CHR_10116-chr13q25 is Class
CHR_10116-chr13q25 SubClassOf GO_0098687
CHR_10116-chr13q26 is Class
CHR_10116-chr13q26 SubClassOf GO_0098687
CHR_10116-chr13q27 is Class
CHR_10116-chr13q27 SubClassOf GO_0098687
CHR_10116-chr14p is Class
CHR_10116-chr14p SubClassOf GO_0098687
CHR_10116-chr14p1 is Class
CHR_10116-chr14p1 SubClassOf GO_0098687
CHR_10116-chr14p11 is Class
CHR_10116-chr14p11 SubClassOf GO_0098687
CHR_10116-chr14p2 is Class
CHR_10116-chr14p2 SubClassOf GO_0098687
CHR_10116-chr14p21 is Class
CHR_10116-chr14p21 SubClassOf GO_0098687
CHR_10116-chr14p22 is Class
CHR_10116-chr14p22 SubClassOf GO_0098687
CHR_10116-chr14q is Class
CHR_10116-chr14q SubClassOf GO_0098687
CHR_10116-chr14q1 is Class
CHR_10116-chr14q1 SubClassOf GO_0098687
CHR_10116-chr14q11 is Class
CHR_10116-chr14q11 SubClassOf GO_0098687
CHR_10116-chr14q2 is Class
CHR_10116-chr14q2 SubClassOf GO_0098687
CHR_10116-chr14q21 is Class
CHR_10116-chr14q21 SubClassOf GO_0098687
CHR_10116-chr14q22 is Class
CHR_10116-chr14q22 SubClassOf GO_0098687
CHR_10116-chr15p is Class
CHR_10116-chr15p SubClassOf GO_0098687
CHR_10116-chr15p1 is Class
CHR_10116-chr15p1 SubClassOf GO_0098687
CHR_10116-chr15p11 is Class
CHR_10116-chr15p11 SubClassOf GO_0098687
CHR_10116-chr15p12 is Class
CHR_10116-chr15p12 SubClassOf GO_0098687
CHR_10116-chr15p13 is Class
CHR_10116-chr15p13 SubClassOf GO_0098687
CHR_10116-chr15p14 is Class
CHR_10116-chr15p14 SubClassOf GO_0098687
CHR_10116-chr15p15 is Class
CHR_10116-chr15p15 SubClassOf GO_0098687
CHR_10116-chr15p16 is Class
CHR_10116-chr15p16 SubClassOf GO_0098687
CHR_10116-chr15q is Class
CHR_10116-chr15q SubClassOf GO_0098687
CHR_10116-chr15q1 is Class
CHR_10116-chr15q1 SubClassOf GO_0098687
CHR_10116-chr15q11 is Class
CHR_10116-chr15q11 SubClassOf GO_0098687
CHR_10116-chr15q12 is Class
CHR_10116-chr15q12 SubClassOf GO_0098687
CHR_10116-chr15q2 is Class
CHR_10116-chr15q2 SubClassOf GO_0098687
CHR_10116-chr15q21 is Class
CHR_10116-chr15q21 SubClassOf GO_0098687
CHR_10116-chr15q22 is Class
CHR_10116-chr15q22 SubClassOf GO_0098687
CHR_10116-chr15q23 is Class
