www.w3.org/2000/01/-schema# is AnnotationProperty
200906077355947768 SubClassOf 200906012659235956
200906077593446050 is Class
200906077593446050 SubClassOf 200906012659235956
200906077630898446 is Class
200906077630898446 SubClassOf 200906012659235956
200906077745898768 is Class
200906077745898768 SubClassOf 200906012659235956
200906077833141758 is Class
200906077833141758 SubClassOf 200906012659235956
200906078049871797 is Class
200906078049871797 SubClassOf 200906012659235956
200906078220957336 is Class
200906078220957336 SubClassOf 200906012659235956
200906078439229727 is Class
200906078439229727 SubClassOf 200906012659235956
200906078652059754 is Class
200906078652059754 SubClassOf 200906012659235956
200906078688293605 is Class
200906078688293605 SubClassOf BK01_cat
200906078698837948 is Class
200906078698837948 SubClassOf 200906012659235956
200906079019664602 is Class
200906079019664602 SubClassOf MJ01_cat
200906079054668777 is Class
200906079054668777 SubClassOf BI01_cat
200906079116479917 is Class
200906079116479917 SubClassOf 200906012659235956
200906079247173899 is Class
200906079247173899 SubClassOf 200906012659235956
200906079294364520 is Class
200906079294364520 SubClassOf PA01_cat
200906079298574430 is Class
200906079298574430 SubClassOf BK01_cat
200906079340643943 is Class
200906079340643943 SubClassOf 200906012659235956
200906079375302049 is Class
200906079375302049 SubClassOf BI01_cat
200906079791419532 is Class
200906079791419532 SubClassOf 200906012659235956
200906080061659030 is Class
200906080061659030 SubClassOf 200906012659235956
200906080389810533 is Class
200906080389810533 SubClassOf 200906012659235956
200906080686974383 is Class
200906080686974383 SubClassOf BK01_cat
200906080836960629 is Class
200906080836960629 SubClassOf 200906012659235956
200906080970330585 is Class
200906080970330585 SubClassOf 200906012659235956
200906081126030114 is Class
200906081126030114 SubClassOf 200906012659235956
200906081155488820 is Class
200906081155488820 SubClassOf 200906012659235956
200906081166857437 is Class
200906081166857437 SubClassOf 200906012659235956
200906081222198069 is Class
200906081222198069 SubClassOf 200906012659235956
200906081308227126 is Class
200906081308227126 SubClassOf 200906012659235956
200906081361598942 is Class
200906081361598942 SubClassOf 200906012659235956
200906081374723746 is Class
200906081374723746 SubClassOf 200906012659235956
200906081468116258 is Class
200906081468116258 SubClassOf IA02
200906081502743437 is Class
200906081502743437 SubClassOf 200906012659235956
200906081539759872 is Class
200906081539759872 SubClassOf PA03_cat
200906081903051074 is Class
200906081903051074 SubClassOf 200906012659235956
200906081920021391 is Class
200906081920021391 SubClassOf 200906012659235956
200906082165660059 is Class
200906082165660059 SubClassOf 200906012659235956
200906082342436636 is Class
200906082342436636 SubClassOf BK01_cat
200906082657721126 is Class
200906082657721126 SubClassOf 200906012659235956
200906082820761718 is Class
200906082820761718 SubClassOf 200906012659235956
200906082933137107 is Class
200906082933137107 SubClassOf 200906012659235956
200906083244543013 is Class
200906083244543013 SubClassOf PA03_cat
200906083369603930 is Class
200906083369603930 SubClassOf 200906012659235956
200906084024898569 is Class
200906084024898569 SubClassOf 200906012659235956
200906084119632329 is Class
200906084119632329 SubClassOf BK01_cat
200906084685236686 is Class
200906084685236686 SubClassOf 200906012659235956
200906085053663046 is Class
200906085053663046 SubClassOf BK01_cat
200906085643323372 is Class
200906085643323372 SubClassOf BI01_cat
200906085695800888 is Class
200906085695800888 SubClassOf 200906012659235956
200906085750385097 is Class
200906085750385097 SubClassOf BK01_cat
200906085820446480 is Class
200906085820446480 SubClassOf 200906012659235956
200906085871207064 is Class
200906085871207064 SubClassOf MJ01_cat
200906085979918625 is Class
200906085979918625 SubClassOf 200906012659235956
200906086081568853 is Class
200906086081568853 SubClassOf BK01_cat
200906086171051442 is Class
200906086171051442 SubClassOf 200906012659235956
200906086180788130 is Class
200906086180788130 SubClassOf 200906012659235956
200906086197689925 is Class
200906086197689925 SubClassOf 200906012659235956
200906086285896418 is Class
200906086285896418 SubClassOf BK01_cat
200906086399304022 is Class
200906086399304022 SubClassOf BK01_cat
200906086741212526 is Class
200906086741212526 SubClassOf IA02
200906086879457252 is Class
200906086879457252 SubClassOf IA02
200906087036432971 is Class
200906087036432971 SubClassOf 200906012659235956
200906087270978694 is Class
200906087270978694 SubClassOf 200906012659235956
200906087326385403 is Class
200906087326385403 SubClassOf 200906012659235956
200906087416644998 is Class
200906087416644998 SubClassOf 200906012659235956
200906087422851105 is Class
200906087422851105 SubClassOf 200906012659235956
200906087485486458 is Class
200906087485486458 SubClassOf 200906012659235956
200906087569995226 is Class
200906087569995226 SubClassOf 200906012659235956
200906087672003770 is Class
200906087672003770 SubClassOf 200906012659235956
200906087699516672 is Class
200906087699516672 SubClassOf PA03_cat
200906087729512944 is Class
200906087729512944 SubClassOf BI01_cat
200906087912122764 is Class
200906087912122764 SubClassOf BI01_cat
200906088192679177 is Class
200906088192679177 SubClassOf 200906012659235956
200906088384621865 is Class
200906088384621865 SubClassOf BI01_cat
200906088399318140 is Class
200906088399318140 SubClassOf 200906012659235956
200906088761773101 is Class
200906088761773101 SubClassOf 200906012659235956
200906088974238609 is Class
200906088974238609 SubClassOf 200906012659235956
200906089032328820 is Class
200906089032328820 SubClassOf PA01_cat
200906089214833546 is Class
200906089214833546 SubClassOf 200906012659235956
200906089557974927 is Class
200906089557974927 SubClassOf 200906012659235956
200906089908636039 is Class
200906089908636039 SubClassOf 200906012659235956
200906090271971422 is Class
200906090271971422 SubClassOf IA02
200906090335061026 is Class
200906090335061026 SubClassOf PA03_cat
200906090359499219 is Class
200906090359499219 SubClassOf 200906012659235956
200906090624958646 is Class
200906090624958646 SubClassOf 200906012659235956
200906090690773126 is Class
200906090690773126 SubClassOf IA02
200906090725584429 is Class
200906090725584429 SubClassOf IA02
200906090744111124 is Class
200906090744111124 SubClassOf PA03_cat
200906090809480939 is Class
200906090809480939 SubClassOf CC18_cat
200906091095654527 is Class
200906091095654527 SubClassOf 200906012659235956
200906091216014237 is Class
200906091216014237 SubClassOf PA03_cat
200906091282707260 is Class
200906091282707260 SubClassOf 200906012659235956
200906091302307603 is Class
200906091302307603 SubClassOf 200906012659235956
200906091570422849 is Class
200906091570422849 SubClassOf PA01_cat
200906091932934339 is Class
200906091932934339 SubClassOf IA02
200906091937186241 is Class
200906091937186241 SubClassOf 200906012659235956
200906092150907770 is Class
200906092150907770 SubClassOf 200906012659235956
200906092300162698 is Class
200906092300162698 SubClassOf 200906012659235956
200906092331490200 is Class
200906092331490200 SubClassOf BI01_cat
200906092391105411 is Class
200906092391105411 SubClassOf 200906012659235956
200906092955924248 is Class
200906092955924248 SubClassOf 200906012659235956
200906093111368508 is Class
200906093111368508 SubClassOf 200906012659235956
200906093574286250 is Class
200906093574286250 SubClassOf IA02
200906093601619312 is Class
200906093601619312 SubClassOf 200906012659235956
200906093604652817 is Class
200906093604652817 SubClassOf 200906012659235956
200906094016940330 is Class
200906094016940330 SubClassOf BI01_cat
200906095028928944 is Class
200906095028928944 SubClassOf BK01_cat
200906095166567480 is Class
200906095166567480 SubClassOf 200906012659235956
200906095276645240 is Class
200906095276645240 SubClassOf 200906012659235956
200906095526001130 is Class
200906095526001130 SubClassOf BK01_cat
200906095757590040 is Class
200906095757590040 SubClassOf 200906012659235956
200906096029926550 is Class
200906096029926550 SubClassOf 200906012659235956
200906096146171544 is Class
200906096146171544 SubClassOf BK01_cat
200906096209700771 is Class
200906096209700771 SubClassOf CC18_cat
200906096352173294 is Class
200906096352173294 SubClassOf 200906012659235956
200906096805291854 is Class
200906096805291854 SubClassOf 200906012659235956
200906096850279342 is Class
200906096850279342 SubClassOf 200906012659235956
200906096862332664 is Class
200906096862332664 SubClassOf 200906012659235956
200906096989852705 is Class
200906096989852705 SubClassOf BI01_cat
200906098193353467 is Class
200906098193353467 SubClassOf 200906012659235956
200906098284755924 is Class
200906098284755924 SubClassOf PA03_cat
200906098294621420 is Class
200906098294621420 SubClassOf 200906012659235956
200906098325582401 is Class
200906098325582401 SubClassOf 200906012659235956
200906098532773462 is Class
200906098532773462 SubClassOf 200906012659235956
200906098603799190 is Class
200906098603799190 SubClassOf BK01_cat
200906098607818459 is Class
200906098607818459 SubClassOf 200906012659235956
200906098933131854 is Class
200906098933131854 SubClassOf CC18_cat
200906098990657927 is Class
200906098990657927 SubClassOf 200906012659235956
200906099037265821 is Class
200906099037265821 SubClassOf PA03_cat
200906099128198990 is Class
200906099128198990 SubClassOf 200906012659235956
200906099359614260 is Class
200906099359614260 SubClassOf 200906012659235956
200906099536234651 is Class
200906099536234651 SubClassOf CC18_cat
200906099705392075 is Class
200906099705392075 SubClassOf 200906012659235956
200906099788725607 is Class
200906099788725607 SubClassOf MJ01_cat
201006001799159965 is Class
201006001799159965 SubClassOf BK01_cat
201006007862334410 is Class
201006007862334410 SubClassOf BI01_cat
201006010939468539 is Class
201006010939468539 SubClassOf 200906012659235956
201006011845375410 is Class
201006011845375410 SubClassOf 200906012659235956
201006013240032319 is Class
201006013240032319 SubClassOf BK01_cat
201006013250235285 is Class
201006013250235285 SubClassOf PA03_cat
201006013514549232 is Class
201006013514549232 SubClassOf BK01_cat
201006014248679954 is Class
201006014248679954 SubClassOf PA03_cat
201006025978456480 is Class
201006025978456480 SubClassOf BK01_cat
201006031779269876 is Class
201006031779269876 SubClassOf BK01_cat
201006034148107741 is Class
201006034148107741 SubClassOf BK01_cat
201006034189481283 is Class
201006034189481283 SubClassOf IA02
201006036195298477 is Class
201006036195298477 SubClassOf BK01_cat
201006046853265079 is Class
201006046853265079 SubClassOf PA03_cat
201006050434210571 is Class
201006050434210571 SubClassOf 200906012659235956
201006051592132169 is Class
201006051592132169 SubClassOf BK01_cat
201006051788994150 is Class
201006051788994150 SubClassOf BK01_cat
201006052431762592 is Class
201006052431762592 SubClassOf BI01_cat
201006055542436383 is Class
201006055542436383 SubClassOf BI01_cat
201006057296520194 is Class
201006057296520194 SubClassOf IA02
201006064632005526 is Class
201006064632005526 SubClassOf IA02
201006064751501388 is Class
201006064751501388 SubClassOf 200906012659235956
201006072221629181 is Class
201006072221629181 SubClassOf BK01_cat
201006074996718671 is Class
201006074996718671 SubClassOf PA03_cat
201006077274314311 is Class
201006077274314311 SubClassOf BK01_cat
201006078284601633 is Class
201006078284601633 SubClassOf BK01_cat
201006079933887114 is Class
201006079933887114 SubClassOf NA07_cat
201006088533016946 is Class
201006088533016946 SubClassOf PA03_cat
201006088699653324 is Class
201006088699653324 SubClassOf BK01_cat
201006090632572073 is Class
201006090632572073 SubClassOf 200906012659235956
201006095145357029 is Class
201006095145357029 SubClassOf BK01_cat
201006095482930024 is Class
201006095482930024 SubClassOf PA03_cat
201006097430179030 is Class
201006097430179030 SubClassOf PA03_cat
201006099692448697 is Class
201006099692448697 SubClassOf BK01_cat
201106018286811605 is Class
201106018286811605 SubClassOf 200906012659235956
201106023496792798 is Class
201106023496792798 SubClassOf BK01_cat,
201106023496792798 SubClassOf PA03_cat
201106024106081388 is Class
201106024106081388 SubClassOf CC18_cat
201106028086869183 is Class
201106028086869183 SubClassOf PA03_cat
201106031917366664 is Class
201106031917366664 SubClassOf PA01_cat
201106035526890720 is Class
201106035526890720 SubClassOf PA03_cat
201106036935653214 is Class
201106036935653214 SubClassOf 200906012659235956
201106048328723104 is Class
201106048328723104 SubClassOf BK01_cat
201106053362906912 is Class
201106053362906912 SubClassOf PA03_cat
201106053641457850 is Class
201106053641457850 SubClassOf BK01_cat
201106061304518441 is Class
201106061304518441 SubClassOf 200906012659235956
201106064153516521 is Class
201106064153516521 SubClassOf NA07_cat
201106064265694180 is Class
201106064265694180 SubClassOf PA03_cat
201106069434792406 is Class
201106069434792406 SubClassOf PA03_cat
201106084576683956 is Class
201106084576683956 SubClassOf 200906012659235956
201106089856236752 is Class
201106089856236752 SubClassOf PA03_cat
201106093967037551 is Class
201106093967037551 SubClassOf PA03_cat
201106094533918890 is Class
201106094533918890 SubClassOf 200906012659235956
201106097991736881 is Class
201106097991736881 SubClassOf CC18_cat
201206007903678760 is Class
201206007903678760 SubClassOf CC18_cat
201206011739460755 is Class
201206011739460755 SubClassOf 200906012659235956
201206022074229030 is Class
201206022074229030 SubClassOf CC18_cat
201206030201720867 is Class
201206030201720867 SubClassOf BI01_cat
201206031148117505 is Class
201206031148117505 SubClassOf 200906012659235956
201206041400927251 is Class
201206041400927251 SubClassOf 200906012659235956
201206046235850968 is Class
201206046235850968 SubClassOf 200906012659235956
201206046916993759 is Class
201206046916993759 SubClassOf BI01_cat
201206051164656506 is Class
201206051164656506 SubClassOf 200906012659235956
201206067874974012 is Class
201206067874974012 SubClassOf NA07_cat
201206070517516228 is Class
201206070517516228 SubClassOf NA07_cat
201206071043995673 is Class
201206071043995673 SubClassOf 200906012659235956
201206091487004097 is Class
201206091487004097 SubClassOf 200906012659235956
201206094189913520 is Class
201206094189913520 SubClassOf NA07_cat
201206096056883265 is Class
201206096056883265 SubClassOf 200906012659235956
201206096296230420 is Class
201206096296230420 SubClassOf 200906012659235956
201206097642854882 is Class
201206097642854882 SubClassOf 200906012659235956
201206097839617777 is Class
201206097839617777 SubClassOf BK01_cat
201206098497740691 is Class
201206098497740691 SubClassOf MJ01_cat
201206099924851200 is Class
201206099924851200 SubClassOf NA07_cat
201306001426258213 is Class
201306001426258213 SubClassOf BI01_cat,
201306001426258213 SubClassOf BK01_cat
201306008252191402 is Class
201306008252191402 SubClassOf IA02
201306009074595479 is Class
201306009074595479 SubClassOf PA03_cat
201306018781176112 is Class
201306018781176112 SubClassOf BK01_cat
201306019605954415 is Class
201306019605954415 SubClassOf BK01_cat
201306020167393985 is Class
201306020167393985 SubClassOf PA03_cat
201306021006942306 is Class
201306021006942306 SubClassOf PA03_cat
201306023353324089 is Class
201306023353324089 SubClassOf PA01_cat
201306026360892555 is Class
201306026360892555 SubClassOf 200906012659235956
201306030001945187 is Class
201306030001945187 SubClassOf BI01_cat
201306030220024704 is Class
201306030220024704 SubClassOf 200906012659235956
201306033235674259 is Class
201306033235674259 SubClassOf BK01_cat
201306033618496494 is Class
201306033618496494 SubClassOf PA03_cat
201306035308979358 is Class
201306035308979358 SubClassOf BK01_cat
201306039981964929 is Class
201306039981964929 SubClassOf BK01_cat
201306040363989161 is Class
201306040363989161 SubClassOf BK01_cat
201306040419381625 is Class
201306040419381625 SubClassOf CC18_cat
201306041347867486 is Class
201306041347867486 SubClassOf BK01_cat
201306044221510174 is Class
201306044221510174 SubClassOf PA03_cat
201306047791938207 is Class
201306047791938207 SubClassOf 200906012659235956
201306049927229380 is Class
201306049927229380 SubClassOf BI01_cat
201306052433645676 is Class
201306052433645676 SubClassOf 200906012659235956
201306054019761691 is Class
201306054019761691 SubClassOf BI01_cat
201306056455378936 is Class
201306056455378936 SubClassOf PA01_cat
201306058098030465 is Class
201306058098030465 SubClassOf BI01_cat,
201306058098030465 SubClassOf BK01_cat
201306059032197349 is Class
201306059032197349 SubClassOf BI01_cat
201306061753984494 is Class
201306061753984494 SubClassOf BK01_cat
201306062079353676 is Class
201306062079353676 SubClassOf BI01_cat
201306067070361872 is Class
201306067070361872 SubClassOf PA03_cat
201306068365271065 is Class
201306068365271065 SubClassOf BK01_cat
201306071032213557 is Class
201306071032213557 SubClassOf BK01_cat
201306071302161031 is Class
201306071302161031 SubClassOf BK01_cat
201306071696821228 is Class
201306071696821228 SubClassOf 200906012659235956
201306074259778290 is Class
201306074259778290 SubClassOf PA03_cat
201306077278537864 is Class
201306077278537864 SubClassOf BI01_cat
201306078533551880 is Class
201306078533551880 SubClassOf PA03_cat
201306080014158173 is Class
201306080014158173 SubClassOf 200906012659235956
201306083487154212 is Class
201306083487154212 SubClassOf PA03_cat
201306083870993880 is Class
201306083870993880 SubClassOf BK01_cat
201306084052724536 is Class
201306084052724536 SubClassOf PA03_cat
201306090607605368 is Class
201306090607605368 SubClassOf BK01_cat
201306091036450538 is Class
201306091036450538 SubClassOf BK01_cat
201306095601311410 is Class
201306095601311410 SubClassOf 200906012659235956
201306096029705921 is Class
201306096029705921 SubClassOf BK01_cat
201306097633441670 is Class
201306097633441670 SubClassOf BK01_cat
201306098051196758 is Class
201306098051196758 SubClassOf BK01_cat
201406035186872074 is Class
201406035186872074 SubClassOf 200906012659235956
201406055264386395 is Class
201406055264386395 SubClassOf PA01_cat
201406096447050106 is Class
201406096447050106 SubClassOf BK01_cat
201506001599689109 is Class
201506001599689109 SubClassOf BK01_cat
201506045319781126 is Class
201506045319781126 SubClassOf PA03_cat
201506072451504830 is Class
201506072451504830 SubClassOf BI01_cat
201606000662037801 is Class
201606000662037801 SubClassOf CC18_cat
201606002702973168 is Class
201606002702973168 SubClassOf BK01_cat
201606003185017312 is Class
201606003185017312 SubClassOf IA02
201606007558454705 is Class
201606007558454705 SubClassOf 200906012659235956
201606009075659090 is Class
201606009075659090 SubClassOf PA03_cat
201606012148657203 is Class
201606012148657203 SubClassOf BK01_cat,
201606012148657203 SubClassOf PA03_cat
201606014002803685 is Class
201606014002803685 SubClassOf BK01_cat
201606015696677742 is Class
201606015696677742 SubClassOf 200906012659235956
201606015817204715 is Class
201606015817204715 SubClassOf IA02
201606016132736915 is Class
201606016132736915 SubClassOf BI01_cat
201606016197975216 is Class
201606016197975216 SubClassOf IA02
201606016395265291 is Class
201606016395265291 SubClassOf BK01_cat
201606018970951740 is Class
201606018970951740 SubClassOf IA02
201706006107483214 is Class
201706006107483214 SubClassOf IA02
201706016288942679 is Class
201706016288942679 SubClassOf IA02
A is Class
AC23 is Class
AC23 SubClassOf A
AC29 is Class
AC29 SubClassOf A
BI01_cat is Class
OWLClass_00000000000000000470 is LS_ur_c/
BK01_cat is Class
OWLClass_00000000000000000470 is LS_ur_c/
CC is Class
CC09_cat is Class
OWLClass_00000000000000000700 is LS_ur_c/
CC18_cat is Class
OWLClass_00000000000000000715 is LS_ur_c/
CC19 is Class
CC19 SubClassOf CC
CC23 is Class
CC23 SubClassOf CC
E is Class
EA12 is Class
EA12 SubClassOf E
EE11_cat is Class
OWLClass_00000000000000000681 is LS_ur_c/
GA01 is Class
GA01 SubClassOf GAB
GA02 is Class
GA02 SubClassOf GAB
GA03 is Class
GA03 SubClassOf GAB
GA04 is Class
GA04 SubClassOf GAB
GA06 is Class
GA06 SubClassOf GAB
GA07 is Class
GA07 SubClassOf GAB
GA08 is Class
GA08 SubClassOf GAB
GA12 is Class
GA12 SubClassOf GAB
GA13 is Class
GA13 SubClassOf GAB
GA14 is Class
GA14 SubClassOf GAB
GA15 is Class
GA15 SubClassOf GAB
GAB is Class
OWLClass_00000000000000000259 is LS_ur_c/
GB01 is Class
GB01 SubClassOf GAB
GB02 is Class
GB02 SubClassOf GAB
GB03 is Class
GB03 SubClassOf GAB
GB04 is Class
GB04 SubClassOf GAB
GC is Class
GC19 is Class
GC19 SubClassOf GC
I is Class
IA02 is Class
IA02 SubClassOf I
L is Class
LS33_cat is Class
OWLClass_00000000000000000700 is LS_ur_c/
LS61 is Class
LS61 SubClassOf L
M is Class
MF03 is Class
MF03 SubClassOf M
MJ01_cat is Class
OWLClass_00000000000000000406 is LS_ur_c/
MQ01 is Class
MQ01 SubClassOf M
NA07_cat is Class
OWLClass_00000000000000000265 is LS_ur_c/
P is Class
OWLClass_00000000000000000259 is LS_ur_c/
PA01 is Class
PA01 SubClassOf P
PA01_cat is Class
OWLClass_00000000000000000670 is LS_ur_c/
PA02 is Class
PA02 SubClassOf P
PA03 is Class
PA03 SubClassOf P
PA03_cat is Class
OWLClass_00000000000000000670 is LS_ur_c/
PA04 is Class
PA04 SubClassOf P
PA05 is Class
PA05 SubClassOf P
PA06 is Class
PA06 SubClassOf P
PA07 is Class
PA07 SubClassOf P
PA08 is Class
PA08 SubClassOf P
PA09 is Class
PA09 SubClassOf P
PA10 is Class
PA10 SubClassOf P
PA11 is Class
PA11 SubClassOf P
PA12 is Class
PA12 SubClassOf P
PA13 is Class
PA13 SubClassOf P
PA14 is Class
PA14 SubClassOf P
PA15 is Class
PA15 SubClassOf P
PB01 is Class
PB01 SubClassOf P
LS_ur_c/ is Class
LS_ur_c/ SubClassOf IA02
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ SubClassOf 201006007862334410
LS_ur_c/ is Class
LS_ur_c/ SubClassOf IA02
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ SubClassOf LS61
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
LS_ur_c/ is Class
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
