www.w3.org/2000/01/-schema# is AnnotationProperty
C175361 SubClassOf R178 some C175362,
C175361 SubClassOf R178 some C98356
C175362 is Class
C175370 is Class
C175370 SubClassOf C25871
C175404 is Class
C175404 SubClassOf C156023,
C175404 SubClassOf C178119,
C175404 SubClassOf R177 some C159207,
C175404 SubClassOf R177 some C19676,
C175404 SubClassOf R177 some C92474
C175432 is Class
C175432 SubClassOf C3564
C175469 is Class
C175469 SubClassOf C804
C175502 is Class
C175502 SubClassOf C3564
C175507 is Class
C175507 EquivalentTo C174574 and C200083
C175507 SubClassOf C174574,
C175507 SubClassOf C200083,
C175507 SubClassOf R100 some C12400,
C175507 SubClassOf R100 some C12418,
C175507 SubClassOf R100 some C13063,
C175507 SubClassOf R101 some C12400,
C175507 SubClassOf R101 some C12418,
C175507 SubClassOf R101 some C13063,
C175507 SubClassOf R103 some C33782,
C175507 SubClassOf R103 some C45714,
C175507 SubClassOf R103 some C47809,
C175507 SubClassOf R104 some C12578,
C175507 SubClassOf R104 some C33783,
C175507 SubClassOf R105 some C12917,
C175507 SubClassOf R105 some C12922,
C175507 SubClassOf R105 some C36753,
C175507 SubClassOf R105 some C36763,
C175507 SubClassOf R105 some C36773,
C175507 SubClassOf R105 some C36779,
C175507 SubClassOf R105 some C36836,
C175507 SubClassOf R105 some C36925,
C175507 SubClassOf R105 some C36929,
C175507 SubClassOf R105 some C36941,
C175507 SubClassOf R105 some C36942,
C175507 SubClassOf R105 some C37095,
C175507 SubClassOf R105 some C37097,
C175507 SubClassOf R108 some C188014,
C175507 SubClassOf R108 some C36108,
C175507 SubClassOf R108 some C36115,
C175507 SubClassOf R108 some C36162,
C175507 SubClassOf R108 some C40557,
C175507 SubClassOf R108 some C41444,
C175507 SubClassOf R108 some C47806,
C175507 SubClassOf R108 some C47817,
C175507 SubClassOf R108 some C53596,
C175507 SubClassOf R108 some C54172,
C175507 SubClassOf R115 some C28371,
C175507 SubClassOf R115 some C35913,
C175507 SubClassOf R115 some C35939,
C175507 SubClassOf R115 some C36182,
C175507 SubClassOf R115 some C46128,
C175507 SubClassOf R115 some C47818,
C175507 SubClassOf R139 some C36760,
C175507 SubClassOf R139 some C36771,
C175507 SubClassOf R139 some C36937,
C175507 SubClassOf R139 some C37153,
C175507 SubClassOf R142 some C36018,
C175507 SubClassOf R142 some C36122,
C175507 SubClassOf R142 some C36129,
C175507 SubClassOf R142 some C36150,
C175507 SubClassOf R142 some C47827,
C175507 SubClassOf R142 some C47828,
C175507 SubClassOf R142 some C47829,
C175507 SubClassOf R142 some C62273,
C175507 SubClassOf R176 some C156142,
C175507 SubClassOf R176 some C99365,
C175507 SubClassOf R89 some C137691,
C175507 SubClassOf R89 some C160585,
C175507 SubClassOf R89 some C36692,
C175507 SubClassOf R89 some C41381,
C175507 SubClassOf R89 some C45934,
C175507 SubClassOf R89 some C46007,
C175507 SubClassOf R89 some C96271
C175515 is Class
C175515 SubClassOf C8934
C17554 is Class
C17557 is Class
C17559 is Class
C17561 is Class
C175635 is Class
C175635 SubClassOf C25873
C17564 is Class
C175644 is Class
C175644 SubClassOf C25873
C175646 is Class
C175646 EquivalentTo C17325 and C18515 and (R131 some C38834) and (R131 some C91591) and (R131 some C91682) and (R46 some C13197) and (R53 some C129422) and (R53 some C19077) and (R53 some C19944) and (R53 some C20679) and (R54 some C175644)
C175646 SubClassOf C17325,
C175646 SubClassOf C18515,
C175646 SubClassOf R50 some C14073,
C175646 SubClassOf R52 some C28597,
C175646 SubClassOf R53 some C16983,
C175646 SubClassOf R53 some C17133,
C175646 SubClassOf R53 some C18496,
C175646 SubClassOf R53 some C20679,
C175646 SubClassOf R54 some C20921,
C175646 SubClassOf R54 some C21281,
C175646 SubClassOf R54 some C25870,
C175646 SubClassOf R54 some C25871,
C175646 SubClassOf R54 some C25873
C175653 is Class
C175653 SubClassOf C25873
C17567 is Class
C17568 is Class
C17573 is Class
C175742 is Class
C175742 SubClassOf C260
C175746 is Class
C175746 SubClassOf C593,
C175746 SubClassOf R125 some C20751
C175762 is Class
C175762 SubClassOf C78284
C175799 is Class
C175799 SubClassOf C547
C175804 is Class
C175804 SubClassOf C78322
C175817 is Class
C175817 SubClassOf C29698
C175889 is Class
C175889 SubClassOf C25402
C175890 is Class
C175890 SubClassOf C25402
C175891 is Class
C175891 SubClassOf C25402
C175892 is Class
C175892 SubClassOf C25402
C175899 is Class
C175899 SubClassOf C61471
C175900 is Class
C175900 SubClassOf C25404
C175901 is Class
C175901 SubClassOf C175900
C175902 is Class
C175902 SubClassOf C175900
C175913 is Class
C175913 SubClassOf C173398
C175925 is Class
C175925 SubClassOf C173704
C175937 is Class
C175937 SubClassOf C7985
C175938 is Class
C175938 SubClassOf C7985
C175960 is Class
C175984 is Class
C175984 SubClassOf C25804
C176009 is Class
C176009 SubClassOf C36035
C176020 is Class
C176052 is Class
C176064 is Class
C176064 SubClassOf C176052
C17609 is Class
C17610 is Class
C176141 is Class
C176141 SubClassOf C101878
C176253 is Class
C176253 SubClassOf C40406
C176263 is Class
C176263 SubClassOf C25474
C176266 is Class
C176266 SubClassOf C43384
C176272 is Class
C176272 SubClassOf C60824
C176274 is Class
C176274 SubClassOf C25625
C176278 is Class
C176278 SubClassOf C25488
C176280 is Class
C176280 SubClassOf C25488
C176292 is Class
C176292 SubClassOf C39564
C176293 is Class
C176293 SubClassOf C39564
C176294 is Class
C176294 SubClassOf C39564
C176325 is Class
C176325 SubClassOf C13019
C176365 is Class
C176365 SubClassOf C25464
C176374 is Class
C176374 SubClassOf C40978
C176408 is Class
C176408 SubClassOf C39723
C176468 is Class
C176468 SubClassOf C25871
C176499 is Class
C176499 SubClassOf C25404
C176517 is Class
C176517 SubClassOf C7625
C17653 is Class
C17653 SubClassOf C25464
C176537 is Class
C17654 is Class
C17654 SubClassOf C25464
C176551 is Class
C176583 is Class
C176583 SubClassOf C25954
C176594 is Class
C176594 SubClassOf C3507
C17660 is Class
C176628 is Class
C17663 is Class
C17664 is Class
C176640 is Class
C176640 SubClassOf C42637
C176644 is Class
C176644 SubClassOf C42637
C17668 is Class
C17668 SubClassOf C25464
C17669 is Class
C17669 SubClassOf C25464
C176702 is Class
C176702 SubClassOf C134528
C176708 is Class
C176709 is Class
C17671 is Class
C17673 is Class
C176892 is Class
C176892 SubClassOf C4025
C176927 is Class
C176927 SubClassOf C111802,
C176927 SubClassOf R100 some C12907,
C176927 SubClassOf R108 some C39570,
C176927 SubClassOf R176 some C102959
C176969 is Class
C176969 SubClassOf C25974
C176994 is Class
C176994 SubClassOf C3208
C177007 is Class
C177007 SubClassOf C38045
C17702 is Class
C17704 is Class
C17704 SubClassOf C25464
C17708 is Class
C17708 SubClassOf C43431
C177154 is Class
C177154 SubClassOf C20845,
C177154 SubClassOf R37 some C18103,
C177154 SubClassOf R37 some C20737,
C177154 SubClassOf R37 some C30022,
C177154 SubClassOf R37 some C30023,
C177154 SubClassOf R41 some C14225
C177155 is Class
C177155 SubClassOf C177154
C17716 is Class
C17716 SubClassOf C25404
C177168 is Class
C177195 is Class
C177195 SubClassOf C25804
C177209 is Class
C177209 SubClassOf C25404
C17726 is Class
C17728 is Class
C17729 is Class
C177294 is Class
C177294 SubClassOf C25966,
C177294 SubClassOf R45 some C14225,
C177294 SubClassOf R53 some C20153,
C177294 SubClassOf R53 some C21049,
C177294 SubClassOf R54 some C101664,
C177294 SubClassOf R54 some C80699
C17733 is Class
C17733 SubClassOf C25464
C17739 is Class
C17739 SubClassOf C25464
C17740 is Class
C17740 SubClassOf C25464
C17756 is Class
C17757 is Class
C17761 is Class
C17764 is Class
C17764 SubClassOf C20027,
C17764 SubClassOf R52 some C18466,
C17764 SubClassOf R53 some C17568,
C17764 SubClassOf R53 some C20149,
C17764 SubClassOf R54 some C25802
C177646 is Class
C177646 SubClassOf C28100
C17766 is Class
C17767 is Class
C177692 is Class
C177694 is Class
C177696 is Class
C17770 is Class
C17771 is Class
C177734 is Class
C177734 SubClassOf C51980
C177769 is Class
C177769 EquivalentTo C155801 and (R101 some C42602)
C177769 SubClassOf C155801,
C177769 SubClassOf R100 some C12418,
C177769 SubClassOf R100 some C12438,
C177769 SubClassOf R100 some C12493,
C177769 SubClassOf R100 some C12755,
C177769 SubClassOf R100 some C12789,
C177769 SubClassOf R100 some C155777,
C177769 SubClassOf R101 some C12418,
C177769 SubClassOf R101 some C12438,
C177769 SubClassOf R101 some C155777,
C177769 SubClassOf R103 some C54105,
C177769 SubClassOf R104 some C12597,
C177769 SubClassOf R105 some C12922,
C177769 SubClassOf R105 some C36903,
C177769 SubClassOf R135 some C12464,
C177769 SubClassOf R135 some C12725,
C177769 SubClassOf R139 some C36898
C177774 is Class
C177774 SubClassOf C7284
C177797 is Class
C177908 is Class
C177908 SubClassOf C66830
C177909 is Class
C177909 SubClassOf C77527
C177910 is Class
C177910 SubClassOf C66830
C177924 is Class
C177924 SubClassOf C25409
C177930 is Class
C177930 SubClassOf C82542
C178029 is Class
C178029 SubClassOf C25217
C178031 is Class
C178052 is Class
C178052 SubClassOf C25404
C178080 is Class
C178080 SubClassOf C83315
C178119 is Class
C178131 is Class
C178131 SubClassOf C173023,
C178131 SubClassOf C39619
C178143 is Class
C178143 SubClassOf C25873
C178149 is Class
C178149 SubClassOf C17764
C178150 is Class
C178150 SubClassOf C26059
C178162 is Class
C178162 SubClassOf C25952
C178165 is Class
C178165 SubClassOf C25873
C178168 is Class
C178168 SubClassOf C25873
C178171 is Class
C178171 SubClassOf C25873
C178214 is Class
C178214 SubClassOf C25404
C178257 is Class
C178258 is Class
C178259 is Class
C17828 is Class
C17828 DisjointWith C43431
C1783 is Class
C1783 SubClassOf C222
C17837 is Class
C178372 is Class
C178372 EquivalentTo C153068 and C168717 and C6496
C178372 SubClassOf C153068,
C178372 SubClassOf C168717,
C178372 SubClassOf C6496,
C178372 SubClassOf R100 some C12964,
C178372 SubClassOf R103 some C12471,
C178372 SubClassOf R103 some C12964,
C178372 SubClassOf R104 some C12482,
C178372 SubClassOf R104 some C12555,
C178372 SubClassOf R105 some C12917,
C178372 SubClassOf R105 some C12922,
C178372 SubClassOf R105 some C36887,
C178372 SubClassOf R105 some C48682,
C178372 SubClassOf R105 some C49021,
C178372 SubClassOf R105 some C49028,
C178372 SubClassOf R108 some C35998,
C178372 SubClassOf R108 some C36115,
C178372 SubClassOf R108 some C36165,
C178372 SubClassOf R108 some C38721,
C178372 SubClassOf R108 some C49031,
C178372 SubClassOf R113 some C12607,
C178372 SubClassOf R113 some C49030,
C178372 SubClassOf R114 some C3360,
C178372 SubClassOf R114 some C36489,
C178372 SubClassOf R135 some C12366,
C178372 SubClassOf R137 some C45714,
C178372 SubClassOf R138 some C12578,
C178372 SubClassOf R138 some C41405,
C178372 SubClassOf R142 some C36105,
C178372 SubClassOf R142 some C36122,
C178372 SubClassOf R142 some C53665,
C178372 SubClassOf R142 some C53667
C178427 is Class
C178427 SubClassOf C96404
C178431 is Class
C17846 is Class
C17846 SubClassOf C25400
C17847 is Class
C17847 SubClassOf C25400
C17848 is Class
C17848 SubClassOf C25400
C178519 is Class
C178519 SubClassOf C7091
C17856 is Class
C17856 SubClassOf C17837
C178564 is Class
C178568 is Class
C178568 SubClassOf C116021
C178603 is Class
C178603 SubClassOf C42075
C178637 is Class
C178637 SubClassOf C25804
C178665 is Class
C178665 SubClassOf C25804
C178682 is Class
C178682 SubClassOf C5240
C17873 is Class
C17873 SubClassOf C25492
C17881 is Class
C17881 SubClassOf C25464
C17882 is Class
C17882 SubClassOf C25464
C17884 is Class
C17884 SubClassOf C25464
C17885 is Class
C17885 SubClassOf C25464
C178886 is Class
C178886 SubClassOf C43581
C178904 is Class
C178904 SubClassOf C3108
C178970 is Class
C178970 SubClassOf C42614
C179040 is Class
C179040 SubClassOf C173398
C179062 is Class
C179062 SubClassOf C46087
C179064 is Class
C179064 SubClassOf C46087
C179084 is Class
C179084 SubClassOf C2180
C179132 is Class
C179132 SubClassOf C47794
C179158 is Class
C179158 SubClassOf C25873
C179161 is Class
C179161 SubClassOf C25873
C179173 is Class
C179173 SubClassOf C25404
C179218 is Class
C179218 EquivalentTo C40406 and C6781 and C9335 and (R105 some C54001) and (R108 some C35900) and (R108 some C35959) and (R108 some C36130) and (R108 some C41453) and (R108 some C62215) and (R108 some C9478) and (R110 some C14161) and (R142 some C36104) and (R142 some C54728)
C179218 SubClassOf C40406,
C179218 SubClassOf C6781,
C179218 SubClassOf C9335,
C179218 SubClassOf R100 some C12964,
C179218 SubClassOf R100 some C12971,
C179218 SubClassOf R101 some C12971,
C179218 SubClassOf R103 some C12471,
C179218 SubClassOf R103 some C12964,
C179218 SubClassOf R104 some C12555,
C179218 SubClassOf R104 some C12571,
C179218 SubClassOf R105 some C12917,
C179218 SubClassOf R105 some C12922,
C179218 SubClassOf R105 some C36887,
C179218 SubClassOf R105 some C37150,
C179218 SubClassOf R108 some C36115,
C179218 SubClassOf R135 some C12366,
C179218 SubClassOf R138 some C41405,
C179218 SubClassOf R142 some C36122
C179220 is Class
C179220 SubClassOf C4047
C179229 is Class
C179243 is Class
C17930 is Class
C179314 is Class
C179314 SubClassOf C120005
C179319 is Class
C17932 is Class
C17933 is Class
C179354 is Class
C179354 SubClassOf C131806,
C179354 SubClassOf C178119,
C179354 SubClassOf R177 some C153246,
C179354 SubClassOf R177 some C19676,
C179354 SubClassOf R177 some C21178
C17937 is Class
C179373 is Class
C179373 SubClassOf C48261
C179386 is Class
C1794 is Class
C179479 is Class
C179484 is Class
C179484 SubClassOf C179479
C17953 is Class
C17954 is Class
C17954 SubClassOf C25464
C179548 is Class
C179548 SubClassOf C4381
C179588 is Class
C179588 SubClassOf C66830
C179589 is Class
C179589 SubClassOf C66830
C179590 is Class
C179590 SubClassOf C66830
C179591 is Class
C179591 SubClassOf C66830
C179592 is Class
C179592 SubClassOf C66830
C179593 is Class
C179593 SubClassOf C66830
C179594 is Class
C179594 SubClassOf C25404
C179605 is Class
C179614 is Class
C179614 SubClassOf C179605
C17963 is Class
C179651 is Class
C179651 SubClassOf C36291
C179726 is Class
C179726 SubClassOf C17764
C179745 is Class
C179745 SubClassOf C179594
C179746 is Class
C179746 SubClassOf C25625
C179747 is Class
C179747 SubClassOf C40353
C179794 is Class
C179794 SubClassOf C25514
C179804 is Class
C179804 SubClassOf C25514
C179815 is Class
C179815 SubClassOf C25514
C179894 is Class
C179894 SubClassOf C8174
C1799 is Class
C1799 SubClassOf C2554
C179915 is Class
C18004 is Class
C18007 is Class
C18007 SubClassOf C25464
C18008 is Class
C18008 SubClassOf C25384
C18011 is Class
C18011 SubClassOf C16344
C18013 is Class
C18019 is Class
C18020 is Class
C18021 is Class
C18021 SubClassOf C25840
C18022 is Class
C180312 is Class
C180312 SubClassOf C25681
C180324 is Class
C180324 SubClassOf C25402
C180385 is Class
C180385 SubClassOf C25873
C180397 is Class
C180397 EquivalentTo C179229 and C203302
C180397 SubClassOf C179229,
C180397 SubClassOf C203302,
C180397 SubClassOf R100 some C12438,
C180397 SubClassOf R100 some C12755,
C180397 SubClassOf R101 some C12438,
C180397 SubClassOf R103 some C41406,
C180397 SubClassOf R103 some C41409,
C180397 SubClassOf R104 some C41405,
C180397 SubClassOf R104 some C41410,
C180397 SubClassOf R105 some C12922,
C180397 SubClassOf R105 some C37125,
C180397 SubClassOf R105 some C37147,
C180397 SubClassOf R105 some C41408,
C180397 SubClassOf R106 some C179243,
C180397 SubClassOf R108 some C35998,
C180397 SubClassOf R108 some C36130,
C180397 SubClassOf R108 some C38155,
C180397 SubClassOf R108 some C41471,
C180397 SubClassOf R108 some C42083,
C180397 SubClassOf R110 some C14161,
C180397 SubClassOf R138 some C12618,
C180397 SubClassOf R142 some C35899,
C180397 SubClassOf R142 some C41611
C180414 is Class
C180414 SubClassOf C190808
C180510 is Class
C180528 is Class
C180528 SubClassOf C25974
C180539 is Class
C180555 is Class
C180555 SubClassOf C38045
C180602 is Class
C180602 SubClassOf C25499
C180605 is Class
C180605 SubClassOf C7625
C180619 is Class
C180635 is Class
C180635 SubClassOf C6985
C18072 is Class
C180800 is Class
C180800 SubClassOf C25952
C180808 is Class
C180808 SubClassOf C25873
C18081 is Class
C180848 is Class
C180939 is Class
C180942 is Class
C18095 is Class
C180963 is Class
C180999 is Class
C180999 SubClassOf C26954
C18100 is Class
C18103 is Class
C181031 is Class
C181031 SubClassOf C4104
C18104 is Class
C181041 is Class
C181041 SubClassOf C25180
C181043 is Class
C181044 is Class
C181044 SubClassOf C6860
C181045 is Class
C181045 SubClassOf C6860
C181046 is Class
C181046 SubClassOf C181041
C181049 is Class
C181049 SubClassOf C181041
C18105 is Class
C181050 is Class
C181050 SubClassOf C181041
C181051 is Class
C181051 SubClassOf C181041
C18106 is Class
C18107 is Class
C18109 is Class
C181141 is Class
C181163 is Class
C181163 SubClassOf C77527
C181164 is Class
C181164 SubClassOf C77527
C181165 is Class
C181165 SubClassOf C66830,
C181165 SubClassOf C77527
C181169 is Class
C181169 SubClassOf C66830
C181170 is Class
C181170 SubClassOf C66830
C181171 is Class
C181171 SubClassOf C66830
C181172 is Class
C181172 SubClassOf C66830
C181173 is Class
C181173 SubClassOf C66830
C181174 is Class
C181174 SubClassOf C66830
C181175 is Class
C181175 SubClassOf C66830
C181176 is Class
C181176 SubClassOf C66830
C181177 is Class
C181177 SubClassOf C66830
C181178 is Class
C181178 SubClassOf C66830
C181179 is Class
C181179 SubClassOf C66830
C181180 is Class
C181180 SubClassOf C66830
C181181 is Class
C181181 SubClassOf C66830
C18120 is Class
C18121 is Class
C181247 is Class
C181247 SubClassOf C25404
C18125 is Class
C181261 is Class
C18134 is Class
C18139 is Class
C18146 is Class
C181464 is Class
C181464 SubClassOf C113065
C181530 is Class
C181530 SubClassOf C25341
C181548 is Class
C181548 SubClassOf C47891
C181549 is Class
C181549 SubClassOf C47891
C181550 is Class
C181550 SubClassOf C47891
C181560 is Class
C181560 SubClassOf C25294
C18162 is Class
C18164 is Class
C181645 is Class
C181645 SubClassOf C25873
C181648 is Class
C181648 SubClassOf C25873
C181654 is Class
C181654 SubClassOf C63588
C181655 is Class
C181655 SubClassOf C25391
C181684 is Class
C181684 SubClassOf C25994
C181713 is Class
C181713 SubClassOf C25681
C181783 is Class
C181783 SubClassOf C54027
C181784 is Class
C181784 SubClassOf C54027
C181796 is Class
C181796 SubClassOf C8504
C18190 is Class
C18190 SubClassOf C25305
C181915 is Class
C181915 SubClassOf C25474
C181945 is Class
C181945 SubClassOf C174414
C182027 is Class
C182027 SubClassOf C25386
C18205 is Class
C182111 is Class
C182111 SubClassOf C4104,
C182111 SubClassOf C7729
C182150 is Class
C18219 is Class
C182195 is Class
C182195 SubClassOf C35504
C1822 is Class
C18230 is Class
C18239 is Class
C182419 is Class
C182419 SubClassOf C25483
C182420 is Class
C182420 SubClassOf C25483
C18249 is Class
C18253 is Class
C18253 SubClassOf C25873
C18254 is Class
C18255 is Class
C182552 is Class
C18256 is Class
C18258 is Class
C18259 is Class
C18261 is Class
C182619 is Class
C182619 SubClassOf C42075
C18262 is Class
C182784 is Class
C182784 SubClassOf C182552
C18300 is Class
C18302 is Class
C18308 is Class
C183154 is Class
C183154 SubClassOf C25804
C183168 is Class
C183168 SubClassOf C25404
C183248 is Class
C183248 SubClassOf C39769
C183249 is Class
C183249 SubClassOf C39769
C18326 is Class
C18329 is Class
C18330 is Class
C18330 SubClassOf C25871
C183328 is Class
C183328 SubClassOf C25402
C18337 is Class
C18337 SubClassOf C25873
C18338 is Class
C18338 SubClassOf C25873
C183494 is Class
C183494 SubClassOf C38278
C18350 is Class
C18350 SubClassOf C25873
C183507 is Class
C183507 SubClassOf C38675
C183512 is Class
C18352 is Class
C18352 SubClassOf C25873
C18354 is Class
C18354 SubClassOf C25873
C183541 is Class
C18360 is Class
C18363 is Class
C18363 SubClassOf C25873
C18373 is Class
C18373 SubClassOf C25873
C18385 is Class
C18396 is Class
C18401 is Class
C18402 is Class
C18415 is Class
C18417 is Class
C184295 is Class
C184329 is Class
C184329 SubClassOf C74803
C184330 is Class
C184330 SubClassOf C66830
C184331 is Class
C184331 SubClassOf C66830
C184339 is Class
C184339 SubClassOf C74675
C184340 is Class
C184340 SubClassOf C74675
C18437 is Class
C18437 SubClassOf C25804
C184383 is Class
C184383 SubClassOf C80304
C18446 is Class
C184526 is Class
C184526 SubClassOf C135402
C184527 is Class
C184527 SubClassOf C135402
C184529 is Class
C184529 SubClassOf C135402
C184538 is Class
C184538 SubClassOf C135402
C184539 is Class
C184539 SubClassOf C135402
C184542 is Class
C184542 SubClassOf C135402
C184543 is Class
C184543 SubClassOf C135402
C184544 is Class
C184544 SubClassOf C135402
C184545 is Class
C184545 SubClassOf C135402
C184546 is Class
C184546 SubClassOf C135402
C184547 is Class
C184547 SubClassOf C135402
C184548 is Class
C184548 SubClassOf C135402
C18455 is Class
C18455 SubClassOf C25873
C184550 is Class
C184550 SubClassOf C135402
C184559 is Class
C184559 SubClassOf C135402
C184560 is Class
C184560 SubClassOf C135402
C184564 is Class
C184564 SubClassOf C135402
C184565 is Class
C184565 SubClassOf C135402
C18461 is Class
C18466 is Class
C18469 is Class
C184692 is Class
C184692 SubClassOf C85943
C184704 is Class
C184704 SubClassOf C25514
C18477 is Class
C184799 is Class
C184799 SubClassOf C25474
C18481 is Class
C18482 is Class
C18484 is Class
C184917 is Class
C184917 SubClassOf C547
C18492 is Class
C184940 is Class
C184940 SubClassOf C25681
C184953 is Class
C18496 is Class
C18497 is Class
C184992 is Class
C184992 SubClassOf C25804
C185107 is Class
C185107 SubClassOf C25871
C18515 is Class
C185222 is Class
C185233 is Class
C185233 SubClassOf C40353
C18524 is Class
C18524 SubClassOf C25804
C18526 is Class
C185261 is Class
C185261 SubClassOf C25681
C185291 is Class
C185291 SubClassOf C254
C185298 is Class
C185298 SubClassOf C25305
C185325 is Class
C185325 SubClassOf C42729
C185410 is Class
C185410 SubClassOf C25873
C185414 is Class
C185414 SubClassOf C25873
C185423 is Class
C185423 SubClassOf C25873
C18544 is Class
C185444 is Class
C185444 SubClassOf C38045
C18545 is Class
C185517 is Class
C185535 is Class
C185535 SubClassOf C83315
C185537 is Class
C185542 is Class
C185542 SubClassOf C25873
C185545 is Class
C185545 SubClassOf C25873
C185548 is Class
C185548 SubClassOf C25873
C185551 is Class
C185551 SubClassOf C25873
C185554 is Class
C185554 SubClassOf C25873
C185557 is Class
C185557 SubClassOf C25873
C185651 is Class
C185651 SubClassOf C25404
C185655 is Class
C185655 SubClassOf C48177
C185686 is Class
C185686 SubClassOf C25480
C185693 is Class
C185693 SubClassOf C25480
C185697 is Class
C185697 SubClassOf C25804
C185701 is Class
C185701 SubClassOf C25657
C185702 is Class
C185702 SubClassOf C25657
C18573 is Class
C18579 is Class
C18583 is Class
C18583 SubClassOf C25873
C185835 is Class
C185835 SubClassOf C25942
C185847 is Class
C185847 SubClassOf C66830
C185902 is Class
C18591 is Class
C18593 is Class
C18597 is Class
C185978 is Class
C185978 SubClassOf C51951
C18598 is Class
C18602 is Class
C18609 is Class
C18611 is Class
C186219 is Class
C186219 SubClassOf C70504
C186221 is Class
C186221 SubClassOf C70504
C186223 is Class
C186223 SubClassOf C70504
C186237 is Class
C186237 SubClassOf C60925
C186273 is Class
C186273 SubClassOf C7979
C186293 is Class
C186293 SubClassOf C48312
C186294 is Class
C186294 SubClassOf C47886
C186295 is Class
C186295 SubClassOf C71900
C186304 is Class
C186304 SubClassOf C47891
C186352 is Class
C186352 SubClassOf C25480
C186420 is Class
C186420 SubClassOf C63588
C186584 is Class
C186599 is Class
C186656 is Class
C186656 SubClassOf C25974
C186719 is Class
C186733 is Class
C186733 SubClassOf C25804
C186904 is Class
C186940 is Class
C186950 is Class
C187092 is Class
C187092 SubClassOf C25952
C187262 is Class
C187262 SubClassOf C54028
C187265 is Class
C187265 SubClassOf C54030
C187368 is Class
C187368 SubClassOf C60925
C187512 is Class
C187512 SubClassOf C40438
C187647 is Class
C187647 SubClassOf C25404
C187681 is Class
C187681 SubClassOf C66830
C187880 is Class
C187880 SubClassOf C147462
C187892 is Class
C187892 SubClassOf C45275
C187905 is Class
C188014 is Class
C188019 is Class
C188022 is Class
C188067 is Class
C188067 SubClassOf C7091
C188112 is Class
C188112 SubClassOf C4104
C188113 is Class
C188113 SubClassOf C4104
C188129 is Class
C18814 is Class
C18814 SubClassOf C25446
C188172 is Class
C188172 SubClassOf C47792
C188218 is Class
C18824 is Class
C188269 is Class
C188269 SubClassOf C15324
C18839 is Class
C188452 is Class
C188452 SubClassOf C156422
C188539 is Class
C188539 SubClassOf C94242
C188631 is Class
C188631 SubClassOf C471
C188656 is Class
C188656 SubClassOf C47792
C188693 is Class
C18870 is Class
C18870 SubClassOf C16922
C188811 is Class
C188811 SubClassOf C25474
C188815 is Class
C188815 SubClassOf C25499
C188864 is Class
C188864 SubClassOf C25474
C188865 is Class
C188865 SubClassOf C25474
C188866 is Class
C188866 SubClassOf C25474
C188878 is Class
C188878 SubClassOf C25952
C188893 is Class
C188893 SubClassOf C48167
C188895 is Class
C188895 SubClassOf C25952
C188983 is Class
C1890 is Class
C189045 is Class
C189046 is Class
C189048 is Class
C189048 SubClassOf C129820
C1891 is Class
C1891 SubClassOf C547
C189115 is Class
C189115 SubClassOf C25340
C189161 is Class
C189161 SubClassOf C25506
C189202 is Class
C189202 SubClassOf C25804
C189206 is Class
C189206 SubClassOf C25804
C189265 is Class
C189265 SubClassOf C66830
C189266 is Class
C189266 SubClassOf C66830
C189267 is Class
C189267 SubClassOf C66830
C18928 is Class
C1893 is Class
C1893 SubClassOf C25974
C189334 is Class
C189334 SubClassOf C40439
C189338 is Class
C189340 is Class
C189340 EquivalentTo C189338 and C7575
C189340 SubClassOf C189338,
C189340 SubClassOf C7575,
C189340 SubClassOf R100 some C12971,
C189340 SubClassOf R101 some C12971,
C189340 SubClassOf R103 some C12370,
C189340 SubClassOf R103 some C12801,
C189340 SubClassOf R104 some C12508,
C189340 SubClassOf R104 some C12571,
C189340 SubClassOf R105 some C12922,
C189340 SubClassOf R105 some C37150,
C189340 SubClassOf R108 some C35907,
C189340 SubClassOf R108 some C41457,
C189340 SubClassOf R108 some C41610,
C189340 SubClassOf R108 some C53596,
C189340 SubClassOf R108 some C54167,
C189340 SubClassOf R108 some C54728,
C189340 SubClassOf R108 some C60644,
C189340 SubClassOf R142 some C61539,
C189340 SubClassOf R176 some C98210,
C189340 SubClassOf R89 some C150689
C189404 is Class
C189404 SubClassOf C181261
C189592 is Class
C189592 SubClassOf C147462
C18963 is Class
C189630 is Class
C189630 SubClassOf C25514
C18971 is Class
C189792 is Class
C189792 SubClassOf C25952
C189795 is Class
C189795 SubClassOf C25952
C18982 is Class
C18992 is Class
C189947 is Class
C189947 SubClassOf C54549
C189983 is Class
C189983 SubClassOf C42746
C190030 is Class
C190030 SubClassOf C70460
C190035 is Class
C190057 is Class
C190057 SubClassOf C25871
C190071 is Class
C190071 SubClassOf C4216
C190076 is Class
C190076 SubClassOf C95404
C190104 is Class
C190104 EquivalentTo C188983 and C190620 and C6739
C190104 SubClassOf C188983,
C190104 SubClassOf C190620,
C190104 SubClassOf C6739,
C190104 SubClassOf R100 some C12371,
C190104 SubClassOf R100 some C12686,
C190104 SubClassOf R100 some C12727,
C190104 SubClassOf R100 some C12754,
C190104 SubClassOf R100 some C12779,
C190104 SubClassOf R100 some C12905,
C190104 SubClassOf R100 some C12964,
C190104 SubClassOf R101 some C12727,
C190104 SubClassOf R101 some C12754,
C190104 SubClassOf R101 some C12905,
C190104 SubClassOf R103 some C12371,
C190104 SubClassOf R103 some C12435,
C190104 SubClassOf R103 some C12436,
C190104 SubClassOf R103 some C12471,
