www.w3.org/2000/01/-schema# is AnnotationProperty
200906046430425060 SubClassOf CC20_cat
200906046489306022 is Class
200906046489306022 SubClassOf AC21_cat
200906046643399632 is Class
200906046643399632 SubClassOf EA15_cat,
200906046643399632 SubClassOf PA09_cat
200906046775823310 is Class
200906046775823310 SubClassOf 200906082279424835
200906046896562866 is Class
200906046896562866 SubClassOf 200906082279424835
200906046927562770 is Class
200906046927562770 SubClassOf Device_cat
200906047082463510 is Class
200906047082463510 SubClassOf IA01
200906047127579434 is Class
200906047127579434 SubClassOf 200906082279424835
200906047148570232 is Class
200906047148570232 SubClassOf KA01_cat
200906047194060265 is Class
200906047194060265 SubClassOf KA01_cat
200906047214775762 is Class
200906047214775762 SubClassOf 200906082279424835
200906047324988524 is Class
200906047324988524 SubClassOf EC11_cat
200906047336398994 is Class
200906047336398994 SubClassOf 200906082279424835
200906047397775901 is Class
200906047397775901 SubClassOf PA09_cat
200906047465354251 is Class
200906047465354251 SubClassOf IB10
200906047496113082 is Class
200906047496113082 SubClassOf KA01_cat
200906047577868967 is Class
200906047577868967 SubClassOf 200906082279424835
200906047763178075 is Class
200906047763178075 SubClassOf IB10
200906047817435028 is Class
200906047817435028 SubClassOf KA01_cat
200906048004068571 is Class
200906048004068571 SubClassOf 200906082279424835
200906048011358402 is Class
200906048011358402 SubClassOf KA01_cat
200906048082288260 is Class
200906048082288260 SubClassOf 200906082279424835
200906048187581078 is Class
200906048187581078 SubClassOf 200906082279424835
200906048500995334 is Class
200906048500995334 SubClassOf 200906082279424835
200906048586580760 is Class
200906048586580760 SubClassOf Device_cat
200906048665783463 is Class
200906048665783463 SubClassOf 200906082279424835
200906048697377360 is Class
200906048697377360 SubClassOf 200906082279424835
200906048919716940 is Class
200906048919716940 SubClassOf PA09_cat
200906048964563240 is Class
200906048964563240 SubClassOf 200906082279424835
200906049053136392 is Class
200906049053136392 SubClassOf KA01_cat
200906049269951082 is Class
200906049269951082 SubClassOf CC20_cat
200906049284629472 is Class
200906049284629472 SubClassOf 200906082279424835
200906049410552812 is Class
200906049410552812 SubClassOf 200906082279424835
200906049495732172 is Class
200906049495732172 SubClassOf KA01_cat
200906049586015759 is Class
200906049586015759 SubClassOf 200906082279424835
200906049799167030 is Class
200906049799167030 SubClassOf 200906082279424835
200906049982759639 is Class
200906049982759639 SubClassOf 200906082279424835
200906050003051718 is Class
200906050003051718 SubClassOf 200906082279424835
200906050227130397 is Class
200906050227130397 SubClassOf 200906082279424835
200906050410586928 is Class
200906050410586928 SubClassOf 200906082279424835
200906050447899527 is Class
200906050447899527 SubClassOf 200906082279424835
200906050479689109 is Class
200906050479689109 SubClassOf 200906082279424835
200906050536543418 is Class
200906050536543418 SubClassOf Device_cat
200906050744021824 is Class
200906050744021824 SubClassOf PA09_cat
200906050759484472 is Class
200906050759484472 SubClassOf 200906082279424835
200906050788545464 is Class
200906050788545464 SubClassOf IB10
200906050826584401 is Class
200906050826584401 SubClassOf 200906082279424835
200906051076869715 is Class
200906051076869715 SubClassOf PA09_cat
200906051310898171 is Class
200906051310898171 SubClassOf 200906082279424835
200906051612564086 is Class
200906051612564086 SubClassOf 200906082279424835
200906051759503171 is Class
200906051759503171 SubClassOf 200906082279424835
200906051882301133 is Class
200906051882301133 SubClassOf 200906082279424835
200906052076715650 is Class
200906052076715650 SubClassOf 200906082279424835
200906052225114877 is Class
200906052225114877 SubClassOf 200906082279424835
200906052686343100 is Class
200906052686343100 SubClassOf 200906082279424835
200906052703580358 is Class
200906052703580358 SubClassOf CC20_cat
200906052713900750 is Class
200906052713900750 SubClassOf 200906082279424835
200906052739683250 is Class
200906052739683250 SubClassOf 200906082279424835
200906052790319458 is Class
200906052790319458 SubClassOf AB04_cat
200906052877256460 is Class
200906052877256460 SubClassOf KA01_cat
200906052952787230 is Class
200906052952787230 SubClassOf Device_cat
200906052960381099 is Class
200906052960381099 SubClassOf Device_cat
200906053104386710 is Class
200906053104386710 SubClassOf AC21_cat
200906053126748186 is Class
200906053126748186 SubClassOf IA01
200906053256454036 is Class
200906053256454036 SubClassOf PA09_cat
200906053329831968 is Class
200906053329831968 SubClassOf 200906082279424835
200906053528051823 is Class
200906053528051823 SubClassOf 200906082279424835
200906053582802923 is Class
200906053582802923 SubClassOf 200906082279424835
200906053609765928 is Class
200906053609765928 SubClassOf 200906082279424835
200906053618060848 is Class
200906053618060848 SubClassOf 200906082279424835
200906053784520830 is Class
200906053784520830 SubClassOf CC20_cat
200906053873548935 is Class
200906053873548935 SubClassOf 200906082279424835
200906053966145407 is Class
200906053966145407 SubClassOf 200906082279424835
200906054046973266 is Class
200906054046973266 SubClassOf 200906082279424835
200906054099992521 is Class
200906054099992521 SubClassOf 200906082279424835
200906054158217839 is Class
200906054158217839 SubClassOf IA01
200906054286746160 is Class
200906054286746160 SubClassOf AC21_cat
200906054361771973 is Class
200906054361771973 SubClassOf 200906082279424835
200906054486349130 is Class
200906054486349130 SubClassOf 200906082279424835
200906054523948066 is Class
200906054523948066 SubClassOf 200906082279424835
200906054986861628 is Class
200906054986861628 SubClassOf 200906082279424835
200906055056968844 is Class
200906055056968844 SubClassOf 200906082279424835
200906055062904068 is Class
200906055062904068 SubClassOf CC20_cat
200906055082478979 is Class
200906055082478979 SubClassOf 200906082279424835
200906055179121854 is Class
200906055179121854 SubClassOf 200906082279424835
200906055257878681 is Class
200906055257878681 SubClassOf 200906082279424835
200906055274227490 is Class
200906055274227490 SubClassOf 200906082279424835
200906055279609706 is Class
200906055279609706 SubClassOf Device_cat
200906055869315090 is Class
200906055869315090 SubClassOf 200906082279424835
200906055917392574 is Class
200906055917392574 SubClassOf 200906082279424835
200906056117122621 is Class
200906056117122621 SubClassOf 200906082279424835
200906056325945860 is Class
200906056325945860 SubClassOf 200906082279424835
200906056648751399 is Class
200906056648751399 SubClassOf CC20_cat
200906056660495322 is Class
200906056660495322 SubClassOf 200906082279424835
200906056705614220 is Class
200906056705614220 SubClassOf 200906082279424835
200906056799140430 is Class
200906056799140430 SubClassOf 200906082279424835
200906056838870327 is Class
200906056838870327 SubClassOf CC20_cat
200906056899442018 is Class
200906056899442018 SubClassOf KA01_cat
200906057322528580 is Class
200906057322528580 SubClassOf Device_cat
200906057421623030 is Class
200906057421623030 SubClassOf PA09_cat
200906057589188126 is Class
200906057589188126 SubClassOf CC20_cat
200906057592444680 is Class
200906057592444680 SubClassOf 200906082279424835
200906057654792079 is Class
200906057654792079 SubClassOf ML04_cat
200906057767492209 is Class
200906057767492209 SubClassOf 200906082279424835
200906057892677512 is Class
200906057892677512 SubClassOf PA09_cat
200906058109088107 is Class
200906058109088107 SubClassOf 200906082279424835
200906058251999737 is Class
200906058251999737 SubClassOf 200906082279424835
200906058261600506 is Class
200906058261600506 SubClassOf 200906082279424835
200906058287448249 is Class
200906058287448249 SubClassOf 200906082279424835
200906058712862712 is Class
200906058712862712 SubClassOf Device_cat
200906058953459285 is Class
200906058953459285 SubClassOf 200906082279424835
200906058959890158 is Class
200906058959890158 SubClassOf 200906082279424835
200906058999504668 is Class
200906058999504668 SubClassOf 200906082279424835
200906059034702978 is Class
200906059034702978 SubClassOf IA01
200906059070527465 is Class
200906059070527465 SubClassOf PA09_cat
200906059236300081 is Class
200906059236300081 SubClassOf EC11_cat
200906059384827226 is Class
200906059384827226 SubClassOf PA09_cat
200906059431693608 is Class
200906059431693608 SubClassOf PA09_cat
200906059605460330 is Class
200906059605460330 SubClassOf 200906082279424835
200906059711395343 is Class
200906059711395343 SubClassOf AB04_cat
200906059848713962 is Class
200906059848713962 SubClassOf 200906082279424835
200906060338295250 is Class
200906060338295250 SubClassOf 200906082279424835
200906060488517022 is Class
200906060488517022 SubClassOf KA01_cat
200906060685329653 is Class
200906060685329653 SubClassOf CC20_cat
200906060725495829 is Class
200906060725495829 SubClassOf 200906082279424835
200906060873883030 is Class
200906060873883030 SubClassOf 200906082279424835
200906060924196946 is Class
200906060924196946 SubClassOf Device_cat
200906060979152700 is Class
200906060979152700 SubClassOf 200906082279424835
200906061080094006 is Class
200906061080094006 SubClassOf 200906082279424835
200906061084081600 is Class
200906061084081600 SubClassOf KA01_cat
200906061154104394 is Class
200906061154104394 SubClassOf PA09_cat
200906061429808338 is Class
200906061429808338 SubClassOf AB04_cat
200906061532488325 is Class
200906061532488325 SubClassOf KA01_cat
200906061570693455 is Class
200906061570693455 SubClassOf KA01_cat
200906061597290301 is Class
200906061597290301 SubClassOf AB04_cat
200906061615093373 is Class
200906061615093373 SubClassOf PA09_cat
200906061655881765 is Class
200906061655881765 SubClassOf EC11_cat
200906061657867816 is Class
200906061657867816 SubClassOf 200906082279424835
200906061667261649 is Class
200906061667261649 SubClassOf CC20_cat
200906061696814517 is Class
200906061696814517 SubClassOf AB04_cat
200906061749207979 is Class
200906061749207979 SubClassOf IB10
200906061926282153 is Class
200906061926282153 SubClassOf AC21_cat
200906062011339605 is Class
200906062011339605 SubClassOf CC20_cat
200906062126511002 is Class
200906062126511002 SubClassOf 200906082279424835
200906062237912049 is Class
200906062237912049 SubClassOf 200906082279424835
200906062260873107 is Class
200906062260873107 SubClassOf PA09_cat
200906062790070382 is Class
200906062790070382 SubClassOf KA01_cat
200906062834330832 is Class
200906062834330832 SubClassOf 200906082279424835
200906063036649621 is Class
200906063036649621 SubClassOf AB04_cat
200906063057612582 is Class
200906063057612582 SubClassOf KA01_cat
200906063444235126 is Class
200906063444235126 SubClassOf 200906082279424835
200906063515259838 is Class
200906063515259838 SubClassOf Device_cat
200906063523958117 is Class
200906063523958117 SubClassOf 200906082279424835
200906063683521289 is Class
200906063683521289 SubClassOf CC20_cat
200906063762945779 is Class
200906063762945779 SubClassOf 200906082279424835
200906064105016594 is Class
200906064105016594 SubClassOf 200906082279424835
200906064289502054 is Class
200906064289502054 SubClassOf CC20_cat
200906064306088585 is Class
200906064306088585 SubClassOf 200906082279424835
200906064401508869 is Class
200906064401508869 SubClassOf 200906082279424835
200906064479590855 is Class
200906064479590855 SubClassOf ML04_cat
200906064494945155 is Class
200906064494945155 SubClassOf 200906082279424835
200906064517590546 is Class
200906064517590546 SubClassOf Device_cat
200906064551333943 is Class
200906064551333943 SubClassOf 200906082279424835
200906064607632990 is Class
200906064607632990 SubClassOf AB04_cat
200906064649111175 is Class
200906064649111175 SubClassOf KA01_cat
200906064674872482 is Class
200906064674872482 SubClassOf CC20_cat
200906064758651651 is Class
200906064758651651 SubClassOf 200906082279424835
200906064870868850 is Class
200906064870868850 SubClassOf 200906082279424835
200906065058537668 is Class
200906065058537668 SubClassOf 200906082279424835
200906065201853169 is Class
200906065201853169 SubClassOf IA01
200906065407159552 is Class
200906065407159552 SubClassOf 200906082279424835
200906065411472699 is Class
200906065411472699 SubClassOf KA01_cat
200906065417027247 is Class
200906065417027247 SubClassOf 200906082279424835
200906065630525676 is Class
200906065630525676 SubClassOf ML04_cat
200906065709781139 is Class
200906065709781139 SubClassOf CC20_cat
200906065767791446 is Class
200906065767791446 SubClassOf AB04_cat
200906065811658090 is Class
200906065811658090 SubClassOf 200906082279424835
200906066382529070 is Class
200906066382529070 SubClassOf KA01_cat
200906066419259923 is Class
200906066419259923 SubClassOf 200906082279424835
200906066440058318 is Class
200906066440058318 SubClassOf 200906082279424835
200906066549252858 is Class
200906066549252858 SubClassOf KA01_cat
200906066550765460 is Class
200906066550765460 SubClassOf 200906082279424835
200906066629764620 is Class
200906066629764620 SubClassOf KA01_cat
200906066742697174 is Class
200906066742697174 SubClassOf 200906082279424835
200906066959078880 is Class
200906066959078880 SubClassOf IA12
200906066973436489 is Class
200906066973436489 SubClassOf 200906082279424835
200906067010516629 is Class
200906067010516629 SubClassOf EC11_cat
200906067147483116 is Class
200906067147483116 SubClassOf CC20_cat
200906067188487290 is Class
200906067188487290 SubClassOf CC20_cat
200906067262021878 is Class
200906067262021878 SubClassOf IA01
200906067266133751 is Class
200906067266133751 SubClassOf CC20_cat
200906067316248504 is Class
200906067316248504 SubClassOf KA01_cat
200906067388138649 is Class
200906067388138649 SubClassOf CC20_cat
200906067526600278 is Class
200906067526600278 SubClassOf AB04_cat
200906067864073585 is Class
200906067864073585 SubClassOf 200906082279424835
200906067897359883 is Class
200906067897359883 SubClassOf CC20_cat
200906068228431273 is Class
200906068228431273 SubClassOf 200906082279424835
200906068283974472 is Class
200906068283974472 SubClassOf CC20_cat
200906068359408013 is Class
200906068359408013 SubClassOf KA01_cat
200906068705993149 is Class
200906068705993149 SubClassOf 200906082279424835
200906068725000413 is Class
200906068725000413 SubClassOf IA01
200906068946379794 is Class
200906068946379794 SubClassOf AC21_cat
200906068979504004 is Class
200906068979504004 SubClassOf MQ01_cat
200906069003577623 is Class
200906069003577623 SubClassOf AB04_cat
200906069057377751 is Class
200906069057377751 SubClassOf 200906082279424835
200906069128830967 is Class
200906069128830967 SubClassOf CC20_cat
200906069150335066 is Class
200906069150335066 SubClassOf 200906082279424835
200906069310401389 is Class
200906069310401389 SubClassOf 200906082279424835
200906069468393367 is Class
200906069468393367 SubClassOf ML04_cat
200906069767672523 is Class
200906069767672523 SubClassOf CC20_cat
200906069844460399 is Class
200906069844460399 SubClassOf AB04_cat
200906069935993985 is Class
200906069935993985 SubClassOf KA01_cat
200906069967171081 is Class
200906069967171081 SubClassOf IA12
200906070100817734 is Class
200906070100817734 SubClassOf CC20_cat
200906070129220230 is Class
200906070129220230 SubClassOf IA12
200906070130177543 is Class
200906070130177543 SubClassOf KA01_cat
200906070190961057 is Class
200906070190961057 SubClassOf KA01_cat
200906070452299105 is Class
200906070452299105 SubClassOf 200906082279424835
200906070571172288 is Class
200906070571172288 SubClassOf IB10
200906070755369262 is Class
200906070755369262 SubClassOf CC20_cat
200906070873675211 is Class
200906070873675211 SubClassOf Device_cat
200906070965954702 is Class
200906070965954702 SubClassOf IA12
200906070984754897 is Class
200906070984754897 SubClassOf 200906082279424835
200906070995109063 is Class
200906070995109063 SubClassOf 200906082279424835
200906071048395989 is Class
200906071048395989 SubClassOf 200906082279424835
200906071056534254 is Class
200906071056534254 SubClassOf AB04_cat
200906071122573088 is Class
200906071122573088 SubClassOf 200906082279424835
200906071251722286 is Class
200906071251722286 SubClassOf 200906082279424835
200906071294561634 is Class
200906071294561634 SubClassOf 200906082279424835
200906071423861984 is Class
200906071423861984 SubClassOf 200906082279424835
200906071542596865 is Class
200906071542596865 SubClassOf 200906082279424835
200906071763138004 is Class
200906071763138004 SubClassOf 200906082279424835
200906071763877389 is Class
200906071763877389 SubClassOf AB04_cat
200906071791149534 is Class
200906071791149534 SubClassOf 200906082279424835
200906072023315774 is Class
200906072023315774 SubClassOf 200906082279424835
200906072027824533 is Class
200906072027824533 SubClassOf KA01_cat
200906072123736327 is Class
200906072123736327 SubClassOf KA01_cat
200906072156699931 is Class
200906072156699931 SubClassOf AC21_cat
200906072197710443 is Class
200906072197710443 SubClassOf 200906082279424835
200906072298802012 is Class
200906072298802012 SubClassOf KA01_cat
200906072333411498 is Class
200906072333411498 SubClassOf 200906082279424835
200906072449910033 is Class
200906072449910033 SubClassOf PA09_cat
200906072516660152 is Class
200906072516660152 SubClassOf AB02_cat
200906072647271496 is Class
200906072647271496 SubClassOf AB02_cat
200906073015187216 is Class
200906073015187216 SubClassOf GA12_cat
200906073234801698 is Class
200906073234801698 SubClassOf AC21_cat
200906073357861903 is Class
200906073357861903 SubClassOf 200906082279424835
200906073515931426 is Class
200906073515931426 SubClassOf 200906082279424835
200906073701929857 is Class
200906073701929857 SubClassOf IA12
200906073928347552 is Class
200906073928347552 SubClassOf 200906082279424835
200906073970980940 is Class
200906073970980940 SubClassOf IA01
200906073974051650 is Class
200906073974051650 SubClassOf IA12
200906074008952736 is Class
200906074008952736 SubClassOf 200906082279424835
200906074053780458 is Class
200906074053780458 SubClassOf 200906082279424835
200906074204252890 is Class
200906074204252890 SubClassOf KA01_cat
200906074378075319 is Class
200906074378075319 SubClassOf 200906082279424835
200906074579504730 is Class
200906074579504730 SubClassOf 200906082279424835
200906074790551460 is Class
200906074790551460 SubClassOf 200906082279424835
200906074806220418 is Class
200906074806220418 SubClassOf 200906082279424835
200906075123582086 is Class
200906075123582086 SubClassOf 200906082279424835
200906075148978928 is Class
200906075148978928 SubClassOf 200906082279424835
200906075156915889 is Class
200906075156915889 SubClassOf CC20_cat
200906075297507504 is Class
200906075297507504 SubClassOf 200906082279424835
200906075301182275 is Class
200906075301182275 SubClassOf 200906082279424835
200906075741973100 is Class
200906075741973100 SubClassOf 200906082279424835
200906075770658442 is Class
200906075770658442 SubClassOf 200906082279424835
200906076338832918 is Class
200906076338832918 SubClassOf 200906082279424835
200906076469808532 is Class
200906076469808532 SubClassOf 200906082279424835
200906076713009175 is Class
200906076713009175 SubClassOf CC20_cat
200906076717128322 is Class
200906076717128322 SubClassOf 200906082279424835
200906076740448687 is Class
200906076740448687 SubClassOf CC20_cat
200906076800175472 is Class
200906076800175472 SubClassOf CC20_cat
200906077014623441 is Class
200906077014623441 SubClassOf IA01
200906077177645175 is Class
200906077177645175 SubClassOf 200906082279424835
200906077220070033 is Class
200906077220070033 SubClassOf KA01_cat
200906077239651460 is Class
200906077239651460 SubClassOf KA01_cat
200906077253097760 is Class
200906077253097760 SubClassOf 200906082279424835
200906077287461843 is Class
200906077287461843 SubClassOf KA01_cat
200906077458606004 is Class
200906077458606004 SubClassOf CC20_cat
200906077676611028 is Class
200906077676611028 SubClassOf 200906082279424835
200906077864792617 is Class
200906077864792617 SubClassOf PA09_cat
200906077864978745 is Class
200906077864978745 SubClassOf 200906082279424835
200906078153886690 is Class
200906078153886690 SubClassOf KA01_cat
200906078225538838 is Class
200906078225538838 SubClassOf KA01_cat
200906078432810955 is Class
200906078432810955 SubClassOf 200906082279424835
200906078542899579 is Class
200906078542899579 SubClassOf 200906082279424835
200906078667376845 is Class
200906078667376845 SubClassOf 200906082279424835
200906078672293010 is Class
200906078672293010 SubClassOf EA15_cat,
200906078672293010 SubClassOf PA09_cat
200906078750399962 is Class
200906078750399962 SubClassOf Device_cat
200906078899627364 is Class
200906078899627364 SubClassOf 200906082279424835
200906079051916583 is Class
200906079051916583 SubClassOf CC20_cat
200906079083145643 is Class
200906079083145643 SubClassOf 200906082279424835
200906079087838066 is Class
200906079087838066 SubClassOf 200906082279424835
200906079093191490 is Class
200906079093191490 SubClassOf 200906082279424835
200906079186729520 is Class
200906079186729520 SubClassOf 200906082279424835
200906079244115855 is Class
200906079244115855 SubClassOf IA01
200906079292382903 is Class
200906079292382903 SubClassOf 200906082279424835
200906079308255940 is Class
200906079308255940 SubClassOf 200906082279424835
200906079321978004 is Class
200906079321978004 SubClassOf CC20_cat
200906079330361168 is Class
200906079330361168 SubClassOf KA01_cat
200906079377362170 is Class
200906079377362170 SubClassOf 200906082279424835
200906079481971820 is Class
200906079481971820 SubClassOf 200906082279424835
200906079574293555 is Class
200906079574293555 SubClassOf 200906082279424835
200906079585934757 is Class
200906079585934757 SubClassOf 200906082279424835
200906079669571803 is Class
200906079669571803 SubClassOf IA01
200906079757293260 is Class
200906079757293260 SubClassOf CC20_cat
200906079836759712 is Class
200906079836759712 SubClassOf 200906082279424835
200906079863761591 is Class
200906079863761591 SubClassOf 200906082279424835
200906079897066957 is Class
200906079897066957 SubClassOf KA01_cat
200906080103952484 is Class
200906080103952484 SubClassOf ML04_cat
200906080371567461 is Class
200906080371567461 SubClassOf 200906082279424835
200906080422705082 is Class
200906080422705082 SubClassOf 200906082279424835
200906080554623387 is Class
200906080554623387 SubClassOf AB04_cat
200906080616957554 is Class
200906080616957554 SubClassOf CC20_cat
200906080625155002 is Class
200906080625155002 SubClassOf 200906082279424835
200906080631408001 is Class
200906080631408001 SubClassOf KA01_cat
200906080716408507 is Class
200906080716408507 SubClassOf CC20_cat
200906080896190415 is Class
200906080896190415 SubClassOf 200906082279424835
200906080970849840 is Class
200906080970849840 SubClassOf 200906082279424835
200906081087274752 is Class
200906081087274752 SubClassOf PA09_cat
200906081330229710 is Class
200906081330229710 SubClassOf 200906082279424835
200906081424914718 is Class
200906081424914718 SubClassOf KA01_cat
200906081481772423 is Class
200906081481772423 SubClassOf 200906082279424835
200906081521731563 is Class
200906081521731563 SubClassOf CC20_cat
200906081543892668 is Class
200906081543892668 SubClassOf CC20_cat
200906081566595474 is Class
200906081566595474 SubClassOf 200906082279424835
200906081567937646 is Class
200906081567937646 SubClassOf 200906082279424835
200906081612991541 is Class
200906081612991541 SubClassOf AB04_cat
200906081834141112 is Class
200906081834141112 SubClassOf 200906082279424835
200906081878832635 is Class
200906081878832635 SubClassOf IB10
200906082058104267 is Class
200906082058104267 SubClassOf 200906082279424835
200906082175825862 is Class
200906082175825862 SubClassOf KA01_cat
200906082180752695 is Class
200906082180752695 SubClassOf 200906082279424835
200906082245527201 is Class
200906082245527201 SubClassOf 200906082279424835
200906082279424835 is Class
200906082279424835 SubClassOf 200906084081407822
200906082309885468 is Class
200906082309885468 SubClassOf 200906082279424835
200906082602425242 is Class
200906082602425242 SubClassOf 200906082279424835
200906082602882333 is Class
200906082602882333 SubClassOf PA09_cat
200906082675081770 is Class
200906082675081770 SubClassOf IB10
200906082844746485 is Class
200906082844746485 SubClassOf EA15_cat,
200906082844746485 SubClassOf PA09_cat
200906082898779672 is Class
200906082898779672 SubClassOf AC21_cat
200906082976266130 is Class
200906082976266130 SubClassOf KA01_cat
200906082995218693 is Class
200906082995218693 SubClassOf IA01
200906083058466718 is Class
200906083058466718 SubClassOf 200906082279424835
200906083170096257 is Class
200906083170096257 SubClassOf 200906082279424835
200906083483910842 is Class
200906083483910842 SubClassOf 200906082279424835
200906083507182584 is Class
200906083507182584 SubClassOf AB04_cat
200906083530860530 is Class
200906083530860530 SubClassOf CC20_cat
200906083574722143 is Class
200906083574722143 SubClassOf 200906082279424835
200906083680218730 is Class
200906083680218730 SubClassOf 200906082279424835
200906083729247005 is Class
200906083729247005 SubClassOf IA01
200906083924005920 is Class
200906083924005920 SubClassOf 200906082279424835
200906083947474749 is Class
200906083947474749 SubClassOf 200906082279424835
200906084081407822 is Class
200906084132306970 is Class
200906084132306970 SubClassOf AB04_cat
200906084284597686 is Class
200906084284597686 SubClassOf KA01_cat
200906084317700895 is Class
200906084317700895 SubClassOf 200906082279424835
200906084318678826 is Class
200906084318678826 SubClassOf Device_cat
200906084382855898 is Class
200906084382855898 SubClassOf AB04_cat
200906084391475097 is Class
200906084391475097 SubClassOf 200906082279424835
200906084531480169 is Class
200906084531480169 SubClassOf AB04_cat
200906084535248856 is Class
200906084535248856 SubClassOf AC21_cat
200906084582823885 is Class
200906084582823885 SubClassOf CC20_cat
200906084720694048 is Class
200906084720694048 SubClassOf 200906082279424835
200906084768617576 is Class
200906084768617576 SubClassOf AB04_cat
200906084832672268 is Class
200906084832672268 SubClassOf 200906082279424835
200906084947674868 is Class
200906084947674868 SubClassOf CC20_cat
200906085597868962 is Class
200906085597868962 SubClassOf 200906082279424835
200906085731143643 is Class
200906085731143643 SubClassOf IB10
200906085800542865 is Class
200906085800542865 SubClassOf PA09_cat
200906085855134200 is Class
200906085855134200 SubClassOf 200906082279424835
200906085913858427 is Class
200906085913858427 SubClassOf 200906082279424835
200906086064301525 is Class
200906086064301525 SubClassOf 200906082279424835
200906086393216393 is Class
200906086393216393 SubClassOf 200906082279424835
200906086477921017 is Class
200906086477921017 SubClassOf 200906082279424835
200906086748277305 is Class
200906086748277305 SubClassOf 200906082279424835
200906086811733804 is Class
200906086811733804 SubClassOf KA01_cat
200906086862364781 is Class
200906086862364781 SubClassOf AB02_cat
200906087225252666 is Class
200906087225252666 SubClassOf 200906082279424835
200906087311616301 is Class
200906087311616301 SubClassOf 200906082279424835
200906087346734242 is Class
200906087346734242 SubClassOf CC20_cat
200906087388431975 is Class
200906087388431975 SubClassOf 200906082279424835
200906087461525436 is Class
200906087461525436 SubClassOf PA09_cat
200906087590862902 is Class
200906087590862902 SubClassOf CC20_cat
200906087653636835 is Class
200906087653636835 SubClassOf 200906082279424835
200906087829872220 is Class
200906087829872220 SubClassOf KA01_cat
200906087886245224 is Class
200906087886245224 SubClassOf KA01_cat
200906087933067321 is Class
200906087933067321 SubClassOf AC21_cat
200906088282953430 is Class
200906088282953430 SubClassOf 200906082279424835
200906088299061915 is Class
200906088299061915 SubClassOf 200906082279424835
200906088319548352 is Class
200906088319548352 SubClassOf 200906082279424835
200906088839884100 is Class
200906088839884100 SubClassOf 200906082279424835
200906088846941712 is Class
200906088846941712 SubClassOf IA01
200906088955947712 is Class
200906088955947712 SubClassOf 200906082279424835
200906089197768590 is Class
200906089197768590 SubClassOf 200906082279424835
200906089251461063 is Class
200906089251461063 SubClassOf 200906082279424835
200906089294023299 is Class
200906089294023299 SubClassOf 200906082279424835
200906089338509976 is Class
200906089338509976 SubClassOf 200906082279424835
200906089377806198 is Class
200906089377806198 SubClassOf 200906082279424835
200906089502379256 is Class
200906089502379256 SubClassOf KA01_cat
200906089868034235 is Class
200906089868034235 SubClassOf AB04_cat
200906089949322537 is Class
200906089949322537 SubClassOf CC20_cat
200906090291850311 is Class
200906090291850311 SubClassOf 200906082279424835
200906090340313963 is Class
200906090340313963 SubClassOf 200906082279424835
200906090352063431 is Class
200906090352063431 SubClassOf 200906082279424835
200906090448048387 is Class
200906090448048387 SubClassOf KA01_cat
200906090488039747 is Class
200906090488039747 SubClassOf 200906082279424835
200906090720196625 is Class
200906090720196625 SubClassOf 200906082279424835
200906090972487029 is Class
200906090972487029 SubClassOf 200906082279424835
200906091260840233 is Class
200906091260840233 SubClassOf PA09_cat
200906091301375168 is Class
200906091301375168 SubClassOf EA15_cat,
200906091301375168 SubClassOf PA09_cat
200906091706159012 is Class
200906091706159012 SubClassOf 200906082279424835
200906091857378468 is Class
200906091857378468 SubClassOf 200906082279424835
200906092025019464 is Class
200906092025019464 SubClassOf CC20_cat
200906092034278480 is Class
200906092034278480 SubClassOf IA01
200906092055388545 is Class
200906092055388545 SubClassOf AB04_cat
200906092555971255 is Class
200906092555971255 SubClassOf KA01_cat
200906092674692488 is Class
200906092674692488 SubClassOf PA09_cat
200906092916598490 is Class
200906092916598490 SubClassOf CC20_cat
200906092939497852 is Class
200906092939497852 SubClassOf KA01_cat
200906092973080782 is Class
200906092973080782 SubClassOf 200906082279424835
200906093114815467 is Class
200906093114815467 SubClassOf 200906082279424835
200906093550718248 is Class
200906093550718248 SubClassOf 200906082279424835
200906093628681036 is Class
200906093628681036 SubClassOf 200906082279424835
200906093646301933 is Class
200906093646301933 SubClassOf 200906082279424835
200906093706900343 is Class
200906093706900343 SubClassOf 200906082279424835
200906093835710453 is Class
200906093835710453 SubClassOf PA09_cat
200906094027209468 is Class
200906094027209468 SubClassOf 200906082279424835
200906094086559340 is Class
200906094086559340 SubClassOf 200906082279424835
200906094380946875 is Class
200906094380946875 SubClassOf CC20_cat
200906094781833461 is Class
200906094781833461 SubClassOf 200906082279424835
200906094858359733 is Class
200906094858359733 SubClassOf 200906082279424835
200906095000998165 is Class
200906095000998165 SubClassOf 200906082279424835
200906095252839612 is Class
200906095252839612 SubClassOf AB04_cat
200906095388759256 is Class
200906095388759256 SubClassOf 200906082279424835
200906095603252060 is Class
200906095603252060 SubClassOf 200906082279424835
200906095772803068 is Class
200906095772803068 SubClassOf KA01_cat
200906095961252595 is Class
200906095961252595 SubClassOf Device_cat
200906096019369033 is Class
200906096019369033 SubClassOf 200906082279424835
200906096190403355 is Class
200906096190403355 SubClassOf IB10
200906096252933933 is Class
200906096252933933 SubClassOf AC21_cat
200906096274728560 is Class
200906096274728560 SubClassOf KA01_cat
200906096345919469 is Class
200906096345919469 SubClassOf Device_cat
200906096428105145 is Class
200906096428105145 SubClassOf CC20_cat
200906096476143695 is Class
200906096476143695 SubClassOf KA01_cat
