FOBI_00422 is ObjectProperty
FOBI_030515 SubClassOf FOBI_040200,
FOBI_030515 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_030515 SubClassOf FOBI_00422 some FOODON_03309927
FOBI_030519 is Class
FOBI_030519 SubClassOf FOBI_040175,
FOBI_030519 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_030519 SubClassOf FOBI_00422 some FOODON_03309927
FOBI_030520 is Class
FOBI_030520 SubClassOf FOBI_040200,
FOBI_030520 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_030520 SubClassOf FOBI_00422 some FOODON_03309927
FOBI_030543 is Class
FOBI_030543 SubClassOf FOBI_040130,
FOBI_030543 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030543 SubClassOf FOBI_00422 some FOODON_03301415
FOBI_030551 is Class
FOBI_030551 SubClassOf FOBI_040200,
FOBI_030551 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030551 SubClassOf FOBI_00422 some FOODON_03301415
FOBI_030554 is Class
FOBI_030554 SubClassOf FOBI_040200,
FOBI_030554 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030554 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030557 is Class
FOBI_030557 SubClassOf FOBI_040200,
FOBI_030557 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030557 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030559 is Class
FOBI_030559 SubClassOf FOBI_040207,
FOBI_030559 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030559 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030560 is Class
FOBI_030560 SubClassOf FOBI_040175,
FOBI_030560 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030560 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030563 is Class
FOBI_030563 SubClassOf FOBI_040207,
FOBI_030563 SubClassOf FOBI_00422 some FOBI_0145,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_00001057,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_00001261,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_00001264,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_03301826,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_030563 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030569 is Class
FOBI_030569 SubClassOf FOBI_040113
FOBI_030623 is Class
FOBI_030623 SubClassOf FOBI_040221,
FOBI_030623 SubClassOf FOBI_00422 some FOODON_00001139
FOBI_030633 is Class
FOBI_030633 SubClassOf FOBI_040198,
FOBI_030633 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030633 SubClassOf FOBI_00422 some FOODON_03310272,
FOBI_030633 SubClassOf FOBI_00422 some
FOBI_030633 SubClassOf (FOODON_03301641 and FOODON_03310272),
FOBI_030633 SubClassOf FOBI_00422 only FOODON_03301641
FOBI_030637 is Class
FOBI_030637 SubClassOf FOBI_040198,
FOBI_030637 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030637 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030638 is Class
FOBI_030638 SubClassOf FOBI_040198,
FOBI_030638 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_030638 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_030641 is Class
FOBI_030641 SubClassOf FOBI_040203
FOBI_030642 is Class
FOBI_030642 SubClassOf FOBI_040191
FOBI_030643 is Class
FOBI_030643 SubClassOf FOBI_040191,
FOBI_030643 SubClassOf FOBI_00422 some FOODON_00001169
FOBI_030646 is Class
FOBI_030646 SubClassOf FOBI_040203
FOBI_030647 is Class
FOBI_030647 SubClassOf FOBI_040191
FOBI_030648 is Class
FOBI_030648 SubClassOf FOBI_040191
FOBI_030650 is Class
FOBI_030650 SubClassOf FOBI_040203
FOBI_030660 is Class
FOBI_030660 SubClassOf FOBI_040127,
FOBI_030660 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_030660 SubClassOf FOBI_00422 some FOODON_00001139,
FOBI_030660 SubClassOf FOBI_00422 some FOODON_00001215
FOBI_030661 is Class
FOBI_030661 SubClassOf FOBI_040127
FOBI_030677 is Class
FOBI_030677 SubClassOf FOBI_040203
FOBI_030679 is Class
FOBI_030679 SubClassOf FOBI_040203
FOBI_030680 is Class
FOBI_030680 SubClassOf FOBI_040203
FOBI_030725 is Class
FOBI_030725 SubClassOf FOBI_040059,
FOBI_030725 SubClassOf FOBI_00422 some FOBI_0145
FOBI_030749 is Class
FOBI_030749 SubClassOf FOBI_040181
FOBI_030755 is Class
FOBI_030755 SubClassOf FOBI_040183,
FOBI_030755 SubClassOf FOBI_00422 some FOODON_00001264
FOBI_040050 is Class
FOBI_040059 is Class
FOBI_040068 is Class
FOBI_040073 is Class
FOBI_040075 is Class
FOBI_040085 is Class
FOBI_040098 is Class
FOBI_040100 is Class
FOBI_040113 is Class
FOBI_040113 SubClassOf FOBI_040050
FOBI_040118 is Class
FOBI_040119 is Class
FOBI_040127 is Class
FOBI_040127 SubClassOf FOBI_040068
FOBI_040130 is Class
FOBI_040131 is Class
FOBI_040131 SubClassOf FOBI_040075
FOBI_040134 is Class
FOBI_040134 SubClassOf FOBI_040075
FOBI_040140 is Class
FOBI_040140 SubClassOf FOBI_040085
FOBI_040145 is Class
FOBI_040149 is Class
FOBI_040153 is Class
FOBI_040153 SubClassOf FOBI_040098
FOBI_040155 is Class
FOBI_040155 SubClassOf FOBI_040100
FOBI_040156 is Class
FOBI_040158 is Class
FOBI_040169 is Class
FOBI_040169 SubClassOf FOBI_040113
FOBI_040174 is Class
FOBI_040175 is Class
FOBI_040175 SubClassOf FOBI_040113
FOBI_040176 is Class
FOBI_040176 SubClassOf CHEBI_17884
FOBI_040179 is Class
FOBI_040179 SubClassOf FOBI_040131
FOBI_040181 is Class
FOBI_040181 SubClassOf FOBI_040119
FOBI_040182 is Class
FOBI_040183 is Class
FOBI_040183 SubClassOf FOBI_040134
FOBI_040191 is Class
FOBI_040191 SubClassOf FOBI_040158
FOBI_040198 is Class
FOBI_040198 SubClassOf FOBI_040169
FOBI_040200 is Class
FOBI_040200 SubClassOf FOBI_040175
FOBI_040201 is Class
FOBI_040203 is Class
FOBI_040203 SubClassOf FOBI_040176
FOBI_040206 is Class
FOBI_040207 is Class
FOBI_040207 SubClassOf FOBI_040175
FOBI_040209 is Class
FOBI_040215 is Class
FOBI_040215 SubClassOf FOBI_040174
FOBI_040221 is Class
FOBI_07510 is Class
FOBI_08566 is Class
FOBI_08566 SubClassOf FOBI_040175,
FOBI_08566 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08566 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08566 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08566 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08566 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08566 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08567 is Class
FOBI_08567 SubClassOf FOBI_040175,
FOBI_08567 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08567 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08567 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08567 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08567 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08567 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08568 is Class
FOBI_08568 SubClassOf FOBI_040175,
FOBI_08568 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08568 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08568 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08568 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08568 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08568 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08569 is Class
FOBI_08569 SubClassOf FOBI_040175,
FOBI_08569 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08569 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08569 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08569 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08569 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08569 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08642 is Class
FOBI_08642 SubClassOf FOBI_040200,
FOBI_08642 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08642 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08642 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08642 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08642 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08642 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08643 is Class
FOBI_08643 SubClassOf FOBI_040175,
FOBI_08643 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08643 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08643 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08643 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08643 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08643 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08644 is Class
FOBI_08644 SubClassOf FOBI_040175,
FOBI_08644 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08644 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08644 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08644 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08644 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08644 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08645 is Class
FOBI_08645 SubClassOf FOBI_040200,
FOBI_08645 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08645 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08645 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08645 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08645 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08645 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08646 is Class
FOBI_08646 SubClassOf FOBI_040175,
FOBI_08646 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08646 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08646 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08646 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08646 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08646 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08647 is Class
FOBI_08647 SubClassOf FOBI_040175,
FOBI_08647 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08647 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08647 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08647 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08647 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08647 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08648 is Class
FOBI_08648 SubClassOf FOBI_040175,
FOBI_08648 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08648 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08648 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08648 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08648 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08648 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08649 is Class
FOBI_08649 SubClassOf FOBI_040175,
FOBI_08649 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08649 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08649 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08649 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08649 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08649 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08650 is Class
FOBI_08650 SubClassOf FOBI_040175,
FOBI_08650 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08650 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08650 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08650 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08650 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08650 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08651 is Class
FOBI_08651 SubClassOf FOBI_040200,
FOBI_08651 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08651 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08651 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08651 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08651 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08651 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08676 is Class
FOBI_08676 SubClassOf FOBI_040175,
FOBI_08676 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_08676 SubClassOf FOBI_00422 some FOODON_03309927
FOBI_08678 is Class
FOBI_08678 SubClassOf FOBI_040175,
FOBI_08678 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_08678 SubClassOf FOBI_00422 some FOODON_03309927
FOBI_08685 is Class
FOBI_08685 SubClassOf FOBI_040174,
FOBI_08685 SubClassOf FOBI_00422 some FOODON_00001138,
FOBI_08685 SubClassOf FOBI_00422 some FOODON_00001215,
FOBI_08685 SubClassOf FOBI_00422 some FOODON_00002473,
FOBI_08685 SubClassOf FOBI_00422 some FOODON_03306632,
FOBI_08685 SubClassOf FOBI_00422 some FOODON_03306893,
FOBI_08685 SubClassOf FOBI_00422 some FOODON_03310272
FOBI_08701 is Class
FOBI_08701 SubClassOf FOBI_040175,
FOBI_08701 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_08701 SubClassOf FOBI_00422 some FOODON_03309927
FOBI_08702 is Class
FOBI_08702 SubClassOf FOBI_040175,
FOBI_08702 SubClassOf FOBI_00422 some FOODON_00001151,
FOBI_08702 SubClassOf FOBI_00422 some FOODON_03309927
FOODON_00001006 is Class
FOODON_00001013 is Class
FOODON_00001014 is Class
FOODON_00001057 is Class
FOODON_00001059 is Class
FOODON_00001061 is Class
FOODON_00001138 is Class
FOODON_00001139 is Class
FOODON_00001151 is Class
FOODON_00001169 is Class
FOODON_00001183 is Class
FOODON_00001190 is Class
FOODON_00001215 is Class
FOODON_00001256 is Class
FOODON_00001261 is Class
FOODON_00001264 is Class
FOODON_00001650 is Class
FOODON_00001956 is Class
FOODON_00001998 is Class
FOODON_00002176 is Class
FOODON_00002297 is Class
FOODON_00002439 is Class
FOODON_00002473 is Class
FOODON_00002753 is Class
FOODON_00002889 is Class
FOODON_00002933 is Class
FOODON_00003012 is Class
FOODON_00003013 is Class
FOODON_00003024 is Class
FOODON_00003042 is Class
FOODON_00003066 is Class
FOODON_00003108 is Class
FOODON_00003266 is Class
FOODON_00003274 is Class
FOODON_00003276 is Class
FOODON_00003277 is Class
FOODON_00003281 is Class
FOODON_03301036 is Class
FOODON_03301055 is Class
FOODON_03301072 is Class
FOODON_03301103 is Class
FOODON_03301107 is Class
FOODON_03301116 is Class
FOODON_03301123 is Class
FOODON_03301236 is Class
FOODON_03301240 is Class
FOODON_03301283 is Class
FOODON_03301299 is Class
FOODON_03301300 is Class
FOODON_03301326 is Class
FOODON_03301355 is Class
FOODON_03301415 is Class
FOODON_03301441 is Class
FOODON_03301449 is Class
FOODON_03301502 is Class
FOODON_03301545 is Class
FOODON_03301570 is Class
FOODON_03301580 is Class
FOODON_03301593 is Class
FOODON_03301619 is Class
FOODON_03301641 is Class
FOODON_03301641 DisjointWith FOODON_03310272
FOODON_03301660 is Class
FOODON_03301701 is Class
FOODON_03301702 is Class
FOODON_03301705 is Class
FOODON_03301713 is Class
FOODON_03301719 is Class
FOODON_03301722 is Class
FOODON_03301724 is Class
FOODON_03301813 is Class
FOODON_03301826 is Class
FOODON_03301831 is Class
FOODON_03302045 is Class
FOODON_03302111 is Class
FOODON_03302732 is Class
FOODON_03302776 is Class
FOODON_03303222 is Class
FOODON_03304639 is Class
FOODON_03304640 is Class
FOODON_03304859 is Class
FOODON_03305236 is Class
FOODON_03306632 is Class
FOODON_03306811 is Class
FOODON_03306893 is Class
FOODON_03307119 is Class
FOODON_03307240 is Class
FOODON_03309709 is Class
FOODON_03309832 is Class
FOODON_03309858 is Class
FOODON_03309927 is Class
FOODON_03310193 is Class
FOODON_03310272 is Class
FOODON_03310272 DisjointWith FOODON_03301641
FOODON_03310273 is Class
FOODON_03310357 is Class
FOODON_03310387 is Class
FOODON_03310641 is Class
FOODON_03311095 is Class
FOODON_03311146 is Class
FOODON_03311513 is Class
FOODON_03311604 is Class
FOODON_03315081 is Class
FOODON_03315145 is Class
FOODON_03315184 is Class
FOODON_03315513 is Class
FOODON_03315904 is Class
FOODON_03317254 is Class
FOODON_03411005 is Class
FOODON_03411222 is Class
FOODON_03411324 is Class
FOODON_03411462 is Class
FOODON_03414363 is Class
FOODON_03420108 is Class
FOODON_03420157 is Class
fobi.# is Class
fobi.# SubClassOf FOBI_040140
fobi.# is Class
fobi.# SubClassOf FOBI_040207,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00002473,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03306893,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040200,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00002473,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03306893,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040175,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00002473,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03306893,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# SubClassOf FOBI_040207,
fobi.# SubClassOf FOBI_00422 some FOODON_00001138,
fobi.# SubClassOf FOBI_00422 some FOODON_00001215,
fobi.# SubClassOf FOBI_00422 some FOODON_00002473,
fobi.# SubClassOf FOBI_00422 some FOODON_03306632,
fobi.# SubClassOf FOBI_00422 some FOODON_03306893,
fobi.# SubClassOf FOBI_00422 some FOODON_03310272
fobi.# is Class
fobi.# is Class
fobi.# is Class
FOBI_050090, is fobi.#
FOBI_050090, is FOBI_00422 some FOODON_00001264
fobi.# is Class
www.w3.org/2002/07/# is Class
FOBI_050030,fobi.# is CHEBI_90,FOBI_0001,FOBI_01501,fobi.#
FOBI_050030,fobi.# is CHEBI_90,FOBI_0001,FOBI_01501,fobi.#
