www.w3.org/2000/01/-schema# is AnnotationProperty
Interferon-induced_Protein_with_Tetratricopeptide_Repeats_2 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interferon-induced_Protein_with_Tetratricopeptide_Repeats_2 SubClassOf Immunoprotein
Interleukin is Class
Interleukin-10 is Class
Interleukin-10 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Interleukin-10 SubClassOf Interleukin,
Interleukin-10 SubClassOf Neonatal_Sepsis_Biomarker,
Interleukin-10 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Interleukin-12 is Class
Interleukin-12 SubClassOf Interleukin,
Interleukin-12 SubClassOf Neonatal_Sepsis_Biomarker
Interleukin-15 is Class
Interleukin-15 SubClassOf Interleukin,
Interleukin-15 SubClassOf Neonatal_Sepsis_Biomarker
Interleukin-18 is Class
Interleukin-18 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interleukin-18 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Interleukin-18 SubClassOf Interleukin
Interleukin-1_Beta is Class
Interleukin-1_Beta SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interleukin-1_Beta SubClassOf Interleukin,
Interleukin-1_Beta SubClassOf Neonatal_Sepsis_Biomarker,
Interleukin-1_Beta SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Interleukin-1_Receptor-Associated_Kinase_3 is Class
Interleukin-1_Receptor-Associated_Kinase_3 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Threonine_Protein_Kinase is Serine/
Interleukin-1_Receptor_Antagonist_Protein is Class
Interleukin-1_Receptor_Antagonist_Protein SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interleukin-1_Receptor_Antagonist_Protein SubClassOf Interleukin
Interleukin-23 is Class
Interleukin-23 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interleukin-23 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Interleukin-23 SubClassOf Interleukin
Interleukin-27 is Class
Interleukin-27 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interleukin-27 SubClassOf Interleukin,
Interleukin-27 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Interleukin-2_Receptor_Subunit_Alpha is Class
Interleukin-2_Receptor_Subunit_Alpha SubClassOf Cytokine_Receptor,
Interleukin-2_Receptor_Subunit_Alpha SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Interleukin-6 is Class
Interleukin-6 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Interleukin-6 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Interleukin-6 SubClassOf Interleukin,
Interleukin-6 SubClassOf Neonatal_Sepsis_Biomarker,
Interleukin-6 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Interleukin-8 is Class
Interleukin-8 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Interleukin-8 SubClassOf Interleukin,
Interleukin-8 SubClassOf Neonatal_Sepsis_Biomarker
Interleukin-9 is Class
Interleukin-9 SubClassOf Interleukin,
Interleukin-9 SubClassOf Neonatal_Sepsis_Biomarker
Interleukin_Gene is Class
International_Normalized_Ratio is Class
International_Normalized_Ratio SubClassOf Coagulation_Study
Ion_Channel_Protein is Class
Jaundice is Class
Jaundice SubClassOf Digestive_System_Signs_and_Symptoms
L-tryptophan is Class
L-tryptophan SubClassOf Adult_Sepsis_Diagnostic_Biomarker
LIP_score is Class
LIP_score SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Laboratory_Test_Result is Class
Laboratory_Test_Result SubClassOf Diagnostic_Procedure
Laboratory_diagnosis is Class
Laboratory_diagnosis SubClassOf Diagnosis
Lactate is Class
Lactate SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Lactate SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Lactate SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Lactate SubClassOf Paediatric_Sepsis_Prognostic_Biomarker
Lactate_to_Pyruvate_Ratio is Class
Lactate_to_Pyruvate_Ratio SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Lactic_Acid_Measurement is Class
Lactic_Acid_Measurement SubClassOf Chemistry_Test
Left_Ventricle_Failure_Phenotype is Class
Left_Ventricle_Failure_Phenotype SubClassOf Hemodynamic_Phenotype
Leptin is Class
Leptin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Leptin SubClassOf Peptide_Hormone
Leucine-Rich_Alpha-2-Glycoprotein is Class
Leucine-Rich_Alpha-2-Glycoprotein SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Leucine-Rich_Alpha-2-Glycoprotein SubClassOf Signaling_Pathway_Protein
Leukocyte_Count is Class
Leukocyte_Count SubClassOf Blood_Cell_Count,
Leukocyte_Count SubClassOf Neonatal_Sepsis_Biomarker,
Leukocyte_Count SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Leukocyte_Immunoglobulin-like_Receptor_Subfamily_A_Member_5 is Class
Leukocyte_Immunoglobulin-like_Receptor_Subfamily_A_Member_5 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Leukocyte_Immunoglobulin-like_Receptor_Subfamily_A_Member_5 SubClassOf Receptor
Leukocyte_Phenotyping is Class
Leukocyte_Phenotyping SubClassOf Phenotype
Ligand_Binding_Protein is Class
LightCycler_SeptiFast is Class
LightCycler_SeptiFast SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Lipid_Measurement is Class
Lipid_Measurement SubClassOf Chemistry_Test
Lipopolysaccharide-Binding_Protein is Class
Lipopolysaccharide-Binding_Protein SubClassOf Ligand_Binding_Protein,
Lipopolysaccharide-Binding_Protein SubClassOf Neonatal_Sepsis_Biomarker
Liver_Function_Test is Class
Liver_Function_Test SubClassOf Chemistry_Test
Low_Density_Lipoprotein_Cholesterol_Measurement is Class
Low_Density_Lipoprotein_Cholesterol_Measurement SubClassOf Lipid_Measurement
Low_Grade_Fever is Class
Low_Grade_Fever SubClassOf Fever
Lymphocyte_Count is Class
Lymphocyte_Count SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Lymphocyte_Count SubClassOf Adult_Sepsis_Prognostic_Biomarker
Lymphoid_Cell_Count is Class
Lymphoid_Cell_Count SubClassOf Cell_Count
Lysophosphatidylcholine is Class
Lysophosphatidylcholine SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Lysozyme_Activity is Class
Lysozyme_Activity SubClassOf Adult_Sepsis_Diagnostic_Biomarker
M-Ficolin is Class
M-Ficolin SubClassOf Ligand_Binding_Protein,
M-Ficolin SubClassOf Neonatal_Sepsis_Biomarker
MHC_Class_II_Protein is Class
MIR146A_Gene is Class
MIR146A_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR146A_Gene SubClassOf MicroRNA_Gene
MIR146B_Gene is Class
MIR146B_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR146B_Gene SubClassOf Adult_Sepsis_Prognostic_Biomarker,
MIR146B_Gene SubClassOf MicroRNA_Gene
MIR147B_Gene is Class
MIR147B_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR147B_Gene SubClassOf MicroRNA_Gene
MIR15A_Gene is Class
MIR15A_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR15A_Gene SubClassOf MicroRNA_Gene
MIR16-2_Gene is Class
MIR16-2_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR16-2_Gene SubClassOf MicroRNA_Gene
MIR21_Gene is Class
MIR21_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR21_Gene SubClassOf MicroRNA_Gene
MIR223_Gene is Class
MIR223_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR223_Gene SubClassOf MicroRNA_Gene
MIR328_Gene is Class
MIR328_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR328_Gene SubClassOf MicroRNA_Gene
MIR495_Gene is Class
MIR495_Gene SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
MIR495_Gene SubClassOf MicroRNA_Gene
Macrophage_Count is Class
Macrophage_Count SubClassOf Cell_Count
Macrophage_Mannose_Receptor_1 is Class
Macrophage_Mannose_Receptor_1 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Macrophage_Mannose_Receptor_1 SubClassOf Receptor
Macrophage_Migration_Inhibitory_Factor is Class
Macrophage_Migration_Inhibitory_Factor SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Macrophage_Migration_Inhibitory_Factor SubClassOf Cytokine
Magnesium_Measurement is Class
Magnesium_Measurement SubClassOf Electrolyte_Measurement
Magnetic_Resonance_Imaging is Class
Magnetic_Resonance_Imaging SubClassOf Imaging_Finding
Mannose-Binding_Lectin is Class
Mannose-Binding_Lectin SubClassOf Neonatal_Sepsis_Biomarker
Mast_Cell-Expressed_Membrane_Protein_1 is Class
Mast_Cell-Expressed_Membrane_Protein_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Mast_Cell-Expressed_Membrane_Protein_1 SubClassOf Ligand_Binding_Protein
Maternally_Expressed_Gene_3 is Class
Maternally_Expressed_Gene_3 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Maternally_Expressed_Gene_3 SubClassOf lncRNA
Maximum_Aggregation_Rate is Class
Maximum_Aggregation_Rate SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Mean_Neutrophil_Volume is Class
Mean_Neutrophil_Volume SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Mean_Platelet_Volume_Measurement is Class
Mean_Platelet_Volume_Measurement SubClassOf Hematology_Test,
Mean_Platelet_Volume_Measurement SubClassOf Neonatal_Sepsis_Biomarker
Mean_Platelet_Volume_to_Plateletcrit_Ratio is Class
Mean_Platelet_Volume_to_Plateletcrit_Ratio SubClassOf Cell_Count
Medical_Record is Class
Medical_Record SubClassOf Diagnostic_Procedure
Mental_and_Behavioral_Signs_and_Symptoms is Class
Mental_and_Behavioral_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Metallopeptidase is Class
Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1 is Class
Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Metastasis-Associated_Lung_Adenocarcinoma_Transcript_1 SubClassOf lncRNA
Methylglyoxal_Synthase is Class
Methylglyoxal_Synthase SubClassOf Adult_Sepsis_Diagnostic_Biomarker
MicroRNA is Class
MicroRNA_1184-1 is Class
MicroRNA_1184-1 SubClassOf MicroRNA,
MicroRNA_1184-1 SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_129-1 is Class
MicroRNA_129-1 SubClassOf MicroRNA,
MicroRNA_129-1 SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_141 is Class
MicroRNA_141 SubClassOf MicroRNA,
MicroRNA_141 SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_15B is Class
MicroRNA_15B SubClassOf MicroRNA,
MicroRNA_15B SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_16 is Class
MicroRNA_16 SubClassOf MicroRNA,
MicroRNA_16 SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_181A is Class
MicroRNA_181A SubClassOf MicroRNA,
MicroRNA_181A SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_199a-1 is Class
MicroRNA_199a-1 SubClassOf MicroRNA,
MicroRNA_199a-1 SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_34A is Class
MicroRNA_34A SubClassOf MicroRNA,
MicroRNA_34A SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_378A is Class
MicroRNA_378A SubClassOf MicroRNA,
MicroRNA_378A SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_451A is Class
MicroRNA_451A SubClassOf MicroRNA,
MicroRNA_451A SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_455 is Class
MicroRNA_455 SubClassOf MicroRNA,
MicroRNA_455 SubClassOf Neonatal_Sepsis_Biomarker
MicroRNA_Gene is Class
Microalbuminuria is Class
Microalbuminuria SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Microbiology_Test is Class
Microbiology_Test SubClassOf Laboratory_Test_Result
Midkine is Class
Midkine SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Midkine SubClassOf Growth_Factor
Mitogen-Activated_Protein_Kinase is Class
Mitogen-Activated_Protein_Kinase_14 is Class
Mitogen-Activated_Protein_Kinase_14 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Mitogen-Activated_Protein_Kinase_14 SubClassOf Mitogen-Activated_Protein_Kinase
Moderate_Grade_Fever is Class
Moderate_Grade_Fever SubClassOf Fever
Monocyte_Count is Class
Monocyte_Count SubClassOf Leukocyte_Count
Monocyte_Differentiation_Antigen_CD14 is Class
Monocyte_Differentiation_Antigen_CD14 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Monocyte_Differentiation_Antigen_CD14 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Monocyte_Differentiation_Antigen_CD14 SubClassOf Cell_Adhesion_Molecule,
Monocyte_Differentiation_Antigen_CD14 SubClassOf Neonatal_Sepsis_Biomarker,
Monocyte_Differentiation_Antigen_CD14 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Monocyte_Distribution_Width is Class
Monocyte_Distribution_Width SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Monocyte_Distribution_Width_Measurement is Class
Monocyte_Distribution_Width_Measurement SubClassOf Hematology_Test
Monocyte_to_HDL_Ratio is Class
Monocyte_to_HDL_Ratio SubClassOf Cell_Count,
Monocyte_to_HDL_Ratio SubClassOf Neonatal_Sepsis_Biomarker
Myeloperoxidase is Class
Myeloperoxidase SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Myeloperoxidase SubClassOf Oxidoreductase
N-Terminal_Fragment_Brain_Natriuretic_Protein is Class
N-Terminal_Fragment_Brain_Natriuretic_Protein SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
N-Terminal_Fragment_Brain_Natriuretic_Protein SubClassOf Adult_Sepsis_Prognostic_Biomarker
NAD-Dependent_Deacetylase_Sirtuin-2 is Class
NAD-Dependent_Deacetylase_Sirtuin-2 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
NAD-Dependent_Deacetylase_Sirtuin-2 SubClassOf Deacetylase
NKG2-D_Type_II_Integral_Membrane_Protein is Class
NKG2-D_Type_II_Integral_Membrane_Protein SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
NKG2-D_Type_II_Integral_Membrane_Protein SubClassOf Receptor
NORAD is Class
NORAD SubClassOf Neonatal_Sepsis_Biomarker,
NORAD SubClassOf lncRNA
Nausea is Class
Nausea SubClassOf Digestive_System_Signs_and_Symptoms
Neonatal_Sepsis is Class
Neonatal_Sepsis SubClassOf Subtype
Neonatal_Sepsis_Biomarker is Class
Neonatal_Sepsis_Prognostic_Biomarker is Class
Neprilysin is Class
Neprilysin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Neprilysin SubClassOf Metallopeptidase
Neurological_Signs_and_Symptoms is Class
Neurological_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Neutrophil_Collagenase is Class
Neutrophil_Collagenase SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Neutrophil_Collagenase SubClassOf Metallopeptidase
Neutrophil_Count is Class
Neutrophil_Count SubClassOf Leukocyte_Count,
Neutrophil_Count SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Neutrophil_Elastase is Class
Neutrophil_Elastase SubClassOf Neonatal_Sepsis_Biomarker,
Neutrophil_Elastase SubClassOf Serine_Protease
Neutrophil_Gelatinase-Associated_Lipocalin is Class
Neutrophil_Gelatinase-Associated_Lipocalin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Neutrophil_Gelatinase-Associated_Lipocalin SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Neutrophil_Gelatinase-Associated_Lipocalin SubClassOf Neonatal_Sepsis_Biomarker,
Neutrophil_Gelatinase-Associated_Lipocalin SubClassOf Transport_Protein
Neutrophil_to_Lymphocyte_Ratio_Measurement is Class
Neutrophil_to_Lymphocyte_Ratio_Measurement SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Neutrophil_to_Lymphocyte_Ratio_Measurement SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Neutrophil_to_Lymphocyte_Ratio_Measurement SubClassOf Cell_Count,
Neutrophil_to_Lymphocyte_Ratio_Measurement SubClassOf Neonatal_Sepsis_Biomarker
Nicotinamide_Phosphoribosyltransferase is Class
Nicotinamide_Phosphoribosyltransferase SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Nicotinamide_Phosphoribosyltransferase SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Nicotinamide_Phosphoribosyltransferase SubClassOf Cytokine,
Nicotinamide_Phosphoribosyltransferase SubClassOf Neonatal_Sepsis_Biomarker
Novel_Clinical_Phenotype is Class
Novel_Clinical_Phenotype SubClassOf Phenotype
Nuclear_Receptor_Interacting_Protein_3 is Class
Nuclear_Receptor_Interacting_Protein_3 SubClassOf Neonatal_Sepsis_Biomarker,
Nuclear_Receptor_Interacting_Protein_3 SubClassOf Regulatory_Protein
Nutrition_Assessment is Class
Observation is Class
Observation SubClassOf Medical_Record
Optineurin is Class
Optineurin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Optineurin SubClassOf Regulatory_Protein
Osteopontin is Class
Osteopontin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Osteopontin SubClassOf Extracellular_Matrix_Protein
Oxidoreductase is Class
Paediatric_Sepsis is Class
Paediatric_Sepsis SubClassOf Subtype
Paediatric_Sepsis_Diagnostic_Biomarker is Class
Paediatric_Sepsis_Prognostic_Biomarker is Class
Palpitation is Class
Palpitation SubClassOf Cardiovascular_System_Signs_and_Symptoms
Partial_Pressure_Arterial_Oxygen_to_Fraction_Inspired_Oxygen_Ratio_Measurement is Class
Partial_Pressure_Arterial_Oxygen_to_Fraction_Inspired_Oxygen_Ratio_Measurement SubClassOf Gas_Measurement
Partial_Pressure_of_Carbon_Dioxide_Measurement is Class
Partial_Pressure_of_Carbon_Dioxide_Measurement SubClassOf Gas_Measurement
Partial_Pressure_of_Oxygen_Measurement is Class
Partial_Pressure_of_Oxygen_Measurement SubClassOf Gas_Measurement
Pathology_diagnosis is Class
Pathology_diagnosis SubClassOf Diagnosis
Pediatric_Index_of_Mortality_2 is Class
Pediatric_Index_of_Mortality_2 SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker
Pentraxin-Related_Protein_PTX3 is Class
Pentraxin-Related_Protein_PTX3 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Pentraxin-Related_Protein_PTX3 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Pentraxin-Related_Protein_PTX3 SubClassOf Ligand_Binding_Protein,
Pentraxin-Related_Protein_PTX3 SubClassOf Neonatal_Sepsis_Biomarker
Peptidase is Class
Peptide_Hormone is Class
Peptidoglycan is Class
Peptidoglycan SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Peroxiredoxin-4 is Class
Peroxiredoxin-4 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Peroxiredoxin-4 SubClassOf Oxidoreductase
Personal_Medical_History is Class
Personal_Medical_History SubClassOf History
Pharmacologic_Substance is Class
Phenotype is Class
Phenotype SubClassOf Diagnostic_Procedure
Phenylethylamine is Class
Phenylethylamine SubClassOf Adult_Sepsis_Diagnostic_Biomarker
Phosphate_Measurement is Class
Phosphate_Measurement SubClassOf Electrolyte_Measurement
Phospholipase is Class
Phospholipid_Measurement is Class
Phospholipid_Measurement SubClassOf Lipid_Measurement
Phosphotyrosine_Interaction_Domain_Containing_1 is Class
Phosphotyrosine_Interaction_Domain_Containing_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Phosphotyrosine_Interaction_Domain_Containing_1 SubClassOf Regulatory_Protein
Plasmin-Antiplasmin_Complex is Class
Plasmin-Antiplasmin_Complex SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Plasmin-Antiplasmin_Complex SubClassOf Protein_or_Riboprotein_Complex
Plasminogen_Activator is Class
Platelet_Count is Class
Platelet_Count SubClassOf Blood_Cell_Count,
Platelet_Count SubClassOf Neonatal_Sepsis_Biomarker
Platelet_Distribution_Width is Class
Platelet_Distribution_Width SubClassOf Hematology_Test,
Platelet_Distribution_Width SubClassOf Neonatal_Sepsis_Biomarker
Platelet_to_Lymphocyte_Ratio is Class
Platelet_to_Lymphocyte_Ratio SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Platelet_to_Lymphocyte_Ratio SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Platelet_to_Lymphocyte_Ratio SubClassOf Cell_Count,
Platelet_to_Lymphocyte_Ratio SubClassOf Neonatal_Sepsis_Biomarker
Potassium_Measurement is Class
Potassium_Measurement SubClassOf Electrolyte_Measurement
Pro-Hyp is Class
Pro-Hyp SubClassOf Neonatal_Sepsis_Biomarker
Procalcitonin is Class
Procalcitonin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Procalcitonin SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Procalcitonin SubClassOf CALCA_Gene_Product,
Procalcitonin SubClassOf Neonatal_Sepsis_Biomarker,
Procalcitonin SubClassOf Neonatal_Sepsis_Prognostic_Biomarker,
Procalcitonin SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Procalcitonin SubClassOf Paediatric_Sepsis_Prognostic_Biomarker
Prognostic_Biomarker is Class
Prognostic_Nutritional_Index is Class
Prognostic_Nutritional_Index SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Prognostic_Nutritional_Index SubClassOf Nutrition_Assessment
Programmed_Cell_Death_1_Ligand_1 is Class
Programmed_Cell_Death_1_Ligand_1 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Programmed_Cell_Death_1_Ligand_1 SubClassOf Receptor
Progranulin is Class
Progranulin SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Progranulin SubClassOf Cytokine,
Progranulin SubClassOf Neonatal_Sepsis_Biomarker
Prolyl_Oligopeptidase is Class
Prolyl_Oligopeptidase SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Prolyl_Oligopeptidase SubClassOf Serine_Protease
Protein_Family is Class
Protein_S is Class
Protein_S SubClassOf Neonatal_Sepsis_Biomarker,
Protein_S SubClassOf Regulatory_Protein
Protein_S100-A12 is Class
Protein_S100-A12 SubClassOf Neonatal_Sepsis_Biomarker,
Protein_S100-A12 SubClassOf S100_Calcium_Binding_Protein
Protein_S100-A8 is Class
Protein_S100-A8 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Protein_S100-A8 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Protein_S100-A8 SubClassOf S100_Calcium_Binding_Protein
Protein_S100-A9 is Class
Protein_S100-A9 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Protein_S100-A9 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Protein_S100-A9 SubClassOf Neonatal_Sepsis_Biomarker,
Protein_S100-A9 SubClassOf S100_Calcium_Binding_Protein
Protein_or_Riboprotein_Complex is Class
Prothrombin_Time is Class
Prothrombin_Time SubClassOf Coagulation_Study
Pulse_Rate is Class
Pulse_Rate SubClassOf Vital_Signs_Measurement
Quick_Sequential_Organ_Failure_Assessment is Class
Quick_Sequential_Organ_Failure_Assessment SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Quick_Sequential_Organ_Failure_Assessment SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Quick_Sequential_Organ_Failure_Assessment SubClassOf Diagnostic_Criteria
RALIS is Class
RALIS SubClassOf Neonatal_Sepsis_Biomarker
Ral-GDS-Related_Protein is Class
Ral-GDS-Related_Protein SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Ral-GDS-Related_Protein SubClassOf Guanine_Nucleotide_Exchange_Factor
Receptor is Class
Receptor_Gene is Class
Receptor_Tyrosine_Kinase is Class
Recombinant_Cytokine is Class
Recombinant_Granulocyte-Macrophage_Colony-Stimulating_Factor is Class
Recombinant_Granulocyte-Macrophage_Colony-Stimulating_Factor SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Recombinant_Granulocyte-Macrophage_Colony-Stimulating_Factor SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Recombinant_Granulocyte-Macrophage_Colony-Stimulating_Factor SubClassOf Recombinant_Cytokine
Red_Blood_Cell_Distribution_Width_to_Platelet_Ratio is Class
Red_Blood_Cell_Distribution_Width_to_Platelet_Ratio SubClassOf Cell_Count,
Red_Blood_Cell_Distribution_Width_to_Platelet_Ratio SubClassOf Neonatal_Sepsis_Biomarker,
Red_Blood_Cell_Distribution_Width_to_Platelet_Ratio SubClassOf Neonatal_Sepsis_Prognostic_Biomarker
Regulatory_Protein is Class
Renal_Clearance is Class
Renal_Clearance SubClassOf Renal_Function_Test
Renal_Function_Test is Class
Renal_Function_Test SubClassOf Chemistry_Test
Renin is Class
Renin SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Renin SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Renin SubClassOf Peptidase
Reproductive_History is Class
Reproductive_History SubClassOf Personal_Medical_History
Resistin is Class
Resistin SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Resistin SubClassOf Neonatal_Sepsis_Biomarker,
Resistin SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Resistin SubClassOf Peptide_Hormone
Respiratory_Rate is Class
Respiratory_Rate SubClassOf Vital_Signs_Measurement
Respiratory_System_Signs_and_Symptoms is Class
Respiratory_System_Signs_and_Symptoms SubClassOf Sign_or_Symptom
Right_Ventricle_Failure_Phenotype is Class
Right_Ventricle_Failure_Phenotype SubClassOf Hemodynamic_Phenotype
Rigor is Class
Rigor SubClassOf Chills
S100_Calcium_Binding_Protein is Class
Scavenger_Receptor_Cysteine-Rich_Type_1_Protein_M130 is Class
Scavenger_Receptor_Cysteine-Rich_Type_1_Protein_M130 SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Scavenger_Receptor_Cysteine-Rich_Type_1_Protein_M130 SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Scavenger_Receptor_Cysteine-Rich_Type_1_Protein_M130 SubClassOf Receptor
Selenium is Class
Selenium SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Selenium SubClassOf Neonatal_Sepsis_Biomarker
Selenoprotein_P is Class
Selenoprotein_P SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Selenoprotein_P SubClassOf Trace_Metal_Storage_Protein
Sequential_Organ_Failure_Assessment is Class
Sequential_Organ_Failure_Assessment SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Sequential_Organ_Failure_Assessment SubClassOf Adult_Sepsis_Prognostic_Biomarker,
Sequential_Organ_Failure_Assessment SubClassOf Diagnostic_Criteria,
Sequential_Organ_Failure_Assessment SubClassOf Neonatal_Sepsis_Prognostic_Biomarker,
Sequential_Organ_Failure_Assessment SubClassOf Paediatric_Sepsis_Prognostic_Biomarker
Serine_Protease is Class
Serine_Proteinase_Inhibitor_Protein is Class
Serum_Amyloid_A is Class
Serum_Amyloid_A SubClassOf Neonatal_Sepsis_Biomarker,
Serum_Amyloid_A SubClassOf Paediatric_Sepsis_Diagnostic_Biomarker,
Serum_Amyloid_A SubClassOf Protein_Family
Serum_Bicarbonate is Class
Serum_Bicarbonate SubClassOf Adult_Sepsis_Diagnostic_Biomarker,
Serum_Bicarbonate SubClassOf Paediatric_Sepsis_Prognostic_Biomarker
