string is Datatype
Use_of_others_body_to_communicate_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Has_to_say_one_or_more_things_in_a_special_way is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Marked_difficulty_to_control is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
No_verbal_rituals is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Tendency_to_say_things_in_ritualized_way is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Verbal_rituals_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Verbal_rituals_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
