www.w3.org/2000/01/-schema# is AnnotationProperty
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
ProcessualEntity is Class
Thing is www.w3.org/2002/07/#
ADHD is Class
Thing is www.w3.org/2002/07/#
Argyll_Robertson_pupil is Class
Thing is www.w3.org/2002/07/#
Babinski_sign is Class
Thing is www.w3.org/2002/07/#
Broca_aphasia is Class
Thing is www.w3.org/2002/07/#
Distal_sensory_impairment_of_all_modalities is Class
Thing is www.w3.org/2002/07/#
ENT_symptoms is Class
Thing is www.w3.org/2002/07/#
Hoffman_reflex_positive is Class
Thing is www.w3.org/2002/07/#
Rinne_test_negative is Class
Thing is www.w3.org/2002/07/#
Rinne_test_positive is Class
Thing is www.w3.org/2002/07/#
Tinel_sign is Class
Thing is www.w3.org/2002/07/#
abdominal_reflex_absent is Class
Thing is www.w3.org/2002/07/#
abdominal_reflex_reduced is Class
Thing is www.w3.org/2002/07/#
abducens_nerve_palsy is Class
Thing is www.w3.org/2002/07/#
abnormal_involuntary_movement is Class
Thing is www.w3.org/2002/07/#
abnormal_vestibulo_ocular_reflex is Class
Thing is www.w3.org/2002/07/#
absent_biceps_reflex is Class
Thing is www.w3.org/2002/07/#
absent_deep_tendon_reflexes is Class
Thing is www.w3.org/2002/07/#
absent_knee_reflex is Class
Thing is www.w3.org/2002/07/#
absent_reflexes is Class
Thing is www.w3.org/2002/07/#
absent_right_corneal_reflex is Class
Thing is www.w3.org/2002/07/#
abulia is Class
Thing is www.w3.org/2002/07/#
action_tremor is Class
Thing is www.w3.org/2002/07/#
afferent_pupillary_defect is Class
Thing is www.w3.org/2002/07/#
ageusia is Class
Thing is www.w3.org/2002/07/#
aggressive is Class
Thing is www.w3.org/2002/07/#
agnosia is Class
Thing is www.w3.org/2002/07/#
agraphesthesia is Class
Thing is www.w3.org/2002/07/#
akinetic_mutism is Class
Thing is www.w3.org/2002/07/#
altered_consciousness is Class
Thing is www.w3.org/2002/07/#
altitudinal_hemianopia is Class
Thing is www.w3.org/2002/07/#
amaurosis_fugax is Class
Thing is www.w3.org/2002/07/#
amnesia is Class
Thing is www.w3.org/2002/07/#
anal_reflex_reduced is Class
Thing is www.w3.org/2002/07/#
anarthria is Class
Thing is www.w3.org/2002/07/#
anisocoria is Class
Thing is www.w3.org/2002/07/#
ankle_clonus is Class
Thing is www.w3.org/2002/07/#
anomic_aphasia is Class
Thing is www.w3.org/2002/07/#
anorexia is Class
Thing is www.w3.org/2002/07/#
anosmia is Class
Thing is www.w3.org/2002/07/#
apathy is Class
Thing is www.w3.org/2002/07/#
aphasia_apraxia_dyslexia_or_agnosia is Class
Thing is www.w3.org/2002/07/#
appendicular_ataxia is Class
Thing is www.w3.org/2002/07/#
areflexia is Class
Thing is www.w3.org/2002/07/#
areflexia_of_lower_limbs is Class
Thing is www.w3.org/2002/07/#
areflexia_of_upper_limbs is Class
Thing is www.w3.org/2002/07/#
arms_not_swung_while_walking is Class
Thing is www.w3.org/2002/07/#
asterixis is Class
Thing is www.w3.org/2002/07/#
ataxia is Class
Thing is www.w3.org/2002/07/#
athetosis is Class
Thing is www.w3.org/2002/07/#
atrophy_of_intrinsic_foot_muscles is Class
Thing is www.w3.org/2002/07/#
atrophy_of_the_small_muscles_in_the_hand is Class
Thing is www.w3.org/2002/07/#
attention_problems is Class
Thing is www.w3.org/2002/07/#
aura_auditory_illusions is Class
Thing is www.w3.org/2002/07/#
aura_autopscopy is Class
Thing is www.w3.org/2002/07/#
aura_complex_visual_formed_hallucination is Class
Thing is www.w3.org/2002/07/#
aura_deja_vu is Class
Thing is www.w3.org/2002/07/#
aura_fear is Class
Thing is www.w3.org/2002/07/#
aura_music is Class
Thing is www.w3.org/2002/07/#
aura_nausea is Class
Thing is www.w3.org/2002/07/#
aura_noises is Class
Thing is www.w3.org/2002/07/#
aura_numbness is Class
Thing is www.w3.org/2002/07/#
aura_panic is Class
Thing is www.w3.org/2002/07/#
aura_restlessness is Class
Thing is www.w3.org/2002/07/#
aura_time_disortions is Class
Thing is www.w3.org/2002/07/#
aura_visual_hallucinations is Class
Thing is www.w3.org/2002/07/#
aura_visual_illusions is Class
Thing is www.w3.org/2002/07/#
autistic_features is Class
Thing is www.w3.org/2002/07/#
balance_finding is Class
Thing is www.w3.org/2002/07/#
behavioral_symptoms is Class
Thing is www.w3.org/2002/07/#
bilateral_carotid_bruit is Class
Thing is www.w3.org/2002/07/#
bilateral_extensor_plantar_responses is Class
Thing is www.w3.org/2002/07/#
bilateral_foot_drop is Class
Thing is www.w3.org/2002/07/#
bilateral_hearing_loss is Class
Thing is www.w3.org/2002/07/#
bilateral_neural_hearing_loss is Class
Thing is www.w3.org/2002/07/#
bilateral_papilledema is Class
Thing is www.w3.org/2002/07/#
bilateral_rigidity is Class
Thing is www.w3.org/2002/07/#
bilateral_sixth_nerve_palsy is Class
Thing is www.w3.org/2002/07/#
binasal_hemianopia is Class
Thing is www.w3.org/2002/07/#
bipolar is Class
Thing is www.w3.org/2002/07/#
bitemporal_hemianopia is Class
Thing is www.w3.org/2002/07/#
blindness is Class
Thing is www.w3.org/2002/07/#
blindness_both_eyes is Class
Thing is www.w3.org/2002/07/#
blink_reflex_absent is Class
Thing is www.w3.org/2002/07/#
blurred_disc_margin is Class
Thing is www.w3.org/2002/07/#
brisk_ankle_reflex is Class
Thing is www.w3.org/2002/07/#
brisk_finger_jerk is Class
Thing is www.w3.org/2002/07/#
brisk_jaw_jerk is Class
Thing is www.w3.org/2002/07/#
brisk_knee_reflex is Class
Thing is www.w3.org/2002/07/#
brisk_knee_reflexes is Class
Thing is www.w3.org/2002/07/#
brisk_reflexes is Class
Thing is www.w3.org/2002/07/#
burning_pain is Class
Thing is www.w3.org/2002/07/#
buttock_pain is Class
Thing is www.w3.org/2002/07/#
calf_muscle_hypertrophy is Class
Thing is www.w3.org/2002/07/#
catatonia is Class
Thing is www.w3.org/2002/07/#
cervical_root_injury is Class
Thing is www.w3.org/2002/07/#
choking is Class
Thing is www.w3.org/2002/07/#
chorea is Class
Thing is www.w3.org/2002/07/#
ciliospinal_reflex_absent is Class
Thing is www.w3.org/2002/07/#
clonus is Class
Thing is www.w3.org/2002/07/#
clumsiness is Class
Thing is www.w3.org/2002/07/#
cogwheel_rigidity is Class
Thing is www.w3.org/2002/07/#
collapsed is Class
Thing is www.w3.org/2002/07/#
complete_deafness is Class
Thing is www.w3.org/2002/07/#
complete_hearing_loss is Class
Thing is www.w3.org/2002/07/#
constructional_apraxia is Class
Thing is www.w3.org/2002/07/#
coprolalia is Class
Thing is www.w3.org/2002/07/#
cortical_blindness is Class
Thing is www.w3.org/2002/07/#
cranial_nerve_5_finding is Class
Thing is www.w3.org/2002/07/#
cranial_nerve_finding is Class
Thing is www.w3.org/2002/07/#
cranial_nerve_reflex_finding is Class
Thing is www.w3.org/2002/07/#
cutaneous_reflex_finding is Class
Thing is www.w3.org/2002/07/#
daytime_sleepiness is Class
Thing is www.w3.org/2002/07/#
deafness is Class
Thing is www.w3.org/2002/07/#
deficient_saccades is Class
Thing is www.w3.org/2002/07/#
deja_vu is Class
Thing is www.w3.org/2002/07/#
denervation_atrophy_of_tongue is Class
Thing is www.w3.org/2002/07/#
difficulty_arising is Class
Thing is www.w3.org/2002/07/#
difficulty_climbing_stairs is Class
Thing is www.w3.org/2002/07/#
difficulty_in_initiating_movements is Class
Thing is www.w3.org/2002/07/#
difficulty_turning_body is Class
Thing is www.w3.org/2002/07/#
diplegia_of_arms is Class
Thing is www.w3.org/2002/07/#
disinhibited is Class
Thing is www.w3.org/2002/07/#
disorganized is Class
Thing is www.w3.org/2002/07/#
disoriented_in_time is Class
Thing is www.w3.org/2002/07/#
dissociative_convulsions is Class
Thing is www.w3.org/2002/07/#
distal_limb_muscle_atrophy_due_to_peripheral_neuropathy_mild is Class
Thing is www.w3.org/2002/07/#
distal_muscle_weakness is Class
Thing is www.w3.org/2002/07/#
distal_muscle_weakness_mild is Class
Thing is www.w3.org/2002/07/#
dizziness is Class
Thing is www.w3.org/2002/07/#
downbeat_nystagmus is Class
Thing is www.w3.org/2002/07/#
dressing_apraxia is Class
Thing is www.w3.org/2002/07/#
drop_attacks is Class
Thing is www.w3.org/2002/07/#
dysmorphic_face is Class
Thing is www.w3.org/2002/07/#
dysphasia is Class
Thing is www.w3.org/2002/07/#
dysprosody is Class
Thing is www.w3.org/2002/07/#
dystonia_1 is Class
Thing is www.w3.org/2002/07/#
echolalia is Class
Thing is www.w3.org/2002/07/#
encephalopathy is Class
Thing is www.w3.org/2002/07/#
endocrine_symptoms is Class
Thing is www.w3.org/2002/07/#
expressive_aphasia is Class
Thing is www.w3.org/2002/07/#
extensor_plantar_response_left is Class
Thing is www.w3.org/2002/07/#
extensor_rigidity is Class
Thing is www.w3.org/2002/07/#
extinction_and_neglect is Class
Thing is www.w3.org/2002/07/#
eye_deviated is Class
Thing is www.w3.org/2002/07/#
eye_pain is Class
Thing is www.w3.org/2002/07/#
eyelid_ptosis is Class
Thing is www.w3.org/2002/07/#
face_pain is Class
Thing is www.w3.org/2002/07/#
facial_dystonia is Class
Thing is www.w3.org/2002/07/#
facial_numbness is Class
Thing is www.w3.org/2002/07/#
facial_paralysis is Class
Thing is www.w3.org/2002/07/#
facial_paresthesia is Class
Thing is www.w3.org/2002/07/#
facial_weakness_LMN is Class
Thing is www.w3.org/2002/07/#
facial_weakness_UMN is Class
Thing is www.w3.org/2002/07/#
familial_tremor is Class
Thing is www.w3.org/2002/07/#
fear is Class
Thing is www.w3.org/2002/07/#
fever is Class
Thing is www.w3.org/2002/07/#
fine_rapid_hand_tremor is Class
Thing is www.w3.org/2002/07/#
fine_tremor is Class
Thing is www.w3.org/2002/07/#
finger-nose_test_abnormal is Class
Thing is www.w3.org/2002/07/#
finger_agnosia is Class
Thing is www.w3.org/2002/07/#
finger_dysmetria is Class
Thing is www.w3.org/2002/07/#
fixed_dilated_pupil is Class
Thing is www.w3.org/2002/07/#
flaccid_dysarthria is Class
Thing is www.w3.org/2002/07/#
flight_of_ideas is Class
Thing is www.w3.org/2002/07/#
foot_drop is Class
Thing is www.w3.org/2002/07/#
gait_apraxia is Class
Thing is www.w3.org/2002/07/#
gait_finding is Class
Thing is www.w3.org/2002/07/#
gegenhalten is Class
Thing is www.w3.org/2002/07/#
general_unsteadiness is Class
Thing is www.w3.org/2002/07/#
generalized_muscle_hypertrophy is Class
Thing is www.w3.org/2002/07/#
glabellar_reflex_abnormal is Class
Thing is www.w3.org/2002/07/#
glove_sensory_loss is Class
Thing is www.w3.org/2002/07/#
grasp_reflex is Class
Thing is www.w3.org/2002/07/#
harmful_thoughts is Class
Thing is www.w3.org/2002/07/#
hearing_loss is Class
Thing is www.w3.org/2002/07/#
hearing_loss_left_ear is Class
Thing is www.w3.org/2002/07/#
hearing_loss_right_ear is Class
Thing is www.w3.org/2002/07/#
hemiageusia is Class
Thing is www.w3.org/2002/07/#
hemianopia is Class
Thing is www.w3.org/2002/07/#
hemiballismus is Class
Thing is www.w3.org/2002/07/#
hemifacial_anhidrosis is Class
Thing is www.w3.org/2002/07/#
hemifacial_spasm is Class
Thing is www.w3.org/2002/07/#
hemiparesis is Class
Thing is www.w3.org/2002/07/#
history_of_a_fall is Class
Thing is www.w3.org/2002/07/#
horizontal_gaze_palsy is Class
Thing is www.w3.org/2002/07/#
horizontal_nystagmus is Class
Thing is www.w3.org/2002/07/#
hostility is Class
Thing is www.w3.org/2002/07/#
hypermetria is Class
Thing is www.w3.org/2002/07/#
hypertrophy_of_lower_leg_muscles is Class
Thing is www.w3.org/2002/07/#
hysterical_blindness is Class
Thing is www.w3.org/2002/07/#
ictal_aggressiveness is Class
Thing is www.w3.org/2002/07/#
ictal_arm_posturing is Class
Thing is www.w3.org/2002/07/#
ictal_arrhythmia is Class
Thing is www.w3.org/2002/07/#
ictal_autonomic is Class
Thing is www.w3.org/2002/07/#
ictal_behavioral is Class
Thing is www.w3.org/2002/07/#
ictal_behavioral_arrest is Class
Thing is www.w3.org/2002/07/#
ictal_complex_phenomenology is Class
Thing is www.w3.org/2002/07/#
ictal_crying_dacrystic is Class
Thing is www.w3.org/2002/07/#
ictal_cyanosis is Class
Thing is www.w3.org/2002/07/#
ictal_dizziness is Class
Thing is www.w3.org/2002/07/#
ictal_drop_attacks is Class
Thing is www.w3.org/2002/07/#
ictal_dystonic_posturing is Class
Thing is www.w3.org/2002/07/#
ictal_eye_lid_fluttering is Class
Thing is www.w3.org/2002/07/#
ictal_eyes_rolling_back is Class
Thing is www.w3.org/2002/07/#
ictal_face_and_head is Class
Thing is www.w3.org/2002/07/#
ictal_face_jerks is Class
Thing is www.w3.org/2002/07/#
ictal_faintness is Class
Thing is www.w3.org/2002/07/#
ictal_finding is Class
Thing is www.w3.org/2002/07/#
ictal_head_turning is Class
Thing is www.w3.org/2002/07/#
ictal_hemiplegia is Class
Thing is www.w3.org/2002/07/#
ictal_laughter_gelastic is Class
Thing is www.w3.org/2002/07/#
ictal_loss_of_consciousness is Class
Thing is www.w3.org/2002/07/#
ictal_moans_groans_and_unintelligible_speech is Class
Thing is www.w3.org/2002/07/#
ictal_muscle_twitching is Class
Thing is www.w3.org/2002/07/#
ictal_mydriasis is Class
Thing is www.w3.org/2002/07/#
ictal_myoclonic_jerk is Class
Thing is www.w3.org/2002/07/#
ictal_nightmares is Class
Thing is www.w3.org/2002/07/#
ictal_numbness is Class
Thing is www.w3.org/2002/07/#
ictal_nystagmus is Class
Thing is www.w3.org/2002/07/#
ictal_pallor is Class
Thing is www.w3.org/2002/07/#
ictal_piloerection is Class
Thing is www.w3.org/2002/07/#
ictal_posturing is Class
Thing is www.w3.org/2002/07/#
ictal_repetitive_speech_palilalia is Class
Thing is www.w3.org/2002/07/#
ictal_screams is Class
Thing is www.w3.org/2002/07/#
ictal_simple_partial is Class
Thing is www.w3.org/2002/07/#
ictal_simple_visual is Class
Thing is www.w3.org/2002/07/#
ictal_spitting_or_drinking is Class
Thing is www.w3.org/2002/07/#
ictal_staring is Class
Thing is www.w3.org/2002/07/#
ictal_tingling is Class
Thing is www.w3.org/2002/07/#
ictal_tongue_biting is Class
Thing is www.w3.org/2002/07/#
ictal_urinary_urge is Class
Thing is www.w3.org/2002/07/#
ictal_visual is Class
Thing is www.w3.org/2002/07/#
ictal_visual_obscurations is Class
Thing is www.w3.org/2002/07/#
ictal_vocalizations is Class
Thing is www.w3.org/2002/07/#
ictal_wandering is Class
Thing is www.w3.org/2002/07/#
ictal_word_finding_difficulty is Class
Thing is www.w3.org/2002/07/#
impaired_alertness is Class
Thing is www.w3.org/2002/07/#
impaired_concentration is Class
Thing is www.w3.org/2002/07/#
impaired_distal_proprioception is Class
Thing is www.w3.org/2002/07/#
impaired_insight is Class
Thing is www.w3.org/2002/07/#
impaired_joint_sense is Class
Thing is www.w3.org/2002/07/#
impaired_judgment is Class
Thing is www.w3.org/2002/07/#
impaired_swallowing is Class
Thing is www.w3.org/2002/07/#
impaired_vigilance is Class
Thing is www.w3.org/2002/07/#
impairment_of_attention is Class
Thing is www.w3.org/2002/07/#
inability_to_walk is Class
Thing is www.w3.org/2002/07/#
inappropriate_behavior is Class
Thing is www.w3.org/2002/07/#
inappropriate_jocularity is Class
Thing is www.w3.org/2002/07/#
injury_of_lumbar_spine is Class
Thing is www.w3.org/2002/07/#
injury_of_thoracic_spine is Class
Thing is www.w3.org/2002/07/#
internuclear_ophthalmoplegia is Class
Thing is www.w3.org/2002/07/#
intrinsic_hand_weakness is Class
Thing is www.w3.org/2002/07/#
involuntary_movement is Class
Thing is www.w3.org/2002/07/#
ischemic_optic_neuropathy is Class
Thing is www.w3.org/2002/07/#
jerky_movements is Class
Thing is www.w3.org/2002/07/#
labile_affect is Class
Thing is www.w3.org/2002/07/#
lack_of_speech_fluency is Class
Thing is www.w3.org/2002/07/#
lack_of_tears is Class
Thing is www.w3.org/2002/07/#
left_hemiparesis is Class
Thing is www.w3.org/2002/07/#
left_hemiplegia is Class
Thing is www.w3.org/2002/07/#
left_proptosis is Class
Thing is www.w3.org/2002/07/#
leg_numbness is Class
Thing is www.w3.org/2002/07/#
lethargy is Class
Thing is www.w3.org/2002/07/#
limb_dystonia is Class
Thing is www.w3.org/2002/07/#
limb_shaking is Class
Thing is www.w3.org/2002/07/#
limb_weakness is Class
Thing is www.w3.org/2002/07/#
limited_eye_movements is Class
Thing is www.w3.org/2002/07/#
locked_in_syndrome is Class
Thing is www.w3.org/2002/07/#
loss_of_control_of_movement is Class
Thing is www.w3.org/2002/07/#
loss_of_equilibrium is Class
Thing is www.w3.org/2002/07/#
loss_of_executive_functions is Class
Thing is www.w3.org/2002/07/#
loss_of_facial_expression is Class
Thing is www.w3.org/2002/07/#
loss_of_initiative is Class
Thing is www.w3.org/2002/07/#
lower_extremity_weakness is Class
Thing is www.w3.org/2002/07/#
lower_limb_dystonia is Class
Thing is www.w3.org/2002/07/#
lower_limb_nerve_lesion is Class
Thing is www.w3.org/2002/07/#
lumbar_root_injury is Class
Thing is www.w3.org/2002/07/#
marche_a_petits_pas is Class
Thing is www.w3.org/2002/07/#
mask_like_facies is Class
Thing is www.w3.org/2002/07/#
memory_lapses is Class
Thing is www.w3.org/2002/07/#
mental_status_finding is Class
Thing is www.w3.org/2002/07/#
micrographia is Class
Thing is www.w3.org/2002/07/#
mild_ataxia is Class
Thing is www.w3.org/2002/07/#
mild_dysarhria is Class
Thing is www.w3.org/2002/07/#
mild_tremor is Class
Thing is www.w3.org/2002/07/#
miosis is Class
Thing is www.w3.org/2002/07/#
misconduct is Class
Thing is www.w3.org/2002/07/#
mixed_dysarthria is Class
Thing is www.w3.org/2002/07/#
monoplegia is Class
Thing is www.w3.org/2002/07/#
mood_swings is Class
Thing is www.w3.org/2002/07/#
morbid_thoughts is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_arm is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_deltoid is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_distal_leg is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_distal_upper_Limb is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_foot is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_hand is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_hip_girdle is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_in_distal_forearm_and_hands is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_interosseous_muscles_of_hand is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_intrinsic_hand_muscle is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_lower_limb is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_primarily_in_legs is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_proximal_leg is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_shoulder is Class
Thing is www.w3.org/2002/07/#
muscle_atrophy_shoulder_girdle is Class
Thing is www.w3.org/2002/07/#
muscle_cramps is Class
Thing is www.w3.org/2002/07/#
muscle_hypertrophy is Class
Thing is www.w3.org/2002/07/#
muscle_rigidity is Class
Thing is www.w3.org/2002/07/#
muscle_weakness_lower_limb is Class
Thing is www.w3.org/2002/07/#
mutism is Class
Thing is www.w3.org/2002/07/#
mydriasis is Class
Thing is www.w3.org/2002/07/#
myoclonus is Class
Thing is www.w3.org/2002/07/#
nausea is Class
Thing is www.w3.org/2002/07/#
neck_stiffness is Class
Thing is www.w3.org/2002/07/#
neologism is Class
Thing is www.w3.org/2002/07/#
neuromuscular_symptoms is Class
Thing is www.w3.org/2002/07/#
nightmares is Class
Thing is www.w3.org/2002/07/#
numbness is Class
Thing is www.w3.org/2002/07/#
numbness_of_lower_limb is Class
Thing is www.w3.org/2002/07/#
nystagmus is Class
Thing is www.w3.org/2002/07/#
nystagmus_on_lateral_gaze is Class
Thing is www.w3.org/2002/07/#
obscene_thoughts is Class
Thing is www.w3.org/2002/07/#
ocular_apraxia is Class
Thing is www.w3.org/2002/07/#
ocular_flutter is Class
Thing is www.w3.org/2002/07/#
onset_adult is Class
Thing is www.w3.org/2002/07/#
opsoclonus is Class
Thing is www.w3.org/2002/07/#
optic_atrophy is Class
Thing is www.w3.org/2002/07/#
optic_nerve_pallor is Class
Thing is www.w3.org/2002/07/#
optic_neuritis is Class
Thing is www.w3.org/2002/07/#
optokinetic_response_finding is Class
Thing is www.w3.org/2002/07/#
oral_dyskinesia is Class
Thing is www.w3.org/2002/07/#
pain is Class
Thing is www.w3.org/2002/07/#
pain_in_thoracic_spine is Class
Thing is www.w3.org/2002/07/#
papilledema is Class
Thing is www.w3.org/2002/07/#
paraplegia is Class
Thing is www.w3.org/2002/07/#
paraplegic_gait is Class
Thing is www.w3.org/2002/07/#
paresthesia is Class
Thing is www.w3.org/2002/07/#
partial_third_nerve_palsy is Class
Thing is www.w3.org/2002/07/#
past_pointing is Class
Thing is www.w3.org/2002/07/#
patellar_clonus is Class
Thing is www.w3.org/2002/07/#
peroneal_muscle_atrophy is Class
Thing is www.w3.org/2002/07/#
poor_long_term_memory is Class
Thing is www.w3.org/2002/07/#
port_wine_stain_nevus is Class
Thing is www.w3.org/2002/07/#
post_ictal_aggressiveness is Class
Thing is www.w3.org/2002/07/#
post_ictal_aphasia is Class
Thing is www.w3.org/2002/07/#
post_ictal_lethargy is Class
Thing is www.w3.org/2002/07/#
post_ictal_myalgias is Class
Thing is www.w3.org/2002/07/#
post_ictal_nose_wiping is Class
Thing is www.w3.org/2002/07/#
post_ictal_psychosis is Class
Thing is www.w3.org/2002/07/#
post_ictal_sleepiness is Class
