string is Datatype
Normal_Reciprocal_Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Direct_Gaze_Not_Available is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Uncertain_Occasional_Direct_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Unusuall_or_Odd_Gaze is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Some_indication_of_spontaneous_imitation_that_goes_beyond_copying_a_frequent_use_of_an_object is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Spontaneous_imitation_limited_to_a_few_familiar_routines_that_are_not_incorporated_into_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Spontaneous_imitation_of_a_varied_range_of_nonTaught_actions is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Spontaneous_imitation_of_actions_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Spontaneous_imitation_of_actions_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Very_rare_or_no_spontaneous_imitation is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Consistently_Uses_Eye_Gaze_With_Vocalization is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
May_Use_Eye_Gaze_or_Vocalization is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
No_Eye_Gaze_and_Vocalization is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Quality_of_Social_Overtures_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Rarely_Shows_Social_Intentionality_Involving_Eye_Gaze_or_Vocalization is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Facial_Expression_Range_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Full_Facial_Expression_Range is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Little_Or_No_Emotions_Indication_Facial_Expression_Range is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Markedly_Limited_Facial_Expression_Range is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Somewhat_Limited_Facial_Expression_Range is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Few_or_No_Attempts_To_Share_Enjoyments is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Frequent_Attempts_to_Direct_Attention_to_Things_Enjoys is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Seeking_To_Share_herHis_Enjoyment_With_Others_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Seeking_To_Share_herHis_Enjoyment_With_Others_NotKnownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Some_Attempts_to_Share_Enjoyment is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Possible_Showing_by_Bringing_and_Directing_Attention_But_Not_Sufficient_Frequent is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Rare_or_No_Social_Approaches_of_Showing_and_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Regular_Showing_of_Objects_by_Bringing_and_Directing_Attention is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Showing_And_Directing_Attention_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Showing_And_Directing_Attention_NotKnownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Some_Bringing_Things_andOr_showing_but_Associated_With_Preoccupations is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Imitative_social_play_NotAvailable is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Imitative_social_play_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Little_toAndFro_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
No_evidence_of_toAndFro_socal_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Normal_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Some_toAndFro_social_play is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Has_no_unusual_sensory_interests is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Has_unusual_sensory_interest_that_takes_up_a_major_amount_of_time is purl.org/autism-ontology/1.0/autism-rules.#
purl.org/autism-ontology/1.0/autism-rules.# is Individual
Unusual_sensory_interests_UnknownOrNotAsked is purl.org/autism-ontology/1.0/autism-rules.#
