integer is Datatype
Applicability_unit is www.co-ode.org/ontologies/ont.#
binaryE is Individual
Applicability_unit is www.co-ode.org/ontologies/ont.#
binge_eating is Individual
vegetable# is absolute
black_pepper is Individual
black_pepper Types Seasoning
black_tea is Individual
vegetable# is absolute
bluefish is Individual
Fish is www.co-ode.org/ontologies/ont.#
boiled_potato is Individual
boiled_potato Types Vegetable_based_dish,
vegetable# is absolute
bologna is Individual
Processed_meat is www.co-ode.org/ontologies/ont.#
breakfast_cereal is Individual
breakfast_cereal Types Cereal
broccoli is Individual
broccoli Types Leaf_and_stem_vegetable
brown_rice is Individual
Grain is www.co-ode.org/ontologies/ont.#
brown_rice_1_cup is Individual
brown_rice_1_cup Types Question
brown_seaweed is Individual
Seaweed is www.co-ode.org/ontologies/ont.#
brussel_sprout is Individual
brussel_sprout Types Leaf_and_stem_vegetable
buckwheat is Individual
Grain is www.co-ode.org/ontologies/ont.#
bulgar is Individual
Grain is www.co-ode.org/ontologies/ont.#
butter is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
butter_blend_spread is Individual
butter_blend_spread Types Spread
cabbage_head is Individual
cabbage_head Types Leaf_and_stem_vegetable
cabbage_kimchi is Individual
cabbage_kimchi Types Vegetable_based_dish
cafe_latte is Individual
vegetable# is absolute
cafe_macchiato is Individual
vegetable# is absolute
cafe_mocha is Individual
vegetable# is absolute
cake is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food
cake_roll is Individual
Bakery_food is www.co-ode.org/ontologies/ont.#
calcium_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
calf_liver is Individual
Organ_meat is www.co-ode.org/ontologies/ont.#
canned_tuna is Individual
Processed_seafood is www.co-ode.org/ontologies/ont.#
cappuccino is Individual
vegetable# is absolute
carbohydrate_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
carrot is Individual
carrot Types Root_vegetable
carrot_juice is Individual
Vegetable_juice is www.co-ode.org/ontologies/ont.#
cauliflower is Individual
cauliflower Types Leaf_and_stem_vegetable
celery is Individual
celery Types Leaf_and_stem_vegetable
centrum is Individual
centrum Types Multi-vitamin
chard_greens is Individual
chard_greens Types Leaf_and_stem_vegetable
cheddar_cheese is Individual
vegetable# is absolute
cheese is Individual
vegetable# is absolute
chestnut is Individual
vegetable# is absolute
chewing is Individual
vegetable# is absolute
chewing_well is Individual
chewing_well Types Healthy_dietary_behavior
chicken is Individual
White_meat is www.co-ode.org/ontologies/ont.#
chicken_liver is Individual
Organ_meat is www.co-ode.org/ontologies/ont.#
chicken_sandwich is Individual
chicken_sandwich Types Meat_based_dish,
vegetable# is absolute
chicken_skin is Individual
White_meat is www.co-ode.org/ontologies/ont.#
chili_sauce is Individual
Sauce is www.co-ode.org/ontologies/ont.#
chocolate is Individual
Candy, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
chocolate_browny is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
cholesterol is Individual
vegetable# is absolute
chowder is Individual
chowder Types Soup
clam is Individual
Shellfish is www.co-ode.org/ontologies/ont.#
coffee_cake is Individual
Bakery_food is www.co-ode.org/ontologies/ont.#
coke is Individual
Caffeinated_drink, is www.co-ode.org/ontologies/ont.#
Soft_drink is www.co-ode.org/ontologies/ont.#
cold_cereal is Individual
cold_cereal Types Cereal
coleslaw is Individual
coleslaw Types Vegetable_based_dish
colorful_vegetable is Individual
Vegetable is www.co-ode.org/ontologies/ont.#
colorful_vegetable_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
compulsive_eating is Individual
vegetable# is absolute
cooked_breakfast_cereal is Individual
cooked_breakfast_cereal Types Cereal
cooked_carrot is Individual
cooked_carrot Types Vegetable_based_dish
cooked_dried_beans is Individual
cooked_dried_beans Types Vegetable_based_dish
cooked_oatmeal is Individual
cooked_oatmeal Types Cereal
cooked_potato is Individual
cooked_potato Types Vegetable_based_dish,
vegetable# is absolute
cookie is Individual
Snack_item is www.co-ode.org/ontologies/ont.#
corn is Individual
Grain is www.co-ode.org/ontologies/ont.#
corn_chip is Individual
Chip, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
corn_frozen_or_canned is Individual
corn_frozen_or_canned Types Question
cottage_cheese is Individual
vegetable# is absolute
cracker is Individual
Snack_item, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
cream_cheese is Individual
vegetable# is absolute
cream_cheese_spread is Individual
cream_cheese_spread Types Spread,
vegetable# is absolute
cream_soup is Individual
cream_soup Types Soup
cubed_radish_kimchi is Individual
cubed_radish_kimchi Types Vegetable_based_dish
cucumber is Individual
cucumber Types Fruit_vegetable
cutting is Individual
vegetable# is absolute
danish is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
dark_chocolate is Individual
Candy is www.co-ode.org/ontologies/ont.#
dark_meat_fish is Individual
Fish, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
dark_orange_squash is Individual
dark_orange_squash Types Fruit_vegetable
dark_orange_winter_squash is Individual
dark_orange_winter_squash Types Fruit_vegetable
diary_food_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
digesting is Individual
vegetable# is absolute
dinner_roll is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
doughnut is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
vegetable# is absolute
dr._pepper is Individual
Caffeinated_drink, is www.co-ode.org/ontologies/ont.#
Soft_drink, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
dried_bean is Individual
Vegetable_product is www.co-ode.org/ontologies/ont.#
dried_fruit is Individual
dried_fruit Types Fruit_product,
vegetable# is absolute
dried_plum is Individual
dried_plum Types Fruit_product,
vegetable# is absolute
dried_seafood is Individual
Processed_seafood is www.co-ode.org/ontologies/ont.#
during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices is Individual
during_past_month_how_often_drink_100_fruit_juice_such_as_orange_mango_apple_and_grape_juices Types Question
during_past_month_how_often_eat_any_kind_of_cheese is Individual
during_past_month_how_often_eat_any_kind_of_cheese Types Question
during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans is Individual
during_past_month_how_often_eat_cooked_dried_beans_such_as_refried_beans_baked_beans_bean_soup_and_port_and_beans Types Question
during_past_month_how_often_eat_cookies_cake_pie_or_brownies is Individual
during_past_month_how_often_eat_cookies_cake_pie_or_brownies Types Question
during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts is Individual
during_past_month_how_often_eat_doughnuts_sweetrolls_danish_muffins_or_pop_tarts Types Question
during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes is Individual
during_past_month_how_often_eat_fench_fries_home_fries_or_hash_brown_potatoes Types Question
during_past_month_how_often_eat_fruit is Individual
during_past_month_how_often_eat_fruit Types Question
during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches is Individual
during_past_month_how_often_eat_whole_grain_bread_including_toast_rolls_and_in_sandwiches Types Question
each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat is Individual
each_time_you_eat_macaroni_and_cheese_how_much_do_you_usually_eat Types Question
each_time_you_eat_pizze_how_much_do_you_usually_eat is Individual
each_time_you_eat_pizze_how_much_do_you_usually_eat Types Question
earl_grey is Individual
vegetable# is absolute
eat_till_uncomfortably_full is Individual
eat_till_uncomfortably_full Types Question
eat_time_you_eat_cheese_how_much_do_you_usually_eat is Individual
eat_time_you_eat_cheese_how_much_do_you_usually_eat Types Question
eating_alone is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
eating_fast is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
eating_regularly is Individual
eating_regularly Types Healthy_dietary_behavior
eating_slow is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
eating_speed is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
eating_too_much_salt is Individual
vegetable# is absolute
eating_well-balanced_diet is Individual
eating_well-balanced_diet Types Healthy_dietary_behavior
egg is Individual
Egg is www.co-ode.org/ontologies/ont.#
egg_white is Individual
Egg is www.co-ode.org/ontologies/ont.#
egg_york is Individual
Egg is www.co-ode.org/ontologies/ont.#
eggplant is Individual
eggplant Types Fruit_vegetable
enchilada is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is Flour_dough_based_dish,
High_fat_food, is High_calorie_food,
vegetable# is absolute
energy_bar is Individual
Snack_item is www.co-ode.org/ontologies/ont.#
espresso is Individual
vegetable# is absolute
extent is Individual
extent Types Measurement_property
fajita is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is Flour_dough_based_dish,
High_fat_food, is High_calorie_food,
vegetable# is absolute
vegetable# is absolute
fanta is Individual
Soft_drink is www.co-ode.org/ontologies/ont.#
fastfood_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
fat_free_milk is Individual
Milk is www.co-ode.org/ontologies/ont.#
fat_free_popcorn is Individual
Snack_item is www.co-ode.org/ontologies/ont.#
fatty_food_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
fish is Individual
Fish is www.co-ode.org/ontologies/ont.#
fish_cake is Individual
Processed_seafood is www.co-ode.org/ontologies/ont.#
fish_steak is Individual
fish_steak Types Meat_based_dish,
vegetable# is absolute
flaxseed is Individual
Grain is www.co-ode.org/ontologies/ont.#
food_obsession is Individual
vegetable# is absolute
french_fries is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
High_fat_food, is Vegetable_based_dish,
vegetable# is absolute
frequency is Individual
frequency Types Measurement_property
fresh_apples_or_pears is Individual
fresh_apples_or_pears Types Question
fried_chicken is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
High_fat_food, is Meat_based_dish,
vegetable# is absolute
fried_clam is Individual
Cooked_dish, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
fried_egg is Individual
Egg_dish, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
fried_fish is Individual
Cooked_dish, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
fried_food_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
fried_rice is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
High_fat_food, is Cooked_rice
fried_shrimp is Individual
Cooked_dish, is www.co-ode.org/ontologies/ont.#
High_fat_food is www.co-ode.org/ontologies/ont.#
frozen_meal is Individual
Meal_package is www.co-ode.org/ontologies/ont.#
frozen_yogurt is Individual
vegetable# is absolute
fruit is Individual
Fruit is www.co-ode.org/ontologies/ont.#
fruit_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
fruit_juice is Individual
vegetable# is absolute
galbi is Individual
galbi Types Meat_based_dish,
vegetable# is absolute
garlic is Individual
garlic Types Leaf_and_stem_vegetable
getorade is Individual
vegetable# is absolute
gim is Individual
Seaweed is www.co-ode.org/ontologies/ont.#
gin is Individual
Liquor is www.co-ode.org/ontologies/ont.#
grain is Individual
Grain is www.co-ode.org/ontologies/ont.#
grape is Individual
Fruit is www.co-ode.org/ontologies/ont.#
grapefruit is Individual
Fruit is www.co-ode.org/ontologies/ont.#
grapefruit_juice is Individual
vegetable# is absolute
green is Individual
Color is www.co-ode.org/ontologies/ont.#
green_laver is Individual
Seaweed is www.co-ode.org/ontologies/ont.#
gum is Individual
Snack_item is www.co-ode.org/ontologies/ont.#
habitual_eating is Individual
vegetable# is absolute
ham is Individual
Processed_meat is www.co-ode.org/ontologies/ont.#
hamburger is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
High_fat_food, is Meat_based_dish,
vegetable# is absolute
handling is Individual
vegetable# is absolute
hash_brown_potato is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is Vegetable_based_dish,
vegetable# is absolute
herbal_tea is Individual
vegetable# is absolute
holding is Individual
vegetable# is absolute
honey is Individual
honey Types Sweetener
hotdog is Individual
Cooked_dish, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control is Individual
how_many_days_per_week_on_average_over_the_past_6_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control Types Question
how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control is Individual
how_many_time_per_week_on_average_over_the_past_3_months_you_eat_an_usually_large_amount_of_food_and_experienced_a_loss_of_control Types Question
how_often_eat_beef_pork_hotdogs_regular_fat is Individual
how_often_eat_beef_pork_hotdogs_regular_fat Types Question
how_often_eat_cheese_cheesespread_regular_fat is Individual
how_often_eat_cheese_cheesespread_regular_fat Types Question
how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc is Individual
how_often_eat_deep_fried_foods_away_from_home_or_as_take_out_eg_french_fries_fried_chicken_fish_calms_shrimp_etc Types Question
how_often_eat_egg_fried_scrambled_in_margarine_butter_oil is Individual
how_often_eat_egg_fried_scrambled_in_margarine_butter_oil Types Question
how_often_eat_french_fries_home_fries_or_hash_brown_potatoes is Individual
how_often_eat_french_fries_home_fries_or_hash_brown_potatoes Types Question
how_often_eat_macaroni_and_cheese is Individual
how_often_eat_macaroni_and_cheese Types Question
how_often_eat_mayonnaise_regular_fat is Individual
how_often_eat_mayonnaise_regular_fat Types Question
how_often_eat_pizza is Individual
how_often_eat_pizza Types Question
how_often_eat_rice is Individual
how_often_eat_rice Types Question
how_often_eat_sausage_bacon_regular_fat is Individual
how_often_eat_sausage_bacon_regular_fat Types Question
how_often_eat_yogurt is Individual
how_often_eat_yogurt Types Question
how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs is Individual
how_often_you_eat_cheese_including_on_salads_or_in_sandwich_or_subs Types Question
ice_cream is Individual
ice_cream Types Ice_cream,
vegetable# is absolute
ice_tea is Individual
vegetable# is absolute
impulsive_eating is Individual
vegetable# is absolute
instant_food_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
instant_mix_coffee is Individual
vegetable# is absolute
insufficient_calorie_intake is Individual
vegetable# is absolute
it_take_longer_to_eat is Individual
it_take_longer_to_eat Types Question
jajangmyeon is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
High_fat_food, is Noodle_and_pasta,
vegetable# is absolute
jam is Individual
Condiment, is www.co-ode.org/ontologies/ont.#
Condiment, is Spread
jangjorim is Individual
jangjorim Types Meat_based_dish,
vegetable# is absolute
jelly is Individual
Candy is www.co-ode.org/ontologies/ont.#
jeon is Individual
Cooked_dish, is www.co-ode.org/ontologies/ont.#
Egg_dish, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
kale is Individual
kale Types Leaf_and_stem_vegetable
kasha is Individual
Grain is www.co-ode.org/ontologies/ont.#
kelp is Individual
Seaweed is www.co-ode.org/ontologies/ont.#
ketchup is Individual
ketchup Types Dressing
kielbasa is Individual
Processed_meat is www.co-ode.org/ontologies/ont.#
kimchi is Individual
kimchi Types Vegetable_based_dish
lactobacillus_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
lamb is Individual
Red_meat is www.co-ode.org/ontologies/ont.#
late_night_snacking is Individual
vegetable# is absolute
lentil is Individual
Legume is www.co-ode.org/ontologies/ont.#
less_than_1_slice-1_slice-more_than_1_slice is Individual
less_than_1_slice-1_slice-more_than_1_slice Types Value_set
lettuce is Individual
lettuce Types Leaf_and_stem_vegetable
lifesaver is Individual
Candy is www.co-ode.org/ontologies/ont.#
lima_bean is Individual
Legume is www.co-ode.org/ontologies/ont.#
lipton is Individual
vegetable# is absolute
lobster is Individual
Shellfish is www.co-ode.org/ontologies/ont.#
long_eating_period_indicator is Individual
long_eating_period_indicator Types Question
low_appetite is Individual
Appetite is www.co-ode.org/ontologies/ont.#
low_carbohydrate_bar is Individual
Meal_replacement is www.co-ode.org/ontologies/ont.#
low_fat_yogurt is Individual
vegetable# is absolute
macaroni_and_cheese is Individual
High_fat_food, is www.co-ode.org/ontologies/ont.#
High_fat_food, is High_calorie_food,
High_fat_food, is Noodle_and_pasta,
vegetable# is absolute
mackerel is Individual
Fish is www.co-ode.org/ontologies/ont.#
magarine is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
margarine_spread is Individual
margarine_spread Types Spread
mashed_potato is Individual
mashed_potato Types Vegetable_based_dish
mayonnaise is Individual
mayonnaise Types Dressing
meal_kit is Individual
Meal_package is www.co-ode.org/ontologies/ont.#
meal_skipping is Individual
vegetable# is absolute
meat is Individual
Meat is www.co-ode.org/ontologies/ont.#
meat_sandwich is Individual
meat_sandwich Types Meat_based_dish,
vegetable# is absolute
melon is Individual
Fruit is www.co-ode.org/ontologies/ont.#
milk is Individual
Milk is www.co-ode.org/ontologies/ont.#
milk_chocolate is Individual
Candy, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
milkshake is Individual
Soft_drink, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
mint_candy is Individual
Candy is www.co-ode.org/ontologies/ont.#
miso is Individual
miso Types Seasoning
mountain_dew is Individual
Caffeinated_drink, is www.co-ode.org/ontologies/ont.#
Soft_drink is www.co-ode.org/ontologies/ont.#
muffin is Individual
Bakery_food is www.co-ode.org/ontologies/ont.#
mustard is Individual
mustard Types Dressing
napa_cabbage is Individual
napa_cabbage Types Leaf_and_stem_vegetable
non_fat_yogurt is Individual
vegetable# is absolute
noodle_soup is Individual
noodle_soup Types Noodle_and_pasta,
vegetable# is absolute
number_of_cups is Individual
vegetable# is absolute
number_of_days is Individual
vegetable# is absolute
number_of_slices is Individual
vegetable# is absolute
number_of_times is Individual
vegetable# is absolute
oat_bran is Individual
oat_bran Types Cereal
oat_milk is Individual
Nondairy_milk is www.co-ode.org/ontologies/ont.#
oatmeal is Individual
Grain is www.co-ode.org/ontologies/ont.#
olive_oil is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
omega_3_fatty_acid is Individual
Fish_oil is www.co-ode.org/ontologies/ont.#
one_cup_of_white_rice is Individual
one_cup_of_white_rice Types Question
onion is Individual
onion Types Leaf_and_stem_vegetable
onion_ring is Individual
onion_ring Types Vegetable_based_dish
onion_soup is Individual
onion_soup Types Soup
orange is Individual
Fruit is www.co-ode.org/ontologies/ont.#
orange_juice is Individual
vegetable# is absolute
overeating is Individual
vegetable# is absolute
pancake is Individual
Cooked_dish, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
past_3_months is Individual
past_3_months Types Observation_period
past_6_months is Individual
past_6_months Types Observation_period
past_month is Individual
past_month Types Observation_period
pasta is Individual
pasta Types Noodle_and_pasta,
vegetable# is absolute
pastry is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
pea is Individual
Legume is www.co-ode.org/ontologies/ont.#
peach is Individual
Fruit is www.co-ode.org/ontologies/ont.#
peanut is Individual
Legume is www.co-ode.org/ontologies/ont.#
peanut_butter is Individual
Condiment, is www.co-ode.org/ontologies/ont.#
Condiment, is Spread
pear is Individual
Fruit is www.co-ode.org/ontologies/ont.#
pepsi is Individual
Caffeinated_drink, is www.co-ode.org/ontologies/ont.#
Soft_drink is www.co-ode.org/ontologies/ont.#
per_day is Individual
per_day Types Temporal_unit
per_day_week_month is Individual
per_day_week_month Types Temporal_unit
per_month is Individual
per_month Types Temporal_unit
per_week is Individual
per_week Types Temporal_unit
perilla_oil is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
picante_sauce is Individual
Sauce is www.co-ode.org/ontologies/ont.#
pickled_vegetable is Individual
pickled_vegetable Types Vegetable_based_dish
picky_eating is Individual
vegetable# is absolute
pie is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
pizza is Individual
pizza Types Flour_dough_based_dish,
pizza Types High_calorie_food,
vegetable# is absolute
plain_yogurt is Individual
vegetable# is absolute
plant_based_protein_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
plum is Individual
Fruit is www.co-ode.org/ontologies/ont.#
pop_tart is Individual
Snack_item, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
popcorn is Individual
Snack_item, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
pork is Individual
Red_meat is www.co-ode.org/ontologies/ont.#
pork_belly is Individual
Fatty_meat, is www.co-ode.org/ontologies/ont.#
High_fat_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
pork_liver is Individual
Organ_meat is www.co-ode.org/ontologies/ont.#
potato is Individual
potato Types Root_vegetable
potato_chip is Individual
Chip, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
pretzel is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
processed_food_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
processed_meat_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
protein_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
prune is Individual
Fruit is www.co-ode.org/ontologies/ont.#
prune_juice is Individual
vegetable# is absolute
pumpernickel_bread is Individual
Bakery_food is www.co-ode.org/ontologies/ont.#
punch_lemonade is Individual
Soft_drink is www.co-ode.org/ontologies/ont.#
pure_apple_juice is Individual
vegetable# is absolute
pure_fruit_juice is Individual
vegetable# is absolute
pure_grape_juice is Individual
vegetable# is absolute
pure_mango_juice is Individual
vegetable# is absolute
pure_orange_juice is Individual
vegetable# is absolute
quesadilla is Individual
quesadilla Types Flour_dough_based_dish,
vegetable# is absolute
quinoa_milk is Individual
Nondairy_milk is www.co-ode.org/ontologies/ont.#
raisin is Individual
raisin Types Fruit_product
ramen is Individual
ramen Types Noodle_and_pasta,
vegetable# is absolute
reading_nutritional_facts is Individual
reading_nutritional_facts Types Healthy_dietary_behavior
red is Individual
Color is www.co-ode.org/ontologies/ont.#
red_wine is Individual
Liquor is www.co-ode.org/ontologies/ont.#
redbull is Individual
Caffeinated_drink, is www.co-ode.org/ontologies/ont.#
Soft_drink is www.co-ode.org/ontologies/ont.#
reduced_fat_margarine is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
reduced_fat_milk is Individual
Milk is www.co-ode.org/ontologies/ont.#
regular_yogurt is Individual
vegetable# is absolute
restaurant_food_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
rice is Individual
Grain is www.co-ode.org/ontologies/ont.#
rice_cake is Individual
rice_cake Types Cooked_rice,
vegetable# is absolute
ricotta_cheese is Individual
vegetable# is absolute
roast_beef is Individual
Processed_meat is www.co-ode.org/ontologies/ont.#
romaine is Individual
romaine Types Leaf_and_stem_vegetable
root_beer is Individual
Soft_drink is www.co-ode.org/ontologies/ont.#
rye is Individual
Grain is www.co-ode.org/ontologies/ont.#
rye_bread is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
salad is Individual
salad Types Vegetable_based_dish
salad_dressing is Individual
salad_dressing Types Dressing
salami is Individual
Processed_meat is www.co-ode.org/ontologies/ont.#
salmon is Individual
Fish is www.co-ode.org/ontologies/ont.#
salt is Individual
salt Types Seasoning
sardine is Individual
Fish is www.co-ode.org/ontologies/ont.#
saturated_fat is Individual
vegetable# is absolute
saturated_fat_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
sausage is Individual
Processed_meat is www.co-ode.org/ontologies/ont.#
saw_palmetto is Individual
Fruit is www.co-ode.org/ontologies/ont.#
scallop is Individual
Fish is www.co-ode.org/ontologies/ont.#
scone is Individual
Bakery_food, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
scrambled_egg is Individual
Egg_dish is www.co-ode.org/ontologies/ont.#
seafood_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
seasoned_vegetable is Individual
seasoned_vegetable Types Vegetable_based_dish
seaweed is Individual
Seaweed is www.co-ode.org/ontologies/ont.#
seaweed_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
sesame_oil is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
sherbet is Individual
sherbet Types Ice_cream
shrimp is Individual
Shellfish is www.co-ode.org/ontologies/ont.#
soju is Individual
Liquor is www.co-ode.org/ontologies/ont.#
soy_burger is Individual
soy_burger Types Vegetable_based_dish,
vegetable# is absolute
soy_milk is Individual
Nondairy_milk, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
soy_sauce is Individual
Sauce is www.co-ode.org/ontologies/ont.#
soybean is Individual
Legume is www.co-ode.org/ontologies/ont.#
soybean_oil is Individual
Cooking_fat_and_oil is www.co-ode.org/ontologies/ont.#
soybean_paste is Individual
soybean_paste Types Seasoning
spaghetti_sauce is Individual
Sauce is www.co-ode.org/ontologies/ont.#
speed is Individual
speed Types Measurement_property
spinach is Individual
spinach Types Leaf_and_stem_vegetable
splenda is Individual
splenda Types Sweetener
sprite is Individual
Soft_drink is www.co-ode.org/ontologies/ont.#
squash is Individual
squash Types Fruit_vegetable
squid is Individual
Mollusc is www.co-ode.org/ontologies/ont.#
steamed_brown_rice is Individual
steamed_brown_rice Types Cooked_rice
steamed_multigrain_rice is Individual
steamed_multigrain_rice Types Cooked_rice
steamed_white_rice is Individual
steamed_white_rice Types Cooked_rice,
vegetable# is absolute
stew is Individual
stew Types Soup
sticking is Individual
vegetable# is absolute
strawberry is Individual
Fruit is www.co-ode.org/ontologies/ont.#
string_bean is Individual
Legume is www.co-ode.org/ontologies/ont.#
stucking is Individual
vegetable# is absolute
sugar is Individual
sugar Types Sweetener
summer_squash is Individual
summer_squash Types Fruit_vegetable
swallowing is Individual
vegetable# is absolute
sweet_potato is Individual
sweet_potato Types Root_vegetable
sweet_roll is Individual
Bakery_food is www.co-ode.org/ontologies/ont.#
sweet_snack_intake is Individual
Dietary_behavior is www.co-ode.org/ontologies/ont.#
swoish is Individual
Fish is www.co-ode.org/ontologies/ont.#
syrup is Individual
syrup Types Sweetener
taco_sauce is Individual
Sauce is www.co-ode.org/ontologies/ont.#
taffy is Individual
Candy is www.co-ode.org/ontologies/ont.#
tamale is Individual
tamale Types Flour_dough_based_dish
toast is Individual
Bakery_food is www.co-ode.org/ontologies/ont.#
tofu is Individual
Vegetable_product is www.co-ode.org/ontologies/ont.#
tomato is Individual
tomato Types Fruit_vegetable
tomato_juice is Individual
Vegetable_juice is www.co-ode.org/ontologies/ont.#
tomato_sauce is Individual
Sauce is www.co-ode.org/ontologies/ont.#
tortilla_chip is Individual
Chip, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
tostada is Individual
tostada Types Flour_dough_based_dish,
tostada Types High_calorie_food,
vegetable# is absolute
totilla is Individual
totilla Types Flour_dough_based_dish,
vegetable# is absolute
truth is Individual
truth Types Measurement_property
tuna is Individual
Fish is www.co-ode.org/ontologies/ont.#
turkey is Individual
White_meat is www.co-ode.org/ontologies/ont.#
turkey_hotdog is Individual
Cooked_dish, is www.co-ode.org/ontologies/ont.#
vegetable# is absolute
turkey_liver is Individual
Organ_meat is www.co-ode.org/ontologies/ont.#
turkey_sandwich is Individual
