www.w3.org/2000/01/-schema# is AnnotationProperty
Diabetic_Retinopathy SubClassOf Diabetic_Eye_Disease,
Diabetic_Retinopathy SubClassOf Retinal_Vascular_Disorder,
Diabetic_Retinopathy SubClassOf Retinopathy
Diffuse_Astrocytoma is Class
Diffuse_Astrocytoma SubClassOf Astrocytoma
Diffuse_Gastric_Adenocarcinoma is Class
Diffuse_Gastric_Adenocarcinoma SubClassOf Diffuse_Type_Adenocarcinoma,
Diffuse_Gastric_Adenocarcinoma SubClassOf Gastric_Adenocarcinoma
Diffuse_Pulmonary_Lymphangiomatosis is Class
Diffuse_Pulmonary_Lymphangiomatosis SubClassOf Lymphangiomatosis
Diffuse_Type_Adenocarcinoma is Class
Diffuse_Type_Adenocarcinoma SubClassOf Adenocarcinoma
Disseminated_Adenocarcinoma is Class
Disseminated_Adenocarcinoma SubClassOf Disseminated_Carcinoma,
Disseminated_Adenocarcinoma SubClassOf Metastatic_Adenocarcinoma
Disseminated_Carcinoma is Class
Disseminated_Carcinoma SubClassOf Disseminated_Malignant_Neoplasm,
Disseminated_Carcinoma SubClassOf Metastatic_Carcinoma
Disseminated_Malignant_Neoplasm is Class
Disseminated_Squamous_Cell_Carcinoma is Class
Disseminated_Squamous_Cell_Carcinoma SubClassOf Disseminated_Carcinoma,
Disseminated_Squamous_Cell_Carcinoma SubClassOf Metastatic_Squamous_Cell_Carcinoma
Ductal_Breast_Carcinoma is Class
Ductal_Breast_Carcinoma SubClassOf Breast_Adenocarcinoma
Ductal_Breast_Carcinoma_with_Squamous_Metaplasia is Class
Ductal_Breast_Carcinoma_with_Squamous_Metaplasia SubClassOf Invasive_Ductal_Carcinoma_not_Otherwise_Specified
Ductal_Carcinoma_in_situ_and_Lobular_Carcinoma_in_situ is Class
Ductal_Carcinoma_in_situ_and_Lobular_Carcinoma_in_situ SubClassOf Stage_0_Breast_Cancer
Ductal_Carcinoma_in_situ_of_the_Breast is Class
Ductal_Carcinoma_in_situ_of_the_Breast SubClassOf Stage_0_Breast_Cancer
Ductal_Carcinoma_in_situ_of_the_Breast_Solid_Type is Class
Ductal_Carcinoma_in_situ_of_the_Breast_Solid_Type SubClassOf Ductal_Carcinoma_in_situ_of_the_Breast,
Ductal_Carcinoma_in_situ_of_the_Breast_Solid_Type SubClassOf Solid_Carcinoma
Duodenal_Adenocarcinoma is Class
Duodenal_Adenocarcinoma SubClassOf Small_Intestinal_Adenocarcinoma
Duodenal_Carcinoma is Class
Duodenal_Carcinoma SubClassOf Small_Intestinal_Carcinoma
Dysgerminoma is Class
Ear_Carcinoma is Class
Ear_Carcinoma SubClassOf Head_and_Neck_Carcinoma,
Ear_Carcinoma SubClassOf Infrequent_Neoplasm,
Ear_Carcinoma SubClassOf Malignant_Ear_Neoplasm
Early-Stage_Breast_Carcinoma is Class
Early-Stage_Breast_Carcinoma SubClassOf Breast_Carcinoma
Early_Hepatocellular_Carcinoma is Class
Early_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Early_Invasive_Cervical_Adenocarcinoma is Class
Early_Invasive_Cervical_Adenocarcinoma SubClassOf Cervical_Adenocarcinoma
Early_Invasive_Cervical_Squamous_Cell_Carcinoma is Class
Early_Invasive_Cervical_Squamous_Cell_Carcinoma SubClassOf Cervical_Squamous_Cell_Carcinoma
Eccrine_Adenocarcinoma is Class
Eccrine_Adenocarcinoma SubClassOf Sweat_Gland_Carcinoma
Eccrine_Papillary_Adenocarcinoma is Class
Eccrine_Papillary_Adenocarcinoma SubClassOf Papillary_Adenocarcinoma
Ectopic_Atrial_Tachycardia is Class
Ectopic_Atrial_Tachycardia SubClassOf Atrial_Tachycardia
Embryonal_Rhabdomyosarcoma is Class
Endocardial_Myxoma is Class
Endocardial_Myxoma SubClassOf Benign_Endocardial_Neoplasm,
Endocardial_Myxoma SubClassOf Myxoma
Endocarditis is Class
Endocarditis SubClassOf Non-Neoplastic_Heart_Disorder
Endocervical_Carcinoma is Class
Endocervical_Carcinoma SubClassOf Cervical_Carcinoma
Endometrial_Adenocarcinoma is Class
Endometrial_Adenocarcinoma SubClassOf Adenocarcinoma,
Endometrial_Adenocarcinoma SubClassOf Endometrial_Carcinoma
Endometrial_Carcinoma is Class
Endometrial_Carcinoma SubClassOf Carcinoma
Endometrial_Clear_Cell_Carcinoma is Class
Endometrial_Clear_Cell_Carcinoma SubClassOf Clear_Cell_Adenocarcinoma
Endometrial_Mixed_Adenocarcinoma is Class
Endometrial_Mixed_Adenocarcinoma SubClassOf Endometrial_Adenocarcinoma
Endometrial_Serous_Intraepithelial_Carcinoma is Class
Endometrial_Serous_Intraepithelial_Carcinoma SubClassOf Serous_Adenocarcinoma
Endometrial_Small_Cell_Carcinoma is Class
Endometrial_Small_Cell_Carcinoma SubClassOf Endometrial_Carcinoma,
Endometrial_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Endometrial_Squamous_Cell_Carcinoma is Class
Endometrial_Squamous_Cell_Carcinoma SubClassOf Endometrial_Carcinoma,
Endometrial_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Endometrial_Transitional_Cell_Carcinoma is Class
Endometrial_Transitional_Cell_Carcinoma SubClassOf Endometrial_Carcinoma,
Endometrial_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma
Endometrial_Undifferentiated_Carcinoma is Class
Endometrial_Undifferentiated_Carcinoma SubClassOf Endometrial_Carcinoma,
Endometrial_Undifferentiated_Carcinoma SubClassOf Undifferentiated_Carcinoma
Endometrioid_Carcinoma is Class
Endometrioid_Carcinoma SubClassOf Adenocarcinoma,
Endometrioid_Carcinoma SubClassOf Endometrioid_Tumor,
Endometrioid_Carcinoma SubClassOf Malignant_Female_Reproductive_System_Neoplasm
Endometrioid_Tumor is Class
Enterobacteriaceae is Class
Epicardial_Lipoma is Class
Epicardial_Lipoma SubClassOf Benign_Epicardial_Neoplasm,
Epicardial_Lipoma SubClassOf Cardiac_Lipoma
Epithelial-Myoepithelial_Carcinoma is Class
Epithelial-Myoepithelial_Carcinoma SubClassOf Carcinoma
Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm is Class
Epithelial_Neoplasm is Class
Epithelial_Neoplasm SubClassOf Neoplasm_by_Morphology
Epithelial_Skin_Neoplasm is Class
Epstein-Barr_Virus-Related_Carcinoma is Class
Epstein-Barr_Virus-Related_Carcinoma SubClassOf Epstein-Barr_Virus-Related_Malignant_Neoplasm,
Epstein-Barr_Virus-Related_Carcinoma SubClassOf Virus-Related_Carcinoma
Epstein-Barr_Virus-Related_Malignant_Neoplasm is Class
Esophageal_Adenocarcinoma is Class
Esophageal_Adenocarcinoma SubClassOf Adenocarcinoma,
Esophageal_Adenocarcinoma SubClassOf Esophageal_Carcinoma
Esophageal_Adenoid_Cystic_Carcinoma is Class
Esophageal_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Esophageal_Adenoid_Cystic_Carcinoma SubClassOf Esophageal_Carcinoma
Esophageal_Adenosquamous_Carcinoma is Class
Esophageal_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Esophageal_Adenosquamous_Carcinoma SubClassOf Esophageal_Carcinoma
Esophageal_Basaloid_Squamous_Cell_Carcinoma is Class
Esophageal_Basaloid_Squamous_Cell_Carcinoma SubClassOf Basaloid_Squamous_Cell_Carcinoma,
Esophageal_Basaloid_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Esophageal_Carcinoma is Class
Esophageal_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Esophageal_Carcinoma SubClassOf Malignant_Esophageal_Neoplasm
Esophageal_Carcinoma_by_AJCC_v6_Stage is Class
Esophageal_Carcinoma_by_AJCC_v6_Stage SubClassOf Esophageal_Carcinoma
Esophageal_Carcinoma_by_AJCC_v7_Stage is Class
Esophageal_Carcinoma_by_AJCC_v7_Stage SubClassOf Esophageal_Carcinoma
Esophageal_Large_Cell_Neuroendocrine_Carcinoma is Class
Esophageal_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Esophageal_Mixed_Adenoneuroendocrine_Carcinoma is Class
Esophageal_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Esophageal_Carcinoma,
Esophageal_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma
Esophageal_Moderately_Differentiated_Squamous_Cell_Carcinoma is Class
Esophageal_Moderately_Differentiated_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Esophageal_Mucoepidermoid_Carcinoma is Class
Esophageal_Mucoepidermoid_Carcinoma SubClassOf Esophageal_Carcinoma,
Esophageal_Mucoepidermoid_Carcinoma SubClassOf Mucoepidermoid_Carcinoma
Esophageal_Neuroendocrine_Carcinoma is Class
Esophageal_Neuroendocrine_Carcinoma SubClassOf Esophageal_Carcinoma,
Esophageal_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Esophageal_Poorly_Differentiated_Squamous_Cell_Carcinoma is Class
Esophageal_Poorly_Differentiated_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Esophageal_Small_Cell_Carcinoma is Class
Esophageal_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Esophageal_Spindle_Cell_Carcinoma is Class
Esophageal_Spindle_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma,
Esophageal_Spindle_Cell_Carcinoma SubClassOf Sarcomatoid_Squamous_Cell_Carcinoma
Esophageal_Squamous_Cell_Carcinoma is Class
Esophageal_Squamous_Cell_Carcinoma SubClassOf Common_Carcinoma,
Esophageal_Squamous_Cell_Carcinoma SubClassOf Esophageal_Carcinoma,
Esophageal_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Esophageal_Undifferentiated_Carcinoma is Class
Esophageal_Undifferentiated_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma,
Esophageal_Undifferentiated_Carcinoma SubClassOf Undifferentiated_Carcinoma
Esophageal_Verrucous_Carcinoma is Class
Esophageal_Verrucous_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Esophageal_Well_Differentiated_Squamous_Cell_Carcinoma is Class
Esophageal_Well_Differentiated_Squamous_Cell_Carcinoma SubClassOf Esophageal_Squamous_Cell_Carcinoma
Ethmoid_Sinus_Adenocarcinoma is Class
Ethmoid_Sinus_Adenocarcinoma SubClassOf Paranasal_Sinus_Adenocarcinoma
Ethmoid_Sinus_Adenoid_Cystic_Carcinoma is Class
Ethmoid_Sinus_Adenoid_Cystic_Carcinoma SubClassOf Paranasal_Sinus_Adenoid_Cystic_Carcinoma
Ethmoid_Sinus_Schneiderian_Papilloma is Class
Ethmoid_Sinus_Schneiderian_Papilloma SubClassOf Paranasal_Sinus_Schneiderian_Papilloma
Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor is Class
Ewing_s_Sarcoma_of_Bone is Class
Ewing_s_Sarcoma_of_Bone SubClassOf Bone_Sarcoma
Exocervical_Carcinoma is Class
Exocervical_Carcinoma SubClassOf Cervical_Carcinoma,
Exocervical_Carcinoma SubClassOf Malignant_Exocervical_Neoplasm
Extensive_Stage_Small_Cell_Lung_Carcinoma is Class
Extensive_Stage_Small_Cell_Lung_Carcinoma SubClassOf Small_Cell_Lung_Carcinoma
External_Ear_Basal_Cell_Carcinoma is Class
External_Ear_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
External_Ear_Carcinoma is Class
External_Ear_Carcinoma SubClassOf Ear_Carcinoma
Extragonadal_Seminoma is Class
Extragonadal_Seminoma SubClassOf Malignant_Extragonadal_Germ_Cell_Tumor,
Extragonadal_Seminoma SubClassOf Seminoma
Extrahepatic_Bile_Duct_Adenocarcinoma is Class
Extrahepatic_Bile_Duct_Adenocarcinoma SubClassOf Bile_Duct_Adenocarcinoma
Extrahepatic_Bile_Duct_Adenocarcinoma_Biliary_Type is Class
Extrahepatic_Bile_Duct_Adenocarcinoma_Biliary_Type SubClassOf Tubular_Carcinoma
Extrahepatic_Bile_Duct_Carcinoma is Class
Extrahepatic_Bile_Duct_Carcinoma SubClassOf Bile_Duct_Carcinoma
Extrahepatic_Bile_Duct_Large_Cell_Neuroendocrine_Carcinoma is Class
Extrahepatic_Bile_Duct_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Extrahepatic_Bile_Duct_Mixed_Adenoneuroendocrine_Carcinoma is Class
Extrahepatic_Bile_Duct_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma
Extrahepatic_Bile_Duct_Neuroendocrine_Carcinoma is Class
Extrahepatic_Bile_Duct_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Extramammary_Paget_s_Disease is Class
Extramammary_Paget_s_Disease SubClassOf Paget_s_Cell_Neoplasm
Extraocular_Cutaneous_Sebaceous_Carcinoma is Class
Extraocular_Cutaneous_Sebaceous_Carcinoma SubClassOf Sebaceous_Carcinoma
Eye_Carcinoma is Class
Eye_Carcinoma SubClassOf Carcinoma
Eyelid_Capillary_Hemangioma is Class
Eyelid_Capillary_Hemangioma SubClassOf Capillary_Hemangioma
Eyelid_Carcinoma is Class
Eyelid_Carcinoma SubClassOf Eye_Carcinoma,
Eyelid_Carcinoma SubClassOf Malignant_Eyelid_Neoplasm
Fallopian_Tube_Adenocarcinoma is Class
Fallopian_Tube_Adenocarcinoma SubClassOf Adenocarcinoma,
Fallopian_Tube_Adenocarcinoma SubClassOf Fallopian_Tube_Carcinoma
Fallopian_Tube_Carcinoma is Class
Fallopian_Tube_Carcinoma SubClassOf Carcinoma
Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage is Class
Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage SubClassOf Fallopian_Tube_Carcinoma
Fallopian_Tube_Carcinoma_by_AJCC_v7_Stage is Class
Fallopian_Tube_Carcinoma_by_AJCC_v7_Stage SubClassOf Fallopian_Tube_Carcinoma
Fallopian_Tube_Clear_Cell_Adenocarcinoma is Class
Fallopian_Tube_Clear_Cell_Adenocarcinoma SubClassOf Clear_Cell_Adenocarcinoma,
Fallopian_Tube_Clear_Cell_Adenocarcinoma SubClassOf Fallopian_Tube_Adenocarcinoma
Fallopian_Tube_Endometrioid_Adenocarcinoma is Class
Fallopian_Tube_Endometrioid_Adenocarcinoma SubClassOf Endometrioid_Carcinoma,
Fallopian_Tube_Endometrioid_Adenocarcinoma SubClassOf Fallopian_Tube_Adenocarcinoma
Fallopian_Tube_Gestational_Choriocarcinoma is Class
Fallopian_Tube_Gestational_Choriocarcinoma SubClassOf Fallopian_Tube_Carcinoma,
Fallopian_Tube_Gestational_Choriocarcinoma SubClassOf Gestational_Choriocarcinoma
Fallopian_Tube_Mucinous_Adenocarcinoma is Class
Fallopian_Tube_Mucinous_Adenocarcinoma SubClassOf Fallopian_Tube_Adenocarcinoma,
Fallopian_Tube_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma
Fallopian_Tube_Papillary_Adenocarcinoma is Class
Fallopian_Tube_Papillary_Adenocarcinoma SubClassOf Fallopian_Tube_Adenocarcinoma,
Fallopian_Tube_Papillary_Adenocarcinoma SubClassOf Papillary_Adenocarcinoma
Fallopian_Tube_Serous_Adenocarcinoma is Class
Fallopian_Tube_Serous_Adenocarcinoma SubClassOf Fallopian_Tube_Adenocarcinoma,
Fallopian_Tube_Serous_Adenocarcinoma SubClassOf Serous_Adenocarcinoma
Fallopian_Tube_Squamous_Cell_Carcinoma is Class
Fallopian_Tube_Squamous_Cell_Carcinoma SubClassOf Fallopian_Tube_Carcinoma,
Fallopian_Tube_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Fallopian_Tube_Transitional_Cell_Carcinoma is Class
Fallopian_Tube_Transitional_Cell_Carcinoma SubClassOf Fallopian_Tube_Carcinoma,
Fallopian_Tube_Transitional_Cell_Carcinoma SubClassOf Transitional_Cell_Carcinoma
Familial_Cancer is Class
Female_Breast_Carcinoma is Class
Female_Breast_Carcinoma SubClassOf Breast_Carcinoma
Fetal_Lung_Adenocarcinoma is Class
Fetal_Lung_Adenocarcinoma SubClassOf Tubular_Carcinoma
Fibrillary_Astrocytoma is Class
Fibrillary_Astrocytoma SubClassOf Diffuse_Astrocytoma
Fibroepithelioma_of_Pinkus is Class
Fibroepithelioma_of_Pinkus SubClassOf Basal_Cell_Carcinoma
Fibrolamellar_Hepatocellular_Carcinoma is Class
Fibrolamellar_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Fibroma is Class
Floor_of_Mouth_Adenoid_Cystic_Carcinoma is Class
Floor_of_Mouth_Adenoid_Cystic_Carcinoma SubClassOf Oral_Cavity_Adenoid_Cystic_Carcinoma
Floor_of_Mouth_Mucoepidermoid_Carcinoma is Class
Floor_of_Mouth_Mucoepidermoid_Carcinoma SubClassOf Oral_Cavity_Mucoepidermoid_Carcinoma
Floor_of_the_Mouth_Carcinoma is Class
Floor_of_the_Mouth_Carcinoma SubClassOf Oral_Cavity_Carcinoma
Follicular_Thyroid_Carcinoma is Class
Follicular_Thyroid_Carcinoma SubClassOf Well-differentiated_Thyroid_Carcinoma
Follicular_Variant_Peripheral_T-Cell_Lymphoma is Class
Follicular_Variant_Peripheral_T-Cell_Lymphoma SubClassOf Unspecified_Peripheral_T-Cell_Lymphoma
Foregut_Carcinoid_Tumor is Class
Frontal_Sinus_Schneiderian_Papilloma is Class
Frontal_Sinus_Schneiderian_Papilloma SubClassOf Paranasal_Sinus_Schneiderian_Papilloma
G-Cell_Gastrin_Producing_Neoplasm is Class
Gallbladder_Adenocarcinoma is Class
Gallbladder_Adenocarcinoma SubClassOf Adenocarcinoma,
Gallbladder_Adenocarcinoma SubClassOf Gallbladder_Carcinoma
Gallbladder_Adenocarcinoma_Biliary_Type is Class
Gallbladder_Adenocarcinoma_Biliary_Type SubClassOf Gallbladder_Adenocarcinoma,
Gallbladder_Adenocarcinoma_Biliary_Type SubClassOf Tubular_Carcinoma
Gallbladder_Adenocarcinoma_Gastric_Foveolar_Type is Class
Gallbladder_Adenocarcinoma_Gastric_Foveolar_Type SubClassOf Gallbladder_Adenocarcinoma
Gallbladder_Adenocarcinoma_Intestinal_Type is Class
Gallbladder_Adenocarcinoma_Intestinal_Type SubClassOf Gallbladder_Adenocarcinoma,
Gallbladder_Adenocarcinoma_Intestinal_Type SubClassOf Intestinal_Type_Adenocarcinoma
Gallbladder_Adenocarcinoma_with_Squamous_Metaplasia is Class
Gallbladder_Adenocarcinoma_with_Squamous_Metaplasia SubClassOf Gallbladder_Adenocarcinoma
Gallbladder_Adenosquamous_Carcinoma is Class
Gallbladder_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Gallbladder_Adenosquamous_Carcinoma SubClassOf Gallbladder_Carcinoma
Gallbladder_Carcinoma is Class
Gallbladder_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Gallbladder_Carcinoma SubClassOf Infrequent_Neoplasm,
Gallbladder_Carcinoma SubClassOf Malignant_Gallbladder_Neoplasm
Gallbladder_Carcinoma_by_AJCC_v6_Stage is Class
Gallbladder_Carcinoma_by_AJCC_v6_Stage SubClassOf Gallbladder_Carcinoma
Gallbladder_Carcinoma_by_AJCC_v7_Stage is Class
Gallbladder_Carcinoma_by_AJCC_v7_Stage SubClassOf Gallbladder_Carcinoma
Gallbladder_Carcinosarcoma is Class
Gallbladder_Carcinosarcoma SubClassOf Gallbladder_Carcinoma
Gallbladder_Clear_Cell_Adenocarcinoma is Class
Gallbladder_Clear_Cell_Adenocarcinoma SubClassOf Clear_Cell_Adenocarcinoma,
Gallbladder_Clear_Cell_Adenocarcinoma SubClassOf Gallbladder_Adenocarcinoma
Gallbladder_Cribriform_Carcinoma is Class
Gallbladder_Cribriform_Carcinoma SubClassOf Cribriform_Carcinoma,
Gallbladder_Cribriform_Carcinoma SubClassOf Gallbladder_Adenocarcinoma
Gallbladder_Goblet_Cell_Carcinoid is Class
Gallbladder_Goblet_Cell_Carcinoid SubClassOf Combined_Carcinoid_and_Adenocarcinoma,
Gallbladder_Goblet_Cell_Carcinoid SubClassOf Gallbladder_Mixed_Adenoneuroendocrine_Carcinoma
Gallbladder_Hepatoid_Adenocarcinoma is Class
Gallbladder_Hepatoid_Adenocarcinoma SubClassOf Gallbladder_Adenocarcinoma,
Gallbladder_Hepatoid_Adenocarcinoma SubClassOf Hepatoid_Carcinoma
Gallbladder_Large_Cell_Neuroendocrine_Carcinoma is Class
Gallbladder_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Gallbladder_Mixed_Adenoneuroendocrine_Carcinoma is Class
Gallbladder_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gallbladder_Carcinoma,
Gallbladder_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma
Gallbladder_Mucinous_Carcinoma is Class
Gallbladder_Mucinous_Carcinoma SubClassOf Gallbladder_Adenocarcinoma,
Gallbladder_Mucinous_Carcinoma SubClassOf Mucinous_Adenocarcinoma
Gallbladder_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma is Class
Gallbladder_Mucinous_Cystic_Neoplasm_with_an_Associated_Invasive_Carcinoma SubClassOf Gallbladder_Adenocarcinoma
Gallbladder_Neuroendocrine_Carcinoma is Class
Gallbladder_Neuroendocrine_Carcinoma SubClassOf Gallbladder_Carcinoma,
Gallbladder_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Gallbladder_Papillary_Carcinoma is Class
Gallbladder_Papillary_Carcinoma SubClassOf Gallbladder_Carcinoma
Gallbladder_Pleomorphic_Giant_Cell_Adenocarcinoma is Class
Gallbladder_Pleomorphic_Giant_Cell_Adenocarcinoma SubClassOf Giant_Cell_Carcinoma,
Gallbladder_Pleomorphic_Giant_Cell_Adenocarcinoma SubClassOf Undifferentiated_Gallbladder_Carcinoma
Gallbladder_Signet_Ring_Cell_Carcinoma is Class
Gallbladder_Signet_Ring_Cell_Carcinoma SubClassOf Gallbladder_Adenocarcinoma,
Gallbladder_Signet_Ring_Cell_Carcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Gallbladder_Small_Cell_Carcinoma is Class
Gallbladder_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Gallbladder_Squamous_Cell_Carcinoma is Class
Gallbladder_Squamous_Cell_Carcinoma SubClassOf Gallbladder_Carcinoma,
Gallbladder_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Gastric_Adenocarcinoma is Class
Gastric_Adenocarcinoma SubClassOf Adenocarcinoma,
Gastric_Adenocarcinoma SubClassOf Common_Carcinoma,
Gastric_Adenocarcinoma SubClassOf Gastric_Carcinoma
Gastric_Adenosquamous_Carcinoma is Class
Gastric_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Gastric_Adenosquamous_Carcinoma SubClassOf Gastric_Carcinoma
Gastric_Body_Carcinoma is Class
Gastric_Body_Carcinoma SubClassOf Gastric_Carcinoma
Gastric_Carcinoma is Class
Gastric_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Gastric_Carcinoma SubClassOf Malignant_Gastric_Neoplasm
Gastric_Carcinoma_by_AJCC_v6_Stage is Class
Gastric_Carcinoma_by_AJCC_v6_Stage SubClassOf Gastric_Carcinoma
Gastric_Carcinoma_by_AJCC_v7_Stage is Class
Gastric_Carcinoma_by_AJCC_v7_Stage SubClassOf Gastric_Carcinoma
Gastric_Cardia_Carcinoma is Class
Gastric_Cardia_Carcinoma SubClassOf Gastric_Carcinoma
Gastric_Fundus_Carcinoma is Class
Gastric_Fundus_Carcinoma SubClassOf Gastric_Carcinoma
Gastric_Hepatoid_Adenocarcinoma is Class
Gastric_Hepatoid_Adenocarcinoma SubClassOf Hepatoid_Carcinoma
Gastric_Intestinal_Type_Adenocarcinoma is Class
Gastric_Intestinal_Type_Adenocarcinoma SubClassOf Intestinal_Type_Adenocarcinoma
Gastric_Intramucosal_Adenocarcinoma is Class
Gastric_Intramucosal_Adenocarcinoma SubClassOf Intramucosal_Adenocarcinoma
Gastric_Large_Cell_Neuroendocrine_Carcinoma is Class
Gastric_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Gastric_Mixed_Adenoneuroendocrine_Carcinoma is Class
Gastric_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastric_Carcinoma,
Gastric_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma
Gastric_Neuroendocrine_Carcinoma is Class
Gastric_Neuroendocrine_Carcinoma SubClassOf Gastric_Carcinoma,
Gastric_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Carcinoma
Gastric_Papillary_Adenocarcinoma is Class
Gastric_Papillary_Adenocarcinoma SubClassOf Papillary_Adenocarcinoma
Gastric_Pylorus_Carcinoma is Class
Gastric_Pylorus_Carcinoma SubClassOf Gastric_Carcinoma
Gastric_Small_Cell_Carcinoma is Class
Gastric_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Gastric_Squamous_Cell_Carcinoma is Class
Gastric_Squamous_Cell_Carcinoma SubClassOf Gastric_Carcinoma,
Gastric_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Gastric_Tubular_Adenocarcinoma is Class
Gastric_Tubular_Adenocarcinoma SubClassOf Tubular_Carcinoma
Gastrointestinal_Carcinoma is Class
Gastrointestinal_Carcinoma SubClassOf Carcinoma
Gastrointestinal_Carcinoma_in_situ is Class
Gastrointestinal_Carcinoma_in_situ SubClassOf Carcinoma_in_situ,
Gastrointestinal_Carcinoma_in_situ SubClassOf Gastrointestinal_Carcinoma
Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma is Class
Gastrointestinal_Mixed_Adenoneuroendocrine_Carcinoma SubClassOf Gastrointestinal_Carcinoma
Gastrointestinal_Neuroendocrine_Carcinoma is Class
Gastrointestinal_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Gastrointestinal_Neuroendocrine_Carcinoma SubClassOf Gastrointestinal_Neuroendocrine_Neoplasm,
Gastrointestinal_Neuroendocrine_Carcinoma SubClassOf Neuroendocrine_Carcinoma
Gastrointestinal_Neuroendocrine_Neoplasm is Class
Gemistocytic_Astrocytoma is Class
Gemistocytic_Astrocytoma SubClassOf Diffuse_Astrocytoma
Germ_Cell_Neoplasm is Class
Germ_Cell_Neoplasm SubClassOf Neoplasm_by_Morphology
Germinoma_of_the_Central_Nervous_System is Class
Gestational_Choriocarcinoma is Class
Gestational_Choriocarcinoma SubClassOf Choriocarcinoma,
Gestational_Choriocarcinoma SubClassOf Gestational_Trophoblastic_Tumor,
Gestational_Choriocarcinoma SubClassOf Malignant_Female_Reproductive_System_Neoplasm
Gestational_Ovarian_Choriocarcinoma is Class
Gestational_Ovarian_Choriocarcinoma SubClassOf Gestational_Choriocarcinoma
Gestational_Trophoblastic_Tumor is Class
Giant_Cell_Carcinoma is Class
Giant_Cell_Carcinoma SubClassOf Large_Cell_Carcinoma,
Giant_Cell_Carcinoma SubClassOf Malignant_Giant_Cell_Neoplasm,
