boolean is Datatype
HLF76BeachVoleyball SubClassOf HLF51CardioAerobics
HLF77Boxing is Class
HLF77Boxing SubClassOf HLF51CardioAerobics
HLF78Canoeing is Class
HLF78Canoeing SubClassOf HLF51CardioAerobics
HLF79Cricket is Class
HLF79Cricket SubClassOf HLF51CardioAerobics
HLF804BloodGlucoseMeasurement is Class
HLF804BloodGlucoseMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF804BloodGlucoseMeasurement SubClassOf E16Measurement
HLF805OxygenSaturationMeasurement is Class
HLF805OxygenSaturationMeasurement SubClassOf D11DigitalMeasurementEvent,
HLF805OxygenSaturationMeasurement SubClassOf E16Measurement
HLF806DistancePerformedMeasurement is Class
HLF806DistancePerformedMeasurement SubClassOf E16Measurement
HLF807MeanCadenceMeasurement is Class
HLF807MeanCadenceMeasurement SubClassOf E16Measurement
HLF808MeanCaloriesBurnedMeasurement is Class
HLF808MeanCaloriesBurnedMeasurement SubClassOf E16Measurement
HLF809DailyStepsCountMeasurement is Class
HLF809DailyStepsCountMeasurement SubClassOf E16Measurement
HLF80CrossCountrySkiing is Class
HLF80CrossCountrySkiing SubClassOf HLF51CardioAerobics
HLF810StepsCountMeasurement is Class
HLF810StepsCountMeasurement SubClassOf E16Measurement
HLF81Crunches is Class
HLF81Crunches SubClassOf HLF51CardioAerobics
HLF82Cycling is Class
HLF82Cycling SubClassOf HLF51CardioAerobics
HLF83Dancing is Class
HLF83Dancing SubClassOf HLF51CardioAerobics
HLF84EllipticalTrainer is Class
HLF84EllipticalTrainer SubClassOf HLF51CardioAerobics
HLF85Treadmill is Class
HLF85Treadmill SubClassOf HLF51CardioAerobics
HLF86Football is Class
HLF86Football SubClassOf HLF51CardioAerobics
HLF87Golf is Class
HLF87Golf SubClassOf HLF51CardioAerobics
HLF88Handball is Class
HLF88Handball SubClassOf HLF51CardioAerobics
HLF89Hiking is Class
HLF89Hiking SubClassOf HLF51CardioAerobics
HLF90Hockey is Class
HLF90Hockey SubClassOf HLF51CardioAerobics
HLF91HorsebackRiding is Class
HLF91HorsebackRiding SubClassOf HLF51CardioAerobics
HLF92HulaHooping is Class
HLF92HulaHooping SubClassOf HLF51CardioAerobics
HLF93IceDancing is Class
HLF93IceDancing SubClassOf HLF51CardioAerobics
HLF94IceHockey is Class
HLF94IceHockey SubClassOf HLF51CardioAerobics
HLF95IceSkating is Class
HLF95IceSkating SubClassOf HLF51CardioAerobics
HLF96JumpingJacks is Class
HLF96JumpingJacks SubClassOf HLF51CardioAerobics
HLF97JumpRope is Class
HLF97JumpRope SubClassOf HLF51CardioAerobics
HLF98Kayaking is Class
HLF98Kayaking SubClassOf HLF51CardioAerobics
HLF99Kitesurfing is Class
HLF99Kitesurfing SubClassOf HLF51CardioAerobics
www.w3.org/2002/07/# is Class
www.w3.org/2002/07/# DisjointClasses E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity
