www.w3.org/2000/01/-schema# is AnnotationProperty
Polyphenols is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
benificial_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
benificial_effect some is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
Prostate_cancer and www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is (www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
benificial_effect only www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
ZFHX3 is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
harmful_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Genetic_and_epigenetic_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Basic_information_of_patient is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Demographic_characteristics is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Genetic_and_epigenetic_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Mineral is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
A is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,
benificial_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors,
benificial_effect some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical,
diagnose some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
disease_screening some www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Diseases is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Vitamin is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Environment is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Foods is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Carotenoids, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
Lifestyles_of_prostate_cancer is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Physiological_&_biochemical
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Drug is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Fat_intake is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Social_factors is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Gene is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
Prostate_cancer, is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.# is Class
Mineral is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/ is Class
www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Green/black/tea+Tea/ SubClassOf www.semanticweb.org/ontologies/2018/1/ProstateCancer.#Habits+Behaviors
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
ZFHX3 is www.semanticweb.org/ontologies/2018/1/ProstateCancer.#
