nonNegativeInteger is Datatype
UBERON_0001271 DisjointWith UBERON_0007832
UBERON_0001279 is Class
UBERON_0001279 SubClassOf UBERON_0004119,
UBERON_0001279 SubClassOf UBERON_0034921,
UBERON_0001279 SubClassOf BFO_0000050 some UBERON_0001172,
UBERON_0001279 SubClassOf BFO_0000051 some UBERON_0001193,
UBERON_0001279 SubClassOf BFO_0000051 some UBERON_0002017,
UBERON_0001279 SubClassOf BFO_0000051 some UBERON_0003704,
UBERON_0001279 SubClassOf RO_0002433 some UBERON_0001171
UBERON_0001280 is Class
UBERON_0001280 EquivalentTo UBERON_0000353 and (BFO_0000050 some UBERON_0002107)
UBERON_0001280 SubClassOf UBERON_0000353,
UBERON_0001280 SubClassOf UBERON_0004119,
UBERON_0001280 SubClassOf BFO_0000050 some UBERON_0002107,
UBERON_0001280 SubClassOf RO_0002202 some UBERON_0008835,
UBERON_0001280 SubClassOf RO_0002433 some UBERON_0002107
UBERON_0001282 is Class
UBERON_0001282 SubClassOf UBERON_0003704
UBERON_0001285 is Class
UBERON_0001285 SubClassOf UBERON_0000064,
UBERON_0001285 SubClassOf BFO_0000050 some UBERON_0007684,
UBERON_0001285 SubClassOf RO_0002202 some UBERON_0010532,
UBERON_0001285 SubClassOf RO_0002433 some UBERON_0002113,
UBERON_0001285 SubClassOf RO_0002495 some UBERON_0010532
UBERON_0001325 is Class
UBERON_0001325 SubClassOf UBERON_0005179
UBERON_0001334 is Class
UBERON_0001334 EquivalentTo UBERON_0000057 and (BFO_0000050 some UBERON_0003100)
UBERON_0001334 SubClassOf UBERON_0000057,
UBERON_0001334 SubClassOf BFO_0000050 some UBERON_0003100
UBERON_0001338 is Class
UBERON_0001338 EquivalentTo UBERON_0002530 and (BFO_0000050 some UBERON_0000057)
UBERON_0001338 SubClassOf UBERON_0000414,
UBERON_0001338 SubClassOf UBERON_0002530,
UBERON_0001338 SubClassOf UBERON_0004120,
UBERON_0001338 SubClassOf BFO_0000050 some UBERON_0000057,
UBERON_0001338 SubClassOf RO_0002160 some NCBITaxon_40674,
UBERON_0001338 SubClassOf RO_0002433 some UBERON_0000057
UBERON_0001353 is Class
UBERON_0001353 SubClassOf UBERON_0000475,
UBERON_0001353 SubClassOf RO_0002131 some UBERON_0006866,
UBERON_0001353 SubClassOf RO_0002254 some UBERON_0000931
UBERON_0001366 is Class
UBERON_0001366 EquivalentTo UBERON_0022351 and (BFO_0000050 some UBERON_0002358)
UBERON_0001366 SubClassOf UBERON_0022351,
UBERON_0001366 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0001366 SubClassOf BFO_0000050 some UBERON_0002358,
UBERON_0001366 SubClassOf RO_0002371 some UBERON_0003697
UBERON_0001415 is Class
UBERON_0001415 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0002355)
UBERON_0001415 SubClassOf UBERON_0000014,
UBERON_0001415 SubClassOf UBERON_0003836,
UBERON_0001415 SubClassOf BFO_0000050 some UBERON_0002355
UBERON_0001416 is Class
UBERON_0001416 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0000916)
UBERON_0001416 SubClassOf UBERON_0000014,
UBERON_0001416 SubClassOf UBERON_0003836,
UBERON_0001416 SubClassOf BFO_0000050 some UBERON_0000916
UBERON_0001417 is Class
UBERON_0001417 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0000974)
UBERON_0001417 SubClassOf UBERON_0000014,
UBERON_0001417 SubClassOf UBERON_0012180,
UBERON_0001417 SubClassOf BFO_0000050 some UBERON_0000974
UBERON_0001418 is Class
UBERON_0001418 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0000915)
UBERON_0001418 SubClassOf UBERON_0000014,
UBERON_0001418 SubClassOf UBERON_0001085,
UBERON_0001418 SubClassOf BFO_0000050 some UBERON_0000915
UBERON_0001419 is Class
UBERON_0001419 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0002101)
UBERON_0001419 SubClassOf UBERON_0000014,
UBERON_0001419 SubClassOf BFO_0000050 some UBERON_0002101
UBERON_0001421 is Class
UBERON_0001421 EquivalentTo UBERON_0007823 and (BFO_0000050 some UBERON_0010708)
UBERON_0001421 SubClassOf UBERON_0007823,
UBERON_0001421 SubClassOf UBERON_0015212,
UBERON_0001421 SubClassOf BFO_0000050 some UBERON_0010708,
UBERON_0001421 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0001421 SubClassOf RO_0002551 some UBERON_0007831
UBERON_0001421 DisjointWith UBERON_0007831
UBERON_0001434 is Class
UBERON_0001434 EquivalentTo UBERON_0011216 and (BFO_0000051 some UBERON_0004288) and (BFO_0000051 some UBERON_0004770)
UBERON_0001434 SubClassOf UBERON_0011216,
UBERON_0001434 SubClassOf BFO_0000050 some UBERON_0002204,
UBERON_0001434 SubClassOf BFO_0000051 some UBERON_0004288,
UBERON_0001434 SubClassOf BFO_0000051 some UBERON_0004770,
UBERON_0001434 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001434 DisjointWith UBERON_8450002
UBERON_0001434 DisjointWith UBERON_0004456
UBERON_0001434 DisjointWith UBERON_0002423
UBERON_0001434 DisjointWith UBERON_0002416
UBERON_0001434 DisjointWith UBERON_0002405
UBERON_0001434 DisjointWith UBERON_0002390
UBERON_0001434 DisjointWith UBERON_0002330
UBERON_0001434 DisjointWith UBERON_0002294
UBERON_0001434 DisjointWith UBERON_0002204
UBERON_0001434 DisjointWith UBERON_0001474
UBERON_0001434 DisjointWith UBERON_0001033
UBERON_0001434 DisjointWith UBERON_0001016
UBERON_0001434 DisjointWith UBERON_0001009
UBERON_0001434 DisjointWith UBERON_0001007
UBERON_0001434 DisjointWith UBERON_0001004
UBERON_0001434 DisjointWith UBERON_0000990
UBERON_0001434 DisjointWith UBERON_0000949
UBERON_0001440 is Class
UBERON_0001440 SubClassOf UBERON_0004381,
UBERON_0001440 SubClassOf UBERON_0007272,
UBERON_0001440 SubClassOf UBERON_0010912
UBERON_0001441 is Class
UBERON_0001441 SubClassOf UBERON_0004381,
UBERON_0001441 SubClassOf UBERON_0007273,
UBERON_0001441 SubClassOf UBERON_0010912
UBERON_0001444 is Class
UBERON_0001444 SubClassOf UBERON_0000475,
UBERON_0001444 SubClassOf BFO_0000050 some UBERON_0000033
UBERON_0001456 is Class
UBERON_0001456 SubClassOf UBERON_0001444
UBERON_0001458 is Class
UBERON_0001458 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0001833)
UBERON_0001458 SubClassOf UBERON_0000014,
UBERON_0001458 SubClassOf UBERON_0001084,
UBERON_0001458 SubClassOf BFO_0000050 some UBERON_0001833
UBERON_0001474 is Class
UBERON_0001474 SubClassOf UBERON_0004765
UBERON_0001474 DisjointWith UBERON_0005090
UBERON_0001474 DisjointWith UBERON_0001630
UBERON_0001474 DisjointWith UBERON_0001434
UBERON_0001484 is Class
UBERON_0001484 SubClassOf UBERON_0000094
UBERON_0001496 is Class
UBERON_0001496 SubClassOf UBERON_0001515
UBERON_0001497 is Class
UBERON_0001497 SubClassOf UBERON_0014892
UBERON_0001508 is Class
UBERON_0001508 SubClassOf UBERON_0001515
UBERON_0001514 is Class
UBERON_0001514 SubClassOf UBERON_0005800,
UBERON_0001514 SubClassOf RO_0002170 some UBERON_0001508,
UBERON_0001514 SubClassOf RO_0002202 some UBERON_0005805,
UBERON_0001514 SubClassOf RO_0002254 some UBERON_0005613,
UBERON_0001514 SubClassOf RO_0002254 some UBERON_0005622
UBERON_0001515 is Class
UBERON_0001515 EquivalentTo UBERON_0005800 and (BFO_0000050 some UBERON_0000915)
UBERON_0001515 SubClassOf UBERON_0005800,
UBERON_0001515 SubClassOf BFO_0000050 some UBERON_0000915,
UBERON_0001515 SubClassOf RO_0002433 some UBERON_0000947
UBERON_0001516 is Class
UBERON_0001516 SubClassOf UBERON_0005800,
UBERON_0001516 SubClassOf BFO_0000050 some UBERON_0001514,
UBERON_0001516 SubClassOf RO_0002131 some UBERON_0000916,
UBERON_0001516 SubClassOf RO_0002170 some UBERON_0002345,
UBERON_0001516 SubClassOf RO_0002433 some UBERON_0001514
UBERON_0001529 is Class
UBERON_0001532 is Class
UBERON_0001532 SubClassOf UBERON_0003496
UBERON_0001533 is Class
UBERON_0001534 is Class
UBERON_0001534 EquivalentTo UBERON_0001533 and (BSPO_0000121 some UBERON_0000468)
UBERON_0001534 SubClassOf UBERON_0001533,
UBERON_0001534 SubClassOf UBERON_0015212,
UBERON_0001534 SubClassOf BSPO_0000121 some UBERON_0000468,
UBERON_0001534 SubClassOf RO_0002170 some UBERON_0001529
UBERON_0001555 is Class
UBERON_0001555 SubClassOf UBERON_0000025
UBERON_0001556 is Class
UBERON_0001556 SubClassOf UBERON_0011216,
UBERON_0001556 SubClassOf BFO_0000050 some UBERON_0001008,
UBERON_0001556 SubClassOf BFO_0000051 some UBERON_0000057,
UBERON_0001556 SubClassOf BFO_0000051 some UBERON_0001255
UBERON_0001558 is Class
UBERON_0001558 SubClassOf UBERON_0000072,
UBERON_0001558 SubClassOf BFO_0000051 some UBERON_0000170
UBERON_0001568 is Class
UBERON_0001568 EquivalentTo UBERON_0014892 and (BFO_0000050 some UBERON_0001737)
UBERON_0001568 SubClassOf UBERON_0002377,
UBERON_0001568 SubClassOf UBERON_0003831,
UBERON_0001568 SubClassOf UBERON_0004119,
UBERON_0001568 SubClassOf UBERON_0014892,
UBERON_0001568 SubClassOf BFO_0000050 some UBERON_0004478,
UBERON_0001568 SubClassOf RO_0002433 some UBERON_0001015,
UBERON_0001568 SubClassOf RO_0002433 some UBERON_0001737
UBERON_0001571 is Class
UBERON_0001571 SubClassOf UBERON_0001575,
UBERON_0001571 SubClassOf UBERON_0004120,
UBERON_0001571 SubClassOf RO_0002202 some UBERON_0010059,
UBERON_0001571 SubClassOf RO_0002372 some UBERON_0006606,
UBERON_0001571 SubClassOf RO_0002373 some UBERON_0009471
UBERON_0001572 is Class
UBERON_0001572 SubClassOf UBERON_0014892
UBERON_0001575 is Class
UBERON_0001575 SubClassOf UBERON_0014892
UBERON_0001576 is Class
UBERON_0001576 EquivalentTo UBERON_0014892 and (BFO_0000050 some UBERON_0001723) and (RO_0002005 some UBERON_0001650) and (RO_0002177 some UBERON_0001723)
UBERON_0001576 SubClassOf UBERON_0000378,
UBERON_0001576 SubClassOf UBERON_0004120,
UBERON_0001576 SubClassOf UBERON_0014892,
UBERON_0001576 SubClassOf BFO_0000050 some UBERON_0001723,
UBERON_0001576 SubClassOf RO_0002005 some UBERON_0001650,
UBERON_0001576 SubClassOf RO_0002202 some UBERON_0010059
UBERON_0001584 is Class
UBERON_0001584 EquivalentTo UBERON_0001533 and (BSPO_0000120 some UBERON_0000468)
UBERON_0001584 SubClassOf UBERON_0001533,
UBERON_0001584 SubClassOf UBERON_0015212,
UBERON_0001584 SubClassOf BSPO_0000120 some UBERON_0000468,
channels_from some UBERON_0001508 is uberon/core#
UBERON_0001586 is Class
UBERON_0001605 is Class
UBERON_0001605 SubClassOf UBERON_0003386,
UBERON_0001605 SubClassOf UBERON_0010314,
UBERON_0001605 SubClassOf UBERON_0011222,
UBERON_0001605 SubClassOf BFO_0000050 some UBERON_0001775
UBERON_0001606 is Class
UBERON_0001606 EquivalentTo UBERON_0001630 and (BFO_0000050 some UBERON_0001769)
UBERON_0001606 SubClassOf UBERON_0001630,
UBERON_0001606 SubClassOf UBERON_0011222,
UBERON_0001606 SubClassOf BFO_0000050 some UBERON_0001769
UBERON_0001607 is Class
UBERON_0001607 SubClassOf UBERON_0001606,
UBERON_0001607 SubClassOf UBERON_0004234,
UBERON_0001607 SubClassOf UBERON_0004590
UBERON_0001608 is Class
UBERON_0001608 SubClassOf UBERON_0004234
UBERON_0001610 is Class
UBERON_0001610 EquivalentTo UBERON_0001637 and (RO_0002178 some UBERON_0001723)
UBERON_0001610 SubClassOf UBERON_0001637,
UBERON_0001610 SubClassOf UBERON_0003496,
UBERON_0001610 SubClassOf UBERON_0015212,
UBERON_0001610 SubClassOf UBERON_0035398,
UBERON_0001610 SubClassOf BFO_0000050 some UBERON_0001723,
UBERON_0001610 SubClassOf BSPO_0000126 some UBERON_0001723,
UBERON_0001610 SubClassOf RO_0002178 some UBERON_0001723
UBERON_0001619 is Class
UBERON_0001619 SubClassOf UBERON_0003496
UBERON_0001622 is Class
UBERON_0001622 SubClassOf UBERON_0003496
UBERON_0001630 is Class
UBERON_0001630 EquivalentTo UBERON_0000062 and (RO_0002473 some UBERON_0002385)
UBERON_0001630 SubClassOf UBERON_0000062,
UBERON_0001630 SubClassOf UBERON_0005090,
UBERON_0001630 SubClassOf BFO_0000050 some UBERON_0001015,
UBERON_0001630 SubClassOf RO_0002473 some UBERON_0002385
UBERON_0001630 DisjointWith UBERON_0001474
UBERON_0001637 is Class
UBERON_0001637 SubClassOf UBERON_0003509
UBERON_0001638 is Class
UBERON_0001638 SubClassOf UBERON_0003920
UBERON_0001639 is Class
UBERON_0001639 DisjointWith UBERON_0001143
UBERON_0001645 is Class
UBERON_0001645 SubClassOf UBERON_0001785
UBERON_0001649 is Class
UBERON_0001649 SubClassOf UBERON_0001785
UBERON_0001650 is Class
UBERON_0001650 SubClassOf UBERON_0001785
UBERON_0001653 is Class
UBERON_0001653 SubClassOf UBERON_0003496
UBERON_0001675 is Class
extends_fibers_into some UBERON_0001645) is UBERON_0001714 and (uberon/core#
extends_fibers_into some UBERON_0001645) SubClassOf UBERON_0001714,
extends_fibers_into some UBERON_0001645) SubClassOf UBERON_0001800,
extends_fibers_into some UBERON_0001645) SubClassOf UBERON_0010313,
extends_fibers_into some UBERON_0001645) SubClassOf RO_0002202 some UBERON_0006304,
extends_fibers_into some UBERON_0001645) SubClassOf RO_0002495 some UBERON_0006304,
extends_fibers_into some UBERON_0001645 is uberon/core#
UBERON_0001676 is Class
UBERON_0001701 is Class
extends_fibers_into some UBERON_0001649) is UBERON_0001714 and (uberon/core#
extends_fibers_into some UBERON_0001649) SubClassOf UBERON_0001714,
extends_fibers_into some UBERON_0001649) SubClassOf UBERON_0009127,
extends_fibers_into some UBERON_0001649) SubClassOf RO_0002254 some UBERON_0005491,
extends_fibers_into some UBERON_0001649) SubClassOf RO_0002254 some UBERON_0009125,
extends_fibers_into some UBERON_0001649 is uberon/core#
UBERON_0001708 is Class
UBERON_0001708 EquivalentTo UBERON_0010912 and (RO_0002576 some UBERON_0011595)
UBERON_0001708 SubClassOf UBERON_0010313,
UBERON_0001708 SubClassOf UBERON_0010912,
UBERON_0001708 SubClassOf BFO_0000050 some UBERON_0011156,
UBERON_0001708 SubClassOf BFO_0000050 some UBERON_0011595,
UBERON_0001708 SubClassOf RO_0002131 some UBERON_0008895,
UBERON_0001708 SubClassOf RO_0002160 some NCBITaxon_7776,
UBERON_0001708 SubClassOf RO_0002215 some NBO_0000073,
UBERON_0001708 SubClassOf RO_0002576 some UBERON_0011595
UBERON_0001710 is Class
UBERON_0001710 EquivalentTo UBERON_0000475 and (RO_0002551 some UBERON_0003278)
UBERON_0001710 SubClassOf UBERON_0000475,
UBERON_0001710 SubClassOf UBERON_0010314,
UBERON_0001710 SubClassOf BFO_0000050 some UBERON_0011595,
UBERON_0001710 SubClassOf RO_0002202 some UBERON_0005867,
UBERON_0001710 SubClassOf RO_0002551 some UBERON_0003278
UBERON_0001714 is Class
extends_fibers_into some UBERON_0034713) is UBERON_0000045 and (uberon/core#
extends_fibers_into some UBERON_0034713) SubClassOf UBERON_0000045,
extends_fibers_into some UBERON_0034713) SubClassOf BFO_0000050 some RO_0002577,
extends_fibers_into some UBERON_0034713) SubClassOf BFO_0000050 some UBERON_0000033,
extends_fibers_into some UBERON_0034713 is uberon/core#
UBERON_0001723 is Class
UBERON_0001723 SubClassOf UBERON_0000020,
UBERON_0001723 SubClassOf UBERON_0013765
UBERON_0001726 is Class
UBERON_0001726 SubClassOf UBERON_0000064,
UBERON_0001726 SubClassOf BFO_0000050 some UBERON_0005020,
UBERON_0001726 SubClassOf BFO_0000050 some UBERON_0009471
UBERON_0001727 is Class
UBERON_0001727 SubClassOf UBERON_0003212,
UBERON_0001727 SubClassOf UBERON_0004119,
UBERON_0001727 SubClassOf BFO_0000050 some UBERON_0002926,
UBERON_0001727 SubClassOf RO_0002202 some UBERON_0007690,
UBERON_0001727 SubClassOf RO_0002215 some GO_0050912,
UBERON_0001727 SubClassOf RO_0002433 some UBERON_0001033
UBERON_0001737 is Class
UBERON_0001737 SubClassOf UBERON_0000072,
UBERON_0001737 SubClassOf RO_0002005 some UBERON_0003716,
UBERON_0001737 SubClassOf RO_0002202 some UBERON_0008947,
UBERON_0001737 SubClassOf RO_0002433 some UBERON_0001004
UBERON_0001739 is Class
UBERON_0001739 EquivalentTo UBERON_0007844 and (BFO_0000050 some UBERON_0001737)
UBERON_0001739 SubClassOf UBERON_0003406,
UBERON_0001739 SubClassOf UBERON_0004119,
UBERON_0001739 SubClassOf UBERON_0007844,
UBERON_0001739 SubClassOf UBERON_0011004,
UBERON_0001739 SubClassOf BFO_0000050 some UBERON_0010212,
UBERON_0001739 SubClassOf RO_0002202 some UBERON_0010213
UBERON_0001750 is Class
UBERON_0001750 SubClassOf UBERON_0000467,
UBERON_0001750 SubClassOf UBERON_0004121,
UBERON_0001750 SubClassOf BFO_0000050 some UBERON_0010409,
UBERON_0001750 SubClassOf BFO_0000050 some UBERON_0035639,
UBERON_0001750 SubClassOf RO_0002160 some NCBITaxon_32523,
UBERON_0001750 SubClassOf RO_0002202 some UBERON_0000076,
UBERON_0001750 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001759 is Class
extends_fibers_into some UBERON_0011775) is UBERON_0001785 and (uberon/core#
extends_fibers_into some UBERON_0011775) SubClassOf UBERON_0001785,
extends_fibers_into some UBERON_0011775) SubClassOf UBERON_0010314,
extends_fibers_into some UBERON_0011775) SubClassOf BFO_0000050 some UBERON_0001033,
extends_fibers_into some UBERON_0011775) SubClassOf RO_0002254 some UBERON_0005239,
extends_fibers_into some UBERON_0002075, is uberon/core#
extends_fibers_into some UBERON_0011775 is uberon/core#
UBERON_0001766 is Class
UBERON_0001766 SubClassOf UBERON_0006311,
UBERON_0001766 SubClassOf BFO_0000050 some UBERON_0001801,
UBERON_0001766 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0001768 is Class
UBERON_0001768 SubClassOf UBERON_0004121,
UBERON_0001768 SubClassOf UBERON_0004923,
UBERON_0001768 SubClassOf UBERON_0010314,
UBERON_0001768 SubClassOf BFO_0000050 some UBERON_0001801,
UBERON_0001768 SubClassOf BFO_0000051 some UBERON_0001769,
UBERON_0001768 SubClassOf BFO_0000051 some UBERON_0001775,
UBERON_0001768 SubClassOf BFO_0000051 some UBERON_0001776,
UBERON_0001768 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001769 is Class
UBERON_0001769 SubClassOf UBERON_0000481,
UBERON_0001769 SubClassOf UBERON_0004121,
UBERON_0001769 SubClassOf BFO_0000050 some UBERON_0011892,
UBERON_0001769 SubClassOf RO_0002202 some UBERON_0004128,
UBERON_0001769 SubClassOf RO_0002433 some UBERON_0011892
UBERON_0001772 is Class
UBERON_0001772 EquivalentTo UBERON_0000483 and (RO_0002007 some UBERON_0000964)
UBERON_0001772 SubClassOf UBERON_0000483,
UBERON_0001772 SubClassOf UBERON_0010313,
UBERON_0001772 SubClassOf UBERON_0015808,
UBERON_0001772 SubClassOf BFO_0000050 some UBERON_0000964,
UBERON_0001772 SubClassOf RO_0002007 some UBERON_0000964,
UBERON_0001772 SubClassOf RO_0002202 some UBERON_0000076,
UBERON_0001772 SubClassOf RO_0002433 some UBERON_0000964
UBERON_0001773 is Class
UBERON_0001773 SubClassOf UBERON_0000064,
UBERON_0001773 SubClassOf UBERON_0010313,
UBERON_0001773 SubClassOf BFO_0000050 some UBERON_0012430,
UBERON_0001773 SubClassOf RO_0000086 some PATO_0000963,
UBERON_0001773 SubClassOf RO_0002202 some UBERON_0003314,
UBERON_0001773 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001774 is Class
UBERON_0001774 SubClassOf UBERON_0005177,
UBERON_0001774 SubClassOf UBERON_0014892
UBERON_0001775 is Class
UBERON_0001775 SubClassOf UBERON_0000481,
UBERON_0001775 SubClassOf UBERON_0004121,
UBERON_0001775 SubClassOf BFO_0000050 some UBERON_0011892,
UBERON_0001775 SubClassOf BFO_0000051 some UBERON_0001605,
UBERON_0001775 SubClassOf BFO_0000051 some UBERON_0010427,
UBERON_0001775 SubClassOf RO_0002202 some UBERON_0002346,
UBERON_0001775 SubClassOf RO_0002433 some UBERON_0011892
UBERON_0001776 is Class
UBERON_0001777 is Class
UBERON_0001777 EquivalentTo UBERON_0003891 and (BFO_0000050 some UBERON_0000964)
UBERON_0001777 SubClassOf UBERON_0003891,
UBERON_0001777 SubClassOf UBERON_0010313,
UBERON_0001777 SubClassOf BFO_0000050 some UBERON_0000964,
UBERON_0001777 SubClassOf RO_0002202 some UBERON_0007213,
UBERON_0001777 SubClassOf RO_0002220 some UBERON_0004367,
UBERON_0001777 SubClassOf RO_0002220 some UBERON_0004370,
UBERON_0001777 SubClassOf RO_0002433 some UBERON_0000964
UBERON_0001778 is Class
UBERON_0001778 SubClassOf UBERON_0015808
UBERON_0001779 is Class
UBERON_0001779 EquivalentTo UBERON_0003891 and (BFO_0000050 some UBERON_0001769)
UBERON_0001779 SubClassOf UBERON_0003891,
UBERON_0001779 SubClassOf UBERON_0004121,
UBERON_0001779 SubClassOf BFO_0000050 some UBERON_0001769,
UBERON_0001779 SubClassOf RO_0002433 some UBERON_0001769
UBERON_0001780 is Class
UBERON_0001780 SubClassOf UBERON_0001021
UBERON_0001781 is Class
UBERON_0001781 SubClassOf UBERON_0004121,
UBERON_0001781 SubClassOf UBERON_0022303,
UBERON_0001781 SubClassOf BFO_0000050 some UBERON_0000966,
UBERON_0001781 SubClassOf RO_0002433 some UBERON_0000966
UBERON_0001785 is Class
extends_fibers_into some UBERON_0000955) is UBERON_0001021 and (BSPO_0000096 some UBERON_0001780) and (uberon/core#
extends_fibers_into some UBERON_0000955) SubClassOf UBERON_0001021,
extends_fibers_into some UBERON_0000955) SubClassOf UBERON_0011779,
extends_fibers_into some UBERON_0000955) SubClassOf UBERON_0034713,
extends_fibers_into some UBERON_0000955) SubClassOf BSPO_0000096 some UBERON_0001780,
extends_fibers_into some UBERON_0000955) SubClassOf RO_0002254 some UBERON_0003099
UBERON_0001800 is Class
extends_fibers_into some UBERON_0001027) is UBERON_0000045 and (uberon/core#
extends_fibers_into some UBERON_0001027) SubClassOf UBERON_0000045,
extends_fibers_into some UBERON_0001027) SubClassOf BFO_0000050 some RO_0002577,
extends_fibers_into some UBERON_0001027 is uberon/core#
UBERON_0001801 is Class
UBERON_0001801 SubClassOf UBERON_0000063,
UBERON_0001801 SubClassOf UBERON_0004121,
UBERON_0001801 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0001801 SubClassOf BSPO_0000123 some UBERON_0010230,
UBERON_0001801 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001802 is Class
UBERON_0001802 SubClassOf UBERON_0000063,
UBERON_0001802 SubClassOf UBERON_0004121,
UBERON_0001802 SubClassOf BFO_0000050 some UBERON_0010230,
UBERON_0001802 SubClassOf BSPO_0000122 some UBERON_0010230,
UBERON_0001802 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0001803 is Class
UBERON_0001803 SubClassOf UBERON_0015808
UBERON_0001804 is Class
UBERON_0001804 EquivalentTo UBERON_0000476 and (RO_0002007 some UBERON_0000965)
UBERON_0001804 SubClassOf UBERON_0000476,
UBERON_0001804 SubClassOf UBERON_0004121,
UBERON_0001804 SubClassOf UBERON_0005764,
UBERON_0001804 SubClassOf BFO_0000050 some UBERON_0000965,
UBERON_0001804 SubClassOf BFO_0000051 some CHEBI_35722,
UBERON_0001804 SubClassOf BFO_0000051 some GO_0005587,
UBERON_0001804 SubClassOf RO_0000086 some PATO_0000964,
UBERON_0001804 SubClassOf RO_0002007 some UBERON_0000965,
UBERON_0001804 SubClassOf RO_0002202 some UBERON_0005614
UBERON_0001805 is Class
UBERON_0001805 EquivalentTo UBERON_0000045 and (BFO_0000050 some UBERON_0002410)
UBERON_0001805 SubClassOf UBERON_0000045,
UBERON_0001805 SubClassOf UBERON_0003338,
UBERON_0001805 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0001805 SubClassOf BFO_0000050 some UBERON_0002410,
extends_fibers_into some UBERON_0034728 is uberon/core#
UBERON_0001806 is Class
UBERON_0001806 EquivalentTo UBERON_0000045 and (BFO_0000050 some UBERON_0000013)
UBERON_0001806 SubClassOf UBERON_0000045,
UBERON_0001806 SubClassOf UBERON_0001805,
UBERON_0001806 SubClassOf UBERON_0010313,
UBERON_0001806 SubClassOf BFO_0000050 some UBERON_0000013,
UBERON_0001806 SubClassOf RO_0002202 some UBERON_0003083,
UBERON_0001806 SubClassOf RO_0002433 some UBERON_0000013,
extends_fibers_into some UBERON_0034729 is uberon/core#
UBERON_0001817 is Class
UBERON_0001817 EquivalentTo UBERON_0002530 and (BFO_0000050 some UBERON_0001750)
UBERON_0001817 SubClassOf UBERON_0002365,
UBERON_0001817 SubClassOf UBERON_0002530,
UBERON_0001817 SubClassOf UBERON_0004121,
UBERON_0001817 SubClassOf UBERON_0004859,
UBERON_0001817 SubClassOf UBERON_0015154,
UBERON_0001817 SubClassOf BFO_0000050 some UBERON_0001750,
UBERON_0001817 SubClassOf RO_0002162 some (not (NCBITaxon_8570)),
UBERON_0001817 SubClassOf RO_0002202 some UBERON_0022284,
UBERON_0001817 SubClassOf RO_0002433 some UBERON_0001750
UBERON_0001817 DisjointWith RO_0002162 some NCBITaxon_8570
UBERON_0001824 is Class
UBERON_0001824 EquivalentTo UBERON_0000344 and (BFO_0000050 some UBERON_0001737)
UBERON_0001824 SubClassOf UBERON_0000344,
UBERON_0001824 SubClassOf UBERON_0000379,
UBERON_0001824 SubClassOf UBERON_0004119,
UBERON_0001824 SubClassOf BFO_0000050 some UBERON_0001737
UBERON_0001833 is Class
UBERON_0001833 SubClassOf UBERON_0003102,
UBERON_0001833 SubClassOf BFO_0000050 some UBERON_0000165,
UBERON_0001833 SubClassOf RO_0002162 some (not (NCBITaxon_8782)),
UBERON_0001833 SubClassOf RO_0002221 some UBERON_0000166,
UBERON_0001833 SubClassOf RO_0002433 some UBERON_0000165
UBERON_0001833 DisjointWith RO_0002162 some NCBITaxon_8782
UBERON_0001835 is Class
UBERON_0001835 EquivalentTo UBERON_0001833 and (BFO_0000050 some UBERON_0001710)
UBERON_0001835 SubClassOf UBERON_0001833,
UBERON_0001835 SubClassOf BFO_0000050 some UBERON_0001710,
UBERON_0001835 SubClassOf RO_0002202 some UBERON_0011596
UBERON_0001851 is Class
UBERON_0001851 SubClassOf UBERON_0000064,
UBERON_0001851 SubClassOf RO_0002007 some UBERON_0000062
UBERON_0001891 is Class
UBERON_0001891 SubClassOf UBERON_0002616,
UBERON_0001891 SubClassOf UBERON_0010314,
UBERON_0001891 SubClassOf RO_0002202 some UBERON_0009616,
UBERON_0001891 SubClassOf RO_0002254 some UBERON_0003849,
UBERON_0001891 SubClassOf RO_0002433 some UBERON_0000955,
UBERON_0001891 SubClassOf RO_0002495 some UBERON_0009616
UBERON_0001892 is Class
UBERON_0001892 EquivalentTo UBERON_0004731 and (BFO_0000050 some UBERON_0007277)
UBERON_0001892 SubClassOf UBERON_0004731,
UBERON_0001892 SubClassOf BFO_0000050 some UBERON_0007277
UBERON_0001895 is Class
UBERON_0001895 SubClassOf UBERON_0004733,
UBERON_0001895 SubClassOf RO_0002202 some UBERON_0010092,
UBERON_0001895 SubClassOf RO_0002433 some UBERON_0002028,
