is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(M05.14,M05.1) = 1.0
is(M05.15,Class) = 1.0
SubClassOf(M05.15,M05.1) = 1.0
is(M05.16,Class) = 1.0
SubClassOf(M05.16,M05.1) = 1.0
is(M05.17,Class) = 1.0
SubClassOf(M05.17,M05.1) = 1.0
is(M05.19,Class) = 1.0
SubClassOf(M05.19,M05.1) = 1.0
is(M05.21,Class) = 1.0
is(M05.211,Class) = 1.0
SubClassOf(M05.211,M05.21) = 1.0
is(M05.219,Class) = 1.0
SubClassOf(M05.219,M05.21) = 1.0
is(M05.23,Class) = 1.0
is(M05.232,Class) = 1.0
SubClassOf(M05.232,M05.23) = 1.0
is(M05.31,Class) = 1.0
is(M05.312,Class) = 1.0
SubClassOf(M05.312,M05.31) = 1.0
is(M05.36,Class) = 1.0
is(M05.361,Class) = 1.0
SubClassOf(M05.361,M05.36) = 1.0
is(M05.4,Class) = 1.0
is(M05.43,Class) = 1.0
is(M05.431,Class) = 1.0
SubClassOf(M05.431,M05.43) = 1.0
is(M05.47,Class) = 1.0
is(M05.472,Class) = 1.0
SubClassOf(M05.472,M05.47) = 1.0
is(M05.49,Class) = 1.0
SubClassOf(M05.49,M05.4) = 1.0
is(M05.5,Class) = 1.0
is(M05.52,Class) = 1.0
is(M05.521,Class) = 1.0
SubClassOf(M05.521,M05.52) = 1.0
is(M05.53,Class) = 1.0
SubClassOf(M05.53,M05.5) = 1.0
is(M05.531,Class) = 1.0
SubClassOf(M05.531,M05.53) = 1.0
is(M05.532,Class) = 1.0
SubClassOf(M05.532,M05.53) = 1.0
is(M05.539,Class) = 1.0
SubClassOf(M05.539,M05.53) = 1.0
is(M05.54,Class) = 1.0
SubClassOf(M05.54,M05.5) = 1.0
is(M05.541,Class) = 1.0
SubClassOf(M05.541,M05.54) = 1.0
is(M05.542,Class) = 1.0
SubClassOf(M05.542,M05.54) = 1.0
is(M05.549,Class) = 1.0
SubClassOf(M05.549,M05.54) = 1.0
is(M05.6,Class) = 1.0
is(M05.61,Class) = 1.0
is(M05.612,Class) = 1.0
SubClassOf(M05.612,M05.61) = 1.0
is(M05.64,Class) = 1.0
SubClassOf(M05.64,M05.6) = 1.0
is(M05.641,Class) = 1.0
SubClassOf(M05.641,M05.64) = 1.0
is(M05.642,Class) = 1.0
SubClassOf(M05.642,M05.64) = 1.0
is(M05.649,Class) = 1.0
SubClassOf(M05.649,M05.64) = 1.0
is(M05.66,Class) = 1.0
is(M05.662,Class) = 1.0
SubClassOf(M05.662,M05.66) = 1.0
is(M05.74,Class) = 1.0
is(M05.742,Class) = 1.0
SubClassOf(M05.742,M05.74) = 1.0
is(M06.0,Class) = 1.0
is(M06.04,Class) = 1.0
SubClassOf(M06.04,M06.0) = 1.0
is(M06.041,Class) = 1.0
SubClassOf(M06.041,M06.04) = 1.0
is(M06.042,Class) = 1.0
SubClassOf(M06.042,M06.04) = 1.0
is(M06.049,Class) = 1.0
SubClassOf(M06.049,M06.04) = 1.0
is(M06.3,Class) = 1.0
is(M06.32,Class) = 1.0
SubClassOf(M06.32,M06.3) = 1.0
is(M06.321,Class) = 1.0
SubClassOf(M06.321,M06.32) = 1.0
is(M06.322,Class) = 1.0
SubClassOf(M06.322,M06.32) = 1.0
is(M06.329,Class) = 1.0
SubClassOf(M06.329,M06.32) = 1.0
is(M06.83,Class) = 1.0
is(M06.832,Class) = 1.0
SubClassOf(M06.832,M06.83) = 1.0
is(M07.6,Class) = 1.0
is(M07.62,Class) = 1.0
SubClassOf(M07.62,M07.6) = 1.0
is(M07.621,Class) = 1.0
SubClassOf(M07.621,M07.62) = 1.0
is(M07.622,Class) = 1.0
SubClassOf(M07.622,M07.62) = 1.0
is(M07.629,Class) = 1.0
SubClassOf(M07.629,M07.62) = 1.0
is(M07.63,Class) = 1.0
is(M07.632,Class) = 1.0
SubClassOf(M07.632,M07.63) = 1.0
is(M08,Class) = 1.0
is(M08.03,Class) = 1.0
is(M08.032,Class) = 1.0
SubClassOf(M08.032,M08.03) = 1.0
is(M08.2,Class) = 1.0
SubClassOf(M08.2,M08) = 1.0
is(M08.20,Class) = 1.0
SubClassOf(M08.20,M08.2) = 1.0
is(M08.21,Class) = 1.0
SubClassOf(M08.21,M08.2) = 1.0
is(M08.22,Class) = 1.0
SubClassOf(M08.22,M08.2) = 1.0
is(M08.23,Class) = 1.0
SubClassOf(M08.23,M08.2) = 1.0
is(M08.24,Class) = 1.0
SubClassOf(M08.24,M08.2) = 1.0
is(M08.241,Class) = 1.0
SubClassOf(M08.241,M08.24) = 1.0
is(M08.242,Class) = 1.0
SubClassOf(M08.242,M08.24) = 1.0
is(M08.249,Class) = 1.0
SubClassOf(M08.249,M08.24) = 1.0
is(M08.25,Class) = 1.0
SubClassOf(M08.25,M08.2) = 1.0
is(M08.252,Class) = 1.0
SubClassOf(M08.252,M08.25) = 1.0
is(M08.26,Class) = 1.0
SubClassOf(M08.26,M08.2) = 1.0
is(M08.27,Class) = 1.0
SubClassOf(M08.27,M08.2) = 1.0
is(M08.28,Class) = 1.0
SubClassOf(M08.28,M08.2) = 1.0
is(M08.29,Class) = 1.0
SubClassOf(M08.29,M08.2) = 1.0
is(M08.2A,Class) = 1.0
SubClassOf(M08.2A,M08.2) = 1.0
is(M08.43,Class) = 1.0
is(M08.432,Class) = 1.0
SubClassOf(M08.432,M08.43) = 1.0
is(M08.93,Class) = 1.0
is(M08.932,Class) = 1.0
SubClassOf(M08.932,M08.93) = 1.0
is(M10.0,Class) = 1.0
is(M10.01,Class) = 1.0
SubClassOf(M10.01,M10.0) = 1.0
is(M10.011,Class) = 1.0
SubClassOf(M10.011,M10.01) = 1.0
is(M10.012,Class) = 1.0
SubClassOf(M10.012,M10.01) = 1.0
is(M10.019,Class) = 1.0
SubClassOf(M10.019,M10.01) = 1.0
is(M10.03,Class) = 1.0
is(M10.032,Class) = 1.0
SubClassOf(M10.032,M10.03) = 1.0
is(M10.06,Class) = 1.0
SubClassOf(M10.06,M10.0) = 1.0
is(M10.061,Class) = 1.0
SubClassOf(M10.061,M10.06) = 1.0
is(M10.062,Class) = 1.0
SubClassOf(M10.062,M10.06) = 1.0
is(M10.069,Class) = 1.0
SubClassOf(M10.069,M10.06) = 1.0
is(M10.12,Class) = 1.0
is(M10.122,Class) = 1.0
SubClassOf(M10.122,M10.12) = 1.0
is(M10.13,Class) = 1.0
is(M10.131,Class) = 1.0
SubClassOf(M10.131,M10.13) = 1.0
is(M10.132,Class) = 1.0
SubClassOf(M10.132,M10.13) = 1.0
is(M10.16,Class) = 1.0
is(M10.162,Class) = 1.0
SubClassOf(M10.162,M10.16) = 1.0
is(M10.3,Class) = 1.0
is(M10.30,Class) = 1.0
SubClassOf(M10.30,M10.3) = 1.0
is(M10.33,Class) = 1.0
is(M10.332,Class) = 1.0
SubClassOf(M10.332,M10.33) = 1.0
is(M10.34,Class) = 1.0
is(M10.342,Class) = 1.0
SubClassOf(M10.342,M10.34) = 1.0
is(M11,Class) = 1.0
is(M11.0,Class) = 1.0
is(M11.02,Class) = 1.0
SubClassOf(M11.02,M11.0) = 1.0
is(M11.021,Class) = 1.0
SubClassOf(M11.021,M11.02) = 1.0
is(M11.022,Class) = 1.0
SubClassOf(M11.022,M11.02) = 1.0
is(M11.029,Class) = 1.0
SubClassOf(M11.029,M11.02) = 1.0
is(M11.03,Class) = 1.0
is(M11.032,Class) = 1.0
SubClassOf(M11.032,M11.03) = 1.0
is(M11.1,Class) = 1.0
is(M11.12,Class) = 1.0
SubClassOf(M11.12,M11.1) = 1.0
is(M11.121,Class) = 1.0
SubClassOf(M11.121,M11.12) = 1.0
is(M11.122,Class) = 1.0
SubClassOf(M11.122,M11.12) = 1.0
is(M11.129,Class) = 1.0
SubClassOf(M11.129,M11.12) = 1.0
is(M11.16,Class) = 1.0
is(M11.162,Class) = 1.0
SubClassOf(M11.162,M11.16) = 1.0
is(M11.2,Class) = 1.0
SubClassOf(M11.2,M11) = 1.0
is(M11.20,Class) = 1.0
SubClassOf(M11.20,M11.2) = 1.0
is(M11.21,Class) = 1.0
SubClassOf(M11.21,M11.2) = 1.0
is(M11.22,Class) = 1.0
SubClassOf(M11.22,M11.2) = 1.0
is(M11.221,Class) = 1.0
SubClassOf(M11.221,M11.22) = 1.0
is(M11.23,Class) = 1.0
SubClassOf(M11.23,M11.2) = 1.0
is(M11.24,Class) = 1.0
SubClassOf(M11.24,M11.2) = 1.0
is(M11.25,Class) = 1.0
SubClassOf(M11.25,M11.2) = 1.0
is(M11.251,Class) = 1.0
SubClassOf(M11.251,M11.25) = 1.0
is(M11.252,Class) = 1.0
SubClassOf(M11.252,M11.25) = 1.0
is(M11.259,Class) = 1.0
SubClassOf(M11.259,M11.25) = 1.0
is(M11.26,Class) = 1.0
SubClassOf(M11.26,M11.2) = 1.0
is(M11.27,Class) = 1.0
SubClassOf(M11.27,M11.2) = 1.0
is(M11.28,Class) = 1.0
SubClassOf(M11.28,M11.2) = 1.0
is(M11.29,Class) = 1.0
SubClassOf(M11.29,M11.2) = 1.0
is(M11.83,Class) = 1.0
is(M11.832,Class) = 1.0
SubClassOf(M11.832,M11.83) = 1.0
is(M11.84,Class) = 1.0
is(M11.842,Class) = 1.0
SubClassOf(M11.842,M11.84) = 1.0
is(M12.0,Class) = 1.0
is(M12.01,Class) = 1.0
is(M12.012,Class) = 1.0
SubClassOf(M12.012,M12.01) = 1.0
is(M12.02,Class) = 1.0
SubClassOf(M12.02,M12.0) = 1.0
is(M12.021,Class) = 1.0
SubClassOf(M12.021,M12.02) = 1.0
is(M12.022,Class) = 1.0
SubClassOf(M12.022,M12.02) = 1.0
is(M12.029,Class) = 1.0
SubClassOf(M12.029,M12.02) = 1.0
is(M12.15,Class) = 1.0
is(M12.151,Class) = 1.0
SubClassOf(M12.151,M12.15) = 1.0
is(M12.152,Class) = 1.0
SubClassOf(M12.152,M12.15) = 1.0
is(M12.17,Class) = 1.0
is(M12.179,Class) = 1.0
SubClassOf(M12.179,M12.17) = 1.0
is(M12.25,Class) = 1.0
is(M12.252,Class) = 1.0
SubClassOf(M12.252,M12.25) = 1.0
is(M12.26,Class) = 1.0
is(M12.269,Class) = 1.0
SubClassOf(M12.269,M12.26) = 1.0
is(M12.3,Class) = 1.0
is(M12.32,Class) = 1.0
SubClassOf(M12.32,M12.3) = 1.0
is(M12.321,Class) = 1.0
SubClassOf(M12.321,M12.32) = 1.0
is(M12.322,Class) = 1.0
SubClassOf(M12.322,M12.32) = 1.0
is(M12.329,Class) = 1.0
SubClassOf(M12.329,M12.32) = 1.0
is(M12.43,Class) = 1.0
is(M12.432,Class) = 1.0
SubClassOf(M12.432,M12.43) = 1.0
is(M12.5,Class) = 1.0
is(M12.56,Class) = 1.0
is(M12.561,Class) = 1.0
SubClassOf(M12.561,M12.56) = 1.0
is(M12.562,Class) = 1.0
SubClassOf(M12.562,M12.56) = 1.0
is(M12.57,Class) = 1.0
SubClassOf(M12.57,M12.5) = 1.0
is(M12.571,Class) = 1.0
SubClassOf(M12.571,M12.57) = 1.0
is(M12.572,Class) = 1.0
SubClassOf(M12.572,M12.57) = 1.0
is(M12.579,Class) = 1.0
SubClassOf(M12.579,M12.57) = 1.0
is(M12.83,Class) = 1.0
is(M12.839,Class) = 1.0
SubClassOf(M12.839,M12.83) = 1.0
is(M13.11,Class) = 1.0
is(M13.112,Class) = 1.0
SubClassOf(M13.112,M13.11) = 1.0
is(M13.13,Class) = 1.0
is(M13.132,Class) = 1.0
SubClassOf(M13.132,M13.13) = 1.0
is(M13.82,Class) = 1.0
is(M13.822,Class) = 1.0
SubClassOf(M13.822,M13.82) = 1.0
is(M14.6,Class) = 1.0
is(M14.61,Class) = 1.0
SubClassOf(M14.61,M14.6) = 1.0
is(M14.611,Class) = 1.0
SubClassOf(M14.611,M14.61) = 1.0
is(M14.612,Class) = 1.0
SubClassOf(M14.612,M14.61) = 1.0
is(M14.619,Class) = 1.0
SubClassOf(M14.619,M14.61) = 1.0
is(M14.62,Class) = 1.0
SubClassOf(M14.62,M14.6) = 1.0
is(M14.621,Class) = 1.0
SubClassOf(M14.621,M14.62) = 1.0
is(M14.622,Class) = 1.0
SubClassOf(M14.622,M14.62) = 1.0
is(M14.629,Class) = 1.0
SubClassOf(M14.629,M14.62) = 1.0
is(M14.66,Class) = 1.0
is(M14.661,Class) = 1.0
SubClassOf(M14.661,M14.66) = 1.0
is(M14.83,Class) = 1.0
is(M14.832,Class) = 1.0
SubClassOf(M14.832,M14.83) = 1.0
is(M14.84,Class) = 1.0
is(M14.842,Class) = 1.0
SubClassOf(M14.842,M14.84) = 1.0
is(M16.3,Class) = 1.0
is(M16.32,Class) = 1.0
SubClassOf(M16.32,M16.3) = 1.0
is(M19.03,Class) = 1.0
is(M19.032,Class) = 1.0
SubClassOf(M19.032,M19.03) = 1.0
is(M19.13,Class) = 1.0
is(M19.132,Class) = 1.0
SubClassOf(M19.132,M19.13) = 1.0
is(M19.22,Class) = 1.0
is(M19.229,Class) = 1.0
SubClassOf(M19.229,M19.22) = 1.0
is(M1A.03,Class) = 1.0
is(M1A.032,Class) = 1.0
SubClassOf(M1A.032,M1A.03) = 1.0
is(M1A.0320,Class) = 1.0
SubClassOf(M1A.0320,M1A.032) = 1.0
is(M1A.0321,Class) = 1.0
SubClassOf(M1A.0321,M1A.032) = 1.0
is(M1A.19,Class) = 1.0
is(M1A.19X1,Class) = 1.0
SubClassOf(M1A.19X1,M1A.19) = 1.0
is(M1A.21,Class) = 1.0
is(M1A.212,Class) = 1.0
SubClassOf(M1A.212,M1A.21) = 1.0
is(M1A.2120,Class) = 1.0
SubClassOf(M1A.2120,M1A.212) = 1.0
is(M1A.2121,Class) = 1.0
SubClassOf(M1A.2121,M1A.212) = 1.0
is(M1A.259,Class) = 1.0
is(M1A.2590,Class) = 1.0
SubClassOf(M1A.2590,M1A.259) = 1.0
is(M1A.272,Class) = 1.0
is(M1A.2720,Class) = 1.0
SubClassOf(M1A.2720,M1A.272) = 1.0
is(M1A.31,Class) = 1.0
is(M1A.311,Class) = 1.0
SubClassOf(M1A.311,M1A.31) = 1.0
is(M1A.3110,Class) = 1.0
SubClassOf(M1A.3110,M1A.311) = 1.0
is(M1A.3111,Class) = 1.0
SubClassOf(M1A.3111,M1A.311) = 1.0
is(M1A.321,Class) = 1.0
is(M1A.3210,Class) = 1.0
SubClassOf(M1A.3210,M1A.321) = 1.0
is(M1A.33,Class) = 1.0
is(M1A.332,Class) = 1.0
SubClassOf(M1A.332,M1A.33) = 1.0
is(M1A.3320,Class) = 1.0
SubClassOf(M1A.3320,M1A.332) = 1.0
is(M1A.3321,Class) = 1.0
SubClassOf(M1A.3321,M1A.332) = 1.0
is(M1A.34,Class) = 1.0
is(M1A.342,Class) = 1.0
SubClassOf(M1A.342,M1A.34) = 1.0
is(M1A.3420,Class) = 1.0
SubClassOf(M1A.3420,M1A.342) = 1.0
is(M1A.3421,Class) = 1.0
SubClassOf(M1A.3421,M1A.342) = 1.0
is(M1A.361,Class) = 1.0
is(M1A.3611,Class) = 1.0
SubClassOf(M1A.3611,M1A.361) = 1.0
is(M1A.43,Class) = 1.0
is(M1A.432,Class) = 1.0
SubClassOf(M1A.432,M1A.43) = 1.0
is(M1A.4320,Class) = 1.0
SubClassOf(M1A.4320,M1A.432) = 1.0
is(M1A.4321,Class) = 1.0
SubClassOf(M1A.4321,M1A.432) = 1.0
is(M1A.44,Class) = 1.0
is(M1A.441,Class) = 1.0
SubClassOf(M1A.441,M1A.44) = 1.0
is(M1A.4410,Class) = 1.0
SubClassOf(M1A.4410,M1A.441) = 1.0
is(M1A.4411,Class) = 1.0
SubClassOf(M1A.4411,M1A.441) = 1.0
is(M20.03,Class) = 1.0
is(M20.032,Class) = 1.0
SubClassOf(M20.032,M20.03) = 1.0
is(M20.3,Class) = 1.0
is(M20.31,Class) = 1.0
SubClassOf(M20.31,M20.3) = 1.0
is(M20.32,Class) = 1.0
SubClassOf(M20.32,M20.3) = 1.0
is(M21.02,Class) = 1.0
is(M21.022,Class) = 1.0
SubClassOf(M21.022,M21.02) = 1.0
is(M21.1,Class) = 1.0
is(M21.12,Class) = 1.0
SubClassOf(M21.12,M21.1) = 1.0
is(M21.121,Class) = 1.0
SubClassOf(M21.121,M21.12) = 1.0
is(M21.122,Class) = 1.0
SubClassOf(M21.122,M21.12) = 1.0
is(M21.129,Class) = 1.0
SubClassOf(M21.129,M21.12) = 1.0
is(M21.16,Class) = 1.0
SubClassOf(M21.16,M21.1) = 1.0
is(M21.161,Class) = 1.0
SubClassOf(M21.161,M21.16) = 1.0
is(M21.162,Class) = 1.0
SubClassOf(M21.162,M21.16) = 1.0
is(M21.169,Class) = 1.0
SubClassOf(M21.169,M21.16) = 1.0
is(M21.2,Class) = 1.0
is(M21.21,Class) = 1.0
is(M21.212,Class) = 1.0
SubClassOf(M21.212,M21.21) = 1.0
is(M21.25,Class) = 1.0
SubClassOf(M21.25,M21.2) = 1.0
is(M21.251,Class) = 1.0
SubClassOf(M21.251,M21.25) = 1.0
is(M21.252,Class) = 1.0
SubClassOf(M21.252,M21.25) = 1.0
is(M21.259,Class) = 1.0
SubClassOf(M21.259,M21.25) = 1.0
is(M21.26,Class) = 1.0
is(M21.261,Class) = 1.0
SubClassOf(M21.261,M21.26) = 1.0
is(M21.262,Class) = 1.0
SubClassOf(M21.262,M21.26) = 1.0
is(M21.95,Class) = 1.0
is(M21.952,Class) = 1.0
SubClassOf(M21.952,M21.95) = 1.0
is(M22,Class) = 1.0
is(M22.0,Class) = 1.0
SubClassOf(M22.0,M22) = 1.0
is(M22.00,Class) = 1.0
SubClassOf(M22.00,M22.0) = 1.0
is(M22.01,Class) = 1.0
SubClassOf(M22.01,M22.0) = 1.0
is(M22.02,Class) = 1.0
SubClassOf(M22.02,M22.0) = 1.0
is(M22.1,Class) = 1.0
is(M22.12,Class) = 1.0
SubClassOf(M22.12,M22.1) = 1.0
is(M23,Class) = 1.0
is(M23.00,Class) = 1.0
is(M23.002,Class) = 1.0
SubClassOf(M23.002,M23.00) = 1.0
is(M23.02,Class) = 1.0
is(M23.029,Class) = 1.0
SubClassOf(M23.029,M23.02) = 1.0
is(M23.03,Class) = 1.0
is(M23.032,Class) = 1.0
SubClassOf(M23.032,M23.03) = 1.0
is(M23.2,Class) = 1.0
SubClassOf(M23.2,M23) = 1.0
is(M23.20,Class) = 1.0
SubClassOf(M23.20,M23.2) = 1.0
is(M23.21,Class) = 1.0
SubClassOf(M23.21,M23.2) = 1.0
is(M23.22,Class) = 1.0
SubClassOf(M23.22,M23.2) = 1.0
is(M23.23,Class) = 1.0
SubClassOf(M23.23,M23.2) = 1.0
is(M23.232,Class) = 1.0
SubClassOf(M23.232,M23.23) = 1.0
is(M23.24,Class) = 1.0
SubClassOf(M23.24,M23.2) = 1.0
is(M23.25,Class) = 1.0
SubClassOf(M23.25,M23.2) = 1.0
is(M23.26,Class) = 1.0
SubClassOf(M23.26,M23.2) = 1.0
is(M23.33,Class) = 1.0
is(M23.332,Class) = 1.0
SubClassOf(M23.332,M23.33) = 1.0
is(M24,Class) = 1.0
is(M24.02,Class) = 1.0
is(M24.022,Class) = 1.0
SubClassOf(M24.022,M24.02) = 1.0
is(M24.1,Class) = 1.0
SubClassOf(M24.1,M24) = 1.0
is(M24.10,Class) = 1.0
SubClassOf(M24.10,M24.1) = 1.0
is(M24.11,Class) = 1.0
SubClassOf(M24.11,M24.1) = 1.0
is(M24.12,Class) = 1.0
SubClassOf(M24.12,M24.1) = 1.0
is(M24.121,Class) = 1.0
SubClassOf(M24.121,M24.12) = 1.0
is(M24.13,Class) = 1.0
SubClassOf(M24.13,M24.1) = 1.0
is(M24.132,Class) = 1.0
SubClassOf(M24.132,M24.13) = 1.0
is(M24.14,Class) = 1.0
SubClassOf(M24.14,M24.1) = 1.0
is(M24.15,Class) = 1.0
SubClassOf(M24.15,M24.1) = 1.0
is(M24.152,Class) = 1.0
SubClassOf(M24.152,M24.15) = 1.0
is(M24.17,Class) = 1.0
SubClassOf(M24.17,M24.1) = 1.0
is(M24.174,Class) = 1.0
SubClassOf(M24.174,M24.17) = 1.0
is(M24.19,Class) = 1.0
SubClassOf(M24.19,M24.1) = 1.0
is(M24.23,Class) = 1.0
is(M24.232,Class) = 1.0
SubClassOf(M24.232,M24.23) = 1.0
is(M24.3,Class) = 1.0
is(M24.34,Class) = 1.0
is(M24.342,Class) = 1.0
SubClassOf(M24.342,M24.34) = 1.0
is(M24.35,Class) = 1.0
is(M24.352,Class) = 1.0
SubClassOf(M24.352,M24.35) = 1.0
is(M24.39,Class) = 1.0
SubClassOf(M24.39,M24.3) = 1.0
is(M24.4,Class) = 1.0
is(M24.42,Class) = 1.0
SubClassOf(M24.42,M24.4) = 1.0
is(M24.421,Class) = 1.0
SubClassOf(M24.421,M24.42) = 1.0
is(M24.422,Class) = 1.0
SubClassOf(M24.422,M24.42) = 1.0
is(M24.429,Class) = 1.0
SubClassOf(M24.429,M24.42) = 1.0
is(M24.53,Class) = 1.0
is(M24.532,Class) = 1.0
SubClassOf(M24.532,M24.53) = 1.0
is(M24.57,Class) = 1.0
is(M24.572,Class) = 1.0
SubClassOf(M24.572,M24.57) = 1.0
is(M24.6,Class) = 1.0
is(M24.62,Class) = 1.0
SubClassOf(M24.62,M24.6) = 1.0
is(M24.621,Class) = 1.0
SubClassOf(M24.621,M24.62) = 1.0
is(M24.622,Class) = 1.0
SubClassOf(M24.622,M24.62) = 1.0
is(M24.629,Class) = 1.0
SubClassOf(M24.629,M24.62) = 1.0
is(M24.65,Class) = 1.0
SubClassOf(M24.65,M24.6) = 1.0
is(M24.651,Class) = 1.0
SubClassOf(M24.651,M24.65) = 1.0
is(M24.652,Class) = 1.0
SubClassOf(M24.652,M24.65) = 1.0
is(M24.659,Class) = 1.0
SubClassOf(M24.659,M24.65) = 1.0
is(M24.85,Class) = 1.0
is(M24.852,Class) = 1.0
SubClassOf(M24.852,M24.85) = 1.0
is(M25.06,Class) = 1.0
is(M25.062,Class) = 1.0
SubClassOf(M25.062,M25.06) = 1.0
is(M25.1,Class) = 1.0
is(M25.12,Class) = 1.0
SubClassOf(M25.12,M25.1) = 1.0
is(M25.121,Class) = 1.0
SubClassOf(M25.121,M25.12) = 1.0
is(M25.122,Class) = 1.0
SubClassOf(M25.122,M25.12) = 1.0
is(M25.129,Class) = 1.0
SubClassOf(M25.129,M25.12) = 1.0
is(M25.2,Class) = 1.0
is(M25.22,Class) = 1.0
SubClassOf(M25.22,M25.2) = 1.0
is(M25.221,Class) = 1.0
SubClassOf(M25.221,M25.22) = 1.0
is(M25.222,Class) = 1.0
SubClassOf(M25.222,M25.22) = 1.0
is(M25.229,Class) = 1.0
SubClassOf(M25.229,M25.22) = 1.0
is(M25.28,Class) = 1.0
SubClassOf(M25.28,M25.2) = 1.0
is(M25.32,Class) = 1.0
is(M25.321,Class) = 1.0
SubClassOf(M25.321,M25.32) = 1.0
is(M25.53,Class) = 1.0
is(M25.532,Class) = 1.0
SubClassOf(M25.532,M25.53) = 1.0
is(M25.55,Class) = 1.0
is(M25.552,Class) = 1.0
SubClassOf(M25.552,M25.55) = 1.0
is(M25.6,Class) = 1.0
is(M25.62,Class) = 1.0
SubClassOf(M25.62,M25.6) = 1.0
is(M25.621,Class) = 1.0
SubClassOf(M25.621,M25.62) = 1.0
is(M25.622,Class) = 1.0
SubClassOf(M25.622,M25.62) = 1.0
is(M25.629,Class) = 1.0
SubClassOf(M25.629,M25.62) = 1.0
is(M25.63,Class) = 1.0
is(M25.632,Class) = 1.0
SubClassOf(M25.632,M25.63) = 1.0
is(M25.66,Class) = 1.0
is(M25.661,Class) = 1.0
SubClassOf(M25.661,M25.66) = 1.0
is(M25.67,Class) = 1.0
is(M25.672,Class) = 1.0
SubClassOf(M25.672,M25.67) = 1.0
is(M25.75,Class) = 1.0
is(M25.752,Class) = 1.0
SubClassOf(M25.752,M25.75) = 1.0
is(M25.76,Class) = 1.0
is(M25.761,Class) = 1.0
SubClassOf(M25.761,M25.76) = 1.0
is(M25.77,Class) = 1.0
is(M25.776,Class) = 1.0
SubClassOf(M25.776,M25.77) = 1.0
is(M25.8,Class) = 1.0
is(M25.83,Class) = 1.0
SubClassOf(M25.83,M25.8) = 1.0
is(M25.831,Class) = 1.0
SubClassOf(M25.831,M25.83) = 1.0
is(M25.832,Class) = 1.0
SubClassOf(M25.832,M25.83) = 1.0
is(M25.839,Class) = 1.0
SubClassOf(M25.839,M25.83) = 1.0
is(M26.6,Class) = 1.0
is(M26.61,Class) = 1.0
is(M26.613,Class) = 1.0
SubClassOf(M26.613,M26.61) = 1.0
is(M26.62,Class) = 1.0
is(M26.622,Class) = 1.0
SubClassOf(M26.622,M26.62) = 1.0
is(M26.63,Class) = 1.0
is(M26.632,Class) = 1.0
SubClassOf(M26.632,M26.63) = 1.0
is(M26.69,Class) = 1.0
SubClassOf(M26.69,M26.6) = 1.0
is(M26.7,Class) = 1.0
is(M26.72,Class) = 1.0
SubClassOf(M26.72,M26.7) = 1.0
is(M27.6,Class) = 1.0
is(M27.63,Class) = 1.0
SubClassOf(M27.63,M27.6) = 1.0
is(M32.1,Class) = 1.0
is(M32.12,Class) = 1.0
SubClassOf(M32.12,M32.1) = 1.0
is(M33.2,Class) = 1.0
is(M33.21,Class) = 1.0
SubClassOf(M33.21,M33.2) = 1.0
is(M34,Class) = 1.0
is(M34.2,Class) = 1.0
SubClassOf(M34.2,M34) = 1.0
is(M34.8,Class) = 1.0
is(M34.82,Class) = 1.0
SubClassOf(M34.82,M34.8) = 1.0
is(M40.20,Class) = 1.0
is(M40.202,Class) = 1.0
SubClassOf(M40.202,M40.20) = 1.0
is(M40.5,Class) = 1.0
is(M40.50,Class) = 1.0
SubClassOf(M40.50,M40.5) = 1.0
is(M40.56,Class) = 1.0
SubClassOf(M40.56,M40.5) = 1.0
is(M40.57,Class) = 1.0
SubClassOf(M40.57,M40.5) = 1.0
is(M41.5,Class) = 1.0
is(M41.57,Class) = 1.0
SubClassOf(M41.57,M41.5) = 1.0
is(M41.8,Class) = 1.0
is(M41.82,Class) = 1.0
SubClassOf(M41.82,M41.8) = 1.0
is(M42.1,Class) = 1.0
is(M42.15,Class) = 1.0
SubClassOf(M42.15,M42.1) = 1.0
is(M43.5,Class) = 1.0
is(M43.5X,Class) = 1.0
SubClassOf(M43.5X,M43.5) = 1.0
is(M43.5X2,Class) = 1.0
SubClassOf(M43.5X2,M43.5X) = 1.0
is(M43.5X3,Class) = 1.0
SubClassOf(M43.5X3,M43.5X) = 1.0
is(M43.5X4,Class) = 1.0
SubClassOf(M43.5X4,M43.5X) = 1.0
is(M43.5X5,Class) = 1.0
SubClassOf(M43.5X5,M43.5X) = 1.0
is(M43.5X6,Class) = 1.0
SubClassOf(M43.5X6,M43.5X) = 1.0
is(M43.5X7,Class) = 1.0
SubClassOf(M43.5X7,M43.5X) = 1.0
is(M43.5X8,Class) = 1.0
SubClassOf(M43.5X8,M43.5X) = 1.0
is(M43.5X9,Class) = 1.0
SubClassOf(M43.5X9,M43.5X) = 1.0
is(M46.5,Class) = 1.0
is(M46.52,Class) = 1.0
SubClassOf(M46.52,M46.5) = 1.0
is(M46.8,Class) = 1.0
is(M46.83,Class) = 1.0
SubClassOf(M46.83,M46.8) = 1.0
is(M47,Class) = 1.0
is(M47.0,Class) = 1.0
SubClassOf(M47.0,M47) = 1.0
is(M47.01,Class) = 1.0
SubClassOf(M47.01,M47.0) = 1.0
is(M47.012,Class) = 1.0
SubClassOf(M47.012,M47.01) = 1.0
is(M47.02,Class) = 1.0
SubClassOf(M47.02,M47.0) = 1.0
is(M47.81,Class) = 1.0
