is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(SYMP_0000336,Class) = 1.0
is(SYMP_0000337,Class) = 1.0
SubClassOf(SYMP_0000337,SYMP_0000566) = 1.0
is(SYMP_0000338,Class) = 1.0
SubClassOf(SYMP_0000338,SYMP_0019163) = 1.0
is(SYMP_0000340,Class) = 1.0
SubClassOf(SYMP_0000340,SYMP_0000538) = 1.0
is(SYMP_0000342,Class) = 1.0
SubClassOf(SYMP_0000342,SYMP_0000386) = 1.0
is(SYMP_0000343,Class) = 1.0
SubClassOf(SYMP_0000343,SYMP_0000099) = 1.0
is(SYMP_0000344,Class) = 1.0
SubClassOf(SYMP_0000344,SYMP_0000538) = 1.0
is(SYMP_0000345,Class) = 1.0
SubClassOf(SYMP_0000345,SYMP_0000598) = 1.0
is(SYMP_0000347,Class) = 1.0
SubClassOf(SYMP_0000347,SYMP_0000030) = 1.0
is(SYMP_0000348,Class) = 1.0
SubClassOf(SYMP_0000348,SYMP_0000030) = 1.0
is(SYMP_0000349,Class) = 1.0
SubClassOf(SYMP_0000349,SYMP_0000030) = 1.0
is(SYMP_0000350,Class) = 1.0
SubClassOf(SYMP_0000350,SYMP_0000205) = 1.0
is(SYMP_0000352,Class) = 1.0
SubClassOf(SYMP_0000352,SYMP_0000094) = 1.0
is(SYMP_0000355,Class) = 1.0
SubClassOf(SYMP_0000355,SYMP_0000522) = 1.0
is(SYMP_0000359,Class) = 1.0
SubClassOf(SYMP_0000359,SYMP_0000177) = 1.0
is(SYMP_0000360,Class) = 1.0
SubClassOf(SYMP_0000360,SYMP_0000174) = 1.0
is(SYMP_0000361,Class) = 1.0
SubClassOf(SYMP_0000361,SYMP_0000360) = 1.0
is(SYMP_0000362,Class) = 1.0
SubClassOf(SYMP_0000362,SYMP_0000116) = 1.0
is(SYMP_0000363,Class) = 1.0
SubClassOf(SYMP_0000363,SYMP_0000177) = 1.0
is(SYMP_0000364,Class) = 1.0
is(SYMP_0000365,Class) = 1.0
SubClassOf(SYMP_0000365,SYMP_0000364) = 1.0
is(SYMP_0000366,Class) = 1.0
SubClassOf(SYMP_0000366,SYMP_0000364) = 1.0
is(SYMP_0000368,Class) = 1.0
SubClassOf(SYMP_0000368,SYMP_0000030) = 1.0
is(SYMP_0000371,Class) = 1.0
SubClassOf(SYMP_0000371,SYMP_0000030) = 1.0
is(SYMP_0000372,Class) = 1.0
SubClassOf(SYMP_0000372,SYMP_0000388) = 1.0
is(SYMP_0000373,Class) = 1.0
SubClassOf(SYMP_0000373,SYMP_0000205) = 1.0
is(SYMP_0000375,Class) = 1.0
SubClassOf(SYMP_0000375,SYMP_0000001) = 1.0
is(SYMP_0000376,Class) = 1.0
SubClassOf(SYMP_0000376,SYMP_0000570) = 1.0
is(SYMP_0000381,Class) = 1.0
SubClassOf(SYMP_0000381,SYMP_0000158) = 1.0
is(SYMP_0000383,Class) = 1.0
SubClassOf(SYMP_0000383,SYMP_0000384) = 1.0
is(SYMP_0000384,Class) = 1.0
is(SYMP_0000385,Class) = 1.0
is(SYMP_0000386,Class) = 1.0
SubClassOf(SYMP_0000386,SYMP_0000387) = 1.0
is(SYMP_0000387,Class) = 1.0
is(SYMP_0000388,Class) = 1.0
SubClassOf(SYMP_0000388,SYMP_0000387) = 1.0
is(SYMP_0000389,Class) = 1.0
SubClassOf(SYMP_0000389,SYMP_0000482) = 1.0
is(SYMP_0000390,Class) = 1.0
SubClassOf(SYMP_0000390,SYMP_0000385) = 1.0
is(SYMP_0000391,Class) = 1.0
SubClassOf(SYMP_0000391,SYMP_0000390) = 1.0
is(SYMP_0000392,Class) = 1.0
SubClassOf(SYMP_0000392,SYMP_0000387) = 1.0
is(SYMP_0000393,Class) = 1.0
SubClassOf(SYMP_0000393,SYMP_0000392) = 1.0
is(SYMP_0000394,Class) = 1.0
SubClassOf(SYMP_0000394,SYMP_0000183) = 1.0
is(SYMP_0000395,Class) = 1.0
SubClassOf(SYMP_0000395,SYMP_0000394) = 1.0
is(SYMP_0000399,Class) = 1.0
SubClassOf(SYMP_0000399,SYMP_0000610) = 1.0
is(SYMP_0000400,Class) = 1.0
SubClassOf(SYMP_0000400,SYMP_0000411) = 1.0
is(SYMP_0000401,Class) = 1.0
SubClassOf(SYMP_0000401,SYMP_0000479) = 1.0
is(SYMP_0000403,Class) = 1.0
SubClassOf(SYMP_0000403,SYMP_0020012) = 1.0
is(SYMP_0000404,Class) = 1.0
SubClassOf(SYMP_0000404,SYMP_0000099) = 1.0
is(SYMP_0000407,Class) = 1.0
SubClassOf(SYMP_0000407,SYMP_0000482) = 1.0
is(SYMP_0000408,Class) = 1.0
SubClassOf(SYMP_0000408,SYMP_0000183) = 1.0
is(SYMP_0000409,Class) = 1.0
SubClassOf(SYMP_0000409,SYMP_0000882) = 1.0
is(SYMP_0000410,Class) = 1.0
SubClassOf(SYMP_0000410,OGMS_0000020) = 1.0
is(SYMP_0000411,Class) = 1.0
is(SYMP_0000412,Class) = 1.0
is(SYMP_0000417,Class) = 1.0
SubClassOf(SYMP_0000417,SYMP_0019163) = 1.0
is(SYMP_0000421,Class) = 1.0
SubClassOf(SYMP_0000421,SYMP_0000146) = 1.0
is(SYMP_0000424,Class) = 1.0
SubClassOf(SYMP_0000424,SYMP_0000099) = 1.0
is(SYMP_0000425,Class) = 1.0
SubClassOf(SYMP_0000425,SYMP_0019139) = 1.0
is(SYMP_0000426,Class) = 1.0
SubClassOf(SYMP_0000426,SYMP_0019139) = 1.0
is(SYMP_0000428,Class) = 1.0
SubClassOf(SYMP_0000428,SYMP_0000598) = 1.0
is(SYMP_0000429,Class) = 1.0
SubClassOf(SYMP_0000429,SYMP_0000598) = 1.0
is(SYMP_0000431,Class) = 1.0
is(SYMP_0000433,Class) = 1.0
SubClassOf(SYMP_0000433,SYMP_0000538) = 1.0
is(SYMP_0000437,Class) = 1.0
SubClassOf(SYMP_0000437,SYMP_0000099) = 1.0
is(SYMP_0000438,Class) = 1.0
SubClassOf(SYMP_0000438,SYMP_0000099) = 1.0
is(SYMP_0000440,Class) = 1.0
SubClassOf(SYMP_0000440,SYMP_0020040) = 1.0
is(SYMP_0000446,Class) = 1.0
SubClassOf(SYMP_0000446,SYMP_0019163) = 1.0
is(SYMP_0000447,Class) = 1.0
SubClassOf(SYMP_0000447,SYMP_0000431) = 1.0
is(SYMP_0000448,Class) = 1.0
SubClassOf(SYMP_0000448,SYMP_0000388) = 1.0
is(SYMP_0000449,Class) = 1.0
SubClassOf(SYMP_0000449,SYMP_0000450) = 1.0
is(SYMP_0000450,Class) = 1.0
is(SYMP_0000451,Class) = 1.0
SubClassOf(SYMP_0000451,SYMP_0000450) = 1.0
is(SYMP_0000452,Class) = 1.0
SubClassOf(SYMP_0000452,SYMP_0000431) = 1.0
is(SYMP_0000453,Class) = 1.0
SubClassOf(SYMP_0000453,SYMP_0000454) = 1.0
is(SYMP_0000454,Class) = 1.0
is(SYMP_0000455,Class) = 1.0
SubClassOf(SYMP_0000455,SYMP_0000403) = 1.0
is(SYMP_0000457,Class) = 1.0
SubClassOf(SYMP_0000457,SYMP_0000099) = 1.0
is(SYMP_0000459,Class) = 1.0
SubClassOf(SYMP_0000459,OGMS_0000020) = 1.0
is(SYMP_0000460,Class) = 1.0
SubClassOf(SYMP_0000460,SYMP_0000180) = 1.0
is(SYMP_0000461,Class) = 1.0
SubClassOf(SYMP_0000461,OGMS_0000020) = 1.0
is(SYMP_0000462,Class) = 1.0
equiv(SYMP_0000462,OGMS_0000020) = 1.0
DisjointWith(SYMP_0000462,OGMS_0000020) = 1.0
is(SYMP_0000463,Class) = 1.0
SubClassOf(SYMP_0000463,SYMP_0000464) = 1.0
is(SYMP_0000464,Class) = 1.0
is(SYMP_0000465,Class) = 1.0
SubClassOf(SYMP_0000465,SYMP_0000464) = 1.0
is(SYMP_0000466,Class) = 1.0
SubClassOf(SYMP_0000466,SYMP_0000464) = 1.0
is(SYMP_0000467,Class) = 1.0
SubClassOf(SYMP_0000467,SYMP_0000454) = 1.0
is(SYMP_0000468,Class) = 1.0
SubClassOf(SYMP_0000468,SYMP_0000454) = 1.0
is(SYMP_0000469,Class) = 1.0
SubClassOf(SYMP_0000469,SYMP_0000454) = 1.0
is(SYMP_0000470,Class) = 1.0
SubClassOf(SYMP_0000470,SYMP_0000454) = 1.0
is(SYMP_0000471,Class) = 1.0
SubClassOf(SYMP_0000471,SYMP_0000454) = 1.0
is(SYMP_0000473,Class) = 1.0
SubClassOf(SYMP_0000473,OGMS_0000020) = 1.0
is(SYMP_0000475,Class) = 1.0
SubClassOf(SYMP_0000475,SYMP_0020012) = 1.0
is(SYMP_0000477,Class) = 1.0
SubClassOf(SYMP_0000477,SYMP_0000478) = 1.0
is(SYMP_0000478,Class) = 1.0
is(SYMP_0000479,Class) = 1.0
is(SYMP_0000480,Class) = 1.0
SubClassOf(SYMP_0000480,OGMS_0000020) = 1.0
is(SYMP_0000481,Class) = 1.0
SubClassOf(SYMP_0000481,SYMP_0000482) = 1.0
is(SYMP_0000482,Class) = 1.0
is(SYMP_0000483,Class) = 1.0
SubClassOf(SYMP_0000483,SYMP_0000484) = 1.0
is(SYMP_0000484,Class) = 1.0
is(SYMP_0000486,Class) = 1.0
SubClassOf(SYMP_0000486,OGMS_0000020) = 1.0
is(SYMP_0000487,Class) = 1.0
is(SYMP_0000488,Class) = 1.0
SubClassOf(SYMP_0000488,OGMS_0000020) = 1.0
is(SYMP_0000490,Class) = 1.0
SubClassOf(SYMP_0000490,SYMP_0000484) = 1.0
is(SYMP_0000491,Class) = 1.0
SubClassOf(SYMP_0000491,SYMP_0000492) = 1.0
is(SYMP_0000492,Class) = 1.0
is(SYMP_0000493,Class) = 1.0
SubClassOf(SYMP_0000493,SYMP_0000385) = 1.0
is(SYMP_0000496,Class) = 1.0
SubClassOf(SYMP_0000496,SYMP_0000484) = 1.0
is(SYMP_0000497,Class) = 1.0
SubClassOf(SYMP_0000497,SYMP_0000484) = 1.0
is(SYMP_0000498,Class) = 1.0
SubClassOf(SYMP_0000498,SYMP_0000484) = 1.0
is(SYMP_0000499,Class) = 1.0
SubClassOf(SYMP_0000499,SYMP_0000484) = 1.0
is(SYMP_0000500,Class) = 1.0
SubClassOf(SYMP_0000500,SYMP_0000484) = 1.0
is(SYMP_0000501,Class) = 1.0
SubClassOf(SYMP_0000501,SYMP_0000478) = 1.0
is(SYMP_0000502,Class) = 1.0
SubClassOf(SYMP_0000502,SYMP_0000492) = 1.0
is(SYMP_0000504,Class) = 1.0
SubClassOf(SYMP_0000504,SYMP_0000099) = 1.0
is(SYMP_0000505,Class) = 1.0
SubClassOf(SYMP_0000505,SYMP_0000099) = 1.0
is(SYMP_0000506,Class) = 1.0
SubClassOf(SYMP_0000506,SYMP_0000385) = 1.0
is(SYMP_0000507,Class) = 1.0
SubClassOf(SYMP_0000507,SYMP_0000387) = 1.0
is(SYMP_0000508,Class) = 1.0
is(SYMP_0000512,Class) = 1.0
SubClassOf(SYMP_0000512,SYMP_0000853) = 1.0
is(SYMP_0000513,Class) = 1.0
SubClassOf(SYMP_0000513,SYMP_0000587) = 1.0
is(SYMP_0000514,Class) = 1.0
SubClassOf(SYMP_0000514,OGMS_0000020) = 1.0
is(SYMP_0000519,Class) = 1.0
SubClassOf(SYMP_0000519,SYMP_0000146) = 1.0
is(SYMP_0000521,Class) = 1.0
SubClassOf(SYMP_0000521,SYMP_0019141) = 1.0
is(SYMP_0000522,Class) = 1.0
is(SYMP_0000525,Class) = 1.0
SubClassOf(SYMP_0000525,SYMP_0000482) = 1.0
is(SYMP_0000528,Class) = 1.0
SubClassOf(SYMP_0000528,OGMS_0000020) = 1.0
is(SYMP_0000529,Class) = 1.0
SubClassOf(SYMP_0000529,SYMP_0000287) = 1.0
is(SYMP_0000531,Class) = 1.0
SubClassOf(SYMP_0000531,SYMP_0000158) = 1.0
is(SYMP_0000532,Class) = 1.0
SubClassOf(SYMP_0000532,SYMP_0000492) = 1.0
is(SYMP_0000533,Class) = 1.0
SubClassOf(SYMP_0000533,SYMP_0000492) = 1.0
is(SYMP_0000538,Class) = 1.0
is(SYMP_0000541,Class) = 1.0
SubClassOf(SYMP_0000541,SYMP_0000478) = 1.0
is(SYMP_0000544,Class) = 1.0
SubClassOf(SYMP_0000544,SYMP_0000030) = 1.0
is(SYMP_0000545,Class) = 1.0
SubClassOf(SYMP_0000545,SYMP_0000478) = 1.0
is(SYMP_0000548,Class) = 1.0
SubClassOf(SYMP_0000548,SYMP_0000478) = 1.0
is(SYMP_0000549,Class) = 1.0
SubClassOf(SYMP_0000549,SYMP_0000478) = 1.0
is(SYMP_0000551,Class) = 1.0
is(SYMP_0000554,Class) = 1.0
SubClassOf(SYMP_0000554,SYMP_0000454) = 1.0
is(SYMP_0000555,Class) = 1.0
SubClassOf(SYMP_0000555,SYMP_0000478) = 1.0
is(SYMP_0000559,Class) = 1.0
SubClassOf(SYMP_0000559,SYMP_0000386) = 1.0
is(SYMP_0000562,Class) = 1.0
SubClassOf(SYMP_0000562,SYMP_0000478) = 1.0
is(SYMP_0000566,Class) = 1.0
is(SYMP_0000567,Class) = 1.0
SubClassOf(SYMP_0000567,OGMS_0000020) = 1.0
is(SYMP_0000568,Class) = 1.0
SubClassOf(SYMP_0000568,SYMP_0000464) = 1.0
is(SYMP_0000570,Class) = 1.0
SubClassOf(SYMP_0000570,SYMP_0000146) = 1.0
is(SYMP_0000571,Class) = 1.0
SubClassOf(SYMP_0000571,SYMP_0000566) = 1.0
is(SYMP_0000572,Class) = 1.0
SubClassOf(SYMP_0000572,SYMP_0000573) = 1.0
is(SYMP_0000573,Class) = 1.0
is(SYMP_0000576,Class) = 1.0
SubClassOf(SYMP_0000576,SYMP_0000099) = 1.0
is(SYMP_0000577,Class) = 1.0
SubClassOf(SYMP_0000577,SYMP_0000411) = 1.0
is(SYMP_0000578,Class) = 1.0
SubClassOf(SYMP_0000578,SYMP_0000492) = 1.0
is(SYMP_0000579,Class) = 1.0
SubClassOf(SYMP_0000579,SYMP_0000571) = 1.0
is(SYMP_0000580,Class) = 1.0
SubClassOf(SYMP_0000580,SYMP_0000566) = 1.0
is(SYMP_0000581,Class) = 1.0
SubClassOf(SYMP_0000581,SYMP_0000600) = 1.0
is(SYMP_0000582,Class) = 1.0
SubClassOf(SYMP_0000582,SYMP_0000566) = 1.0
is(SYMP_0000583,Class) = 1.0
SubClassOf(SYMP_0000583,SYMP_0000582) = 1.0
is(SYMP_0000584,Class) = 1.0
SubClassOf(SYMP_0000584,SYMP_0000566) = 1.0
is(SYMP_0000585,Class) = 1.0
SubClassOf(SYMP_0000585,SYMP_0000566) = 1.0
is(SYMP_0000586,Class) = 1.0
SubClassOf(SYMP_0000586,SYMP_0000492) = 1.0
is(SYMP_0000587,Class) = 1.0
is(SYMP_0000589,Class) = 1.0
SubClassOf(SYMP_0000589,SYMP_0000573) = 1.0
is(SYMP_0000591,Class) = 1.0
SubClassOf(SYMP_0000591,SYMP_0000484) = 1.0
is(SYMP_0000592,Class) = 1.0
SubClassOf(SYMP_0000592,SYMP_0000411) = 1.0
is(SYMP_0000594,Class) = 1.0
is(SYMP_0000595,Class) = 1.0
SubClassOf(SYMP_0000595,SYMP_0000596) = 1.0
is(SYMP_0000596,Class) = 1.0
is(SYMP_0000597,Class) = 1.0
SubClassOf(SYMP_0000597,OGMS_0000020) = 1.0
is(SYMP_0000598,Class) = 1.0
is(SYMP_0000599,Class) = 1.0
SubClassOf(SYMP_0000599,SYMP_0000598) = 1.0
is(SYMP_0000600,Class) = 1.0
SubClassOf(SYMP_0000600,SYMP_0000598) = 1.0
is(SYMP_0000601,Class) = 1.0
SubClassOf(SYMP_0000601,SYMP_0000598) = 1.0
is(SYMP_0000602,Class) = 1.0
SubClassOf(SYMP_0000602,SYMP_0000598) = 1.0
is(SYMP_0000603,Class) = 1.0
SubClassOf(SYMP_0000603,SYMP_0000598) = 1.0
is(SYMP_0000604,Class) = 1.0
SubClassOf(SYMP_0000604,SYMP_0000587) = 1.0
is(SYMP_0000605,Class) = 1.0
SubClassOf(SYMP_0000605,SYMP_0000482) = 1.0
is(SYMP_0000606,Class) = 1.0
SubClassOf(SYMP_0000606,SYMP_0000492) = 1.0
is(SYMP_0000608,Class) = 1.0
SubClassOf(SYMP_0000608,SYMP_0000482) = 1.0
is(SYMP_0000610,Class) = 1.0
SubClassOf(SYMP_0000610,SYMP_0020045) = 1.0
is(SYMP_0000612,Class) = 1.0
SubClassOf(SYMP_0000612,SYMP_0000454) = 1.0
is(SYMP_0000613,Class) = 1.0
is(SYMP_0000614,Class) = 1.0
is(SYMP_0000621,Class) = 1.0
SubClassOf(SYMP_0000621,SYMP_0000508) = 1.0
is(SYMP_0000623,Class) = 1.0
SubClassOf(SYMP_0000623,SYMP_0000731) = 1.0
is(SYMP_0000625,Class) = 1.0
SubClassOf(SYMP_0000625,SYMP_0000482) = 1.0
is(SYMP_0000629,Class) = 1.0
SubClassOf(SYMP_0000629,SYMP_0000487) = 1.0
is(SYMP_0000631,Class) = 1.0
SubClassOf(SYMP_0000631,SYMP_0000208) = 1.0
is(SYMP_0000634,Class) = 1.0
SubClassOf(SYMP_0000634,SYMP_0019139) = 1.0
is(SYMP_0000636,Class) = 1.0
SubClassOf(SYMP_0000636,SYMP_0000487) = 1.0
is(SYMP_0000637,Class) = 1.0
SubClassOf(SYMP_0000637,SYMP_0000183) = 1.0
is(SYMP_0000638,Class) = 1.0
SubClassOf(SYMP_0000638,SYMP_0000487) = 1.0
is(SYMP_0000640,Class) = 1.0
SubClassOf(SYMP_0000640,SYMP_0000487) = 1.0
is(SYMP_0000646,Class) = 1.0
SubClassOf(SYMP_0000646,SYMP_0000313) = 1.0
is(SYMP_0000647,Class) = 1.0
SubClassOf(SYMP_0000647,SYMP_0000136) = 1.0
is(SYMP_0000650,Class) = 1.0
SubClassOf(SYMP_0000650,SYMP_0000386) = 1.0
is(SYMP_0000651,Class) = 1.0
is(SYMP_0000652,Class) = 1.0
SubClassOf(SYMP_0000652,SYMP_0000651) = 1.0
is(SYMP_0000653,Class) = 1.0
SubClassOf(SYMP_0000653,SYMP_0000146) = 1.0
is(SYMP_0000654,Class) = 1.0
SubClassOf(SYMP_0000654,SYMP_0019182) = 1.0
is(SYMP_0000655,Class) = 1.0
SubClassOf(SYMP_0000655,SYMP_0000386) = 1.0
is(SYMP_0000657,Class) = 1.0
SubClassOf(SYMP_0000657,SYMP_0000725) = 1.0
is(SYMP_0000658,Class) = 1.0
SubClassOf(SYMP_0000658,SYMP_0000030) = 1.0
is(SYMP_0000659,Class) = 1.0
SubClassOf(SYMP_0000659,SYMP_0000030) = 1.0
is(SYMP_0000660,Class) = 1.0
SubClassOf(SYMP_0000660,SYMP_0000487) = 1.0
is(SYMP_0000664,Class) = 1.0
SubClassOf(SYMP_0000664,SYMP_0000388) = 1.0
is(SYMP_0000665,Class) = 1.0
SubClassOf(SYMP_0000665,SYMP_0019163) = 1.0
is(SYMP_0000666,Class) = 1.0
SubClassOf(SYMP_0000666,SYMP_0019182) = 1.0
is(SYMP_0000669,Class) = 1.0
SubClassOf(SYMP_0000669,SYMP_0000189) = 1.0
is(SYMP_0000670,Class) = 1.0
SubClassOf(SYMP_0000670,SYMP_0000189) = 1.0
is(SYMP_0000671,Class) = 1.0
SubClassOf(SYMP_0000671,SYMP_0000613) = 1.0
is(SYMP_0000672,Class) = 1.0
is(SYMP_0000673,Class) = 1.0
SubClassOf(SYMP_0000673,SYMP_0000858) = 1.0
is(SYMP_0000674,Class) = 1.0
SubClassOf(SYMP_0000674,SYMP_0000336) = 1.0
is(SYMP_0000675,Class) = 1.0
SubClassOf(SYMP_0000675,SYMP_0000570) = 1.0
is(SYMP_0000676,Class) = 1.0
SubClassOf(SYMP_0000676,SYMP_0000039) = 1.0
is(SYMP_0000677,Class) = 1.0
SubClassOf(SYMP_0000677,SYMP_0019159) = 1.0
is(SYMP_0000679,Class) = 1.0
SubClassOf(SYMP_0000679,SYMP_0019153) = 1.0
is(SYMP_0000680,Class) = 1.0
SubClassOf(SYMP_0000680,SYMP_0000178) = 1.0
is(SYMP_0000681,Class) = 1.0
SubClassOf(SYMP_0000681,SYMP_0019182) = 1.0
is(SYMP_0000686,Class) = 1.0
SubClassOf(SYMP_0000686,SYMP_0000614) = 1.0
is(SYMP_0000688,Class) = 1.0
SubClassOf(SYMP_0000688,SYMP_0000594) = 1.0
is(SYMP_0000690,Class) = 1.0
SubClassOf(SYMP_0000690,SYMP_0019163) = 1.0
is(SYMP_0000691,Class) = 1.0
SubClassOf(SYMP_0000691,SYMP_0019139) = 1.0
is(SYMP_0000692,Class) = 1.0
SubClassOf(SYMP_0000692,SYMP_0020063) = 1.0
is(SYMP_0000697,Class) = 1.0
SubClassOf(SYMP_0000697,SYMP_0000385) = 1.0
is(SYMP_0000698,Class) = 1.0
SubClassOf(SYMP_0000698,SYMP_0000522) = 1.0
is(SYMP_0000699,Class) = 1.0
SubClassOf(SYMP_0000699,SYMP_0000094) = 1.0
is(SYMP_0000701,Class) = 1.0
SubClassOf(SYMP_0000701,SYMP_0000388) = 1.0
is(SYMP_0000703,Class) = 1.0
SubClassOf(SYMP_0000703,SYMP_0000392) = 1.0
is(SYMP_0000705,Class) = 1.0
SubClassOf(SYMP_0000705,SYMP_0000508) = 1.0
is(SYMP_0000706,Class) = 1.0
SubClassOf(SYMP_0000706,SYMP_0000387) = 1.0
is(SYMP_0000707,Class) = 1.0
SubClassOf(SYMP_0000707,SYMP_0000183) = 1.0
is(SYMP_0000709,Class) = 1.0
SubClassOf(SYMP_0000709,SYMP_0000061) = 1.0
is(SYMP_0000710,Class) = 1.0
SubClassOf(SYMP_0000710,SYMP_0000387) = 1.0
is(SYMP_0000711,Class) = 1.0
SubClassOf(SYMP_0000711,SYMP_0000030) = 1.0
is(SYMP_0000714,Class) = 1.0
SubClassOf(SYMP_0000714,SYMP_0019163) = 1.0
is(SYMP_0000715,Class) = 1.0
SubClassOf(SYMP_0000715,SYMP_0020048) = 1.0
is(SYMP_0000716,Class) = 1.0
is(SYMP_0000717,Class) = 1.0
SubClassOf(SYMP_0000717,SYMP_0000716) = 1.0
is(SYMP_0000721,Class) = 1.0
SubClassOf(SYMP_0000721,SYMP_0000208) = 1.0
is(SYMP_0000722,Class) = 1.0
SubClassOf(SYMP_0000722,SYMP_0019163) = 1.0
is(SYMP_0000723,Class) = 1.0
SubClassOf(SYMP_0000723,SYMP_0000672) = 1.0
is(SYMP_0000725,Class) = 1.0
is(SYMP_0000727,Class) = 1.0
SubClassOf(SYMP_0000727,SYMP_0000386) = 1.0
is(SYMP_0000728,Class) = 1.0
SubClassOf(SYMP_0000728,SYMP_0000711) = 1.0
is(SYMP_0000730,Class) = 1.0
SubClassOf(SYMP_0000730,SYMP_0000598) = 1.0
is(SYMP_0000731,Class) = 1.0
is(SYMP_0000732,Class) = 1.0
SubClassOf(SYMP_0000732,SYMP_0000005) = 1.0
is(SYMP_0000733,Class) = 1.0
SubClassOf(SYMP_0000733,SYMP_0000094) = 1.0
is(SYMP_0000736,Class) = 1.0
SubClassOf(SYMP_0000736,SYMP_0000716) = 1.0
is(SYMP_0000738,Class) = 1.0
SubClassOf(SYMP_0000738,SYMP_0000570) = 1.0
is(SYMP_0000741,Class) = 1.0
SubClassOf(SYMP_0000741,SYMP_0000388) = 1.0
is(SYMP_0000743,Class) = 1.0
SubClassOf(SYMP_0000743,SYMP_0000487) = 1.0
is(SYMP_0000747,Class) = 1.0
SubClassOf(SYMP_0000747,SYMP_0000116) = 1.0
is(SYMP_0000748,Class) = 1.0
SubClassOf(SYMP_0000748,SYMP_0000538) = 1.0
is(SYMP_0000749,Class) = 1.0
SubClassOf(SYMP_0000749,SYMP_0019139) = 1.0
is(SYMP_0000752,Class) = 1.0
SubClassOf(SYMP_0000752,SYMP_0000386) = 1.0
is(SYMP_0000753,Class) = 1.0
SubClassOf(SYMP_0000753,SYMP_0000412) = 1.0
is(SYMP_0000755,Class) = 1.0
SubClassOf(SYMP_0000755,SYMP_0019149) = 1.0
is(SYMP_0000756,Class) = 1.0
is(SYMP_0000759,Class) = 1.0
SubClassOf(SYMP_0000759,SYMP_0000099) = 1.0
is(SYMP_0000761,Class) = 1.0
is(SYMP_0000762,Class) = 1.0
SubClassOf(SYMP_0000762,SYMP_0000761) = 1.0
is(SYMP_0000764,Class) = 1.0
SubClassOf(SYMP_0000764,SYMP_0000099) = 1.0
is(SYMP_0000767,Class) = 1.0
SubClassOf(SYMP_0000767,SYMP_0019163) = 1.0
is(SYMP_0000768,Class) = 1.0
SubClassOf(SYMP_0000768,SYMP_0000099) = 1.0
is(SYMP_0000770,Class) = 1.0
is(SYMP_0000771,Class) = 1.0
SubClassOf(SYMP_0000771,SYMP_0000770) = 1.0
is(SYMP_0000772,Class) = 1.0
SubClassOf(SYMP_0000772,SYMP_0000770) = 1.0
is(SYMP_0000773,Class) = 1.0
SubClassOf(SYMP_0000773,SYMP_0000770) = 1.0
is(SYMP_0000774,Class) = 1.0
SubClassOf(SYMP_0000774,SYMP_0000773) = 1.0
is(SYMP_0000775,Class) = 1.0
SubClassOf(SYMP_0000775,SYMP_0000773) = 1.0
is(SYMP_0000776,Class) = 1.0
SubClassOf(SYMP_0000776,SYMP_0000773) = 1.0
is(SYMP_0000777,Class) = 1.0
SubClassOf(SYMP_0000777,SYMP_0000773) = 1.0
is(SYMP_0000778,Class) = 1.0
SubClassOf(SYMP_0000778,SYMP_0000773) = 1.0
is(SYMP_0000779,Class) = 1.0
SubClassOf(SYMP_0000779,SYMP_0000773) = 1.0
is(SYMP_0000780,Class) = 1.0
SubClassOf(SYMP_0000780,SYMP_0000773) = 1.0
is(SYMP_0000781,Class) = 1.0
SubClassOf(SYMP_0000781,SYMP_0000773) = 1.0
is(SYMP_0000782,Class) = 1.0
SubClassOf(SYMP_0000782,SYMP_0000772) = 1.0
is(SYMP_0000783,Class) = 1.0
SubClassOf(SYMP_0000783,SYMP_0000772) = 1.0
is(SYMP_0000784,Class) = 1.0
SubClassOf(SYMP_0000784,SYMP_0000772) = 1.0
is(SYMP_0000785,Class) = 1.0
SubClassOf(SYMP_0000785,SYMP_0000772) = 1.0
is(SYMP_0000786,Class) = 1.0
SubClassOf(SYMP_0000786,SYMP_0000772) = 1.0
is(SYMP_0000787,Class) = 1.0
SubClassOf(SYMP_0000787,SYMP_0000772) = 1.0
is(SYMP_0000788,Class) = 1.0
SubClassOf(SYMP_0000788,SYMP_0000772) = 1.0
is(SYMP_0000789,Class) = 1.0
SubClassOf(SYMP_0000789,SYMP_0000772) = 1.0
is(SYMP_0000790,Class) = 1.0
SubClassOf(SYMP_0000790,SYMP_0000771) = 1.0
is(SYMP_0000791,Class) = 1.0
SubClassOf(SYMP_0000791,SYMP_0000771) = 1.0
is(SYMP_0000792,Class) = 1.0
SubClassOf(SYMP_0000792,SYMP_0000771) = 1.0
is(SYMP_0000793,Class) = 1.0
SubClassOf(SYMP_0000793,SYMP_0000771) = 1.0
is(SYMP_0000794,Class) = 1.0
SubClassOf(SYMP_0000794,SYMP_0000771) = 1.0
is(SYMP_0000795,Class) = 1.0
SubClassOf(SYMP_0000795,SYMP_0000771) = 1.0
is(SYMP_0000796,Class) = 1.0
SubClassOf(SYMP_0000796,SYMP_0000771) = 1.0
is(SYMP_0000797,Class) = 1.0
SubClassOf(SYMP_0000797,SYMP_0000771) = 1.0
is(SYMP_0000798,Class) = 1.0
is(SYMP_0000799,Class) = 1.0
is(SYMP_0000800,Class) = 1.0
SubClassOf(SYMP_0000800,SYMP_0000798) = 1.0
is(SYMP_0000801,Class) = 1.0
SubClassOf(SYMP_0000801,SYMP_0000798) = 1.0
