is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C144370,C143802) = 1.0
is(C144372,Class) = 1.0
SubClassOf(C144372,C146631) = 1.0
is(C144373,Class) = 1.0
SubClassOf(C144373,C143803) = 1.0
is(C144375,Class) = 1.0
SubClassOf(C144375,C143804) = 1.0
is(C144376,Class) = 1.0
SubClassOf(C144376,C143805) = 1.0
is(C144377,Class) = 1.0
SubClassOf(C144377,C143806) = 1.0
is(C144378,Class) = 1.0
SubClassOf(C144378,C143807) = 1.0
is(C144380,Class) = 1.0
SubClassOf(C144380,C143808) = 1.0
is(C144381,Class) = 1.0
SubClassOf(C144381,C143810) = 1.0
is(C144382,Class) = 1.0
SubClassOf(C144382,C143811) = 1.0
is(C144383,Class) = 1.0
SubClassOf(C144383,C143814) = 1.0
is(C144384,Class) = 1.0
SubClassOf(C144384,C143226) = 1.0
is(C144385,Class) = 1.0
SubClassOf(C144385,C143242) = 1.0
is(C144386,Class) = 1.0
SubClassOf(C144386,C143227) = 1.0
is(C144387,Class) = 1.0
SubClassOf(C144387,C143821) = 1.0
is(C144388,Class) = 1.0
SubClassOf(C144388,C143823) = 1.0
is(C144389,Class) = 1.0
SubClassOf(C144389,C143824) = 1.0
is(C144390,Class) = 1.0
SubClassOf(C144390,C143825) = 1.0
is(C144391,Class) = 1.0
SubClassOf(C144391,C146665) = 1.0
is(C144392,Class) = 1.0
SubClassOf(C144392,C146700) = 1.0
is(C144393,Class) = 1.0
SubClassOf(C144393,C143829) = 1.0
is(C144394,Class) = 1.0
SubClassOf(C144394,C146642) = 1.0
is(C144395,Class) = 1.0
SubClassOf(C144395,C143213) = 1.0
is(C144396,Class) = 1.0
SubClassOf(C144396,C143831) = 1.0
is(C144397,Class) = 1.0
SubClassOf(C144397,C143833) = 1.0
is(C144398,Class) = 1.0
SubClassOf(C144398,C143835) = 1.0
is(C144399,Class) = 1.0
SubClassOf(C144399,C143836) = 1.0
is(C144400,Class) = 1.0
SubClassOf(C144400,C143837) = 1.0
is(C144401,Class) = 1.0
SubClassOf(C144401,C143838) = 1.0
is(C144402,Class) = 1.0
SubClassOf(C144402,C143228) = 1.0
is(C144403,Class) = 1.0
SubClassOf(C144403,C143839) = 1.0
is(C144404,Class) = 1.0
SubClassOf(C144404,C143840) = 1.0
is(C144405,Class) = 1.0
SubClassOf(C144405,C143841) = 1.0
is(C144406,Class) = 1.0
SubClassOf(C144406,C143842) = 1.0
is(C144407,Class) = 1.0
SubClassOf(C144407,C143843) = 1.0
is(C144408,Class) = 1.0
SubClassOf(C144408,C143844) = 1.0
is(C144409,Class) = 1.0
SubClassOf(C144409,C143846) = 1.0
is(C144410,Class) = 1.0
SubClassOf(C144410,C143847) = 1.0
is(C144411,Class) = 1.0
SubClassOf(C144411,C143848) = 1.0
is(C144412,Class) = 1.0
SubClassOf(C144412,C143852) = 1.0
is(C144413,Class) = 1.0
SubClassOf(C144413,C143853) = 1.0
is(C144414,Class) = 1.0
SubClassOf(C144414,C143854) = 1.0
is(C144415,Class) = 1.0
SubClassOf(C144415,C143855) = 1.0
is(C144416,Class) = 1.0
SubClassOf(C144416,C143856) = 1.0
is(C144417,Class) = 1.0
SubClassOf(C144417,C143860) = 1.0
is(C144418,Class) = 1.0
SubClassOf(C144418,C146694) = 1.0
is(C144419,Class) = 1.0
SubClassOf(C144419,C143862) = 1.0
is(C144420,Class) = 1.0
SubClassOf(C144420,C143248) = 1.0
is(C144421,Class) = 1.0
SubClassOf(C144421,C143864) = 1.0
is(C144422,Class) = 1.0
SubClassOf(C144422,C143866) = 1.0
is(C144423,Class) = 1.0
SubClassOf(C144423,C143868) = 1.0
is(C144424,Class) = 1.0
SubClassOf(C144424,C143869) = 1.0
is(C144425,Class) = 1.0
SubClassOf(C144425,C143234) = 1.0
is(C144426,Class) = 1.0
SubClassOf(C144426,C143872) = 1.0
is(C144428,Class) = 1.0
SubClassOf(C144428,C146666) = 1.0
is(C144429,Class) = 1.0
SubClassOf(C144429,C143195) = 1.0
is(C144430,Class) = 1.0
SubClassOf(C144430,C143873) = 1.0
is(C144431,Class) = 1.0
SubClassOf(C144431,C143214) = 1.0
is(C144432,Class) = 1.0
SubClassOf(C144432,C143220) = 1.0
is(C144433,Class) = 1.0
SubClassOf(C144433,C146690) = 1.0
is(C144434,Class) = 1.0
SubClassOf(C144434,C143876) = 1.0
is(C144435,Class) = 1.0
SubClassOf(C144435,C143877) = 1.0
is(C144436,Class) = 1.0
SubClassOf(C144436,C143879) = 1.0
is(C144439,Class) = 1.0
SubClassOf(C144439,C143881) = 1.0
is(C144440,Class) = 1.0
SubClassOf(C144440,C143882) = 1.0
is(C144441,Class) = 1.0
SubClassOf(C144441,C143883) = 1.0
is(C144442,Class) = 1.0
SubClassOf(C144442,C143885) = 1.0
is(C144443,Class) = 1.0
SubClassOf(C144443,C143886) = 1.0
is(C144444,Class) = 1.0
SubClassOf(C144444,C143889) = 1.0
is(C144445,Class) = 1.0
SubClassOf(C144445,C143890) = 1.0
is(C144446,Class) = 1.0
SubClassOf(C144446,C143235) = 1.0
is(C144447,Class) = 1.0
SubClassOf(C144447,C143229) = 1.0
is(C144448,Class) = 1.0
SubClassOf(C144448,C143894) = 1.0
is(C144449,Class) = 1.0
SubClassOf(C144449,C143895) = 1.0
is(C144450,Class) = 1.0
SubClassOf(C144450,C143897) = 1.0
is(C144451,Class) = 1.0
SubClassOf(C144451,C143898) = 1.0
is(C144452,Class) = 1.0
SubClassOf(C144452,C143901) = 1.0
is(C144453,Class) = 1.0
SubClassOf(C144453,C143905) = 1.0
is(C144454,Class) = 1.0
SubClassOf(C144454,C143906) = 1.0
is(C144455,Class) = 1.0
SubClassOf(C144455,C143907) = 1.0
is(C144456,Class) = 1.0
SubClassOf(C144456,C143908) = 1.0
is(C144457,Class) = 1.0
SubClassOf(C144457,C143910) = 1.0
is(C144458,Class) = 1.0
SubClassOf(C144458,C143911) = 1.0
is(C144459,Class) = 1.0
SubClassOf(C144459,C143912) = 1.0
is(C144460,Class) = 1.0
SubClassOf(C144460,C143915) = 1.0
is(C144461,Class) = 1.0
SubClassOf(C144461,C143916) = 1.0
is(C144463,Class) = 1.0
SubClassOf(C144463,C143918) = 1.0
is(C144464,Class) = 1.0
SubClassOf(C144464,C146683) = 1.0
is(C144465,Class) = 1.0
SubClassOf(C144465,C143216) = 1.0
is(C144466,Class) = 1.0
SubClassOf(C144466,C143203) = 1.0
is(C144467,Class) = 1.0
SubClassOf(C144467,C143921) = 1.0
is(C144468,Class) = 1.0
SubClassOf(C144468,C143922) = 1.0
is(C144471,Class) = 1.0
SubClassOf(C144471,C143924) = 1.0
is(C144472,Class) = 1.0
SubClassOf(C144472,C143925) = 1.0
is(C144473,Class) = 1.0
SubClassOf(C144473,C146696) = 1.0
is(C144474,Class) = 1.0
SubClassOf(C144474,C146684) = 1.0
is(C144475,Class) = 1.0
SubClassOf(C144475,C143926) = 1.0
is(C144476,Class) = 1.0
SubClassOf(C144476,C143927) = 1.0
is(C144477,Class) = 1.0
SubClassOf(C144477,C143928) = 1.0
is(C144478,Class) = 1.0
SubClassOf(C144478,C143929) = 1.0
is(C144479,Class) = 1.0
SubClassOf(C144479,C143930) = 1.0
is(C144480,Class) = 1.0
SubClassOf(C144480,C143933) = 1.0
is(C144481,Class) = 1.0
SubClassOf(C144481,C146629) = 1.0
is(C144482,Class) = 1.0
SubClassOf(C144482,C143935) = 1.0
is(C144483,Class) = 1.0
SubClassOf(C144483,C143937) = 1.0
is(C144484,Class) = 1.0
SubClassOf(C144484,C143939) = 1.0
is(C144485,Class) = 1.0
SubClassOf(C144485,C143941) = 1.0
is(C144486,Class) = 1.0
SubClassOf(C144486,C143943) = 1.0
is(C144487,Class) = 1.0
SubClassOf(C144487,C143944) = 1.0
is(C144488,Class) = 1.0
SubClassOf(C144488,C143947) = 1.0
is(C144489,Class) = 1.0
SubClassOf(C144489,C143948) = 1.0
is(C144490,Class) = 1.0
SubClassOf(C144490,C143949) = 1.0
is(C144491,Class) = 1.0
SubClassOf(C144491,C143950) = 1.0
is(C144492,Class) = 1.0
SubClassOf(C144492,C143951) = 1.0
is(C144493,Class) = 1.0
SubClassOf(C144493,C143952) = 1.0
is(C144494,Class) = 1.0
SubClassOf(C144494,C143253) = 1.0
is(C144495,Class) = 1.0
SubClassOf(C144495,C143254) = 1.0
is(C144496,Class) = 1.0
SubClassOf(C144496,C143255) = 1.0
is(C144497,Class) = 1.0
SubClassOf(C144497,C143256) = 1.0
is(C144498,Class) = 1.0
SubClassOf(C144498,C143257) = 1.0
is(C144499,Class) = 1.0
SubClassOf(C144499,C143258) = 1.0
is(C144500,Class) = 1.0
SubClassOf(C144500,C143260) = 1.0
is(C144501,Class) = 1.0
SubClassOf(C144501,C143261) = 1.0
is(C144502,Class) = 1.0
SubClassOf(C144502,C143266) = 1.0
is(C144503,Class) = 1.0
SubClassOf(C144503,C143267) = 1.0
is(C144504,Class) = 1.0
SubClassOf(C144504,C143268) = 1.0
is(C144505,Class) = 1.0
SubClassOf(C144505,C143269) = 1.0
is(C144506,Class) = 1.0
SubClassOf(C144506,C143271) = 1.0
is(C144507,Class) = 1.0
SubClassOf(C144507,C143272) = 1.0
is(C144508,Class) = 1.0
SubClassOf(C144508,C143240) = 1.0
is(C144509,Class) = 1.0
SubClassOf(C144509,C143274) = 1.0
is(C144510,Class) = 1.0
SubClassOf(C144510,C143197) = 1.0
is(C144511,Class) = 1.0
SubClassOf(C144511,C143275) = 1.0
is(C144512,Class) = 1.0
SubClassOf(C144512,C143276) = 1.0
is(C144513,Class) = 1.0
SubClassOf(C144513,C143277) = 1.0
is(C144514,Class) = 1.0
SubClassOf(C144514,C143279) = 1.0
is(C144515,Class) = 1.0
SubClassOf(C144515,C143280) = 1.0
is(C144516,Class) = 1.0
SubClassOf(C144516,C143281) = 1.0
is(C144517,Class) = 1.0
SubClassOf(C144517,C143283) = 1.0
is(C144518,Class) = 1.0
SubClassOf(C144518,C143284) = 1.0
is(C144519,Class) = 1.0
SubClassOf(C144519,C143285) = 1.0
is(C144520,Class) = 1.0
SubClassOf(C144520,C143287) = 1.0
is(C144521,Class) = 1.0
SubClassOf(C144521,C143289) = 1.0
is(C144522,Class) = 1.0
SubClassOf(C144522,C143290) = 1.0
is(C144523,Class) = 1.0
SubClassOf(C144523,C143295) = 1.0
is(C144524,Class) = 1.0
SubClassOf(C144524,C143296) = 1.0
is(C144525,Class) = 1.0
SubClassOf(C144525,C143298) = 1.0
is(C144526,Class) = 1.0
SubClassOf(C144526,C143299) = 1.0
is(C144527,Class) = 1.0
SubClassOf(C144527,C143300) = 1.0
is(C144528,Class) = 1.0
SubClassOf(C144528,C143301) = 1.0
is(C144529,Class) = 1.0
SubClassOf(C144529,C143308) = 1.0
is(C144530,Class) = 1.0
SubClassOf(C144530,C143309) = 1.0
is(C144531,Class) = 1.0
SubClassOf(C144531,C143310) = 1.0
is(C144532,Class) = 1.0
SubClassOf(C144532,C143311) = 1.0
is(C144533,Class) = 1.0
SubClassOf(C144533,C143312) = 1.0
is(C144534,Class) = 1.0
SubClassOf(C144534,C143206) = 1.0
is(C144535,Class) = 1.0
SubClassOf(C144535,C143198) = 1.0
is(C144536,Class) = 1.0
SubClassOf(C144536,C143314) = 1.0
is(C144537,Class) = 1.0
SubClassOf(C144537,C143315) = 1.0
is(C144538,Class) = 1.0
SubClassOf(C144538,C143316) = 1.0
is(C144539,Class) = 1.0
SubClassOf(C144539,C143317) = 1.0
is(C144540,Class) = 1.0
SubClassOf(C144540,C143318) = 1.0
is(C144541,Class) = 1.0
SubClassOf(C144541,C143319) = 1.0
is(C144543,Class) = 1.0
SubClassOf(C144543,C143322) = 1.0
is(C144544,Class) = 1.0
SubClassOf(C144544,C143323) = 1.0
is(C144545,Class) = 1.0
SubClassOf(C144545,C143324) = 1.0
is(C144546,Class) = 1.0
SubClassOf(C144546,C143325) = 1.0
is(C144547,Class) = 1.0
SubClassOf(C144547,C143326) = 1.0
is(C144548,Class) = 1.0
SubClassOf(C144548,C143327) = 1.0
is(C144549,Class) = 1.0
SubClassOf(C144549,C143328) = 1.0
is(C144550,Class) = 1.0
SubClassOf(C144550,C143330) = 1.0
is(C144551,Class) = 1.0
SubClassOf(C144551,C143331) = 1.0
is(C144552,Class) = 1.0
SubClassOf(C144552,C143332) = 1.0
is(C144553,Class) = 1.0
SubClassOf(C144553,C143335) = 1.0
is(C144554,Class) = 1.0
SubClassOf(C144554,C143336) = 1.0
is(C144555,Class) = 1.0
SubClassOf(C144555,C143338) = 1.0
is(C144556,Class) = 1.0
SubClassOf(C144556,C143339) = 1.0
is(C144557,Class) = 1.0
SubClassOf(C144557,C143340) = 1.0
is(C144558,Class) = 1.0
SubClassOf(C144558,C143341) = 1.0
is(C144559,Class) = 1.0
SubClassOf(C144559,C143342) = 1.0
is(C144560,Class) = 1.0
SubClassOf(C144560,C143343) = 1.0
is(C144561,Class) = 1.0
SubClassOf(C144561,C143344) = 1.0
is(C144562,Class) = 1.0
SubClassOf(C144562,C143345) = 1.0
is(C144563,Class) = 1.0
SubClassOf(C144563,C143204) = 1.0
is(C144564,Class) = 1.0
SubClassOf(C144564,C143346) = 1.0
is(C144565,Class) = 1.0
SubClassOf(C144565,C143349) = 1.0
is(C144566,Class) = 1.0
SubClassOf(C144566,C143350) = 1.0
is(C144567,Class) = 1.0
SubClassOf(C144567,C143352) = 1.0
is(C144568,Class) = 1.0
SubClassOf(C144568,C143356) = 1.0
is(C144569,Class) = 1.0
SubClassOf(C144569,C143357) = 1.0
is(C144570,Class) = 1.0
SubClassOf(C144570,C143358) = 1.0
is(C144571,Class) = 1.0
SubClassOf(C144571,C143359) = 1.0
is(C144572,Class) = 1.0
SubClassOf(C144572,C143360) = 1.0
is(C144573,Class) = 1.0
SubClassOf(C144573,C143361) = 1.0
is(C144574,Class) = 1.0
SubClassOf(C144574,C143362) = 1.0
is(C144575,Class) = 1.0
SubClassOf(C144575,C143364) = 1.0
is(C144576,Class) = 1.0
SubClassOf(C144576,C143223) = 1.0
is(C144577,Class) = 1.0
SubClassOf(C144577,C143366) = 1.0
is(C144578,Class) = 1.0
SubClassOf(C144578,C143368) = 1.0
is(C144579,Class) = 1.0
SubClassOf(C144579,C143369) = 1.0
is(C144580,Class) = 1.0
SubClassOf(C144580,C143199) = 1.0
is(C144581,Class) = 1.0
SubClassOf(C144581,C143373) = 1.0
is(C144582,Class) = 1.0
SubClassOf(C144582,C143374) = 1.0
is(C144583,Class) = 1.0
SubClassOf(C144583,C143375) = 1.0
is(C144584,Class) = 1.0
SubClassOf(C144584,C143376) = 1.0
is(C144585,Class) = 1.0
SubClassOf(C144585,C143377) = 1.0
is(C144586,Class) = 1.0
SubClassOf(C144586,C143378) = 1.0
is(C144587,Class) = 1.0
SubClassOf(C144587,C143379) = 1.0
is(C144588,Class) = 1.0
SubClassOf(C144588,C143380) = 1.0
is(C144589,Class) = 1.0
SubClassOf(C144589,C143382) = 1.0
is(C144590,Class) = 1.0
SubClassOf(C144590,C143383) = 1.0
is(C144591,Class) = 1.0
SubClassOf(C144591,C143384) = 1.0
is(C144592,Class) = 1.0
SubClassOf(C144592,C143386) = 1.0
is(C144593,Class) = 1.0
SubClassOf(C144593,C143389) = 1.0
is(C144594,Class) = 1.0
SubClassOf(C144594,C143391) = 1.0
is(C144595,Class) = 1.0
SubClassOf(C144595,C143392) = 1.0
is(C144596,Class) = 1.0
SubClassOf(C144596,C143192) = 1.0
is(C144597,Class) = 1.0
SubClassOf(C144597,C143393) = 1.0
is(C144598,Class) = 1.0
SubClassOf(C144598,C143394) = 1.0
is(C144599,Class) = 1.0
SubClassOf(C144599,C143207) = 1.0
is(C144600,Class) = 1.0
SubClassOf(C144600,C143398) = 1.0
is(C144601,Class) = 1.0
SubClassOf(C144601,C143400) = 1.0
is(C144602,Class) = 1.0
SubClassOf(C144602,C143401) = 1.0
is(C144603,Class) = 1.0
SubClassOf(C144603,C143402) = 1.0
is(C144604,Class) = 1.0
SubClassOf(C144604,C143403) = 1.0
is(C144605,Class) = 1.0
SubClassOf(C144605,C143405) = 1.0
is(C144606,Class) = 1.0
SubClassOf(C144606,C143406) = 1.0
is(C144607,Class) = 1.0
SubClassOf(C144607,C143410) = 1.0
is(C144608,Class) = 1.0
SubClassOf(C144608,C143411) = 1.0
is(C144610,Class) = 1.0
SubClassOf(C144610,C143414) = 1.0
is(C144611,Class) = 1.0
SubClassOf(C144611,C143415) = 1.0
is(C144612,Class) = 1.0
SubClassOf(C144612,C143416) = 1.0
is(C144613,Class) = 1.0
SubClassOf(C144613,C143417) = 1.0
is(C144614,Class) = 1.0
SubClassOf(C144614,C143418) = 1.0
is(C144615,Class) = 1.0
SubClassOf(C144615,C143419) = 1.0
is(C144616,Class) = 1.0
SubClassOf(C144616,C143420) = 1.0
is(C144617,Class) = 1.0
SubClassOf(C144617,C143421) = 1.0
is(C144618,Class) = 1.0
SubClassOf(C144618,C143422) = 1.0
is(C144619,Class) = 1.0
SubClassOf(C144619,C143423) = 1.0
is(C144620,Class) = 1.0
SubClassOf(C144620,C143424) = 1.0
is(C144621,Class) = 1.0
SubClassOf(C144621,C143425) = 1.0
is(C144622,Class) = 1.0
SubClassOf(C144622,C143427) = 1.0
is(C144623,Class) = 1.0
SubClassOf(C144623,C143429) = 1.0
is(C144624,Class) = 1.0
SubClassOf(C144624,C143430) = 1.0
is(C144625,Class) = 1.0
SubClassOf(C144625,C143243) = 1.0
is(C144626,Class) = 1.0
SubClassOf(C144626,C143432) = 1.0
is(C144627,Class) = 1.0
SubClassOf(C144627,C143433) = 1.0
is(C144628,Class) = 1.0
SubClassOf(C144628,C143434) = 1.0
is(C144629,Class) = 1.0
SubClassOf(C144629,C143435) = 1.0
is(C144630,Class) = 1.0
SubClassOf(C144630,C143436) = 1.0
is(C144631,Class) = 1.0
SubClassOf(C144631,C143437) = 1.0
is(C144632,Class) = 1.0
SubClassOf(C144632,C143219) = 1.0
is(C144633,Class) = 1.0
SubClassOf(C144633,C143442) = 1.0
is(C144634,Class) = 1.0
SubClassOf(C144634,C143443) = 1.0
is(C144635,Class) = 1.0
SubClassOf(C144635,C143444) = 1.0
is(C144636,Class) = 1.0
SubClassOf(C144636,C143445) = 1.0
is(C144637,Class) = 1.0
SubClassOf(C144637,C143446) = 1.0
is(C144638,Class) = 1.0
SubClassOf(C144638,C143447) = 1.0
is(C144639,Class) = 1.0
SubClassOf(C144639,C143208) = 1.0
is(C144640,Class) = 1.0
SubClassOf(C144640,C143449) = 1.0
is(C144641,Class) = 1.0
SubClassOf(C144641,C143450) = 1.0
is(C144642,Class) = 1.0
SubClassOf(C144642,C143451) = 1.0
is(C144644,Class) = 1.0
SubClassOf(C144644,C143453) = 1.0
is(C144645,Class) = 1.0
SubClassOf(C144645,C143454) = 1.0
is(C144646,Class) = 1.0
SubClassOf(C144646,C143456) = 1.0
is(C144647,Class) = 1.0
SubClassOf(C144647,C143457) = 1.0
is(C144648,Class) = 1.0
SubClassOf(C144648,C143458) = 1.0
is(C144649,Class) = 1.0
SubClassOf(C144649,C143459) = 1.0
is(C144650,Class) = 1.0
SubClassOf(C144650,C143460) = 1.0
is(C144651,Class) = 1.0
SubClassOf(C144651,C143466) = 1.0
is(C144652,Class) = 1.0
SubClassOf(C144652,C143467) = 1.0
is(C144653,Class) = 1.0
SubClassOf(C144653,C143468) = 1.0
is(C144654,Class) = 1.0
SubClassOf(C144654,C143469) = 1.0
is(C144655,Class) = 1.0
SubClassOf(C144655,C143471) = 1.0
is(C144656,Class) = 1.0
SubClassOf(C144656,C143472) = 1.0
is(C144657,Class) = 1.0
SubClassOf(C144657,C143473) = 1.0
is(C144658,Class) = 1.0
SubClassOf(C144658,C143474) = 1.0
is(C144659,Class) = 1.0
SubClassOf(C144659,C143475) = 1.0
is(C144660,Class) = 1.0
SubClassOf(C144660,C143476) = 1.0
is(C144661,Class) = 1.0
SubClassOf(C144661,C143479) = 1.0
is(C144662,Class) = 1.0
SubClassOf(C144662,C143482) = 1.0
is(C144663,Class) = 1.0
SubClassOf(C144663,C143483) = 1.0
is(C144664,Class) = 1.0
SubClassOf(C144664,C143484) = 1.0
is(C144665,Class) = 1.0
SubClassOf(C144665,C143485) = 1.0
is(C144666,Class) = 1.0
SubClassOf(C144666,C143486) = 1.0
is(C144667,Class) = 1.0
SubClassOf(C144667,C143487) = 1.0
is(C144668,Class) = 1.0
SubClassOf(C144668,C143488) = 1.0
is(C144669,Class) = 1.0
SubClassOf(C144669,C143489) = 1.0
is(C144670,Class) = 1.0
SubClassOf(C144670,C143491) = 1.0
is(C144671,Class) = 1.0
SubClassOf(C144671,C143492) = 1.0
is(C144672,Class) = 1.0
SubClassOf(C144672,C143209) = 1.0
is(C144673,Class) = 1.0
SubClassOf(C144673,C143494) = 1.0
is(C144674,Class) = 1.0
SubClassOf(C144674,C143210) = 1.0
is(C144675,Class) = 1.0
SubClassOf(C144675,C143496) = 1.0
is(C144676,Class) = 1.0
SubClassOf(C144676,C143497) = 1.0
is(C144677,Class) = 1.0
SubClassOf(C144677,C143498) = 1.0
is(C144678,Class) = 1.0
SubClassOf(C144678,C143499) = 1.0
is(C144679,Class) = 1.0
SubClassOf(C144679,C143500) = 1.0
is(C144680,Class) = 1.0
SubClassOf(C144680,C143502) = 1.0
is(C144681,Class) = 1.0
SubClassOf(C144681,C143503) = 1.0
is(C144682,Class) = 1.0
SubClassOf(C144682,C143504) = 1.0
is(C144683,Class) = 1.0
SubClassOf(C144683,C143506) = 1.0
is(C144684,Class) = 1.0
SubClassOf(C144684,C143507) = 1.0
is(C144685,Class) = 1.0
SubClassOf(C144685,C143508) = 1.0
is(C144686,Class) = 1.0
SubClassOf(C144686,C146637) = 1.0
is(C144687,Class) = 1.0
SubClassOf(C144687,C143510) = 1.0
is(C144688,Class) = 1.0
SubClassOf(C144688,C143511) = 1.0
is(C144689,Class) = 1.0
SubClassOf(C144689,C143512) = 1.0
is(C144690,Class) = 1.0
SubClassOf(C144690,C143513) = 1.0
is(C144691,Class) = 1.0
SubClassOf(C144691,C143202) = 1.0
is(C144692,Class) = 1.0
SubClassOf(C144692,C143514) = 1.0
is(C144693,Class) = 1.0
SubClassOf(C144693,C143515) = 1.0
is(C144694,Class) = 1.0
SubClassOf(C144694,C143516) = 1.0
is(C144695,Class) = 1.0
SubClassOf(C144695,C146626) = 1.0
is(C144696,Class) = 1.0
SubClassOf(C144696,C143518) = 1.0
is(C144697,Class) = 1.0
SubClassOf(C144697,C143519) = 1.0
is(C144698,Class) = 1.0
SubClassOf(C144698,C143520) = 1.0
is(C144699,Class) = 1.0
SubClassOf(C144699,C143521) = 1.0
is(C144700,Class) = 1.0
SubClassOf(C144700,C143522) = 1.0
is(C144701,Class) = 1.0
SubClassOf(C144701,C143231) = 1.0
is(C144702,Class) = 1.0
SubClassOf(C144702,C143523) = 1.0
is(C144703,Class) = 1.0
SubClassOf(C144703,C143525) = 1.0
is(C144704,Class) = 1.0
SubClassOf(C144704,C143527) = 1.0
is(C144705,Class) = 1.0
SubClassOf(C144705,C143528) = 1.0
is(C144706,Class) = 1.0
SubClassOf(C144706,C143529) = 1.0
is(C144707,Class) = 1.0
SubClassOf(C144707,C143531) = 1.0
is(C144708,Class) = 1.0
SubClassOf(C144708,C143532) = 1.0
is(C144709,Class) = 1.0
SubClassOf(C144709,C143533) = 1.0
is(C144710,Class) = 1.0
SubClassOf(C144710,C143537) = 1.0
is(C144711,Class) = 1.0
SubClassOf(C144711,C143540) = 1.0
is(C144712,Class) = 1.0
SubClassOf(C144712,C143541) = 1.0
is(C144713,Class) = 1.0
SubClassOf(C144713,C143542) = 1.0
is(C144714,Class) = 1.0
SubClassOf(C144714,C143211) = 1.0
is(C144715,Class) = 1.0
SubClassOf(C144715,C143543) = 1.0
is(C144716,Class) = 1.0
SubClassOf(C144716,C143544) = 1.0
is(C144717,Class) = 1.0
SubClassOf(C144717,C143212) = 1.0
is(C144718,Class) = 1.0
SubClassOf(C144718,C143545) = 1.0
is(C144719,Class) = 1.0
SubClassOf(C144719,C143546) = 1.0
is(C144720,Class) = 1.0
SubClassOf(C144720,C143547) = 1.0
is(C144721,Class) = 1.0
SubClassOf(C144721,C143548) = 1.0
is(C144722,Class) = 1.0
SubClassOf(C144722,C143549) = 1.0
is(C144723,Class) = 1.0
SubClassOf(C144723,C143551) = 1.0
is(C144724,Class) = 1.0
SubClassOf(C144724,C143552) = 1.0
is(C144725,Class) = 1.0
SubClassOf(C144725,C143553) = 1.0
is(C144726,Class) = 1.0
SubClassOf(C144726,C143554) = 1.0
is(C144727,Class) = 1.0
SubClassOf(C144727,C143221) = 1.0
is(C144728,Class) = 1.0
SubClassOf(C144728,C143556) = 1.0
is(C144729,Class) = 1.0
SubClassOf(C144729,C143557) = 1.0
is(C144730,Class) = 1.0
SubClassOf(C144730,C143222) = 1.0
is(C144731,Class) = 1.0
SubClassOf(C144731,C143558) = 1.0
is(C144732,Class) = 1.0
SubClassOf(C144732,C143560) = 1.0
is(C144733,Class) = 1.0
SubClassOf(C144733,C143561) = 1.0
is(C144734,Class) = 1.0
SubClassOf(C144734,C143562) = 1.0
is(C144735,Class) = 1.0
SubClassOf(C144735,C143564) = 1.0
is(C144736,Class) = 1.0
SubClassOf(C144736,C143565) = 1.0
is(C144737,Class) = 1.0
SubClassOf(C144737,C143566) = 1.0
is(C144738,Class) = 1.0
SubClassOf(C144738,C143567) = 1.0
is(C144739,Class) = 1.0
SubClassOf(C144739,C143568) = 1.0
is(C144740,Class) = 1.0
SubClassOf(C144740,C143569) = 1.0
is(C144741,Class) = 1.0
SubClassOf(C144741,C143570) = 1.0
is(C144742,Class) = 1.0
SubClassOf(C144742,C143571) = 1.0
is(C144743,Class) = 1.0
SubClassOf(C144743,C143572) = 1.0
is(C144744,Class) = 1.0
SubClassOf(C144744,C143573) = 1.0
is(C144745,Class) = 1.0
SubClassOf(C144745,C143193) = 1.0
is(C144746,Class) = 1.0
SubClassOf(C144746,C143194) = 1.0
is(C144747,Class) = 1.0
SubClassOf(C144747,C143576) = 1.0
is(C144751,Class) = 1.0
SubClassOf(C144751,C146633) = 1.0
is(C144752,Class) = 1.0
SubClassOf(C144752,C143578) = 1.0
is(C144755,Class) = 1.0
SubClassOf(C144755,C143580) = 1.0
is(C144756,Class) = 1.0
SubClassOf(C144756,C143581) = 1.0
is(C144757,Class) = 1.0
SubClassOf(C144757,C143582) = 1.0
is(C144758,Class) = 1.0
SubClassOf(C144758,C143583) = 1.0
is(C144759,Class) = 1.0
SubClassOf(C144759,C143584) = 1.0
is(C144760,Class) = 1.0
SubClassOf(C144760,C143585) = 1.0
is(C144761,Class) = 1.0
SubClassOf(C144761,C143586) = 1.0
is(C144763,Class) = 1.0
SubClassOf(C144763,C143587) = 1.0
is(C144764,Class) = 1.0
SubClassOf(C144764,C143588) = 1.0
is(C144765,Class) = 1.0
SubClassOf(C144765,C143589) = 1.0
is(C144766,Class) = 1.0
SubClassOf(C144766,C143590) = 1.0
is(C144767,Class) = 1.0
SubClassOf(C144767,C143592) = 1.0
is(C144768,Class) = 1.0
SubClassOf(C144768,C143593) = 1.0
is(C144769,Class) = 1.0
SubClassOf(C144769,C143594) = 1.0
is(C144770,Class) = 1.0
SubClassOf(C144770,C143595) = 1.0
is(C144771,Class) = 1.0
SubClassOf(C144771,C143596) = 1.0
is(C144772,Class) = 1.0
SubClassOf(C144772,C143597) = 1.0
is(C144773,Class) = 1.0
SubClassOf(C144773,C143598) = 1.0
is(C144774,Class) = 1.0
SubClassOf(C144774,C143600) = 1.0
is(C144775,Class) = 1.0
SubClassOf(C144775,C143601) = 1.0
