is(www.w3.org/2000/01/-schema#,Datatype) = 1.0
is(ID_0000044,Class) = 1.0
SubClassOf(ID_0000044,ID_0000001) = 1.0
is(ID_0000045,Class) = 1.0
SubClassOf(ID_0000045,ID_0000001) = 1.0
is(ID_0000046,Class) = 1.0
SubClassOf(ID_0000046,ID_0000001) = 1.0
is(ID_0000047,Class) = 1.0
SubClassOf(ID_0000047,ID_0000001) = 1.0
is(ID_0000048,Class) = 1.0
SubClassOf(ID_0000048,ID_0000001) = 1.0
is(ID_0000049,Class) = 1.0
SubClassOf(ID_0000049,ID_0000001) = 1.0
is(ID_0000050,Class) = 1.0
SubClassOf(ID_0000050,ID_0000001) = 1.0
is(ID_0000051,Class) = 1.0
SubClassOf(ID_0000051,ID_0000001) = 1.0
is(ID_0000052,Class) = 1.0
SubClassOf(ID_0000052,ID_0000001) = 1.0
is(ID_0000053,Class) = 1.0
SubClassOf(ID_0000053,ID_0000001) = 1.0
is(ID_0000054,Class) = 1.0
SubClassOf(ID_0000054,ID_0000001) = 1.0
is(ID_0000056,Class) = 1.0
SubClassOf(ID_0000056,ID_0000001) = 1.0
is(ID_0000057,Class) = 1.0
SubClassOf(ID_0000057,ID_0000001) = 1.0
is(ID_0000058,Class) = 1.0
SubClassOf(ID_0000058,ID_0000001) = 1.0
is(ID_0000059,Class) = 1.0
SubClassOf(ID_0000059,ID_0000001) = 1.0
is(ID_0000060,Class) = 1.0
SubClassOf(ID_0000060,ID_0000001) = 1.0
is(ID_0000061,Class) = 1.0
SubClassOf(ID_0000061,ID_0000001) = 1.0
is(ID_0000062,Class) = 1.0
SubClassOf(ID_0000062,ID_0000001) = 1.0
is(ID_0000063,Class) = 1.0
SubClassOf(ID_0000063,ID_0000001) = 1.0
is(ID_0000064,Class) = 1.0
SubClassOf(ID_0000064,ID_0000001) = 1.0
is(ID_0000065,Class) = 1.0
SubClassOf(ID_0000065,ID_0000001) = 1.0
is(ID_0000066,Class) = 1.0
SubClassOf(ID_0000066,ID_0000001) = 1.0
is(ID_0000067,Class) = 1.0
SubClassOf(ID_0000067,ID_0000001) = 1.0
is(ID_0000068,Class) = 1.0
SubClassOf(ID_0000068,ID_0000001) = 1.0
is(ID_0000069,Class) = 1.0
SubClassOf(ID_0000069,ID_0000001) = 1.0
is(ID_0000070,Class) = 1.0
SubClassOf(ID_0000070,ID_0000001) = 1.0
is(ID_0000071,Class) = 1.0
SubClassOf(ID_0000071,ID_0000001) = 1.0
is(ID_0000072,Class) = 1.0
SubClassOf(ID_0000072,ID_0000001) = 1.0
is(ID_0000073,Class) = 1.0
SubClassOf(ID_0000073,ID_0000001) = 1.0
is(ID_0000074,Class) = 1.0
SubClassOf(ID_0000074,ID_0000001) = 1.0
is(ID_0000075,Class) = 1.0
SubClassOf(ID_0000075,ID_0000001) = 1.0
is(ID_0000076,Class) = 1.0
SubClassOf(ID_0000076,ID_0000001) = 1.0
is(ID_0000077,Class) = 1.0
SubClassOf(ID_0000077,ID_0000001) = 1.0
is(ID_0000078,Class) = 1.0
SubClassOf(ID_0000078,ID_0000001) = 1.0
is(ID_0000079,Class) = 1.0
SubClassOf(ID_0000079,ID_0000001) = 1.0
is(ID_0000080,Class) = 1.0
SubClassOf(ID_0000080,ID_0000001) = 1.0
is(ID_0000081,Class) = 1.0
SubClassOf(ID_0000081,ID_0000001) = 1.0
is(ID_0000082,Class) = 1.0
SubClassOf(ID_0000082,ID_0000001) = 1.0
is(ID_0000083,Class) = 1.0
SubClassOf(ID_0000083,ID_0000001) = 1.0
is(ID_0000084,Class) = 1.0
SubClassOf(ID_0000084,ID_0000001) = 1.0
is(ID_0000085,Class) = 1.0
SubClassOf(ID_0000085,ID_0000001) = 1.0
is(ID_0000086,Class) = 1.0
SubClassOf(ID_0000086,ID_0000001) = 1.0
is(ID_0000087,Class) = 1.0
SubClassOf(ID_0000087,ID_0000001) = 1.0
is(ID_0000088,Class) = 1.0
SubClassOf(ID_0000088,ID_0000001) = 1.0
is(ID_0000089,Class) = 1.0
SubClassOf(ID_0000089,ID_0000001) = 1.0
is(ID_0000090,Class) = 1.0
SubClassOf(ID_0000090,ID_0000001) = 1.0
is(ID_0000091,Class) = 1.0
SubClassOf(ID_0000091,ID_0000001) = 1.0
is(ID_0000092,Class) = 1.0
SubClassOf(ID_0000092,ID_0000001) = 1.0
is(ID_0000093,Class) = 1.0
SubClassOf(ID_0000093,ID_0000001) = 1.0
is(ID_0000094,Class) = 1.0
SubClassOf(ID_0000094,ID_0000001) = 1.0
is(ID_0000095,Class) = 1.0
SubClassOf(ID_0000095,ID_0000001) = 1.0
is(ID_0000096,Class) = 1.0
SubClassOf(ID_0000096,ID_0000001) = 1.0
is(ID_0000097,Class) = 1.0
SubClassOf(ID_0000097,ID_0000001) = 1.0
is(ID_0000098,Class) = 1.0
SubClassOf(ID_0000098,ID_0000001) = 1.0
is(ID_0000099,Class) = 1.0
SubClassOf(ID_0000099,ID_0000001) = 1.0
is(ID_0000100,Class) = 1.0
SubClassOf(ID_0000100,ID_0000001) = 1.0
is(ID_0000101,Class) = 1.0
SubClassOf(ID_0000101,ID_0000001) = 1.0
is(ID_0000102,Class) = 1.0
SubClassOf(ID_0000102,ID_0000001) = 1.0
is(ID_0000103,Class) = 1.0
SubClassOf(ID_0000103,ID_0000001) = 1.0
is(ID_0000104,Class) = 1.0
SubClassOf(ID_0000104,ID_0000001) = 1.0
is(ID_0000105,Class) = 1.0
SubClassOf(ID_0000105,ID_0000001) = 1.0
is(ID_0000106,Class) = 1.0
SubClassOf(ID_0000106,ID_0000001) = 1.0
is(ID_0000107,Class) = 1.0
SubClassOf(ID_0000107,ID_0000001) = 1.0
is(ID_0000108,Class) = 1.0
SubClassOf(ID_0000108,ID_0000001) = 1.0
is(ID_0000109,Class) = 1.0
SubClassOf(ID_0000109,ID_0000001) = 1.0
is(ID_0000110,Class) = 1.0
SubClassOf(ID_0000110,ID_0000001) = 1.0
is(ID_0000111,Class) = 1.0
SubClassOf(ID_0000111,ID_0000001) = 1.0
is(ID_0000112,Class) = 1.0
SubClassOf(ID_0000112,ID_0000001) = 1.0
is(ID_0000113,Class) = 1.0
SubClassOf(ID_0000113,ID_0000001) = 1.0
is(ID_0000114,Class) = 1.0
SubClassOf(ID_0000114,ID_0000001) = 1.0
is(ID_0000116,Class) = 1.0
SubClassOf(ID_0000116,ID_0000001) = 1.0
is(ID_0000117,Class) = 1.0
SubClassOf(ID_0000117,ID_0000001) = 1.0
is(ID_0000118,Class) = 1.0
SubClassOf(ID_0000118,ID_0000001) = 1.0
is(ID_0000119,Class) = 1.0
SubClassOf(ID_0000119,ID_0000001) = 1.0
is(ID_0000120,Class) = 1.0
SubClassOf(ID_0000120,ID_0000001) = 1.0
is(ID_0000121,Class) = 1.0
SubClassOf(ID_0000121,ID_0000001) = 1.0
is(ID_0000122,Class) = 1.0
SubClassOf(ID_0000122,ID_0000001) = 1.0
is(ID_0000123,Class) = 1.0
SubClassOf(ID_0000123,ID_0000001) = 1.0
is(ID_0000124,Class) = 1.0
SubClassOf(ID_0000124,ID_0000001) = 1.0
is(ID_0000127,Class) = 1.0
is(ID_0000157,Class) = 1.0
SubClassOf(ID_0000157,ID_0000001) = 1.0
is(ID_0000163,Class) = 1.0
SubClassOf(ID_0000163,ID_0000001) = 1.0
is(ID_0000164,Class) = 1.0
SubClassOf(ID_0000164,ID_0000001) = 1.0
is(ID_0000174,Class) = 1.0
SubClassOf(ID_0000174,ID_0000001) = 1.0
is(ID_0000175,Class) = 1.0
SubClassOf(ID_0000175,ID_0000001) = 1.0
is(ID_0000178,Class) = 1.0
SubClassOf(ID_0000178,ID_0000001) = 1.0
is(ID_0000179,Class) = 1.0
SubClassOf(ID_0000179,ID_0000001) = 1.0
is(ID_0000180,Class) = 1.0
SubClassOf(ID_0000180,ID_0000001) = 1.0
is(ID_0000182,Class) = 1.0
SubClassOf(ID_0000182,ID_0000001) = 1.0
is(ID_0000184,Class) = 1.0
SubClassOf(ID_0000184,ID_0000001) = 1.0
is(ID_0000185,Class) = 1.0
SubClassOf(ID_0000185,ID_0000001) = 1.0
is(ID_0000186,Class) = 1.0
SubClassOf(ID_0000186,ID_0000001) = 1.0
is(ID_0000187,Class) = 1.0
SubClassOf(ID_0000187,ID_0000001) = 1.0
is(ID_0000189,Class) = 1.0
SubClassOf(ID_0000189,ID_0000001) = 1.0
is(ID_0000190,Class) = 1.0
SubClassOf(ID_0000190,ID_0000001) = 1.0
is(ID_0000192,Class) = 1.0
SubClassOf(ID_0000192,ID_0000001) = 1.0
is(ID_0000193,Class) = 1.0
SubClassOf(ID_0000193,ID_0000001) = 1.0
is(ID_0000195,Class) = 1.0
SubClassOf(ID_0000195,ID_0000001) = 1.0
is(ID_0000196,Class) = 1.0
SubClassOf(ID_0000196,ID_0000001) = 1.0
is(ID_0000197,Class) = 1.0
SubClassOf(ID_0000197,ID_0000001) = 1.0
is(ID_0000198,Class) = 1.0
SubClassOf(ID_0000198,ID_0000001) = 1.0
is(ID_0000199,Class) = 1.0
SubClassOf(ID_0000199,ID_0000001) = 1.0
is(ID_0000201,Class) = 1.0
SubClassOf(ID_0000201,ID_0000001) = 1.0
is(ID_0000204,Class) = 1.0
SubClassOf(ID_0000204,ID_0000001) = 1.0
is(ID_0000212,Class) = 1.0
SubClassOf(ID_0000212,ID_0000001) = 1.0
is(ID_0000213,Class) = 1.0
SubClassOf(ID_0000213,ID_0000001) = 1.0
is(ID_0000214,Class) = 1.0
SubClassOf(ID_0000214,ID_0000001) = 1.0
is(ID_0000215,Class) = 1.0
SubClassOf(ID_0000215,ID_0000001) = 1.0
is(ID_0000216,Class) = 1.0
SubClassOf(ID_0000216,ID_0000001) = 1.0
is(ID_0000218,Class) = 1.0
SubClassOf(ID_0000218,ID_0000001) = 1.0
is(ID_0000226,Class) = 1.0
SubClassOf(ID_0000226,ID_0000001) = 1.0
is(ID_0000234,Class) = 1.0
SubClassOf(ID_0000234,ID_0000001) = 1.0
is(ID_0000239,Class) = 1.0
SubClassOf(ID_0000239,ID_0000001) = 1.0
is(ID_0000243,Class) = 1.0
SubClassOf(ID_0000243,ID_0000001) = 1.0
is(ID_0000244,Class) = 1.0
SubClassOf(ID_0000244,ID_0000001) = 1.0
is(ID_0000246,Class) = 1.0
SubClassOf(ID_0000246,ID_0000001) = 1.0
is(ID_0000247,Class) = 1.0
SubClassOf(ID_0000247,ID_0000001) = 1.0
is(ID_0000253,Class) = 1.0
SubClassOf(ID_0000253,ID_0000001) = 1.0
is(ID_0000256,Class) = 1.0
SubClassOf(ID_0000256,ID_0000001) = 1.0
is(ID_0000264,Class) = 1.0
SubClassOf(ID_0000264,ID_0000001) = 1.0
is(ID_0000271,Class) = 1.0
SubClassOf(ID_0000271,ID_0000001) = 1.0
is(ID_0000274,Class) = 1.0
SubClassOf(ID_0000274,ID_0000001) = 1.0
is(ID_0000282,Class) = 1.0
SubClassOf(ID_0000282,ID_0000127) = 1.0
is(ID_0000283,Class) = 1.0
SubClassOf(ID_0000283,ID_0000127) = 1.0
is(ID_0000284,Class) = 1.0
SubClassOf(ID_0000284,ID_0000127) = 1.0
is(ID_0000285,Class) = 1.0
SubClassOf(ID_0000285,ID_0000127) = 1.0
is(MFOEM_000001,Class) = 1.0
is(MFOEM_000002,Class) = 1.0
is(MFOEM_000005,Class) = 1.0
SubClassOf(MFOEM_000005,MF_0000031) = 1.0
is(MFOEM_000006,Class) = 1.0
is(MFOEM_000007,Class) = 1.0
SubClassOf(MFOEM_000007,MF_0000032,) = 1.0
is(inheresIn_some_OGMS_0000087,MF#) = 1.0
is(MFOEM_000009,Class) = 1.0
SubClassOf(MFOEM_000009,MFOEM_000001,) = 1.0
SubClassOf(MFOEM_000009,BFO_0000117_some) = 1.0
SubClassOf(MFOEM_000009,(MFOEM_000002_and_(MFOEM_000213_some_MFOEM_000102))) = 1.0
is(MFOEM_000011,Class) = 1.0
SubClassOf(MFOEM_000011,MFOEM_000001) = 1.0
is(MFOEM_000012,Class) = 1.0
SubClassOf(MFOEM_000012,MFOEM_000009) = 1.0
is(MFOEM_000013,Class) = 1.0
SubClassOf(MFOEM_000013,MFOEM_000009) = 1.0
is(MFOEM_000014,Class) = 1.0
SubClassOf(MFOEM_000014,MFOEM_000009) = 1.0
is(MFOEM_000018,Class) = 1.0
SubClassOf(MFOEM_000018,MFOEM_000001) = 1.0
is(MFOEM_000019,Class) = 1.0
SubClassOf(MFOEM_000019,MFOEM_000001) = 1.0
is(MFOEM_000020,Class) = 1.0
SubClassOf(MFOEM_000020,MFOEM_000019) = 1.0
is(MFOEM_000021,Class) = 1.0
SubClassOf(MFOEM_000021,MFOEM_000019) = 1.0
is(MFOEM_000022,Class) = 1.0
SubClassOf(MFOEM_000022,MFOEM_000019) = 1.0
is(MFOEM_000023,Class) = 1.0
SubClassOf(MFOEM_000023,MFOEM_000019) = 1.0
is(MFOEM_000026,Class) = 1.0
SubClassOf(MFOEM_000026,MFOEM_000001,) = 1.0
SubClassOf(MFOEM_000026,BFO_0000117_some) = 1.0
SubClassOf(MFOEM_000026,(MFOEM_000002_and_(MFOEM_000213_some_MFOEM_000104))) = 1.0
is(MFOEM_000027,Class) = 1.0
SubClassOf(MFOEM_000027,MFOEM_000026) = 1.0
is(MFOEM_000030,Class) = 1.0
SubClassOf(MFOEM_000030,MFOEM_000001) = 1.0
is(MFOEM_000031,Class) = 1.0
is(MFOEM_000032,Class) = 1.0
DisjointWith(MFOEM_000032,MFOEM_000200) = 1.0
is(MFOEM_000034,Class) = 1.0
SubClassOf(MFOEM_000034,MFOEM_000042) = 1.0
is(MFOEM_000035,Class) = 1.0
SubClassOf(MFOEM_000035,MFOEM_000001,) = 1.0
SubClassOf(MFOEM_000035,BFO_0000117_some) = 1.0
SubClassOf(MFOEM_000035,(MFOEM_000002_and_(MFOEM_000213_some_MFOEM_000070))) = 1.0
is(MFOEM_000036,Class) = 1.0
SubClassOf(MFOEM_000036,MFOEM_000035) = 1.0
is(MFOEM_000037,Class) = 1.0
SubClassOf(MFOEM_000037,MFOEM_000035) = 1.0
is(MFOEM_000038,Class) = 1.0
SubClassOf(MFOEM_000038,MFOEM_000035) = 1.0
is(MFOEM_000039,Class) = 1.0
SubClassOf(MFOEM_000039,MFOEM_000035) = 1.0
is(MFOEM_000040,Class) = 1.0
SubClassOf(MFOEM_000040,MFOEM_000035) = 1.0
is(MFOEM_000041,Class) = 1.0
SubClassOf(MFOEM_000041,MFOEM_000001) = 1.0
is(MFOEM_000042,Class) = 1.0
is(MFOEM_000044,Class) = 1.0
SubClassOf(MFOEM_000044,MFOEM_000042) = 1.0
is(MFOEM_000045,Class) = 1.0
SubClassOf(MFOEM_000045,MFOEM_000042) = 1.0
is(MFOEM_000051,Class) = 1.0
SubClassOf(MFOEM_000051,MFOEM_000001) = 1.0
is(MFOEM_000054,Class) = 1.0
SubClassOf(MFOEM_000054,MFOEM_000001) = 1.0
is(MFOEM_000056,Class) = 1.0
is(MFOEM_000057,Class) = 1.0
SubClassOf(MFOEM_000057,MFOEM_000005) = 1.0
is(MFOEM_000058,Class) = 1.0
SubClassOf(MFOEM_000058,MFOEM_000005) = 1.0
is(MFOEM_000059,Class) = 1.0
SubClassOf(MFOEM_000059,MFOEM_000005) = 1.0
is(MFOEM_000061,Class) = 1.0
SubClassOf(MFOEM_000061,MFOEM_000005) = 1.0
is(MFOEM_000062,Class) = 1.0
SubClassOf(MFOEM_000062,MFOEM_000057) = 1.0
is(MFOEM_000063,Class) = 1.0
SubClassOf(MFOEM_000063,MFOEM_000057) = 1.0
is(MFOEM_000064,Class) = 1.0
SubClassOf(MFOEM_000064,MFOEM_000058) = 1.0
is(MFOEM_000065,Class) = 1.0
SubClassOf(MFOEM_000065,MFOEM_000058) = 1.0
is(MFOEM_000066,Class) = 1.0
SubClassOf(MFOEM_000066,MFOEM_000059) = 1.0
is(MFOEM_000067,Class) = 1.0
SubClassOf(MFOEM_000067,MFOEM_000059) = 1.0
is(MFOEM_000070,Class) = 1.0
SubClassOf(MFOEM_000070,MFOEM_000061) = 1.0
is(MFOEM_000071,Class) = 1.0
SubClassOf(MFOEM_000071,MFOEM_000061) = 1.0
is(MFOEM_000072,Class) = 1.0
is(MFOEM_000073,Class) = 1.0
SubClassOf(MFOEM_000073,MFOEM_000072) = 1.0
is(MFOEM_000074,Class) = 1.0
SubClassOf(MFOEM_000074,MFOEM_000072) = 1.0
is(MFOEM_000075,Class) = 1.0
is(MFOEM_000078,Class) = 1.0
SubClassOf(MFOEM_000078,MFOEM_000075) = 1.0
is(MFOEM_000080,Class) = 1.0
is(MFOEM_000081,Class) = 1.0
SubClassOf(MFOEM_000081,MFOEM_000075) = 1.0
is(MFOEM_000082,Class) = 1.0
is(MFOEM_000084,Class) = 1.0
SubClassOf(MFOEM_000084,MFOEM_000082) = 1.0
is(MFOEM_000085,Class) = 1.0
SubClassOf(MFOEM_000085,MFOEM_000005) = 1.0
is(MFOEM_000086,Class) = 1.0
SubClassOf(MFOEM_000086,MFOEM_000085) = 1.0
is(MFOEM_000087,Class) = 1.0
SubClassOf(MFOEM_000087,MFOEM_000085) = 1.0
is(MFOEM_000088,Class) = 1.0
SubClassOf(MFOEM_000088,MFOEM_000005) = 1.0
is(MFOEM_000089,Class) = 1.0
SubClassOf(MFOEM_000089,MFOEM_000088) = 1.0
is(MFOEM_000090,Class) = 1.0
SubClassOf(MFOEM_000090,MFOEM_000088) = 1.0
is(MFOEM_000091,Class) = 1.0
SubClassOf(MFOEM_000091,MFOEM_000005) = 1.0
is(MFOEM_000092,Class) = 1.0
SubClassOf(MFOEM_000092,MFOEM_000091) = 1.0
is(MFOEM_000093,Class) = 1.0
SubClassOf(MFOEM_000093,MFOEM_000091) = 1.0
is(MFOEM_000094,Class) = 1.0
SubClassOf(MFOEM_000094,MFOEM_000005) = 1.0
is(MFOEM_000095,Class) = 1.0
SubClassOf(MFOEM_000095,MFOEM_000094) = 1.0
is(MFOEM_000096,Class) = 1.0
SubClassOf(MFOEM_000096,MFOEM_000094) = 1.0
is(MFOEM_000100,Class) = 1.0
is(MFOEM_000101,Class) = 1.0
SubClassOf(MFOEM_000101,MFOEM_000100) = 1.0
is(MFOEM_000102,Class) = 1.0
is(MFOEM_000103,Class) = 1.0
is(MFOEM_000104,Class) = 1.0
SubClassOf(MFOEM_000104,MFOEM_000103) = 1.0
is(MFOEM_000105,Class) = 1.0
SubClassOf(MFOEM_000105,MFOEM_000103) = 1.0
is(MFOEM_000107,Class) = 1.0
SubClassOf(MFOEM_000107,MFOEM_000006) = 1.0
is(MFOEM_000108,Class) = 1.0
SubClassOf(MFOEM_000108,MFOEM_000006) = 1.0
is(MFOEM_000110,Class) = 1.0
SubClassOf(MFOEM_000110,MFOEM_000006) = 1.0
is(MFOEM_000111,Class) = 1.0
SubClassOf(MFOEM_000111,MFOEM_000006) = 1.0
is(MFOEM_000112,Class) = 1.0
SubClassOf(MFOEM_000112,MFOEM_000080) = 1.0
is(MFOEM_000114,Class) = 1.0
SubClassOf(MFOEM_000114,MFOEM_000006) = 1.0
is(MFOEM_000116,Class) = 1.0
SubClassOf(MFOEM_000116,MFOEM_000006) = 1.0
is(MFOEM_000118,Class) = 1.0
SubClassOf(MFOEM_000118,MFOEM_000006) = 1.0
is(MFOEM_000119,Class) = 1.0
SubClassOf(MFOEM_000119,MFOEM_000006) = 1.0
is(MFOEM_000121,Class) = 1.0
SubClassOf(MFOEM_000121,MFOEM_000006) = 1.0
is(MFOEM_000124,Class) = 1.0
SubClassOf(MFOEM_000124,MFOEM_000006) = 1.0
is(MFOEM_000127,Class) = 1.0
is(MFOEM_000130,Class) = 1.0
is(MFOEM_000132,Class) = 1.0
is(MFOEM_000153,Class) = 1.0
is(MFOEM_000164,Class) = 1.0
SubClassOf(MFOEM_000164,MFOEM_000026) = 1.0
is(MFOEM_000166,Class) = 1.0
SubClassOf(MFOEM_000166,MFOEM_000001) = 1.0
is(MFOEM_000167,Class) = 1.0
SubClassOf(MFOEM_000167,MFOEM_000001) = 1.0
is(MFOEM_000168,Class) = 1.0
SubClassOf(MFOEM_000168,MFOEM_000001) = 1.0
is(MFOEM_000169,Class) = 1.0
SubClassOf(MFOEM_000169,MFOEM_000001) = 1.0
is(MFOEM_000170,Class) = 1.0
SubClassOf(MFOEM_000170,MFOEM_000001) = 1.0
is(MFOEM_000172,Class) = 1.0
SubClassOf(MFOEM_000172,MFOEM_000174,) = 1.0
SubClassOf(MFOEM_000172,BFO_0000117_some_MFOEM_000130,) = 1.0
SubClassOf(MFOEM_000172,BFO_0000132_some_MFOEM_000009) = 1.0
is(MFOEM_000174,Class) = 1.0
is(MFOEM_000175,Class) = 1.0
SubClassOf(MFOEM_000175,MFOEM_000001) = 1.0
is(MFOEM_000176,Class) = 1.0
SubClassOf(MFOEM_000176,MFOEM_000174,) = 1.0
SubClassOf(MFOEM_000176,BFO_0000117_some_MFOEM_000132,) = 1.0
SubClassOf(MFOEM_000176,BFO_0000132_some_MFOEM_000026) = 1.0
is(MFOEM_000177,Class) = 1.0
SubClassOf(MFOEM_000177,MFOEM_000001) = 1.0
is(MFOEM_000178,Class) = 1.0
SubClassOf(MFOEM_000178,MFOEM_000001) = 1.0
is(MFOEM_000179,Class) = 1.0
SubClassOf(MFOEM_000179,MFOEM_000035) = 1.0
is(MFOEM_000181,Class) = 1.0
SubClassOf(MFOEM_000181,MFOEM_000174,) = 1.0
SubClassOf(MFOEM_000181,BFO_0000132_some_MFOEM_000019) = 1.0
is(MFOEM_000182,Class) = 1.0
SubClassOf(MFOEM_000182,MFOEM_000174,) = 1.0
SubClassOf(MFOEM_000182,BFO_0000132_some_MFOEM_000056) = 1.0
is(MFOEM_000183,Class) = 1.0
is(MFOEM_000184,Class) = 1.0
SubClassOf(MFOEM_000184,MFOEM_000183,) = 1.0
SubClassOf(MFOEM_000184,BFO_0000117_some_MFOEM_000153,) = 1.0
SubClassOf(MFOEM_000184,BFO_0000132_some_MFOEM_000009) = 1.0
is(MFOEM_000185,Class) = 1.0
SubClassOf(MFOEM_000185,MFOEM_000183,) = 1.0
SubClassOf(MFOEM_000185,BFO_0000132_some_MFOEM_000026) = 1.0
is(MFOEM_000186,Class) = 1.0
SubClassOf(MFOEM_000186,MFOEM_000183,) = 1.0
SubClassOf(MFOEM_000186,BFO_0000132_some_MFOEM_000019) = 1.0
is(MFOEM_000187,Class) = 1.0
SubClassOf(MFOEM_000187,MFOEM_000183,) = 1.0
SubClassOf(MFOEM_000187,BFO_0000132_some_MFOEM_000042) = 1.0
is(MFOEM_000188,Class) = 1.0
SubClassOf(MFOEM_000188,MFOEM_000183,) = 1.0
SubClassOf(MFOEM_000188,BFO_0000117_some_MFOEM_000031,) = 1.0
SubClassOf(MFOEM_000188,BFO_0000132_some_MFOEM_000056) = 1.0
is(MFOEM_000189,Class) = 1.0
SubClassOf(MFOEM_000189,MFOEM_000183,) = 1.0
SubClassOf(MFOEM_000189,BFO_0000132_some_MFOEM_000032,) = 1.0
SubClassOf(MFOEM_000189,BFO_0000132_only_MFOEM_000200) = 1.0
is(MFOEM_000190,Class) = 1.0
SubClassOf(MFOEM_000190,MFOEM_000174,) = 1.0
SubClassOf(MFOEM_000190,BFO_0000117_some_MFOEM_000127,) = 1.0
SubClassOf(MFOEM_000190,BFO_0000117_some_MFOEM_000132,) = 1.0
SubClassOf(MFOEM_000190,BFO_0000132_some_MFOEM_000032) = 1.0
is(MFOEM_000191,Class) = 1.0
SubClassOf(MFOEM_000191,MFOEM_000005) = 1.0
is(MFOEM_000192,Class) = 1.0
SubClassOf(MFOEM_000192,MFOEM_000005) = 1.0
is(MFOEM_000193,Class) = 1.0
is(MFOEM_000196,Class) = 1.0
SubClassOf(MFOEM_000196,MFOEM_000193) = 1.0
is(MFOEM_000197,Class) = 1.0
SubClassOf(MFOEM_000197,MFOEM_000193) = 1.0
is(MFOEM_000198,Class) = 1.0
SubClassOf(MFOEM_000198,MFOEM_000193) = 1.0
is(MFOEM_000200,Class) = 1.0
SubClassOf(MFOEM_000200,MFOEM_000001) = 1.0
DisjointWith(MFOEM_000200,MFOEM_000032) = 1.0
is(MFOEM_000201,Class) = 1.0
SubClassOf(MFOEM_000201,MFOEM_000193) = 1.0
is(MFOEM_000204,Class) = 1.0
SubClassOf(MFOEM_000204,MF_0000203) = 1.0
is(MFOEM_000205,Class) = 1.0
SubClassOf(MFOEM_000205,MFOEM_000006) = 1.0
is(MFOEM_000206,Class) = 1.0
SubClassOf(MFOEM_000206,MFOEM_000006) = 1.0
is(MFOEM_000209,Class) = 1.0
SubClassOf(MFOEM_000209,MFOEM_000032) = 1.0
is(MFOEM_000211,Class) = 1.0
SubClassOf(MFOEM_000211,MFOEM_000001) = 1.0
is(MFOEM_000212,Class) = 1.0
is(MFOEM_000217,Class) = 1.0
SubClassOf(MFOEM_000217,MFOEM_000001) = 1.0
is(MFOEM_000219,Class) = 1.0
SubClassOf(MFOEM_000219,MFOEM_000193) = 1.0
is(MFOEM_000220,Class) = 1.0
is(MFOEM_000221,Class) = 1.0
SubClassOf(MFOEM_000221,MFOEM_000220) = 1.0
is(MFOEM_000223,Class) = 1.0
is(MFOMD_0000001,Class) = 1.0
SubClassOf(MFOMD_0000001,OGMS_0000031) = 1.0
is(MFOMD_0000002,Class) = 1.0
is(MFOMD_0000003,Class) = 1.0
SubClassOf(MFOMD_0000003,MFOMD_0000002) = 1.0
is(MFOMD_0000004,Class) = 1.0
is(MFOMD_0000005,Class) = 1.0
SubClassOf(MFOMD_0000005,MFOMD_0000002) = 1.0
is(MFOMD_0000021,Class) = 1.0
SubClassOf(MFOMD_0000021,DOID_5419) = 1.0
is(MFOMD_0000022,Class) = 1.0
SubClassOf(MFOMD_0000022,DOID_5419) = 1.0
is(MFOMD_0000023,Class) = 1.0
SubClassOf(MFOMD_0000023,DOID_5419) = 1.0
is(MFOMD_0000038,Class) = 1.0
SubClassOf(MFOMD_0000038,MF_0000030) = 1.0
is(MFOMD_0000053,Class) = 1.0
is(MFOMD_0000054,Class) = 1.0
SubClassOf(MFOMD_0000054,MFOMD_0000053) = 1.0
is(MFOMD_0000055,Class) = 1.0
SubClassOf(MFOMD_0000055,MFOMD_0000053) = 1.0
is(MFOMD_0000057,Class) = 1.0
SubClassOf(MFOMD_0000057,MFOMD_0000053) = 1.0
is(MFOMD_0000063,Class) = 1.0
SubClassOf(MFOMD_0000063,MFOMD_0000053) = 1.0
is(MFOMD_0000081,Class) = 1.0
SubClassOf(MFOMD_0000081,DOID_1876) = 1.0
is(MFOMD_0000082,Class) = 1.0
SubClassOf(MFOMD_0000082,DOID_1876) = 1.0
is(MFOMD_0000083,Class) = 1.0
SubClassOf(MFOMD_0000083,DOID_1876) = 1.0
is(MFOMD_0000084,Class) = 1.0
SubClassOf(MFOMD_0000084,DOID_1876) = 1.0
is(MFOMD_0000095,Class) = 1.0
SubClassOf(MFOMD_0000095,DOID_2468) = 1.0
is(MFOMD_0000096,Class) = 1.0
SubClassOf(MFOMD_0000096,DOID_2468) = 1.0
is(MFOMD_0000097,Class) = 1.0
SubClassOf(MFOMD_0000097,DOID_2468) = 1.0
is(MFOMD_0000107,Class) = 1.0
is(MFOMD_0000153,Class) = 1.0
SubClassOf(MFOMD_0000153,DOID_303) = 1.0
is(MFOMD_0000189,Class) = 1.0
SubClassOf(MFOMD_0000189,MFOMD_0000004) = 1.0
is(MFOMD_0000195,Class) = 1.0
SubClassOf(MFOMD_0000195,DOID_1876) = 1.0
is(MFOMD_0000197,Class) = 1.0
SubClassOf(MFOMD_0000197,DOID_2030) = 1.0
is(MF_0000000,Class) = 1.0
is(MF_0000001,Class) = 1.0
