is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C30168,C16984,) = 1.0
SubClassOf(C30168,R50_some_C14073,) = 1.0
SubClassOf(C30168,R52_some_C28597,) = 1.0
SubClassOf(C30168,R53_some_C16983,) = 1.0
SubClassOf(C30168,R54_some_C21281,) = 1.0
SubClassOf(C30168,R54_some_C25870,) = 1.0
SubClassOf(C30168,R54_some_C25871) = 1.0
is(C3020,Class) = 1.0
is(C3028,Class) = 1.0
is(C3038,Class) = 1.0
is(C3043,Class) = 1.0
equiv(C3043,C7075_and_C9118_and_(R105_some_C49028)) = 1.0
SubClassOf(C3043,C7075,) = 1.0
SubClassOf(C3043,C9118,) = 1.0
SubClassOf(C3043,R100_some_C12964,) = 1.0
SubClassOf(C3043,R103_some_C12964,) = 1.0
SubClassOf(C3043,R104_some_C12482,) = 1.0
SubClassOf(C3043,R104_some_C12555,) = 1.0
SubClassOf(C3043,R105_some_C12917,) = 1.0
SubClassOf(C3043,R105_some_C12922,) = 1.0
SubClassOf(C3043,R105_some_C36887,) = 1.0
SubClassOf(C3043,R105_some_C48682,) = 1.0
SubClassOf(C3043,R108_some_C36115,) = 1.0
SubClassOf(C3043,R137_some_C45714,) = 1.0
SubClassOf(C3043,R138_some_C12578,) = 1.0
SubClassOf(C3043,R138_some_C41405,) = 1.0
SubClassOf(C3043,R142_some_C36105,) = 1.0
SubClassOf(C3043,R142_some_C36122,) = 1.0
SubClassOf(C3043,R142_some_C53665,) = 1.0
SubClassOf(C3043,R142_some_C53667) = 1.0
is(C3044,Class) = 1.0
is(C3046,Class) = 1.0
is(C3047,Class) = 1.0
is(C3048,Class) = 1.0
is(C3053,Class) = 1.0
is(C3058,Class) = 1.0
is(C306,Class) = 1.0
SubClassOf(C306,C1745,) = 1.0
SubClassOf(C306,C275) = 1.0
is(C3073,Class) = 1.0
is(C3077,Class) = 1.0
is(C308,Class) = 1.0
is(C3081,Class) = 1.0
is(C3084,Class) = 1.0
is(C3085,Class) = 1.0
is(C3088,Class) = 1.0
SubClassOf(C3088,C8538) = 1.0
is(C3090,Class) = 1.0
is(C3094,Class) = 1.0
is(C3098,Class) = 1.0
is(C3099,Class) = 1.0
is(C3100,Class) = 1.0
is(C3105,Class) = 1.0
equiv(C3105,C84348_and_(R106_some_C36687)_and_(R116_some_C27031)_and_(R116_some_C3326)_and_(R116_some_C39783)_and_(R116_some_C39784)_and_(R116_some_C4033)_and_(R116_some_C7007)_and_(R174_some_C13219)_and_(R176_some_C18261)) = 1.0
SubClassOf(C3105,C84348,) = 1.0
SubClassOf(C3105,R108_some_C54062) = 1.0
is(C3106,Class) = 1.0
is(C3108,Class) = 1.0
is(C3111,Class) = 1.0
SubClassOf(C3111,C97154,) = 1.0
SubClassOf(C3111,R100_some_C12438,) = 1.0
SubClassOf(C3111,R100_some_C12755,) = 1.0
SubClassOf(C3111,R101_some_C12439) = 1.0
is(C3112,Class) = 1.0
is(C3113,Class) = 1.0
is(C3114,Class) = 1.0
is(C3115,Class) = 1.0
SubClassOf(C3115,C3114) = 1.0
is(C3117,Class) = 1.0
is(C312,Class) = 1.0
is(C313,Class) = 1.0
is(C3131,Class) = 1.0
is(C3132,Class) = 1.0
SubClassOf(C3132,C96053) = 1.0
is(C3133,Class) = 1.0
is(C3143,Class) = 1.0
is(C315,Class) = 1.0
SubClassOf(C315,C687) = 1.0
is(C3150,Class) = 1.0
is(C3152,Class) = 1.0
SubClassOf(C3152,C3509) = 1.0
is(C3158,Class) = 1.0
is(C3161,Class) = 1.0
SubClassOf(C3161,C9305) = 1.0
is(C3163,Class) = 1.0
is(C3167,Class) = 1.0
is(C3168,Class) = 1.0
is(C3169,Class) = 1.0
SubClassOf(C3169,C8991) = 1.0
is(C3171,Class) = 1.0
is(C3182,Class) = 1.0
is(C3183,Class) = 1.0
is(C3184,Class) = 1.0
is(C3187,Class) = 1.0
is(C319,Class) = 1.0
is(C3190,Class) = 1.0
is(C3191,Class) = 1.0
SubClassOf(C3191,C8989) = 1.0
is(C3197,Class) = 1.0
is(C3201,Class) = 1.0
is(C32039,Class) = 1.0
is(C32044,Class) = 1.0
is(C32051,Class) = 1.0
SubClassOf(C32051,C12801,) = 1.0
SubClassOf(C32051,R82_some_C12666) = 1.0
is(C32069,Class) = 1.0
is(C3207,Class) = 1.0
is(C32076,Class) = 1.0
SubClassOf(C32076,C33114,) = 1.0
SubClassOf(C32076,R82_some_C12686) = 1.0
is(C3208,Class) = 1.0
SubClassOf(C3208,C9305) = 1.0
is(C321,Class) = 1.0
is(C32105,Class) = 1.0
SubClassOf(C32105,C12461,) = 1.0
SubClassOf(C32105,R82_some_C12460) = 1.0
is(C3211,Class) = 1.0
is(C3212,Class) = 1.0
is(C32132,Class) = 1.0
is(C32177,Class) = 1.0
is(C3218,Class) = 1.0
equiv(C3218,C43277_and_(R115_some_C26901)_and_(R115_some_C3373)_and_(R115_some_C39624)_and_(R115_some_C43280)_and_(R142_some_C39690)_and_(R142_some_C43278)) = 1.0
SubClassOf(C3218,C43277,) = 1.0
SubClassOf(C3218,R100_some_C12470,) = 1.0
SubClassOf(C3218,R100_some_C12907,) = 1.0
SubClassOf(C3218,R100_some_C41165,) = 1.0
SubClassOf(C3218,R101_some_C12470,) = 1.0
SubClassOf(C3218,R101_some_C41165,) = 1.0
SubClassOf(C3218,R103_some_C13051,) = 1.0
SubClassOf(C3218,R103_some_C41168,) = 1.0
SubClassOf(C3218,R104_some_C12747,) = 1.0
SubClassOf(C3218,R104_some_C13456,) = 1.0
SubClassOf(C3218,R104_some_C32725,) = 1.0
SubClassOf(C3218,R105_some_C12922,) = 1.0
SubClassOf(C3218,R105_some_C37060,) = 1.0
SubClassOf(C3218,R105_some_C37062,) = 1.0
SubClassOf(C3218,R105_some_C41063,) = 1.0
SubClassOf(C3218,R108_some_C36156,) = 1.0
SubClassOf(C3218,R108_some_C39570,) = 1.0
SubClassOf(C3218,R108_some_C41179,) = 1.0
SubClassOf(C3218,R108_some_C42094,) = 1.0
SubClassOf(C3218,R115_some_C39692,) = 1.0
SubClassOf(C3218,R142_some_C39625) = 1.0
is(C32186,Class) = 1.0
is(C32202,Class) = 1.0
SubClassOf(C32202,C25763,) = 1.0
SubClassOf(C32202,R82_some_C12678,) = 1.0
SubClassOf(C32202,R82_some_C32732) = 1.0
is(C32205,Class) = 1.0
is(C32210,Class) = 1.0
is(C32211,Class) = 1.0
SubClassOf(C32211,C12884,) = 1.0
SubClassOf(C32211,R82_some_C12413,) = 1.0
SubClassOf(C32211,R82_some_C32205) = 1.0
is(C3222,Class) = 1.0
is(C32231,Class) = 1.0
is(C3224,Class) = 1.0
SubClassOf(C3224,C9305) = 1.0
is(C32246,Class) = 1.0
SubClassOf(C32246,C13031,) = 1.0
SubClassOf(C32246,R82_some_C32374) = 1.0
is(C32271,Class) = 1.0
is(C32288,Class) = 1.0
is(C3230,Class) = 1.0
is(C32331,Class) = 1.0
SubClassOf(C32331,C33804,) = 1.0
SubClassOf(C32331,R81_some_C13226,) = 1.0
SubClassOf(C32331,R82_some_C12508) = 1.0
is(C32335,Class) = 1.0
SubClassOf(C32335,C12948,) = 1.0
SubClassOf(C32335,R82_some_C32336) = 1.0
is(C32336,Class) = 1.0
is(C32345,Class) = 1.0
is(C3235,Class) = 1.0
is(C3236,Class) = 1.0
is(C32365,Class) = 1.0
SubClassOf(C32365,C33620,) = 1.0
SubClassOf(C32365,R82_some_C12341) = 1.0
is(C32366,Class) = 1.0
SubClassOf(C32366,C13019,) = 1.0
SubClassOf(C32366,R82_some_C12634) = 1.0
is(C32368,Class) = 1.0
is(C32374,Class) = 1.0
is(C3240,Class) = 1.0
is(C32405,Class) = 1.0
SubClassOf(C32405,C32933,) = 1.0
SubClassOf(C32405,R82_some_C12420,) = 1.0
SubClassOf(C32405,R82_some_C12754) = 1.0
is(C3242,Class) = 1.0
is(C32449,Class) = 1.0
SubClassOf(C32449,C13281,) = 1.0
SubClassOf(C32449,R82_some_C12508,) = 1.0
SubClassOf(C32449,R82_some_C33974) = 1.0
is(C32463,Class) = 1.0
SubClassOf(C32463,C32716) = 1.0
is(C32469,Class) = 1.0
SubClassOf(C32469,C49479,) = 1.0
SubClassOf(C32469,R82_some_C12739,) = 1.0
SubClassOf(C32469,R82_some_C13048) = 1.0
is(C3247,Class) = 1.0
is(C32485,Class) = 1.0
SubClassOf(C32485,C12948) = 1.0
is(C32490,Class) = 1.0
is(C32502,Class) = 1.0
SubClassOf(C32502,C34070,) = 1.0
SubClassOf(C32502,R82_some_C12508,) = 1.0
SubClassOf(C32502,R82_some_C33078) = 1.0
is(C32510,Class) = 1.0
is(C32511,Class) = 1.0
SubClassOf(C32511,C32510,) = 1.0
SubClassOf(C32511,R82_some_C12412,) = 1.0
SubClassOf(C32511,R82_some_C12705) = 1.0
is(C32514,Class) = 1.0
is(C32515,Class) = 1.0
is(C32519,Class) = 1.0
is(C3252,Class) = 1.0
SubClassOf(C3252,C3474) = 1.0
is(C32525,Class) = 1.0
SubClassOf(C32525,C12680,) = 1.0
SubClassOf(C32525,R81_some_C12664) = 1.0
is(C3253,Class) = 1.0
equiv(C3253,C7147_and_(R105_some_C36900)_and_(R105_some_C36955)_and_(R108_some_C53966)_and_(R135_some_C40186)_and_(R176_some_C177256)) = 1.0
SubClassOf(C3253,C7147,) = 1.0
SubClassOf(C3253,R100_some_C12964,) = 1.0
SubClassOf(C3253,R103_some_C12471,) = 1.0
SubClassOf(C3253,R103_some_C12964,) = 1.0
SubClassOf(C3253,R104_some_C12482,) = 1.0
SubClassOf(C3253,R104_some_C12555,) = 1.0
SubClassOf(C3253,R105_some_C12922,) = 1.0
SubClassOf(C3253,R105_some_C36887,) = 1.0
SubClassOf(C3253,R105_some_C48682,) = 1.0
SubClassOf(C3253,R108_some_C36105,) = 1.0
SubClassOf(C3253,R108_some_C36122,) = 1.0
SubClassOf(C3253,R135_some_C12366,) = 1.0
SubClassOf(C3253,R138_some_C41405,) = 1.0
SubClassOf(C3253,R139_some_C12917,) = 1.0
SubClassOf(C3253,R142_some_C36115,) = 1.0
SubClassOf(C3253,R142_some_C53415) = 1.0
is(C32542,Class) = 1.0
is(C32546,Class) = 1.0
is(C32573,Class) = 1.0
is(C3258,Class) = 1.0
is(C32585,Class) = 1.0
SubClassOf(C32585,C13108,) = 1.0
SubClassOf(C32585,R82_some_C12754) = 1.0
is(C32589,Class) = 1.0
is(C32594,Class) = 1.0
SubClassOf(C32594,C13043,) = 1.0
SubClassOf(C32594,R82_some_C32863) = 1.0
is(C32627,Class) = 1.0
is(C32656,Class) = 1.0
is(C3266,Class) = 1.0
is(C3268,Class) = 1.0
is(C32691,Class) = 1.0
is(C3270,Class) = 1.0
is(C32716,Class) = 1.0
SubClassOf(C32716,C13056,) = 1.0
SubClassOf(C32716,R82_some_C12418,) = 1.0
SubClassOf(C32716,R82_some_C12754) = 1.0
is(C3272,Class) = 1.0
is(C32725,Class) = 1.0
is(C3273,Class) = 1.0
equiv(C3273,C179667_and_C6727_and_(R106_some_C36685)_and_(R108_some_C40460)_and_(R116_some_C164313)_and_(R116_some_C198680)_and_(R116_some_C3020)_and_(R116_some_C3111)_and_(R116_some_C3326)_and_(R116_some_C3359)_and_(R116_some_C35268)_and_(R116_some_C4047)_and_(R116_some_C4537)_and_(R116_some_C4731)_and_(R116_some_C4872)_and_(R116_some_C6425)_and_(R116_some_C7320)_and_(R116_some_C95980)_and_(R126_some_C3272)_and_(R174_some_C13212)_and_(R176_some_C17424)) = 1.0
SubClassOf(C3273,C179667,) = 1.0
SubClassOf(C3273,C6727,) = 1.0
SubClassOf(C3273,R108_some_C54062) = 1.0
is(C32732,Class) = 1.0
is(C32735,Class) = 1.0
is(C32739,Class) = 1.0
SubClassOf(C32739,C33345) = 1.0
is(C32780,Class) = 1.0
SubClassOf(C32780,C52975,) = 1.0
SubClassOf(C32780,R82_some_C33854) = 1.0
is(C3279,Class) = 1.0
is(C32806,Class) = 1.0
SubClassOf(C32806,C34070,) = 1.0
SubClassOf(C32806,R82_some_C12508,) = 1.0
SubClassOf(C32806,R82_some_C13735) = 1.0
is(C32815,Class) = 1.0
is(C32824,Class) = 1.0
is(C3284,Class) = 1.0
is(C32848,Class) = 1.0
SubClassOf(C32848,C32824,) = 1.0
SubClassOf(C32848,R82_some_C12754,) = 1.0
SubClassOf(C32848,R82_some_C12799) = 1.0
is(C32851,Class) = 1.0
is(C32863,Class) = 1.0
is(C32867,Class) = 1.0
is(C32871,Class) = 1.0
is(C32876,Class) = 1.0
is(C3288,Class) = 1.0
equiv(C3288,C129325_and_C132505_and_C6960_and_(R108_some_C35903)_and_(R108_some_C35931)_and_(R108_some_C38666)_and_(R108_some_C8433)_and_(R110_some_C28078)_and_(R114_some_C36454)_and_(R114_some_C36490)_and_(R114_some_C36504)_and_(R114_some_C36505)_and_(R114_some_C36506)_and_(R115_some_C26791)_and_(R115_some_C35999)_and_(R115_some_C41454)_and_(R142_some_C35960)_and_(R142_some_C36113)_and_(R142_some_C41612)) = 1.0
SubClassOf(C3288,C129325,) = 1.0
SubClassOf(C3288,C132505,) = 1.0
SubClassOf(C3288,C6960,) = 1.0
SubClassOf(C3288,R100_some_C12438,) = 1.0
SubClassOf(C3288,R100_some_C12755,) = 1.0
SubClassOf(C3288,R101_some_C12438,) = 1.0
SubClassOf(C3288,R103_some_C41406,) = 1.0
SubClassOf(C3288,R103_some_C41409,) = 1.0
SubClassOf(C3288,R104_some_C12615,) = 1.0
SubClassOf(C3288,R104_some_C12618,) = 1.0
SubClassOf(C3288,R104_some_C41405,) = 1.0
SubClassOf(C3288,R104_some_C41410,) = 1.0
SubClassOf(C3288,R105_some_C12922,) = 1.0
SubClassOf(C3288,R105_some_C37125,) = 1.0
SubClassOf(C3288,R105_some_C37126,) = 1.0
SubClassOf(C3288,R105_some_C37141,) = 1.0
SubClassOf(C3288,R105_some_C41408,) = 1.0
SubClassOf(C3288,R108_some_C35903,) = 1.0
SubClassOf(C3288,R108_some_C68766,) = 1.0
SubClassOf(C3288,R110_some_C14161,) = 1.0
SubClassOf(C3288,R110_some_C28078,) = 1.0
SubClassOf(C3288,R114_some_C36524,) = 1.0
SubClassOf(C3288,R142_some_C41611) = 1.0
is(C32889,Class) = 1.0
is(C3289,Class) = 1.0
is(C32902,Class) = 1.0
SubClassOf(C32902,C12744,) = 1.0
SubClassOf(C32902,R82_some_C12754,) = 1.0
SubClassOf(C32902,R82_some_C12788,) = 1.0
SubClassOf(C32902,R82_some_C12998,) = 1.0
SubClassOf(C32902,R82_some_C69314) = 1.0
is(C32905,Class) = 1.0
is(C32910,Class) = 1.0
SubClassOf(C32910,C12370,) = 1.0
SubClassOf(C32910,C12948,) = 1.0
SubClassOf(C32910,R82_some_C12367) = 1.0
is(C32918,Class) = 1.0
SubClassOf(C32918,C13166) = 1.0
is(C32926,Class) = 1.0
is(C32933,Class) = 1.0
is(C32934,Class) = 1.0
SubClassOf(C32934,C32716) = 1.0
is(C32950,Class) = 1.0
SubClassOf(C32950,C33779,) = 1.0
SubClassOf(C32950,R82_some_C12420,) = 1.0
SubClassOf(C32950,R82_some_C12754) = 1.0
is(C32985,Class) = 1.0
SubClassOf(C32985,C32691,) = 1.0
SubClassOf(C32985,R82_some_C12772,) = 1.0
SubClassOf(C32985,R82_some_C45714,) = 1.0
SubClassOf(C32985,R82_some_C45715) = 1.0
is(C33005,Class) = 1.0
SubClassOf(C33005,C32288,) = 1.0
SubClassOf(C33005,R82_some_C12443) = 1.0
is(C33006,Class) = 1.0
is(C33027,Class) = 1.0
is(C3303,Class) = 1.0
is(C3305,Class) = 1.0
is(C33053,Class) = 1.0
is(C33058,Class) = 1.0
is(C3306,Class) = 1.0
is(C33061,Class) = 1.0
is(C33078,Class) = 1.0
is(C33080,Class) = 1.0
is(C33082,Class) = 1.0
is(C33089,Class) = 1.0
is(C33095,Class) = 1.0
is(C33104,Class) = 1.0
is(C33105,Class) = 1.0
is(C33108,Class) = 1.0
SubClassOf(C33108,C32889,) = 1.0
SubClassOf(C33108,R82_some_C12754,) = 1.0
SubClassOf(C33108,R82_some_C12788) = 1.0
is(C3311,Class) = 1.0
is(C33114,Class) = 1.0
is(C33133,Class) = 1.0
is(C33144,Class) = 1.0
SubClassOf(C33144,C33089,) = 1.0
SubClassOf(C33144,R81_some_C13226,) = 1.0
SubClassOf(C33144,R82_some_C12508,) = 1.0
SubClassOf(C33144,R82_some_C32519) = 1.0
is(C33147,Class) = 1.0
SubClassOf(C33147,C32716) = 1.0
is(C33148,Class) = 1.0
SubClassOf(C33148,C32716) = 1.0
is(C33158,Class) = 1.0
SubClassOf(C33158,C32716) = 1.0
is(C33161,Class) = 1.0
is(C33163,Class) = 1.0
SubClassOf(C33163,C32716) = 1.0
is(C33166,Class) = 1.0
is(C33184,Class) = 1.0
SubClassOf(C33184,C34070,) = 1.0
SubClassOf(C33184,R82_some_C12508,) = 1.0
SubClassOf(C33184,R82_some_C13196) = 1.0
is(C33198,Class) = 1.0
SubClassOf(C33198,C32716) = 1.0
is(C33199,Class) = 1.0
SubClassOf(C33199,C32716) = 1.0
is(C3322,Class) = 1.0
is(C3324,Class) = 1.0
is(C33247,Class) = 1.0
SubClassOf(C33247,C32716) = 1.0
is(C3326,Class) = 1.0
is(C33267,Class) = 1.0
SubClassOf(C33267,C12478,) = 1.0
SubClassOf(C33267,C48257,) = 1.0
SubClassOf(C33267,R82_some_C45714,) = 1.0
SubClassOf(C33267,R82_some_C45715,) = 1.0
SubClassOf(C33267,R82_some_C48258) = 1.0
is(C3327,Class) = 1.0
is(C33285,Class) = 1.0
SubClassOf(C33285,C33286,) = 1.0
SubClassOf(C33285,R82_some_C12754) = 1.0
is(C33286,Class) = 1.0
is(C3329,Class) = 1.0
is(C333,Class) = 1.0
is(C33301,Class) = 1.0
is(C33315,Class) = 1.0
SubClassOf(C33315,C13253,) = 1.0
SubClassOf(C33315,R81_some_C13226,) = 1.0
SubClassOf(C33315,R82_some_C12508) = 1.0
is(C3332,Class) = 1.0
is(C33323,Class) = 1.0
is(C3333,Class) = 1.0
SubClassOf(C3333,C27557,) = 1.0
SubClassOf(C3333,R100_some_C12468,) = 1.0
SubClassOf(C3333,R100_some_C12779,) = 1.0
SubClassOf(C3333,R100_some_C12905) = 1.0
is(C3334,Class) = 1.0
SubClassOf(C3334,C3333) = 1.0
is(C33345,Class) = 1.0
SubClassOf(C33345,C12818,) = 1.0
SubClassOf(C33345,R82_some_C33854) = 1.0
is(C33375,Class) = 1.0
SubClassOf(C33375,C13019,) = 1.0
SubClassOf(C33375,R82_some_C12743) = 1.0
is(C3339,Class) = 1.0
is(C33418,Class) = 1.0
SubClassOf(C33418,C34070,) = 1.0
SubClassOf(C33418,R82_some_C12508,) = 1.0
SubClassOf(C33418,R82_some_C32851) = 1.0
is(C3343,Class) = 1.0
SubClassOf(C3343,C26865) = 1.0
is(C3344,Class) = 1.0
is(C33462,Class) = 1.0
is(C33467,Class) = 1.0
is(C33468,Class) = 1.0
SubClassOf(C33468,C32368,) = 1.0
SubClassOf(C33468,R82_some_C13232) = 1.0
is(C33475,Class) = 1.0
is(C33487,Class) = 1.0
is(C33490,Class) = 1.0
SubClassOf(C33490,C32815,) = 1.0
SubClassOf(C33490,C33643,) = 1.0
SubClassOf(C33490,R82_some_C33854) = 1.0
is(C33512,Class) = 1.0
SubClassOf(C33512,C13735,) = 1.0
SubClassOf(C33512,R81_some_C13226,) = 1.0
SubClassOf(C33512,R82_some_C12508,) = 1.0
SubClassOf(C33512,R82_some_C13050) = 1.0
is(C33533,Class) = 1.0
SubClassOf(C33533,C33968) = 1.0
is(C33534,Class) = 1.0
SubClassOf(C33534,C33849,) = 1.0
SubClassOf(C33534,R82_some_C12729,) = 1.0
SubClassOf(C33534,R82_some_C12805) = 1.0
is(C33536,Class) = 1.0
is(C33555,Class) = 1.0
SubClassOf(C33555,C13023,) = 1.0
SubClassOf(C33555,R82_some_C12868) = 1.0
is(C33563,Class) = 1.0
is(C33566,Class) = 1.0
is(C33568,Class) = 1.0
is(C33571,Class) = 1.0
SubClassOf(C33571,C33573,) = 1.0
SubClassOf(C33571,C34022,) = 1.0
SubClassOf(C33571,C49242,) = 1.0
SubClassOf(C33571,R82_some_C12386,) = 1.0
SubClassOf(C33571,R82_some_C12736) = 1.0
is(C33573,Class) = 1.0
is(C33577,Class) = 1.0
SubClassOf(C33577,C34070,) = 1.0
SubClassOf(C33577,R82_some_C12508,) = 1.0
SubClassOf(C33577,R82_some_C33133) = 1.0
is(C33585,Class) = 1.0
SubClassOf(C33585,C25762,) = 1.0
SubClassOf(C33585,R82_some_C33662) = 1.0
is(C3359,Class) = 1.0
is(C33597,Class) = 1.0
SubClassOf(C33597,C32039,) = 1.0
SubClassOf(C33597,R82_some_C33854) = 1.0
is(C336,Class) = 1.0
SubClassOf(C336,C29730) = 1.0
is(C3360,Class) = 1.0
is(C33620,Class) = 1.0
is(C33625,Class) = 1.0
is(C33643,Class) = 1.0
is(C33662,Class) = 1.0
is(C33705,Class) = 1.0
SubClassOf(C33705,C12749,) = 1.0
SubClassOf(C33705,R82_some_C12784) = 1.0
is(C33712,Class) = 1.0
is(C3373,Class) = 1.0
is(C33745,Class) = 1.0
SubClassOf(C33745,C12506,) = 1.0
SubClassOf(C33745,R82_some_C13072) = 1.0
is(C33756,Class) = 1.0
is(C33757,Class) = 1.0
is(C33758,Class) = 1.0
is(C33759,Class) = 1.0
is(C33771,Class) = 1.0
is(C33779,Class) = 1.0
is(C33782,Class) = 1.0
is(C33783,Class) = 1.0
is(C33785,Class) = 1.0
is(C33786,Class) = 1.0
SubClassOf(C33786,C187077,) = 1.0
SubClassOf(C33786,C32044,) = 1.0
SubClassOf(C33786,R82_some_C12772,) = 1.0
SubClassOf(C33786,R82_some_C45714,) = 1.0
SubClassOf(C33786,R82_some_C45715) = 1.0
is(C33804,Class) = 1.0
is(C33805,Class) = 1.0
SubClassOf(C33805,C13056,) = 1.0
SubClassOf(C33805,R82_some_C12754) = 1.0
is(C33811,Class) = 1.0
SubClassOf(C33811,C13031) = 1.0
is(C33816,Class) = 1.0
is(C33835,Class) = 1.0
SubClassOf(C33835,C32177,) = 1.0
SubClassOf(C33835,R82_some_C12623) = 1.0
is(C3384,Class) = 1.0
is(C33841,Class) = 1.0
is(C33849,Class) = 1.0
is(C33854,Class) = 1.0
is(C33869,Class) = 1.0
is(C33904,Class) = 1.0
is(C33908,Class) = 1.0
SubClassOf(C33908,C95243) = 1.0
is(C33921,Class) = 1.0
is(C33923,Class) = 1.0
is(C33929,Class) = 1.0
is(C33930,Class) = 1.0
is(C33931,Class) = 1.0
is(C33968,Class) = 1.0
SubClassOf(C33968,C13040) = 1.0
is(C33974,Class) = 1.0
is(C33975,Class) = 1.0
equiv(C33975,C1746_and_(R52_some_C686)_and_(R53_some_C16395)_and_(R53_some_C19950)_and_(R53_some_C30085)_and_(R54_some_C24635)) = 1.0
SubClassOf(C33975,C1746,) = 1.0
SubClassOf(C33975,R53_some_C16395,) = 1.0
SubClassOf(C33975,R54_some_C25994) = 1.0
is(C33977,Class) = 1.0
SubClassOf(C33977,C21298,) = 1.0
SubClassOf(C33977,R49_some_C12477,) = 1.0
SubClassOf(C33977,R50_some_C13671,) = 1.0
SubClassOf(C33977,R50_some_C14089,) = 1.0
SubClassOf(C33977,R50_some_C14092,) = 1.0
SubClassOf(C33977,R52_some_C21298,) = 1.0
SubClassOf(C33977,R53_some_C20139,) = 1.0
SubClassOf(C33977,R53_some_C20737,) = 1.0
SubClassOf(C33977,R54_some_C20925,) = 1.0
SubClassOf(C33977,R54_some_C21295) = 1.0
is(C3400,Class) = 1.0
is(C34005,Class) = 1.0
SubClassOf(C34005,C12415,) = 1.0
SubClassOf(C34005,R81_some_C12664,) = 1.0
SubClassOf(C34005,R82_some_C61107) = 1.0
is(C34011,Class) = 1.0
SubClassOf(C34011,C95243) = 1.0
is(C34014,Class) = 1.0
SubClassOf(C34014,C95243) = 1.0
is(C34015,Class) = 1.0
SubClassOf(C34015,C95243) = 1.0
is(C34016,Class) = 1.0
SubClassOf(C34016,C95243) = 1.0
is(C34017,Class) = 1.0
SubClassOf(C34017,C95243) = 1.0
is(C34018,Class) = 1.0
SubClassOf(C34018,C95243) = 1.0
is(C34022,Class) = 1.0
is(C3403,Class) = 1.0
equiv(C3403,C121619_and_(R115_some_C54111)_and_(R115_some_C54112)_and_(R115_some_C54113)_and_(R139_some_C54127)_and_(R142_some_C61414)) = 1.0
SubClassOf(C3403,C121619,) = 1.0
SubClassOf(C3403,R103_some_C54105,) = 1.0
SubClassOf(C3403,R104_some_C12597,) = 1.0
SubClassOf(C3403,R105_some_C12922,) = 1.0
SubClassOf(C3403,R105_some_C36903,) = 1.0
SubClassOf(C3403,R139_some_C36898,) = 1.0
SubClassOf(C3403,R142_some_C123865) = 1.0
is(C3404,Class) = 1.0
is(C34055,Class) = 1.0
is(C34059,Class) = 1.0
is(C34060,Class) = 1.0
SubClassOf(C34060,C33968) = 1.0
is(C34070,Class) = 1.0
is(C34072,Class) = 1.0
is(C34076,Class) = 1.0
is(C3408,Class) = 1.0
is(C34082,Class) = 1.0
is(C34105,Class) = 1.0
SubClassOf(C34105,C34237,) = 1.0
SubClassOf(C34105,R82_some_C34149) = 1.0
is(C34123,Class) = 1.0
SubClassOf(C34123,C34237,) = 1.0
SubClassOf(C34123,R82_some_C13272) = 1.0
is(C34149,Class) = 1.0
is(C34152,Class) = 1.0
is(C34156,Class) = 1.0
is(C34165,Class) = 1.0
SubClassOf(C34165,C34055) = 1.0
is(C34167,Class) = 1.0
SubClassOf(C34167,C34237,) = 1.0
SubClassOf(C34167,R82_some_C13235) = 1.0
is(C34175,Class) = 1.0
SubClassOf(C34175,C34249,) = 1.0
SubClassOf(C34175,R82_some_C34248) = 1.0
is(C3418,Class) = 1.0
SubClassOf(C3418,C34953) = 1.0
is(C3420,Class) = 1.0
is(C34222,Class) = 1.0
is(C34228,Class) = 1.0
is(C34235,Class) = 1.0
SubClassOf(C34235,C34237,) = 1.0
SubClassOf(C34235,R82_some_C34152) = 1.0
is(C34237,Class) = 1.0
is(C34248,Class) = 1.0
is(C34249,Class) = 1.0
is(C3425,Class) = 1.0
is(C3426,Class) = 1.0
is(C34290,Class) = 1.0
SubClassOf(C34290,C34237,) = 1.0
SubClassOf(C34290,R82_some_C34156) = 1.0
is(C34298,Class) = 1.0
SubClassOf(C34298,C34237,) = 1.0
SubClassOf(C34298,R82_some_C34059) = 1.0
is(C3430,Class) = 1.0
is(C3431,Class) = 1.0
is(C34333,Class) = 1.0
is(C34347,Class) = 1.0
is(C34349,Class) = 1.0
SubClassOf(C34349,C34350) = 1.0
is(C34350,Class) = 1.0
SubClassOf(C34350,C2890) = 1.0
is(C34351,Class) = 1.0
SubClassOf(C34351,C34350) = 1.0
is(C3437,Class) = 1.0
SubClassOf(C3437,C26910) = 1.0
is(C34370,Class) = 1.0
SubClassOf(C34370,C34567,) = 1.0
SubClassOf(C34370,R108_some_C42094) = 1.0
is(C34373,Class) = 1.0
is(C3439,Class) = 1.0
is(C3442,Class) = 1.0
is(C34447,Class) = 1.0
is(C3445,Class) = 1.0
is(C34465,Class) = 1.0
SubClassOf(C34465,C96717,) = 1.0
SubClassOf(C34465,R100_some_C12377,) = 1.0
SubClassOf(C34465,R100_some_C12378,) = 1.0
SubClassOf(C34465,R100_some_C12678,) = 1.0
SubClassOf(C34465,R100_some_C43612,) = 1.0
SubClassOf(C34465,R101_some_C12378) = 1.0
is(C34468,Class) = 1.0
SubClassOf(C34468,C26908,) = 1.0
SubClassOf(C34468,R100_some_C12344,) = 1.0
