is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1012976,Class) = 1.0
SubClassOf(TTO_1012976,TTO_103605) = 1.0
is(TTO_1013018,Class) = 1.0
SubClassOf(TTO_1013018,TTO_104169) = 1.0
is(TTO_101303,Class) = 1.0
is(TTO_1013032,Class) = 1.0
SubClassOf(TTO_1013032,TTO_105051) = 1.0
is(TTO_1013044,Class) = 1.0
SubClassOf(TTO_1013044,TTO_105712) = 1.0
is(TTO_101305,Class) = 1.0
is(TTO_1013065,Class) = 1.0
SubClassOf(TTO_1013065,TTO_106841) = 1.0
is(TTO_1013072,Class) = 1.0
SubClassOf(TTO_1013072,TTO_107069) = 1.0
is(TTO_1013084,Class) = 1.0
SubClassOf(TTO_1013084,TTO_105051) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1013134,Class) = 1.0
SubClassOf(TTO_1013134,TTO_109191) = 1.0
is(TTO_1013135,Class) = 1.0
SubClassOf(TTO_1013135,TTO_109191) = 1.0
is(TTO_1013322,Class) = 1.0
SubClassOf(TTO_1013322,TTO_101800) = 1.0
is(TTO_1013323,Class) = 1.0
SubClassOf(TTO_1013323,TTO_101800) = 1.0
is(TTO_1013355,Class) = 1.0
SubClassOf(TTO_1013355,TTO_101800) = 1.0
is(TTO_1013388,Class) = 1.0
SubClassOf(TTO_1013388,TTO_107138) = 1.0
is(TTO_101341,Class) = 1.0
SubClassOf(TTO_101341,TTO_10330) = 1.0
is(TTO_1013479,Class) = 1.0
SubClassOf(TTO_1013479,TTO_102582) = 1.0
is(TTO_1013512,Class) = 1.0
SubClassOf(TTO_1013512,TTO_107340) = 1.0
is(TTO_1013513,Class) = 1.0
SubClassOf(TTO_1013513,TTO_107340) = 1.0
is(TTO_101362,Class) = 1.0
is(TTO_101381,Class) = 1.0
is(TTO_1013853,Class) = 1.0
SubClassOf(TTO_1013853,TTO_107001) = 1.0
is(TTO_1013936,Class) = 1.0
SubClassOf(TTO_1013936,TTO_102001) = 1.0
is(TTO_1013972,Class) = 1.0
SubClassOf(TTO_1013972,TTO_102001) = 1.0
is(TTO_1013984,Class) = 1.0
SubClassOf(TTO_1013984,TTO_103900) = 1.0
is(TTO_1013988,Class) = 1.0
SubClassOf(TTO_1013988,TTO_104030) = 1.0
is(TTO_1014073,Class) = 1.0
SubClassOf(TTO_1014073,TTO_105399) = 1.0
is(TTO_1014116,Class) = 1.0
SubClassOf(TTO_1014116,TTO_107001) = 1.0
is(TTO_1014124,Class) = 1.0
SubClassOf(TTO_1014124,TTO_107151) = 1.0
is(TTO_101413,Class) = 1.0
is(TTO_1014158,Class) = 1.0
SubClassOf(TTO_1014158,TTO_106689) = 1.0
is(TTO_1014176,Class) = 1.0
SubClassOf(TTO_1014176,TTO_108100) = 1.0
is(TTO_1014218,Class) = 1.0
SubClassOf(TTO_1014218,TTO_108963) = 1.0
is(TTO_1014255,Class) = 1.0
SubClassOf(TTO_1014255,TTO_100617) = 1.0
is(TTO_101441,Class) = 1.0
is(TTO_101447,Class) = 1.0
is(TTO_1014495,Class) = 1.0
SubClassOf(TTO_1014495,TTO_104211) = 1.0
is(TTO_1014503,Class) = 1.0
SubClassOf(TTO_1014503,TTO_104942) = 1.0
is(TTO_1014553,Class) = 1.0
SubClassOf(TTO_1014553,TTO_102994) = 1.0
is(TTO_101464,Class) = 1.0
is(TTO_101467,Class) = 1.0
is(TTO_1014673,Class) = 1.0
SubClassOf(TTO_1014673,TTO_102800) = 1.0
is(TTO_101472,Class) = 1.0
SubClassOf(TTO_101472,TTO_10150) = 1.0
is(TTO_101479,Class) = 1.0
is(TTO_1014799,Class) = 1.0
SubClassOf(TTO_1014799,TTO_102148) = 1.0
is(TTO_1014856,Class) = 1.0
SubClassOf(TTO_1014856,TTO_102148) = 1.0
is(TTO_10150,Class) = 1.0
is(TTO_1015000,Class) = 1.0
SubClassOf(TTO_1015000,TTO_105215) = 1.0
is(TTO_1015010,Class) = 1.0
SubClassOf(TTO_1015010,TTO_105157) = 1.0
is(TTO_101502,Class) = 1.0
is(TTO_101507,Class) = 1.0
is(TTO_1015074,Class) = 1.0
SubClassOf(TTO_1015074,TTO_102001) = 1.0
is(TTO_101538,Class) = 1.0
is(TTO_1015575,Class) = 1.0
SubClassOf(TTO_1015575,TTO_100357) = 1.0
is(TTO_10160,Class) = 1.0
is(TTO_1016107,Class) = 1.0
SubClassOf(TTO_1016107,TTO_100503) = 1.0
is(TTO_101615,Class) = 1.0
is(TTO_101625,Class) = 1.0
SubClassOf(TTO_101625,TTO_10700) = 1.0
is(TTO_1016667,Class) = 1.0
SubClassOf(TTO_1016667,TTO_102219) = 1.0
is(TTO_1016926,Class) = 1.0
SubClassOf(TTO_1016926,TTO_104212) = 1.0
is(TTO_1016941,Class) = 1.0
SubClassOf(TTO_1016941,TTO_100152) = 1.0
is(TTO_1017002,Class) = 1.0
SubClassOf(TTO_1017002,TTO_100563) = 1.0
is(TTO_101724,Class) = 1.0
is(TTO_1017341,Class) = 1.0
SubClassOf(TTO_1017341,TTO_100242) = 1.0
is(TTO_1017611,Class) = 1.0
SubClassOf(TTO_1017611,TTO_103583) = 1.0
is(TTO_1017695,Class) = 1.0
SubClassOf(TTO_1017695,TTO_108438) = 1.0
is(TTO_1017696,Class) = 1.0
SubClassOf(TTO_1017696,TTO_108438) = 1.0
is(TTO_101780,Class) = 1.0
is(TTO_1017863,Class) = 1.0
SubClassOf(TTO_1017863,TTO_102609) = 1.0
is(TTO_1017897,Class) = 1.0
SubClassOf(TTO_1017897,TTO_101615) = 1.0
is(TTO_101793,Class) = 1.0
is(TTO_101800,Class) = 1.0
SubClassOf(TTO_101800,TTO_11980) = 1.0
is(TTO_1018007,Class) = 1.0
SubClassOf(TTO_1018007,TTO_104156) = 1.0
is(TTO_101835,Class) = 1.0
is(TTO_101900,Class) = 1.0
SubClassOf(TTO_101900,TTO_10715) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_101905,Class) = 1.0
is(TTO_1019125,Class) = 1.0
SubClassOf(TTO_1019125,TTO_101135) = 1.0
is(TTO_101913,Class) = 1.0
is(TTO_101916,Class) = 1.0
is(TTO_1019174,Class) = 1.0
SubClassOf(TTO_1019174,TTO_104140) = 1.0
is(TTO_1019217,Class) = 1.0
SubClassOf(TTO_1019217,TTO_101162) = 1.0
is(TTO_101922,Class) = 1.0
is(TTO_101923,Class) = 1.0
is(TTO_101925,Class) = 1.0
is(TTO_101926,Class) = 1.0
is(TTO_1019289,Class) = 1.0
SubClassOf(TTO_1019289,TTO_101905) = 1.0
is(TTO_1019410,Class) = 1.0
SubClassOf(TTO_1019410,TTO_105188) = 1.0
is(TTO_1019549,Class) = 1.0
SubClassOf(TTO_1019549,TTO_100152) = 1.0
is(TTO_1019588,Class) = 1.0
SubClassOf(TTO_1019588,TTO_100563) = 1.0
is(TTO_1020004,Class) = 1.0
SubClassOf(TTO_1020004,TTO_100487) = 1.0
is(TTO_102001,Class) = 1.0
SubClassOf(TTO_102001,TTO_12100) = 1.0
is(TTO_1020041,Class) = 1.0
SubClassOf(TTO_1020041,TTO_101507) = 1.0
is(TTO_102021,Class) = 1.0
is(TTO_1020214,Class) = 1.0
SubClassOf(TTO_1020214,TTO_102760) = 1.0
is(TTO_1020316,Class) = 1.0
SubClassOf(TTO_1020316,TTO_102720) = 1.0
is(TTO_1020317,Class) = 1.0
SubClassOf(TTO_1020317,TTO_101538) = 1.0
is(TTO_10205,Class) = 1.0
SubClassOf(TTO_10205,TTO_1100) = 1.0
is(TTO_102057,Class) = 1.0
is(TTO_1020602,Class) = 1.0
SubClassOf(TTO_1020602,TTO_100313) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020790,Class) = 1.0
SubClassOf(TTO_1020790,TTO_103927) = 1.0
is(TTO_102095,Class) = 1.0
SubClassOf(TTO_102095,TTO_10690) = 1.0
is(TTO_1021114,Class) = 1.0
SubClassOf(TTO_1021114,TTO_104447) = 1.0
is(TTO_1021157,Class) = 1.0
SubClassOf(TTO_1021157,TTO_105161) = 1.0
is(TTO_102121,Class) = 1.0
SubClassOf(TTO_102121,TTO_10205) = 1.0
is(TTO_102139,Class) = 1.0
is(TTO_1021446,Class) = 1.0
SubClassOf(TTO_1021446,TTO_106274) = 1.0
is(TTO_1021479,Class) = 1.0
SubClassOf(TTO_1021479,TTO_105865) = 1.0
is(TTO_102148,Class) = 1.0
SubClassOf(TTO_102148,TTO_12590) = 1.0
is(TTO_1021527,Class) = 1.0
SubClassOf(TTO_1021527,TTO_103840) = 1.0
is(TTO_1021533,Class) = 1.0
SubClassOf(TTO_1021533,TTO_100541) = 1.0
is(TTO_1021800,Class) = 1.0
SubClassOf(TTO_1021800,TTO_109677) = 1.0
is(TTO_1021866,Class) = 1.0
SubClassOf(TTO_1021866,TTO_107611) = 1.0
is(TTO_1021889,Class) = 1.0
SubClassOf(TTO_1021889,TTO_104187) = 1.0
is(TTO_10220,Class) = 1.0
is(TTO_102219,Class) = 1.0
is(TTO_1022461,Class) = 1.0
SubClassOf(TTO_1022461,TTO_109712) = 1.0
is(TTO_1022706,Class) = 1.0
SubClassOf(TTO_1022706,TTO_107355) = 1.0
is(TTO_1022892,Class) = 1.0
SubClassOf(TTO_1022892,TTO_101132) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_102305,Class) = 1.0
is(TTO_1023156,Class) = 1.0
SubClassOf(TTO_1023156,TTO_103285) = 1.0
is(TTO_1023351,Class) = 1.0
SubClassOf(TTO_1023351,TTO_105061) = 1.0
is(TTO_102338,Class) = 1.0
is(TTO_1023437,Class) = 1.0
SubClassOf(TTO_1023437,TTO_101916) = 1.0
is(TTO_1023836,Class) = 1.0
SubClassOf(TTO_1023836,TTO_108227) = 1.0
is(TTO_1024065,Class) = 1.0
SubClassOf(TTO_1024065,TTO_102148) = 1.0
is(TTO_1024158,Class) = 1.0
SubClassOf(TTO_1024158,TTO_104025) = 1.0
is(TTO_1024282,Class) = 1.0
SubClassOf(TTO_1024282,TTO_104000) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024465,Class) = 1.0
SubClassOf(TTO_1024465,TTO_109191) = 1.0
is(TTO_102458,Class) = 1.0
is(TTO_1024634,Class) = 1.0
SubClassOf(TTO_1024634,TTO_102001) = 1.0
is(TTO_1024659,Class) = 1.0
SubClassOf(TTO_1024659,TTO_102720) = 1.0
is(TTO_1024780,Class) = 1.0
SubClassOf(TTO_1024780,TTO_100296) = 1.0
is(TTO_1024900,Class) = 1.0
SubClassOf(TTO_1024900,TTO_103901) = 1.0
is(TTO_1024958,Class) = 1.0
SubClassOf(TTO_1024958,TTO_102001) = 1.0
is(TTO_1024959,Class) = 1.0
SubClassOf(TTO_1024959,TTO_102001) = 1.0
is(TTO_1024960,Class) = 1.0
SubClassOf(TTO_1024960,TTO_102001) = 1.0
is(TTO_1024961,Class) = 1.0
SubClassOf(TTO_1024961,TTO_102001) = 1.0
is(TTO_1024962,Class) = 1.0
SubClassOf(TTO_1024962,TTO_102001) = 1.0
is(TTO_1025102,Class) = 1.0
SubClassOf(TTO_1025102,TTO_102001) = 1.0
is(TTO_102524,Class) = 1.0
is(TTO_1025366,Class) = 1.0
SubClassOf(TTO_1025366,TTO_108500) = 1.0
is(TTO_1025591,Class) = 1.0
SubClassOf(TTO_1025591,TTO_104436) = 1.0
is(TTO_1025814,Class) = 1.0
SubClassOf(TTO_1025814,TTO_101900) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_1025822,Class) = 1.0
SubClassOf(TTO_1025822,TTO_101900) = 1.0
is(TTO_1025826,Class) = 1.0
SubClassOf(TTO_1025826,TTO_101900) = 1.0
is(TTO_1025829,Class) = 1.0
SubClassOf(TTO_1025829,TTO_101900) = 1.0
is(TTO_1025886,Class) = 1.0
SubClassOf(TTO_1025886,TTO_100294) = 1.0
is(TTO_1025888,Class) = 1.0
SubClassOf(TTO_1025888,TTO_100896) = 1.0
is(TTO_1025936,Class) = 1.0
SubClassOf(TTO_1025936,TTO_102095) = 1.0
is(TTO_1025940,Class) = 1.0
SubClassOf(TTO_1025940,TTO_102095) = 1.0
is(TTO_1025973,Class) = 1.0
SubClassOf(TTO_1025973,TTO_109232) = 1.0
is(TTO_1025982,Class) = 1.0
SubClassOf(TTO_1025982,TTO_107720) = 1.0
is(TTO_1025984,Class) = 1.0
SubClassOf(TTO_1025984,TTO_107720) = 1.0
is(TTO_1025994,Class) = 1.0
SubClassOf(TTO_1025994,TTO_106442) = 1.0
is(TTO_1025998,Class) = 1.0
SubClassOf(TTO_1025998,TTO_105893) = 1.0
is(TTO_1026000,Class) = 1.0
SubClassOf(TTO_1026000,TTO_105893) = 1.0
is(TTO_1026004,Class) = 1.0
SubClassOf(TTO_1026004,TTO_105893) = 1.0
is(TTO_1026005,Class) = 1.0
SubClassOf(TTO_1026005,TTO_105893) = 1.0
is(TTO_1026015,Class) = 1.0
SubClassOf(TTO_1026015,TTO_105893) = 1.0
is(TTO_1026016,Class) = 1.0
SubClassOf(TTO_1026016,TTO_105893) = 1.0
is(TTO_1026017,Class) = 1.0
SubClassOf(TTO_1026017,TTO_105893) = 1.0
is(TTO_1026022,Class) = 1.0
SubClassOf(TTO_1026022,TTO_105893) = 1.0
is(TTO_1026025,Class) = 1.0
SubClassOf(TTO_1026025,TTO_105893) = 1.0
is(TTO_1026026,Class) = 1.0
SubClassOf(TTO_1026026,TTO_105893) = 1.0
is(TTO_1026030,Class) = 1.0
SubClassOf(TTO_1026030,TTO_105893) = 1.0
is(TTO_1026034,Class) = 1.0
SubClassOf(TTO_1026034,TTO_105893) = 1.0
is(TTO_1026036,Class) = 1.0
SubClassOf(TTO_1026036,TTO_104592) = 1.0
is(TTO_1026038,Class) = 1.0
SubClassOf(TTO_1026038,TTO_104592) = 1.0
is(TTO_1026044,Class) = 1.0
SubClassOf(TTO_1026044,TTO_105586) = 1.0
is(TTO_1026045,Class) = 1.0
SubClassOf(TTO_1026045,TTO_105586) = 1.0
is(TTO_1026047,Class) = 1.0
SubClassOf(TTO_1026047,TTO_100843) = 1.0
is(TTO_1026049,Class) = 1.0
SubClassOf(TTO_1026049,TTO_105586) = 1.0
is(TTO_1026053,Class) = 1.0
SubClassOf(TTO_1026053,TTO_105586) = 1.0
is(TTO_1026054,Class) = 1.0
SubClassOf(TTO_1026054,TTO_105586) = 1.0
is(TTO_1026055,Class) = 1.0
SubClassOf(TTO_1026055,TTO_105586) = 1.0
is(TTO_1026058,Class) = 1.0
SubClassOf(TTO_1026058,TTO_105586) = 1.0
is(TTO_1026063,Class) = 1.0
SubClassOf(TTO_1026063,TTO_109232) = 1.0
is(TTO_1026068,Class) = 1.0
SubClassOf(TTO_1026068,TTO_109232) = 1.0
is(TTO_1026072,Class) = 1.0
SubClassOf(TTO_1026072,TTO_109232) = 1.0
is(TTO_102609,Class) = 1.0
is(TTO_1026094,Class) = 1.0
SubClassOf(TTO_1026094,TTO_100843) = 1.0
is(TTO_1026099,Class) = 1.0
SubClassOf(TTO_1026099,TTO_103477) = 1.0
is(TTO_1026112,Class) = 1.0
SubClassOf(TTO_1026112,TTO_101625) = 1.0
is(TTO_1026114,Class) = 1.0
SubClassOf(TTO_1026114,TTO_101625) = 1.0
is(TTO_1026128,Class) = 1.0
SubClassOf(TTO_1026128,TTO_101257) = 1.0
is(TTO_1026307,Class) = 1.0
SubClassOf(TTO_1026307,TTO_100816) = 1.0
is(TTO_102648,Class) = 1.0
is(TTO_1026570,Class) = 1.0
SubClassOf(TTO_1026570,TTO_101472) = 1.0
is(TTO_1026571,Class) = 1.0
SubClassOf(TTO_1026571,TTO_101472) = 1.0
is(TTO_1026617,Class) = 1.0
SubClassOf(TTO_1026617,TTO_103279) = 1.0
is(TTO_102666,Class) = 1.0
is(TTO_1026679,Class) = 1.0
SubClassOf(TTO_1026679,TTO_101479) = 1.0
is(TTO_1026718,Class) = 1.0
SubClassOf(TTO_1026718,TTO_100351) = 1.0
is(TTO_1026831,Class) = 1.0
SubClassOf(TTO_1026831,TTO_106689) = 1.0
is(TTO_1026836,Class) = 1.0
SubClassOf(TTO_1026836,TTO_106689) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_102694,Class) = 1.0
is(TTO_1027006,Class) = 1.0
SubClassOf(TTO_1027006,TTO_109399) = 1.0
is(TTO_1027007,Class) = 1.0
SubClassOf(TTO_1027007,TTO_101305) = 1.0
is(TTO_102701,Class) = 1.0
is(TTO_1027153,Class) = 1.0
SubClassOf(TTO_1027153,TTO_107079) = 1.0
is(TTO_1027196,Class) = 1.0
SubClassOf(TTO_1027196,TTO_109400) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_1027209,Class) = 1.0
SubClassOf(TTO_1027209,TTO_100646) = 1.0
is(TTO_1027381,Class) = 1.0
SubClassOf(TTO_1027381,TTO_100110) = 1.0
is(TTO_1027390,Class) = 1.0
SubClassOf(TTO_1027390,TTO_100110) = 1.0
is(TTO_1027445,Class) = 1.0
SubClassOf(TTO_1027445,TTO_100110) = 1.0
is(TTO_1027532,Class) = 1.0
SubClassOf(TTO_1027532,TTO_100110) = 1.0
is(TTO_1027569,Class) = 1.0
SubClassOf(TTO_1027569,TTO_104000) = 1.0
is(TTO_1027593,Class) = 1.0
SubClassOf(TTO_1027593,TTO_106115) = 1.0
is(TTO_102760,Class) = 1.0
is(TTO_1027983,Class) = 1.0
SubClassOf(TTO_1027983,TTO_100305) = 1.0
is(TTO_102800,Class) = 1.0
SubClassOf(TTO_102800,TTO_12511) = 1.0
is(TTO_1028101,Class) = 1.0
SubClassOf(TTO_1028101,TTO_102057) = 1.0
is(TTO_102816,Class) = 1.0
is(TTO_1028265,Class) = 1.0
SubClassOf(TTO_1028265,TTO_107065) = 1.0
is(TTO_102827,Class) = 1.0
is(TTO_1028309,Class) = 1.0
SubClassOf(TTO_1028309,TTO_103332) = 1.0
is(TTO_1028310,Class) = 1.0
SubClassOf(TTO_1028310,TTO_103332) = 1.0
is(TTO_102857,Class) = 1.0
is(TTO_102915,Class) = 1.0
SubClassOf(TTO_102915,TTO_10920) = 1.0
is(TTO_102925,Class) = 1.0
is(TTO_102959,Class) = 1.0
is(TTO_1029597,Class) = 1.0
SubClassOf(TTO_1029597,TTO_101923) = 1.0
is(TTO_102971,Class) = 1.0
is(TTO_1029934,Class) = 1.0
SubClassOf(TTO_1029934,TTO_104373) = 1.0
is(TTO_102994,Class) = 1.0
is(TTO_103,Class) = 1.0
is(TTO_1030001,Class) = 1.0
SubClassOf(TTO_1030001,TTO_107606) = 1.0
is(TTO_1030003,Class) = 1.0
SubClassOf(TTO_1030003,TTO_103420) = 1.0
is(TTO_1030035,Class) = 1.0
SubClassOf(TTO_1030035,TTO_103420) = 1.0
is(TTO_1030072,Class) = 1.0
SubClassOf(TTO_1030072,TTO_104373) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_103058,Class) = 1.0
is(TTO_103078,Class) = 1.0
is(TTO_103079,Class) = 1.0
SubClassOf(TTO_103079,TTO_10410) = 1.0
is(TTO_1031364,Class) = 1.0
SubClassOf(TTO_1031364,TTO_107340) = 1.0
is(TTO_1031365,Class) = 1.0
SubClassOf(TTO_1031365,TTO_107340) = 1.0
is(TTO_1031393,Class) = 1.0
SubClassOf(TTO_1031393,TTO_107340) = 1.0
is(TTO_1031395,Class) = 1.0
SubClassOf(TTO_1031395,TTO_107340) = 1.0
is(TTO_1031517,Class) = 1.0
SubClassOf(TTO_1031517,TTO_107340) = 1.0
is(TTO_1031552,Class) = 1.0
SubClassOf(TTO_1031552,TTO_105607) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_1031800,Class) = 1.0
SubClassOf(TTO_1031800,TTO_103228) = 1.0
is(TTO_1031803,Class) = 1.0
SubClassOf(TTO_1031803,TTO_103228) = 1.0
is(TTO_1031888,Class) = 1.0
SubClassOf(TTO_1031888,TTO_100686) = 1.0
is(TTO_103228,Class) = 1.0
is(TTO_103238,Class) = 1.0
is(TTO_1032394,Class) = 1.0
SubClassOf(TTO_1032394,TTO_105399) = 1.0
is(TTO_1032401,Class) = 1.0
SubClassOf(TTO_1032401,TTO_105399) = 1.0
is(TTO_103251,Class) = 1.0
is(TTO_1032541,Class) = 1.0
SubClassOf(TTO_1032541,TTO_107001) = 1.0
is(TTO_1032542,Class) = 1.0
SubClassOf(TTO_1032542,TTO_107001) = 1.0
is(TTO_1032627,Class) = 1.0
SubClassOf(TTO_1032627,TTO_102001) = 1.0
is(TTO_1032630,Class) = 1.0
SubClassOf(TTO_1032630,TTO_102001) = 1.0
is(TTO_1032636,Class) = 1.0
SubClassOf(TTO_1032636,TTO_102001) = 1.0
is(TTO_1032637,Class) = 1.0
SubClassOf(TTO_1032637,TTO_102001) = 1.0
is(TTO_1032765,Class) = 1.0
SubClassOf(TTO_1032765,TTO_104139) = 1.0
is(TTO_103279,Class) = 1.0
is(TTO_1032794,Class) = 1.0
SubClassOf(TTO_1032794,TTO_104942) = 1.0
is(TTO_103285,Class) = 1.0
is(TTO_1032994,Class) = 1.0
SubClassOf(TTO_1032994,TTO_105586) = 1.0
is(TTO_10330,Class) = 1.0
is(TTO_1033178,Class) = 1.0
SubClassOf(TTO_1033178,TTO_103238) = 1.0
is(TTO_103320,Class) = 1.0
is(TTO_103332,Class) = 1.0
SubClassOf(TTO_103332,TTO_10410) = 1.0
is(TTO_103340,Class) = 1.0
is(TTO_103352,Class) = 1.0
is(TTO_1033583,Class) = 1.0
SubClassOf(TTO_1033583,TTO_104212) = 1.0
is(TTO_1033667,Class) = 1.0
SubClassOf(TTO_1033667,TTO_104212) = 1.0
is(TTO_1033930,Class) = 1.0
SubClassOf(TTO_1033930,TTO_106689) = 1.0
is(TTO_1033934,Class) = 1.0
SubClassOf(TTO_1033934,TTO_106689) = 1.0
is(TTO_1033953,Class) = 1.0
SubClassOf(TTO_1033953,TTO_106689) = 1.0
is(TTO_1033957,Class) = 1.0
SubClassOf(TTO_1033957,TTO_106689) = 1.0
is(TTO_1034061,Class) = 1.0
SubClassOf(TTO_1034061,TTO_106689) = 1.0
is(TTO_1034169,Class) = 1.0
SubClassOf(TTO_1034169,TTO_106499) = 1.0
is(TTO_103417,Class) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_103455,Class) = 1.0
SubClassOf(TTO_103455,TTO_10500) = 1.0
is(TTO_103456,Class) = 1.0
is(TTO_103460,Class) = 1.0
is(TTO_103474,Class) = 1.0
SubClassOf(TTO_103474,TTO_10700) = 1.0
is(TTO_103475,Class) = 1.0
SubClassOf(TTO_103475,TTO_10700) = 1.0
is(TTO_103477,Class) = 1.0
SubClassOf(TTO_103477,TTO_10700) = 1.0
is(TTO_103478,Class) = 1.0
SubClassOf(TTO_103478,TTO_10700) = 1.0
is(TTO_1035037,Class) = 1.0
SubClassOf(TTO_1035037,TTO_100424) = 1.0
is(TTO_1035128,Class) = 1.0
SubClassOf(TTO_1035128,TTO_100357) = 1.0
is(TTO_1035236,Class) = 1.0
SubClassOf(TTO_1035236,TTO_100357) = 1.0
is(TTO_1035300,Class) = 1.0
SubClassOf(TTO_1035300,TTO_100357) = 1.0
is(TTO_1035371,Class) = 1.0
SubClassOf(TTO_1035371,TTO_102666) = 1.0
is(TTO_1035700,Class) = 1.0
SubClassOf(TTO_1035700,TTO_102139) = 1.0
is(TTO_103583,Class) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103637,Class) = 1.0
SubClassOf(TTO_103637,TTO_11750) = 1.0
is(TTO_1036578,Class) = 1.0
SubClassOf(TTO_1036578,TTO_100716) = 1.0
is(TTO_103661,Class) = 1.0
is(TTO_103700,Class) = 1.0
SubClassOf(TTO_103700,TTO_10410) = 1.0
is(TTO_1037069,Class) = 1.0
SubClassOf(TTO_1037069,TTO_101144) = 1.0
is(TTO_103709,Class) = 1.0
is(TTO_1037409,Class) = 1.0
SubClassOf(TTO_1037409,TTO_102021) = 1.0
is(TTO_1037550,Class) = 1.0
SubClassOf(TTO_1037550,TTO_103637) = 1.0
is(TTO_1037765,Class) = 1.0
SubClassOf(TTO_1037765,TTO_105818) = 1.0
is(TTO_103836,Class) = 1.0
is(TTO_103840,Class) = 1.0
is(TTO_103864,Class) = 1.0
is(TTO_103900,Class) = 1.0
SubClassOf(TTO_103900,TTO_12080) = 1.0
is(TTO_1039002,Class) = 1.0
SubClassOf(TTO_1039002,TTO_100139) = 1.0
is(TTO_103901,Class) = 1.0
is(TTO_103927,Class) = 1.0
is(TTO_1039296,Class) = 1.0
SubClassOf(TTO_1039296,TTO_105586) = 1.0
is(TTO_1039460,Class) = 1.0
SubClassOf(TTO_1039460,TTO_100892) = 1.0
is(TTO_103968,Class) = 1.0
is(TTO_103981,Class) = 1.0
SubClassOf(TTO_103981,TTO_11770) = 1.0
is(TTO_103997,Class) = 1.0
SubClassOf(TTO_103997,TTO_1380) = 1.0
is(TTO_10400,Class) = 1.0
is(TTO_104000,Class) = 1.0
SubClassOf(TTO_104000,TTO_11545) = 1.0
is(TTO_104007,Class) = 1.0
is(TTO_104025,Class) = 1.0
is(TTO_104030,Class) = 1.0
is(TTO_104054,Class) = 1.0
SubClassOf(TTO_104054,TTO_11700) = 1.0
is(TTO_104055,Class) = 1.0
is(TTO_104063,Class) = 1.0
is(TTO_1040766,Class) = 1.0
SubClassOf(TTO_1040766,TTO_105893) = 1.0
is(TTO_1040769,Class) = 1.0
SubClassOf(TTO_1040769,TTO_106178) = 1.0
is(TTO_104088,Class) = 1.0
is(TTO_104093,Class) = 1.0
is(TTO_10410,Class) = 1.0
is(TTO_1041304,Class) = 1.0
SubClassOf(TTO_1041304,TTO_100313) = 1.0
is(TTO_104139,Class) = 1.0
is(TTO_104140,Class) = 1.0
is(TTO_104156,Class) = 1.0
is(TTO_104169,Class) = 1.0
SubClassOf(TTO_104169,TTO_11941) = 1.0
is(TTO_1041709,Class) = 1.0
SubClassOf(TTO_1041709,TTO_101294) = 1.0
is(TTO_104187,Class) = 1.0
is(TTO_104190,Class) = 1.0
is(TTO_104211,Class) = 1.0
is(TTO_104212,Class) = 1.0
is(TTO_104215,Class) = 1.0
is(TTO_1042489,Class) = 1.0
SubClassOf(TTO_1042489,TTO_107929) = 1.0
is(TTO_1042502,Class) = 1.0
SubClassOf(TTO_1042502,TTO_100494) = 1.0
is(TTO_1042544,Class) = 1.0
SubClassOf(TTO_1042544,TTO_109127) = 1.0
is(TTO_1042572,Class) = 1.0
SubClassOf(TTO_1042572,TTO_104943) = 1.0
is(TTO_1042575,Class) = 1.0
SubClassOf(TTO_1042575,TTO_102692) = 1.0
is(TTO_1042630,Class) = 1.0
SubClassOf(TTO_1042630,TTO_104749) = 1.0
is(TTO_104274,Class) = 1.0
is(TTO_1042808,Class) = 1.0
SubClassOf(TTO_1042808,TTO_100427) = 1.0
is(TTO_1042915,Class) = 1.0
SubClassOf(TTO_1042915,TTO_103709) = 1.0
is(TTO_1042942,Class) = 1.0
SubClassOf(TTO_1042942,TTO_104868) = 1.0
is(TTO_1043204,Class) = 1.0
SubClassOf(TTO_1043204,TTO_104432) = 1.0
is(TTO_1043243,Class) = 1.0
SubClassOf(TTO_1043243,TTO_108661) = 1.0
is(TTO_1043274,Class) = 1.0
SubClassOf(TTO_1043274,TTO_102857) = 1.0
is(TTO_1043276,Class) = 1.0
SubClassOf(TTO_1043276,TTO_106468) = 1.0
is(TTO_1043324,Class) = 1.0
SubClassOf(TTO_1043324,TTO_107334) = 1.0
is(TTO_1043359,Class) = 1.0
SubClassOf(TTO_1043359,TTO_102816) = 1.0
is(TTO_104369,Class) = 1.0
