is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0DN97Z,Class) = 1.0
is(0DN97ZZ,Class) = 1.0
SubClassOf(0DN97ZZ,0DN97Z) = 1.0
is(0DP037,Class) = 1.0
is(0DP037Z,Class) = 1.0
SubClassOf(0DP037Z,0DP037) = 1.0
is(0DP502,Class) = 1.0
is(0DP502Z,Class) = 1.0
SubClassOf(0DP502Z,0DP502) = 1.0
is(0DP,Class) = 1.0
is(0DPD3Y,Class) = 1.0
is(0DPD3YZ,Class) = 1.0
SubClassOf(0DPD3YZ,0DPD3Y) = 1.0
is(0DPD7,Class) = 1.0
is(0DPD7U,Class) = 1.0
SubClassOf(0DPD7U,0DPD7) = 1.0
is(0DPD7UZ,Class) = 1.0
SubClassOf(0DPD7UZ,0DPD7U) = 1.0
is(0DPQ8,Class) = 1.0
is(0DPQ8L,Class) = 1.0
SubClassOf(0DPQ8L,0DPQ8) = 1.0
is(0DPQ8LZ,Class) = 1.0
SubClassOf(0DPQ8LZ,0DPQ8L) = 1.0
is(0DPV0,Class) = 1.0
SubClassOf(0DPV0,0DPV) = 1.0
is(0DPV3,Class) = 1.0
SubClassOf(0DPV3,0DPV) = 1.0
is(0DPV4,Class) = 1.0
SubClassOf(0DPV4,0DPV) = 1.0
is(0DPV,Class) = 1.0
SubClassOf(0DPV,0DP) = 1.0
is(0DPW40,Class) = 1.0
SubClassOf(0DPW40,0DPW4) = 1.0
is(0DPW40Z,Class) = 1.0
SubClassOf(0DPW40Z,0DPW40) = 1.0
is(0DPW4,Class) = 1.0
is(0DQ13,Class) = 1.0
SubClassOf(0DQ13,0DQ1) = 1.0
is(0DQ13Z,Class) = 1.0
SubClassOf(0DQ13Z,0DQ13) = 1.0
is(0DQ1,Class) = 1.0
is(0DQ28,Class) = 1.0
is(0DQ28Z,Class) = 1.0
SubClassOf(0DQ28Z,0DQ28) = 1.0
is(0DQ28ZZ,Class) = 1.0
SubClassOf(0DQ28ZZ,0DQ28Z) = 1.0
is(0DQ60,Class) = 1.0
SubClassOf(0DQ60,0DQ6) = 1.0
is(0DQ63,Class) = 1.0
SubClassOf(0DQ63,0DQ6) = 1.0
is(0DQ64,Class) = 1.0
SubClassOf(0DQ64,0DQ6) = 1.0
is(0DQ67,Class) = 1.0
SubClassOf(0DQ67,0DQ6) = 1.0
is(0DQ68,Class) = 1.0
SubClassOf(0DQ68,0DQ6) = 1.0
is(0DQ6,Class) = 1.0
SubClassOf(0DQ6,0DQ) = 1.0
is(0DQ,Class) = 1.0
is(0DQA3,Class) = 1.0
SubClassOf(0DQA3,0DQA) = 1.0
is(0DQA3Z,Class) = 1.0
SubClassOf(0DQA3Z,0DQA3) = 1.0
is(0DQA7,Class) = 1.0
SubClassOf(0DQA7,0DQA) = 1.0
is(0DQA7Z,Class) = 1.0
SubClassOf(0DQA7Z,0DQA7) = 1.0
is(0DQA,Class) = 1.0
is(0DQB7,Class) = 1.0
is(0DQB7Z,Class) = 1.0
SubClassOf(0DQB7Z,0DQB7) = 1.0
is(0DQB7ZZ,Class) = 1.0
SubClassOf(0DQB7ZZ,0DQB7Z) = 1.0
is(0DQF3Z,Class) = 1.0
is(0DQF3ZZ,Class) = 1.0
SubClassOf(0DQF3ZZ,0DQF3Z) = 1.0
is(0DQQ0Z,Class) = 1.0
is(0DQQ0ZZ,Class) = 1.0
SubClassOf(0DQQ0ZZ,0DQQ0Z) = 1.0
is(0DQW3,Class) = 1.0
SubClassOf(0DQW3,0DQW) = 1.0
is(0DQW3Z,Class) = 1.0
SubClassOf(0DQW3Z,0DQW3) = 1.0
is(0DQW,Class) = 1.0
is(0DRU4,Class) = 1.0
is(0DRU4J,Class) = 1.0
SubClassOf(0DRU4J,0DRU4) = 1.0
is(0DRU4JZ,Class) = 1.0
SubClassOf(0DRU4JZ,0DRU4J) = 1.0
is(0DSL,Class) = 1.0
is(0DSLX,Class) = 1.0
SubClassOf(0DSLX,0DSL) = 1.0
is(0DSLXZ,Class) = 1.0
SubClassOf(0DSLXZ,0DSLX) = 1.0
is(0DT40,Class) = 1.0
is(0DT40Z,Class) = 1.0
SubClassOf(0DT40Z,0DT40) = 1.0
is(0DT40ZZ,Class) = 1.0
SubClassOf(0DT40ZZ,0DT40Z) = 1.0
is(0DT90,Class) = 1.0
SubClassOf(0DT90,0DT9) = 1.0
is(0DT90Z,Class) = 1.0
SubClassOf(0DT90Z,0DT90) = 1.0
is(0DT9,Class) = 1.0
is(0DT,Class) = 1.0
is(0DTF8,Class) = 1.0
SubClassOf(0DTF8,0DTF) = 1.0
is(0DTF8Z,Class) = 1.0
SubClassOf(0DTF8Z,0DTF8) = 1.0
is(0DTF,Class) = 1.0
is(0DTK7,Class) = 1.0
is(0DTK7Z,Class) = 1.0
SubClassOf(0DTK7Z,0DTK7) = 1.0
is(0DTK7ZZ,Class) = 1.0
SubClassOf(0DTK7ZZ,0DTK7Z) = 1.0
is(0DTL0,Class) = 1.0
is(0DTL0Z,Class) = 1.0
SubClassOf(0DTL0Z,0DTL0) = 1.0
is(0DTL0ZZ,Class) = 1.0
SubClassOf(0DTL0ZZ,0DTL0Z) = 1.0
is(0DTM4,Class) = 1.0
SubClassOf(0DTM4,0DTM) = 1.0
is(0DTM4Z,Class) = 1.0
SubClassOf(0DTM4Z,0DTM4) = 1.0
is(0DTM,Class) = 1.0
is(0DTQ0,Class) = 1.0
SubClassOf(0DTQ0,0DTQ) = 1.0
is(0DTQ4,Class) = 1.0
SubClassOf(0DTQ4,0DTQ) = 1.0
is(0DTQ7,Class) = 1.0
SubClassOf(0DTQ7,0DTQ) = 1.0
is(0DTQ8,Class) = 1.0
SubClassOf(0DTQ8,0DTQ) = 1.0
is(0DTQ,Class) = 1.0
SubClassOf(0DTQ,0DT) = 1.0
is(0DU147,Class) = 1.0
SubClassOf(0DU147,0DU14) = 1.0
is(0DU147Z,Class) = 1.0
SubClassOf(0DU147Z,0DU147) = 1.0
is(0DU14,Class) = 1.0
is(0DU887,Class) = 1.0
SubClassOf(0DU887,0DU88) = 1.0
is(0DU887Z,Class) = 1.0
SubClassOf(0DU887Z,0DU887) = 1.0
is(0DU88,Class) = 1.0
is(0DU98,Class) = 1.0
is(0DU98J,Class) = 1.0
SubClassOf(0DU98J,0DU98) = 1.0
is(0DU98JZ,Class) = 1.0
SubClassOf(0DU98JZ,0DU98J) = 1.0
is(0DUA87,Class) = 1.0
SubClassOf(0DUA87,0DUA8) = 1.0
is(0DUA8,Class) = 1.0
SubClassOf(0DUA8,0DUA) = 1.0
is(0DUA8J,Class) = 1.0
SubClassOf(0DUA8J,0DUA8) = 1.0
is(0DUA8K,Class) = 1.0
SubClassOf(0DUA8K,0DUA8) = 1.0
is(0DUA,Class) = 1.0
is(0DUB47,Class) = 1.0
SubClassOf(0DUB47,0DUB4) = 1.0
is(0DUB4,Class) = 1.0
SubClassOf(0DUB4,0DUB) = 1.0
is(0DUB4J,Class) = 1.0
SubClassOf(0DUB4J,0DUB4) = 1.0
is(0DUB4K,Class) = 1.0
SubClassOf(0DUB4K,0DUB4) = 1.0
is(0DUB,Class) = 1.0
is(0DUK8K,Class) = 1.0
is(0DUK8KZ,Class) = 1.0
SubClassOf(0DUK8KZ,0DUK8K) = 1.0
is(0DUL87,Class) = 1.0
SubClassOf(0DUL87,0DUL8) = 1.0
is(0DUL87Z,Class) = 1.0
SubClassOf(0DUL87Z,0DUL87) = 1.0
is(0DUL8,Class) = 1.0
is(0DUQ77,Class) = 1.0
SubClassOf(0DUQ77,0DUQ7) = 1.0
is(0DUQ77Z,Class) = 1.0
SubClassOf(0DUQ77Z,0DUQ77) = 1.0
is(0DUQ7,Class) = 1.0
is(0DV13,Class) = 1.0
is(0DV13D,Class) = 1.0
SubClassOf(0DV13D,0DV13) = 1.0
is(0DV13DZ,Class) = 1.0
SubClassOf(0DV13DZ,0DV13D) = 1.0
is(0DV28,Class) = 1.0
is(0DV28Z,Class) = 1.0
SubClassOf(0DV28Z,0DV28) = 1.0
is(0DV28ZZ,Class) = 1.0
SubClassOf(0DV28ZZ,0DV28Z) = 1.0
is(0DV74D,Class) = 1.0
is(0DV74DZ,Class) = 1.0
SubClassOf(0DV74DZ,0DV74D) = 1.0
is(0DV94C,Class) = 1.0
is(0DV94CZ,Class) = 1.0
SubClassOf(0DV94CZ,0DV94C) = 1.0
is(0DVB0D,Class) = 1.0
is(0DVB0DZ,Class) = 1.0
SubClassOf(0DVB0DZ,0DVB0D) = 1.0
is(0DVM4,Class) = 1.0
SubClassOf(0DVM4,0DVM) = 1.0
is(0DVM4C,Class) = 1.0
SubClassOf(0DVM4C,0DVM4) = 1.0
is(0DVM4D,Class) = 1.0
SubClassOf(0DVM4D,0DVM4) = 1.0
is(0DVM4Z,Class) = 1.0
SubClassOf(0DVM4Z,0DVM4) = 1.0
is(0DVM4ZZ,Class) = 1.0
SubClassOf(0DVM4ZZ,0DVM4Z) = 1.0
is(0DVM,Class) = 1.0
is(0DW00Y,Class) = 1.0
is(0DW00YZ,Class) = 1.0
SubClassOf(0DW00YZ,0DW00Y) = 1.0
is(0DW03,Class) = 1.0
is(0DW03U,Class) = 1.0
SubClassOf(0DW03U,0DW03) = 1.0
is(0DW03UZ,Class) = 1.0
SubClassOf(0DW03UZ,0DW03U) = 1.0
is(0DW08Y,Class) = 1.0
is(0DW08YZ,Class) = 1.0
SubClassOf(0DW08YZ,0DW08Y) = 1.0
is(0DW5X,Class) = 1.0
is(0DW5XD,Class) = 1.0
SubClassOf(0DW5XD,0DW5X) = 1.0
is(0DW5XDZ,Class) = 1.0
SubClassOf(0DW5XDZ,0DW5XD) = 1.0
is(0DW63,Class) = 1.0
is(0DW63D,Class) = 1.0
SubClassOf(0DW63D,0DW63) = 1.0
is(0DW63DZ,Class) = 1.0
SubClassOf(0DW63DZ,0DW63D) = 1.0
is(0DW670,Class) = 1.0
SubClassOf(0DW670,0DW67) = 1.0
is(0DW672,Class) = 1.0
SubClassOf(0DW672,0DW67) = 1.0
is(0DW673,Class) = 1.0
SubClassOf(0DW673,0DW67) = 1.0
is(0DW677,Class) = 1.0
SubClassOf(0DW677,0DW67) = 1.0
is(0DW67,Class) = 1.0
SubClassOf(0DW67,0DW6) = 1.0
is(0DW67C,Class) = 1.0
SubClassOf(0DW67C,0DW67) = 1.0
is(0DW67D,Class) = 1.0
SubClassOf(0DW67D,0DW67) = 1.0
is(0DW67J,Class) = 1.0
SubClassOf(0DW67J,0DW67) = 1.0
is(0DW67K,Class) = 1.0
SubClassOf(0DW67K,0DW67) = 1.0
is(0DW67U,Class) = 1.0
SubClassOf(0DW67U,0DW67) = 1.0
is(0DW67Y,Class) = 1.0
SubClassOf(0DW67Y,0DW67) = 1.0
is(0DW68,Class) = 1.0
is(0DW68C,Class) = 1.0
is(0DW68CZ,Class) = 1.0
SubClassOf(0DW68CZ,0DW68C) = 1.0
is(0DW68U,Class) = 1.0
SubClassOf(0DW68U,0DW68) = 1.0
is(0DW68UZ,Class) = 1.0
SubClassOf(0DW68UZ,0DW68U) = 1.0
is(0DW6,Class) = 1.0
is(0DWD0Y,Class) = 1.0
is(0DWD0YZ,Class) = 1.0
SubClassOf(0DWD0YZ,0DWD0Y) = 1.0
is(0DWDX,Class) = 1.0
is(0DWDXD,Class) = 1.0
SubClassOf(0DWDXD,0DWDX) = 1.0
is(0DWDXDZ,Class) = 1.0
SubClassOf(0DWDXDZ,0DWDXD) = 1.0
is(0DWE8,Class) = 1.0
is(0DWE8J,Class) = 1.0
SubClassOf(0DWE8J,0DWE8) = 1.0
is(0DWE8JZ,Class) = 1.0
SubClassOf(0DWE8JZ,0DWE8J) = 1.0
is(0DWQ3,Class) = 1.0
SubClassOf(0DWQ3,0DWQ) = 1.0
is(0DWQ3L,Class) = 1.0
SubClassOf(0DWQ3L,0DWQ3) = 1.0
is(0DWQ,Class) = 1.0
is(0DWU3,Class) = 1.0
is(0DWU3J,Class) = 1.0
SubClassOf(0DWU3J,0DWU3) = 1.0
is(0DWU3JZ,Class) = 1.0
SubClassOf(0DWU3JZ,0DWU3J) = 1.0
is(0DWU4J,Class) = 1.0
is(0DWU4JZ,Class) = 1.0
SubClassOf(0DWU4JZ,0DWU4J) = 1.0
is(0DY50,Class) = 1.0
SubClassOf(0DY50,0DY5) = 1.0
is(0DY50Z,Class) = 1.0
SubClassOf(0DY50Z,0DY50) = 1.0
is(0DY5,Class) = 1.0
is(0F140Z7,Class) = 1.0
SubClassOf(0F140Z7,0F140Z) = 1.0
is(0F140Z,Class) = 1.0
is(0F1G0Z3,Class) = 1.0
SubClassOf(0F1G0Z3,0F1G0Z) = 1.0
is(0F1G0Z,Class) = 1.0
is(0F514,Class) = 1.0
SubClassOf(0F514,0F51) = 1.0
is(0F514Z,Class) = 1.0
SubClassOf(0F514Z,0F514) = 1.0
is(0F51,Class) = 1.0
is(0F564Z3,Class) = 1.0
SubClassOf(0F564Z3,0F564Z) = 1.0
is(0F564Z,Class) = 1.0
is(0F594,Class) = 1.0
is(0F594Z3,Class) = 1.0
SubClassOf(0F594Z3,0F594Z) = 1.0
is(0F594Z,Class) = 1.0
SubClassOf(0F594Z,0F594) = 1.0
is(0F594ZZ,Class) = 1.0
SubClassOf(0F594ZZ,0F594Z) = 1.0
is(0F750D,Class) = 1.0
is(0F750DZ,Class) = 1.0
SubClassOf(0F750DZ,0F750D) = 1.0
is(0F764,Class) = 1.0
is(0F764D,Class) = 1.0
SubClassOf(0F764D,0F764) = 1.0
is(0F764DZ,Class) = 1.0
SubClassOf(0F764DZ,0F764D) = 1.0
is(0F780,Class) = 1.0
SubClassOf(0F780,0F78) = 1.0
is(0F780D,Class) = 1.0
SubClassOf(0F780D,0F780) = 1.0
is(0F780Z,Class) = 1.0
SubClassOf(0F780Z,0F780) = 1.0
is(0F78,Class) = 1.0
is(0F7D8,Class) = 1.0
SubClassOf(0F7D8,0F7D) = 1.0
is(0F7D8D,Class) = 1.0
SubClassOf(0F7D8D,0F7D8) = 1.0
is(0F7D8Z,Class) = 1.0
SubClassOf(0F7D8Z,0F7D8) = 1.0
is(0F7D,Class) = 1.0
is(0F8G0Z,Class) = 1.0
is(0F8G0ZZ,Class) = 1.0
SubClassOf(0F8G0ZZ,0F8G0Z) = 1.0
is(0F978Z,Class) = 1.0
is(0F978ZX,Class) = 1.0
SubClassOf(0F978ZX,0F978Z) = 1.0
is(0F980Z,Class) = 1.0
is(0F980ZX,Class) = 1.0
SubClassOf(0F980ZX,0F980Z) = 1.0
is(0F9870,Class) = 1.0
SubClassOf(0F9870,0F987) = 1.0
is(0F9870Z,Class) = 1.0
SubClassOf(0F9870Z,0F9870) = 1.0
is(0F987,Class) = 1.0
is(0F9D8,Class) = 1.0
is(0F9D8Z,Class) = 1.0
SubClassOf(0F9D8Z,0F9D8) = 1.0
is(0F9D8ZX,Class) = 1.0
SubClassOf(0F9D8ZX,0F9D8Z) = 1.0
is(0F9D8ZZ,Class) = 1.0
SubClassOf(0F9D8ZZ,0F9D8Z) = 1.0
is(0FB63Z,Class) = 1.0
is(0FB63ZZ,Class) = 1.0
SubClassOf(0FB63ZZ,0FB63Z) = 1.0
is(0FB97Z,Class) = 1.0
is(0FB97ZX,Class) = 1.0
SubClassOf(0FB97ZX,0FB97Z) = 1.0
is(0FBC0,Class) = 1.0
is(0FBC0Z,Class) = 1.0
SubClassOf(0FBC0Z,0FBC0) = 1.0
is(0FBC0ZX,Class) = 1.0
SubClassOf(0FBC0ZX,0FBC0Z) = 1.0
is(0FBC0ZZ,Class) = 1.0
SubClassOf(0FBC0ZZ,0FBC0Z) = 1.0
is(0FC74,Class) = 1.0
is(0FC74Z,Class) = 1.0
SubClassOf(0FC74Z,0FC74) = 1.0
is(0FC74ZZ,Class) = 1.0
SubClassOf(0FC74ZZ,0FC74Z) = 1.0
is(0FD68,Class) = 1.0
SubClassOf(0FD68,0FD6) = 1.0
is(0FD68Z,Class) = 1.0
SubClassOf(0FD68Z,0FD68) = 1.0
is(0FD6,Class) = 1.0
is(0FD73,Class) = 1.0
SubClassOf(0FD73,0FD7) = 1.0
is(0FD74,Class) = 1.0
SubClassOf(0FD74,0FD7) = 1.0
is(0FD78,Class) = 1.0
SubClassOf(0FD78,0FD7) = 1.0
is(0FD7,Class) = 1.0
SubClassOf(0FD7,0FD) = 1.0
is(0FD,Class) = 1.0
is(0FFC8,Class) = 1.0
SubClassOf(0FFC8,0FFC) = 1.0
is(0FFC8Z,Class) = 1.0
SubClassOf(0FFC8Z,0FFC8) = 1.0
is(0FFC,Class) = 1.0
is(0FHB32,Class) = 1.0
SubClassOf(0FHB32,0FHB3) = 1.0
is(0FHB32Z,Class) = 1.0
SubClassOf(0FHB32Z,0FHB32) = 1.0
is(0FHB3,Class) = 1.0
is(0FJD7,Class) = 1.0
SubClassOf(0FJD7,0FJD) = 1.0
is(0FJD7Z,Class) = 1.0
SubClassOf(0FJD7Z,0FJD7) = 1.0
is(0FJD,Class) = 1.0
is(0FL80C,Class) = 1.0
is(0FL80CZ,Class) = 1.0
SubClassOf(0FL80CZ,0FL80C) = 1.0
is(0FL97,Class) = 1.0
is(0FL97Z,Class) = 1.0
SubClassOf(0FL97Z,0FL97) = 1.0
is(0FL97ZZ,Class) = 1.0
SubClassOf(0FL97ZZ,0FL97Z) = 1.0
is(0FLC4,Class) = 1.0
is(0FLC4D,Class) = 1.0
SubClassOf(0FLC4D,0FLC4) = 1.0
is(0FLC4DZ,Class) = 1.0
SubClassOf(0FLC4DZ,0FLC4D) = 1.0
is(0FLF8Z,Class) = 1.0
is(0FLF8ZZ,Class) = 1.0
SubClassOf(0FLF8ZZ,0FLF8Z) = 1.0
is(0FN00Z,Class) = 1.0
is(0FN00ZZ,Class) = 1.0
SubClassOf(0FN00ZZ,0FN00Z) = 1.0
is(0FNF0,Class) = 1.0
is(0FNF0Z,Class) = 1.0
SubClassOf(0FNF0Z,0FNF0) = 1.0
is(0FNF0ZZ,Class) = 1.0
SubClassOf(0FNF0ZZ,0FNF0Z) = 1.0
is(0FP043,Class) = 1.0
SubClassOf(0FP043,0FP04) = 1.0
is(0FP043Z,Class) = 1.0
SubClassOf(0FP043Z,0FP043) = 1.0
is(0FP04,Class) = 1.0
is(0FP40Y,Class) = 1.0
is(0FP40YZ,Class) = 1.0
SubClassOf(0FP40YZ,0FP40Y) = 1.0
is(0FPB8D,Class) = 1.0
is(0FPB8DZ,Class) = 1.0
SubClassOf(0FPB8DZ,0FPB8D) = 1.0
is(0FPD4,Class) = 1.0
is(0FPD4K,Class) = 1.0
SubClassOf(0FPD4K,0FPD4) = 1.0
is(0FPD4KZ,Class) = 1.0
SubClassOf(0FPD4KZ,0FPD4K) = 1.0
is(0FQ54,Class) = 1.0
is(0FQ54Z,Class) = 1.0
SubClassOf(0FQ54Z,0FQ54) = 1.0
is(0FQ54ZZ,Class) = 1.0
SubClassOf(0FQ54ZZ,0FQ54Z) = 1.0
is(0FQ78,Class) = 1.0
SubClassOf(0FQ78,0FQ7) = 1.0
is(0FQ78Z,Class) = 1.0
SubClassOf(0FQ78Z,0FQ78) = 1.0
is(0FQ7,Class) = 1.0
is(0FQ83Z,Class) = 1.0
is(0FQ83ZZ,Class) = 1.0
SubClassOf(0FQ83ZZ,0FQ83Z) = 1.0
is(0FR50,Class) = 1.0
SubClassOf(0FR50,0FR5) = 1.0
is(0FR54,Class) = 1.0
SubClassOf(0FR54,0FR5) = 1.0
is(0FR58,Class) = 1.0
SubClassOf(0FR58,0FR5) = 1.0
is(0FR5,Class) = 1.0
SubClassOf(0FR5,0FR) = 1.0
is(0FR80,Class) = 1.0
is(0FR80J,Class) = 1.0
SubClassOf(0FR80J,0FR80) = 1.0
is(0FR80JZ,Class) = 1.0
SubClassOf(0FR80JZ,0FR80J) = 1.0
is(0FR887,Class) = 1.0
is(0FR887Z,Class) = 1.0
SubClassOf(0FR887Z,0FR887) = 1.0
is(0FR98,Class) = 1.0
is(0FR98K,Class) = 1.0
SubClassOf(0FR98K,0FR98) = 1.0
is(0FR98KZ,Class) = 1.0
SubClassOf(0FR98KZ,0FR98K) = 1.0
is(0FR,Class) = 1.0
is(0FRD87,Class) = 1.0
SubClassOf(0FRD87,0FRD8) = 1.0
is(0FRD87Z,Class) = 1.0
SubClassOf(0FRD87Z,0FRD87) = 1.0
is(0FRD8,Class) = 1.0
is(0FS40Z,Class) = 1.0
is(0FS40ZZ,Class) = 1.0
SubClassOf(0FS40ZZ,0FS40Z) = 1.0
is(0FS50,Class) = 1.0
is(0FS50Z,Class) = 1.0
SubClassOf(0FS50Z,0FS50) = 1.0
is(0FS50ZZ,Class) = 1.0
SubClassOf(0FS50ZZ,0FS50Z) = 1.0
is(0FT50,Class) = 1.0
is(0FT50Z,Class) = 1.0
SubClassOf(0FT50Z,0FT50) = 1.0
is(0FT50ZZ,Class) = 1.0
SubClassOf(0FT50ZZ,0FT50Z) = 1.0
is(0FTF8Z,Class) = 1.0
is(0FTF8ZZ,Class) = 1.0
SubClassOf(0FTF8ZZ,0FTF8Z) = 1.0
is(0FU88K,Class) = 1.0
is(0FU88KZ,Class) = 1.0
SubClassOf(0FU88KZ,0FU88K) = 1.0
is(0FUD87,Class) = 1.0
SubClassOf(0FUD87,0FUD8) = 1.0
is(0FUD8,Class) = 1.0
SubClassOf(0FUD8,0FUD) = 1.0
is(0FUD8J,Class) = 1.0
SubClassOf(0FUD8J,0FUD8) = 1.0
is(0FUD8K,Class) = 1.0
SubClassOf(0FUD8K,0FUD8) = 1.0
is(0FUD,Class) = 1.0
is(0FV50,Class) = 1.0
SubClassOf(0FV50,0FV5) = 1.0
is(0FV53,Class) = 1.0
SubClassOf(0FV53,0FV5) = 1.0
is(0FV54,Class) = 1.0
SubClassOf(0FV54,0FV5) = 1.0
is(0FV57,Class) = 1.0
SubClassOf(0FV57,0FV5) = 1.0
is(0FV58,Class) = 1.0
SubClassOf(0FV58,0FV5) = 1.0
is(0FV5,Class) = 1.0
SubClassOf(0FV5,0FV) = 1.0
is(0FV,Class) = 1.0
is(0FVC3C,Class) = 1.0
is(0FVC3CZ,Class) = 1.0
SubClassOf(0FVC3CZ,0FVC3C) = 1.0
is(0FVF0Z,Class) = 1.0
is(0FVF0ZZ,Class) = 1.0
SubClassOf(0FVF0ZZ,0FVF0Z) = 1.0
is(0FW042,Class) = 1.0
SubClassOf(0FW042,0FW04) = 1.0
is(0FW042Z,Class) = 1.0
SubClassOf(0FW042Z,0FW042) = 1.0
is(0FW04,Class) = 1.0
is(0FW400,Class) = 1.0
SubClassOf(0FW400,0FW40) = 1.0
is(0FW402,Class) = 1.0
SubClassOf(0FW402,0FW40) = 1.0
is(0FW403,Class) = 1.0
SubClassOf(0FW403,0FW40) = 1.0
is(0FW40,Class) = 1.0
SubClassOf(0FW40,0FW4) = 1.0
is(0FW40D,Class) = 1.0
SubClassOf(0FW40D,0FW40) = 1.0
is(0FW40Y,Class) = 1.0
SubClassOf(0FW40Y,0FW40) = 1.0
is(0FW4,Class) = 1.0
is(0FW,Class) = 1.0
is(0FWB03,Class) = 1.0
is(0FWB03Z,Class) = 1.0
SubClassOf(0FWB03Z,0FWB03) = 1.0
is(0FWB0,Class) = 1.0
SubClassOf(0FWB0,0FWB) = 1.0
is(0FWB3,Class) = 1.0
SubClassOf(0FWB3,0FWB) = 1.0
is(0FWB4,Class) = 1.0
SubClassOf(0FWB4,0FWB) = 1.0
is(0FWB4J,Class) = 1.0
SubClassOf(0FWB4J,0FWB4) = 1.0
is(0FWB4JZ,Class) = 1.0
SubClassOf(0FWB4JZ,0FWB4J) = 1.0
is(0FWB7,Class) = 1.0
SubClassOf(0FWB7,0FWB) = 1.0
is(0FWB8,Class) = 1.0
SubClassOf(0FWB8,0FWB) = 1.0
is(0FWB,Class) = 1.0
SubClassOf(0FWB,0FW) = 1.0
is(0FWBX3,Class) = 1.0
is(0FWBX3Z,Class) = 1.0
SubClassOf(0FWBX3Z,0FWBX3) = 1.0
is(0FWBX,Class) = 1.0
SubClassOf(0FWBX,0FWB) = 1.0
is(0FWD33,Class) = 1.0
SubClassOf(0FWD33,0FWD3) = 1.0
is(0FWD33Z,Class) = 1.0
SubClassOf(0FWD33Z,0FWD33) = 1.0
is(0FWD3,Class) = 1.0
is(0FWGX,Class) = 1.0
is(0FWGXD,Class) = 1.0
SubClassOf(0FWGXD,0FWGX) = 1.0
is(0FWGXDZ,Class) = 1.0
SubClassOf(0FWGXDZ,0FWGXD) = 1.0
is(0G8J0,Class) = 1.0
is(0G8J0Z,Class) = 1.0
SubClassOf(0G8J0Z,0G8J0) = 1.0
is(0G8J0ZZ,Class) = 1.0
SubClassOf(0G8J0ZZ,0G8J0Z) = 1.0
is(0G9000,Class) = 1.0
SubClassOf(0G9000,0G900) = 1.0
is(0G900,Class) = 1.0
SubClassOf(0G900,0G90) = 1.0
is(0G900Z,Class) = 1.0
SubClassOf(0G900Z,0G900) = 1.0
is(0G90,Class) = 1.0
is(0G9230,Class) = 1.0
is(0G9230Z,Class) = 1.0
SubClassOf(0G9230Z,0G9230) = 1.0
is(0G9700,Class) = 1.0
SubClassOf(0G9700,0G970) = 1.0
is(0G9700Z,Class) = 1.0
SubClassOf(0G9700Z,0G9700) = 1.0
is(0G970,Class) = 1.0
is(0G9,Class) = 1.0
is(0G9D00,Class) = 1.0
SubClassOf(0G9D00,0G9D0) = 1.0
is(0G9D00Z,Class) = 1.0
SubClassOf(0G9D00Z,0G9D00) = 1.0
is(0G9D0,Class) = 1.0
is(0G9G40,Class) = 1.0
SubClassOf(0G9G40,0G9G4) = 1.0
is(0G9G4,Class) = 1.0
SubClassOf(0G9G4,0G9G) = 1.0
is(0G9G4Z,Class) = 1.0
SubClassOf(0G9G4Z,0G9G4) = 1.0
is(0G9G,Class) = 1.0
is(0G9H30,Class) = 1.0
SubClassOf(0G9H30,0G9H3) = 1.0
is(0G9H30Z,Class) = 1.0
SubClassOf(0G9H30Z,0G9H30) = 1.0
is(0G9H3,Class) = 1.0
is(0G9N0Z,Class) = 1.0
is(0G9N0ZZ,Class) = 1.0
SubClassOf(0G9N0ZZ,0G9N0Z) = 1.0
is(0G9N40,Class) = 1.0
is(0G9N40Z,Class) = 1.0
SubClassOf(0G9N40Z,0G9N40) = 1.0
is(0G9Q0,Class) = 1.0
SubClassOf(0G9Q0,0G9Q) = 1.0
is(0G9Q3,Class) = 1.0
SubClassOf(0G9Q3,0G9Q) = 1.0
is(0G9Q3Z,Class) = 1.0
is(0G9Q3ZX,Class) = 1.0
SubClassOf(0G9Q3ZX,0G9Q3Z) = 1.0
is(0G9Q4,Class) = 1.0
SubClassOf(0G9Q4,0G9Q) = 1.0
is(0G9Q,Class) = 1.0
SubClassOf(0G9Q,0G9) = 1.0
is(0GB04,Class) = 1.0
is(0GB04Z,Class) = 1.0
SubClassOf(0GB04Z,0GB04) = 1.0
is(0GB04ZX,Class) = 1.0
SubClassOf(0GB04ZX,0GB04Z) = 1.0
is(0GB04ZZ,Class) = 1.0
SubClassOf(0GB04ZZ,0GB04Z) = 1.0
is(0GBC3Z,Class) = 1.0
is(0GBC3ZX,Class) = 1.0
SubClassOf(0GBC3ZX,0GBC3Z) = 1.0
is(0GBD0,Class) = 1.0
SubClassOf(0GBD0,0GBD) = 1.0
is(0GBD0Z,Class) = 1.0
SubClassOf(0GBD0Z,0GBD0) = 1.0
is(0GBD,Class) = 1.0
is(0GBG3,Class) = 1.0
is(0GBG3Z,Class) = 1.0
SubClassOf(0GBG3Z,0GBG3) = 1.0
is(0GBG3ZX,Class) = 1.0
SubClassOf(0GBG3ZX,0GBG3Z) = 1.0
is(0GBG3ZZ,Class) = 1.0
SubClassOf(0GBG3ZZ,0GBG3Z) = 1.0
