is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(8I3s.00,Class) = 1.0
SubClassOf(8I3s.00,8I3..00) = 1.0
is(8I5..00,Class) = 1.0
is(8I55.00,Class) = 1.0
SubClassOf(8I55.00,8I5..00) = 1.0
is(8I5C.00,Class) = 1.0
SubClassOf(8I5C.00,8I5..00) = 1.0
is(8I5C000,Class) = 1.0
SubClassOf(8I5C000,8I5C.00) = 1.0
is(8I5C100,Class) = 1.0
SubClassOf(8I5C100,8I5C.00) = 1.0
is(8I6..00,Class) = 1.0
is(8I6R.00,Class) = 1.0
SubClassOf(8I6R.00,8I6..00) = 1.0
is(8I6R000,Class) = 1.0
SubClassOf(8I6R000,8I6R.00) = 1.0
is(8I6R100,Class) = 1.0
SubClassOf(8I6R100,8I6R.00) = 1.0
is(8I6R200,Class) = 1.0
SubClassOf(8I6R200,8I6R.00) = 1.0
is(8I6R300,Class) = 1.0
SubClassOf(8I6R300,8I6R.00) = 1.0
is(8I6R400,Class) = 1.0
SubClassOf(8I6R400,8I6R.00) = 1.0
is(8I6X.00,Class) = 1.0
SubClassOf(8I6X.00,8I6..00) = 1.0
is(8I6f.00,Class) = 1.0
SubClassOf(8I6f.00,8I6..00) = 1.0
is(8I7..00,Class) = 1.0
is(8I7C.00,Class) = 1.0
SubClassOf(8I7C.00,8I7..00) = 1.0
is(8I7G.00,Class) = 1.0
SubClassOf(8I7G.00,8I7..00) = 1.0
is(8I9..00,Class) = 1.0
is(8I96.00,Class) = 1.0
SubClassOf(8I96.00,8I9..00) = 1.0
is(8IA..00,Class) = 1.0
is(8IA9.00,Class) = 1.0
SubClassOf(8IA9.00,8IA..00) = 1.0
is(8IAC.00,Class) = 1.0
SubClassOf(8IAC.00,8IA..00) = 1.0
is(8IC..00,Class) = 1.0
SubClassOf(8IC..00,8I...00) = 1.0
is(8IC0.00,Class) = 1.0
SubClassOf(8IC0.00,8IC..00) = 1.0
is(8IC1.00,Class) = 1.0
SubClassOf(8IC1.00,8IC..00) = 1.0
is(8IE..00,Class) = 1.0
is(8IEC.00,Class) = 1.0
SubClassOf(8IEC.00,8IE..00) = 1.0
is(8IEX.00,Class) = 1.0
SubClassOf(8IEX.00,8IE..00) = 1.0
is(8IEc.00,Class) = 1.0
SubClassOf(8IEc.00,8IE..00) = 1.0
is(8IEe.00,Class) = 1.0
SubClassOf(8IEe.00,8IE..00) = 1.0
is(8IEe000,Class) = 1.0
SubClassOf(8IEe000,8IEe.00) = 1.0
is(8IEe100,Class) = 1.0
SubClassOf(8IEe100,8IEe.00) = 1.0
is(8IEe200,Class) = 1.0
SubClassOf(8IEe200,8IEe.00) = 1.0
is(8IEe300,Class) = 1.0
SubClassOf(8IEe300,8IEe.00) = 1.0
is(8IEf.00,Class) = 1.0
SubClassOf(8IEf.00,8IE..00) = 1.0
is(8IEf000,Class) = 1.0
SubClassOf(8IEf000,8IEf.00) = 1.0
is(8IEf100,Class) = 1.0
SubClassOf(8IEf100,8IEf.00) = 1.0
is(8IEf200,Class) = 1.0
SubClassOf(8IEf200,8IEf.00) = 1.0
is(8IEf300,Class) = 1.0
SubClassOf(8IEf300,8IEf.00) = 1.0
is(8IEg.00,Class) = 1.0
is(8IEg100,Class) = 1.0
SubClassOf(8IEg100,8IEg.00) = 1.0
is(8IEg300,Class) = 1.0
SubClassOf(8IEg300,8IEg.00) = 1.0
is(8IH..00,Class) = 1.0
is(8IH5.00,Class) = 1.0
SubClassOf(8IH5.00,8IH..00) = 1.0
is(8IH5000,Class) = 1.0
SubClassOf(8IH5000,8IH5.00) = 1.0
is(8IH5100,Class) = 1.0
SubClassOf(8IH5100,8IH5.00) = 1.0
is(8IH5200,Class) = 1.0
SubClassOf(8IH5200,8IH5.00) = 1.0
is(8IH5300,Class) = 1.0
SubClassOf(8IH5300,8IH5.00) = 1.0
is(8IH5400,Class) = 1.0
SubClassOf(8IH5400,8IH5.00) = 1.0
is(8IHB.00,Class) = 1.0
SubClassOf(8IHB.00,8IH..00) = 1.0
is(8IHC.00,Class) = 1.0
SubClassOf(8IHC.00,8IH..00) = 1.0
is(8K09.00,Class) = 1.0
is(8K09000,Class) = 1.0
SubClassOf(8K09000,8K09.00) = 1.0
is(8L8..00,Class) = 1.0
is(8L81.00,Class) = 1.0
SubClassOf(8L81.00,8L8..00) = 1.0
is(8L81000,Class) = 1.0
SubClassOf(8L81000,8L81.00) = 1.0
is(8L82.00,Class) = 1.0
SubClassOf(8L82.00,8L8..00) = 1.0
is(8M...00,Class) = 1.0
is(8MC..00,Class) = 1.0
SubClassOf(8MC..00,8M...00) = 1.0
is(8ME..00,Class) = 1.0
SubClassOf(8ME..00,8M...00) = 1.0
is(8O1..00,Class) = 1.0
is(8O1C.00,Class) = 1.0
SubClassOf(8O1C.00,8O1..00) = 1.0
is(8O1C000,Class) = 1.0
SubClassOf(8O1C000,8O1C.00) = 1.0
is(8OA..00,Class) = 1.0
is(8OA6.00,Class) = 1.0
SubClassOf(8OA6.00,8OA..00) = 1.0
is(8OAJ.00,Class) = 1.0
SubClassOf(8OAJ.00,8OA..00) = 1.0
is(8T0..00,Class) = 1.0
is(8T0C.00,Class) = 1.0
SubClassOf(8T0C.00,8T0..00) = 1.0
is(8T0X.00,Class) = 1.0
SubClassOf(8T0X.00,8T0..00) = 1.0
is(9....00,Class) = 1.0
is(9C8..00,Class) = 1.0
is(9C82.00,Class) = 1.0
SubClassOf(9C82.00,9C8..00) = 1.0
is(9C8Z.00,Class) = 1.0
SubClassOf(9C8Z.00,9C8..00) = 1.0
is(9C9..00,Class) = 1.0
is(9C92.00,Class) = 1.0
SubClassOf(9C92.00,9C9..00) = 1.0
is(9DB..00,Class) = 1.0
is(9DB2.00,Class) = 1.0
SubClassOf(9DB2.00,9DB..00) = 1.0
is(9DG..00,Class) = 1.0
is(9DG4.00,Class) = 1.0
SubClassOf(9DG4.00,9DG..00) = 1.0
is(9DQ..00,Class) = 1.0
is(9DQ3.00,Class) = 1.0
SubClassOf(9DQ3.00,9DQ..00) = 1.0
is(9E...00,Class) = 1.0
is(9E1..00,Class) = 1.0
is(9E17.00,Class) = 1.0
SubClassOf(9E17.00,9E1..00) = 1.0
is(9EB..00,Class) = 1.0
is(9EB5.00,Class) = 1.0
SubClassOf(9EB5.00,9EB..00) = 1.0
is(9EB8.00,Class) = 1.0
SubClassOf(9EB8.00,9EB..00) = 1.0
is(9EC..00,Class) = 1.0
SubClassOf(9EC..00,9E...00) = 1.0
is(9EC1.00,Class) = 1.0
SubClassOf(9EC1.00,9EC..00) = 1.0
is(9EC2.00,Class) = 1.0
SubClassOf(9EC2.00,9EC..00) = 1.0
is(9EC3.00,Class) = 1.0
SubClassOf(9EC3.00,9EC..00) = 1.0
is(9EC4.00,Class) = 1.0
SubClassOf(9EC4.00,9EC..00) = 1.0
is(9EC5.00,Class) = 1.0
SubClassOf(9EC5.00,9EC..00) = 1.0
is(9ECZ.00,Class) = 1.0
SubClassOf(9ECZ.00,9EC..00) = 1.0
is(9EJ..00,Class) = 1.0
is(9EJ3.00,Class) = 1.0
SubClassOf(9EJ3.00,9EJ..00) = 1.0
is(9EN..00,Class) = 1.0
is(9EN4.00,Class) = 1.0
SubClassOf(9EN4.00,9EN..00) = 1.0
is(9ER..00,Class) = 1.0
is(9ER4.00,Class) = 1.0
SubClassOf(9ER4.00,9ER..00) = 1.0
is(9ES..00,Class) = 1.0
is(9ES1.00,Class) = 1.0
SubClassOf(9ES1.00,9ES..00) = 1.0
is(9ET..00,Class) = 1.0
is(9ETZ.00,Class) = 1.0
SubClassOf(9ETZ.00,9ET..00) = 1.0
is(9EV..00,Class) = 1.0
is(9EVB.00,Class) = 1.0
SubClassOf(9EVB.00,9EV..00) = 1.0
is(9EY..00,Class) = 1.0
is(9EY3.00,Class) = 1.0
SubClassOf(9EY3.00,9EY..00) = 1.0
is(9Ec..00,Class) = 1.0
SubClassOf(9Ec..00,9E...00) = 1.0
is(9Ec0.00,Class) = 1.0
SubClassOf(9Ec0.00,9Ec..00) = 1.0
is(9Ec1.00,Class) = 1.0
SubClassOf(9Ec1.00,9Ec..00) = 1.0
is(9Ec2.00,Class) = 1.0
SubClassOf(9Ec2.00,9Ec..00) = 1.0
is(9Ee..00,Class) = 1.0
is(9Ee0.00,Class) = 1.0
SubClassOf(9Ee0.00,9Ee..00) = 1.0
is(9Ee0000,Class) = 1.0
SubClassOf(9Ee0000,9Ee0.00) = 1.0
is(9Ee0100,Class) = 1.0
SubClassOf(9Ee0100,9Ee0.00) = 1.0
is(9Ee0200,Class) = 1.0
SubClassOf(9Ee0200,9Ee0.00) = 1.0
is(9Ee0300,Class) = 1.0
SubClassOf(9Ee0300,9Ee0.00) = 1.0
is(9Ee0400,Class) = 1.0
SubClassOf(9Ee0400,9Ee0.00) = 1.0
is(9Ee0500,Class) = 1.0
SubClassOf(9Ee0500,9Ee0.00) = 1.0
is(9Ee0600,Class) = 1.0
SubClassOf(9Ee0600,9Ee0.00) = 1.0
is(9Ee0700,Class) = 1.0
SubClassOf(9Ee0700,9Ee0.00) = 1.0
is(9Ee0800,Class) = 1.0
SubClassOf(9Ee0800,9Ee0.00) = 1.0
is(9Ee0900,Class) = 1.0
SubClassOf(9Ee0900,9Ee0.00) = 1.0
is(9Ee0A00,Class) = 1.0
SubClassOf(9Ee0A00,9Ee0.00) = 1.0
is(9Ee0B00,Class) = 1.0
SubClassOf(9Ee0B00,9Ee0.00) = 1.0
is(9Ee0C00,Class) = 1.0
SubClassOf(9Ee0C00,9Ee0.00) = 1.0
is(9Ee0D00,Class) = 1.0
SubClassOf(9Ee0D00,9Ee0.00) = 1.0
is(9Ee0E00,Class) = 1.0
SubClassOf(9Ee0E00,9Ee0.00) = 1.0
is(9Ee0F00,Class) = 1.0
SubClassOf(9Ee0F00,9Ee0.00) = 1.0
is(9Ee0G00,Class) = 1.0
SubClassOf(9Ee0G00,9Ee0.00) = 1.0
is(9Ee0H00,Class) = 1.0
SubClassOf(9Ee0H00,9Ee0.00) = 1.0
is(9Ee0J00,Class) = 1.0
SubClassOf(9Ee0J00,9Ee0.00) = 1.0
is(9Ee0K00,Class) = 1.0
SubClassOf(9Ee0K00,9Ee0.00) = 1.0
is(9Ee0L00,Class) = 1.0
SubClassOf(9Ee0L00,9Ee0.00) = 1.0
is(9F...00,Class) = 1.0
is(9F4..00,Class) = 1.0
is(9F47.00,Class) = 1.0
SubClassOf(9F47.00,9F4..00) = 1.0
is(9F5..00,Class) = 1.0
is(9F53.00,Class) = 1.0
SubClassOf(9F53.00,9F5..00) = 1.0
is(9F58.00,Class) = 1.0
SubClassOf(9F58.00,9F5..00) = 1.0
is(9F5A.00,Class) = 1.0
SubClassOf(9F5A.00,9F5..00) = 1.0
is(9FC..00,Class) = 1.0
SubClassOf(9FC..00,9F...00) = 1.0
is(9FC0.00,Class) = 1.0
SubClassOf(9FC0.00,9FC..00) = 1.0
is(9FC1.00,Class) = 1.0
SubClassOf(9FC1.00,9FC..00) = 1.0
is(9FC2.00,Class) = 1.0
SubClassOf(9FC2.00,9FC..00) = 1.0
is(9FC3.00,Class) = 1.0
SubClassOf(9FC3.00,9FC..00) = 1.0
is(9FC4.00,Class) = 1.0
SubClassOf(9FC4.00,9FC..00) = 1.0
is(9FC5.00,Class) = 1.0
SubClassOf(9FC5.00,9FC..00) = 1.0
is(9FC6.00,Class) = 1.0
SubClassOf(9FC6.00,9FC..00) = 1.0
is(9HB..00,Class) = 1.0
is(9HB6.00,Class) = 1.0
SubClassOf(9HB6.00,9HB..00) = 1.0
is(9HB7.00,Class) = 1.0
SubClassOf(9HB7.00,9HB..00) = 1.0
is(9N0..00,Class) = 1.0
is(9N0c.00,Class) = 1.0
SubClassOf(9N0c.00,9N0..00) = 1.0
is(9N1C.00,Class) = 1.0
is(9N1C000,Class) = 1.0
SubClassOf(9N1C000,9N1C.00) = 1.0
is(9N2W.00,Class) = 1.0
is(9N2W100,Class) = 1.0
SubClassOf(9N2W100,9N2W.00) = 1.0
is(9N3..00,Class) = 1.0
is(9N3Z.00,Class) = 1.0
SubClassOf(9N3Z.00,9N3..00) = 1.0
is(9N4..00,Class) = 1.0
is(9N4E.00,Class) = 1.0
SubClassOf(9N4E.00,9N4..00) = 1.0
is(9N4q.00,Class) = 1.0
SubClassOf(9N4q.00,9N4..00) = 1.0
is(9N4q000,Class) = 1.0
SubClassOf(9N4q000,9N4q.00) = 1.0
is(9N4q100,Class) = 1.0
SubClassOf(9N4q100,9N4q.00) = 1.0
is(9N4q200,Class) = 1.0
SubClassOf(9N4q200,9N4q.00) = 1.0
is(9N4q300,Class) = 1.0
SubClassOf(9N4q300,9N4q.00) = 1.0
is(9N4q400,Class) = 1.0
SubClassOf(9N4q400,9N4q.00) = 1.0
is(9N5..00,Class) = 1.0
is(9N58.00,Class) = 1.0
SubClassOf(9N58.00,9N5..00) = 1.0
is(9N59.00,Class) = 1.0
SubClassOf(9N59.00,9N5..00) = 1.0
is(9N5A.00,Class) = 1.0
SubClassOf(9N5A.00,9N5..00) = 1.0
is(9N6..00,Class) = 1.0
is(9N6M.00,Class) = 1.0
SubClassOf(9N6M.00,9N6..00) = 1.0
is(9N6T.00,Class) = 1.0
SubClassOf(9N6T.00,9N6..00) = 1.0
is(9N6c.00,Class) = 1.0
SubClassOf(9N6c.00,9N6..00) = 1.0
is(9N7..00,Class) = 1.0
is(9N7C.00,Class) = 1.0
SubClassOf(9N7C.00,9N7..00) = 1.0
is(9N7C000,Class) = 1.0
SubClassOf(9N7C000,9N7C.00) = 1.0
is(9ND..00,Class) = 1.0
is(9NDB.00,Class) = 1.0
SubClassOf(9NDB.00,9ND..00) = 1.0
is(9NDC.00,Class) = 1.0
SubClassOf(9NDC.00,9ND..00) = 1.0
is(9NDC000,Class) = 1.0
SubClassOf(9NDC000,9NDC.00) = 1.0
is(9NF..00,Class) = 1.0
is(9NFC.00,Class) = 1.0
SubClassOf(9NFC.00,9NF..00) = 1.0
is(9NFM.00,Class) = 1.0
SubClassOf(9NFM.00,9NF..00) = 1.0
is(9NFT.00,Class) = 1.0
SubClassOf(9NFT.00,9NF..00) = 1.0
is(9NJ..00,Class) = 1.0
is(9NJS.00,Class) = 1.0
SubClassOf(9NJS.00,9NJ..00) = 1.0
is(9NJY.00,Class) = 1.0
SubClassOf(9NJY.00,9NJ..00) = 1.0
is(9NJy.00,Class) = 1.0
SubClassOf(9NJy.00,9NJ..00) = 1.0
is(9NJy000,Class) = 1.0
SubClassOf(9NJy000,9NJy.00) = 1.0
is(9NJy100,Class) = 1.0
SubClassOf(9NJy100,9NJy.00) = 1.0
is(9NM..00,Class) = 1.0
is(9NM2.00,Class) = 1.0
SubClassOf(9NM2.00,9NM..00) = 1.0
is(9NN..00,Class) = 1.0
is(9NNT.00,Class) = 1.0
SubClassOf(9NNT.00,9NN..00) = 1.0
is(9NNZ.00,Class) = 1.0
SubClassOf(9NNZ.00,9NN..00) = 1.0
is(9NNc.00,Class) = 1.0
SubClassOf(9NNc.00,9NN..00) = 1.0
is(9NNh.00,Class) = 1.0
SubClassOf(9NNh.00,9NN..00) = 1.0
is(9NR..00,Class) = 1.0
is(9NR0.00,Class) = 1.0
SubClassOf(9NR0.00,9NR..00) = 1.0
is(9NS..00,Class) = 1.0
is(9NS7.00,Class) = 1.0
SubClassOf(9NS7.00,9NS..00) = 1.0
is(9NSC.00,Class) = 1.0
SubClassOf(9NSC.00,9NS..00) = 1.0
is(9Nd..00,Class) = 1.0
is(9Nd7.00,Class) = 1.0
SubClassOf(9Nd7.00,9Nd..00) = 1.0
is(9NdC.00,Class) = 1.0
SubClassOf(9NdC.00,9Nd..00) = 1.0
is(9NdM.00,Class) = 1.0
SubClassOf(9NdM.00,9Nd..00) = 1.0
is(9Nda.00,Class) = 1.0
SubClassOf(9Nda.00,9Nd..00) = 1.0
is(9Ndd.00,Class) = 1.0
SubClassOf(9Ndd.00,9Nd..00) = 1.0
is(9Nf..00,Class) = 1.0
is(9Nf1.00,Class) = 1.0
SubClassOf(9Nf1.00,9Nf..00) = 1.0
is(9Nf6.00,Class) = 1.0
SubClassOf(9Nf6.00,9Nf..00) = 1.0
is(9NfC.00,Class) = 1.0
SubClassOf(9NfC.00,9Nf..00) = 1.0
is(9NfS.00,Class) = 1.0
SubClassOf(9NfS.00,9Nf..00) = 1.0
is(9Nfc.00,Class) = 1.0
SubClassOf(9Nfc.00,9Nf..00) = 1.0
is(9Ng..00,Class) = 1.0
is(9NgD.00,Class) = 1.0
SubClassOf(9NgD.00,9Ng..00) = 1.0
is(9Ni..00,Class) = 1.0
is(9NiC.00,Class) = 1.0
SubClassOf(9NiC.00,9Ni..00) = 1.0
is(9Nic.00,Class) = 1.0
SubClassOf(9Nic.00,9Ni..00) = 1.0
is(9Nic000,Class) = 1.0
SubClassOf(9Nic000,9Nic.00) = 1.0
is(9Nj..00,Class) = 1.0
is(9NjC.00,Class) = 1.0
SubClassOf(9NjC.00,9Nj..00) = 1.0
is(9NjC000,Class) = 1.0
SubClassOf(9NjC000,9NjC.00) = 1.0
is(9NjC100,Class) = 1.0
SubClassOf(9NjC100,9NjC.00) = 1.0
is(9NjC200,Class) = 1.0
SubClassOf(9NjC200,9NjC.00) = 1.0
is(9Nk..00,Class) = 1.0
is(9Nk0.00,Class) = 1.0
SubClassOf(9Nk0.00,9Nk..00) = 1.0
is(9Nk2.00,Class) = 1.0
SubClassOf(9Nk2.00,9Nk..00) = 1.0
is(9NkF.00,Class) = 1.0
SubClassOf(9NkF.00,9Nk..00) = 1.0
is(9NkM.00,Class) = 1.0
SubClassOf(9NkM.00,9Nk..00) = 1.0
is(9Nl..00,Class) = 1.0
is(9Nlc.00,Class) = 1.0
SubClassOf(9Nlc.00,9Nl..00) = 1.0
is(9Nm..00,Class) = 1.0
is(9Nm9.00,Class) = 1.0
SubClassOf(9Nm9.00,9Nm..00) = 1.0
is(9NmC.00,Class) = 1.0
SubClassOf(9NmC.00,9Nm..00) = 1.0
is(9Nmm.00,Class) = 1.0
SubClassOf(9Nmm.00,9Nm..00) = 1.0
is(9No..00,Class) = 1.0
is(9No7.00,Class) = 1.0
SubClassOf(9No7.00,9No..00) = 1.0
is(9NoC.00,Class) = 1.0
SubClassOf(9NoC.00,9No..00) = 1.0
is(9O...00,Class) = 1.0
is(9O3..00,Class) = 1.0
is(9O33.00,Class) = 1.0
SubClassOf(9O33.00,9O3..00) = 1.0
is(9O5..00,Class) = 1.0
is(9O59.00,Class) = 1.0
SubClassOf(9O59.00,9O5..00) = 1.0
is(9O5P.00,Class) = 1.0
SubClassOf(9O5P.00,9O5..00) = 1.0
is(9O6..00,Class) = 1.0
is(9O68.00,Class) = 1.0
SubClassOf(9O68.00,9O6..00) = 1.0
is(9O6C.00,Class) = 1.0
SubClassOf(9O6C.00,9O6..00) = 1.0
is(9O7..00,Class) = 1.0
is(9O7C.00,Class) = 1.0
SubClassOf(9O7C.00,9O7..00) = 1.0
is(9O8..00,Class) = 1.0
is(9O81.00,Class) = 1.0
SubClassOf(9O81.00,9O8..00) = 1.0
is(9O8S.00,Class) = 1.0
SubClassOf(9O8S.00,9O8..00) = 1.0
is(9O8b.00,Class) = 1.0
SubClassOf(9O8b.00,9O8..00) = 1.0
is(9O8c.00,Class) = 1.0
SubClassOf(9O8c.00,9O8..00) = 1.0
is(9OC..00,Class) = 1.0
is(9OCC.00,Class) = 1.0
SubClassOf(9OCC.00,9OC..00) = 1.0
is(9OCZ.00,Class) = 1.0
SubClassOf(9OCZ.00,9OC..00) = 1.0
is(9OD..00,Class) = 1.0
is(9OD9.00,Class) = 1.0
SubClassOf(9OD9.00,9OD..00) = 1.0
is(9ODC.00,Class) = 1.0
SubClassOf(9ODC.00,9OD..00) = 1.0
is(9OE..00,Class) = 1.0
is(9OE2.00,Class) = 1.0
SubClassOf(9OE2.00,9OE..00) = 1.0
is(9OE3.00,Class) = 1.0
SubClassOf(9OE3.00,9OE..00) = 1.0
is(9OE8.00,Class) = 1.0
SubClassOf(9OE8.00,9OE..00) = 1.0
is(9OF..00,Class) = 1.0
is(9OF3.00,Class) = 1.0
SubClassOf(9OF3.00,9OF..00) = 1.0
is(9OG..00,Class) = 1.0
is(9OG2.00,Class) = 1.0
SubClassOf(9OG2.00,9OG..00) = 1.0
is(9OH..00,Class) = 1.0
is(9OH5.00,Class) = 1.0
SubClassOf(9OH5.00,9OH..00) = 1.0
is(9OHE.00,Class) = 1.0
SubClassOf(9OHE.00,9OH..00) = 1.0
is(9OI..00,Class) = 1.0
is(9OI6.00,Class) = 1.0
SubClassOf(9OI6.00,9OI..00) = 1.0
is(9OIZ.00,Class) = 1.0
SubClassOf(9OIZ.00,9OI..00) = 1.0
is(9OJ..00,Class) = 1.0
is(9OJ3.00,Class) = 1.0
SubClassOf(9OJ3.00,9OJ..00) = 1.0
is(9OJB.00,Class) = 1.0
is(9OJB100,Class) = 1.0
SubClassOf(9OJB100,9OJB.00) = 1.0
is(9OK..00,Class) = 1.0
SubClassOf(9OK..00,9O...00) = 1.0
is(9OK1.00,Class) = 1.0
SubClassOf(9OK1.00,9OK..00) = 1.0
is(9OK2.00,Class) = 1.0
SubClassOf(9OK2.00,9OK..00) = 1.0
is(9OK3.00,Class) = 1.0
SubClassOf(9OK3.00,9OK..00) = 1.0
is(9OK4.00,Class) = 1.0
SubClassOf(9OK4.00,9OK..00) = 1.0
is(9OK5.00,Class) = 1.0
SubClassOf(9OK5.00,9OK..00) = 1.0
is(9OK6.00,Class) = 1.0
SubClassOf(9OK6.00,9OK..00) = 1.0
is(9OK7.00,Class) = 1.0
SubClassOf(9OK7.00,9OK..00) = 1.0
is(9OK8.00,Class) = 1.0
SubClassOf(9OK8.00,9OK..00) = 1.0
is(9OK9.00,Class) = 1.0
SubClassOf(9OK9.00,9OK..00) = 1.0
is(9OKA.00,Class) = 1.0
SubClassOf(9OKA.00,9OK..00) = 1.0
is(9OKZ.00,Class) = 1.0
SubClassOf(9OKZ.00,9OK..00) = 1.0
is(9OL..00,Class) = 1.0
is(9OL3.00,Class) = 1.0
SubClassOf(9OL3.00,9OL..00) = 1.0
is(9OLC.00,Class) = 1.0
SubClassOf(9OLC.00,9OL..00) = 1.0
is(9ON..00,Class) = 1.0
is(9ON3.00,Class) = 1.0
SubClassOf(9ON3.00,9ON..00) = 1.0
is(9OOB.00,Class) = 1.0
is(9OOB200,Class) = 1.0
SubClassOf(9OOB200,9OOB.00) = 1.0
is(9OR..00,Class) = 1.0
SubClassOf(9OR..00,9O...00) = 1.0
is(9OR1.00,Class) = 1.0
SubClassOf(9OR1.00,9OR..00) = 1.0
is(9OR2.00,Class) = 1.0
SubClassOf(9OR2.00,9OR..00) = 1.0
is(9OR3.00,Class) = 1.0
SubClassOf(9OR3.00,9OR..00) = 1.0
is(9OR4.00,Class) = 1.0
SubClassOf(9OR4.00,9OR..00) = 1.0
is(9OR5.00,Class) = 1.0
SubClassOf(9OR5.00,9OR..00) = 1.0
is(9OR6.00,Class) = 1.0
SubClassOf(9OR6.00,9OR..00) = 1.0
is(9OR7.00,Class) = 1.0
SubClassOf(9OR7.00,9OR..00) = 1.0
is(9OR8.00,Class) = 1.0
SubClassOf(9OR8.00,9OR..00) = 1.0
is(9OR9.00,Class) = 1.0
SubClassOf(9OR9.00,9OR..00) = 1.0
is(9ORA.00,Class) = 1.0
SubClassOf(9ORA.00,9OR..00) = 1.0
is(9ORZ.00,Class) = 1.0
SubClassOf(9ORZ.00,9OR..00) = 1.0
is(9OT..00,Class) = 1.0
is(9OT1.00,Class) = 1.0
SubClassOf(9OT1.00,9OT..00) = 1.0
is(9OU..00,Class) = 1.0
is(9OU1.00,Class) = 1.0
SubClassOf(9OU1.00,9OU..00) = 1.0
is(9OU3.00,Class) = 1.0
SubClassOf(9OU3.00,9OU..00) = 1.0
is(9OV..00,Class) = 1.0
is(9OV7.00,Class) = 1.0
SubClassOf(9OV7.00,9OV..00) = 1.0
is(9OW..00,Class) = 1.0
is(9OW4.00,Class) = 1.0
SubClassOf(9OW4.00,9OW..00) = 1.0
is(9OX..00,Class) = 1.0
is(9OX5.00,Class) = 1.0
is(9OX5700,Class) = 1.0
SubClassOf(9OX5700,9OX5.00) = 1.0
is(9OXC.00,Class) = 1.0
SubClassOf(9OXC.00,9OX..00) = 1.0
is(9OXC000,Class) = 1.0
SubClassOf(9OXC000,9OXC.00) = 1.0
is(9OXC100,Class) = 1.0
SubClassOf(9OXC100,9OXC.00) = 1.0
is(9OXC200,Class) = 1.0
SubClassOf(9OXC200,9OXC.00) = 1.0
is(9OXC300,Class) = 1.0
SubClassOf(9OXC300,9OXC.00) = 1.0
is(9OY..00,Class) = 1.0
is(9OY9.00,Class) = 1.0
SubClassOf(9OY9.00,9OY..00) = 1.0
is(9Ob..00,Class) = 1.0
is(9Ob6.00,Class) = 1.0
SubClassOf(9Ob6.00,9Ob..00) = 1.0
is(9Oc..00,Class) = 1.0
SubClassOf(9Oc..00,9O...00) = 1.0
is(9Oc0.00,Class) = 1.0
SubClassOf(9Oc0.00,9Oc..00) = 1.0
is(9Oc1.00,Class) = 1.0
SubClassOf(9Oc1.00,9Oc..00) = 1.0
is(9Oc2.00,Class) = 1.0
SubClassOf(9Oc2.00,9Oc..00) = 1.0
is(9Oc3.00,Class) = 1.0
SubClassOf(9Oc3.00,9Oc..00) = 1.0
is(9Oc4.00,Class) = 1.0
SubClassOf(9Oc4.00,9Oc..00) = 1.0
is(9Oc5.00,Class) = 1.0
SubClassOf(9Oc5.00,9Oc..00) = 1.0
is(9Oc6.00,Class) = 1.0
SubClassOf(9Oc6.00,9Oc..00) = 1.0
is(9Od..00,Class) = 1.0
is(9Od7.00,Class) = 1.0
SubClassOf(9Od7.00,9Od..00) = 1.0
is(9OdC.00,Class) = 1.0
SubClassOf(9OdC.00,9Od..00) = 1.0
is(9Oe..00,Class) = 1.0
SubClassOf(9Oe..00,9O...00) = 1.0
is(9Oe0.00,Class) = 1.0
SubClassOf(9Oe0.00,9Oe..00) = 1.0
is(9Oe1.00,Class) = 1.0
SubClassOf(9Oe1.00,9Oe..00) = 1.0
is(9Oe2.00,Class) = 1.0
SubClassOf(9Oe2.00,9Oe..00) = 1.0
is(9Oe3.00,Class) = 1.0
SubClassOf(9Oe3.00,9Oe..00) = 1.0
is(9Oe4.00,Class) = 1.0
SubClassOf(9Oe4.00,9Oe..00) = 1.0
is(9Oe5.00,Class) = 1.0
SubClassOf(9Oe5.00,9Oe..00) = 1.0
is(9Oe5100,Class) = 1.0
SubClassOf(9Oe5100,9Oe5.00) = 1.0
is(9Oe6.00,Class) = 1.0
SubClassOf(9Oe6.00,9Oe..00) = 1.0
is(9Oe7.00,Class) = 1.0
SubClassOf(9Oe7.00,9Oe..00) = 1.0
is(9Of..00,Class) = 1.0
is(9Of4.00,Class) = 1.0
SubClassOf(9Of4.00,9Of..00) = 1.0
is(9Oh..00,Class) = 1.0
is(9Oh5.00,Class) = 1.0
SubClassOf(9Oh5.00,9Oh..00) = 1.0
is(9Oi..00,Class) = 1.0
is(9Oi2.00,Class) = 1.0
SubClassOf(9Oi2.00,9Oi..00) = 1.0
is(9Ok..00,Class) = 1.0
is(9Ok2.00,Class) = 1.0
SubClassOf(9Ok2.00,9Ok..00) = 1.0
is(9Op..00,Class) = 1.0
SubClassOf(9Op..00,9O...00) = 1.0
is(9Op0.00,Class) = 1.0
SubClassOf(9Op0.00,9Op..00) = 1.0
is(9Op1.00,Class) = 1.0
SubClassOf(9Op1.00,9Op..00) = 1.0
is(9Op2.00,Class) = 1.0
SubClassOf(9Op2.00,9Op..00) = 1.0
is(9Op3.00,Class) = 1.0
SubClassOf(9Op3.00,9Op..00) = 1.0
