is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(HAO_0001783,Class) = 1.0
is(HAO_0001829,Class) = 1.0
SubClassOf(HAO_0001829,HAO_0001654,) = 1.0
SubClassOf(HAO_0001829,BFO_0000050_some_HAO_0000035) = 1.0
is(HAO_0001830,Class) = 1.0
SubClassOf(HAO_0001830,HAO_0001654,) = 1.0
SubClassOf(HAO_0001830,BFO_0000050_some_HAO_0000036) = 1.0
is(HAO_0001831,Class) = 1.0
SubClassOf(HAO_0001831,HAO_0001654,) = 1.0
SubClassOf(HAO_0001831,BFO_0000050_some_HAO_0000037) = 1.0
is(HAO_0001832,Class) = 1.0
SubClassOf(HAO_0001832,HAO_0001654,) = 1.0
SubClassOf(HAO_0001832,BFO_0000050_some_HAO_0000038) = 1.0
is(HAO_0001833,Class) = 1.0
SubClassOf(HAO_0001833,HAO_0001654,) = 1.0
SubClassOf(HAO_0001833,BFO_0000050_some_HAO_0000039) = 1.0
is(HAO_0001834,Class) = 1.0
SubClassOf(HAO_0001834,HAO_0001654,) = 1.0
SubClassOf(HAO_0001834,BFO_0000050_some_HAO_0000044) = 1.0
is(HAO_0001835,Class) = 1.0
SubClassOf(HAO_0001835,HAO_0001654,) = 1.0
SubClassOf(HAO_0001835,BFO_0000050_some_HAO_0001531) = 1.0
is(HAO_0001836,Class) = 1.0
SubClassOf(HAO_0001836,HAO_0001654,) = 1.0
SubClassOf(HAO_0001836,BFO_0000050_some_HAO_0000047) = 1.0
is(HAO_0001837,Class) = 1.0
SubClassOf(HAO_0001837,HAO_0001654,) = 1.0
SubClassOf(HAO_0001837,BFO_0000050_some_HAO_0001890) = 1.0
is(HAO_0001838,Class) = 1.0
is(HAO_0001839,Class) = 1.0
SubClassOf(HAO_0001839,HAO_0001838,) = 1.0
SubClassOf(HAO_0001839,BFO_0000050_some_HAO_0000035) = 1.0
is(HAO_0001840,Class) = 1.0
SubClassOf(HAO_0001840,HAO_0001838,) = 1.0
SubClassOf(HAO_0001840,BFO_0000050_some_HAO_0000036) = 1.0
is(HAO_0001841,Class) = 1.0
SubClassOf(HAO_0001841,HAO_0001838,) = 1.0
SubClassOf(HAO_0001841,BFO_0000050_some_HAO_0000038) = 1.0
is(HAO_0001842,Class) = 1.0
SubClassOf(HAO_0001842,HAO_0001838,) = 1.0
SubClassOf(HAO_0001842,BFO_0000050_some_HAO_0000039) = 1.0
is(HAO_0001843,Class) = 1.0
SubClassOf(HAO_0001843,HAO_0001838,) = 1.0
SubClassOf(HAO_0001843,BFO_0000050_some_HAO_0000044) = 1.0
is(HAO_0001844,Class) = 1.0
SubClassOf(HAO_0001844,HAO_0001838,) = 1.0
SubClassOf(HAO_0001844,BFO_0000050_some_HAO_0001531) = 1.0
is(HAO_0001845,Class) = 1.0
SubClassOf(HAO_0001845,HAO_0001838,) = 1.0
SubClassOf(HAO_0001845,BFO_0000050_some_HAO_0000047) = 1.0
is(HAO_0001846,Class) = 1.0
SubClassOf(HAO_0001846,HAO_0001838,) = 1.0
SubClassOf(HAO_0001846,BFO_0000050_some_HAO_0001890) = 1.0
is(HAO_0001848,Class) = 1.0
SubClassOf(HAO_0001848,HAO_0001838,) = 1.0
SubClassOf(HAO_0001848,BFO_0000050_some_HAO_0000037) = 1.0
is(HAO_0001855,Class) = 1.0
SubClassOf(HAO_0001855,HAO_0000909) = 1.0
is(HAO_0001864,Class) = 1.0
SubClassOf(HAO_0001864,HAO_0000991) = 1.0
is(HAO_0001865,Class) = 1.0
SubClassOf(HAO_0001865,HAO_0000991) = 1.0
is(HAO_0001866,Class) = 1.0
SubClassOf(HAO_0001866,HAO_0000909) = 1.0
is(HAO_0001867,Class) = 1.0
SubClassOf(HAO_0001867,HAO_0000991) = 1.0
is(HAO_0001868,Class) = 1.0
SubClassOf(HAO_0001868,HAO_0000991) = 1.0
is(HAO_0001870,Class) = 1.0
SubClassOf(HAO_0001870,HAO_0000617,) = 1.0
is(_attached_to_some_HAO_0000603,,HAO#) = 1.0
is(_attached_to_some_HAO_0000621,HAO#) = 1.0
is(HAO_0001883,Class) = 1.0
SubClassOf(HAO_0001883,HAO_0000342,) = 1.0
SubClassOf(HAO_0001883,BFO_0000050_some_HAO_0000343) = 1.0
is(HAO_0001884,Class) = 1.0
SubClassOf(HAO_0001884,HAO_0000342,) = 1.0
SubClassOf(HAO_0001884,BFO_0000050_some_HAO_0000343) = 1.0
is(HAO_0001885,Class) = 1.0
SubClassOf(HAO_0001885,HAO_0000342,) = 1.0
SubClassOf(HAO_0001885,BFO_0000050_some_HAO_0000343,) = 1.0
SubClassOf(HAO_0001885,BFO_0000050_some) = 1.0
SubClassOf(HAO_0001885,(HAO_0000343_and_HAO_0000921),) = 1.0
SubClassOf(HAO_0001885,BFO_0000050_only_HAO_0000921) = 1.0
is(HAO_0001890,Class) = 1.0
is(HAO_0001895,Class) = 1.0
SubClassOf(HAO_0001895,HAO_0000342) = 1.0
is(HAO_0001896,Class) = 1.0
SubClassOf(HAO_0001896,HAO_0000342) = 1.0
is(HAO_0001897,Class) = 1.0
SubClassOf(HAO_0001897,HAO_0000342) = 1.0
is(HAO_0001898,Class) = 1.0
SubClassOf(HAO_0001898,HAO_0000342) = 1.0
is(HAO_0001899,Class) = 1.0
SubClassOf(HAO_0001899,HAO_0000342) = 1.0
is(HAO_0001900,Class) = 1.0
SubClassOf(HAO_0001900,HAO_0000342) = 1.0
is(HAO_0001901,Class) = 1.0
SubClassOf(HAO_0001901,HAO_0000342) = 1.0
is(HAO_0001921,Class) = 1.0
SubClassOf(HAO_0001921,HAO_0000909) = 1.0
is(HAO_0001964,Class) = 1.0
is(HAO_0001979,Class) = 1.0
SubClassOf(HAO_0001979,HAO_0000909) = 1.0
is(HAO_0001993,Class) = 1.0
SubClassOf(HAO_0001993,HAO_0000322,) = 1.0
SubClassOf(HAO_0001993,BFO_0000050_some_HAO_0000037) = 1.0
is(HAO_0002001,Class) = 1.0
SubClassOf(HAO_0002001,HAO_0001964) = 1.0
is(HAO_0002029,Class) = 1.0
SubClassOf(HAO_0002029,HAO_0000909) = 1.0
is(HAO_0002030,Class) = 1.0
SubClassOf(HAO_0002030,HAO_0000909) = 1.0
is(HAO_0002052,Class) = 1.0
is(HAO_0002057,Class) = 1.0
SubClassOf(HAO_0002057,HAO_0000909) = 1.0
is(HAO_0002067,Class) = 1.0
SubClassOf(HAO_0002067,HAO_0000342,) = 1.0
SubClassOf(HAO_0002067,BFO_0000050_some_HAO_0000343) = 1.0
is(HAO_0002069,Class) = 1.0
SubClassOf(HAO_0002069,HAO_0001120,) = 1.0
SubClassOf(HAO_0002069,BFO_0000050_some_HAO_0001351) = 1.0
is(HAO_0002070,Class) = 1.0
SubClassOf(HAO_0002070,HAO_0000991,) = 1.0
SubClassOf(HAO_0002070,BFO_0000050_some_HAO_0001141) = 1.0
is(HAO_0002072,Class) = 1.0
SubClassOf(HAO_0002072,HAO_0000909) = 1.0
is(HAO_0002093,Class) = 1.0
SubClassOf(HAO_0002093,HAO_0000909) = 1.0
is(HAO_0002096,Class) = 1.0
SubClassOf(HAO_0002096,HAO_0000909) = 1.0
is(HAO_0002098,Class) = 1.0
SubClassOf(HAO_0002098,HAO_0000909) = 1.0
is(HAO_0002105,Class) = 1.0
SubClassOf(HAO_0002105,HAO_0000909) = 1.0
is(HAO_0002109,Class) = 1.0
SubClassOf(HAO_0002109,HAO_0000909) = 1.0
is(HAO_0002111,Class) = 1.0
SubClassOf(HAO_0002111,HAO_0000909) = 1.0
is(HAO_0002112,Class) = 1.0
SubClassOf(HAO_0002112,HAO_0000909) = 1.0
is(HAO_0002113,Class) = 1.0
SubClassOf(HAO_0002113,HAO_0000909) = 1.0
is(HAO_0002117,Class) = 1.0
SubClassOf(HAO_0002117,HAO_0000909) = 1.0
is(HAO_0002127,Class) = 1.0
SubClassOf(HAO_0002127,HAO_0000909) = 1.0
is(HAO_0002130,Class) = 1.0
SubClassOf(HAO_0002130,HAO_0000909) = 1.0
is(HAO_0002141,Class) = 1.0
SubClassOf(HAO_0002141,HAO_0002001) = 1.0
is(HAO_0002142,Class) = 1.0
SubClassOf(HAO_0002142,HAO_0000909) = 1.0
is(HAO_0002143,Class) = 1.0
SubClassOf(HAO_0002143,HAO_0000909) = 1.0
is(HAO_0002148,Class) = 1.0
SubClassOf(HAO_0002148,HAO_0000909) = 1.0
is(HAO_0002163,Class) = 1.0
SubClassOf(HAO_0002163,HAO_0000909) = 1.0
is(HAO_0002164,Class) = 1.0
SubClassOf(HAO_0002164,HAO_0000909) = 1.0
is(HAO_0002179,Class) = 1.0
SubClassOf(HAO_0002179,HAO_0000648,) = 1.0
SubClassOf(HAO_0002179,BFO_0000050_some_HAO_0001658) = 1.0
is(HAO_0002181,Class) = 1.0
SubClassOf(HAO_0002181,HAO_0000909) = 1.0
is(HAO_0002183,Class) = 1.0
SubClassOf(HAO_0002183,HAO_0000909) = 1.0
is(HAO_0002188,Class) = 1.0
is(HAO_0002194,Class) = 1.0
SubClassOf(HAO_0002194,HAO_0000909) = 1.0
is(HAO_0002195,Class) = 1.0
SubClassOf(HAO_0002195,HAO_0000909) = 1.0
is(HAO_0002196,Class) = 1.0
SubClassOf(HAO_0002196,HAO_0000909) = 1.0
is(HAO_0002200,Class) = 1.0
SubClassOf(HAO_0002200,HAO_0000909) = 1.0
is(HAO_0002201,Class) = 1.0
SubClassOf(HAO_0002201,HAO_0000909) = 1.0
is(HAO_0002204,Class) = 1.0
SubClassOf(HAO_0002204,HAO_0000909) = 1.0
is(HAO_0002206,Class) = 1.0
is(HAO_0002209,Class) = 1.0
SubClassOf(HAO_0002209,BFO_0000050_some_HAO_0002206) = 1.0
is(HAO_0002220,Class) = 1.0
SubClassOf(HAO_0002220,HAO_0000909) = 1.0
is(HAO_0002223,Class) = 1.0
SubClassOf(HAO_0002223,HAO_0000909) = 1.0
is(HAO_0002228,Class) = 1.0
SubClassOf(HAO_0002228,HAO_0000909) = 1.0
is(HAO_0002232,Class) = 1.0
SubClassOf(HAO_0002232,HAO_0000909) = 1.0
is(HAO_0002246,Class) = 1.0
SubClassOf(HAO_0002246,HAO_0000909) = 1.0
is(HAO_0002272,Class) = 1.0
is(HAO_0002304,Class) = 1.0
SubClassOf(HAO_0002304,HAO_0002001) = 1.0
is(HAO_0002305,Class) = 1.0
SubClassOf(HAO_0002305,HAO_0002001) = 1.0
is(HAO_0002329,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HAO_0002349,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HAO_0002350,Class) = 1.0
SubClassOf(HAO_0002350,HAO_0002349) = 1.0
is(HAO_0002361,Class) = 1.0
SubClassOf(HAO_0002361,HAO_0000909) = 1.0
is(HAO_0002424,Class) = 1.0
SubClassOf(HAO_0002424,HAO_0000342,) = 1.0
SubClassOf(HAO_0002424,BFO_0000050_some_HAO_0000101) = 1.0
is(HAO_0002445,Class) = 1.0
SubClassOf(HAO_0002445,HAO_0000909) = 1.0
is(HAO_0002451,Class) = 1.0
SubClassOf(HAO_0002451,HAO_0000342,) = 1.0
SubClassOf(HAO_0002451,BFO_0000050_some_HAO_0000101) = 1.0
is(HAO_0002463,Class) = 1.0
SubClassOf(HAO_0002463,HAO_0002272,) = 1.0
SubClassOf(HAO_0002463,BFO_0000050_some_HAO_0000604) = 1.0
is(HAO_0002489,Class) = 1.0
SubClassOf(HAO_0002489,HAO_0000648,) = 1.0
SubClassOf(HAO_0002489,BFO_0000050_some_HAO_0001414) = 1.0
is(HAO_0002498,Class) = 1.0
SubClassOf(HAO_0002498,HAO_0000909) = 1.0
is(HAO_0002500,Class) = 1.0
SubClassOf(HAO_0002500,HAO_0000909) = 1.0
is(HAO_0002501,Class) = 1.0
SubClassOf(HAO_0002501,HAO_0000909) = 1.0
is(HAO_0002505,Class) = 1.0
SubClassOf(HAO_0002505,HAO_0000909) = 1.0
is(HAO_0002506,Class) = 1.0
SubClassOf(HAO_0002506,HAO_0000909) = 1.0
is(HAO_0002534,Class) = 1.0
SubClassOf(HAO_0002534,HAO_0000909) = 1.0
is(HAO_0002543,Class) = 1.0
is(HAO_0002544,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(_attached_to_some_HAO_0000327,,HAO#) = 1.0
is(_attached_to_some_HAO_0002543,HAO#) = 1.0
is(HAO_0002579,Class) = 1.0
SubClassOf(HAO_0002579,HAO_0000709) = 1.0
is(HAO_0002589,Class) = 1.0
SubClassOf(HAO_0002589,HAO_0000893,) = 1.0
SubClassOf(HAO_0002589,BFO_0000050_some_HAO_0001004) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
SubClassOf(www.w3.org/2002/07/#,HAO_0002579) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(fig_10174.svg,Individual) = 1.0
Types(fig_10174.svg,HAO_0001148) = 1.0
is(fig_10774.svg,Individual) = 1.0
Types(fig_10774.svg,HAO_0000137) = 1.0
is(fig_11201.svg,Individual) = 1.0
Types(fig_11201.svg,HAO_0000994) = 1.0
is(fig_11207.svg,Individual) = 1.0
Types(fig_11207.svg,HAO_0001128) = 1.0
is(fig_11208.svg,Individual) = 1.0
Types(fig_11208.svg,HAO_0001127) = 1.0
is(fig_11209.svg,Individual) = 1.0
Types(fig_11209.svg,HAO_0001126) = 1.0
is(fig_11212.svg,Individual) = 1.0
Types(fig_11212.svg,HAO_0001130) = 1.0
is(fig_11215.svg,Individual) = 1.0
Types(fig_11215.svg,HAO_0001137) = 1.0
is(fig_11216.svg,Individual) = 1.0
Types(fig_11216.svg,HAO_0001138) = 1.0
is(fig_11219.svg,Individual) = 1.0
Types(fig_11219.svg,HAO_0001129) = 1.0
is(fig_11220.svg,Individual) = 1.0
Types(fig_11220.svg,HAO_0001136) = 1.0
is(fig_11302.svg,Individual) = 1.0
Types(fig_11302.svg,HAO_0001143) = 1.0
is(fig_11303.svg,Individual) = 1.0
Types(fig_11303.svg,HAO_0001135) = 1.0
is(fig_11304.svg,Individual) = 1.0
Types(fig_11304.svg,HAO_0001144) = 1.0
is(fig_11305.svg,Individual) = 1.0
Types(fig_11305.svg,HAO_0001145) = 1.0
is(fig_11389.svg,Individual) = 1.0
Types(fig_11389.svg,HAO_0001134) = 1.0
is(fig_12511.svg,Individual) = 1.0
Types(fig_12511.svg,HAO_0000287) = 1.0
is(fig_12882.svg,Individual) = 1.0
Types(fig_12882.svg,HAO_0001147) = 1.0
is(fig_12886.svg,Individual) = 1.0
Types(fig_12886.svg,HAO_0001151) = 1.0
is(fig_12887.svg,Individual) = 1.0
Types(fig_12887.svg,HAO_0001152) = 1.0
is(fig_12888.svg,Individual) = 1.0
Types(fig_12888.svg,HAO_0001153) = 1.0
is(fig_12889.svg,Individual) = 1.0
Types(fig_12889.svg,HAO_0001468) = 1.0
is(fig_17758.svg,Individual) = 1.0
Types(fig_17758.svg,HAO_0001776) = 1.0
is(fig_23228.svg,Individual) = 1.0
Types(fig_23228.svg,HAO_0001870) = 1.0
is(fig_23229.svg,Individual) = 1.0
Types(fig_23229.svg,HAO_0001870) = 1.0
is(fig_23230.svg,Individual) = 1.0
Types(fig_23230.svg,HAO_0001870) = 1.0
is(fig_23231.svg,Individual) = 1.0
Types(fig_23231.svg,HAO_0001870) = 1.0
is(fig_23232.svg,Individual) = 1.0
Types(fig_23232.svg,HAO_0001870) = 1.0
is(fig_23383.svg,Individual) = 1.0
Types(fig_23383.svg,HAO_0001870) = 1.0
is(fig_23402.svg,Individual) = 1.0
Types(fig_23402.svg,HAO_0001870) = 1.0
is(fig_23744.svg,Individual) = 1.0
Types(fig_23744.svg,HAO_0001870) = 1.0
is(fig_25790.svg,Individual) = 1.0
Types(fig_25790.svg,HAO_0001870) = 1.0
is(fig_25793.svg,Individual) = 1.0
Types(fig_25793.svg,HAO_0001870) = 1.0
is(fig_25809.svg,Individual) = 1.0
Types(fig_25809.svg,HAO_0001870) = 1.0
is(fig_25810.svg,Individual) = 1.0
Types(fig_25810.svg,HAO_0001870) = 1.0
is(fig_25814.svg,Individual) = 1.0
Types(fig_25814.svg,HAO_0001870) = 1.0
is(fig_26184.svg,Individual) = 1.0
Types(fig_26184.svg,HAO_0001870) = 1.0
is(fig_26188.svg,Individual) = 1.0
Types(fig_26188.svg,HAO_0001870) = 1.0
is(fig_26197.svg,Individual) = 1.0
Types(fig_26197.svg,HAO_0001870) = 1.0
is(fig_26198.svg,Individual) = 1.0
Types(fig_26198.svg,HAO_0001870) = 1.0
is(fig_27140.svg,Individual) = 1.0
Types(fig_27140.svg,HAO_0000937) = 1.0
is(fig_28398.svg,Individual) = 1.0
Types(fig_28398.svg,HAO_0001147) = 1.0
is(fig_28400.svg,Individual) = 1.0
Types(fig_28400.svg,HAO_0001150) = 1.0
is(fig_28624.svg,Individual) = 1.0
Types(fig_28624.svg,HAO_0001468) = 1.0
is(fig_29126.svg,Individual) = 1.0
Types(fig_29126.svg,HAO_0000994) = 1.0
is(fig_29139.svg,Individual) = 1.0
Types(fig_29139.svg,HAO_0000994) = 1.0
is(fig_29151.svg,Individual) = 1.0
Types(fig_29151.svg,HAO_0000994) = 1.0
is(fig_29371.svg,Individual) = 1.0
Types(fig_29371.svg,HAO_0000994) = 1.0
is(fig_29372.svg,Individual) = 1.0
Types(fig_29372.svg,HAO_0000994) = 1.0
is(fig_38794.svg,Individual) = 1.0
Types(fig_38794.svg,HAO_0001673) = 1.0
is(fig_9935.svg,Individual) = 1.0
Types(fig_9935.svg,HAO_0001130) = 1.0
is(fig_9940.svg,Individual) = 1.0
Types(fig_9940.svg,HAO_0001134) = 1.0
is(fig_9948.svg,Individual) = 1.0
Types(fig_9948.svg,HAO_0001883) = 1.0
