is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041094,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041095,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041096,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041097,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041098,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041099,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041100,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041102,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041105,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041107,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041110,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041112,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041113,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041115,Class) = 1.0
SubClassOf(CDR0000041115,CDR0000286993) = 1.0
is(CDR0000041117,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041118,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041119,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041121,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041122,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041124,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041127,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041128,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041129,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041130,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041134,Class) = 1.0
SubClassOf(CDR0000041134,CDR0000041060) = 1.0
is(CDR0000041135,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041137,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041138,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041139,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041140,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041141,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041142,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041143,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041145,Class) = 1.0
SubClassOf(CDR0000041145,CDR0000743368) = 1.0
is(CDR0000041147,Class) = 1.0
SubClassOf(CDR0000041147,CDR0000640035) = 1.0
is(CDR0000041149,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041150,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041152,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041153,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041155,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041156,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041157,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041158,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041159,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041160,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041162,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041164,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041166,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041169,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041170,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041172,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041173,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041177,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041178,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041179,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041180,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041181,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041182,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041183,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041184,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041185,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041186,Class) = 1.0
SubClassOf(CDR0000041186,CDR0000039800) = 1.0
is(CDR0000041187,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041188,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041189,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041194,Class) = 1.0
SubClassOf(CDR0000041194,CDR0000430660) = 1.0
is(CDR0000041196,Class) = 1.0
is(CDR0000041197,Class) = 1.0
SubClassOf(CDR0000041197,CDR0000040809) = 1.0
is(CDR0000041198,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041200,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041201,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041202,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041204,Class) = 1.0
SubClassOf(CDR0000041204,CDR0000041381) = 1.0
is(CDR0000041205,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041207,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041209,Class) = 1.0
SubClassOf(CDR0000041209,CDR0000041381) = 1.0
is(CDR0000041210,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041212,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041214,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041215,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041217,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041218,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041219,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041220,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041222,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041223,Class) = 1.0
SubClassOf(CDR0000041223,CDR0000040593) = 1.0
is(CDR0000041225,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041227,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041228,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041229,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041230,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041232,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041233,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041235,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041236,Class) = 1.0
is(CDR0000041237,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041239,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041240,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041244,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041245,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041248,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041249,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041250,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041252,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041253,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041254,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041255,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041258,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041259,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041260,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041263,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041264,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041267,Class) = 1.0
SubClassOf(CDR0000041267,CDR0000041115) = 1.0
is(CDR0000041268,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041269,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041271,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041272,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041274,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041275,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041277,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041279,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041280,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041282,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041283,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041284,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041285,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041288,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041291,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041292,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041294,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041295,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041296,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041298,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041299,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041300,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041301,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041302,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041303,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041306,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041309,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041310,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041312,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041313,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041314,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041315,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041317,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041318,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041319,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041320,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041322,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041323,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041324,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041325,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041326,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041328,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041329,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041330,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041332,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041335,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041337,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041340,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041343,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041344,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041347,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041348,Class) = 1.0
SubClassOf(CDR0000041348,CDR0000041381) = 1.0
is(CDR0000041349,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041350,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041353,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041354,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041355,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041358,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041359,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041360,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041362,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041363,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041368,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041370,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041372,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041373,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041374,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041375,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041377,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041378,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041379,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041380,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041381,Class) = 1.0
SubClassOf(CDR0000041381,CDR0000041060) = 1.0
is(CDR0000041382,Class) = 1.0
SubClassOf(CDR0000041382,CDR0000041407) = 1.0
is(CDR0000041383,Class) = 1.0
SubClassOf(CDR0000041383,CDR0000041381) = 1.0
is(CDR0000041384,Class) = 1.0
SubClassOf(CDR0000041384,CDR0000542451) = 1.0
is(CDR0000041385,Class) = 1.0
SubClassOf(CDR0000041385,CDR0000041384,) = 1.0
SubClassOf(CDR0000041385,CDR0000467907) = 1.0
is(CDR0000041386,Class) = 1.0
SubClassOf(CDR0000041386,CDR0000041381) = 1.0
is(CDR0000041387,Class) = 1.0
SubClassOf(CDR0000041387,CDR0000041407) = 1.0
is(CDR0000041388,Class) = 1.0
SubClassOf(CDR0000041388,CDR0000041384) = 1.0
is(CDR0000041389,Class) = 1.0
SubClassOf(CDR0000041389,CDR0000041384,) = 1.0
SubClassOf(CDR0000041389,CDR0000472005) = 1.0
is(CDR0000041390,Class) = 1.0
SubClassOf(CDR0000041390,CDR0000041381) = 1.0
is(CDR0000041391,Class) = 1.0
SubClassOf(CDR0000041391,CDR0000536025,) = 1.0
SubClassOf(CDR0000041391,CDR0000662921) = 1.0
is(CDR0000041392,Class) = 1.0
SubClassOf(CDR0000041392,CDR0000041381) = 1.0
is(CDR0000041393,Class) = 1.0
SubClassOf(CDR0000041393,CDR0000041381) = 1.0
is(CDR0000041394,Class) = 1.0
SubClassOf(CDR0000041394,CDR0000617761) = 1.0
is(CDR0000041395,Class) = 1.0
SubClassOf(CDR0000041395,CDR0000041381) = 1.0
is(CDR0000041396,Class) = 1.0
SubClassOf(CDR0000041396,CDR0000041381) = 1.0
is(CDR0000041397,Class) = 1.0
SubClassOf(CDR0000041397,CDR0000041396) = 1.0
is(CDR0000041398,Class) = 1.0
SubClassOf(CDR0000041398,CDR0000038437,) = 1.0
SubClassOf(CDR0000041398,CDR0000041396) = 1.0
is(CDR0000041399,Class) = 1.0
SubClassOf(CDR0000041399,CDR0000041381) = 1.0
is(CDR0000041400,Class) = 1.0
SubClassOf(CDR0000041400,CDR0000041381) = 1.0
is(CDR0000041401,Class) = 1.0
SubClassOf(CDR0000041401,CDR0000041381) = 1.0
is(CDR0000041402,Class) = 1.0
SubClassOf(CDR0000041402,CDR0000041381) = 1.0
is(CDR0000041403,Class) = 1.0
SubClassOf(CDR0000041403,CDR0000037817) = 1.0
is(CDR0000041407,Class) = 1.0
SubClassOf(CDR0000041407,CDR0000041381) = 1.0
is(CDR0000041408,Class) = 1.0
SubClassOf(CDR0000041408,CDR0000041407) = 1.0
is(CDR0000041410,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041411,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041412,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041415,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041417,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041418,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041419,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041420,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041422,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041423,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041424,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041425,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041429,Class) = 1.0
SubClassOf(CDR0000041429,CDR0000039800) = 1.0
is(CDR0000041430,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041431,Class) = 1.0
SubClassOf(CDR0000041431,CDR0000040618) = 1.0
is(CDR0000041432,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041433,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041434,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041435,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041436,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041438,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041439,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041440,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041442,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041444,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041445,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041446,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041447,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041449,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041452,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041453,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041454,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041455,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041457,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041458,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041459,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041464,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041468,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041469,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041470,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041472,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041475,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041477,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041478,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041479,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041480,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041482,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041483,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041484,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041486,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041487,Class) = 1.0
SubClassOf(CDR0000041487,CDR0000038967) = 1.0
is(CDR0000041488,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041489,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041490,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041494,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041495,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041496,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041497,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041498,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041499,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041500,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041503,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041504,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041505,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041507,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041508,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041509,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041510,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041512,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041513,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041515,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041517,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041518,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041519,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041522,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041523,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041524,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041525,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041526,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041527,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041530,Class) = 1.0
SubClassOf(CDR0000041530,CDR0000041381) = 1.0
is(CDR0000041532,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041533,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041535,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041537,Class) = 1.0
SubClassOf(CDR0000041537,CDR0000041381) = 1.0
is(CDR0000041538,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041539,Class) = 1.0
SubClassOf(CDR0000041539,CDR0000038958,) = 1.0
SubClassOf(CDR0000041539,CDR0000039053,) = 1.0
SubClassOf(CDR0000041539,CDR0000043724) = 1.0
is(CDR0000041540,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041542,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041543,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041544,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041545,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000041548,Class) = 1.0
SubClassOf(CDR0000041548,CDR0000041381) = 1.0
