is(BFO_0000050,ObjectProperty) = 1.0
SubClassOf(9NJN.00,9NJ..00) = 1.0
is(9NJP.00,Class) = 1.0
SubClassOf(9NJP.00,9NJ..00) = 1.0
is(9NJQ.00,Class) = 1.0
SubClassOf(9NJQ.00,9NJ..00) = 1.0
is(9NJR.00,Class) = 1.0
SubClassOf(9NJR.00,9NJ..00) = 1.0
is(9NJS.00,Class) = 1.0
SubClassOf(9NJS.00,9NJ..00) = 1.0
is(9NJT.00,Class) = 1.0
SubClassOf(9NJT.00,9NJ..00) = 1.0
is(9NJV.00,Class) = 1.0
SubClassOf(9NJV.00,9NJ..00) = 1.0
is(9NJW.00,Class) = 1.0
SubClassOf(9NJW.00,9NJ..00) = 1.0
is(9NJX.00,Class) = 1.0
SubClassOf(9NJX.00,9NJ..00) = 1.0
is(9NJY.00,Class) = 1.0
SubClassOf(9NJY.00,9NJ..00) = 1.0
is(9NJZ.00,Class) = 1.0
SubClassOf(9NJZ.00,9NJ..00) = 1.0
is(9NJa.00,Class) = 1.0
SubClassOf(9NJa.00,9NJ..00) = 1.0
is(9NJb.00,Class) = 1.0
SubClassOf(9NJb.00,9NJ..00) = 1.0
is(9NJc.00,Class) = 1.0
SubClassOf(9NJc.00,9NJ..00) = 1.0
is(9NJd.00,Class) = 1.0
SubClassOf(9NJd.00,9NJ..00) = 1.0
is(9NJe.00,Class) = 1.0
SubClassOf(9NJe.00,9NJ..00) = 1.0
is(9NJf.00,Class) = 1.0
SubClassOf(9NJf.00,9NJ..00) = 1.0
is(9NJg.00,Class) = 1.0
SubClassOf(9NJg.00,9NJ..00) = 1.0
is(9NJh.00,Class) = 1.0
SubClassOf(9NJh.00,9NJ..00) = 1.0
is(9NJi.00,Class) = 1.0
SubClassOf(9NJi.00,9NJ..00) = 1.0
is(9NJj.00,Class) = 1.0
SubClassOf(9NJj.00,9NJ..00) = 1.0
is(9NJk.00,Class) = 1.0
SubClassOf(9NJk.00,9NJ..00) = 1.0
is(9NJl.00,Class) = 1.0
SubClassOf(9NJl.00,9NJ..00) = 1.0
is(9NJm.00,Class) = 1.0
SubClassOf(9NJm.00,9NJ..00) = 1.0
is(9NJn.00,Class) = 1.0
SubClassOf(9NJn.00,9NJ..00) = 1.0
is(9NJo.00,Class) = 1.0
SubClassOf(9NJo.00,9NJ..00) = 1.0
is(9NJp.00,Class) = 1.0
SubClassOf(9NJp.00,9NJ..00) = 1.0
is(9NJq.00,Class) = 1.0
SubClassOf(9NJq.00,9NJ..00) = 1.0
is(9NJr.00,Class) = 1.0
SubClassOf(9NJr.00,9NJ..00) = 1.0
is(9NJs.00,Class) = 1.0
SubClassOf(9NJs.00,9NJ..00) = 1.0
is(9NJt.00,Class) = 1.0
SubClassOf(9NJt.00,9NJ..00) = 1.0
is(9NJu.00,Class) = 1.0
SubClassOf(9NJu.00,9NJ..00) = 1.0
is(9NJv.00,Class) = 1.0
SubClassOf(9NJv.00,9NJ..00) = 1.0
is(9NJw.00,Class) = 1.0
SubClassOf(9NJw.00,9NJ..00) = 1.0
is(9NJx.00,Class) = 1.0
SubClassOf(9NJx.00,9NJ..00) = 1.0
is(9NJy.00,Class) = 1.0
SubClassOf(9NJy.00,9NJ..00) = 1.0
is(9NJy000,Class) = 1.0
SubClassOf(9NJy000,9NJy.00) = 1.0
is(9NJz.00,Class) = 1.0
SubClassOf(9NJz.00,9NJ..00) = 1.0
is(9NK..00,Class) = 1.0
SubClassOf(9NK..00,9N...00) = 1.0
is(9NL..00,Class) = 1.0
SubClassOf(9NL..00,9N...00) = 1.0
is(9NL0.00,Class) = 1.0
SubClassOf(9NL0.00,9NL..00) = 1.0
is(9NM..00,Class) = 1.0
SubClassOf(9NM..00,9N...00) = 1.0
is(9NM0.00,Class) = 1.0
SubClassOf(9NM0.00,9NM..00) = 1.0
is(9NM1.00,Class) = 1.0
SubClassOf(9NM1.00,9NM..00) = 1.0
is(9NM2.00,Class) = 1.0
SubClassOf(9NM2.00,9NM..00) = 1.0
is(9NM3.00,Class) = 1.0
SubClassOf(9NM3.00,9NM..00) = 1.0
is(9NM4.00,Class) = 1.0
SubClassOf(9NM4.00,9NM..00) = 1.0
is(9NM5.00,Class) = 1.0
SubClassOf(9NM5.00,9NM..00) = 1.0
is(9NN..00,Class) = 1.0
SubClassOf(9NN..00,9N...00) = 1.0
is(9NN0.00,Class) = 1.0
SubClassOf(9NN0.00,9NN..00) = 1.0
is(9NN1.00,Class) = 1.0
SubClassOf(9NN1.00,9NN..00) = 1.0
is(9NN2.00,Class) = 1.0
SubClassOf(9NN2.00,9NN..00) = 1.0
is(9NN3.00,Class) = 1.0
SubClassOf(9NN3.00,9NN..00) = 1.0
is(9NN4.00,Class) = 1.0
SubClassOf(9NN4.00,9NN..00) = 1.0
is(9NN5.00,Class) = 1.0
SubClassOf(9NN5.00,9NN..00) = 1.0
is(9NN6.00,Class) = 1.0
SubClassOf(9NN6.00,9NN..00) = 1.0
is(9NN7.00,Class) = 1.0
SubClassOf(9NN7.00,9NN..00) = 1.0
is(9NN7000,Class) = 1.0
SubClassOf(9NN7000,9NN7.00) = 1.0
is(9NN8.00,Class) = 1.0
SubClassOf(9NN8.00,9NN..00) = 1.0
is(9NN9.00,Class) = 1.0
SubClassOf(9NN9.00,9NN..00) = 1.0
is(9NNA.00,Class) = 1.0
SubClassOf(9NNA.00,9NN..00) = 1.0
is(9NNB.00,Class) = 1.0
SubClassOf(9NNB.00,9NN..00) = 1.0
is(9NNC.00,Class) = 1.0
SubClassOf(9NNC.00,9NN..00) = 1.0
is(9NND.00,Class) = 1.0
SubClassOf(9NND.00,9NN..00) = 1.0
is(9NNE.00,Class) = 1.0
SubClassOf(9NNE.00,9NN..00) = 1.0
is(9NNE000,Class) = 1.0
SubClassOf(9NNE000,9NNE.00) = 1.0
is(9NNF.00,Class) = 1.0
SubClassOf(9NNF.00,9NN..00) = 1.0
is(9NNG.00,Class) = 1.0
SubClassOf(9NNG.00,9NN..00) = 1.0
is(9NNH.00,Class) = 1.0
SubClassOf(9NNH.00,9NN..00) = 1.0
is(9NNJ.00,Class) = 1.0
SubClassOf(9NNJ.00,9NN..00) = 1.0
is(9NNK.00,Class) = 1.0
SubClassOf(9NNK.00,9NN..00) = 1.0
is(9NNL.00,Class) = 1.0
SubClassOf(9NNL.00,9NN..00) = 1.0
is(9NNM.00,Class) = 1.0
SubClassOf(9NNM.00,9NN..00) = 1.0
is(9NNN.00,Class) = 1.0
SubClassOf(9NNN.00,9NN..00) = 1.0
is(9NNP.00,Class) = 1.0
SubClassOf(9NNP.00,9NN..00) = 1.0
is(9NNQ.00,Class) = 1.0
SubClassOf(9NNQ.00,9NN..00) = 1.0
is(9NNR.00,Class) = 1.0
SubClassOf(9NNR.00,9NN..00) = 1.0
is(9NNS.00,Class) = 1.0
SubClassOf(9NNS.00,9NN..00) = 1.0
is(9NNT.00,Class) = 1.0
SubClassOf(9NNT.00,9NN..00) = 1.0
is(9NNV.00,Class) = 1.0
SubClassOf(9NNV.00,9NN..00) = 1.0
is(9NNW.00,Class) = 1.0
SubClassOf(9NNW.00,9NN..00) = 1.0
is(9NNX.00,Class) = 1.0
SubClassOf(9NNX.00,9NN..00) = 1.0
is(9NNY.00,Class) = 1.0
SubClassOf(9NNY.00,9NN..00) = 1.0
is(9NNZ.00,Class) = 1.0
SubClassOf(9NNZ.00,9NN..00) = 1.0
is(9NNa.00,Class) = 1.0
SubClassOf(9NNa.00,9NN..00) = 1.0
is(9NNb.00,Class) = 1.0
SubClassOf(9NNb.00,9NN..00) = 1.0
is(9NNc.00,Class) = 1.0
SubClassOf(9NNc.00,9NN..00) = 1.0
is(9NNd.00,Class) = 1.0
SubClassOf(9NNd.00,9NN..00) = 1.0
is(9NNe.00,Class) = 1.0
SubClassOf(9NNe.00,9NN..00) = 1.0
is(9NNf.00,Class) = 1.0
SubClassOf(9NNf.00,9NN..00) = 1.0
is(9NNg.00,Class) = 1.0
SubClassOf(9NNg.00,9NN..00) = 1.0
is(9NNg000,Class) = 1.0
SubClassOf(9NNg000,9NNg.00) = 1.0
is(9NNh.00,Class) = 1.0
SubClassOf(9NNh.00,9NN..00) = 1.0
is(9NNi.00,Class) = 1.0
SubClassOf(9NNi.00,9NN..00) = 1.0
is(9NNj.00,Class) = 1.0
SubClassOf(9NNj.00,9NN..00) = 1.0
is(9NNk.00,Class) = 1.0
SubClassOf(9NNk.00,9NN..00) = 1.0
is(9NNl.00,Class) = 1.0
SubClassOf(9NNl.00,9NN..00) = 1.0
is(9NNm.00,Class) = 1.0
SubClassOf(9NNm.00,9NN..00) = 1.0
is(9NNn.00,Class) = 1.0
SubClassOf(9NNn.00,9NN..00) = 1.0
is(9NNo.00,Class) = 1.0
SubClassOf(9NNo.00,9NN..00) = 1.0
is(9NNp.00,Class) = 1.0
SubClassOf(9NNp.00,9NN..00) = 1.0
is(9NO..00,Class) = 1.0
SubClassOf(9NO..00,9N...00) = 1.0
is(9NP..00,Class) = 1.0
SubClassOf(9NP..00,9N...00) = 1.0
is(9NP0.00,Class) = 1.0
SubClassOf(9NP0.00,9NP..00) = 1.0
is(9NP1.00,Class) = 1.0
SubClassOf(9NP1.00,9NP..00) = 1.0
is(9NP2.00,Class) = 1.0
SubClassOf(9NP2.00,9NP..00) = 1.0
is(9NP3.00,Class) = 1.0
SubClassOf(9NP3.00,9NP..00) = 1.0
is(9NP4.00,Class) = 1.0
SubClassOf(9NP4.00,9NP..00) = 1.0
is(9NP5.00,Class) = 1.0
SubClassOf(9NP5.00,9NP..00) = 1.0
is(9NQ..00,Class) = 1.0
SubClassOf(9NQ..00,9N...00) = 1.0
is(9NQ0.00,Class) = 1.0
SubClassOf(9NQ0.00,9NQ..00) = 1.0
is(9NQ1.00,Class) = 1.0
SubClassOf(9NQ1.00,9NQ..00) = 1.0
is(9NQ2.00,Class) = 1.0
SubClassOf(9NQ2.00,9NQ..00) = 1.0
is(9NQ3.00,Class) = 1.0
SubClassOf(9NQ3.00,9NQ..00) = 1.0
is(9NR..00,Class) = 1.0
SubClassOf(9NR..00,9N...00) = 1.0
is(9NR0.00,Class) = 1.0
SubClassOf(9NR0.00,9NR..00) = 1.0
is(9NR1.00,Class) = 1.0
SubClassOf(9NR1.00,9NR..00) = 1.0
is(9NS..00,Class) = 1.0
SubClassOf(9NS..00,9N...00) = 1.0
is(9NS0.00,Class) = 1.0
SubClassOf(9NS0.00,9NS..00) = 1.0
is(9NS1.00,Class) = 1.0
SubClassOf(9NS1.00,9NS..00) = 1.0
is(9NS2.00,Class) = 1.0
SubClassOf(9NS2.00,9NS..00) = 1.0
is(9NS3.00,Class) = 1.0
SubClassOf(9NS3.00,9NS..00) = 1.0
is(9NS4.00,Class) = 1.0
SubClassOf(9NS4.00,9NS..00) = 1.0
is(9NS5.00,Class) = 1.0
SubClassOf(9NS5.00,9NS..00) = 1.0
is(9NS6.00,Class) = 1.0
SubClassOf(9NS6.00,9NS..00) = 1.0
is(9NS7.00,Class) = 1.0
SubClassOf(9NS7.00,9NS..00) = 1.0
is(9NS8.00,Class) = 1.0
SubClassOf(9NS8.00,9NS..00) = 1.0
is(9NS9.00,Class) = 1.0
SubClassOf(9NS9.00,9NS..00) = 1.0
is(9NSA.00,Class) = 1.0
SubClassOf(9NSA.00,9NS..00) = 1.0
is(9NSB.00,Class) = 1.0
SubClassOf(9NSB.00,9NS..00) = 1.0
is(9NSC.00,Class) = 1.0
SubClassOf(9NSC.00,9NS..00) = 1.0
is(9NSD.00,Class) = 1.0
SubClassOf(9NSD.00,9NS..00) = 1.0
is(9NSE.00,Class) = 1.0
SubClassOf(9NSE.00,9NS..00) = 1.0
is(9NSF.00,Class) = 1.0
SubClassOf(9NSF.00,9NS..00) = 1.0
is(9NSG.00,Class) = 1.0
SubClassOf(9NSG.00,9NS..00) = 1.0
is(9NSH.00,Class) = 1.0
SubClassOf(9NSH.00,9NS..00) = 1.0
is(9NSJ.00,Class) = 1.0
SubClassOf(9NSJ.00,9NS..00) = 1.0
is(9NSK.00,Class) = 1.0
SubClassOf(9NSK.00,9NS..00) = 1.0
is(9NSL.00,Class) = 1.0
SubClassOf(9NSL.00,9NS..00) = 1.0
is(9NSM.00,Class) = 1.0
SubClassOf(9NSM.00,9NS..00) = 1.0
is(9NSN.00,Class) = 1.0
SubClassOf(9NSN.00,9NS..00) = 1.0
is(9NSP.00,Class) = 1.0
SubClassOf(9NSP.00,9NS..00) = 1.0
is(9NSQ.00,Class) = 1.0
SubClassOf(9NSQ.00,9NS..00) = 1.0
is(9NSR.00,Class) = 1.0
SubClassOf(9NSR.00,9NS..00) = 1.0
is(9NSS.00,Class) = 1.0
SubClassOf(9NSS.00,9NS..00) = 1.0
is(9NT..00,Class) = 1.0
SubClassOf(9NT..00,9N...00) = 1.0
is(9NU..00,Class) = 1.0
SubClassOf(9NU..00,9N...00) = 1.0
is(9NU0.00,Class) = 1.0
SubClassOf(9NU0.00,9NU..00) = 1.0
is(9NU1.00,Class) = 1.0
SubClassOf(9NU1.00,9NU..00) = 1.0
is(9NU2.00,Class) = 1.0
SubClassOf(9NU2.00,9NU..00) = 1.0
is(9NU3.00,Class) = 1.0
SubClassOf(9NU3.00,9NU..00) = 1.0
is(9NU4.00,Class) = 1.0
SubClassOf(9NU4.00,9NU..00) = 1.0
is(9NU5.00,Class) = 1.0
SubClassOf(9NU5.00,9NU..00) = 1.0
is(9NU6.00,Class) = 1.0
SubClassOf(9NU6.00,9NU..00) = 1.0
is(9NU7.00,Class) = 1.0
SubClassOf(9NU7.00,9NU..00) = 1.0
is(9NU8.00,Class) = 1.0
SubClassOf(9NU8.00,9NU..00) = 1.0
is(9NU9.00,Class) = 1.0
SubClassOf(9NU9.00,9NU..00) = 1.0
is(9NUA.00,Class) = 1.0
SubClassOf(9NUA.00,9NU..00) = 1.0
is(9NUB.00,Class) = 1.0
SubClassOf(9NUB.00,9NU..00) = 1.0
is(9NUC.00,Class) = 1.0
SubClassOf(9NUC.00,9NU..00) = 1.0
is(9NUD.00,Class) = 1.0
SubClassOf(9NUD.00,9NU..00) = 1.0
is(9NUE.00,Class) = 1.0
SubClassOf(9NUE.00,9NU..00) = 1.0
is(9NUF.00,Class) = 1.0
SubClassOf(9NUF.00,9NU..00) = 1.0
is(9NUG.00,Class) = 1.0
SubClassOf(9NUG.00,9NU..00) = 1.0
is(9NUH.00,Class) = 1.0
SubClassOf(9NUH.00,9NU..00) = 1.0
is(9NUJ.00,Class) = 1.0
SubClassOf(9NUJ.00,9NU..00) = 1.0
is(9NUK.00,Class) = 1.0
SubClassOf(9NUK.00,9NU..00) = 1.0
is(9NUL.00,Class) = 1.0
SubClassOf(9NUL.00,9NU..00) = 1.0
is(9NUM.00,Class) = 1.0
SubClassOf(9NUM.00,9NU..00) = 1.0
is(9NUN.00,Class) = 1.0
SubClassOf(9NUN.00,9NU..00) = 1.0
is(9NUP.00,Class) = 1.0
SubClassOf(9NUP.00,9NU..00) = 1.0
is(9NUQ.00,Class) = 1.0
SubClassOf(9NUQ.00,9NU..00) = 1.0
is(9NUR.00,Class) = 1.0
SubClassOf(9NUR.00,9NU..00) = 1.0
is(9NUS.00,Class) = 1.0
SubClassOf(9NUS.00,9NU..00) = 1.0
is(9NUT.00,Class) = 1.0
SubClassOf(9NUT.00,9NU..00) = 1.0
is(9NUV.00,Class) = 1.0
SubClassOf(9NUV.00,9NU..00) = 1.0
is(9NUW.00,Class) = 1.0
SubClassOf(9NUW.00,9NU..00) = 1.0
is(9NUX.00,Class) = 1.0
SubClassOf(9NUX.00,9NU..00) = 1.0
is(9NUY.00,Class) = 1.0
SubClassOf(9NUY.00,9NU..00) = 1.0
is(9NUZ.00,Class) = 1.0
SubClassOf(9NUZ.00,9NU..00) = 1.0
is(9NUa.00,Class) = 1.0
SubClassOf(9NUa.00,9NU..00) = 1.0
is(9NUb.00,Class) = 1.0
SubClassOf(9NUb.00,9NU..00) = 1.0
is(9NUc.00,Class) = 1.0
SubClassOf(9NUc.00,9NU..00) = 1.0
is(9NUd.00,Class) = 1.0
SubClassOf(9NUd.00,9NU..00) = 1.0
is(9NUe.00,Class) = 1.0
SubClassOf(9NUe.00,9NU..00) = 1.0
is(9NUf.00,Class) = 1.0
SubClassOf(9NUf.00,9NU..00) = 1.0
is(9NUg.00,Class) = 1.0
SubClassOf(9NUg.00,9NU..00) = 1.0
is(9NUh.00,Class) = 1.0
SubClassOf(9NUh.00,9NU..00) = 1.0
is(9NUi.00,Class) = 1.0
SubClassOf(9NUi.00,9NU..00) = 1.0
is(9NUj.00,Class) = 1.0
SubClassOf(9NUj.00,9NU..00) = 1.0
is(9NUk.00,Class) = 1.0
SubClassOf(9NUk.00,9NU..00) = 1.0
is(9NUl.00,Class) = 1.0
SubClassOf(9NUl.00,9NU..00) = 1.0
is(9NUm.00,Class) = 1.0
SubClassOf(9NUm.00,9NU..00) = 1.0
is(9NUn.00,Class) = 1.0
SubClassOf(9NUn.00,9NU..00) = 1.0
is(9NUo.00,Class) = 1.0
SubClassOf(9NUo.00,9NU..00) = 1.0
is(9NUp.00,Class) = 1.0
SubClassOf(9NUp.00,9NU..00) = 1.0
is(9NUq.00,Class) = 1.0
SubClassOf(9NUq.00,9NU..00) = 1.0
is(9NUr.00,Class) = 1.0
SubClassOf(9NUr.00,9NU..00) = 1.0
is(9NUs.00,Class) = 1.0
SubClassOf(9NUs.00,9NU..00) = 1.0
is(9NUt.00,Class) = 1.0
SubClassOf(9NUt.00,9NU..00) = 1.0
is(9NUu.00,Class) = 1.0
SubClassOf(9NUu.00,9NU..00) = 1.0
is(9NUv.00,Class) = 1.0
SubClassOf(9NUv.00,9NU..00) = 1.0
is(9NUw.00,Class) = 1.0
SubClassOf(9NUw.00,9NU..00) = 1.0
is(9NUx.00,Class) = 1.0
SubClassOf(9NUx.00,9NU..00) = 1.0
is(9NUy.00,Class) = 1.0
SubClassOf(9NUy.00,9NU..00) = 1.0
is(9NUz.00,Class) = 1.0
SubClassOf(9NUz.00,9NU..00) = 1.0
is(9NV..00,Class) = 1.0
SubClassOf(9NV..00,9N...00) = 1.0
is(9NV0.00,Class) = 1.0
SubClassOf(9NV0.00,9NV..00) = 1.0
is(9NV1.00,Class) = 1.0
SubClassOf(9NV1.00,9NV..00) = 1.0
is(9NV2.00,Class) = 1.0
SubClassOf(9NV2.00,9NV..00) = 1.0
is(9NV3.00,Class) = 1.0
SubClassOf(9NV3.00,9NV..00) = 1.0
is(9NV4.00,Class) = 1.0
SubClassOf(9NV4.00,9NV..00) = 1.0
is(9NW..00,Class) = 1.0
SubClassOf(9NW..00,9N...00) = 1.0
is(9NW0.00,Class) = 1.0
SubClassOf(9NW0.00,9NW..00) = 1.0
is(9NX..00,Class) = 1.0
SubClassOf(9NX..00,9N...00) = 1.0
is(9NX0.00,Class) = 1.0
SubClassOf(9NX0.00,9NX..00) = 1.0
is(9NX1.00,Class) = 1.0
SubClassOf(9NX1.00,9NX..00) = 1.0
is(9NX2.00,Class) = 1.0
SubClassOf(9NX2.00,9NX..00) = 1.0
is(9NY..00,Class) = 1.0
SubClassOf(9NY..00,9N...00) = 1.0
is(9NY0.00,Class) = 1.0
SubClassOf(9NY0.00,9NY..00) = 1.0
is(9NY1.00,Class) = 1.0
SubClassOf(9NY1.00,9NY..00) = 1.0
is(9NZ..00,Class) = 1.0
SubClassOf(9NZ..00,9N...00) = 1.0
is(9Na..00,Class) = 1.0
SubClassOf(9Na..00,9N...00) = 1.0
is(9Na0.00,Class) = 1.0
SubClassOf(9Na0.00,9Na..00) = 1.0
is(9Na1.00,Class) = 1.0
SubClassOf(9Na1.00,9Na..00) = 1.0
is(9Na2.00,Class) = 1.0
SubClassOf(9Na2.00,9Na..00) = 1.0
is(9Na3.00,Class) = 1.0
SubClassOf(9Na3.00,9Na..00) = 1.0
is(9Na4.00,Class) = 1.0
SubClassOf(9Na4.00,9Na..00) = 1.0
is(9Na5.00,Class) = 1.0
SubClassOf(9Na5.00,9Na..00) = 1.0
is(9Na5000,Class) = 1.0
SubClassOf(9Na5000,9Na5.00) = 1.0
is(9Nb..00,Class) = 1.0
SubClassOf(9Nb..00,9N...00) = 1.0
is(9Nb0.00,Class) = 1.0
SubClassOf(9Nb0.00,9Nb..00) = 1.0
is(9Nc..00,Class) = 1.0
SubClassOf(9Nc..00,9N...00) = 1.0
is(9Nc0.00,Class) = 1.0
SubClassOf(9Nc0.00,9Nc..00) = 1.0
is(9Nc1.00,Class) = 1.0
SubClassOf(9Nc1.00,9Nc..00) = 1.0
is(9Nc2.00,Class) = 1.0
SubClassOf(9Nc2.00,9Nc..00) = 1.0
is(9Nd..00,Class) = 1.0
SubClassOf(9Nd..00,9N...00) = 1.0
is(9Nd0.00,Class) = 1.0
SubClassOf(9Nd0.00,9Nd..00) = 1.0
is(9Nd1.00,Class) = 1.0
SubClassOf(9Nd1.00,9Nd..00) = 1.0
is(9Nd2.00,Class) = 1.0
SubClassOf(9Nd2.00,9Nd..00) = 1.0
is(9Nd3.00,Class) = 1.0
SubClassOf(9Nd3.00,9Nd..00) = 1.0
is(9Nd4.00,Class) = 1.0
SubClassOf(9Nd4.00,9Nd..00) = 1.0
is(9Nd5.00,Class) = 1.0
SubClassOf(9Nd5.00,9Nd..00) = 1.0
is(9Nd6.00,Class) = 1.0
SubClassOf(9Nd6.00,9Nd..00) = 1.0
is(9Nd7.00,Class) = 1.0
SubClassOf(9Nd7.00,9Nd..00) = 1.0
is(9Nd8.00,Class) = 1.0
SubClassOf(9Nd8.00,9Nd..00) = 1.0
is(9Nd9.00,Class) = 1.0
SubClassOf(9Nd9.00,9Nd..00) = 1.0
is(9NdA.00,Class) = 1.0
SubClassOf(9NdA.00,9Nd..00) = 1.0
is(9NdB.00,Class) = 1.0
SubClassOf(9NdB.00,9Nd..00) = 1.0
is(9NdC.00,Class) = 1.0
SubClassOf(9NdC.00,9Nd..00) = 1.0
is(9NdD.00,Class) = 1.0
SubClassOf(9NdD.00,9Nd..00) = 1.0
is(9NdE.00,Class) = 1.0
SubClassOf(9NdE.00,9Nd..00) = 1.0
is(9NdF.00,Class) = 1.0
SubClassOf(9NdF.00,9Nd..00) = 1.0
is(9NdG.00,Class) = 1.0
SubClassOf(9NdG.00,9Nd..00) = 1.0
is(9NdH.00,Class) = 1.0
SubClassOf(9NdH.00,9Nd..00) = 1.0
is(9NdJ.00,Class) = 1.0
SubClassOf(9NdJ.00,9Nd..00) = 1.0
is(9NdK.00,Class) = 1.0
SubClassOf(9NdK.00,9Nd..00) = 1.0
is(9NdL.00,Class) = 1.0
SubClassOf(9NdL.00,9Nd..00) = 1.0
is(9NdM.00,Class) = 1.0
SubClassOf(9NdM.00,9Nd..00) = 1.0
is(9NdN.00,Class) = 1.0
SubClassOf(9NdN.00,9Nd..00) = 1.0
is(9NdP.00,Class) = 1.0
SubClassOf(9NdP.00,9Nd..00) = 1.0
is(9NdQ.00,Class) = 1.0
SubClassOf(9NdQ.00,9Nd..00) = 1.0
is(9NdR.00,Class) = 1.0
SubClassOf(9NdR.00,9Nd..00) = 1.0
is(9NdS.00,Class) = 1.0
SubClassOf(9NdS.00,9Nd..00) = 1.0
is(9NdT.00,Class) = 1.0
SubClassOf(9NdT.00,9Nd..00) = 1.0
is(9NdV.00,Class) = 1.0
SubClassOf(9NdV.00,9Nd..00) = 1.0
is(9NdW.00,Class) = 1.0
SubClassOf(9NdW.00,9Nd..00) = 1.0
is(9NdX.00,Class) = 1.0
SubClassOf(9NdX.00,9Nd..00) = 1.0
is(9NdY.00,Class) = 1.0
SubClassOf(9NdY.00,9Nd..00) = 1.0
is(9NdZ.00,Class) = 1.0
SubClassOf(9NdZ.00,9Nd..00) = 1.0
is(9Nda.00,Class) = 1.0
SubClassOf(9Nda.00,9Nd..00) = 1.0
is(9Ndb.00,Class) = 1.0
SubClassOf(9Ndb.00,9Nd..00) = 1.0
is(9Ndc.00,Class) = 1.0
SubClassOf(9Ndc.00,9Nd..00) = 1.0
is(9Ndd.00,Class) = 1.0
SubClassOf(9Ndd.00,9Nd..00) = 1.0
is(9Nde.00,Class) = 1.0
SubClassOf(9Nde.00,9Nd..00) = 1.0
is(9Ndf.00,Class) = 1.0
SubClassOf(9Ndf.00,9Nd..00) = 1.0
is(9Ndg.00,Class) = 1.0
SubClassOf(9Ndg.00,9Nd..00) = 1.0
is(9Ndh.00,Class) = 1.0
SubClassOf(9Ndh.00,9Nd..00) = 1.0
is(9Ndi.00,Class) = 1.0
SubClassOf(9Ndi.00,9Nd..00) = 1.0
is(9Ndj.00,Class) = 1.0
SubClassOf(9Ndj.00,9Nd..00) = 1.0
is(9Ndk.00,Class) = 1.0
SubClassOf(9Ndk.00,9Nd..00) = 1.0
is(9Ndl.00,Class) = 1.0
SubClassOf(9Ndl.00,9Nd..00) = 1.0
is(9Ndm.00,Class) = 1.0
SubClassOf(9Ndm.00,9Nd..00) = 1.0
is(9Ndn.00,Class) = 1.0
SubClassOf(9Ndn.00,9Nd..00) = 1.0
is(9Ndo.00,Class) = 1.0
SubClassOf(9Ndo.00,9Nd..00) = 1.0
is(9Ndv.00,Class) = 1.0
SubClassOf(9Ndv.00,9Nd..00) = 1.0
is(9Ndw.00,Class) = 1.0
SubClassOf(9Ndw.00,9Nd..00) = 1.0
is(9Ndx.00,Class) = 1.0
SubClassOf(9Ndx.00,9Nd..00) = 1.0
is(9Ndy.00,Class) = 1.0
SubClassOf(9Ndy.00,9Nd..00) = 1.0
is(9Ndz.00,Class) = 1.0
SubClassOf(9Ndz.00,9Nd..00) = 1.0
is(9Ne..00,Class) = 1.0
SubClassOf(9Ne..00,9N...00) = 1.0
is(9Ne0.00,Class) = 1.0
SubClassOf(9Ne0.00,9Ne..00) = 1.0
is(9Nf..00,Class) = 1.0
SubClassOf(9Nf..00,9N...00) = 1.0
is(9Nf0.00,Class) = 1.0
SubClassOf(9Nf0.00,9Nf..00) = 1.0
is(9Nf0200,Class) = 1.0
SubClassOf(9Nf0200,9Nf0.00) = 1.0
is(9Nf1.00,Class) = 1.0
SubClassOf(9Nf1.00,9Nf..00) = 1.0
is(9Nf2.00,Class) = 1.0
SubClassOf(9Nf2.00,9Nf..00) = 1.0
is(9Nf3.00,Class) = 1.0
SubClassOf(9Nf3.00,9Nf..00) = 1.0
is(9Nf4.00,Class) = 1.0
SubClassOf(9Nf4.00,9Nf..00) = 1.0
is(9Nf5.00,Class) = 1.0
SubClassOf(9Nf5.00,9Nf..00) = 1.0
is(9Nf6.00,Class) = 1.0
SubClassOf(9Nf6.00,9Nf..00) = 1.0
is(9Nf7.00,Class) = 1.0
SubClassOf(9Nf7.00,9Nf..00) = 1.0
is(9Nf8.00,Class) = 1.0
SubClassOf(9Nf8.00,9Nf..00) = 1.0
is(9Nf9.00,Class) = 1.0
SubClassOf(9Nf9.00,9Nf..00) = 1.0
is(9NfA.00,Class) = 1.0
SubClassOf(9NfA.00,9Nf..00) = 1.0
is(9NfB.00,Class) = 1.0
SubClassOf(9NfB.00,9Nf..00) = 1.0
is(9NfC.00,Class) = 1.0
SubClassOf(9NfC.00,9Nf..00) = 1.0
is(9NfD.00,Class) = 1.0
SubClassOf(9NfD.00,9Nf..00) = 1.0
is(9NfE.00,Class) = 1.0
SubClassOf(9NfE.00,9Nf..00) = 1.0
is(9NfF.00,Class) = 1.0
SubClassOf(9NfF.00,9Nf..00) = 1.0
is(9NfG.00,Class) = 1.0
SubClassOf(9NfG.00,9Nf..00) = 1.0
is(9NfH.00,Class) = 1.0
SubClassOf(9NfH.00,9Nf..00) = 1.0
is(9NfJ.00,Class) = 1.0
SubClassOf(9NfJ.00,9Nf..00) = 1.0
is(9NfK.00,Class) = 1.0
