is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0DQ68,Class) = 1.0
is(0DQ68Z,Class) = 1.0
SubClassOf(0DQ68Z,0DQ68) = 1.0
is(0DQ68ZZ,Class) = 1.0
SubClassOf(0DQ68ZZ,0DQ68Z) = 1.0
is(0DQ74,Class) = 1.0
is(0DQ74Z,Class) = 1.0
SubClassOf(0DQ74Z,0DQ74) = 1.0
is(0DQ74ZZ,Class) = 1.0
SubClassOf(0DQ74ZZ,0DQ74Z) = 1.0
is(0DQH3Z,Class) = 1.0
is(0DQH3ZZ,Class) = 1.0
SubClassOf(0DQH3ZZ,0DQH3Z) = 1.0
is(0DQM8,Class) = 1.0
SubClassOf(0DQM8,0DQM) = 1.0
is(0DQM8Z,Class) = 1.0
SubClassOf(0DQM8Z,0DQM8) = 1.0
is(0DQM,Class) = 1.0
is(0DQN4Z,Class) = 1.0
is(0DQN4ZZ,Class) = 1.0
SubClassOf(0DQN4ZZ,0DQN4Z) = 1.0
is(0DQN8Z,Class) = 1.0
is(0DQN8ZZ,Class) = 1.0
SubClassOf(0DQN8ZZ,0DQN8Z) = 1.0
is(0DQU0,Class) = 1.0
SubClassOf(0DQU0,0DQU) = 1.0
is(0DQU0Z,Class) = 1.0
SubClassOf(0DQU0Z,0DQU0) = 1.0
is(0DQU,Class) = 1.0
is(0DR587,Class) = 1.0
SubClassOf(0DR587,0DR58) = 1.0
is(0DR587Z,Class) = 1.0
SubClassOf(0DR587Z,0DR587) = 1.0
is(0DR58,Class) = 1.0
is(0DRR0K,Class) = 1.0
is(0DRR0KZ,Class) = 1.0
SubClassOf(0DRR0KZ,0DRR0K) = 1.0
is(0DRU47,Class) = 1.0
is(0DRU47Z,Class) = 1.0
SubClassOf(0DRU47Z,0DRU47) = 1.0
is(0DSAXZ,Class) = 1.0
is(0DSAXZZ,Class) = 1.0
SubClassOf(0DSAXZZ,0DSAXZ) = 1.0
is(0DSK7,Class) = 1.0
SubClassOf(0DSK7,0DSK) = 1.0
is(0DSK7Z,Class) = 1.0
SubClassOf(0DSK7Z,0DSK7) = 1.0
is(0DSK8,Class) = 1.0
SubClassOf(0DSK8,0DSK) = 1.0
is(0DSK8Z,Class) = 1.0
SubClassOf(0DSK8Z,0DSK8) = 1.0
is(0DSK,Class) = 1.0
is(0DSM0,Class) = 1.0
SubClassOf(0DSM0,0DSM) = 1.0
is(0DSM0Z,Class) = 1.0
SubClassOf(0DSM0Z,0DSM0) = 1.0
is(0DSM,Class) = 1.0
is(0DSP7,Class) = 1.0
is(0DSP7Z,Class) = 1.0
SubClassOf(0DSP7Z,0DSP7) = 1.0
is(0DSP7ZZ,Class) = 1.0
SubClassOf(0DSP7ZZ,0DSP7Z) = 1.0
is(0DT70,Class) = 1.0
is(0DT70Z,Class) = 1.0
SubClassOf(0DT70Z,0DT70) = 1.0
is(0DT70ZZ,Class) = 1.0
SubClassOf(0DT70ZZ,0DT70Z) = 1.0
is(0DTE8,Class) = 1.0
SubClassOf(0DTE8,0DTE) = 1.0
is(0DTE8Z,Class) = 1.0
SubClassOf(0DTE8Z,0DTE8) = 1.0
is(0DTE,Class) = 1.0
is(0DTG7,Class) = 1.0
SubClassOf(0DTG7,0DTG) = 1.0
is(0DTG7Z,Class) = 1.0
SubClassOf(0DTG7Z,0DTG7) = 1.0
is(0DTG,Class) = 1.0
is(0DTL0Z,Class) = 1.0
is(0DTL0ZZ,Class) = 1.0
SubClassOf(0DTL0ZZ,0DTL0Z) = 1.0
is(0DTM4Z,Class) = 1.0
is(0DTM4ZZ,Class) = 1.0
SubClassOf(0DTM4ZZ,0DTM4Z) = 1.0
is(0DTN4,Class) = 1.0
SubClassOf(0DTN4,0DTN) = 1.0
is(0DTN4Z,Class) = 1.0
SubClassOf(0DTN4Z,0DTN4) = 1.0
is(0DTN,Class) = 1.0
is(0DTQ7,Class) = 1.0
is(0DTQ7Z,Class) = 1.0
SubClassOf(0DTQ7Z,0DTQ7) = 1.0
is(0DTQ7ZZ,Class) = 1.0
SubClassOf(0DTQ7ZZ,0DTQ7Z) = 1.0
is(0DU14,Class) = 1.0
is(0DU14K,Class) = 1.0
SubClassOf(0DU14K,0DU14) = 1.0
is(0DU14KZ,Class) = 1.0
SubClassOf(0DU14KZ,0DU14K) = 1.0
is(0DU24K,Class) = 1.0
is(0DU24KZ,Class) = 1.0
SubClassOf(0DU24KZ,0DU24K) = 1.0
is(0DU37J,Class) = 1.0
is(0DU37JZ,Class) = 1.0
SubClassOf(0DU37JZ,0DU37J) = 1.0
is(0DU507,Class) = 1.0
SubClassOf(0DU507,0DU50) = 1.0
is(0DU507Z,Class) = 1.0
SubClassOf(0DU507Z,0DU507) = 1.0
is(0DU50,Class) = 1.0
is(0DU687,Class) = 1.0
SubClassOf(0DU687,0DU68) = 1.0
is(0DU68,Class) = 1.0
SubClassOf(0DU68,0DU6) = 1.0
is(0DU68J,Class) = 1.0
SubClassOf(0DU68J,0DU68) = 1.0
is(0DU68K,Class) = 1.0
SubClassOf(0DU68K,0DU68) = 1.0
is(0DU6,Class) = 1.0
is(0DU747,Class) = 1.0
SubClassOf(0DU747,0DU74) = 1.0
is(0DU74,Class) = 1.0
SubClassOf(0DU74,0DU7) = 1.0
is(0DU74J,Class) = 1.0
SubClassOf(0DU74J,0DU74) = 1.0
is(0DU74K,Class) = 1.0
SubClassOf(0DU74K,0DU74) = 1.0
is(0DU77,Class) = 1.0
is(0DU77J,Class) = 1.0
SubClassOf(0DU77J,0DU77) = 1.0
is(0DU77JZ,Class) = 1.0
SubClassOf(0DU77JZ,0DU77J) = 1.0
is(0DU7,Class) = 1.0
is(0DU80J,Class) = 1.0
is(0DU80JZ,Class) = 1.0
SubClassOf(0DU80JZ,0DU80J) = 1.0
is(0DUG47,Class) = 1.0
SubClassOf(0DUG47,0DUG4) = 1.0
is(0DUG47Z,Class) = 1.0
SubClassOf(0DUG47Z,0DUG47) = 1.0
is(0DUG4,Class) = 1.0
is(0DUH4K,Class) = 1.0
is(0DUH4KZ,Class) = 1.0
SubClassOf(0DUH4KZ,0DUH4K) = 1.0
is(0DUK87,Class) = 1.0
is(0DUK87Z,Class) = 1.0
SubClassOf(0DUK87Z,0DUK87) = 1.0
is(0DUL07,Class) = 1.0
is(0DUL07Z,Class) = 1.0
SubClassOf(0DUL07Z,0DUL07) = 1.0
is(0DUL47,Class) = 1.0
SubClassOf(0DUL47,0DUL4) = 1.0
is(0DUL47Z,Class) = 1.0
SubClassOf(0DUL47Z,0DUL47) = 1.0
is(0DUL4,Class) = 1.0
is(0DUN4,Class) = 1.0
is(0DUN4J,Class) = 1.0
SubClassOf(0DUN4J,0DUN4) = 1.0
is(0DUN4JZ,Class) = 1.0
SubClassOf(0DUN4JZ,0DUN4J) = 1.0
is(0DUQ47,Class) = 1.0
SubClassOf(0DUQ47,0DUQ4) = 1.0
is(0DUQ47Z,Class) = 1.0
SubClassOf(0DUQ47Z,0DUQ47) = 1.0
is(0DUQ4,Class) = 1.0
is(0DV23D,Class) = 1.0
is(0DV23DZ,Class) = 1.0
SubClassOf(0DV23DZ,0DV23D) = 1.0
is(0DV30C,Class) = 1.0
is(0DV30CZ,Class) = 1.0
SubClassOf(0DV30CZ,0DV30C) = 1.0
is(0DV34C,Class) = 1.0
is(0DV34CZ,Class) = 1.0
SubClassOf(0DV34CZ,0DV34C) = 1.0
is(0DV48D,Class) = 1.0
is(0DV48DZ,Class) = 1.0
SubClassOf(0DV48DZ,0DV48D) = 1.0
is(0DV93,Class) = 1.0
is(0DV93D,Class) = 1.0
SubClassOf(0DV93D,0DV93) = 1.0
is(0DV93DZ,Class) = 1.0
SubClassOf(0DV93DZ,0DV93D) = 1.0
is(0DVA8Z,Class) = 1.0
is(0DVA8ZZ,Class) = 1.0
SubClassOf(0DVA8ZZ,0DVA8Z) = 1.0
is(0DVC4Z,Class) = 1.0
is(0DVC4ZZ,Class) = 1.0
SubClassOf(0DVC4ZZ,0DVC4Z) = 1.0
is(0DVE4Z,Class) = 1.0
is(0DVE4ZZ,Class) = 1.0
SubClassOf(0DVE4ZZ,0DVE4Z) = 1.0
is(0DVG0C,Class) = 1.0
is(0DVG0CZ,Class) = 1.0
SubClassOf(0DVG0CZ,0DVG0C) = 1.0
is(0DVH8Z,Class) = 1.0
is(0DVH8ZZ,Class) = 1.0
SubClassOf(0DVH8ZZ,0DVH8Z) = 1.0
is(0DVL3,Class) = 1.0
SubClassOf(0DVL3,0DVL) = 1.0
is(0DVL3C,Class) = 1.0
SubClassOf(0DVL3C,0DVL3) = 1.0
is(0DVL3D,Class) = 1.0
SubClassOf(0DVL3D,0DVL3) = 1.0
is(0DVL3Z,Class) = 1.0
SubClassOf(0DVL3Z,0DVL3) = 1.0
is(0DVL,Class) = 1.0
is(0DVM0C,Class) = 1.0
is(0DVM0CZ,Class) = 1.0
SubClassOf(0DVM0CZ,0DVM0C) = 1.0
is(0DVP4Z,Class) = 1.0
is(0DVP4ZZ,Class) = 1.0
SubClassOf(0DVP4ZZ,0DVP4Z) = 1.0
is(0DVQ4D,Class) = 1.0
is(0DVQ4DZ,Class) = 1.0
SubClassOf(0DVQ4DZ,0DVQ4D) = 1.0
is(0DW04,Class) = 1.0
is(0DW04U,Class) = 1.0
SubClassOf(0DW04U,0DW04) = 1.0
is(0DW04UZ,Class) = 1.0
SubClassOf(0DW04UZ,0DW04U) = 1.0
is(0DW68,Class) = 1.0
is(0DW68K,Class) = 1.0
SubClassOf(0DW68K,0DW68) = 1.0
is(0DW68KZ,Class) = 1.0
SubClassOf(0DW68KZ,0DW68K) = 1.0
is(0DW807,Class) = 1.0
SubClassOf(0DW807,0DW80) = 1.0
is(0DW80,Class) = 1.0
SubClassOf(0DW80,0DW8) = 1.0
is(0DW80J,Class) = 1.0
SubClassOf(0DW80J,0DW80) = 1.0
is(0DW80K,Class) = 1.0
SubClassOf(0DW80K,0DW80) = 1.0
is(0DW88K,Class) = 1.0
is(0DW88KZ,Class) = 1.0
SubClassOf(0DW88KZ,0DW88K) = 1.0
is(0DW8,Class) = 1.0
is(0DW,Class) = 1.0
is(0DWD7Y,Class) = 1.0
is(0DWD7YZ,Class) = 1.0
SubClassOf(0DWD7YZ,0DWD7Y) = 1.0
is(0DWU0,Class) = 1.0
SubClassOf(0DWU0,0DWU) = 1.0
is(0DWU3,Class) = 1.0
SubClassOf(0DWU3,0DWU) = 1.0
is(0DWU4,Class) = 1.0
SubClassOf(0DWU4,0DWU) = 1.0
is(0DWU,Class) = 1.0
SubClassOf(0DWU,0DW) = 1.0
is(0DWW00,Class) = 1.0
SubClassOf(0DWW00,0DWW0) = 1.0
is(0DWW07,Class) = 1.0
SubClassOf(0DWW07,0DWW0) = 1.0
is(0DWW0,Class) = 1.0
SubClassOf(0DWW0,0DWW) = 1.0
is(0DWW0J,Class) = 1.0
SubClassOf(0DWW0J,0DWW0) = 1.0
is(0DWW0K,Class) = 1.0
SubClassOf(0DWW0K,0DWW0) = 1.0
is(0DWW,Class) = 1.0
is(0DX84Z,Class) = 1.0
is(0DX84ZD,Class) = 1.0
SubClassOf(0DX84ZD,0DX84Z) = 1.0
is(0F150,Class) = 1.0
is(0F150Z3,Class) = 1.0
SubClassOf(0F150Z3,0F150Z) = 1.0
is(0F150Z4,Class) = 1.0
SubClassOf(0F150Z4,0F150Z) = 1.0
is(0F150Z5,Class) = 1.0
SubClassOf(0F150Z5,0F150Z) = 1.0
is(0F150Z6,Class) = 1.0
SubClassOf(0F150Z6,0F150Z) = 1.0
is(0F150Z7,Class) = 1.0
SubClassOf(0F150Z7,0F150Z) = 1.0
is(0F150Z8,Class) = 1.0
SubClassOf(0F150Z8,0F150Z) = 1.0
is(0F150Z9,Class) = 1.0
SubClassOf(0F150Z9,0F150Z) = 1.0
is(0F150Z,Class) = 1.0
SubClassOf(0F150Z,0F150) = 1.0
is(0F150ZB,Class) = 1.0
SubClassOf(0F150ZB,0F150Z) = 1.0
is(0F154Z9,Class) = 1.0
SubClassOf(0F154Z9,0F154Z) = 1.0
is(0F154Z,Class) = 1.0
is(0F160D9,Class) = 1.0
SubClassOf(0F160D9,0F160D) = 1.0
is(0F160D,Class) = 1.0
is(0F164,Class) = 1.0
is(0F164D3,Class) = 1.0
SubClassOf(0F164D3,0F164D) = 1.0
is(0F164D4,Class) = 1.0
SubClassOf(0F164D4,0F164D) = 1.0
is(0F164D5,Class) = 1.0
SubClassOf(0F164D5,0F164D) = 1.0
is(0F164D6,Class) = 1.0
SubClassOf(0F164D6,0F164D) = 1.0
is(0F164D7,Class) = 1.0
SubClassOf(0F164D7,0F164D) = 1.0
is(0F164D8,Class) = 1.0
SubClassOf(0F164D8,0F164D) = 1.0
is(0F164D9,Class) = 1.0
SubClassOf(0F164D9,0F164D) = 1.0
is(0F164D,Class) = 1.0
SubClassOf(0F164D,0F164) = 1.0
is(0F164DB,Class) = 1.0
SubClassOf(0F164DB,0F164D) = 1.0
is(0F184D5,Class) = 1.0
SubClassOf(0F184D5,0F184D) = 1.0
is(0F184D,Class) = 1.0
is(0F190D6,Class) = 1.0
SubClassOf(0F190D6,0F190D) = 1.0
is(0F190D,Class) = 1.0
is(0F503Z,Class) = 1.0
is(0F503ZF,Class) = 1.0
SubClassOf(0F503ZF,0F503Z) = 1.0
is(0F504Z3,Class) = 1.0
SubClassOf(0F504Z3,0F504Z) = 1.0
is(0F504Z,Class) = 1.0
is(0F504ZZ,Class) = 1.0
SubClassOf(0F504ZZ,0F504Z) = 1.0
is(0F560Z3,Class) = 1.0
SubClassOf(0F560Z3,0F560Z) = 1.0
is(0F560Z,Class) = 1.0
is(0F573Z,Class) = 1.0
is(0F573ZZ,Class) = 1.0
SubClassOf(0F573ZZ,0F573Z) = 1.0
is(0F578Z,Class) = 1.0
is(0F578ZZ,Class) = 1.0
SubClassOf(0F578ZZ,0F578Z) = 1.0
is(0F584Z3,Class) = 1.0
SubClassOf(0F584Z3,0F584Z) = 1.0
is(0F584Z,Class) = 1.0
is(0F758,Class) = 1.0
SubClassOf(0F758,0F75) = 1.0
is(0F758D,Class) = 1.0
SubClassOf(0F758D,0F758) = 1.0
is(0F758Z,Class) = 1.0
SubClassOf(0F758Z,0F758) = 1.0
is(0F75,Class) = 1.0
is(0F784,Class) = 1.0
is(0F784Z,Class) = 1.0
SubClassOf(0F784Z,0F784) = 1.0
is(0F784ZZ,Class) = 1.0
SubClassOf(0F784ZZ,0F784Z) = 1.0
is(0F7C8,Class) = 1.0
is(0F7C8Z,Class) = 1.0
SubClassOf(0F7C8Z,0F7C8) = 1.0
is(0F7C8ZZ,Class) = 1.0
SubClassOf(0F7C8ZZ,0F7C8Z) = 1.0
is(0F7D3,Class) = 1.0
is(0F7D3Z,Class) = 1.0
SubClassOf(0F7D3Z,0F7D3) = 1.0
is(0F7D3ZZ,Class) = 1.0
SubClassOf(0F7D3ZZ,0F7D3Z) = 1.0
is(0F7D8,Class) = 1.0
is(0F7D8Z,Class) = 1.0
SubClassOf(0F7D8Z,0F7D8) = 1.0
is(0F7D8ZZ,Class) = 1.0
SubClassOf(0F7D8ZZ,0F7D8Z) = 1.0
is(0F7F4,Class) = 1.0
is(0F7F4Z,Class) = 1.0
SubClassOf(0F7F4Z,0F7F4) = 1.0
is(0F7F4ZZ,Class) = 1.0
SubClassOf(0F7F4ZZ,0F7F4Z) = 1.0
is(0F820,Class) = 1.0
SubClassOf(0F820,0F82) = 1.0
is(0F823,Class) = 1.0
SubClassOf(0F823,0F82) = 1.0
is(0F824,Class) = 1.0
SubClassOf(0F824,0F82) = 1.0
is(0F82,Class) = 1.0
SubClassOf(0F82,0F8) = 1.0
is(0F8,Class) = 1.0
is(0F9040,Class) = 1.0
is(0F9040Z,Class) = 1.0
SubClassOf(0F9040Z,0F9040) = 1.0
is(0F9530,Class) = 1.0
SubClassOf(0F9530,0F953) = 1.0
is(0F953,Class) = 1.0
SubClassOf(0F953,0F95) = 1.0
is(0F953Z,Class) = 1.0
SubClassOf(0F953Z,0F953) = 1.0
is(0F954,Class) = 1.0
is(0F954Z,Class) = 1.0
SubClassOf(0F954Z,0F954) = 1.0
is(0F954ZX,Class) = 1.0
SubClassOf(0F954ZX,0F954Z) = 1.0
is(0F954ZZ,Class) = 1.0
SubClassOf(0F954ZZ,0F954Z) = 1.0
is(0F95,Class) = 1.0
is(0F970,Class) = 1.0
is(0F970Z,Class) = 1.0
SubClassOf(0F970Z,0F970) = 1.0
is(0F970ZX,Class) = 1.0
SubClassOf(0F970ZX,0F970Z) = 1.0
is(0F970ZZ,Class) = 1.0
SubClassOf(0F970ZZ,0F970Z) = 1.0
is(0F9730,Class) = 1.0
is(0F9730Z,Class) = 1.0
SubClassOf(0F9730Z,0F9730) = 1.0
is(0F9D00,Class) = 1.0
SubClassOf(0F9D00,0F9D0) = 1.0
is(0F9D00Z,Class) = 1.0
SubClassOf(0F9D00Z,0F9D00) = 1.0
is(0F9D0,Class) = 1.0
is(0F9D0Z,Class) = 1.0
is(0F9D0ZZ,Class) = 1.0
SubClassOf(0F9D0ZZ,0F9D0Z) = 1.0
is(0F9D7,Class) = 1.0
is(0F9D7Z,Class) = 1.0
SubClassOf(0F9D7Z,0F9D7) = 1.0
is(0F9D7ZX,Class) = 1.0
SubClassOf(0F9D7ZX,0F9D7Z) = 1.0
is(0F9D7ZZ,Class) = 1.0
SubClassOf(0F9D7ZZ,0F9D7Z) = 1.0
is(0F9F30,Class) = 1.0
SubClassOf(0F9F30,0F9F3) = 1.0
is(0F9F3,Class) = 1.0
SubClassOf(0F9F3,0F9F) = 1.0
is(0F9F3Z,Class) = 1.0
SubClassOf(0F9F3Z,0F9F3) = 1.0
is(0F9F,Class) = 1.0
is(0FB04Z,Class) = 1.0
is(0FB04ZX,Class) = 1.0
SubClassOf(0FB04ZX,0FB04Z) = 1.0
is(0FB44,Class) = 1.0
SubClassOf(0FB44,0FB4) = 1.0
is(0FB44Z,Class) = 1.0
SubClassOf(0FB44Z,0FB44) = 1.0
is(0FB4,Class) = 1.0
is(0FB58Z,Class) = 1.0
is(0FB58ZZ,Class) = 1.0
SubClassOf(0FB58ZZ,0FB58Z) = 1.0
is(0FB60,Class) = 1.0
SubClassOf(0FB60,0FB6) = 1.0
is(0FB60Z,Class) = 1.0
SubClassOf(0FB60Z,0FB60) = 1.0
is(0FB6,Class) = 1.0
is(0FB78,Class) = 1.0
is(0FB78Z,Class) = 1.0
SubClassOf(0FB78Z,0FB78) = 1.0
is(0FB78ZX,Class) = 1.0
SubClassOf(0FB78ZX,0FB78Z) = 1.0
is(0FB78ZZ,Class) = 1.0
SubClassOf(0FB78ZZ,0FB78Z) = 1.0
is(0FB88Z,Class) = 1.0
is(0FB88ZZ,Class) = 1.0
SubClassOf(0FB88ZZ,0FB88Z) = 1.0
is(0FBG8,Class) = 1.0
SubClassOf(0FBG8,0FBG) = 1.0
is(0FBG8Z,Class) = 1.0
SubClassOf(0FBG8Z,0FBG8) = 1.0
is(0FBG,Class) = 1.0
is(0FC64,Class) = 1.0
is(0FC64Z,Class) = 1.0
SubClassOf(0FC64Z,0FC64) = 1.0
is(0FC64ZZ,Class) = 1.0
SubClassOf(0FC64ZZ,0FC64Z) = 1.0
is(0FC90,Class) = 1.0
SubClassOf(0FC90,0FC9) = 1.0
is(0FC90Z,Class) = 1.0
SubClassOf(0FC90Z,0FC90) = 1.0
is(0FC9,Class) = 1.0
is(0FCD7Z,Class) = 1.0
is(0FCD7ZZ,Class) = 1.0
SubClassOf(0FCD7ZZ,0FCD7Z) = 1.0
is(0FCF8Z,Class) = 1.0
is(0FCF8ZZ,Class) = 1.0
SubClassOf(0FCF8ZZ,0FCF8Z) = 1.0
is(0FD43Z,Class) = 1.0
is(0FD43ZX,Class) = 1.0
SubClassOf(0FD43ZX,0FD43Z) = 1.0
is(0FD63Z,Class) = 1.0
is(0FD63ZX,Class) = 1.0
SubClassOf(0FD63ZX,0FD63Z) = 1.0
is(0FF80,Class) = 1.0
SubClassOf(0FF80,0FF8) = 1.0
is(0FF83,Class) = 1.0
SubClassOf(0FF83,0FF8) = 1.0
is(0FF83Z,Class) = 1.0
is(0FF83ZZ,Class) = 1.0
SubClassOf(0FF83ZZ,0FF83Z) = 1.0
is(0FF84,Class) = 1.0
SubClassOf(0FF84,0FF8) = 1.0
is(0FF87,Class) = 1.0
SubClassOf(0FF87,0FF8) = 1.0
is(0FF88,Class) = 1.0
SubClassOf(0FF88,0FF8) = 1.0
is(0FF8,Class) = 1.0
SubClassOf(0FF8,0FF) = 1.0
is(0FF8X,Class) = 1.0
SubClassOf(0FF8X,0FF8) = 1.0
is(0FF,Class) = 1.0
is(0FHB02,Class) = 1.0
SubClassOf(0FHB02,0FHB0) = 1.0
is(0FHB02Z,Class) = 1.0
SubClassOf(0FHB02Z,0FHB02) = 1.0
is(0FHB0,Class) = 1.0
is(0FHB73,Class) = 1.0
SubClassOf(0FHB73,0FHB7) = 1.0
is(0FHB73Z,Class) = 1.0
SubClassOf(0FHB73Z,0FHB73) = 1.0
is(0FHB7,Class) = 1.0
is(0FHB7Y,Class) = 1.0
SubClassOf(0FHB7Y,0FHB7) = 1.0
is(0FHB7YZ,Class) = 1.0
SubClassOf(0FHB7YZ,0FHB7Y) = 1.0
is(0FJG3,Class) = 1.0
SubClassOf(0FJG3,0FJG) = 1.0
is(0FJG3Z,Class) = 1.0
SubClassOf(0FJG3Z,0FJG3) = 1.0
is(0FJG,Class) = 1.0
is(0FL74D,Class) = 1.0
is(0FL74DZ,Class) = 1.0
SubClassOf(0FL74DZ,0FL74D) = 1.0
is(0FL78D,Class) = 1.0
is(0FL78DZ,Class) = 1.0
SubClassOf(0FL78DZ,0FL78D) = 1.0
is(0FLC4C,Class) = 1.0
is(0FLC4CZ,Class) = 1.0
SubClassOf(0FLC4CZ,0FLC4C) = 1.0
is(0FLD3,Class) = 1.0
is(0FLD3D,Class) = 1.0
is(0FLD3DZ,Class) = 1.0
SubClassOf(0FLD3DZ,0FLD3D) = 1.0
is(0FLD3Z,Class) = 1.0
SubClassOf(0FLD3Z,0FLD3) = 1.0
is(0FLD3ZZ,Class) = 1.0
SubClassOf(0FLD3ZZ,0FLD3Z) = 1.0
is(0FLD8Z,Class) = 1.0
is(0FLD8ZZ,Class) = 1.0
SubClassOf(0FLD8ZZ,0FLD8Z) = 1.0
is(0FN24,Class) = 1.0
SubClassOf(0FN24,0FN2) = 1.0
is(0FN24Z,Class) = 1.0
SubClassOf(0FN24Z,0FN24) = 1.0
is(0FN2,Class) = 1.0
is(0FN57,Class) = 1.0
is(0FN57Z,Class) = 1.0
SubClassOf(0FN57Z,0FN57) = 1.0
is(0FN57ZZ,Class) = 1.0
SubClassOf(0FN57ZZ,0FN57Z) = 1.0
is(0FN80Z,Class) = 1.0
is(0FN80ZZ,Class) = 1.0
SubClassOf(0FN80ZZ,0FN80Z) = 1.0
is(0FNC4,Class) = 1.0
SubClassOf(0FNC4,0FNC) = 1.0
is(0FNC4Z,Class) = 1.0
SubClassOf(0FNC4Z,0FNC4) = 1.0
is(0FNC,Class) = 1.0
is(0FP442,Class) = 1.0
is(0FP442Z,Class) = 1.0
SubClassOf(0FP442Z,0FP442) = 1.0
is(0FPB0K,Class) = 1.0
is(0FPB0KZ,Class) = 1.0
SubClassOf(0FPB0KZ,0FPB0K) = 1.0
is(0FPB3J,Class) = 1.0
is(0FPB3JZ,Class) = 1.0
SubClassOf(0FPB3JZ,0FPB3J) = 1.0
is(0FPB4J,Class) = 1.0
is(0FPB4JZ,Class) = 1.0
SubClassOf(0FPB4JZ,0FPB4J) = 1.0
is(0FPB8C,Class) = 1.0
is(0FPB8CZ,Class) = 1.0
SubClassOf(0FPB8CZ,0FPB8C) = 1.0
is(0FPD01,Class) = 1.0
is(0FPD01Z,Class) = 1.0
SubClassOf(0FPD01Z,0FPD01) = 1.0
is(0FPD30,Class) = 1.0
SubClassOf(0FPD30,0FPD3) = 1.0
is(0FPD30Z,Class) = 1.0
SubClassOf(0FPD30Z,0FPD30) = 1.0
is(0FPD31,Class) = 1.0
SubClassOf(0FPD31,0FPD3) = 1.0
is(0FPD32,Class) = 1.0
SubClassOf(0FPD32,0FPD3) = 1.0
is(0FPD33,Class) = 1.0
SubClassOf(0FPD33,0FPD3) = 1.0
is(0FPD37,Class) = 1.0
SubClassOf(0FPD37,0FPD3) = 1.0
is(0FPD3,Class) = 1.0
SubClassOf(0FPD3,0FPD) = 1.0
is(0FPD3C,Class) = 1.0
SubClassOf(0FPD3C,0FPD3) = 1.0
is(0FPD3D,Class) = 1.0
SubClassOf(0FPD3D,0FPD3) = 1.0
is(0FPD3J,Class) = 1.0
SubClassOf(0FPD3J,0FPD3) = 1.0
is(0FPD3K,Class) = 1.0
SubClassOf(0FPD3K,0FPD3) = 1.0
is(0FPD3Y,Class) = 1.0
SubClassOf(0FPD3Y,0FPD3) = 1.0
is(0FPD,Class) = 1.0
is(0FPG03,Class) = 1.0
SubClassOf(0FPG03,0FPG0) = 1.0
is(0FPG03Z,Class) = 1.0
SubClassOf(0FPG03Z,0FPG03) = 1.0
is(0FPG0,Class) = 1.0
is(0FQ58Z,Class) = 1.0
is(0FQ58ZZ,Class) = 1.0
SubClassOf(0FQ58ZZ,0FQ58Z) = 1.0
is(0FQ93Z,Class) = 1.0
is(0FQ93ZZ,Class) = 1.0
SubClassOf(0FQ93ZZ,0FQ93Z) = 1.0
is(0FQC8,Class) = 1.0
is(0FQC8Z,Class) = 1.0
SubClassOf(0FQC8Z,0FQC8) = 1.0
is(0FQC8ZZ,Class) = 1.0
SubClassOf(0FQC8ZZ,0FQC8Z) = 1.0
is(0FRC87,Class) = 1.0
SubClassOf(0FRC87,0FRC8) = 1.0
is(0FRC8,Class) = 1.0
SubClassOf(0FRC8,0FRC) = 1.0
is(0FRC8J,Class) = 1.0
SubClassOf(0FRC8J,0FRC8) = 1.0
is(0FRC8K,Class) = 1.0
SubClassOf(0FRC8K,0FRC8) = 1.0
is(0FRC,Class) = 1.0
is(0FRF07,Class) = 1.0
SubClassOf(0FRF07,0FRF0) = 1.0
is(0FRF07Z,Class) = 1.0
SubClassOf(0FRF07Z,0FRF07) = 1.0
is(0FRF0,Class) = 1.0
is(0FRF0J,Class) = 1.0
SubClassOf(0FRF0J,0FRF0) = 1.0
is(0FRF0JZ,Class) = 1.0
SubClassOf(0FRF0JZ,0FRF0J) = 1.0
is(0FSF0,Class) = 1.0
SubClassOf(0FSF0,0FSF) = 1.0
is(0FSF0Z,Class) = 1.0
SubClassOf(0FSF0Z,0FSF0) = 1.0
is(0FSF,Class) = 1.0
is(0FT10,Class) = 1.0
SubClassOf(0FT10,0FT1) = 1.0
is(0FT10Z,Class) = 1.0
SubClassOf(0FT10Z,0FT10) = 1.0
is(0FT1,Class) = 1.0
is(0FT20,Class) = 1.0
SubClassOf(0FT20,0FT2) = 1.0
is(0FT20Z,Class) = 1.0
SubClassOf(0FT20Z,0FT20) = 1.0
is(0FT2,Class) = 1.0
is(0FT50Z,Class) = 1.0
is(0FT50ZZ,Class) = 1.0
SubClassOf(0FT50ZZ,0FT50Z) = 1.0
is(0FU50K,Class) = 1.0
is(0FU50KZ,Class) = 1.0
SubClassOf(0FU50KZ,0FU50K) = 1.0
is(0FU54,Class) = 1.0
is(0FU54K,Class) = 1.0
SubClassOf(0FU54K,0FU54) = 1.0
is(0FU54KZ,Class) = 1.0
SubClassOf(0FU54KZ,0FU54K) = 1.0
is(0FU93,Class) = 1.0
is(0FU93K,Class) = 1.0
SubClassOf(0FU93K,0FU93) = 1.0
is(0FU93KZ,Class) = 1.0
SubClassOf(0FU93KZ,0FU93K) = 1.0
is(0FU94J,Class) = 1.0
is(0FU94JZ,Class) = 1.0
