is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_3100415915,Class) = 1.0
SubClassOf(OGG_3100415915,OGG_2100010090) = 1.0
is(OGG_3100415916,Class) = 1.0
SubClassOf(OGG_3100415916,OGG_2100010090) = 1.0
is(OGG_3100463519,Class) = 1.0
SubClassOf(OGG_3100463519,OGG_2100010090) = 1.0
is(OGG_3100499512,Class) = 1.0
SubClassOf(OGG_3100499512,OGG_2100010090) = 1.0
is(OGG_3100499513,Class) = 1.0
SubClassOf(OGG_3100499513,OGG_2100010090) = 1.0
is(OGG_3100499514,Class) = 1.0
SubClassOf(OGG_3100499514,OGG_2100010090) = 1.0
is(OGG_3100499517,Class) = 1.0
SubClassOf(OGG_3100499517,OGG_2100010090) = 1.0
is(OGG_3100499518,Class) = 1.0
SubClassOf(OGG_3100499518,OGG_2100010090) = 1.0
is(OGG_3100499519,Class) = 1.0
SubClassOf(OGG_3100499519,OGG_2100010090) = 1.0
is(OGG_3100499521,Class) = 1.0
SubClassOf(OGG_3100499521,OGG_2100010090) = 1.0
is(OGG_3100499523,Class) = 1.0
SubClassOf(OGG_3100499523,OGG_2100010090) = 1.0
is(OGG_3100499526,Class) = 1.0
SubClassOf(OGG_3100499526,OGG_2100010090) = 1.0
is(OGG_3100499528,Class) = 1.0
SubClassOf(OGG_3100499528,OGG_2100010090) = 1.0
is(OGG_3100499529,Class) = 1.0
SubClassOf(OGG_3100499529,OGG_2100010090) = 1.0
is(OGG_3100499530,Class) = 1.0
SubClassOf(OGG_3100499530,OGG_2100010090) = 1.0
is(OGG_3100500713,Class) = 1.0
SubClassOf(OGG_3100500713,OGG_2100010090) = 1.0
is(OGG_3100502579,Class) = 1.0
SubClassOf(OGG_3100502579,OGG_2100010090) = 1.0
is(OGG_3100502583,Class) = 1.0
SubClassOf(OGG_3100502583,OGG_2100010090) = 1.0
is(OGG_3100502586,Class) = 1.0
SubClassOf(OGG_3100502586,OGG_2100010090) = 1.0
is(OGG_3100502594,Class) = 1.0
SubClassOf(OGG_3100502594,OGG_2100010090) = 1.0
is(OGG_3100502598,Class) = 1.0
SubClassOf(OGG_3100502598,OGG_2100010090) = 1.0
is(OGG_3100502601,Class) = 1.0
SubClassOf(OGG_3100502601,OGG_2100010090) = 1.0
is(OGG_3100502602,Class) = 1.0
SubClassOf(OGG_3100502602,OGG_2100010090) = 1.0
is(OGG_3100502608,Class) = 1.0
SubClassOf(OGG_3100502608,OGG_2100010090) = 1.0
is(OGG_3100502614,Class) = 1.0
SubClassOf(OGG_3100502614,OGG_2100010090) = 1.0
is(OGG_3100502615,Class) = 1.0
SubClassOf(OGG_3100502615,OGG_2100010090) = 1.0
is(OGG_3100502618,Class) = 1.0
SubClassOf(OGG_3100502618,OGG_2100010090) = 1.0
is(OGG_3100502619,Class) = 1.0
SubClassOf(OGG_3100502619,OGG_2100010090) = 1.0
is(OGG_3100502620,Class) = 1.0
SubClassOf(OGG_3100502620,OGG_2100010090) = 1.0
is(OGG_3100502624,Class) = 1.0
SubClassOf(OGG_3100502624,OGG_2100010090) = 1.0
is(OGG_3100502626,Class) = 1.0
SubClassOf(OGG_3100502626,OGG_2100010090) = 1.0
is(OGG_3100502628,Class) = 1.0
SubClassOf(OGG_3100502628,OGG_2100010090) = 1.0
is(OGG_3100502630,Class) = 1.0
SubClassOf(OGG_3100502630,OGG_2100010090) = 1.0
is(OGG_3100502635,Class) = 1.0
SubClassOf(OGG_3100502635,OGG_2100010090) = 1.0
is(OGG_3100502636,Class) = 1.0
SubClassOf(OGG_3100502636,OGG_2100010090) = 1.0
is(OGG_3100502638,Class) = 1.0
SubClassOf(OGG_3100502638,OGG_2100010090) = 1.0
is(OGG_3100502643,Class) = 1.0
SubClassOf(OGG_3100502643,OGG_2100010090) = 1.0
is(OGG_3100502647,Class) = 1.0
SubClassOf(OGG_3100502647,OGG_2100010090) = 1.0
is(OGG_3100502649,Class) = 1.0
SubClassOf(OGG_3100502649,OGG_2100010090) = 1.0
is(OGG_3100502653,Class) = 1.0
SubClassOf(OGG_3100502653,OGG_2100010090) = 1.0
is(OGG_3100502661,Class) = 1.0
SubClassOf(OGG_3100502661,OGG_2100010090) = 1.0
is(OGG_3100502665,Class) = 1.0
SubClassOf(OGG_3100502665,OGG_2100010090) = 1.0
is(OGG_3100502673,Class) = 1.0
SubClassOf(OGG_3100502673,OGG_2100010090) = 1.0
is(OGG_3100502681,Class) = 1.0
SubClassOf(OGG_3100502681,OGG_2100010090) = 1.0
is(OGG_3100502684,Class) = 1.0
SubClassOf(OGG_3100502684,OGG_2100010090) = 1.0
is(OGG_3100502687,Class) = 1.0
SubClassOf(OGG_3100502687,OGG_2100010090) = 1.0
is(OGG_3100502695,Class) = 1.0
SubClassOf(OGG_3100502695,OGG_2100010090) = 1.0
is(OGG_3100502699,Class) = 1.0
SubClassOf(OGG_3100502699,OGG_2100010090) = 1.0
is(OGG_3100502700,Class) = 1.0
SubClassOf(OGG_3100502700,OGG_2100010090) = 1.0
is(OGG_3100502702,Class) = 1.0
SubClassOf(OGG_3100502702,OGG_2100010090) = 1.0
is(OGG_3100502703,Class) = 1.0
SubClassOf(OGG_3100502703,OGG_2100010090) = 1.0
is(OGG_3100502704,Class) = 1.0
SubClassOf(OGG_3100502704,OGG_2100010090) = 1.0
is(OGG_3100502708,Class) = 1.0
SubClassOf(OGG_3100502708,OGG_2100010090) = 1.0
is(OGG_3100502720,Class) = 1.0
SubClassOf(OGG_3100502720,OGG_2100010090) = 1.0
is(OGG_3100502722,Class) = 1.0
SubClassOf(OGG_3100502722,OGG_2100010090) = 1.0
is(OGG_3100502724,Class) = 1.0
SubClassOf(OGG_3100502724,OGG_2100010090) = 1.0
is(OGG_3100502726,Class) = 1.0
SubClassOf(OGG_3100502726,OGG_2100010090) = 1.0
is(OGG_3100502729,Class) = 1.0
SubClassOf(OGG_3100502729,OGG_2100010090) = 1.0
is(OGG_3100502734,Class) = 1.0
SubClassOf(OGG_3100502734,OGG_2100010090) = 1.0
is(OGG_3100502737,Class) = 1.0
SubClassOf(OGG_3100502737,OGG_2100010090) = 1.0
is(OGG_3100502741,Class) = 1.0
SubClassOf(OGG_3100502741,OGG_2100010090) = 1.0
is(OGG_3100502742,Class) = 1.0
SubClassOf(OGG_3100502742,OGG_2100010090) = 1.0
is(OGG_3100502745,Class) = 1.0
SubClassOf(OGG_3100502745,OGG_2100010090) = 1.0
is(OGG_3100502747,Class) = 1.0
SubClassOf(OGG_3100502747,OGG_2100010090) = 1.0
is(OGG_3100502751,Class) = 1.0
SubClassOf(OGG_3100502751,OGG_2100010090) = 1.0
is(OGG_3100502757,Class) = 1.0
SubClassOf(OGG_3100502757,OGG_2100010090) = 1.0
is(OGG_3100502758,Class) = 1.0
SubClassOf(OGG_3100502758,OGG_2100010090) = 1.0
is(OGG_3100502760,Class) = 1.0
SubClassOf(OGG_3100502760,OGG_2100010090) = 1.0
is(OGG_3100502763,Class) = 1.0
SubClassOf(OGG_3100502763,OGG_2100010090) = 1.0
is(OGG_3100502764,Class) = 1.0
SubClassOf(OGG_3100502764,OGG_2100010090) = 1.0
is(OGG_3100502772,Class) = 1.0
SubClassOf(OGG_3100502772,OGG_2100010090) = 1.0
is(OGG_3100502773,Class) = 1.0
SubClassOf(OGG_3100502773,OGG_2100010090) = 1.0
is(OGG_3100502774,Class) = 1.0
SubClassOf(OGG_3100502774,OGG_2100010090) = 1.0
is(OGG_3100502775,Class) = 1.0
SubClassOf(OGG_3100502775,OGG_2100010090) = 1.0
is(OGG_3100502778,Class) = 1.0
SubClassOf(OGG_3100502778,OGG_2100010090) = 1.0
is(OGG_3100502779,Class) = 1.0
SubClassOf(OGG_3100502779,OGG_2100010090) = 1.0
is(OGG_3100502783,Class) = 1.0
SubClassOf(OGG_3100502783,OGG_2100010090) = 1.0
is(OGG_3100502784,Class) = 1.0
SubClassOf(OGG_3100502784,OGG_2100010090) = 1.0
is(OGG_3100502786,Class) = 1.0
SubClassOf(OGG_3100502786,OGG_2100010090) = 1.0
is(OGG_3100502789,Class) = 1.0
SubClassOf(OGG_3100502789,OGG_2100010090) = 1.0
is(OGG_3100502793,Class) = 1.0
SubClassOf(OGG_3100502793,OGG_2100010090) = 1.0
is(OGG_3100502796,Class) = 1.0
SubClassOf(OGG_3100502796,OGG_2100010090) = 1.0
is(OGG_3100502798,Class) = 1.0
SubClassOf(OGG_3100502798,OGG_2100010090) = 1.0
is(OGG_3100502801,Class) = 1.0
SubClassOf(OGG_3100502801,OGG_2100010090) = 1.0
is(OGG_3100502807,Class) = 1.0
SubClassOf(OGG_3100502807,OGG_2100010090) = 1.0
is(OGG_3100502812,Class) = 1.0
SubClassOf(OGG_3100502812,OGG_2100010090) = 1.0
is(OGG_3100502813,Class) = 1.0
SubClassOf(OGG_3100502813,OGG_2100010090) = 1.0
is(OGG_3100502816,Class) = 1.0
SubClassOf(OGG_3100502816,OGG_2100010090) = 1.0
is(OGG_3100502820,Class) = 1.0
SubClassOf(OGG_3100502820,OGG_2100010090) = 1.0
is(OGG_3100502827,Class) = 1.0
SubClassOf(OGG_3100502827,OGG_2100010090) = 1.0
is(OGG_3100502828,Class) = 1.0
SubClassOf(OGG_3100502828,OGG_2100010090) = 1.0
is(OGG_3100502829,Class) = 1.0
SubClassOf(OGG_3100502829,OGG_2100010090) = 1.0
is(OGG_3100502834,Class) = 1.0
SubClassOf(OGG_3100502834,OGG_2100010090) = 1.0
is(OGG_3100502835,Class) = 1.0
SubClassOf(OGG_3100502835,OGG_2100010090) = 1.0
is(OGG_3100502842,Class) = 1.0
SubClassOf(OGG_3100502842,OGG_2100010090) = 1.0
is(OGG_3100502843,Class) = 1.0
SubClassOf(OGG_3100502843,OGG_2100010090) = 1.0
is(OGG_3100502844,Class) = 1.0
SubClassOf(OGG_3100502844,OGG_2100010090) = 1.0
is(OGG_3100502849,Class) = 1.0
SubClassOf(OGG_3100502849,OGG_2100010090) = 1.0
is(OGG_3100502851,Class) = 1.0
SubClassOf(OGG_3100502851,OGG_2100010090) = 1.0
is(OGG_3100502853,Class) = 1.0
SubClassOf(OGG_3100502853,OGG_2100010090) = 1.0
is(OGG_3100502856,Class) = 1.0
SubClassOf(OGG_3100502856,OGG_2100010090) = 1.0
is(OGG_3100502857,Class) = 1.0
SubClassOf(OGG_3100502857,OGG_2100010090) = 1.0
is(OGG_3100502863,Class) = 1.0
SubClassOf(OGG_3100502863,OGG_2100010090) = 1.0
is(OGG_3100502864,Class) = 1.0
SubClassOf(OGG_3100502864,OGG_2100010090) = 1.0
is(OGG_3100502868,Class) = 1.0
SubClassOf(OGG_3100502868,OGG_2100010090) = 1.0
is(OGG_3100502870,Class) = 1.0
SubClassOf(OGG_3100502870,OGG_2100010090) = 1.0
is(OGG_3100502871,Class) = 1.0
SubClassOf(OGG_3100502871,OGG_2100010090) = 1.0
is(OGG_3100502872,Class) = 1.0
SubClassOf(OGG_3100502872,OGG_2100010090) = 1.0
is(OGG_3100502874,Class) = 1.0
SubClassOf(OGG_3100502874,OGG_2100010090) = 1.0
is(OGG_3100502875,Class) = 1.0
SubClassOf(OGG_3100502875,OGG_2100010090) = 1.0
is(OGG_3100502888,Class) = 1.0
SubClassOf(OGG_3100502888,OGG_2100010090) = 1.0
is(OGG_3100502889,Class) = 1.0
SubClassOf(OGG_3100502889,OGG_2100010090) = 1.0
is(OGG_3100502891,Class) = 1.0
SubClassOf(OGG_3100502891,OGG_2100010090) = 1.0
is(OGG_3100502892,Class) = 1.0
SubClassOf(OGG_3100502892,OGG_2100010090) = 1.0
is(OGG_3100502893,Class) = 1.0
SubClassOf(OGG_3100502893,OGG_2100010090) = 1.0
is(OGG_3100502895,Class) = 1.0
SubClassOf(OGG_3100502895,OGG_2100010090) = 1.0
is(OGG_3100502901,Class) = 1.0
SubClassOf(OGG_3100502901,OGG_2100010090) = 1.0
is(OGG_3100502902,Class) = 1.0
SubClassOf(OGG_3100502902,OGG_2100010090) = 1.0
is(OGG_3100502906,Class) = 1.0
SubClassOf(OGG_3100502906,OGG_2100010090) = 1.0
is(OGG_3100502907,Class) = 1.0
SubClassOf(OGG_3100502907,OGG_2100010090) = 1.0
is(OGG_3100502911,Class) = 1.0
SubClassOf(OGG_3100502911,OGG_2100010090) = 1.0
is(OGG_3100502912,Class) = 1.0
SubClassOf(OGG_3100502912,OGG_2100010090) = 1.0
is(OGG_3100502913,Class) = 1.0
SubClassOf(OGG_3100502913,OGG_2100010090) = 1.0
is(OGG_3100502914,Class) = 1.0
SubClassOf(OGG_3100502914,OGG_2100010090) = 1.0
is(OGG_3100502915,Class) = 1.0
SubClassOf(OGG_3100502915,OGG_2100010090) = 1.0
is(OGG_3100502917,Class) = 1.0
SubClassOf(OGG_3100502917,OGG_2100010090) = 1.0
is(OGG_3100502918,Class) = 1.0
SubClassOf(OGG_3100502918,OGG_2100010090) = 1.0
is(OGG_3100502920,Class) = 1.0
SubClassOf(OGG_3100502920,OGG_2100010090) = 1.0
is(OGG_3100502923,Class) = 1.0
SubClassOf(OGG_3100502923,OGG_2100010090) = 1.0
is(OGG_3100502925,Class) = 1.0
SubClassOf(OGG_3100502925,OGG_2100010090) = 1.0
is(OGG_3100502932,Class) = 1.0
SubClassOf(OGG_3100502932,OGG_2100010090) = 1.0
is(OGG_3100502933,Class) = 1.0
SubClassOf(OGG_3100502933,OGG_2100010090) = 1.0
is(OGG_3100502934,Class) = 1.0
SubClassOf(OGG_3100502934,OGG_2100010090) = 1.0
is(OGG_3100502935,Class) = 1.0
SubClassOf(OGG_3100502935,OGG_2100010090) = 1.0
is(OGG_3100502938,Class) = 1.0
SubClassOf(OGG_3100502938,OGG_2100010090) = 1.0
is(OGG_3100502942,Class) = 1.0
SubClassOf(OGG_3100502942,OGG_2100010090) = 1.0
is(OGG_3100502945,Class) = 1.0
SubClassOf(OGG_3100502945,OGG_2100010090) = 1.0
is(OGG_3100502946,Class) = 1.0
SubClassOf(OGG_3100502946,OGG_2100010090) = 1.0
is(OGG_3100502948,Class) = 1.0
SubClassOf(OGG_3100502948,OGG_2100010090) = 1.0
is(OGG_3100502959,Class) = 1.0
SubClassOf(OGG_3100502959,OGG_2100010090) = 1.0
is(OGG_3100502960,Class) = 1.0
SubClassOf(OGG_3100502960,OGG_2100010090) = 1.0
is(OGG_3100502964,Class) = 1.0
SubClassOf(OGG_3100502964,OGG_2100010090) = 1.0
is(OGG_3100502969,Class) = 1.0
SubClassOf(OGG_3100502969,OGG_2100010090) = 1.0
is(OGG_3100502970,Class) = 1.0
SubClassOf(OGG_3100502970,OGG_2100010090) = 1.0
is(OGG_3100502973,Class) = 1.0
SubClassOf(OGG_3100502973,OGG_2100010090) = 1.0
is(OGG_3100502974,Class) = 1.0
SubClassOf(OGG_3100502974,OGG_2100010090) = 1.0
is(OGG_3100502975,Class) = 1.0
SubClassOf(OGG_3100502975,OGG_2100010090) = 1.0
is(OGG_3100502979,Class) = 1.0
SubClassOf(OGG_3100502979,OGG_2100010090) = 1.0
is(OGG_3100502982,Class) = 1.0
SubClassOf(OGG_3100502982,OGG_2100010090) = 1.0
is(OGG_3100502984,Class) = 1.0
SubClassOf(OGG_3100502984,OGG_2100010090) = 1.0
is(OGG_3100502985,Class) = 1.0
SubClassOf(OGG_3100502985,OGG_2100010090) = 1.0
is(OGG_3100502987,Class) = 1.0
SubClassOf(OGG_3100502987,OGG_2100010090) = 1.0
is(OGG_3100502988,Class) = 1.0
SubClassOf(OGG_3100502988,OGG_2100010090) = 1.0
is(OGG_3100502989,Class) = 1.0
SubClassOf(OGG_3100502989,OGG_2100010090) = 1.0
is(OGG_3100502990,Class) = 1.0
SubClassOf(OGG_3100502990,OGG_2100010090) = 1.0
is(OGG_3100502992,Class) = 1.0
SubClassOf(OGG_3100502992,OGG_2100010090) = 1.0
is(OGG_3100502995,Class) = 1.0
SubClassOf(OGG_3100502995,OGG_2100010090) = 1.0
is(OGG_3100502997,Class) = 1.0
SubClassOf(OGG_3100502997,OGG_2100010090) = 1.0
is(OGG_3100503000,Class) = 1.0
SubClassOf(OGG_3100503000,OGG_2100010090) = 1.0
is(OGG_3100503002,Class) = 1.0
SubClassOf(OGG_3100503002,OGG_2100010090) = 1.0
is(OGG_3100503003,Class) = 1.0
SubClassOf(OGG_3100503003,OGG_2100010090) = 1.0
is(OGG_3100503016,Class) = 1.0
SubClassOf(OGG_3100503016,OGG_2100010090) = 1.0
is(OGG_3100503019,Class) = 1.0
SubClassOf(OGG_3100503019,OGG_2100010090) = 1.0
is(OGG_3100503021,Class) = 1.0
SubClassOf(OGG_3100503021,OGG_2100010090) = 1.0
is(OGG_3100503023,Class) = 1.0
SubClassOf(OGG_3100503023,OGG_2100010090) = 1.0
is(OGG_3100503024,Class) = 1.0
SubClassOf(OGG_3100503024,OGG_2100010090) = 1.0
is(OGG_3100503027,Class) = 1.0
SubClassOf(OGG_3100503027,OGG_2100010090) = 1.0
is(OGG_3100503031,Class) = 1.0
SubClassOf(OGG_3100503031,OGG_2100010090) = 1.0
is(OGG_3100503034,Class) = 1.0
SubClassOf(OGG_3100503034,OGG_2100010090) = 1.0
is(OGG_3100503040,Class) = 1.0
SubClassOf(OGG_3100503040,OGG_2100010090) = 1.0
is(OGG_3100503044,Class) = 1.0
SubClassOf(OGG_3100503044,OGG_2100010090) = 1.0
is(OGG_3100503045,Class) = 1.0
SubClassOf(OGG_3100503045,OGG_2100010090) = 1.0
is(OGG_3100503046,Class) = 1.0
SubClassOf(OGG_3100503046,OGG_2100010090) = 1.0
is(OGG_3100503050,Class) = 1.0
SubClassOf(OGG_3100503050,OGG_2100010090) = 1.0
is(OGG_3100503052,Class) = 1.0
SubClassOf(OGG_3100503052,OGG_2100010090) = 1.0
is(OGG_3100503054,Class) = 1.0
SubClassOf(OGG_3100503054,OGG_2100010090) = 1.0
is(OGG_3100503060,Class) = 1.0
SubClassOf(OGG_3100503060,OGG_2100010090) = 1.0
is(OGG_3100503063,Class) = 1.0
SubClassOf(OGG_3100503063,OGG_2100010090) = 1.0
is(OGG_3100503066,Class) = 1.0
SubClassOf(OGG_3100503066,OGG_2100010090) = 1.0
is(OGG_3100503068,Class) = 1.0
SubClassOf(OGG_3100503068,OGG_2100010090) = 1.0
is(OGG_3100503072,Class) = 1.0
SubClassOf(OGG_3100503072,OGG_2100010090) = 1.0
is(OGG_3100503074,Class) = 1.0
SubClassOf(OGG_3100503074,OGG_2100010090) = 1.0
is(OGG_3100503076,Class) = 1.0
SubClassOf(OGG_3100503076,OGG_2100010090) = 1.0
is(OGG_3100503078,Class) = 1.0
SubClassOf(OGG_3100503078,OGG_2100010090) = 1.0
is(OGG_3100503080,Class) = 1.0
SubClassOf(OGG_3100503080,OGG_2100010090) = 1.0
is(OGG_3100503083,Class) = 1.0
SubClassOf(OGG_3100503083,OGG_2100010090) = 1.0
is(OGG_3100503084,Class) = 1.0
SubClassOf(OGG_3100503084,OGG_2100010090) = 1.0
is(OGG_3100503092,Class) = 1.0
SubClassOf(OGG_3100503092,OGG_2100010090) = 1.0
is(OGG_3100503096,Class) = 1.0
SubClassOf(OGG_3100503096,OGG_2100010090) = 1.0
is(OGG_3100503099,Class) = 1.0
SubClassOf(OGG_3100503099,OGG_2100010090) = 1.0
is(OGG_3100503101,Class) = 1.0
SubClassOf(OGG_3100503101,OGG_2100010090) = 1.0
is(OGG_3100503103,Class) = 1.0
SubClassOf(OGG_3100503103,OGG_2100010090) = 1.0
is(OGG_3100503104,Class) = 1.0
SubClassOf(OGG_3100503104,OGG_2100010090) = 1.0
is(OGG_3100503106,Class) = 1.0
SubClassOf(OGG_3100503106,OGG_2100010090) = 1.0
is(OGG_3100503107,Class) = 1.0
SubClassOf(OGG_3100503107,OGG_2100010090) = 1.0
is(OGG_3100503109,Class) = 1.0
SubClassOf(OGG_3100503109,OGG_2100010090) = 1.0
is(OGG_3100503114,Class) = 1.0
SubClassOf(OGG_3100503114,OGG_2100010090) = 1.0
is(OGG_3100503115,Class) = 1.0
SubClassOf(OGG_3100503115,OGG_2100010090) = 1.0
is(OGG_3100503117,Class) = 1.0
SubClassOf(OGG_3100503117,OGG_2100010090) = 1.0
is(OGG_3100503119,Class) = 1.0
SubClassOf(OGG_3100503119,OGG_2100010090) = 1.0
is(OGG_3100503120,Class) = 1.0
SubClassOf(OGG_3100503120,OGG_2100010090) = 1.0
is(OGG_3100503122,Class) = 1.0
SubClassOf(OGG_3100503122,OGG_2100010090) = 1.0
is(OGG_3100503128,Class) = 1.0
SubClassOf(OGG_3100503128,OGG_2100010090) = 1.0
is(OGG_3100503130,Class) = 1.0
SubClassOf(OGG_3100503130,OGG_2100010090) = 1.0
is(OGG_3100503131,Class) = 1.0
SubClassOf(OGG_3100503131,OGG_2100010090) = 1.0
is(OGG_3100503134,Class) = 1.0
SubClassOf(OGG_3100503134,OGG_2100010090) = 1.0
is(OGG_3100503147,Class) = 1.0
SubClassOf(OGG_3100503147,OGG_2100010090) = 1.0
is(OGG_3100503150,Class) = 1.0
SubClassOf(OGG_3100503150,OGG_2100010090) = 1.0
is(OGG_3100503154,Class) = 1.0
SubClassOf(OGG_3100503154,OGG_2100010090) = 1.0
is(OGG_3100503157,Class) = 1.0
SubClassOf(OGG_3100503157,OGG_2100010090) = 1.0
is(OGG_3100503166,Class) = 1.0
SubClassOf(OGG_3100503166,OGG_2100010090) = 1.0
is(OGG_3100503167,Class) = 1.0
SubClassOf(OGG_3100503167,OGG_2100010090) = 1.0
is(OGG_3100503178,Class) = 1.0
SubClassOf(OGG_3100503178,OGG_2100010090) = 1.0
is(OGG_3100503184,Class) = 1.0
SubClassOf(OGG_3100503184,OGG_2100010090) = 1.0
is(OGG_3100503190,Class) = 1.0
SubClassOf(OGG_3100503190,OGG_2100010090) = 1.0
is(OGG_3100503191,Class) = 1.0
SubClassOf(OGG_3100503191,OGG_2100010090) = 1.0
is(OGG_3100503195,Class) = 1.0
SubClassOf(OGG_3100503195,OGG_2100010090) = 1.0
is(OGG_3100503197,Class) = 1.0
SubClassOf(OGG_3100503197,OGG_2100010090) = 1.0
is(OGG_3100503198,Class) = 1.0
SubClassOf(OGG_3100503198,OGG_2100010090) = 1.0
is(OGG_3100503199,Class) = 1.0
SubClassOf(OGG_3100503199,OGG_2100010090) = 1.0
is(OGG_3100503200,Class) = 1.0
SubClassOf(OGG_3100503200,OGG_2100010090) = 1.0
is(OGG_3100503202,Class) = 1.0
SubClassOf(OGG_3100503202,OGG_2100010090) = 1.0
is(OGG_3100503203,Class) = 1.0
SubClassOf(OGG_3100503203,OGG_2100010090) = 1.0
is(OGG_3100503212,Class) = 1.0
SubClassOf(OGG_3100503212,OGG_2100010090) = 1.0
is(OGG_3100503216,Class) = 1.0
SubClassOf(OGG_3100503216,OGG_2100010090) = 1.0
is(OGG_3100503222,Class) = 1.0
SubClassOf(OGG_3100503222,OGG_2100010090) = 1.0
is(OGG_3100503230,Class) = 1.0
SubClassOf(OGG_3100503230,OGG_2100010090) = 1.0
is(OGG_3100503234,Class) = 1.0
SubClassOf(OGG_3100503234,OGG_2100010090) = 1.0
is(OGG_3100503237,Class) = 1.0
SubClassOf(OGG_3100503237,OGG_2100010090) = 1.0
is(OGG_3100503238,Class) = 1.0
SubClassOf(OGG_3100503238,OGG_2100010090) = 1.0
is(OGG_3100503248,Class) = 1.0
SubClassOf(OGG_3100503248,OGG_2100010090) = 1.0
is(OGG_3100503249,Class) = 1.0
SubClassOf(OGG_3100503249,OGG_2100010090) = 1.0
is(OGG_3100503250,Class) = 1.0
SubClassOf(OGG_3100503250,OGG_2100010090) = 1.0
is(OGG_3100503253,Class) = 1.0
SubClassOf(OGG_3100503253,OGG_2100010090) = 1.0
is(OGG_3100503255,Class) = 1.0
SubClassOf(OGG_3100503255,OGG_2100010090) = 1.0
is(OGG_3100503256,Class) = 1.0
SubClassOf(OGG_3100503256,OGG_2100010090) = 1.0
is(OGG_3100503260,Class) = 1.0
SubClassOf(OGG_3100503260,OGG_2100010090) = 1.0
is(OGG_3100503265,Class) = 1.0
SubClassOf(OGG_3100503265,OGG_2100010090) = 1.0
is(OGG_3100503268,Class) = 1.0
SubClassOf(OGG_3100503268,OGG_2100010090) = 1.0
is(OGG_3100503272,Class) = 1.0
SubClassOf(OGG_3100503272,OGG_2100010090) = 1.0
is(OGG_3100503283,Class) = 1.0
SubClassOf(OGG_3100503283,OGG_2100010090) = 1.0
is(OGG_3100503284,Class) = 1.0
SubClassOf(OGG_3100503284,OGG_2100010090) = 1.0
is(OGG_3100503288,Class) = 1.0
SubClassOf(OGG_3100503288,OGG_2100010090) = 1.0
is(OGG_3100503289,Class) = 1.0
SubClassOf(OGG_3100503289,OGG_2100010090) = 1.0
is(OGG_3100503291,Class) = 1.0
SubClassOf(OGG_3100503291,OGG_2100010090) = 1.0
is(OGG_3100503292,Class) = 1.0
SubClassOf(OGG_3100503292,OGG_2100010090) = 1.0
is(OGG_3100503298,Class) = 1.0
SubClassOf(OGG_3100503298,OGG_2100010090) = 1.0
is(OGG_3100503307,Class) = 1.0
SubClassOf(OGG_3100503307,OGG_2100010090) = 1.0
is(OGG_3100503309,Class) = 1.0
SubClassOf(OGG_3100503309,OGG_2100010090) = 1.0
is(OGG_3100503318,Class) = 1.0
SubClassOf(OGG_3100503318,OGG_2100010090) = 1.0
is(OGG_3100503319,Class) = 1.0
SubClassOf(OGG_3100503319,OGG_2100010090) = 1.0
is(OGG_3100503323,Class) = 1.0
SubClassOf(OGG_3100503323,OGG_2100010090) = 1.0
is(OGG_3100503326,Class) = 1.0
SubClassOf(OGG_3100503326,OGG_2100010090) = 1.0
is(OGG_3100503332,Class) = 1.0
SubClassOf(OGG_3100503332,OGG_2100010090) = 1.0
is(OGG_3100503334,Class) = 1.0
SubClassOf(OGG_3100503334,OGG_2100010090) = 1.0
is(OGG_3100503337,Class) = 1.0
SubClassOf(OGG_3100503337,OGG_2100010090) = 1.0
is(OGG_3100503338,Class) = 1.0
SubClassOf(OGG_3100503338,OGG_2100010090) = 1.0
is(OGG_3100503344,Class) = 1.0
SubClassOf(OGG_3100503344,OGG_2100010090) = 1.0
is(OGG_3100503345,Class) = 1.0
SubClassOf(OGG_3100503345,OGG_2100010090) = 1.0
is(OGG_3100503350,Class) = 1.0
SubClassOf(OGG_3100503350,OGG_2100010090) = 1.0
is(OGG_3100503351,Class) = 1.0
SubClassOf(OGG_3100503351,OGG_2100010090) = 1.0
is(OGG_3100503363,Class) = 1.0
SubClassOf(OGG_3100503363,OGG_2100010090) = 1.0
is(OGG_3100503364,Class) = 1.0
SubClassOf(OGG_3100503364,OGG_2100010090) = 1.0
is(OGG_3100503365,Class) = 1.0
SubClassOf(OGG_3100503365,OGG_2100010090) = 1.0
is(OGG_3100503366,Class) = 1.0
SubClassOf(OGG_3100503366,OGG_2100010090) = 1.0
is(OGG_3100503370,Class) = 1.0
SubClassOf(OGG_3100503370,OGG_2100010090) = 1.0
is(OGG_3100503373,Class) = 1.0
SubClassOf(OGG_3100503373,OGG_2100010090) = 1.0
is(OGG_3100503374,Class) = 1.0
SubClassOf(OGG_3100503374,OGG_2100010090) = 1.0
is(OGG_3100503377,Class) = 1.0
SubClassOf(OGG_3100503377,OGG_2100010090) = 1.0
is(OGG_3100503379,Class) = 1.0
SubClassOf(OGG_3100503379,OGG_2100010090) = 1.0
is(OGG_3100503380,Class) = 1.0
SubClassOf(OGG_3100503380,OGG_2100010090) = 1.0
is(OGG_3100503381,Class) = 1.0
SubClassOf(OGG_3100503381,OGG_2100010090) = 1.0
is(OGG_3100503385,Class) = 1.0
SubClassOf(OGG_3100503385,OGG_2100010090) = 1.0
is(OGG_3100503387,Class) = 1.0
SubClassOf(OGG_3100503387,OGG_2100010090) = 1.0
