is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1022583,TTO_100490) = 1.0
is(TTO_1022584,Class) = 1.0
SubClassOf(TTO_1022584,TTO_100490) = 1.0
is(TTO_1022705,Class) = 1.0
SubClassOf(TTO_1022705,TTO_106738) = 1.0
is(TTO_1022713,Class) = 1.0
SubClassOf(TTO_1022713,TTO_100490) = 1.0
is(TTO_1022817,Class) = 1.0
SubClassOf(TTO_1022817,TTO_100490) = 1.0
is(TTO_1022884,Class) = 1.0
SubClassOf(TTO_1022884,TTO_100490) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_1023092,Class) = 1.0
SubClassOf(TTO_1023092,TTO_107855) = 1.0
is(TTO_102316,Class) = 1.0
is(TTO_1023299,Class) = 1.0
SubClassOf(TTO_1023299,TTO_101662) = 1.0
is(TTO_1023723,Class) = 1.0
SubClassOf(TTO_1023723,TTO_102316) = 1.0
is(TTO_1023763,Class) = 1.0
SubClassOf(TTO_1023763,TTO_106732) = 1.0
is(TTO_1023929,Class) = 1.0
SubClassOf(TTO_1023929,TTO_103862) = 1.0
is(TTO_102403,Class) = 1.0
is(TTO_1024037,Class) = 1.0
SubClassOf(TTO_1024037,TTO_100404) = 1.0
is(TTO_1024259,Class) = 1.0
SubClassOf(TTO_1024259,TTO_103170) = 1.0
is(TTO_1024293,Class) = 1.0
SubClassOf(TTO_1024293,TTO_102648) = 1.0
is(TTO_1024364,Class) = 1.0
SubClassOf(TTO_1024364,TTO_104571) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024425,Class) = 1.0
SubClassOf(TTO_1024425,TTO_100490) = 1.0
is(TTO_1024464,Class) = 1.0
SubClassOf(TTO_1024464,TTO_100417) = 1.0
is(TTO_1024545,Class) = 1.0
SubClassOf(TTO_1024545,TTO_100490) = 1.0
is(TTO_102458,Class) = 1.0
is(TTO_102463,Class) = 1.0
is(TTO_102466,Class) = 1.0
is(TTO_102470,Class) = 1.0
is(TTO_1024755,Class) = 1.0
SubClassOf(TTO_1024755,TTO_100490) = 1.0
is(TTO_1024839,Class) = 1.0
SubClassOf(TTO_1024839,TTO_100490) = 1.0
is(TTO_1024841,Class) = 1.0
SubClassOf(TTO_1024841,TTO_100490) = 1.0
is(TTO_1024906,Class) = 1.0
SubClassOf(TTO_1024906,TTO_100401) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_1025042,Class) = 1.0
SubClassOf(TTO_1025042,TTO_100646) = 1.0
is(TTO_1025108,Class) = 1.0
SubClassOf(TTO_1025108,TTO_100490) = 1.0
is(TTO_1025229,Class) = 1.0
SubClassOf(TTO_1025229,TTO_101940) = 1.0
is(TTO_1025294,Class) = 1.0
SubClassOf(TTO_1025294,TTO_100490) = 1.0
is(TTO_1025374,Class) = 1.0
SubClassOf(TTO_1025374,TTO_100404) = 1.0
is(TTO_1025587,Class) = 1.0
SubClassOf(TTO_1025587,TTO_100693) = 1.0
is(TTO_1025644,Class) = 1.0
SubClassOf(TTO_1025644,TTO_101940) = 1.0
is(TTO_1025691,Class) = 1.0
SubClassOf(TTO_1025691,TTO_101940) = 1.0
is(TTO_1025699,Class) = 1.0
SubClassOf(TTO_1025699,TTO_101940) = 1.0
is(TTO_1025746,Class) = 1.0
SubClassOf(TTO_1025746,TTO_101940) = 1.0
is(TTO_1025749,Class) = 1.0
SubClassOf(TTO_1025749,TTO_101940) = 1.0
is(TTO_1025753,Class) = 1.0
SubClassOf(TTO_1025753,TTO_101940) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_102583,Class) = 1.0
is(TTO_1025838,Class) = 1.0
SubClassOf(TTO_1025838,TTO_108502) = 1.0
is(TTO_102611,Class) = 1.0
is(TTO_1026330,Class) = 1.0
SubClassOf(TTO_1026330,TTO_100816) = 1.0
is(TTO_1026474,Class) = 1.0
SubClassOf(TTO_1026474,TTO_100693) = 1.0
is(TTO_1026475,Class) = 1.0
SubClassOf(TTO_1026475,TTO_100693) = 1.0
is(TTO_1026479,Class) = 1.0
SubClassOf(TTO_1026479,TTO_100693) = 1.0
is(TTO_102648,Class) = 1.0
is(TTO_1026480,Class) = 1.0
SubClassOf(TTO_1026480,TTO_100693) = 1.0
is(TTO_1026514,Class) = 1.0
SubClassOf(TTO_1026514,TTO_103627) = 1.0
is(TTO_1026794,Class) = 1.0
SubClassOf(TTO_1026794,TTO_100490) = 1.0
is(TTO_1027119,Class) = 1.0
SubClassOf(TTO_1027119,TTO_103185) = 1.0
is(TTO_1027513,Class) = 1.0
SubClassOf(TTO_1027513,TTO_100996) = 1.0
is(TTO_10280,Class) = 1.0
is(TTO_102824,Class) = 1.0
is(TTO_102832,Class) = 1.0
is(TTO_102839,Class) = 1.0
SubClassOf(TTO_102839,TTO_10146) = 1.0
is(TTO_102925,Class) = 1.0
is(TTO_102959,Class) = 1.0
is(TTO_102985,Class) = 1.0
is(TTO_103,Class) = 1.0
SubClassOf(TTO_103,TTO_18) = 1.0
is(TTO_1030049,Class) = 1.0
SubClassOf(TTO_1030049,TTO_103420) = 1.0
is(TTO_1030095,Class) = 1.0
SubClassOf(TTO_1030095,TTO_100404) = 1.0
is(TTO_1030096,Class) = 1.0
SubClassOf(TTO_1030096,TTO_100404) = 1.0
is(TTO_1030099,Class) = 1.0
SubClassOf(TTO_1030099,TTO_100404) = 1.0
is(TTO_1030100,Class) = 1.0
SubClassOf(TTO_1030100,TTO_100404) = 1.0
is(TTO_1030101,Class) = 1.0
SubClassOf(TTO_1030101,TTO_100404) = 1.0
is(TTO_1030102,Class) = 1.0
SubClassOf(TTO_1030102,TTO_100404) = 1.0
is(TTO_1030103,Class) = 1.0
SubClassOf(TTO_1030103,TTO_100404) = 1.0
is(TTO_1030107,Class) = 1.0
SubClassOf(TTO_1030107,TTO_100404) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_1030499,Class) = 1.0
SubClassOf(TTO_1030499,TTO_100827) = 1.0
is(TTO_103078,Class) = 1.0
SubClassOf(TTO_103078,TTO_10040) = 1.0
is(TTO_103093,Class) = 1.0
is(TTO_103139,Class) = 1.0
is(TTO_1031579,Class) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_1031759,Class) = 1.0
SubClassOf(TTO_1031759,TTO_102582) = 1.0
is(TTO_103185,Class) = 1.0
is(TTO_1032324,Class) = 1.0
SubClassOf(TTO_1032324,TTO_101915) = 1.0
is(TTO_1032753,Class) = 1.0
SubClassOf(TTO_1032753,TTO_108878) = 1.0
is(TTO_103283,Class) = 1.0
is(TTO_103297,Class) = 1.0
is(TTO_103311,Class) = 1.0
is(TTO_1033204,Class) = 1.0
SubClassOf(TTO_1033204,TTO_101940) = 1.0
is(TTO_1033300,Class) = 1.0
SubClassOf(TTO_1033300,TTO_100693) = 1.0
is(TTO_103340,Class) = 1.0
is(TTO_1033490,Class) = 1.0
SubClassOf(TTO_1033490,TTO_100372) = 1.0
is(TTO_103404,Class) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_1034228,Class) = 1.0
SubClassOf(TTO_1034228,TTO_100309) = 1.0
is(TTO_103456,Class) = 1.0
is(TTO_1035138,Class) = 1.0
SubClassOf(TTO_1035138,TTO_100357) = 1.0
is(TTO_1035181,Class) = 1.0
SubClassOf(TTO_1035181,TTO_100357) = 1.0
is(TTO_103521,Class) = 1.0
is(TTO_103582,Class) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103627,Class) = 1.0
is(TTO_103636,Class) = 1.0
is(TTO_1036370,Class) = 1.0
SubClassOf(TTO_1036370,TTO_101120) = 1.0
is(TTO_1036615,Class) = 1.0
SubClassOf(TTO_1036615,TTO_100490) = 1.0
is(TTO_1036617,Class) = 1.0
SubClassOf(TTO_1036617,TTO_100490) = 1.0
is(TTO_1036619,Class) = 1.0
SubClassOf(TTO_1036619,TTO_100490) = 1.0
is(TTO_1036624,Class) = 1.0
SubClassOf(TTO_1036624,TTO_100490) = 1.0
is(TTO_1036634,Class) = 1.0
SubClassOf(TTO_1036634,TTO_100490) = 1.0
is(TTO_1036637,Class) = 1.0
SubClassOf(TTO_1036637,TTO_100490) = 1.0
is(TTO_1036642,Class) = 1.0
SubClassOf(TTO_1036642,TTO_100490) = 1.0
is(TTO_1036650,Class) = 1.0
SubClassOf(TTO_1036650,TTO_100490) = 1.0
is(TTO_1036654,Class) = 1.0
SubClassOf(TTO_1036654,TTO_100490) = 1.0
is(TTO_1036661,Class) = 1.0
SubClassOf(TTO_1036661,TTO_100490) = 1.0
is(TTO_1036663,Class) = 1.0
SubClassOf(TTO_1036663,TTO_100490) = 1.0
is(TTO_1036668,Class) = 1.0
SubClassOf(TTO_1036668,TTO_100490) = 1.0
is(TTO_1036673,Class) = 1.0
SubClassOf(TTO_1036673,TTO_100490) = 1.0
is(TTO_1036675,Class) = 1.0
SubClassOf(TTO_1036675,TTO_100490) = 1.0
is(TTO_1036677,Class) = 1.0
SubClassOf(TTO_1036677,TTO_100490) = 1.0
is(TTO_1036679,Class) = 1.0
SubClassOf(TTO_1036679,TTO_100490) = 1.0
is(TTO_1036690,Class) = 1.0
SubClassOf(TTO_1036690,TTO_100490) = 1.0
is(TTO_1036698,Class) = 1.0
SubClassOf(TTO_1036698,TTO_100490) = 1.0
is(TTO_1036701,Class) = 1.0
SubClassOf(TTO_1036701,TTO_100490) = 1.0
is(TTO_1036703,Class) = 1.0
SubClassOf(TTO_1036703,TTO_100490) = 1.0
is(TTO_1036707,Class) = 1.0
SubClassOf(TTO_1036707,TTO_100490) = 1.0
is(TTO_1036711,Class) = 1.0
SubClassOf(TTO_1036711,TTO_100490) = 1.0
is(TTO_1036713,Class) = 1.0
SubClassOf(TTO_1036713,TTO_100490) = 1.0
is(TTO_1036717,Class) = 1.0
SubClassOf(TTO_1036717,TTO_100490) = 1.0
is(TTO_1036729,Class) = 1.0
SubClassOf(TTO_1036729,TTO_100490) = 1.0
is(TTO_1036740,Class) = 1.0
SubClassOf(TTO_1036740,TTO_100490) = 1.0
is(TTO_1036743,Class) = 1.0
SubClassOf(TTO_1036743,TTO_100490) = 1.0
is(TTO_1036745,Class) = 1.0
SubClassOf(TTO_1036745,TTO_100490) = 1.0
is(TTO_1036747,Class) = 1.0
SubClassOf(TTO_1036747,TTO_100490) = 1.0
is(TTO_1036749,Class) = 1.0
SubClassOf(TTO_1036749,TTO_100490) = 1.0
is(TTO_1036768,Class) = 1.0
SubClassOf(TTO_1036768,TTO_100490) = 1.0
is(TTO_1036770,Class) = 1.0
SubClassOf(TTO_1036770,TTO_100490) = 1.0
is(TTO_1036774,Class) = 1.0
SubClassOf(TTO_1036774,TTO_100490) = 1.0
is(TTO_1036778,Class) = 1.0
SubClassOf(TTO_1036778,TTO_100490) = 1.0
is(TTO_1036780,Class) = 1.0
SubClassOf(TTO_1036780,TTO_100490) = 1.0
is(TTO_1036792,Class) = 1.0
SubClassOf(TTO_1036792,TTO_100490) = 1.0
is(TTO_1036796,Class) = 1.0
SubClassOf(TTO_1036796,TTO_100490) = 1.0
is(TTO_1036798,Class) = 1.0
SubClassOf(TTO_1036798,TTO_100490) = 1.0
is(TTO_1036800,Class) = 1.0
SubClassOf(TTO_1036800,TTO_100490) = 1.0
is(TTO_1036801,Class) = 1.0
SubClassOf(TTO_1036801,TTO_100490) = 1.0
is(TTO_1036802,Class) = 1.0
SubClassOf(TTO_1036802,TTO_100490) = 1.0
is(TTO_1036816,Class) = 1.0
SubClassOf(TTO_1036816,TTO_100490) = 1.0
is(TTO_1036828,Class) = 1.0
SubClassOf(TTO_1036828,TTO_100490) = 1.0
is(TTO_1036839,Class) = 1.0
SubClassOf(TTO_1036839,TTO_100490) = 1.0
is(TTO_1036841,Class) = 1.0
SubClassOf(TTO_1036841,TTO_100490) = 1.0
is(TTO_1036845,Class) = 1.0
SubClassOf(TTO_1036845,TTO_100490) = 1.0
is(TTO_1036855,Class) = 1.0
SubClassOf(TTO_1036855,TTO_100490) = 1.0
is(TTO_1036865,Class) = 1.0
SubClassOf(TTO_1036865,TTO_100490) = 1.0
is(TTO_1036871,Class) = 1.0
SubClassOf(TTO_1036871,TTO_100490) = 1.0
is(TTO_1036872,Class) = 1.0
SubClassOf(TTO_1036872,TTO_100490) = 1.0
is(TTO_1036878,Class) = 1.0
SubClassOf(TTO_1036878,TTO_100490) = 1.0
is(TTO_1036888,Class) = 1.0
SubClassOf(TTO_1036888,TTO_100490) = 1.0
is(TTO_1036894,Class) = 1.0
SubClassOf(TTO_1036894,TTO_100490) = 1.0
is(TTO_1036942,Class) = 1.0
SubClassOf(TTO_1036942,TTO_100490) = 1.0
is(TTO_1037099,Class) = 1.0
SubClassOf(TTO_1037099,TTO_101144) = 1.0
is(TTO_103747,Class) = 1.0
is(TTO_1037906,Class) = 1.0
SubClassOf(TTO_1037906,TTO_101132) = 1.0
is(TTO_103803,Class) = 1.0
is(TTO_1038221,Class) = 1.0
SubClassOf(TTO_1038221,TTO_101359) = 1.0
is(TTO_103862,Class) = 1.0
SubClassOf(TTO_103862,TTO_10280) = 1.0
is(TTO_103896,Class) = 1.0
is(TTO_1039059,Class) = 1.0
SubClassOf(TTO_1039059,TTO_100535) = 1.0
is(TTO_1039447,Class) = 1.0
SubClassOf(TTO_1039447,TTO_100490) = 1.0
is(TTO_103999,Class) = 1.0
is(TTO_1040049,Class) = 1.0
SubClassOf(TTO_1040049,TTO_107545) = 1.0
is(TTO_104007,Class) = 1.0
is(TTO_1040813,Class) = 1.0
SubClassOf(TTO_1040813,TTO_100404) = 1.0
is(TTO_1040815,Class) = 1.0
SubClassOf(TTO_1040815,TTO_100404) = 1.0
is(TTO_104166,Class) = 1.0
is(TTO_104176,Class) = 1.0
is(TTO_1042049,Class) = 1.0
SubClassOf(TTO_1042049,TTO_100079) = 1.0
is(TTO_104212,Class) = 1.0
is(TTO_1042124,Class) = 1.0
SubClassOf(TTO_1042124,TTO_104176) = 1.0
is(TTO_104215,Class) = 1.0
is(TTO_1042400,Class) = 1.0
SubClassOf(TTO_1042400,TTO_101135) = 1.0
is(TTO_1042402,Class) = 1.0
SubClassOf(TTO_1042402,TTO_101135) = 1.0
is(TTO_104266,Class) = 1.0
is(TTO_1042790,Class) = 1.0
SubClassOf(TTO_1042790,TTO_102025) = 1.0
is(TTO_104290,Class) = 1.0
SubClassOf(TTO_104290,TTO_11750) = 1.0
is(TTO_1042930,Class) = 1.0
SubClassOf(TTO_1042930,TTO_100387) = 1.0
is(TTO_104301,Class) = 1.0
is(TTO_104309,Class) = 1.0
is(TTO_104313,Class) = 1.0
is(TTO_1043235,Class) = 1.0
SubClassOf(TTO_1043235,TTO_104979) = 1.0
is(TTO_1044290,Class) = 1.0
SubClassOf(TTO_1044290,TTO_100497) = 1.0
is(TTO_1044568,Class) = 1.0
SubClassOf(TTO_1044568,TTO_103283) = 1.0
is(TTO_1044584,Class) = 1.0
SubClassOf(TTO_1044584,TTO_100048) = 1.0
is(TTO_104470,Class) = 1.0
is(TTO_104504,Class) = 1.0
is(TTO_104570,Class) = 1.0
is(TTO_104571,Class) = 1.0
is(TTO_104574,Class) = 1.0
is(TTO_1045926,Class) = 1.0
SubClassOf(TTO_1045926,TTO_100531) = 1.0
is(TTO_1045944,Class) = 1.0
SubClassOf(TTO_1045944,TTO_100417) = 1.0
is(TTO_1045967,Class) = 1.0
SubClassOf(TTO_1045967,TTO_100296) = 1.0
is(TTO_104618,Class) = 1.0
is(TTO_1046185,Class) = 1.0
SubClassOf(TTO_1046185,TTO_101564) = 1.0
is(TTO_1046338,Class) = 1.0
SubClassOf(TTO_1046338,TTO_101140) = 1.0
is(TTO_1046952,Class) = 1.0
SubClassOf(TTO_1046952,TTO_106077) = 1.0
is(TTO_1047791,Class) = 1.0
SubClassOf(TTO_1047791,TTO_106426) = 1.0
is(TTO_104792,Class) = 1.0
is(TTO_1047939,Class) = 1.0
SubClassOf(TTO_1047939,TTO_103456) = 1.0
is(TTO_1048307,Class) = 1.0
SubClassOf(TTO_1048307,TTO_101940) = 1.0
is(TTO_1048616,Class) = 1.0
SubClassOf(TTO_1048616,TTO_100417) = 1.0
is(TTO_104868,Class) = 1.0
is(TTO_104873,Class) = 1.0
is(TTO_104883,Class) = 1.0
is(TTO_104889,Class) = 1.0
is(TTO_1049006,Class) = 1.0
SubClassOf(TTO_1049006,TTO_101286) = 1.0
is(TTO_1049071,Class) = 1.0
SubClassOf(TTO_1049071,TTO_100531) = 1.0
is(TTO_1049081,Class) = 1.0
SubClassOf(TTO_1049081,TTO_109279) = 1.0
is(TTO_1049087,Class) = 1.0
SubClassOf(TTO_1049087,TTO_100873) = 1.0
is(TTO_1049089,Class) = 1.0
SubClassOf(TTO_1049089,TTO_102466) = 1.0
is(TTO_104979,Class) = 1.0
is(TTO_104988,Class) = 1.0
is(TTO_104993,Class) = 1.0
is(TTO_104994,Class) = 1.0
is(TTO_1050045,Class) = 1.0
SubClassOf(TTO_1050045,TTO_100490) = 1.0
is(TTO_1050407,Class) = 1.0
SubClassOf(TTO_1050407,TTO_100490) = 1.0
is(TTO_1050490,Class) = 1.0
SubClassOf(TTO_1050490,TTO_104994) = 1.0
is(TTO_1050491,Class) = 1.0
SubClassOf(TTO_1050491,TTO_105557) = 1.0
is(TTO_105102,Class) = 1.0
is(TTO_105116,Class) = 1.0
is(TTO_1051284,Class) = 1.0
SubClassOf(TTO_1051284,TTO_100490) = 1.0
is(TTO_1051569,Class) = 1.0
SubClassOf(TTO_1051569,TTO_102439) = 1.0
is(TTO_1051723,Class) = 1.0
SubClassOf(TTO_1051723,TTO_109127) = 1.0
is(TTO_105175,Class) = 1.0
SubClassOf(TTO_105175,TTO_11660) = 1.0
is(TTO_1051837,Class) = 1.0
SubClassOf(TTO_1051837,TTO_100490) = 1.0
is(TTO_1051982,Class) = 1.0
SubClassOf(TTO_1051982,TTO_106077) = 1.0
is(TTO_1052123,Class) = 1.0
SubClassOf(TTO_1052123,TTO_100490) = 1.0
is(TTO_1052579,Class) = 1.0
SubClassOf(TTO_1052579,TTO_102439) = 1.0
is(TTO_1052942,Class) = 1.0
SubClassOf(TTO_1052942,TTO_100490) = 1.0
is(TTO_1053020,Class) = 1.0
SubClassOf(TTO_1053020,TTO_101135) = 1.0
is(TTO_105313,Class) = 1.0
is(TTO_1053366,Class) = 1.0
SubClassOf(TTO_1053366,TTO_101261) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_1053767,Class) = 1.0
SubClassOf(TTO_1053767,TTO_103605) = 1.0
is(TTO_1053993,Class) = 1.0
SubClassOf(TTO_1053993,TTO_100302) = 1.0
is(TTO_105417,Class) = 1.0
is(TTO_1054681,Class) = 1.0
SubClassOf(TTO_1054681,TTO_101940) = 1.0
is(TTO_1054795,Class) = 1.0
SubClassOf(TTO_1054795,TTO_104266) = 1.0
is(TTO_105493,Class) = 1.0
is(TTO_105529,Class) = 1.0
is(TTO_1055442,Class) = 1.0
SubClassOf(TTO_1055442,TTO_106077) = 1.0
is(TTO_105557,Class) = 1.0
is(TTO_1055611,Class) = 1.0
SubClassOf(TTO_1055611,TTO_101479) = 1.0
is(TTO_1056066,Class) = 1.0
SubClassOf(TTO_1056066,TTO_100490) = 1.0
is(TTO_1056067,Class) = 1.0
SubClassOf(TTO_1056067,TTO_100490) = 1.0
is(TTO_1056068,Class) = 1.0
SubClassOf(TTO_1056068,TTO_100490) = 1.0
is(TTO_1056069,Class) = 1.0
SubClassOf(TTO_1056069,TTO_100490) = 1.0
is(TTO_105636,Class) = 1.0
is(TTO_1056573,Class) = 1.0
SubClassOf(TTO_1056573,TTO_100490) = 1.0
is(TTO_105663,Class) = 1.0
is(TTO_1056633,Class) = 1.0
SubClassOf(TTO_1056633,TTO_101465) = 1.0
is(TTO_1056668,Class) = 1.0
SubClassOf(TTO_1056668,TTO_103582) = 1.0
is(TTO_1056788,Class) = 1.0
SubClassOf(TTO_1056788,TTO_102052) = 1.0
is(TTO_1056826,Class) = 1.0
SubClassOf(TTO_1056826,TTO_110208) = 1.0
is(TTO_1056865,Class) = 1.0
SubClassOf(TTO_1056865,TTO_101488) = 1.0
is(TTO_105701,Class) = 1.0
is(TTO_1057135,Class) = 1.0
SubClassOf(TTO_1057135,TTO_101915) = 1.0
is(TTO_1057168,Class) = 1.0
SubClassOf(TTO_1057168,TTO_100490) = 1.0
is(TTO_1057177,Class) = 1.0
SubClassOf(TTO_1057177,TTO_100490) = 1.0
is(TTO_1057202,Class) = 1.0
SubClassOf(TTO_1057202,TTO_101478) = 1.0
is(TTO_1057321,Class) = 1.0
SubClassOf(TTO_1057321,TTO_101777) = 1.0
is(TTO_1057330,Class) = 1.0
SubClassOf(TTO_1057330,TTO_102500) = 1.0
is(TTO_1057353,Class) = 1.0
SubClassOf(TTO_1057353,TTO_110164) = 1.0
is(TTO_1057354,Class) = 1.0
SubClassOf(TTO_1057354,TTO_110164) = 1.0
is(TTO_1057382,Class) = 1.0
SubClassOf(TTO_1057382,TTO_100490) = 1.0
is(TTO_1057383,Class) = 1.0
SubClassOf(TTO_1057383,TTO_100490) = 1.0
is(TTO_1057613,Class) = 1.0
SubClassOf(TTO_1057613,TTO_103404) = 1.0
is(TTO_1057669,Class) = 1.0
SubClassOf(TTO_1057669,TTO_100490) = 1.0
is(TTO_105785,Class) = 1.0
is(TTO_1058172,Class) = 1.0
SubClassOf(TTO_1058172,TTO_100490) = 1.0
is(TTO_1058376,Class) = 1.0
SubClassOf(TTO_1058376,TTO_100490) = 1.0
is(TTO_1058382,Class) = 1.0
SubClassOf(TTO_1058382,TTO_100490) = 1.0
is(TTO_1058410,Class) = 1.0
SubClassOf(TTO_1058410,TTO_100940) = 1.0
is(TTO_105865,Class) = 1.0
is(TTO_1059112,Class) = 1.0
SubClassOf(TTO_1059112,TTO_100490) = 1.0
is(TTO_105944,Class) = 1.0
is(TTO_1059948,Class) = 1.0
SubClassOf(TTO_1059948,TTO_109011) = 1.0
is(TTO_1059949,Class) = 1.0
SubClassOf(TTO_1059949,TTO_109011) = 1.0
is(TTO_1060172,Class) = 1.0
SubClassOf(TTO_1060172,TTO_103093) = 1.0
is(TTO_1060365,Class) = 1.0
SubClassOf(TTO_1060365,TTO_100490) = 1.0
is(TTO_106077,Class) = 1.0
SubClassOf(TTO_106077,TTO_11810) = 1.0
is(TTO_1061125,Class) = 1.0
SubClassOf(TTO_1061125,TTO_103747) = 1.0
is(TTO_106115,Class) = 1.0
is(TTO_1061368,Class) = 1.0
SubClassOf(TTO_1061368,TTO_100490) = 1.0
is(TTO_1061369,Class) = 1.0
SubClassOf(TTO_1061369,TTO_100490) = 1.0
is(TTO_1061370,Class) = 1.0
SubClassOf(TTO_1061370,TTO_100490) = 1.0
is(TTO_1061640,Class) = 1.0
SubClassOf(TTO_1061640,TTO_110498) = 1.0
is(TTO_1061888,Class) = 1.0
SubClassOf(TTO_1061888,TTO_105636) = 1.0
is(TTO_1061914,Class) = 1.0
SubClassOf(TTO_1061914,TTO_100404) = 1.0
is(TTO_1062160,Class) = 1.0
SubClassOf(TTO_1062160,TTO_102079) = 1.0
is(TTO_1062504,Class) = 1.0
SubClassOf(TTO_1062504,TTO_104309) = 1.0
is(TTO_1062519,Class) = 1.0
SubClassOf(TTO_1062519,TTO_105701) = 1.0
is(TTO_1062525,Class) = 1.0
SubClassOf(TTO_1062525,TTO_100490) = 1.0
is(TTO_1062526,Class) = 1.0
SubClassOf(TTO_1062526,TTO_100490) = 1.0
is(TTO_1062530,Class) = 1.0
SubClassOf(TTO_1062530,TTO_100490) = 1.0
is(TTO_1062531,Class) = 1.0
SubClassOf(TTO_1062531,TTO_100490) = 1.0
is(TTO_1062532,Class) = 1.0
SubClassOf(TTO_1062532,TTO_100490) = 1.0
is(TTO_1063040,Class) = 1.0
SubClassOf(TTO_1063040,TTO_100490) = 1.0
is(TTO_1063116,Class) = 1.0
SubClassOf(TTO_1063116,TTO_100490) = 1.0
is(TTO_1063216,Class) = 1.0
SubClassOf(TTO_1063216,TTO_100490) = 1.0
is(TTO_1063328,Class) = 1.0
SubClassOf(TTO_1063328,TTO_110164) = 1.0
is(TTO_106347,Class) = 1.0
is(TTO_1064092,Class) = 1.0
SubClassOf(TTO_1064092,TTO_100490) = 1.0
is(TTO_1064164,Class) = 1.0
SubClassOf(TTO_1064164,TTO_101781) = 1.0
is(TTO_106426,Class) = 1.0
is(TTO_1064584,Class) = 1.0
SubClassOf(TTO_1064584,TTO_100490) = 1.0
is(TTO_1064870,Class) = 1.0
SubClassOf(TTO_1064870,TTO_100490) = 1.0
is(TTO_1064871,Class) = 1.0
SubClassOf(TTO_1064871,TTO_100490) = 1.0
is(TTO_1064872,Class) = 1.0
SubClassOf(TTO_1064872,TTO_100490) = 1.0
is(TTO_1064903,Class) = 1.0
SubClassOf(TTO_1064903,TTO_104212) = 1.0
is(TTO_1064904,Class) = 1.0
SubClassOf(TTO_1064904,TTO_103340) = 1.0
is(TTO_1064905,Class) = 1.0
SubClassOf(TTO_1064905,TTO_103521) = 1.0
is(TTO_1064907,Class) = 1.0
SubClassOf(TTO_1064907,TTO_100490) = 1.0
is(TTO_1065070,Class) = 1.0
SubClassOf(TTO_1065070,TTO_100490) = 1.0
is(TTO_1065075,Class) = 1.0
SubClassOf(TTO_1065075,TTO_103046) = 1.0
is(TTO_1065279,Class) = 1.0
SubClassOf(TTO_1065279,TTO_100490) = 1.0
is(TTO_1065391,Class) = 1.0
SubClassOf(TTO_1065391,TTO_104868) = 1.0
is(TTO_106545,Class) = 1.0
is(TTO_1065710,Class) = 1.0
SubClassOf(TTO_1065710,TTO_100533) = 1.0
is(TTO_1065722,Class) = 1.0
SubClassOf(TTO_1065722,TTO_100490) = 1.0
is(TTO_1065760,Class) = 1.0
SubClassOf(TTO_1065760,TTO_102292) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1065794,Class) = 1.0
SubClassOf(TTO_1065794,TTO_100490) = 1.0
is(TTO_1066158,Class) = 1.0
SubClassOf(TTO_1066158,TTO_100490) = 1.0
is(TTO_1066160,Class) = 1.0
SubClassOf(TTO_1066160,TTO_100490) = 1.0
is(TTO_1066162,Class) = 1.0
SubClassOf(TTO_1066162,TTO_100490) = 1.0
is(TTO_106618,Class) = 1.0
is(TTO_1066182,Class) = 1.0
SubClassOf(TTO_1066182,TTO_100490) = 1.0
is(TTO_1066183,Class) = 1.0
SubClassOf(TTO_1066183,TTO_100490) = 1.0
is(TTO_1066184,Class) = 1.0
SubClassOf(TTO_1066184,TTO_100490) = 1.0
is(TTO_1066232,Class) = 1.0
SubClassOf(TTO_1066232,TTO_110183) = 1.0
is(TTO_1066283,Class) = 1.0
SubClassOf(TTO_1066283,TTO_100242) = 1.0
is(TTO_1066328,Class) = 1.0
SubClassOf(TTO_1066328,TTO_104215) = 1.0
is(TTO_1066400,Class) = 1.0
SubClassOf(TTO_1066400,TTO_100563) = 1.0
is(TTO_1066461,Class) = 1.0
SubClassOf(TTO_1066461,TTO_100490) = 1.0
is(TTO_1066462,Class) = 1.0
SubClassOf(TTO_1066462,TTO_100490) = 1.0
is(TTO_106665,Class) = 1.0
is(TTO_106670,Class) = 1.0
is(TTO_1066748,Class) = 1.0
SubClassOf(TTO_1066748,TTO_100490) = 1.0
is(TTO_1066878,Class) = 1.0
SubClassOf(TTO_1066878,TTO_100490) = 1.0
is(TTO_1066879,Class) = 1.0
SubClassOf(TTO_1066879,TTO_100490) = 1.0
is(TTO_1066880,Class) = 1.0
SubClassOf(TTO_1066880,TTO_100490) = 1.0
is(TTO_1066881,Class) = 1.0
SubClassOf(TTO_1066881,TTO_100490) = 1.0
is(TTO_1066930,Class) = 1.0
