is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubPropertyOf(has_drug_102896,has_drug) = 1.0
Domain(has_drug_102896,DOID_319) = 1.0
Range(has_drug_102896,CHEBI_35337) = 1.0
is(has_drug_102897,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102897,has_drug) = 1.0
Domain(has_drug_102897,DOID_557) = 1.0
Range(has_drug_102897,CHEBI_61015) = 1.0
is(has_drug_102898,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102898,has_drug) = 1.0
is(has_drug_102899,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102899,has_drug) = 1.0
is(has_drug_102900,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102900,has_drug) = 1.0
Domain(has_drug_102900,DOID_121) = 1.0
Range(has_drug_102900,CHEBI_26764) = 1.0
is(has_drug_102901,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102901,has_drug) = 1.0
is(has_drug_102902,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102902,has_drug) = 1.0
Domain(has_drug_102902,DOID_2059) = 1.0
Range(has_drug_102902,CHEBI_6443) = 1.0
is(has_drug_102903,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102903,has_drug) = 1.0
Domain(has_drug_102903,DOID_2253) = 1.0
Range(has_drug_102903,CHEBI_59826) = 1.0
is(has_drug_102904,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102904,has_drug) = 1.0
Domain(has_drug_102904,DOID_732) = 1.0
Range(has_drug_102904,CHEBI_33295) = 1.0
is(has_drug_102905,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102905,has_drug) = 1.0
Domain(has_drug_102905,DOID_403) = 1.0
Range(has_drug_102905,CHEBI_33295) = 1.0
is(has_drug_102906,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102906,has_drug) = 1.0
is(has_drug_102907,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102907,has_drug) = 1.0
is(has_drug_102908,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102908,has_drug) = 1.0
is(has_drug_102909,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102909,has_drug) = 1.0
is(has_drug_102910,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102910,has_drug) = 1.0
Domain(has_drug_102910,DOID_1459) = 1.0
Range(has_drug_102910,CHEBI_50671) = 1.0
is(has_drug_102911,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102911,has_drug) = 1.0
is(has_drug_102912,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102912,has_drug) = 1.0
Domain(has_drug_102912,DOID_3426) = 1.0
Range(has_drug_102912,CHEBI_35677) = 1.0
is(has_drug_102913,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102913,has_drug) = 1.0
Domain(has_drug_102913,DOID_5679) = 1.0
Range(has_drug_102913,CHEBI_66981) = 1.0
is(has_drug_102914,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102914,has_drug) = 1.0
is(has_drug_102915,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102915,has_drug) = 1.0
Domain(has_drug_102915,DOID_8398) = 1.0
Range(has_drug_102915,CHEBI_49662) = 1.0
is(has_drug_102916,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102916,has_drug) = 1.0
is(has_drug_102917,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102917,has_drug) = 1.0
Domain(has_drug_102917,DOID_4455) = 1.0
Range(has_drug_102917,CHEBI_66910) = 1.0
is(has_drug_102918,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102918,has_drug) = 1.0
is(has_drug_102919,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102919,has_drug) = 1.0
is(has_drug_102920,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102920,has_drug) = 1.0
is(has_drug_102921,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102921,has_drug) = 1.0
is(has_drug_102922,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102922,has_drug) = 1.0
is(has_drug_102923,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102923,has_drug) = 1.0
Domain(has_drug_102923,DOID_649) = 1.0
Range(has_drug_102923,CHEBI_52209) = 1.0
is(has_drug_102924,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102924,has_drug) = 1.0
Domain(has_drug_102924,DOID_2843) = 1.0
Range(has_drug_102924,CHEBI_4788) = 1.0
is(has_drug_102925,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102925,has_drug) = 1.0
is(has_drug_102926,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102926,has_drug) = 1.0
is(has_drug_102927,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102927,has_drug) = 1.0
Domain(has_drug_102927,DOID_906) = 1.0
Range(has_drug_102927,CHEBI_50864) = 1.0
is(has_drug_102928,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102928,has_drug) = 1.0
is(has_drug_102929,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102929,has_drug) = 1.0
Domain(has_drug_102929,DOID_447) = 1.0
Range(has_drug_102929,CHEBI_61015) = 1.0
is(has_drug_102930,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102930,has_drug) = 1.0
is(has_drug_102931,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102931,has_drug) = 1.0
is(has_drug_102932,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102932,has_drug) = 1.0
is(has_drug_102933,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102933,has_drug) = 1.0
Domain(has_drug_102933,DOID_4972) = 1.0
Range(has_drug_102933,CHEBI_27375) = 1.0
is(has_drug_102934,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102934,has_drug) = 1.0
is(has_drug_102935,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102935,has_drug) = 1.0
Domain(has_drug_102935,DOID_2256) = 1.0
Range(has_drug_102935,CHEBI_50646) = 1.0
is(has_drug_102936,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102936,has_drug) = 1.0
is(has_drug_102937,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102937,has_drug) = 1.0
is(has_drug_102938,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102938,has_drug) = 1.0
Domain(has_drug_102938,DOID_4123) = 1.0
Range(has_drug_102938,CHEBI_31286) = 1.0
is(has_drug_102939,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102939,has_drug) = 1.0
is(has_drug_102940,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102940,has_drug) = 1.0
is(has_drug_102941,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102941,has_drug) = 1.0
is(has_drug_102942,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102942,has_drug) = 1.0
Domain(has_drug_102942,DOID_1059) = 1.0
Range(has_drug_102942,CHEBI_66980) = 1.0
is(has_drug_102943,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102943,has_drug) = 1.0
is(has_drug_102944,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102944,has_drug) = 1.0
is(has_drug_102945,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102945,has_drug) = 1.0
is(has_drug_102946,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102946,has_drug) = 1.0
is(has_drug_102947,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102947,has_drug) = 1.0
is(has_drug_102948,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102948,has_drug) = 1.0
Domain(has_drug_102948,DOID_4953) = 1.0
Range(has_drug_102948,CHEBI_75246) = 1.0
is(has_drug_102949,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102949,has_drug) = 1.0
Domain(has_drug_102949,DOID_5603) = 1.0
Range(has_drug_102949,CHEBI_133021) = 1.0
is(has_drug_102950,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102950,has_drug) = 1.0
Domain(has_drug_102950,DOID_9351) = 1.0
Range(has_drug_102950,CHEBI_24261) = 1.0
is(has_drug_102951,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102951,has_drug) = 1.0
is(has_drug_102952,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102952,has_drug) = 1.0
Domain(has_drug_102952,DOID_12377) = 1.0
Range(has_drug_102952,CHEBI_65191) = 1.0
is(has_drug_102953,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102953,has_drug) = 1.0
Domain(has_drug_102953,DOID_8498) = 1.0
Range(has_drug_102953,CHEBI_39456) = 1.0
is(has_drug_102954,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102954,has_drug) = 1.0
is(has_drug_102955,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102955,has_drug) = 1.0
is(has_drug_102956,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102956,has_drug) = 1.0
is(has_drug_102957,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102957,has_drug) = 1.0
is(has_drug_102958,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102958,has_drug) = 1.0
Domain(has_drug_102958,DOID_9553) = 1.0
Range(has_drug_102958,CHEBI_36699) = 1.0
is(has_drug_102959,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102959,has_drug) = 1.0
is(has_drug_102960,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102960,has_drug) = 1.0
Domain(has_drug_102960,DOID_870) = 1.0
Range(has_drug_102960,CHEBI_50910) = 1.0
is(has_drug_102961,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102961,has_drug) = 1.0
Domain(has_drug_102961,DOID_0080578) = 1.0
Range(has_drug_102961,CHEBI_52209) = 1.0
is(has_drug_102962,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102962,has_drug) = 1.0
is(has_drug_102963,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102963,has_drug) = 1.0
is(has_drug_102964,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102964,has_drug) = 1.0
is(has_drug_102965,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102965,has_drug) = 1.0
Domain(has_drug_102965,DOID_2742) = 1.0
Range(has_drug_102965,CHEBI_38867) = 1.0
is(has_drug_102966,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102966,has_drug) = 1.0
Domain(has_drug_102966,DOID_1934) = 1.0
Range(has_drug_102966,CHEBI_50646) = 1.0
is(has_drug_102967,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102967,has_drug) = 1.0
is(has_drug_102968,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102968,has_drug) = 1.0
is(has_drug_102969,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102969,has_drug) = 1.0
Domain(has_drug_102969,DOID_2786) = 1.0
Range(has_drug_102969,CHEBI_31687) = 1.0
is(has_drug_102970,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102970,has_drug) = 1.0
Domain(has_drug_102970,DOID_4448) = 1.0
Range(has_drug_102970,CHEBI_39456) = 1.0
is(has_drug_102971,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102971,has_drug) = 1.0
is(has_drug_102972,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102972,has_drug) = 1.0
Domain(has_drug_102972,DOID_4977) = 1.0
Range(has_drug_102972,CHEBI_63923) = 1.0
is(has_drug_102973,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102973,has_drug) = 1.0
is(has_drug_102974,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102974,has_drug) = 1.0
is(has_drug_102975,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102975,has_drug) = 1.0
is(has_drug_102976,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102976,has_drug) = 1.0
is(has_drug_102977,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102977,has_drug) = 1.0
Domain(has_drug_102977,DOID_1091) = 1.0
Range(has_drug_102977,CHEBI_36047) = 1.0
is(has_drug_102978,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102978,has_drug) = 1.0
is(has_drug_102979,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102979,has_drug) = 1.0
is(has_drug_102980,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102980,has_drug) = 1.0
is(has_drug_102981,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102981,has_drug) = 1.0
is(has_drug_102982,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102982,has_drug) = 1.0
is(has_drug_102983,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102983,has_drug) = 1.0
is(has_drug_102984,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102984,has_drug) = 1.0
Domain(has_drug_102984,DOID_8719) = 1.0
Range(has_drug_102984,CHEBI_35610) = 1.0
is(has_drug_102985,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102985,has_drug) = 1.0
Domain(has_drug_102985,DOID_4138) = 1.0
Range(has_drug_102985,CHEBI_36078) = 1.0
is(has_drug_102986,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102986,has_drug) = 1.0
Domain(has_drug_102986,DOID_1176) = 1.0
Range(has_drug_102986,CHEBI_50141) = 1.0
is(has_drug_102987,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102987,has_drug) = 1.0
is(has_drug_102988,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102988,has_drug) = 1.0
is(has_drug_102989,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102989,has_drug) = 1.0
Domain(has_drug_102989,DOID_15) = 1.0
Range(has_drug_102989,CHEBI_52209) = 1.0
is(has_drug_102990,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102990,has_drug) = 1.0
Domain(has_drug_102990,DOID_365) = 1.0
Range(has_drug_102990,CHEBI_33295) = 1.0
is(has_drug_102991,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102991,has_drug) = 1.0
Domain(has_drug_102991,DOID_731) = 1.0
Range(has_drug_102991,CHEBI_71219) = 1.0
is(has_drug_102992,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102992,has_drug) = 1.0
Domain(has_drug_102992,DOID_77) = 1.0
Range(has_drug_102992,CHEBI_52209) = 1.0
is(has_drug_102993,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102993,has_drug) = 1.0
is(has_drug_102994,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102994,has_drug) = 1.0
Domain(has_drug_102994,DOID_9741) = 1.0
Range(has_drug_102994,CHEBI_36078) = 1.0
is(has_drug_102995,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102995,has_drug) = 1.0
is(has_drug_102996,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102996,has_drug) = 1.0
is(has_drug_102997,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102997,has_drug) = 1.0
is(has_drug_102998,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102998,has_drug) = 1.0
is(has_drug_102999,ObjectProperty) = 1.0
SubPropertyOf(has_drug_102999,has_drug) = 1.0
is(has_drug_103000,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103000,has_drug) = 1.0
Domain(has_drug_103000,DOID_9120) = 1.0
Range(has_drug_103000,CHEBI_52209) = 1.0
is(has_drug_103001,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103001,has_drug) = 1.0
is(has_drug_103002,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103002,has_drug) = 1.0
is(has_drug_103003,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103003,has_drug) = 1.0
is(has_drug_103004,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103004,has_drug) = 1.0
is(has_drug_103005,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103005,has_drug) = 1.0
is(has_drug_103006,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103006,has_drug) = 1.0
Domain(has_drug_103006,DOID_65) = 1.0
Range(has_drug_103006,CHEBI_37397) = 1.0
is(has_drug_103007,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103007,has_drug) = 1.0
Domain(has_drug_103007,DOID_66) = 1.0
Range(has_drug_103007,CHEBI_51372) = 1.0
is(has_drug_103008,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103008,has_drug) = 1.0
is(has_drug_103009,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103009,has_drug) = 1.0
is(has_drug_103010,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103010,has_drug) = 1.0
is(has_drug_103011,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103011,has_drug) = 1.0
Domain(has_drug_103011,DOID_679) = 1.0
Range(has_drug_103011,CHEBI_65190) = 1.0
is(has_drug_103012,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103012,has_drug) = 1.0
Domain(has_drug_103012,DOID_543) = 1.0
Range(has_drug_103012,CHEBI_65190) = 1.0
is(has_drug_103013,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103013,has_drug) = 1.0
is(has_drug_103014,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103014,has_drug) = 1.0
is(has_drug_103015,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103015,has_drug) = 1.0
is(has_drug_103016,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103016,has_drug) = 1.0
is(has_drug_103017,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103017,has_drug) = 1.0
is(has_drug_103018,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103018,has_drug) = 1.0
is(has_drug_103019,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103019,has_drug) = 1.0
is(has_drug_103020,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103020,has_drug) = 1.0
is(has_drug_103021,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103021,has_drug) = 1.0
Domain(has_drug_103021,DOID_5158) = 1.0
Range(has_drug_103021,CHEBI_35610) = 1.0
is(has_drug_103022,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103022,has_drug) = 1.0
Domain(has_drug_103022,DOID_780) = 1.0
Range(has_drug_103022,CHEBI_50691) = 1.0
is(has_drug_103023,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103023,has_drug) = 1.0
Domain(has_drug_103023,DOID_1826) = 1.0
Range(has_drug_103023,CHEBI_4995) = 1.0
is(has_drug_103024,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103024,has_drug) = 1.0
is(has_drug_103025,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103025,has_drug) = 1.0
is(has_drug_103026,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103026,has_drug) = 1.0
Domain(has_drug_103026,DOID_14749) = 1.0
Range(has_drug_103026,CHEBI_15740) = 1.0
is(has_drug_103027,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103027,has_drug) = 1.0
is(has_drug_103028,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103028,has_drug) = 1.0
is(has_drug_103029,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103029,has_drug) = 1.0
is(has_drug_103030,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103030,has_drug) = 1.0
is(has_drug_103031,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103031,has_drug) = 1.0
is(has_drug_103032,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103032,has_drug) = 1.0
is(has_drug_103033,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103033,has_drug) = 1.0
is(has_drug_103034,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103034,has_drug) = 1.0
is(has_drug_103035,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103035,has_drug) = 1.0
Domain(has_drug_103035,DOID_332) = 1.0
Range(has_drug_103035,CHEBI_65190) = 1.0
is(has_drug_103036,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103036,has_drug) = 1.0
Domain(has_drug_103036,DOID_450) = 1.0
Range(has_drug_103036,CHEBI_51372) = 1.0
is(has_drug_103037,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103037,has_drug) = 1.0
Domain(has_drug_103037,DOID_423) = 1.0
Range(has_drug_103037,CHEBI_51372) = 1.0
is(has_drug_103038,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103038,has_drug) = 1.0
Domain(has_drug_103038,DOID_1289) = 1.0
Range(has_drug_103038,CHEBI_63726) = 1.0
is(has_drug_103039,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103039,has_drug) = 1.0
is(has_drug_103040,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103040,has_drug) = 1.0
is(has_drug_103041,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103041,has_drug) = 1.0
Domain(has_drug_103041,DOID_240) = 1.0
Range(has_drug_103041,CHEBI_66981) = 1.0
is(has_drug_103042,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103042,has_drug) = 1.0
is(has_drug_103043,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103043,has_drug) = 1.0
Domain(has_drug_103043,DOID_866) = 1.0
Range(has_drug_103043,CHEBI_35620) = 1.0
is(has_drug_103044,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103044,has_drug) = 1.0
Domain(has_drug_103044,DOID_10907) = 1.0
Range(has_drug_103044,CHEBI_50949) = 1.0
is(has_drug_103045,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103045,has_drug) = 1.0
Domain(has_drug_103045,DOID_9164) = 1.0
Range(has_drug_103045,CHEBI_55324) = 1.0
is(has_drug_103046,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103046,has_drug) = 1.0
is(has_drug_103047,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103047,has_drug) = 1.0
is(has_drug_103048,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103048,has_drug) = 1.0
is(has_drug_103049,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103049,has_drug) = 1.0
is(has_drug_103050,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103050,has_drug) = 1.0
is(has_drug_103051,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103051,has_drug) = 1.0
Domain(has_drug_103051,DOID_4079) = 1.0
Range(has_drug_103051,CHEBI_35620) = 1.0
is(has_drug_103052,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103052,has_drug) = 1.0
Domain(has_drug_103052,DOID_178) = 1.0
Range(has_drug_103052,CHEBI_38849) = 1.0
is(has_drug_103053,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103053,has_drug) = 1.0
Domain(has_drug_103053,DOID_1287) = 1.0
Range(has_drug_103053,CHEBI_38849) = 1.0
is(has_drug_103054,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103054,has_drug) = 1.0
Domain(has_drug_103054,DOID_10022) = 1.0
Range(has_drug_103054,CHEBI_60761) = 1.0
is(has_drug_103055,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103055,has_drug) = 1.0
is(has_drug_103056,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103056,has_drug) = 1.0
Domain(has_drug_103056,DOID_2921) = 1.0
Range(has_drug_103056,CHEBI_50909) = 1.0
is(has_drug_103057,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103057,has_drug) = 1.0
is(has_drug_103058,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103058,has_drug) = 1.0
is(has_drug_103059,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103059,has_drug) = 1.0
is(has_drug_103060,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103060,has_drug) = 1.0
Domain(has_drug_103060,DOID_4610) = 1.0
Range(has_drug_103060,CHEBI_35610) = 1.0
is(has_drug_103061,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103061,has_drug) = 1.0
is(has_drug_103062,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103062,has_drug) = 1.0
Domain(has_drug_103062,DOID_345) = 1.0
Range(has_drug_103062,CHEBI_36063) = 1.0
is(has_drug_103063,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103063,has_drug) = 1.0
is(has_drug_103064,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103064,has_drug) = 1.0
Domain(has_drug_103064,DOID_5520) = 1.0
Range(has_drug_103064,CHEBI_41688) = 1.0
is(has_drug_103065,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103065,has_drug) = 1.0
is(has_drug_103066,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103066,has_drug) = 1.0
is(has_drug_103067,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103067,has_drug) = 1.0
is(has_drug_103068,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103068,has_drug) = 1.0
Domain(has_drug_103068,DOID_916) = 1.0
Range(has_drug_103068,CHEBI_36078) = 1.0
is(has_drug_103069,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103069,has_drug) = 1.0
is(has_drug_103070,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103070,has_drug) = 1.0
Domain(has_drug_103070,DOID_4556) = 1.0
Range(has_drug_103070,CHEBI_49668) = 1.0
is(has_drug_103071,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103071,has_drug) = 1.0
is(has_drug_103072,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103072,has_drug) = 1.0
Domain(has_drug_103072,DOID_4194) = 1.0
Range(has_drug_103072,CHEBI_24261) = 1.0
is(has_drug_103073,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103073,has_drug) = 1.0
is(has_drug_103074,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103074,has_drug) = 1.0
Domain(has_drug_103074,DOID_656) = 1.0
Range(has_drug_103074,CHEBI_134821) = 1.0
is(has_drug_103075,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103075,has_drug) = 1.0
is(has_drug_103076,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103076,has_drug) = 1.0
is(has_drug_103077,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103077,has_drug) = 1.0
is(has_drug_103078,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103078,has_drug) = 1.0
is(has_drug_103079,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103079,has_drug) = 1.0
is(has_drug_103080,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103080,has_drug) = 1.0
Domain(has_drug_103080,DOID_4153) = 1.0
Range(has_drug_103080,CHEBI_36343) = 1.0
is(has_drug_103081,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103081,has_drug) = 1.0
is(has_drug_103082,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103082,has_drug) = 1.0
is(has_drug_103083,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103083,has_drug) = 1.0
Domain(has_drug_103083,DOID_4706) = 1.0
Range(has_drug_103083,CHEBI_140922) = 1.0
is(has_drug_103084,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103084,has_drug) = 1.0
is(has_drug_103085,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103085,has_drug) = 1.0
is(has_drug_103086,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103086,has_drug) = 1.0
is(has_drug_103087,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103087,has_drug) = 1.0
Domain(has_drug_103087,DOID_4251) = 1.0
Range(has_drug_103087,CHEBI_66981) = 1.0
is(has_drug_103088,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103088,has_drug) = 1.0
is(has_drug_103089,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103089,has_drug) = 1.0
is(has_drug_103090,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103090,has_drug) = 1.0
is(has_drug_103091,ObjectProperty) = 1.0
SubPropertyOf(has_drug_103091,has_drug) = 1.0
is(has_drug_103092,ObjectProperty) = 1.0
