is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1022080,TTO_104345) = 1.0
is(TTO_1022081,Class) = 1.0
SubClassOf(TTO_1022081,TTO_104345) = 1.0
is(TTO_1022083,Class) = 1.0
SubClassOf(TTO_1022083,TTO_104345) = 1.0
is(TTO_1022084,Class) = 1.0
SubClassOf(TTO_1022084,TTO_104345) = 1.0
is(TTO_1022085,Class) = 1.0
SubClassOf(TTO_1022085,TTO_104345) = 1.0
is(TTO_1022086,Class) = 1.0
SubClassOf(TTO_1022086,TTO_104345) = 1.0
is(TTO_1022087,Class) = 1.0
SubClassOf(TTO_1022087,TTO_104345) = 1.0
is(TTO_1022088,Class) = 1.0
SubClassOf(TTO_1022088,TTO_104345) = 1.0
is(TTO_1022090,Class) = 1.0
SubClassOf(TTO_1022090,TTO_104345) = 1.0
is(TTO_102224,Class) = 1.0
is(TTO_1022335,Class) = 1.0
SubClassOf(TTO_1022335,TTO_104345) = 1.0
is(TTO_1022471,Class) = 1.0
SubClassOf(TTO_1022471,TTO_109759) = 1.0
is(TTO_1022687,Class) = 1.0
SubClassOf(TTO_1022687,TTO_104345) = 1.0
is(TTO_1022688,Class) = 1.0
SubClassOf(TTO_1022688,TTO_104345) = 1.0
is(TTO_1022721,Class) = 1.0
SubClassOf(TTO_1022721,TTO_104345) = 1.0
is(TTO_1022722,Class) = 1.0
SubClassOf(TTO_1022722,TTO_104345) = 1.0
is(TTO_1022723,Class) = 1.0
SubClassOf(TTO_1022723,TTO_104345) = 1.0
is(TTO_1022724,Class) = 1.0
SubClassOf(TTO_1022724,TTO_104345) = 1.0
is(TTO_1022725,Class) = 1.0
SubClassOf(TTO_1022725,TTO_104345) = 1.0
is(TTO_1022726,Class) = 1.0
SubClassOf(TTO_1022726,TTO_104345) = 1.0
is(TTO_1022755,Class) = 1.0
SubClassOf(TTO_1022755,TTO_101539) = 1.0
is(TTO_1022756,Class) = 1.0
SubClassOf(TTO_1022756,TTO_104345) = 1.0
is(TTO_1022834,Class) = 1.0
SubClassOf(TTO_1022834,TTO_106447) = 1.0
is(TTO_1022852,Class) = 1.0
SubClassOf(TTO_1022852,TTO_104345) = 1.0
is(TTO_1022853,Class) = 1.0
SubClassOf(TTO_1022853,TTO_104345) = 1.0
is(TTO_1022854,Class) = 1.0
SubClassOf(TTO_1022854,TTO_104345) = 1.0
is(TTO_1022855,Class) = 1.0
SubClassOf(TTO_1022855,TTO_104345) = 1.0
is(TTO_1022856,Class) = 1.0
SubClassOf(TTO_1022856,TTO_104345) = 1.0
is(TTO_1022857,Class) = 1.0
SubClassOf(TTO_1022857,TTO_104345) = 1.0
is(TTO_1022858,Class) = 1.0
SubClassOf(TTO_1022858,TTO_104345) = 1.0
is(TTO_1022859,Class) = 1.0
SubClassOf(TTO_1022859,TTO_104345) = 1.0
is(TTO_1022860,Class) = 1.0
SubClassOf(TTO_1022860,TTO_104345) = 1.0
is(TTO_1022861,Class) = 1.0
SubClassOf(TTO_1022861,TTO_104345) = 1.0
is(TTO_1022862,Class) = 1.0
SubClassOf(TTO_1022862,TTO_104345) = 1.0
is(TTO_1022863,Class) = 1.0
SubClassOf(TTO_1022863,TTO_104345) = 1.0
is(TTO_1022864,Class) = 1.0
SubClassOf(TTO_1022864,TTO_104345) = 1.0
is(TTO_1022895,Class) = 1.0
SubClassOf(TTO_1022895,TTO_104345) = 1.0
is(TTO_1023091,Class) = 1.0
SubClassOf(TTO_1023091,TTO_107855) = 1.0
is(TTO_10231,Class) = 1.0
is(TTO_1023121,Class) = 1.0
SubClassOf(TTO_1023121,TTO_104966) = 1.0
is(TTO_1023361,Class) = 1.0
SubClassOf(TTO_1023361,TTO_100156) = 1.0
is(TTO_1023456,Class) = 1.0
SubClassOf(TTO_1023456,TTO_100157) = 1.0
is(TTO_1023459,Class) = 1.0
SubClassOf(TTO_1023459,TTO_100703) = 1.0
is(TTO_1023597,Class) = 1.0
SubClassOf(TTO_1023597,TTO_102798) = 1.0
is(TTO_1023661,Class) = 1.0
SubClassOf(TTO_1023661,TTO_104063) = 1.0
is(TTO_1024243,Class) = 1.0
SubClassOf(TTO_1024243,TTO_104345) = 1.0
is(TTO_1024244,Class) = 1.0
SubClassOf(TTO_1024244,TTO_104345) = 1.0
is(TTO_1024245,Class) = 1.0
SubClassOf(TTO_1024245,TTO_104345) = 1.0
is(TTO_1024246,Class) = 1.0
SubClassOf(TTO_1024246,TTO_104345) = 1.0
is(TTO_1024247,Class) = 1.0
SubClassOf(TTO_1024247,TTO_104345) = 1.0
is(TTO_1024248,Class) = 1.0
SubClassOf(TTO_1024248,TTO_104345) = 1.0
is(TTO_1024249,Class) = 1.0
SubClassOf(TTO_1024249,TTO_104345) = 1.0
is(TTO_1024250,Class) = 1.0
SubClassOf(TTO_1024250,TTO_104345) = 1.0
is(TTO_102426,Class) = 1.0
is(TTO_1024273,Class) = 1.0
SubClassOf(TTO_1024273,TTO_101465) = 1.0
is(TTO_1024275,Class) = 1.0
SubClassOf(TTO_1024275,TTO_101362) = 1.0
is(TTO_1024324,Class) = 1.0
SubClassOf(TTO_1024324,TTO_104345) = 1.0
is(TTO_1024345,Class) = 1.0
SubClassOf(TTO_1024345,TTO_106447) = 1.0
is(TTO_1024347,Class) = 1.0
SubClassOf(TTO_1024347,TTO_103330) = 1.0
is(TTO_1024348,Class) = 1.0
SubClassOf(TTO_1024348,TTO_103330) = 1.0
is(TTO_1024349,Class) = 1.0
SubClassOf(TTO_1024349,TTO_101569) = 1.0
is(TTO_1024364,Class) = 1.0
SubClassOf(TTO_1024364,TTO_104571) = 1.0
is(TTO_1024376,Class) = 1.0
SubClassOf(TTO_1024376,TTO_105529) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_102441,Class) = 1.0
SubClassOf(TTO_102441,TTO_1380) = 1.0
is(TTO_1024464,Class) = 1.0
SubClassOf(TTO_1024464,TTO_100417) = 1.0
is(TTO_1024478,Class) = 1.0
SubClassOf(TTO_1024478,TTO_101277) = 1.0
is(TTO_1024525,Class) = 1.0
SubClassOf(TTO_1024525,TTO_100534) = 1.0
is(TTO_1024555,Class) = 1.0
SubClassOf(TTO_1024555,TTO_104345) = 1.0
is(TTO_1024566,Class) = 1.0
SubClassOf(TTO_1024566,TTO_103445) = 1.0
is(TTO_1024579,Class) = 1.0
SubClassOf(TTO_1024579,TTO_101135) = 1.0
is(TTO_102458,Class) = 1.0
is(TTO_1024643,Class) = 1.0
SubClassOf(TTO_1024643,TTO_109309) = 1.0
is(TTO_1024667,Class) = 1.0
SubClassOf(TTO_1024667,TTO_103803) = 1.0
is(TTO_1024756,Class) = 1.0
SubClassOf(TTO_1024756,TTO_104345) = 1.0
is(TTO_1024757,Class) = 1.0
SubClassOf(TTO_1024757,TTO_104345) = 1.0
is(TTO_1024758,Class) = 1.0
SubClassOf(TTO_1024758,TTO_104345) = 1.0
is(TTO_1024759,Class) = 1.0
SubClassOf(TTO_1024759,TTO_104345) = 1.0
is(TTO_1024760,Class) = 1.0
SubClassOf(TTO_1024760,TTO_104345) = 1.0
is(TTO_1024791,Class) = 1.0
SubClassOf(TTO_1024791,TTO_103078) = 1.0
is(TTO_1024865,Class) = 1.0
SubClassOf(TTO_1024865,TTO_101294) = 1.0
is(TTO_1024981,Class) = 1.0
SubClassOf(TTO_1024981,TTO_104345) = 1.0
is(TTO_1024982,Class) = 1.0
SubClassOf(TTO_1024982,TTO_104345) = 1.0
is(TTO_1025048,Class) = 1.0
SubClassOf(TTO_1025048,TTO_110078) = 1.0
is(TTO_1025234,Class) = 1.0
SubClassOf(TTO_1025234,TTO_101277) = 1.0
is(TTO_1025335,Class) = 1.0
SubClassOf(TTO_1025335,TTO_102426) = 1.0
is(TTO_1025345,Class) = 1.0
SubClassOf(TTO_1025345,TTO_107238) = 1.0
is(TTO_1025399,Class) = 1.0
SubClassOf(TTO_1025399,TTO_104345) = 1.0
is(TTO_1025517,Class) = 1.0
SubClassOf(TTO_1025517,TTO_104345) = 1.0
is(TTO_1025548,Class) = 1.0
SubClassOf(TTO_1025548,TTO_109207) = 1.0
is(TTO_102582,Class) = 1.0
is(TTO_1025836,Class) = 1.0
SubClassOf(TTO_1025836,TTO_105655) = 1.0
is(TTO_1026275,Class) = 1.0
SubClassOf(TTO_1026275,TTO_106622) = 1.0
is(TTO_1026376,Class) = 1.0
SubClassOf(TTO_1026376,TTO_100816) = 1.0
is(TTO_1026379,Class) = 1.0
SubClassOf(TTO_1026379,TTO_104045) = 1.0
is(TTO_102643,Class) = 1.0
SubClassOf(TTO_102643,TTO_12100) = 1.0
is(TTO_102648,Class) = 1.0
is(TTO_1026553,Class) = 1.0
SubClassOf(TTO_1026553,TTO_101465) = 1.0
is(TTO_1026563,Class) = 1.0
SubClassOf(TTO_1026563,TTO_101465) = 1.0
is(TTO_102662,Class) = 1.0
is(TTO_102682,Class) = 1.0
is(TTO_102688,Class) = 1.0
is(TTO_102692,Class) = 1.0
is(TTO_1027065,Class) = 1.0
SubClassOf(TTO_1027065,TTO_105729) = 1.0
is(TTO_1027088,Class) = 1.0
SubClassOf(TTO_1027088,TTO_103945) = 1.0
is(TTO_1027330,Class) = 1.0
SubClassOf(TTO_1027330,TTO_103078) = 1.0
is(TTO_1027334,Class) = 1.0
SubClassOf(TTO_1027334,TTO_103078) = 1.0
is(TTO_1027349,Class) = 1.0
SubClassOf(TTO_1027349,TTO_100388) = 1.0
is(TTO_1027592,Class) = 1.0
SubClassOf(TTO_1027592,TTO_104571) = 1.0
is(TTO_1027614,Class) = 1.0
SubClassOf(TTO_1027614,TTO_104415) = 1.0
is(TTO_1027617,Class) = 1.0
SubClassOf(TTO_1027617,TTO_104571) = 1.0
is(TTO_1027619,Class) = 1.0
SubClassOf(TTO_1027619,TTO_103674) = 1.0
is(TTO_1027643,Class) = 1.0
SubClassOf(TTO_1027643,TTO_104766) = 1.0
is(TTO_1027845,Class) = 1.0
SubClassOf(TTO_1027845,TTO_105848) = 1.0
is(TTO_102798,Class) = 1.0
is(TTO_1028451,Class) = 1.0
SubClassOf(TTO_1028451,TTO_108960) = 1.0
is(TTO_1028545,Class) = 1.0
SubClassOf(TTO_1028545,TTO_104470) = 1.0
is(TTO_102857,Class) = 1.0
is(TTO_102871,Class) = 1.0
is(TTO_1028711,Class) = 1.0
SubClassOf(TTO_1028711,TTO_100999) = 1.0
is(TTO_1028755,Class) = 1.0
SubClassOf(TTO_1028755,TTO_100827) = 1.0
is(TTO_102899,Class) = 1.0
is(TTO_102906,Class) = 1.0
is(TTO_1029596,Class) = 1.0
SubClassOf(TTO_1029596,TTO_101923) = 1.0
is(TTO_1029602,Class) = 1.0
SubClassOf(TTO_1029602,TTO_101923) = 1.0
is(TTO_1029905,Class) = 1.0
SubClassOf(TTO_1029905,TTO_105342) = 1.0
is(TTO_103007,Class) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_103069,Class) = 1.0
is(TTO_103078,Class) = 1.0
SubClassOf(TTO_103078,TTO_10040) = 1.0
is(TTO_103089,Class) = 1.0
is(TTO_103093,Class) = 1.0
is(TTO_1031442,Class) = 1.0
SubClassOf(TTO_1031442,TTO_101345) = 1.0
is(TTO_1031465,Class) = 1.0
SubClassOf(TTO_1031465,TTO_101345) = 1.0
is(TTO_1031468,Class) = 1.0
SubClassOf(TTO_1031468,TTO_101345) = 1.0
is(TTO_1031512,Class) = 1.0
SubClassOf(TTO_1031512,TTO_101345) = 1.0
is(TTO_1031519,Class) = 1.0
SubClassOf(TTO_1031519,TTO_101345) = 1.0
is(TTO_103205,Class) = 1.0
SubClassOf(TTO_103205,TTO_11830) = 1.0
is(TTO_1032345,Class) = 1.0
SubClassOf(TTO_1032345,TTO_101915) = 1.0
is(TTO_103238,Class) = 1.0
is(TTO_1032740,Class) = 1.0
SubClassOf(TTO_1032740,TTO_101218) = 1.0
is(TTO_103280,Class) = 1.0
is(TTO_103287,Class) = 1.0
is(TTO_103294,Class) = 1.0
is(TTO_103297,Class) = 1.0
is(TTO_1033028,Class) = 1.0
SubClassOf(TTO_1033028,TTO_102208) = 1.0
is(TTO_103325,Class) = 1.0
is(TTO_103330,Class) = 1.0
is(TTO_1033345,Class) = 1.0
SubClassOf(TTO_1033345,TTO_100696) = 1.0
is(TTO_103339,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1033425,Class) = 1.0
SubClassOf(TTO_1033425,TTO_111010) = 1.0
is(TTO_1033451,Class) = 1.0
SubClassOf(TTO_1033451,TTO_110395) = 1.0
is(TTO_1033452,Class) = 1.0
SubClassOf(TTO_1033452,TTO_101192) = 1.0
is(TTO_1033453,Class) = 1.0
SubClassOf(TTO_1033453,TTO_100626) = 1.0
is(TTO_1033454,Class) = 1.0
SubClassOf(TTO_1033454,TTO_100626) = 1.0
is(TTO_1033457,Class) = 1.0
SubClassOf(TTO_1033457,TTO_100626) = 1.0
is(TTO_1033458,Class) = 1.0
SubClassOf(TTO_1033458,TTO_100626) = 1.0
is(TTO_1033538,Class) = 1.0
SubClassOf(TTO_1033538,TTO_100372) = 1.0
is(TTO_1033547,Class) = 1.0
SubClassOf(TTO_1033547,TTO_100332) = 1.0
is(TTO_1033943,Class) = 1.0
SubClassOf(TTO_1033943,TTO_110037) = 1.0
is(TTO_103407,Class) = 1.0
is(TTO_1034345,Class) = 1.0
SubClassOf(TTO_1034345,TTO_101111) = 1.0
is(TTO_1034435,Class) = 1.0
SubClassOf(TTO_1034435,TTO_103749) = 1.0
is(TTO_103445,Class) = 1.0
is(TTO_103446,Class) = 1.0
is(TTO_1034512,Class) = 1.0
SubClassOf(TTO_1034512,TTO_102682) = 1.0
is(TTO_1034522,Class) = 1.0
SubClassOf(TTO_1034522,TTO_100737) = 1.0
is(TTO_1035285,Class) = 1.0
SubClassOf(TTO_1035285,TTO_100357) = 1.0
is(TTO_103586,Class) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103623,Class) = 1.0
SubClassOf(TTO_103623,TTO_12134) = 1.0
is(TTO_103627,Class) = 1.0
is(TTO_103665,Class) = 1.0
is(TTO_103674,Class) = 1.0
SubClassOf(TTO_103674,TTO_11440) = 1.0
is(TTO_1037170,Class) = 1.0
SubClassOf(TTO_1037170,TTO_101144) = 1.0
is(TTO_1037192,Class) = 1.0
SubClassOf(TTO_1037192,TTO_109403) = 1.0
is(TTO_1037451,Class) = 1.0
SubClassOf(TTO_1037451,TTO_100143) = 1.0
is(TTO_103749,Class) = 1.0
is(TTO_1037722,Class) = 1.0
SubClassOf(TTO_1037722,TTO_104345) = 1.0
is(TTO_1037724,Class) = 1.0
SubClassOf(TTO_1037724,TTO_104345) = 1.0
is(TTO_1037725,Class) = 1.0
SubClassOf(TTO_1037725,TTO_104345) = 1.0
is(TTO_1037726,Class) = 1.0
SubClassOf(TTO_1037726,TTO_104345) = 1.0
is(TTO_1037728,Class) = 1.0
SubClassOf(TTO_1037728,TTO_104345) = 1.0
is(TTO_1037729,Class) = 1.0
SubClassOf(TTO_1037729,TTO_104345) = 1.0
is(TTO_1037730,Class) = 1.0
SubClassOf(TTO_1037730,TTO_104345) = 1.0
is(TTO_1037732,Class) = 1.0
SubClassOf(TTO_1037732,TTO_104345) = 1.0
is(TTO_1037734,Class) = 1.0
SubClassOf(TTO_1037734,TTO_104345) = 1.0
is(TTO_1037735,Class) = 1.0
SubClassOf(TTO_1037735,TTO_104345) = 1.0
is(TTO_1037747,Class) = 1.0
SubClassOf(TTO_1037747,TTO_104345) = 1.0
is(TTO_1037756,Class) = 1.0
SubClassOf(TTO_1037756,TTO_104345) = 1.0
is(TTO_1037766,Class) = 1.0
SubClassOf(TTO_1037766,TTO_104345) = 1.0
is(TTO_1037767,Class) = 1.0
SubClassOf(TTO_1037767,TTO_104345) = 1.0
is(TTO_1037769,Class) = 1.0
SubClassOf(TTO_1037769,TTO_104345) = 1.0
is(TTO_1037773,Class) = 1.0
SubClassOf(TTO_1037773,TTO_104345) = 1.0
is(TTO_1037774,Class) = 1.0
SubClassOf(TTO_1037774,TTO_104345) = 1.0
is(TTO_1037777,Class) = 1.0
SubClassOf(TTO_1037777,TTO_104345) = 1.0
is(TTO_1037779,Class) = 1.0
SubClassOf(TTO_1037779,TTO_104345) = 1.0
is(TTO_1037786,Class) = 1.0
SubClassOf(TTO_1037786,TTO_104345) = 1.0
is(TTO_1037787,Class) = 1.0
SubClassOf(TTO_1037787,TTO_104345) = 1.0
is(TTO_1037788,Class) = 1.0
SubClassOf(TTO_1037788,TTO_104345) = 1.0
is(TTO_1037791,Class) = 1.0
SubClassOf(TTO_1037791,TTO_104345) = 1.0
is(TTO_1037810,Class) = 1.0
SubClassOf(TTO_1037810,TTO_104345) = 1.0
is(TTO_1037816,Class) = 1.0
SubClassOf(TTO_1037816,TTO_104345) = 1.0
is(TTO_1037828,Class) = 1.0
SubClassOf(TTO_1037828,TTO_104345) = 1.0
is(TTO_1037835,Class) = 1.0
SubClassOf(TTO_1037835,TTO_104345) = 1.0
is(TTO_1037842,Class) = 1.0
SubClassOf(TTO_1037842,TTO_104345) = 1.0
is(TTO_1037849,Class) = 1.0
SubClassOf(TTO_1037849,TTO_104345) = 1.0
is(TTO_1037854,Class) = 1.0
SubClassOf(TTO_1037854,TTO_104345) = 1.0
is(TTO_1037857,Class) = 1.0
SubClassOf(TTO_1037857,TTO_104345) = 1.0
is(TTO_1037859,Class) = 1.0
SubClassOf(TTO_1037859,TTO_104345) = 1.0
is(TTO_1037860,Class) = 1.0
SubClassOf(TTO_1037860,TTO_104345) = 1.0
is(TTO_1037862,Class) = 1.0
SubClassOf(TTO_1037862,TTO_104345) = 1.0
is(TTO_1037863,Class) = 1.0
SubClassOf(TTO_1037863,TTO_104345) = 1.0
is(TTO_1037864,Class) = 1.0
SubClassOf(TTO_1037864,TTO_104345) = 1.0
is(TTO_1037868,Class) = 1.0
SubClassOf(TTO_1037868,TTO_104345) = 1.0
is(TTO_1037876,Class) = 1.0
SubClassOf(TTO_1037876,TTO_104345) = 1.0
is(TTO_1037891,Class) = 1.0
SubClassOf(TTO_1037891,TTO_104345) = 1.0
is(TTO_1037903,Class) = 1.0
SubClassOf(TTO_1037903,TTO_104345) = 1.0
is(TTO_1037905,Class) = 1.0
SubClassOf(TTO_1037905,TTO_104345) = 1.0
is(TTO_1037907,Class) = 1.0
SubClassOf(TTO_1037907,TTO_104345) = 1.0
is(TTO_1037909,Class) = 1.0
SubClassOf(TTO_1037909,TTO_104345) = 1.0
is(TTO_1037911,Class) = 1.0
SubClassOf(TTO_1037911,TTO_104345) = 1.0
is(TTO_1037913,Class) = 1.0
SubClassOf(TTO_1037913,TTO_104345) = 1.0
is(TTO_1037919,Class) = 1.0
SubClassOf(TTO_1037919,TTO_104345) = 1.0
is(TTO_1037921,Class) = 1.0
SubClassOf(TTO_1037921,TTO_104345) = 1.0
is(TTO_1037931,Class) = 1.0
SubClassOf(TTO_1037931,TTO_104345) = 1.0
is(TTO_1037949,Class) = 1.0
SubClassOf(TTO_1037949,TTO_104345) = 1.0
is(TTO_1037952,Class) = 1.0
SubClassOf(TTO_1037952,TTO_104345) = 1.0
is(TTO_1037960,Class) = 1.0
SubClassOf(TTO_1037960,TTO_104345) = 1.0
is(TTO_1037963,Class) = 1.0
SubClassOf(TTO_1037963,TTO_104345) = 1.0
is(TTO_1037973,Class) = 1.0
SubClassOf(TTO_1037973,TTO_104345) = 1.0
is(TTO_1037974,Class) = 1.0
SubClassOf(TTO_1037974,TTO_104345) = 1.0
is(TTO_1037989,Class) = 1.0
SubClassOf(TTO_1037989,TTO_104345) = 1.0
is(TTO_1037993,Class) = 1.0
SubClassOf(TTO_1037993,TTO_104345) = 1.0
is(TTO_1037999,Class) = 1.0
SubClassOf(TTO_1037999,TTO_104345) = 1.0
is(TTO_103803,Class) = 1.0
is(TTO_1038071,Class) = 1.0
SubClassOf(TTO_1038071,TTO_104345) = 1.0
is(TTO_103814,Class) = 1.0
is(TTO_103817,Class) = 1.0
is(TTO_1038228,Class) = 1.0
SubClassOf(TTO_1038228,TTO_104345) = 1.0
is(TTO_1038230,Class) = 1.0
SubClassOf(TTO_1038230,TTO_104345) = 1.0
is(TTO_1038232,Class) = 1.0
SubClassOf(TTO_1038232,TTO_104345) = 1.0
is(TTO_1038235,Class) = 1.0
SubClassOf(TTO_1038235,TTO_104345) = 1.0
is(TTO_1038258,Class) = 1.0
SubClassOf(TTO_1038258,TTO_104345) = 1.0
is(TTO_1038262,Class) = 1.0
SubClassOf(TTO_1038262,TTO_104345) = 1.0
is(TTO_1038266,Class) = 1.0
SubClassOf(TTO_1038266,TTO_104345) = 1.0
is(TTO_1038285,Class) = 1.0
SubClassOf(TTO_1038285,TTO_104345) = 1.0
is(TTO_1038287,Class) = 1.0
SubClassOf(TTO_1038287,TTO_104345) = 1.0
is(TTO_1038359,Class) = 1.0
SubClassOf(TTO_1038359,TTO_104345) = 1.0
is(TTO_1038383,Class) = 1.0
SubClassOf(TTO_1038383,TTO_104345) = 1.0
is(TTO_1038384,Class) = 1.0
SubClassOf(TTO_1038384,TTO_104345) = 1.0
is(TTO_1038385,Class) = 1.0
SubClassOf(TTO_1038385,TTO_104345) = 1.0
is(TTO_1038455,Class) = 1.0
SubClassOf(TTO_1038455,TTO_104345) = 1.0
is(TTO_1038503,Class) = 1.0
SubClassOf(TTO_1038503,TTO_104345) = 1.0
is(TTO_1038534,Class) = 1.0
SubClassOf(TTO_1038534,TTO_104345) = 1.0
is(TTO_1038556,Class) = 1.0
SubClassOf(TTO_1038556,TTO_104345) = 1.0
is(TTO_1038566,Class) = 1.0
SubClassOf(TTO_1038566,TTO_104345) = 1.0
is(TTO_1038580,Class) = 1.0
SubClassOf(TTO_1038580,TTO_104345) = 1.0
is(TTO_1038588,Class) = 1.0
SubClassOf(TTO_1038588,TTO_104345) = 1.0
is(TTO_1038601,Class) = 1.0
SubClassOf(TTO_1038601,TTO_104345) = 1.0
is(TTO_1038641,Class) = 1.0
SubClassOf(TTO_1038641,TTO_104345) = 1.0
is(TTO_1038656,Class) = 1.0
SubClassOf(TTO_1038656,TTO_104345) = 1.0
is(TTO_1038672,Class) = 1.0
SubClassOf(TTO_1038672,TTO_104345) = 1.0
is(TTO_1038678,Class) = 1.0
SubClassOf(TTO_1038678,TTO_104345) = 1.0
is(TTO_1038711,Class) = 1.0
SubClassOf(TTO_1038711,TTO_104345) = 1.0
is(TTO_1038717,Class) = 1.0
SubClassOf(TTO_1038717,TTO_104345) = 1.0
is(TTO_10390,Class) = 1.0
is(TTO_103901,Class) = 1.0
is(TTO_1039439,Class) = 1.0
SubClassOf(TTO_1039439,TTO_105936) = 1.0
is(TTO_103945,Class) = 1.0
SubClassOf(TTO_103945,TTO_10220) = 1.0
is(TTO_103975,Class) = 1.0
is(TTO_1039758,Class) = 1.0
SubClassOf(TTO_1039758,TTO_100125) = 1.0
is(TTO_104000,Class) = 1.0
is(TTO_104045,Class) = 1.0
is(TTO_104063,Class) = 1.0
is(TTO_1040815,Class) = 1.0
SubClassOf(TTO_1040815,TTO_100404) = 1.0
is(TTO_1040835,Class) = 1.0
SubClassOf(TTO_1040835,TTO_101617) = 1.0
is(TTO_104088,Class) = 1.0
is(TTO_104106,Class) = 1.0
is(TTO_104111,Class) = 1.0
is(TTO_1041345,Class) = 1.0
SubClassOf(TTO_1041345,TTO_103287) = 1.0
is(TTO_1041375,Class) = 1.0
SubClassOf(TTO_1041375,TTO_100242) = 1.0
is(TTO_104145,Class) = 1.0
SubClassOf(TTO_104145,TTO_11770) = 1.0
is(TTO_104155,Class) = 1.0
is(TTO_104174,Class) = 1.0
SubClassOf(TTO_104174,TTO_10635) = 1.0
is(TTO_104185,Class) = 1.0
SubClassOf(TTO_104185,TTO_11770) = 1.0
is(TTO_104191,Class) = 1.0
is(TTO_1041960,Class) = 1.0
SubClassOf(TTO_1041960,TTO_101924) = 1.0
is(TTO_1042054,Class) = 1.0
SubClassOf(TTO_1042054,TTO_104605) = 1.0
is(TTO_1042219,Class) = 1.0
SubClassOf(TTO_1042219,TTO_104111) = 1.0
is(TTO_1042387,Class) = 1.0
SubClassOf(TTO_1042387,TTO_101135) = 1.0
is(TTO_104239,Class) = 1.0
is(TTO_1042438,Class) = 1.0
SubClassOf(TTO_1042438,TTO_101135) = 1.0
is(TTO_1042441,Class) = 1.0
SubClassOf(TTO_1042441,TTO_101135) = 1.0
is(TTO_1042452,Class) = 1.0
SubClassOf(TTO_1042452,TTO_104106) = 1.0
is(TTO_1042455,Class) = 1.0
SubClassOf(TTO_1042455,TTO_101135) = 1.0
is(TTO_1042512,Class) = 1.0
SubClassOf(TTO_1042512,TTO_100494) = 1.0
is(TTO_1042514,Class) = 1.0
SubClassOf(TTO_1042514,TTO_107843) = 1.0
is(TTO_1042525,Class) = 1.0
SubClassOf(TTO_1042525,TTO_109192) = 1.0
is(TTO_1042538,Class) = 1.0
SubClassOf(TTO_1042538,TTO_109192) = 1.0
is(TTO_1042589,Class) = 1.0
SubClassOf(TTO_1042589,TTO_102692) = 1.0
is(TTO_1042615,Class) = 1.0
SubClassOf(TTO_1042615,TTO_100495) = 1.0
is(TTO_1042616,Class) = 1.0
SubClassOf(TTO_1042616,TTO_100495) = 1.0
is(TTO_1042645,Class) = 1.0
SubClassOf(TTO_1042645,TTO_100495) = 1.0
is(TTO_1042696,Class) = 1.0
SubClassOf(TTO_1042696,TTO_102688) = 1.0
is(TTO_104271,Class) = 1.0
SubClassOf(TTO_104271,TTO_12020) = 1.0
is(TTO_1042715,Class) = 1.0
SubClassOf(TTO_1042715,TTO_108658) = 1.0
is(TTO_1042825,Class) = 1.0
SubClassOf(TTO_1042825,TTO_105216) = 1.0
is(TTO_104289,Class) = 1.0
SubClassOf(TTO_104289,TTO_11708) = 1.0
is(TTO_1042950,Class) = 1.0
SubClassOf(TTO_1042950,TTO_100387) = 1.0
is(TTO_1042962,Class) = 1.0
SubClassOf(TTO_1042962,TTO_100387) = 1.0
is(TTO_1042965,Class) = 1.0
SubClassOf(TTO_1042965,TTO_106315) = 1.0
is(TTO_1042977,Class) = 1.0
SubClassOf(TTO_1042977,TTO_100387) = 1.0
is(TTO_1042979,Class) = 1.0
SubClassOf(TTO_1042979,TTO_100387) = 1.0
is(TTO_1042984,Class) = 1.0
SubClassOf(TTO_1042984,TTO_106063) = 1.0
is(TTO_104305,Class) = 1.0
SubClassOf(TTO_104305,TTO_11450) = 1.0
is(TTO_1043253,Class) = 1.0
SubClassOf(TTO_1043253,TTO_100408) = 1.0
is(TTO_1043254,Class) = 1.0
SubClassOf(TTO_1043254,TTO_100408) = 1.0
is(TTO_1043255,Class) = 1.0
SubClassOf(TTO_1043255,TTO_105320) = 1.0
is(TTO_1043256,Class) = 1.0
SubClassOf(TTO_1043256,TTO_105318) = 1.0
is(TTO_1043261,Class) = 1.0
SubClassOf(TTO_1043261,TTO_105318) = 1.0
is(TTO_1043279,Class) = 1.0
SubClassOf(TTO_1043279,TTO_103814) = 1.0
is(TTO_1043295,Class) = 1.0
SubClassOf(TTO_1043295,TTO_102857) = 1.0
is(TTO_1043314,Class) = 1.0
SubClassOf(TTO_1043314,TTO_104155) = 1.0
is(TTO_1043315,Class) = 1.0
SubClassOf(TTO_1043315,TTO_104155) = 1.0
is(TTO_1043327,Class) = 1.0
SubClassOf(TTO_1043327,TTO_109996) = 1.0
is(TTO_1043348,Class) = 1.0
SubClassOf(TTO_1043348,TTO_104723) = 1.0
is(TTO_1043362,Class) = 1.0
SubClassOf(TTO_1043362,TTO_103089) = 1.0
is(TTO_104345,Class) = 1.0
SubClassOf(TTO_104345,TTO_13440) = 1.0
