is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(AHOL_0005061,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005061,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005061,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005061,affects_some_AHOL_0004012,) = 1.0
SubClassOf(AHOL_0005061,hasPathogen_some_562,) = 1.0
SubClassOf(AHOL_0005061,hasSymptom_some_162156001,) = 1.0
SubClassOf(AHOL_0005061,hasSymptom_some_27034006,) = 1.0
SubClassOf(AHOL_0005061,hasSymptom_some_386661006) = 1.0
is(AHOL_0005062,Class) = 1.0
SubClassOf(AHOL_0005062,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005062,affects_some_9986,) = 1.0
SubClassOf(AHOL_0005062,hasSymptom_some_398212009,) = 1.0
SubClassOf(AHOL_0005062,hasSymptom_some_413681009,) = 1.0
SubClassOf(AHOL_0005062,hasSymptom_some_41931001,) = 1.0
SubClassOf(AHOL_0005062,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005062,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005062,hasSymptom_some_79890006) = 1.0
is(AHOL_0005063,Class) = 1.0
SubClassOf(AHOL_0005063,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005063,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005063,affects_some_9913,) = 1.0
SubClassOf(AHOL_0005063,hasPathogen_some_10273,) = 1.0
SubClassOf(AHOL_0005063,hasPathogen_some_1038052,) = 1.0
SubClassOf(AHOL_0005063,hasPathogen_some_10891,) = 1.0
SubClassOf(AHOL_0005063,hasPathogen_some_11215,) = 1.0
SubClassOf(AHOL_0005063,hasSymptom_some_50177009,) = 1.0
SubClassOf(AHOL_0005063,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005063,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005063,hasSymptom_some_79890006) = 1.0
is(AHOL_0005064,Class) = 1.0
SubClassOf(AHOL_0005064,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005064,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005064,affects_some_9913,) = 1.0
SubClassOf(AHOL_0005064,hasPathogen_some_747,) = 1.0
SubClassOf(AHOL_0005064,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005064,hasSymptom_some_301257008,) = 1.0
SubClassOf(AHOL_0005064,hasSymptom_some_51575000,) = 1.0
SubClassOf(AHOL_0005064,hasSymptom_some_59576002) = 1.0
is(AHOL_0005065,Class) = 1.0
SubClassOf(AHOL_0005065,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005065,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005065,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005065,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005065,hasPathogen_some_2099,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_386813002,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005065,hasSymptom_some_79890006) = 1.0
is(AHOL_0005066,Class) = 1.0
SubClassOf(AHOL_0005066,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005066,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005066,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005066,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005066,hasPathogen_some_1284,) = 1.0
SubClassOf(AHOL_0005066,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005066,hasSymptom_some_14411002,) = 1.0
SubClassOf(AHOL_0005066,hasSymptom_some_25694009,) = 1.0
SubClassOf(AHOL_0005066,hasSymptom_some_26544005,) = 1.0
SubClassOf(AHOL_0005066,hasSymptom_some_312230002,) = 1.0
SubClassOf(AHOL_0005066,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005066,hasSymptom_some_419620001) = 1.0
is(AHOL_0005067,Class) = 1.0
SubClassOf(AHOL_0005067,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005067,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005067,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005067,affects_some_AHOL_0004003,) = 1.0
SubClassOf(AHOL_0005067,hasPathogen_some_29546,) = 1.0
SubClassOf(AHOL_0005067,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005067,hasSymptom_some_20602000,) = 1.0
SubClassOf(AHOL_0005067,hasSymptom_some_271737000,) = 1.0
SubClassOf(AHOL_0005067,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005067,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005067,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005067,hasSymptom_some_95545007) = 1.0
is(AHOL_0005068,Class) = 1.0
SubClassOf(AHOL_0005068,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005068,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005068,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005068,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005068,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005068,hasPathogen_some_29546,) = 1.0
SubClassOf(AHOL_0005068,hasSymptom_some_34095006,) = 1.0
SubClassOf(AHOL_0005068,hasSymptom_some_62315008,) = 1.0
SubClassOf(AHOL_0005068,hasSymptom_some_89362005) = 1.0
is(AHOL_0005069,Class) = 1.0
SubClassOf(AHOL_0005069,AHOL_0005008,) = 1.0
SubClassOf(AHOL_0005069,affects_some_AHOL_0004012,) = 1.0
SubClassOf(AHOL_0005069,hasSymptom_some_14760008,) = 1.0
SubClassOf(AHOL_0005069,hasSymptom_some_20602000) = 1.0
is(AHOL_0005070,Class) = 1.0
SubClassOf(AHOL_0005070,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005070,AHOL_0005008,) = 1.0
SubClassOf(AHOL_0005070,affects_some_AHOL_0004012,) = 1.0
SubClassOf(AHOL_0005070,hasSymptom_some_14077003,) = 1.0
SubClassOf(AHOL_0005070,hasSymptom_some_20602000,) = 1.0
SubClassOf(AHOL_0005070,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005070,hasSymptom_some_51575000) = 1.0
is(AHOL_0005071,Class) = 1.0
SubClassOf(AHOL_0005071,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005071,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005071,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005071,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005071,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005071,hasPathogen_some_171,) = 1.0
SubClassOf(AHOL_0005071,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005071,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005071,hasSymptom_some_79890006) = 1.0
is(AHOL_0005072,Class) = 1.0
SubClassOf(AHOL_0005072,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005072,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005072,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005072,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005072,affects_some_AHOL_0004004,) = 1.0
SubClassOf(AHOL_0005072,hasPathogen_some_171,) = 1.0
SubClassOf(AHOL_0005072,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005072,hasSymptom_some_386639001,) = 1.0
SubClassOf(AHOL_0005072,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005072,hasSymptom_some_79890006) = 1.0
is(AHOL_0005073,Class) = 1.0
SubClassOf(AHOL_0005073,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005073,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005073,affects_some_AHOL_0004012,) = 1.0
SubClassOf(AHOL_0005073,hasPathogen_some_1349,) = 1.0
SubClassOf(AHOL_0005073,hasPathogen_some_562,) = 1.0
SubClassOf(AHOL_0005073,hasSymptom_some_20602000,) = 1.0
SubClassOf(AHOL_0005073,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005073,hasSymptom_some_53430007) = 1.0
is(AHOL_0005074,Class) = 1.0
SubClassOf(AHOL_0005074,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005074,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005074,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005074,affects_some_AHOL_0004012,) = 1.0
SubClassOf(AHOL_0005074,hasPathogen_some_1280,) = 1.0
SubClassOf(AHOL_0005074,hasPathogen_some_1311,) = 1.0
SubClassOf(AHOL_0005074,hasPathogen_some_1334) = 1.0
is(AHOL_0005075,Class) = 1.0
SubClassOf(AHOL_0005075,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005075,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005075,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005075,affects_some_9986,) = 1.0
SubClassOf(AHOL_0005075,hasPathogen_some_10273,) = 1.0
SubClassOf(AHOL_0005075,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005075,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005075,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005075,hasSymptom_some_68659002,) = 1.0
SubClassOf(AHOL_0005075,hasSymptom_some_95319004) = 1.0
is(AHOL_0005076,Class) = 1.0
SubClassOf(AHOL_0005076,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005076,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005076,hasPathogen_some_859,) = 1.0
SubClassOf(AHOL_0005076,hasSymptom_some_25694009,) = 1.0
SubClassOf(AHOL_0005076,hasSymptom_some_263913002,) = 1.0
SubClassOf(AHOL_0005076,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005076,hasSymptom_some_62315008) = 1.0
is(AHOL_0005077,Class) = 1.0
SubClassOf(AHOL_0005077,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005077,AHOL_0005014,) = 1.0
SubClassOf(AHOL_0005077,affects_some_9913,) = 1.0
SubClassOf(AHOL_0005077,hasPathogen_some_6316,) = 1.0
SubClassOf(AHOL_0005077,hasSymptom_some_271737000,) = 1.0
SubClassOf(AHOL_0005077,hasSymptom_some_51575000,) = 1.0
SubClassOf(AHOL_0005077,hasSymptom_some_89362005) = 1.0
is(AHOL_0005078,Class) = 1.0
SubClassOf(AHOL_0005078,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005078,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005078,AHOL_0005014,) = 1.0
SubClassOf(AHOL_0005078,hasPathogen_some_6316,) = 1.0
SubClassOf(AHOL_0005078,hasSymptom_some_59576002) = 1.0
is(AHOL_0005079,Class) = 1.0
SubClassOf(AHOL_0005079,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005079,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005079,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005079,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005079,affects_some_9913,) = 1.0
SubClassOf(AHOL_0005079,hasPathogen_some_1770,) = 1.0
SubClassOf(AHOL_0005079,hasSymptom_some_238108007,) = 1.0
SubClassOf(AHOL_0005079,hasSymptom_some_59576002) = 1.0
is(AHOL_0005080,Class) = 1.0
SubClassOf(AHOL_0005080,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005080,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005080,affects_some_AHOL_0004009,) = 1.0
SubClassOf(AHOL_0005080,hasPathogen_some_747,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_128477000,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_43275000,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_45170000,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_60485005,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_70070008,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_76067001,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_some_91302008,) = 1.0
SubClassOf(AHOL_0005080,hasSymptom_only_(isCausedBy_some_80394007)) = 1.0
is(AHOL_0005081,Class) = 1.0
SubClassOf(AHOL_0005081,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005081,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005081,affects_some_AHOL_0004011,) = 1.0
SubClassOf(AHOL_0005081,hasPathogen_some_747,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_128477000,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_19883003,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_43275000,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_45170000,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_45198002,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_60485005,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_70070008,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_76067001,) = 1.0
SubClassOf(AHOL_0005081,hasSymptom_some_91302008) = 1.0
is(AHOL_0005082,Class) = 1.0
SubClassOf(AHOL_0005082,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005082,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005082,affects_some_AHOL_0004010,) = 1.0
SubClassOf(AHOL_0005082,hasPathogen_some_747,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_128477000,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_15363000,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_19883003,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_43275000,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_45170000,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_60485005,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_70070008,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_76067001,) = 1.0
SubClassOf(AHOL_0005082,hasSymptom_some_91302008) = 1.0
is(AHOL_0005083,Class) = 1.0
SubClassOf(AHOL_0005083,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005083,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005083,affects_some_AHOL_0004003,) = 1.0
SubClassOf(AHOL_0005083,hasPathogen_some_747,) = 1.0
SubClassOf(AHOL_0005083,hasSymptom_some_19883003,) = 1.0
SubClassOf(AHOL_0005083,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005083,hasSymptom_some_64531003,) = 1.0
SubClassOf(AHOL_0005083,hasSymptom_some_76067001) = 1.0
is(AHOL_0005084,Class) = 1.0
SubClassOf(AHOL_0005084,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005084,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005084,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005084,affects_some_9913,) = 1.0
SubClassOf(AHOL_0005084,hasPathogen_some_11095,) = 1.0
SubClassOf(AHOL_0005084,hasSymptom_some_263913002,) = 1.0
SubClassOf(AHOL_0005084,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005084,hasSymptom_some_62315008) = 1.0
is(AHOL_0005085,Class) = 1.0
SubClassOf(AHOL_0005085,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005085,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005085,affects_some_9925,) = 1.0
SubClassOf(AHOL_0005085,affects_some_9940,) = 1.0
SubClassOf(AHOL_0005085,hasPathogen_some_11095,) = 1.0
SubClassOf(AHOL_0005085,hasSymptom_some_302215000,) = 1.0
SubClassOf(AHOL_0005085,hasSymptom_some_386639001,) = 1.0
SubClassOf(AHOL_0005085,hasSymptom_some_50177009,) = 1.0
SubClassOf(AHOL_0005085,hasSymptom_some_50960005) = 1.0
is(AHOL_0005086,Class) = 1.0
SubClassOf(AHOL_0005086,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005086,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005086,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005086,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005086,hasPathogen_some_715,) = 1.0
SubClassOf(AHOL_0005086,hasSymptom_some_12441001,) = 1.0
SubClassOf(AHOL_0005086,hasSymptom_some_301257008,) = 1.0
SubClassOf(AHOL_0005086,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005086,hasSymptom_some_419620001) = 1.0
is(AHOL_0005087,Class) = 1.0
SubClassOf(AHOL_0005087,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005087,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005087,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005087,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005087,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005087,hasPathogen_some_715,) = 1.0
SubClassOf(AHOL_0005087,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005087,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005087,hasSymptom_some_301257008,) = 1.0
SubClassOf(AHOL_0005087,hasSymptom_some_49727002) = 1.0
is(AHOL_0005088,Class) = 1.0
SubClassOf(AHOL_0005088,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005088,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005088,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005088,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005088,affects_some_AHOL_0004003,) = 1.0
SubClassOf(AHOL_0005088,hasPathogen_some_76803,) = 1.0
SubClassOf(AHOL_0005088,hasSymptom_some_214264003,) = 1.0
SubClassOf(AHOL_0005088,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005088,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005088,hasSymptom_some_386661006,) = 1.0
SubClassOf(AHOL_0005088,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005088,hasSymptom_some_76067001,) = 1.0
SubClassOf(AHOL_0005088,hasSymptom_some_79890006) = 1.0
is(AHOL_0005089,Class) = 1.0
SubClassOf(AHOL_0005089,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005089,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005089,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005089,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005089,affects_some_AHOL_0004004,) = 1.0
SubClassOf(AHOL_0005089,hasPathogen_some_76803,) = 1.0
SubClassOf(AHOL_0005089,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005089,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005089,hasSymptom_some_386639001,) = 1.0
SubClassOf(AHOL_0005089,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005089,hasSymptom_some_76067001) = 1.0
is(AHOL_0005090,Class) = 1.0
SubClassOf(AHOL_0005090,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005090,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005090,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005090,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005090,affects_some_AHOL_0004005,) = 1.0
SubClassOf(AHOL_0005090,hasPathogen_some_76803,) = 1.0
SubClassOf(AHOL_0005090,hasSymptom_some_15363000,) = 1.0
SubClassOf(AHOL_0005090,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005090,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005090,hasSymptom_some_45198002,) = 1.0
SubClassOf(AHOL_0005090,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005090,hasSymptom_some_6995000,) = 1.0
SubClassOf(AHOL_0005090,hasSymptom_some_76067001) = 1.0
is(AHOL_0005091,Class) = 1.0
SubClassOf(AHOL_0005091,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005091,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005091,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005091,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005091,affects_some_AHOL_0004006,) = 1.0
SubClassOf(AHOL_0005091,hasPathogen_some_76803,) = 1.0
SubClassOf(AHOL_0005091,hasSymptom_some_233604007,) = 1.0
SubClassOf(AHOL_0005091,hasSymptom_some_267036007,) = 1.0
SubClassOf(AHOL_0005091,hasSymptom_some_49727002,) = 1.0
SubClassOf(AHOL_0005091,hasSymptom_some_76067001) = 1.0
is(AHOL_0005092,Class) = 1.0
SubClassOf(AHOL_0005092,AHOL_0005002,) = 1.0
SubClassOf(AHOL_0005092,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005092,AHOL_0005005,) = 1.0
SubClassOf(AHOL_0005092,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005092,affects_some_AHOL_0004012,) = 1.0
SubClassOf(AHOL_0005092,hasPathogen_some_777,) = 1.0
SubClassOf(AHOL_0005092,hasSymptom_some_15363000,) = 1.0
SubClassOf(AHOL_0005092,hasSymptom_some_27034006,) = 1.0
SubClassOf(AHOL_0005092,hasSymptom_some_386639001) = 1.0
is(AHOL_0005093,Class) = 1.0
SubClassOf(AHOL_0005093,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005093,AHOL_0005006,) = 1.0
SubClassOf(AHOL_0005093,AHOL_0005015,) = 1.0
SubClassOf(AHOL_0005093,affects_some_9986,) = 1.0
SubClassOf(AHOL_0005093,hasPathogen_some_11976,) = 1.0
SubClassOf(AHOL_0005093,hasPathogen_some_314539,) = 1.0
SubClassOf(AHOL_0005093,hasSymptom_some_12441001,) = 1.0
SubClassOf(AHOL_0005093,hasSymptom_some_16294009,) = 1.0
SubClassOf(AHOL_0005093,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005093,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005093,hasSymptom_some_87248009) = 1.0
is(AHOL_0005094,Class) = 1.0
SubClassOf(AHOL_0005094,AHOL_0005009,) = 1.0
SubClassOf(AHOL_0005094,affects_some_9825,) = 1.0
SubClassOf(AHOL_0005094,hasSymptom_some_13791008,) = 1.0
SubClassOf(AHOL_0005094,hasSymptom_some_26544005) = 1.0
is(AHOL_0005095,Class) = 1.0
SubClassOf(AHOL_0005095,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005095,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005095,affects_some_AHOL_0004007,) = 1.0
SubClassOf(AHOL_0005095,hasPathogen_some_1280,) = 1.0
SubClassOf(AHOL_0005095,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005095,hasSymptom_some_91302008) = 1.0
is(AHOL_0005096,Class) = 1.0
SubClassOf(AHOL_0005096,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005096,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005096,affects_some_AHOL_0004008,) = 1.0
SubClassOf(AHOL_0005096,hasPathogen_some_1280,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_128477000,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_13600006,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_246679005,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_3723001,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_43275000,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_70076002,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_91302008,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_95324001,) = 1.0
SubClassOf(AHOL_0005096,hasSymptom_some_9826008) = 1.0
is(AHOL_0005097,Class) = 1.0
SubClassOf(AHOL_0005097,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005097,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005097,affects_some_AHOL_0004010,) = 1.0
SubClassOf(AHOL_0005097,hasPathogen_some_1280,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_128477000,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_13600006,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_15363000,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_246679005,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_3723001,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_43275000,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_70076002,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_91302008,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_95324001,) = 1.0
SubClassOf(AHOL_0005097,hasSymptom_some_9826008) = 1.0
is(AHOL_0005098,Class) = 1.0
SubClassOf(AHOL_0005098,AHOL_0005004,) = 1.0
SubClassOf(AHOL_0005098,AHOL_0005012,) = 1.0
SubClassOf(AHOL_0005098,affects_some_AHOL_0004011,) = 1.0
SubClassOf(AHOL_0005098,hasPathogen_some_1280,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_128477000,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_13600006,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_15363000,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_246679005,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_3723001,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_419620001,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_43275000,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_45198002,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_59576002,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_70076002,) = 1.0
SubClassOf(AHOL_0005098,hasSymptom_some_91302008,) = 1.0
