is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(UPa_UCR01334,UPa_UCR00000) = 1.0
is(UPa_UCR01353,Class) = 1.0
SubClassOf(UPa_UCR01353,UPa_UCR00000) = 1.0
is(UPa_UCR01355,Class) = 1.0
SubClassOf(UPa_UCR01355,UPa_UCR00000) = 1.0
is(UPa_UCR01360,Class) = 1.0
SubClassOf(UPa_UCR01360,UPa_UCR00000) = 1.0
is(UPa_UCR01364,Class) = 1.0
SubClassOf(UPa_UCR01364,UPa_UCR00000) = 1.0
is(UPa_UCR01373,Class) = 1.0
SubClassOf(UPa_UCR01373,UPa_UCR00000) = 1.0
is(UPa_UCR01384,Class) = 1.0
SubClassOf(UPa_UCR01384,UPa_UCR00000) = 1.0
is(UPa_UCR01388,Class) = 1.0
SubClassOf(UPa_UCR01388,UPa_UCR00000) = 1.0
is(UPa_UCR01392,Class) = 1.0
SubClassOf(UPa_UCR01392,UPa_UCR00000) = 1.0
is(UPa_UCR01397,Class) = 1.0
SubClassOf(UPa_UCR01397,UPa_UCR00000) = 1.0
is(UPa_UCR01398,Class) = 1.0
SubClassOf(UPa_UCR01398,UPa_UCR00000) = 1.0
is(UPa_UCR01399,Class) = 1.0
SubClassOf(UPa_UCR01399,UPa_UCR00000) = 1.0
is(UPa_UCR01401,Class) = 1.0
SubClassOf(UPa_UCR01401,UPa_UCR00000) = 1.0
is(UPa_UCR01402,Class) = 1.0
SubClassOf(UPa_UCR01402,UPa_UCR00000) = 1.0
is(UPa_UCR01416,Class) = 1.0
SubClassOf(UPa_UCR01416,UPa_UCR00000) = 1.0
is(UPa_UCR01419,Class) = 1.0
SubClassOf(UPa_UCR01419,UPa_UCR00000) = 1.0
is(UPa_UCR01420,Class) = 1.0
SubClassOf(UPa_UCR01420,UPa_UCR00000) = 1.0
is(UPa_UCR01465,Class) = 1.0
SubClassOf(UPa_UCR01465,UPa_UCR00000) = 1.0
is(UPa_UCR01466,Class) = 1.0
SubClassOf(UPa_UCR01466,UPa_UCR00000) = 1.0
is(UPa_UCR01468,Class) = 1.0
SubClassOf(UPa_UCR01468,UPa_UCR00000) = 1.0
is(UPa_UCR01473,Class) = 1.0
SubClassOf(UPa_UCR01473,UPa_UCR00000) = 1.0
is(UPa_UCR01481,Class) = 1.0
SubClassOf(UPa_UCR01481,UPa_UCR00000) = 1.0
is(UPa_UCR01512,Class) = 1.0
SubClassOf(UPa_UCR01512,UPa_UCR00000) = 1.0
is(UPa_UCR01513,Class) = 1.0
SubClassOf(UPa_UCR01513,UPa_UCR00000) = 1.0
is(UPa_UCR01514,Class) = 1.0
SubClassOf(UPa_UCR01514,UPa_UCR00000) = 1.0
is(UPa_UCR01518,Class) = 1.0
SubClassOf(UPa_UCR01518,UPa_UCR00000) = 1.0
is(UPa_UCR01519,Class) = 1.0
SubClassOf(UPa_UCR01519,UPa_UCR00000) = 1.0
is(UPa_UCR01528,Class) = 1.0
SubClassOf(UPa_UCR01528,UPa_UCR00000) = 1.0
is(UPa_UCR01529,Class) = 1.0
SubClassOf(UPa_UCR01529,UPa_UCR00000) = 1.0
is(UPa_UCR01530,Class) = 1.0
SubClassOf(UPa_UCR01530,UPa_UCR00000) = 1.0
is(UPa_UCR01541,Class) = 1.0
SubClassOf(UPa_UCR01541,UPa_UCR00000) = 1.0
is(UPa_UCR01542,Class) = 1.0
SubClassOf(UPa_UCR01542,UPa_UCR00000) = 1.0
is(UPa_UCR01563,Class) = 1.0
SubClassOf(UPa_UCR01563,UPa_UCR00000) = 1.0
is(UPa_UCR01565,Class) = 1.0
SubClassOf(UPa_UCR01565,UPa_UCR00000) = 1.0
is(UPa_UCR01567,Class) = 1.0
SubClassOf(UPa_UCR01567,UPa_UCR00000) = 1.0
is(UPa_UCR01570,Class) = 1.0
SubClassOf(UPa_UCR01570,UPa_UCR00000) = 1.0
is(UPa_UCR01574,Class) = 1.0
SubClassOf(UPa_UCR01574,UPa_UCR00000) = 1.0
is(UPa_UCR01575,Class) = 1.0
SubClassOf(UPa_UCR01575,UPa_UCR00000) = 1.0
is(UPa_UCR01614,Class) = 1.0
SubClassOf(UPa_UCR01614,UPa_UCR00000) = 1.0
is(UPa_UCR01616,Class) = 1.0
SubClassOf(UPa_UCR01616,UPa_UCR00000) = 1.0
is(UPa_UCR01620,Class) = 1.0
SubClassOf(UPa_UCR01620,UPa_UCR00000) = 1.0
is(UPa_UCR01627,Class) = 1.0
SubClassOf(UPa_UCR01627,UPa_UCR00000) = 1.0
is(UPa_UCR01629,Class) = 1.0
SubClassOf(UPa_UCR01629,UPa_UCR00000) = 1.0
is(UPa_UCR01630,Class) = 1.0
SubClassOf(UPa_UCR01630,UPa_UCR00000) = 1.0
is(UPa_UCR01631,Class) = 1.0
SubClassOf(UPa_UCR01631,UPa_UCR00000) = 1.0
is(UPa_UCR01635,Class) = 1.0
SubClassOf(UPa_UCR01635,UPa_UCR00000) = 1.0
is(UPa_UCR01639,Class) = 1.0
SubClassOf(UPa_UCR01639,UPa_UCR00000) = 1.0
is(UPa_UCR01641,Class) = 1.0
SubClassOf(UPa_UCR01641,UPa_UCR00000) = 1.0
is(UPa_UCR01647,Class) = 1.0
SubClassOf(UPa_UCR01647,UPa_UCR00000) = 1.0
is(UPa_UCR01648,Class) = 1.0
SubClassOf(UPa_UCR01648,UPa_UCR00000) = 1.0
is(UPa_UCR01651,Class) = 1.0
SubClassOf(UPa_UCR01651,UPa_UCR00000) = 1.0
is(UPa_UCR01652,Class) = 1.0
SubClassOf(UPa_UCR01652,UPa_UCR00000) = 1.0
is(UPa_UCR01658,Class) = 1.0
SubClassOf(UPa_UCR01658,UPa_UCR00000) = 1.0
is(UPa_UCR01676,Class) = 1.0
SubClassOf(UPa_UCR01676,UPa_UCR00000) = 1.0
is(UPa_UCR01681,Class) = 1.0
SubClassOf(UPa_UCR01681,UPa_UCR00000) = 1.0
is(UPa_UCR01682,Class) = 1.0
SubClassOf(UPa_UCR01682,UPa_UCR00000) = 1.0
is(UPa_UCR01707,Class) = 1.0
SubClassOf(UPa_UCR01707,UPa_UCR00000) = 1.0
is(UPa_UCR01708,Class) = 1.0
SubClassOf(UPa_UCR01708,UPa_UCR00000) = 1.0
is(UPa_UCR01711,Class) = 1.0
SubClassOf(UPa_UCR01711,UPa_UCR00000) = 1.0
is(UPa_UCR01712,Class) = 1.0
SubClassOf(UPa_UCR01712,UPa_UCR00000) = 1.0
is(UPa_UCR01714,Class) = 1.0
SubClassOf(UPa_UCR01714,UPa_UCR00000) = 1.0
is(UPa_UCR01715,Class) = 1.0
SubClassOf(UPa_UCR01715,UPa_UCR00000) = 1.0
is(UPa_UCR01717,Class) = 1.0
SubClassOf(UPa_UCR01717,UPa_UCR00000) = 1.0
is(UPa_UCR01720,Class) = 1.0
SubClassOf(UPa_UCR01720,UPa_UCR00000) = 1.0
is(UPa_UCR01724,Class) = 1.0
SubClassOf(UPa_UCR01724,UPa_UCR00000) = 1.0
is(UPa_UCR01728,Class) = 1.0
SubClassOf(UPa_UCR01728,UPa_UCR00000) = 1.0
is(UPa_UCR01730,Class) = 1.0
SubClassOf(UPa_UCR01730,UPa_UCR00000) = 1.0
is(UPa_UCR01731,Class) = 1.0
SubClassOf(UPa_UCR01731,UPa_UCR00000) = 1.0
is(UPa_UCR01736,Class) = 1.0
SubClassOf(UPa_UCR01736,UPa_UCR00000) = 1.0
is(UPa_UCR01745,Class) = 1.0
SubClassOf(UPa_UCR01745,UPa_UCR00000) = 1.0
is(UPa_UCR01747,Class) = 1.0
SubClassOf(UPa_UCR01747,UPa_UCR00000) = 1.0
is(UPa_UCR01749,Class) = 1.0
SubClassOf(UPa_UCR01749,UPa_UCR00000) = 1.0
is(UPa_UCR01750,Class) = 1.0
SubClassOf(UPa_UCR01750,UPa_UCR00000) = 1.0
is(UPa_UCR01751,Class) = 1.0
SubClassOf(UPa_UCR01751,UPa_UCR00000) = 1.0
is(UPa_UCR01757,Class) = 1.0
SubClassOf(UPa_UCR01757,UPa_UCR00000) = 1.0
is(UPa_UCR01758,Class) = 1.0
SubClassOf(UPa_UCR01758,UPa_UCR00000) = 1.0
is(UPa_UCR01759,Class) = 1.0
SubClassOf(UPa_UCR01759,UPa_UCR00000) = 1.0
is(UPa_UCR01761,Class) = 1.0
SubClassOf(UPa_UCR01761,UPa_UCR00000) = 1.0
is(UPa_UCR01764,Class) = 1.0
SubClassOf(UPa_UCR01764,UPa_UCR00000) = 1.0
is(UPa_UCR01768,Class) = 1.0
SubClassOf(UPa_UCR01768,UPa_UCR00000) = 1.0
is(UPa_UCR01771,Class) = 1.0
SubClassOf(UPa_UCR01771,UPa_UCR00000) = 1.0
is(UPa_UCR01773,Class) = 1.0
SubClassOf(UPa_UCR01773,UPa_UCR00000) = 1.0
is(UPa_UCR01775,Class) = 1.0
SubClassOf(UPa_UCR01775,UPa_UCR00000) = 1.0
is(UPa_UCR01776,Class) = 1.0
SubClassOf(UPa_UCR01776,UPa_UCR00000) = 1.0
is(UPa_UCR01777,Class) = 1.0
SubClassOf(UPa_UCR01777,UPa_UCR00000) = 1.0
is(UPa_UCR01784,Class) = 1.0
SubClassOf(UPa_UCR01784,UPa_UCR00000) = 1.0
is(UPa_UCR01793,Class) = 1.0
SubClassOf(UPa_UCR01793,UPa_UCR00000) = 1.0
is(UPa_UCR01794,Class) = 1.0
SubClassOf(UPa_UCR01794,UPa_UCR00000) = 1.0
is(UPa_UCR01797,Class) = 1.0
SubClassOf(UPa_UCR01797,UPa_UCR00000) = 1.0
is(UPa_UCR01799,Class) = 1.0
SubClassOf(UPa_UCR01799,UPa_UCR00000) = 1.0
is(UPa_UCR01800,Class) = 1.0
SubClassOf(UPa_UCR01800,UPa_UCR00000) = 1.0
is(UPa_UCR01801,Class) = 1.0
SubClassOf(UPa_UCR01801,UPa_UCR00000) = 1.0
is(UPa_UCR01811,Class) = 1.0
SubClassOf(UPa_UCR01811,UPa_UCR00000) = 1.0
is(UPa_UCR01812,Class) = 1.0
SubClassOf(UPa_UCR01812,UPa_UCR00000) = 1.0
is(UPa_UCR01813,Class) = 1.0
SubClassOf(UPa_UCR01813,UPa_UCR00000) = 1.0
is(UPa_UCR01818,Class) = 1.0
SubClassOf(UPa_UCR01818,UPa_UCR00000) = 1.0
is(UPa_UCR01825,Class) = 1.0
SubClassOf(UPa_UCR01825,UPa_UCR00000) = 1.0
is(UPa_UCR01826,Class) = 1.0
SubClassOf(UPa_UCR01826,UPa_UCR00000) = 1.0
is(UPa_UCR01827,Class) = 1.0
SubClassOf(UPa_UCR01827,UPa_UCR00000) = 1.0
is(UPa_UCR01830,Class) = 1.0
SubClassOf(UPa_UCR01830,UPa_UCR00000) = 1.0
is(UPa_UCR01859,Class) = 1.0
SubClassOf(UPa_UCR01859,UPa_UCR00000) = 1.0
is(UPa_UCR01867,Class) = 1.0
SubClassOf(UPa_UCR01867,UPa_UCR00000) = 1.0
is(UPa_UCR01868,Class) = 1.0
SubClassOf(UPa_UCR01868,UPa_UCR00000) = 1.0
is(UPa_UCR01869,Class) = 1.0
SubClassOf(UPa_UCR01869,UPa_UCR00000) = 1.0
is(UPa_UCR01870,Class) = 1.0
SubClassOf(UPa_UCR01870,UPa_UCR00000) = 1.0
is(UPa_UCR01872,Class) = 1.0
SubClassOf(UPa_UCR01872,UPa_UCR00000) = 1.0
is(UPa_UCR01873,Class) = 1.0
SubClassOf(UPa_UCR01873,UPa_UCR00000) = 1.0
is(UPa_UCR01876,Class) = 1.0
SubClassOf(UPa_UCR01876,UPa_UCR00000) = 1.0
is(UPa_UCR01878,Class) = 1.0
SubClassOf(UPa_UCR01878,UPa_UCR00000) = 1.0
is(UPa_UCR01883,Class) = 1.0
SubClassOf(UPa_UCR01883,UPa_UCR00000) = 1.0
is(UPa_UCR01890,Class) = 1.0
SubClassOf(UPa_UCR01890,UPa_UCR00000) = 1.0
is(UPa_UCR01896,Class) = 1.0
SubClassOf(UPa_UCR01896,UPa_UCR00000) = 1.0
is(UPa_UCR01900,Class) = 1.0
SubClassOf(UPa_UCR01900,UPa_UCR00000) = 1.0
is(UPa_UCR01903,Class) = 1.0
SubClassOf(UPa_UCR01903,UPa_UCR00000) = 1.0
is(UPa_UCR01904,Class) = 1.0
SubClassOf(UPa_UCR01904,UPa_UCR00000) = 1.0
is(UPa_UCR01908,Class) = 1.0
SubClassOf(UPa_UCR01908,UPa_UCR00000) = 1.0
is(UPa_UCR01909,Class) = 1.0
SubClassOf(UPa_UCR01909,UPa_UCR00000) = 1.0
is(UPa_UCR01911,Class) = 1.0
SubClassOf(UPa_UCR01911,UPa_UCR00000) = 1.0
is(UPa_UCR01915,Class) = 1.0
SubClassOf(UPa_UCR01915,UPa_UCR00000) = 1.0
is(UPa_UCR01920,Class) = 1.0
SubClassOf(UPa_UCR01920,UPa_UCR00000) = 1.0
is(UPa_UCR01936,Class) = 1.0
SubClassOf(UPa_UCR01936,UPa_UCR00000) = 1.0
is(UPa_UCR01939,Class) = 1.0
SubClassOf(UPa_UCR01939,UPa_UCR00000) = 1.0
is(UPa_UCR01940,Class) = 1.0
SubClassOf(UPa_UCR01940,UPa_UCR00000) = 1.0
is(UPa_UCR01954,Class) = 1.0
SubClassOf(UPa_UCR01954,UPa_UCR00000) = 1.0
is(UPa_UCR01956,Class) = 1.0
SubClassOf(UPa_UCR01956,UPa_UCR00000) = 1.0
is(UPa_UCR01959,Class) = 1.0
SubClassOf(UPa_UCR01959,UPa_UCR00000) = 1.0
is(UPa_UCR01960,Class) = 1.0
SubClassOf(UPa_UCR01960,UPa_UCR00000) = 1.0
is(UPa_UCR01978,Class) = 1.0
SubClassOf(UPa_UCR01978,UPa_UCR00000) = 1.0
is(UPa_UCR01993,Class) = 1.0
SubClassOf(UPa_UCR01993,UPa_UCR00000) = 1.0
is(UPa_UCR02003,Class) = 1.0
SubClassOf(UPa_UCR02003,UPa_UCR00000) = 1.0
is(UPa_UCR02013,Class) = 1.0
SubClassOf(UPa_UCR02013,UPa_UCR00000) = 1.0
is(UPa_UCR02021,Class) = 1.0
SubClassOf(UPa_UCR02021,UPa_UCR00000) = 1.0
is(UPa_UCR02029,Class) = 1.0
SubClassOf(UPa_UCR02029,UPa_UCR00000) = 1.0
is(UPa_UCR02035,Class) = 1.0
SubClassOf(UPa_UCR02035,UPa_UCR00000) = 1.0
is(UPa_UCR02037,Class) = 1.0
SubClassOf(UPa_UCR02037,UPa_UCR00000) = 1.0
is(UPa_UCR02038,Class) = 1.0
SubClassOf(UPa_UCR02038,UPa_UCR00000) = 1.0
is(UPa_UCR02055,Class) = 1.0
SubClassOf(UPa_UCR02055,UPa_UCR00000) = 1.0
is(UPa_UCR02057,Class) = 1.0
SubClassOf(UPa_UCR02057,UPa_UCR00000) = 1.0
is(UPa_UCR02058,Class) = 1.0
SubClassOf(UPa_UCR02058,UPa_UCR00000) = 1.0
is(UPa_UCR02059,Class) = 1.0
SubClassOf(UPa_UCR02059,UPa_UCR00000) = 1.0
is(UPa_UCR02060,Class) = 1.0
SubClassOf(UPa_UCR02060,UPa_UCR00000) = 1.0
is(UPa_UCR02061,Class) = 1.0
SubClassOf(UPa_UCR02061,UPa_UCR00000) = 1.0
is(UPa_UCR02065,Class) = 1.0
SubClassOf(UPa_UCR02065,UPa_UCR00000) = 1.0
is(UPa_UCR02080,Class) = 1.0
SubClassOf(UPa_UCR02080,UPa_UCR00000) = 1.0
is(UPa_UCR02081,Class) = 1.0
SubClassOf(UPa_UCR02081,UPa_UCR00000) = 1.0
is(UPa_UCR02082,Class) = 1.0
SubClassOf(UPa_UCR02082,UPa_UCR00000) = 1.0
is(UPa_UCR02085,Class) = 1.0
SubClassOf(UPa_UCR02085,UPa_UCR00000) = 1.0
is(UPa_UCR02087,Class) = 1.0
SubClassOf(UPa_UCR02087,UPa_UCR00000) = 1.0
is(UPa_UCR02100,Class) = 1.0
SubClassOf(UPa_UCR02100,UPa_UCR00000) = 1.0
is(UPa_UCR02103,Class) = 1.0
SubClassOf(UPa_UCR02103,UPa_UCR00000) = 1.0
is(UPa_UCR02106,Class) = 1.0
SubClassOf(UPa_UCR02106,UPa_UCR00000) = 1.0
is(UPa_UCR02133,Class) = 1.0
SubClassOf(UPa_UCR02133,UPa_UCR00000) = 1.0
is(UPa_UCR02134,Class) = 1.0
SubClassOf(UPa_UCR02134,UPa_UCR00000) = 1.0
is(UPa_UCR02139,Class) = 1.0
SubClassOf(UPa_UCR02139,UPa_UCR00000) = 1.0
is(UPa_UCR02142,Class) = 1.0
SubClassOf(UPa_UCR02142,UPa_UCR00000) = 1.0
is(UPa_UCR02164,Class) = 1.0
SubClassOf(UPa_UCR02164,UPa_UCR00000) = 1.0
is(UPa_UCR02199,Class) = 1.0
SubClassOf(UPa_UCR02199,UPa_UCR00000) = 1.0
is(UPa_UCR02236,Class) = 1.0
SubClassOf(UPa_UCR02236,UPa_UCR00000) = 1.0
is(UPa_UCR02237,Class) = 1.0
SubClassOf(UPa_UCR02237,UPa_UCR00000) = 1.0
is(UPa_UCR02241,Class) = 1.0
SubClassOf(UPa_UCR02241,UPa_UCR00000) = 1.0
is(UPa_UCR02245,Class) = 1.0
SubClassOf(UPa_UCR02245,UPa_UCR00000) = 1.0
is(UPa_UCR02253,Class) = 1.0
SubClassOf(UPa_UCR02253,UPa_UCR00000) = 1.0
is(UPa_UCR02262,Class) = 1.0
SubClassOf(UPa_UCR02262,UPa_UCR00000) = 1.0
is(UPa_UCR02263,Class) = 1.0
SubClassOf(UPa_UCR02263,UPa_UCR00000) = 1.0
is(UPa_UCR02272,Class) = 1.0
SubClassOf(UPa_UCR02272,UPa_UCR00000) = 1.0
is(UPa_UCR02274,Class) = 1.0
SubClassOf(UPa_UCR02274,UPa_UCR00000) = 1.0
is(UPa_UCR02276,Class) = 1.0
SubClassOf(UPa_UCR02276,UPa_UCR00000) = 1.0
is(UPa_UCR02278,Class) = 1.0
SubClassOf(UPa_UCR02278,UPa_UCR00000) = 1.0
is(UPa_UCR02279,Class) = 1.0
SubClassOf(UPa_UCR02279,UPa_UCR00000) = 1.0
is(UPa_UCR02282,Class) = 1.0
SubClassOf(UPa_UCR02282,UPa_UCR00000) = 1.0
is(UPa_UCR02283,Class) = 1.0
SubClassOf(UPa_UCR02283,UPa_UCR00000) = 1.0
is(UPa_UCR02285,Class) = 1.0
SubClassOf(UPa_UCR02285,UPa_UCR00000) = 1.0
is(UPa_UCR02286,Class) = 1.0
SubClassOf(UPa_UCR02286,UPa_UCR00000) = 1.0
is(UPa_UCR02287,Class) = 1.0
SubClassOf(UPa_UCR02287,UPa_UCR00000) = 1.0
is(UPa_UCR02288,Class) = 1.0
SubClassOf(UPa_UCR02288,UPa_UCR00000) = 1.0
is(UPa_UCR02291,Class) = 1.0
SubClassOf(UPa_UCR02291,UPa_UCR00000) = 1.0
is(UPa_UCR02305,Class) = 1.0
SubClassOf(UPa_UCR02305,UPa_UCR00000) = 1.0
is(UPa_UCR02307,Class) = 1.0
SubClassOf(UPa_UCR02307,UPa_UCR00000) = 1.0
is(UPa_UCR02313,Class) = 1.0
SubClassOf(UPa_UCR02313,UPa_UCR00000) = 1.0
is(UPa_UCR02315,Class) = 1.0
SubClassOf(UPa_UCR02315,UPa_UCR00000) = 1.0
is(UPa_UCR02325,Class) = 1.0
SubClassOf(UPa_UCR02325,UPa_UCR00000) = 1.0
is(UPa_UCR02340,Class) = 1.0
SubClassOf(UPa_UCR02340,UPa_UCR00000) = 1.0
is(UPa_UCR02362,Class) = 1.0
SubClassOf(UPa_UCR02362,UPa_UCR00000) = 1.0
is(UPa_UCR02401,Class) = 1.0
SubClassOf(UPa_UCR02401,UPa_UCR00000) = 1.0
is(UPa_UCR02412,Class) = 1.0
SubClassOf(UPa_UCR02412,UPa_UCR00000) = 1.0
is(UPa_UCR02413,Class) = 1.0
SubClassOf(UPa_UCR02413,UPa_UCR00000) = 1.0
is(UPa_UCR02422,Class) = 1.0
SubClassOf(UPa_UCR02422,UPa_UCR00000) = 1.0
is(UPa_UCR02423,Class) = 1.0
SubClassOf(UPa_UCR02423,UPa_UCR00000) = 1.0
is(UPa_UCR02425,Class) = 1.0
SubClassOf(UPa_UCR02425,UPa_UCR00000) = 1.0
is(UPa_UCR02426,Class) = 1.0
SubClassOf(UPa_UCR02426,UPa_UCR00000) = 1.0
is(UPa_UCR02437,Class) = 1.0
SubClassOf(UPa_UCR02437,UPa_UCR00000) = 1.0
is(UPa_UCR02439,Class) = 1.0
SubClassOf(UPa_UCR02439,UPa_UCR00000) = 1.0
is(UPa_UCR02466,Class) = 1.0
SubClassOf(UPa_UCR02466,UPa_UCR00000) = 1.0
is(UPa_UCR02467,Class) = 1.0
SubClassOf(UPa_UCR02467,UPa_UCR00000) = 1.0
is(UPa_UCR02472,Class) = 1.0
SubClassOf(UPa_UCR02472,UPa_UCR00000) = 1.0
is(UPa_UCR02473,Class) = 1.0
SubClassOf(UPa_UCR02473,UPa_UCR00000) = 1.0
is(UPa_UCR02493,Class) = 1.0
SubClassOf(UPa_UCR02493,UPa_UCR00000) = 1.0
is(UPa_UCR02494,Class) = 1.0
SubClassOf(UPa_UCR02494,UPa_UCR00000) = 1.0
is(UPa_UCR02519,Class) = 1.0
SubClassOf(UPa_UCR02519,UPa_UCR00000) = 1.0
is(UPa_UCR02521,Class) = 1.0
SubClassOf(UPa_UCR02521,UPa_UCR00000) = 1.0
is(UPa_UCR02522,Class) = 1.0
SubClassOf(UPa_UCR02522,UPa_UCR00000) = 1.0
is(UPa_UCR02526,Class) = 1.0
SubClassOf(UPa_UCR02526,UPa_UCR00000) = 1.0
is(UPa_UCR02530,Class) = 1.0
SubClassOf(UPa_UCR02530,UPa_UCR00000) = 1.0
is(UPa_UCR02533,Class) = 1.0
SubClassOf(UPa_UCR02533,UPa_UCR00000) = 1.0
is(UPa_UCR02535,Class) = 1.0
SubClassOf(UPa_UCR02535,UPa_UCR00000) = 1.0
is(UPa_UCR02536,Class) = 1.0
SubClassOf(UPa_UCR02536,UPa_UCR00000) = 1.0
is(UPa_UCR02545,Class) = 1.0
SubClassOf(UPa_UCR02545,UPa_UCR00000) = 1.0
is(UPa_UCR02549,Class) = 1.0
SubClassOf(UPa_UCR02549,UPa_UCR00000) = 1.0
is(UPa_UCR02553,Class) = 1.0
SubClassOf(UPa_UCR02553,UPa_UCR00000) = 1.0
is(UPa_UCR02554,Class) = 1.0
SubClassOf(UPa_UCR02554,UPa_UCR00000) = 1.0
is(UPa_UCR02565,Class) = 1.0
SubClassOf(UPa_UCR02565,UPa_UCR00000) = 1.0
is(UPa_UCR02571,Class) = 1.0
SubClassOf(UPa_UCR02571,UPa_UCR00000) = 1.0
is(UPa_UCR02601,Class) = 1.0
SubClassOf(UPa_UCR02601,UPa_UCR00000) = 1.0
is(UPa_UCR02603,Class) = 1.0
SubClassOf(UPa_UCR02603,UPa_UCR00000) = 1.0
is(UPa_UCR02606,Class) = 1.0
SubClassOf(UPa_UCR02606,UPa_UCR00000) = 1.0
is(UPa_UCR02613,Class) = 1.0
SubClassOf(UPa_UCR02613,UPa_UCR00000) = 1.0
is(UPa_UCR02649,Class) = 1.0
SubClassOf(UPa_UCR02649,UPa_UCR00000) = 1.0
is(UPa_UCR02664,Class) = 1.0
SubClassOf(UPa_UCR02664,UPa_UCR00000) = 1.0
is(UPa_UCR02665,Class) = 1.0
SubClassOf(UPa_UCR02665,UPa_UCR00000) = 1.0
is(UPa_UCR02668,Class) = 1.0
SubClassOf(UPa_UCR02668,UPa_UCR00000) = 1.0
is(UPa_UCR02698,Class) = 1.0
SubClassOf(UPa_UCR02698,UPa_UCR00000) = 1.0
is(UPa_UCR02701,Class) = 1.0
SubClassOf(UPa_UCR02701,UPa_UCR00000) = 1.0
is(UPa_UCR02705,Class) = 1.0
SubClassOf(UPa_UCR02705,UPa_UCR00000) = 1.0
is(UPa_UCR02715,Class) = 1.0
SubClassOf(UPa_UCR02715,UPa_UCR00000) = 1.0
is(UPa_UCR02733,Class) = 1.0
SubClassOf(UPa_UCR02733,UPa_UCR00000) = 1.0
is(UPa_UCR02734,Class) = 1.0
SubClassOf(UPa_UCR02734,UPa_UCR00000) = 1.0
is(UPa_UCR02735,Class) = 1.0
SubClassOf(UPa_UCR02735,UPa_UCR00000) = 1.0
is(UPa_UCR02749,Class) = 1.0
SubClassOf(UPa_UCR02749,UPa_UCR00000) = 1.0
is(UPa_UCR02752,Class) = 1.0
SubClassOf(UPa_UCR02752,UPa_UCR00000) = 1.0
is(UPa_UCR02754,Class) = 1.0
SubClassOf(UPa_UCR02754,UPa_UCR00000) = 1.0
is(UPa_UCR02755,Class) = 1.0
SubClassOf(UPa_UCR02755,UPa_UCR00000) = 1.0
is(UPa_UCR02765,Class) = 1.0
SubClassOf(UPa_UCR02765,UPa_UCR00000) = 1.0
is(UPa_UCR02782,Class) = 1.0
SubClassOf(UPa_UCR02782,UPa_UCR00000) = 1.0
is(UPa_UCR02804,Class) = 1.0
SubClassOf(UPa_UCR02804,UPa_UCR00000) = 1.0
is(UPa_UCR02821,Class) = 1.0
SubClassOf(UPa_UCR02821,UPa_UCR00000) = 1.0
is(UPa_UCR02860,Class) = 1.0
SubClassOf(UPa_UCR02860,UPa_UCR00000) = 1.0
is(UPa_UCR02864,Class) = 1.0
SubClassOf(UPa_UCR02864,UPa_UCR00000) = 1.0
is(UPa_UCR02869,Class) = 1.0
SubClassOf(UPa_UCR02869,UPa_UCR00000) = 1.0
is(UPa_UCR02874,Class) = 1.0
SubClassOf(UPa_UCR02874,UPa_UCR00000) = 1.0
is(UPa_UCR02911,Class) = 1.0
SubClassOf(UPa_UCR02911,UPa_UCR00000) = 1.0
is(UPa_UCR02914,Class) = 1.0
SubClassOf(UPa_UCR02914,UPa_UCR00000) = 1.0
is(UPa_UCR02922,Class) = 1.0
SubClassOf(UPa_UCR02922,UPa_UCR00000) = 1.0
is(UPa_UCR02933,Class) = 1.0
SubClassOf(UPa_UCR02933,UPa_UCR00000) = 1.0
is(UPa_UCR02935,Class) = 1.0
SubClassOf(UPa_UCR02935,UPa_UCR00000) = 1.0
is(UPa_UCR02936,Class) = 1.0
SubClassOf(UPa_UCR02936,UPa_UCR00000) = 1.0
is(UPa_UCR02946,Class) = 1.0
SubClassOf(UPa_UCR02946,UPa_UCR00000) = 1.0
is(UPa_UCR02948,Class) = 1.0
SubClassOf(UPa_UCR02948,UPa_UCR00000) = 1.0
is(UPa_UCR02988,Class) = 1.0
SubClassOf(UPa_UCR02988,UPa_UCR00000) = 1.0
is(UPa_UCR02989,Class) = 1.0
SubClassOf(UPa_UCR02989,UPa_UCR00000) = 1.0
is(UPa_UCR02990,Class) = 1.0
SubClassOf(UPa_UCR02990,UPa_UCR00000) = 1.0
is(UPa_UCR02991,Class) = 1.0
SubClassOf(UPa_UCR02991,UPa_UCR00000) = 1.0
is(UPa_UCR02992,Class) = 1.0
SubClassOf(UPa_UCR02992,UPa_UCR00000) = 1.0
is(UPa_UCR03005,Class) = 1.0
SubClassOf(UPa_UCR03005,UPa_UCR00000) = 1.0
is(UPa_UCR03013,Class) = 1.0
SubClassOf(UPa_UCR03013,UPa_UCR00000) = 1.0
is(UPa_UCR03014,Class) = 1.0
SubClassOf(UPa_UCR03014,UPa_UCR00000) = 1.0
is(UPa_UCR03015,Class) = 1.0
SubClassOf(UPa_UCR03015,UPa_UCR00000) = 1.0
is(UPa_UCR03018,Class) = 1.0
SubClassOf(UPa_UCR03018,UPa_UCR00000) = 1.0
is(UPa_UCR03028,Class) = 1.0
SubClassOf(UPa_UCR03028,UPa_UCR00000) = 1.0
is(UPa_UCR03033,Class) = 1.0
SubClassOf(UPa_UCR03033,UPa_UCR00000) = 1.0
