is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(L2200,Class) = 1.0
SubClassOf(L2200,Level%204%3A%20L2200-L2397) = 1.0
is(L2210,Class) = 1.0
SubClassOf(L2210,Level%204%3A%20L2200-L2397) = 1.0
is(L2220,Class) = 1.0
SubClassOf(L2220,Level%204%3A%20L2200-L2397) = 1.0
is(L2230,Class) = 1.0
SubClassOf(L2230,Level%204%3A%20L2200-L2397) = 1.0
is(L2232,Class) = 1.0
SubClassOf(L2232,Level%204%3A%20L2200-L2397) = 1.0
is(L2240,Class) = 1.0
SubClassOf(L2240,Level%204%3A%20L2200-L2397) = 1.0
is(L2250,Class) = 1.0
SubClassOf(L2250,Level%204%3A%20L2200-L2397) = 1.0
is(L2260,Class) = 1.0
SubClassOf(L2260,Level%204%3A%20L2200-L2397) = 1.0
is(L2265,Class) = 1.0
SubClassOf(L2265,Level%204%3A%20L2200-L2397) = 1.0
is(L2270,Class) = 1.0
SubClassOf(L2270,Level%204%3A%20L2200-L2397) = 1.0
is(L2275,Class) = 1.0
SubClassOf(L2275,Level%204%3A%20L2200-L2397) = 1.0
is(L2280,Class) = 1.0
SubClassOf(L2280,Level%204%3A%20L2200-L2397) = 1.0
is(L2300,Class) = 1.0
SubClassOf(L2300,Level%204%3A%20L2200-L2397) = 1.0
is(L2310,Class) = 1.0
SubClassOf(L2310,Level%204%3A%20L2200-L2397) = 1.0
is(L2320,Class) = 1.0
SubClassOf(L2320,Level%204%3A%20L2200-L2397) = 1.0
is(L2330,Class) = 1.0
SubClassOf(L2330,Level%204%3A%20L2200-L2397) = 1.0
is(L2335,Class) = 1.0
SubClassOf(L2335,Level%204%3A%20L2200-L2397) = 1.0
is(L2340,Class) = 1.0
SubClassOf(L2340,Level%204%3A%20L2200-L2397) = 1.0
is(L2350,Class) = 1.0
SubClassOf(L2350,Level%204%3A%20L2200-L2397) = 1.0
is(L2360,Class) = 1.0
SubClassOf(L2360,Level%204%3A%20L2200-L2397) = 1.0
is(L2370,Class) = 1.0
SubClassOf(L2370,Level%204%3A%20L2200-L2397) = 1.0
is(L2375,Class) = 1.0
SubClassOf(L2375,Level%204%3A%20L2200-L2397) = 1.0
is(L2380,Class) = 1.0
SubClassOf(L2380,Level%204%3A%20L2200-L2397) = 1.0
is(L2385,Class) = 1.0
SubClassOf(L2385,Level%204%3A%20L2200-L2397) = 1.0
is(L2387,Class) = 1.0
SubClassOf(L2387,Level%204%3A%20L2200-L2397) = 1.0
is(L2390,Class) = 1.0
SubClassOf(L2390,Level%204%3A%20L2200-L2397) = 1.0
is(L2395,Class) = 1.0
SubClassOf(L2395,Level%204%3A%20L2200-L2397) = 1.0
is(L2397,Class) = 1.0
SubClassOf(L2397,Level%204%3A%20L2200-L2397) = 1.0
is(L2405,Class) = 1.0
SubClassOf(L2405,Level%204%3A%20L2405-L2492) = 1.0
is(L2415,Class) = 1.0
SubClassOf(L2415,Level%204%3A%20L2405-L2492) = 1.0
is(L2425,Class) = 1.0
SubClassOf(L2425,Level%204%3A%20L2405-L2492) = 1.0
is(L2430,Class) = 1.0
SubClassOf(L2430,Level%204%3A%20L2405-L2492) = 1.0
is(L2492,Class) = 1.0
SubClassOf(L2492,Level%204%3A%20L2405-L2492) = 1.0
is(L2500,Class) = 1.0
SubClassOf(L2500,Level%204%3A%20L2500-L2550) = 1.0
is(L2510,Class) = 1.0
SubClassOf(L2510,Level%204%3A%20L2500-L2550) = 1.0
is(L2520,Class) = 1.0
SubClassOf(L2520,Level%204%3A%20L2500-L2550) = 1.0
is(L2525,Class) = 1.0
SubClassOf(L2525,Level%204%3A%20L2500-L2550) = 1.0
is(L2526,Class) = 1.0
SubClassOf(L2526,Level%204%3A%20L2500-L2550) = 1.0
is(L2530,Class) = 1.0
SubClassOf(L2530,Level%204%3A%20L2500-L2550) = 1.0
is(L2540,Class) = 1.0
SubClassOf(L2540,Level%204%3A%20L2500-L2550) = 1.0
is(L2550,Class) = 1.0
SubClassOf(L2550,Level%204%3A%20L2500-L2550) = 1.0
is(L2570,Class) = 1.0
SubClassOf(L2570,Level%204%3A%20L2570-L2680) = 1.0
is(L2580,Class) = 1.0
SubClassOf(L2580,Level%204%3A%20L2570-L2680) = 1.0
is(L2600,Class) = 1.0
SubClassOf(L2600,Level%204%3A%20L2570-L2680) = 1.0
is(L2610,Class) = 1.0
SubClassOf(L2610,Level%204%3A%20L2570-L2680) = 1.0
is(L2620,Class) = 1.0
SubClassOf(L2620,Level%204%3A%20L2570-L2680) = 1.0
is(L2622,Class) = 1.0
SubClassOf(L2622,Level%204%3A%20L2570-L2680) = 1.0
is(L2624,Class) = 1.0
SubClassOf(L2624,Level%204%3A%20L2570-L2680) = 1.0
is(L2627,Class) = 1.0
SubClassOf(L2627,Level%204%3A%20L2570-L2680) = 1.0
is(L2628,Class) = 1.0
SubClassOf(L2628,Level%204%3A%20L2570-L2680) = 1.0
is(L2630,Class) = 1.0
SubClassOf(L2630,Level%204%3A%20L2570-L2680) = 1.0
is(L2640,Class) = 1.0
SubClassOf(L2640,Level%204%3A%20L2570-L2680) = 1.0
is(L2650,Class) = 1.0
SubClassOf(L2650,Level%204%3A%20L2570-L2680) = 1.0
is(L2660,Class) = 1.0
SubClassOf(L2660,Level%204%3A%20L2570-L2680) = 1.0
is(L2670,Class) = 1.0
SubClassOf(L2670,Level%204%3A%20L2570-L2680) = 1.0
is(L2680,Class) = 1.0
SubClassOf(L2680,Level%204%3A%20L2570-L2680) = 1.0
is(L2750,Class) = 1.0
SubClassOf(L2750,Level%204%3A%20L2750-L2999) = 1.0
is(L2755,Class) = 1.0
SubClassOf(L2755,Level%204%3A%20L2750-L2999) = 1.0
is(L2760,Class) = 1.0
SubClassOf(L2760,Level%204%3A%20L2750-L2999) = 1.0
is(L2768,Class) = 1.0
SubClassOf(L2768,Level%204%3A%20L2750-L2999) = 1.0
is(L2780,Class) = 1.0
SubClassOf(L2780,Level%204%3A%20L2750-L2999) = 1.0
is(L2785,Class) = 1.0
SubClassOf(L2785,Level%204%3A%20L2750-L2999) = 1.0
is(L2795,Class) = 1.0
SubClassOf(L2795,Level%204%3A%20L2750-L2999) = 1.0
is(L2800,Class) = 1.0
SubClassOf(L2800,Level%204%3A%20L2750-L2999) = 1.0
is(L2810,Class) = 1.0
SubClassOf(L2810,Level%204%3A%20L2750-L2999) = 1.0
is(L2820,Class) = 1.0
SubClassOf(L2820,Level%204%3A%20L2750-L2999) = 1.0
is(L2830,Class) = 1.0
SubClassOf(L2830,Level%204%3A%20L2750-L2999) = 1.0
is(L2840,Class) = 1.0
SubClassOf(L2840,Level%204%3A%20L2750-L2999) = 1.0
is(L2850,Class) = 1.0
SubClassOf(L2850,Level%204%3A%20L2750-L2999) = 1.0
is(L2861,Class) = 1.0
SubClassOf(L2861,Level%204%3A%20L2750-L2999) = 1.0
is(L2999,Class) = 1.0
SubClassOf(L2999,Level%204%3A%20L2750-L2999) = 1.0
is(L3000,Class) = 1.0
SubClassOf(L3000,Level%205%3A%20L3000-L3031) = 1.0
is(L3001,Class) = 1.0
SubClassOf(L3001,Level%205%3A%20L3000-L3031) = 1.0
is(L3002,Class) = 1.0
SubClassOf(L3002,Level%205%3A%20L3000-L3031) = 1.0
is(L3003,Class) = 1.0
SubClassOf(L3003,Level%205%3A%20L3000-L3031) = 1.0
is(L3010,Class) = 1.0
SubClassOf(L3010,Level%205%3A%20L3000-L3031) = 1.0
is(L3020,Class) = 1.0
SubClassOf(L3020,Level%205%3A%20L3000-L3031) = 1.0
is(L3030,Class) = 1.0
SubClassOf(L3030,Level%205%3A%20L3000-L3031) = 1.0
is(L3031,Class) = 1.0
SubClassOf(L3031,Level%205%3A%20L3000-L3031) = 1.0
is(L3040,Class) = 1.0
SubClassOf(L3040,Level%205%3A%20L3040-L3060) = 1.0
is(L3050,Class) = 1.0
SubClassOf(L3050,Level%205%3A%20L3040-L3060) = 1.0
is(L3060,Class) = 1.0
SubClassOf(L3060,Level%205%3A%20L3040-L3060) = 1.0
is(L3070,Class) = 1.0
SubClassOf(L3070,Level%205%3A%20L3070-L3100) = 1.0
is(L3080,Class) = 1.0
SubClassOf(L3080,Level%205%3A%20L3070-L3100) = 1.0
is(L3090,Class) = 1.0
SubClassOf(L3090,Level%205%3A%20L3070-L3100) = 1.0
is(L3100,Class) = 1.0
SubClassOf(L3100,Level%205%3A%20L3070-L3100) = 1.0
is(L3140,Class) = 1.0
SubClassOf(L3140,Level%205%3A%20L3140-L3170) = 1.0
is(L3150,Class) = 1.0
SubClassOf(L3150,Level%205%3A%20L3140-L3170) = 1.0
is(L3160,Class) = 1.0
SubClassOf(L3160,Level%205%3A%20L3140-L3170) = 1.0
is(L3161,Class) = 1.0
SubClassOf(L3161,Level%205%3A%20L3140-L3170) = 1.0
is(L3170,Class) = 1.0
SubClassOf(L3170,Level%205%3A%20L3140-L3170) = 1.0
is(L3201,Class) = 1.0
SubClassOf(L3201,Level%205%3A%20L3201-L3265) = 1.0
is(L3202,Class) = 1.0
SubClassOf(L3202,Level%205%3A%20L3201-L3265) = 1.0
is(L3203,Class) = 1.0
SubClassOf(L3203,Level%205%3A%20L3201-L3265) = 1.0
is(L3204,Class) = 1.0
SubClassOf(L3204,Level%205%3A%20L3201-L3265) = 1.0
is(L3206,Class) = 1.0
SubClassOf(L3206,Level%205%3A%20L3201-L3265) = 1.0
is(L3207,Class) = 1.0
SubClassOf(L3207,Level%205%3A%20L3201-L3265) = 1.0
is(L3208,Class) = 1.0
SubClassOf(L3208,Level%205%3A%20L3201-L3265) = 1.0
is(L3209,Class) = 1.0
SubClassOf(L3209,Level%205%3A%20L3201-L3265) = 1.0
is(L3211,Class) = 1.0
SubClassOf(L3211,Level%205%3A%20L3201-L3265) = 1.0
is(L3212,Class) = 1.0
SubClassOf(L3212,Level%205%3A%20L3201-L3265) = 1.0
is(L3213,Class) = 1.0
SubClassOf(L3213,Level%205%3A%20L3201-L3265) = 1.0
is(L3214,Class) = 1.0
SubClassOf(L3214,Level%205%3A%20L3201-L3265) = 1.0
is(L3215,Class) = 1.0
SubClassOf(L3215,Level%205%3A%20L3201-L3265) = 1.0
is(L3216,Class) = 1.0
SubClassOf(L3216,Level%205%3A%20L3201-L3265) = 1.0
is(L3217,Class) = 1.0
SubClassOf(L3217,Level%205%3A%20L3201-L3265) = 1.0
is(L3219,Class) = 1.0
SubClassOf(L3219,Level%205%3A%20L3201-L3265) = 1.0
is(L3221,Class) = 1.0
SubClassOf(L3221,Level%205%3A%20L3201-L3265) = 1.0
is(L3222,Class) = 1.0
SubClassOf(L3222,Level%205%3A%20L3201-L3265) = 1.0
is(L3224,Class) = 1.0
SubClassOf(L3224,Level%205%3A%20L3201-L3265) = 1.0
is(L3225,Class) = 1.0
SubClassOf(L3225,Level%205%3A%20L3201-L3265) = 1.0
is(L3230,Class) = 1.0
SubClassOf(L3230,Level%205%3A%20L3201-L3265) = 1.0
is(L3250,Class) = 1.0
SubClassOf(L3250,Level%205%3A%20L3201-L3265) = 1.0
is(L3251,Class) = 1.0
SubClassOf(L3251,Level%205%3A%20L3201-L3265) = 1.0
is(L3252,Class) = 1.0
SubClassOf(L3252,Level%205%3A%20L3201-L3265) = 1.0
is(L3253,Class) = 1.0
SubClassOf(L3253,Level%205%3A%20L3201-L3265) = 1.0
is(L3254,Class) = 1.0
SubClassOf(L3254,Level%205%3A%20L3201-L3265) = 1.0
is(L3255,Class) = 1.0
SubClassOf(L3255,Level%205%3A%20L3201-L3265) = 1.0
is(L3257,Class) = 1.0
SubClassOf(L3257,Level%205%3A%20L3201-L3265) = 1.0
is(L3260,Class) = 1.0
SubClassOf(L3260,Level%205%3A%20L3201-L3265) = 1.0
is(L3265,Class) = 1.0
SubClassOf(L3265,Level%205%3A%20L3201-L3265) = 1.0
is(L3300,Class) = 1.0
SubClassOf(L3300,Level%205%3A%20L3300-L3334) = 1.0
is(L3310,Class) = 1.0
SubClassOf(L3310,Level%205%3A%20L3300-L3334) = 1.0
is(L3320,Class) = 1.0
SubClassOf(L3320,Level%205%3A%20L3300-L3334) = 1.0
is(L3330,Class) = 1.0
SubClassOf(L3330,Level%205%3A%20L3300-L3334) = 1.0
is(L3332,Class) = 1.0
SubClassOf(L3332,Level%205%3A%20L3300-L3334) = 1.0
is(L3334,Class) = 1.0
SubClassOf(L3334,Level%205%3A%20L3300-L3334) = 1.0
is(L3340,Class) = 1.0
SubClassOf(L3340,Level%205%3A%20L3340-L3420) = 1.0
is(L3350,Class) = 1.0
SubClassOf(L3350,Level%205%3A%20L3340-L3420) = 1.0
is(L3360,Class) = 1.0
SubClassOf(L3360,Level%205%3A%20L3340-L3420) = 1.0
is(L3370,Class) = 1.0
SubClassOf(L3370,Level%205%3A%20L3340-L3420) = 1.0
is(L3380,Class) = 1.0
SubClassOf(L3380,Level%205%3A%20L3340-L3420) = 1.0
is(L3390,Class) = 1.0
SubClassOf(L3390,Level%205%3A%20L3340-L3420) = 1.0
is(L3400,Class) = 1.0
SubClassOf(L3400,Level%205%3A%20L3340-L3420) = 1.0
is(L3410,Class) = 1.0
SubClassOf(L3410,Level%205%3A%20L3340-L3420) = 1.0
is(L3420,Class) = 1.0
SubClassOf(L3420,Level%205%3A%20L3340-L3420) = 1.0
is(L3430,Class) = 1.0
SubClassOf(L3430,Level%205%3A%20L3430-L3485) = 1.0
is(L3440,Class) = 1.0
SubClassOf(L3440,Level%205%3A%20L3430-L3485) = 1.0
is(L3450,Class) = 1.0
SubClassOf(L3450,Level%205%3A%20L3430-L3485) = 1.0
is(L3455,Class) = 1.0
SubClassOf(L3455,Level%205%3A%20L3430-L3485) = 1.0
is(L3460,Class) = 1.0
SubClassOf(L3460,Level%205%3A%20L3430-L3485) = 1.0
is(L3465,Class) = 1.0
SubClassOf(L3465,Level%205%3A%20L3430-L3485) = 1.0
is(L3470,Class) = 1.0
SubClassOf(L3470,Level%205%3A%20L3430-L3485) = 1.0
is(L3480,Class) = 1.0
SubClassOf(L3480,Level%205%3A%20L3430-L3485) = 1.0
is(L3485,Class) = 1.0
SubClassOf(L3485,Level%205%3A%20L3430-L3485) = 1.0
is(L3500,Class) = 1.0
SubClassOf(L3500,Level%205%3A%20L3500-L3595) = 1.0
is(L3510,Class) = 1.0
SubClassOf(L3510,Level%205%3A%20L3500-L3595) = 1.0
is(L3520,Class) = 1.0
SubClassOf(L3520,Level%205%3A%20L3500-L3595) = 1.0
is(L3530,Class) = 1.0
SubClassOf(L3530,Level%205%3A%20L3500-L3595) = 1.0
is(L3540,Class) = 1.0
SubClassOf(L3540,Level%205%3A%20L3500-L3595) = 1.0
is(L3550,Class) = 1.0
SubClassOf(L3550,Level%205%3A%20L3500-L3595) = 1.0
is(L3560,Class) = 1.0
SubClassOf(L3560,Level%205%3A%20L3500-L3595) = 1.0
is(L3570,Class) = 1.0
SubClassOf(L3570,Level%205%3A%20L3500-L3595) = 1.0
is(L3580,Class) = 1.0
SubClassOf(L3580,Level%205%3A%20L3500-L3595) = 1.0
is(L3590,Class) = 1.0
SubClassOf(L3590,Level%205%3A%20L3500-L3595) = 1.0
is(L3595,Class) = 1.0
SubClassOf(L3595,Level%205%3A%20L3500-L3595) = 1.0
is(L3600,Class) = 1.0
SubClassOf(L3600,Level%205%3A%20L3600-L3649) = 1.0
is(L3610,Class) = 1.0
SubClassOf(L3610,Level%205%3A%20L3600-L3649) = 1.0
is(L3620,Class) = 1.0
SubClassOf(L3620,Level%205%3A%20L3600-L3649) = 1.0
is(L3630,Class) = 1.0
SubClassOf(L3630,Level%205%3A%20L3600-L3649) = 1.0
is(L3640,Class) = 1.0
SubClassOf(L3640,Level%205%3A%20L3600-L3649) = 1.0
is(L3649,Class) = 1.0
SubClassOf(L3649,Level%205%3A%20L3600-L3649) = 1.0
is(L3650,Class) = 1.0
SubClassOf(L3650,Level%204%3A%20L3650-L3678) = 1.0
is(L3660,Class) = 1.0
SubClassOf(L3660,Level%204%3A%20L3650-L3678) = 1.0
is(L3670,Class) = 1.0
SubClassOf(L3670,Level%204%3A%20L3650-L3678) = 1.0
is(L3671,Class) = 1.0
SubClassOf(L3671,Level%204%3A%20L3650-L3678) = 1.0
is(L3674,Class) = 1.0
SubClassOf(L3674,Level%204%3A%20L3650-L3678) = 1.0
is(L3675,Class) = 1.0
SubClassOf(L3675,Level%204%3A%20L3650-L3678) = 1.0
is(L3677,Class) = 1.0
SubClassOf(L3677,Level%204%3A%20L3650-L3678) = 1.0
is(L3678,Class) = 1.0
SubClassOf(L3678,Level%204%3A%20L3650-L3678) = 1.0
is(L3702,Class) = 1.0
SubClassOf(L3702,Level%204%3A%20L3702-L3766) = 1.0
is(L3710,Class) = 1.0
SubClassOf(L3710,Level%204%3A%20L3702-L3766) = 1.0
is(L3720,Class) = 1.0
SubClassOf(L3720,Level%204%3A%20L3702-L3766) = 1.0
is(L3730,Class) = 1.0
SubClassOf(L3730,Level%204%3A%20L3702-L3766) = 1.0
is(L3740,Class) = 1.0
SubClassOf(L3740,Level%204%3A%20L3702-L3766) = 1.0
is(L3760,Class) = 1.0
SubClassOf(L3760,Level%204%3A%20L3702-L3766) = 1.0
is(L3761,Class) = 1.0
SubClassOf(L3761,Level%204%3A%20L3702-L3766) = 1.0
is(L3762,Class) = 1.0
SubClassOf(L3762,Level%204%3A%20L3702-L3766) = 1.0
is(L3763,Class) = 1.0
SubClassOf(L3763,Level%204%3A%20L3702-L3766) = 1.0
is(L3764,Class) = 1.0
SubClassOf(L3764,Level%204%3A%20L3702-L3766) = 1.0
is(L3765,Class) = 1.0
SubClassOf(L3765,Level%204%3A%20L3702-L3766) = 1.0
is(L3766,Class) = 1.0
SubClassOf(L3766,Level%204%3A%20L3702-L3766) = 1.0
is(L3806,Class) = 1.0
SubClassOf(L3806,Level%204%3A%20L3806-L3904) = 1.0
is(L3807,Class) = 1.0
SubClassOf(L3807,Level%204%3A%20L3806-L3904) = 1.0
is(L3808,Class) = 1.0
SubClassOf(L3808,Level%204%3A%20L3806-L3904) = 1.0
is(L3809,Class) = 1.0
SubClassOf(L3809,Level%204%3A%20L3806-L3904) = 1.0
is(L3891,Class) = 1.0
SubClassOf(L3891,Level%204%3A%20L3806-L3904) = 1.0
is(L3900,Class) = 1.0
SubClassOf(L3900,Level%204%3A%20L3806-L3904) = 1.0
is(L3901,Class) = 1.0
SubClassOf(L3901,Level%204%3A%20L3806-L3904) = 1.0
is(L3904,Class) = 1.0
SubClassOf(L3904,Level%204%3A%20L3806-L3904) = 1.0
is(L3905,Class) = 1.0
SubClassOf(L3905,Level%204%3A%20L3905-L3956) = 1.0
is(L3906,Class) = 1.0
SubClassOf(L3906,Level%204%3A%20L3905-L3956) = 1.0
is(L3908,Class) = 1.0
SubClassOf(L3908,Level%204%3A%20L3905-L3956) = 1.0
is(L3912,Class) = 1.0
SubClassOf(L3912,Level%204%3A%20L3905-L3956) = 1.0
is(L3913,Class) = 1.0
SubClassOf(L3913,Level%204%3A%20L3905-L3956) = 1.0
is(L3915,Class) = 1.0
SubClassOf(L3915,Level%204%3A%20L3905-L3956) = 1.0
is(L3916,Class) = 1.0
SubClassOf(L3916,Level%204%3A%20L3905-L3956) = 1.0
is(L3917,Class) = 1.0
SubClassOf(L3917,Level%204%3A%20L3905-L3956) = 1.0
is(L3918,Class) = 1.0
SubClassOf(L3918,Level%204%3A%20L3905-L3956) = 1.0
is(L3919,Class) = 1.0
SubClassOf(L3919,Level%204%3A%20L3905-L3956) = 1.0
is(L3921,Class) = 1.0
SubClassOf(L3921,Level%204%3A%20L3905-L3956) = 1.0
is(L3923,Class) = 1.0
SubClassOf(L3923,Level%204%3A%20L3905-L3956) = 1.0
is(L3924,Class) = 1.0
SubClassOf(L3924,Level%204%3A%20L3905-L3956) = 1.0
is(L3925,Class) = 1.0
SubClassOf(L3925,Level%204%3A%20L3905-L3956) = 1.0
is(L3927,Class) = 1.0
SubClassOf(L3927,Level%204%3A%20L3905-L3956) = 1.0
is(L3929,Class) = 1.0
SubClassOf(L3929,Level%204%3A%20L3905-L3956) = 1.0
is(L3930,Class) = 1.0
SubClassOf(L3930,Level%204%3A%20L3905-L3956) = 1.0
is(L3931,Class) = 1.0
SubClassOf(L3931,Level%204%3A%20L3905-L3956) = 1.0
is(L3933,Class) = 1.0
SubClassOf(L3933,Level%204%3A%20L3905-L3956) = 1.0
is(L3935,Class) = 1.0
SubClassOf(L3935,Level%204%3A%20L3905-L3956) = 1.0
is(L3956,Class) = 1.0
SubClassOf(L3956,Level%204%3A%20L3905-L3956) = 1.0
is(L3960,Class) = 1.0
SubClassOf(L3960,Level%204%3A%20L3960-L3973) = 1.0
is(L3961,Class) = 1.0
SubClassOf(L3961,Level%204%3A%20L3960-L3973) = 1.0
is(L3962,Class) = 1.0
SubClassOf(L3962,Level%204%3A%20L3960-L3973) = 1.0
is(L3967,Class) = 1.0
SubClassOf(L3967,Level%204%3A%20L3960-L3973) = 1.0
is(L3971,Class) = 1.0
SubClassOf(L3971,Level%204%3A%20L3960-L3973) = 1.0
is(L3973,Class) = 1.0
SubClassOf(L3973,Level%204%3A%20L3960-L3973) = 1.0
is(L3975,Class) = 1.0
SubClassOf(L3975,Level%204%3A%20L3975-L3978) = 1.0
is(L3976,Class) = 1.0
SubClassOf(L3976,Level%204%3A%20L3975-L3978) = 1.0
is(L3977,Class) = 1.0
SubClassOf(L3977,Level%204%3A%20L3975-L3978) = 1.0
is(L3978,Class) = 1.0
SubClassOf(L3978,Level%204%3A%20L3975-L3978) = 1.0
is(L3980,Class) = 1.0
SubClassOf(L3980,Level%204%3A%20L3980-L3999) = 1.0
is(L3981,Class) = 1.0
SubClassOf(L3981,Level%204%3A%20L3980-L3999) = 1.0
is(L3982,Class) = 1.0
SubClassOf(L3982,Level%204%3A%20L3980-L3999) = 1.0
is(L3984,Class) = 1.0
SubClassOf(L3984,Level%204%3A%20L3980-L3999) = 1.0
is(L3995,Class) = 1.0
SubClassOf(L3995,Level%204%3A%20L3980-L3999) = 1.0
is(L3999,Class) = 1.0
SubClassOf(L3999,Level%204%3A%20L3980-L3999) = 1.0
is(L4000,Class) = 1.0
SubClassOf(L4000,Level%203%3A%20L4000-L4210) = 1.0
is(L4002,Class) = 1.0
SubClassOf(L4002,Level%203%3A%20L4000-L4210) = 1.0
is(L4010,Class) = 1.0
SubClassOf(L4010,Level%203%3A%20L4000-L4210) = 1.0
is(L4020,Class) = 1.0
SubClassOf(L4020,Level%203%3A%20L4000-L4210) = 1.0
is(L4030,Class) = 1.0
SubClassOf(L4030,Level%203%3A%20L4000-L4210) = 1.0
is(L4040,Class) = 1.0
SubClassOf(L4040,Level%203%3A%20L4000-L4210) = 1.0
is(L4045,Class) = 1.0
SubClassOf(L4045,Level%203%3A%20L4000-L4210) = 1.0
is(L4050,Class) = 1.0
SubClassOf(L4050,Level%203%3A%20L4000-L4210) = 1.0
is(L4055,Class) = 1.0
SubClassOf(L4055,Level%203%3A%20L4000-L4210) = 1.0
is(L4060,Class) = 1.0
SubClassOf(L4060,Level%203%3A%20L4000-L4210) = 1.0
is(L4070,Class) = 1.0
SubClassOf(L4070,Level%203%3A%20L4000-L4210) = 1.0
is(L4080,Class) = 1.0
SubClassOf(L4080,Level%203%3A%20L4000-L4210) = 1.0
is(L4090,Class) = 1.0
SubClassOf(L4090,Level%203%3A%20L4000-L4210) = 1.0
is(L4100,Class) = 1.0
SubClassOf(L4100,Level%203%3A%20L4000-L4210) = 1.0
is(L4110,Class) = 1.0
SubClassOf(L4110,Level%203%3A%20L4000-L4210) = 1.0
is(L4130,Class) = 1.0
SubClassOf(L4130,Level%203%3A%20L4000-L4210) = 1.0
is(L4205,Class) = 1.0
SubClassOf(L4205,Level%203%3A%20L4000-L4210) = 1.0
is(L4210,Class) = 1.0
SubClassOf(L4210,Level%203%3A%20L4000-L4210) = 1.0
is(L4350,Class) = 1.0
SubClassOf(L4350,Level%203%3A%20L4350-L4631) = 1.0
is(L4360,Class) = 1.0
SubClassOf(L4360,Level%203%3A%20L4350-L4631) = 1.0
is(L4361,Class) = 1.0
SubClassOf(L4361,Level%203%3A%20L4350-L4631) = 1.0
is(L4370,Class) = 1.0
SubClassOf(L4370,Level%203%3A%20L4350-L4631) = 1.0
is(L4386,Class) = 1.0
SubClassOf(L4386,Level%203%3A%20L4350-L4631) = 1.0
is(L4387,Class) = 1.0
SubClassOf(L4387,Level%203%3A%20L4350-L4631) = 1.0
is(L4392,Class) = 1.0
SubClassOf(L4392,Level%203%3A%20L4350-L4631) = 1.0
is(L4394,Class) = 1.0
SubClassOf(L4394,Level%203%3A%20L4350-L4631) = 1.0
is(L4396,Class) = 1.0
SubClassOf(L4396,Level%203%3A%20L4350-L4631) = 1.0
is(L4397,Class) = 1.0
SubClassOf(L4397,Level%203%3A%20L4350-L4631) = 1.0
is(L4398,Class) = 1.0
SubClassOf(L4398,Level%203%3A%20L4350-L4631) = 1.0
is(L4631,Class) = 1.0
SubClassOf(L4631,Level%203%3A%20L4350-L4631) = 1.0
is(T021,Class) = 1.0
is(T026,Class) = 1.0
SubClassOf(T026,T021) = 1.0
is(T029,Class) = 1.0
SubClassOf(T029,T082) = 1.0
is(T030,Class) = 1.0
SubClassOf(T030,T082) = 1.0
is(T033,Class) = 1.0
SubClassOf(T033,T077) = 1.0
is(T034,Class) = 1.0
SubClassOf(T034,T033) = 1.0
is(T037,Class) = 1.0
SubClassOf(T037,T067) = 1.0
is(T051,Class) = 1.0
is(T067,Class) = 1.0
SubClassOf(T067,T051) = 1.0
is(T068,Class) = 1.0
SubClassOf(T068,T067) = 1.0
is(T070,Class) = 1.0
SubClassOf(T070,T067) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(T077,Class) = 1.0
is(T078,Class) = 1.0
is(T082,Class) = 1.0
SubClassOf(T082,T078) = 1.0
is(T083,Class) = 1.0
SubClassOf(T083,T082) = 1.0
is(T085,Class) = 1.0
SubClassOf(T085,T082) = 1.0
is(T086,Class) = 1.0
SubClassOf(T086,T085) = 1.0
is(T087,Class) = 1.0
SubClassOf(T087,T085) = 1.0
is(T088,Class) = 1.0
SubClassOf(T088,T085) = 1.0
is(T184,Class) = 1.0
SubClassOf(T184,T033) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
