is(hadUsage,ObjectProperty) = 1.0
is(NeurocognitiveFunctionQuestionnaire,Class) = 1.0
SubClassOf(NeurocognitiveFunctionQuestionnaire,Questionnaire) = 1.0
is(NeurocognitiveTest,Class) = 1.0
SubClassOf(NeurocognitiveTest,RatingScale) = 1.0
is(NutritionDataSystemForResearch24HourDietaryRecall,Class) = 1.0
SubClassOf(NutritionDataSystemForResearch24HourDietaryRecall,NutritionQuestionnaire) = 1.0
is(NutritionQuestionnaire,Class) = 1.0
SubClassOf(NutritionQuestionnaire,Questionnaire) = 1.0
is(ObstructiveSleepApnea18,Class) = 1.0
SubClassOf(ObstructiveSleepApnea18,SleepQuestionnaire) = 1.0
is(OneLeadElectrocardiograph,Class) = 1.0
SubClassOf(OneLeadElectrocardiograph,Electrocardiograph) = 1.0
is(OronasalThermistor,Class) = 1.0
SubClassOf(OronasalThermistor,Thermistor) = 1.0
is(OscillometricSphygmomanometer,Class) = 1.0
SubClassOf(OscillometricSphygmomanometer,Sphygmomanometer) = 1.0
is(PediatricQualityOfLifeInventory,Class) = 1.0
SubClassOf(PediatricQualityOfLifeInventory,QualityOfLifeQuestionnaire) = 1.0
is(PediatricSleepQuestionnaire,Class) = 1.0
SubClassOf(PediatricSleepQuestionnaire,SleepQuestionnaire) = 1.0
is(PhysicalActivityQuestionnaire,Class) = 1.0
SubClassOf(PhysicalActivityQuestionnaire,Questionnaire) = 1.0
is(PhysicalActivityScaleForTheElderly,Class) = 1.0
SubClassOf(PhysicalActivityScaleForTheElderly,PhysicalActivityQuestionnaire) = 1.0
is(PittsburghSleepQualityIndex,Class) = 1.0
SubClassOf(PittsburghSleepQualityIndex,SleepQuestionnaire) = 1.0
is(PositronEmissionTomographyInstrument,Class) = 1.0
SubClassOf(PositronEmissionTomographyInstrument,ImagingInstrument) = 1.0
is(PressureTransducer,Class) = 1.0
SubClassOf(PressureTransducer,DataCollectionInstrument) = 1.0
is(PulseOximetry,Class) = 1.0
SubClassOf(PulseOximetry,DataCollectionInstrument) = 1.0
is(QualityOfLifeQuestionnaire,Class) = 1.0
SubClassOf(QualityOfLifeQuestionnaire,Questionnaire) = 1.0
is(Questionnaire,Class) = 1.0
SubClassOf(Questionnaire,DataCollectionInstrument) = 1.0
is(Radiograph,Class) = 1.0
SubClassOf(Radiograph,DataCollectionInstrument) = 1.0
is(RadiographyInstrument,Class) = 1.0
SubClassOf(RadiographyInstrument,ImagingInstrument) = 1.0
is(RespiratoryPlethysmography,Class) = 1.0
SubClassOf(RespiratoryPlethysmography,DataCollectionInstrument) = 1.0
is(SF36Questionnaire,Class) = 1.0
SubClassOf(SF36Questionnaire,HealthStatusQuestionnaire) = 1.0
is(Scale,Class) = 1.0
SubClassOf(Scale,DataCollectionInstrument) = 1.0
is(ScalpElectrode,Class) = 1.0
SubClassOf(ScalpElectrode,ElectroencephalogramInstrument) = 1.0
is(SkinfoldCaliper,Class) = 1.0
SubClassOf(SkinfoldCaliper,Caliper) = 1.0
is(SleepAndHealthModifiedScoreQuestionnaire,Class) = 1.0
SubClassOf(SleepAndHealthModifiedScoreQuestionnaire,SleepQuestionnaire) = 1.0
is(SleepDiary,Class) = 1.0
SubClassOf(SleepDiary,DataCollectionInstrument) = 1.0
is(SleepHeartHealthStudySleepHabitsQuestionnaire,Class) = 1.0
SubClassOf(SleepHeartHealthStudySleepHabitsQuestionnaire,SleepQuestionnaire) = 1.0
is(SleepHeartHealthStudySleepQuestionnaire,Class) = 1.0
SubClassOf(SleepHeartHealthStudySleepQuestionnaire,SleepQuestionnaire) = 1.0
is(SleepQuestionnaire,Class) = 1.0
SubClassOf(SleepQuestionnaire,Questionnaire) = 1.0
is(SocialStatusQuestionnaire,Class) = 1.0
SubClassOf(SocialStatusQuestionnaire,Questionnaire) = 1.0
is(SpanishEnglishVerbalLearningTest,Class) = 1.0
SubClassOf(SpanishEnglishVerbalLearningTest,NeurocognitiveTest) = 1.0
is(Sphygmomanometer,Class) = 1.0
SubClassOf(Sphygmomanometer,DataCollectionInstrument) = 1.0
is(SpielbergerState-TraitAnxietyInventory,Class) = 1.0
SubClassOf(SpielbergerState-TraitAnxietyInventory,MentalHealthQuestionnaire) = 1.0
is(Spirometer,Class) = 1.0
SubClassOf(Spirometer,DataCollectionInstrument) = 1.0
is(Stadiometer,Class) = 1.0
SubClassOf(Stadiometer,DataCollectionInstrument) = 1.0
is(StudyInstrument,Class) = 1.0
SubClassOf(StudyInstrument,Agent) = 1.0
is(Thermistor,Class) = 1.0
SubClassOf(Thermistor,DataCollectionInstrument) = 1.0
is(ThoracicInductanceRespiratoryPlethysmography,Class) = 1.0
SubClassOf(ThoracicInductanceRespiratoryPlethysmography,Inductance) = 1.0
is(ThreeLeadElectrocardiograph,Class) = 1.0
SubClassOf(ThreeLeadElectrocardiograph,Electrocardiograph) = 1.0
is(TwelveLeadElectrocardiograph,Class) = 1.0
SubClassOf(TwelveLeadElectrocardiograph,Electrocardiograph) = 1.0
is(WomensHealthInitiativeInsomniaRatingScale,Class) = 1.0
SubClassOf(WomensHealthInitiativeInsomniaRatingScale,SleepQuestionnaire) = 1.0
is(WristActigraph,Class) = 1.0
SubClassOf(WristActigraph,Actigraph) = 1.0
is(XRay,Class) = 1.0
SubClassOf(XRay,Radiograph) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(Agent,Class) = 1.0
equiv(Agent,InstantaneousEvent) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
DisjointWith(Thing,InstantaneousEvent) = 1.0
is(InstantaneousEvent,Class) = 1.0
equiv(InstantaneousEvent,Agent) = 1.0
DisjointWith(InstantaneousEvent,Agent) = 1.0
