is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(M87.345,M87.34) = 1.0
is(M87.35,Class) = 1.0
SubClassOf(M87.35,M87.3) = 1.0
is(M87.350,Class) = 1.0
SubClassOf(M87.350,M87.35) = 1.0
is(M87.351,Class) = 1.0
SubClassOf(M87.351,M87.35) = 1.0
is(M87.352,Class) = 1.0
SubClassOf(M87.352,M87.35) = 1.0
is(M87.353,Class) = 1.0
SubClassOf(M87.353,M87.35) = 1.0
is(M87.84,Class) = 1.0
is(M87.845,Class) = 1.0
SubClassOf(M87.845,M87.84) = 1.0
is(M89,Class) = 1.0
is(M89.0,Class) = 1.0
is(M89.01,Class) = 1.0
is(M89.011,Class) = 1.0
SubClassOf(M89.011,M89.01) = 1.0
is(M89.04,Class) = 1.0
SubClassOf(M89.04,M89.0) = 1.0
is(M89.041,Class) = 1.0
SubClassOf(M89.041,M89.04) = 1.0
is(M89.042,Class) = 1.0
SubClassOf(M89.042,M89.04) = 1.0
is(M89.049,Class) = 1.0
SubClassOf(M89.049,M89.04) = 1.0
is(M89.1,Class) = 1.0
SubClassOf(M89.1,M89) = 1.0
is(M89.12,Class) = 1.0
SubClassOf(M89.12,M89.1) = 1.0
is(M89.129,Class) = 1.0
SubClassOf(M89.129,M89.12) = 1.0
is(M89.13,Class) = 1.0
SubClassOf(M89.13,M89.1) = 1.0
is(M89.15,Class) = 1.0
SubClassOf(M89.15,M89.1) = 1.0
is(M89.16,Class) = 1.0
SubClassOf(M89.16,M89.1) = 1.0
is(M89.18,Class) = 1.0
SubClassOf(M89.18,M89.1) = 1.0
is(M89.21,Class) = 1.0
is(M89.211,Class) = 1.0
SubClassOf(M89.211,M89.21) = 1.0
is(M89.23,Class) = 1.0
is(M89.234,Class) = 1.0
SubClassOf(M89.234,M89.23) = 1.0
is(M89.25,Class) = 1.0
is(M89.252,Class) = 1.0
SubClassOf(M89.252,M89.25) = 1.0
is(M89.5,Class) = 1.0
SubClassOf(M89.5,M89) = 1.0
is(M89.50,Class) = 1.0
SubClassOf(M89.50,M89.5) = 1.0
is(M89.51,Class) = 1.0
SubClassOf(M89.51,M89.5) = 1.0
is(M89.52,Class) = 1.0
SubClassOf(M89.52,M89.5) = 1.0
is(M89.53,Class) = 1.0
SubClassOf(M89.53,M89.5) = 1.0
is(M89.54,Class) = 1.0
SubClassOf(M89.54,M89.5) = 1.0
is(M89.55,Class) = 1.0
SubClassOf(M89.55,M89.5) = 1.0
is(M89.551,Class) = 1.0
SubClassOf(M89.551,M89.55) = 1.0
is(M89.552,Class) = 1.0
SubClassOf(M89.552,M89.55) = 1.0
is(M89.559,Class) = 1.0
SubClassOf(M89.559,M89.55) = 1.0
is(M89.56,Class) = 1.0
SubClassOf(M89.56,M89.5) = 1.0
is(M89.57,Class) = 1.0
SubClassOf(M89.57,M89.5) = 1.0
is(M89.571,Class) = 1.0
SubClassOf(M89.571,M89.57) = 1.0
is(M89.572,Class) = 1.0
SubClassOf(M89.572,M89.57) = 1.0
is(M89.579,Class) = 1.0
SubClassOf(M89.579,M89.57) = 1.0
is(M89.58,Class) = 1.0
SubClassOf(M89.58,M89.5) = 1.0
is(M89.59,Class) = 1.0
SubClassOf(M89.59,M89.5) = 1.0
is(M89.71,Class) = 1.0
is(M89.711,Class) = 1.0
SubClassOf(M89.711,M89.71) = 1.0
is(M89.74,Class) = 1.0
is(M89.741,Class) = 1.0
SubClassOf(M89.741,M89.74) = 1.0
is(M90.55,Class) = 1.0
is(M90.552,Class) = 1.0
SubClassOf(M90.552,M90.55) = 1.0
is(M90.63,Class) = 1.0
is(M90.631,Class) = 1.0
SubClassOf(M90.631,M90.63) = 1.0
is(M92.1,Class) = 1.0
is(M92.10,Class) = 1.0
SubClassOf(M92.10,M92.1) = 1.0
is(M93.0,Class) = 1.0
is(M93.03,Class) = 1.0
is(M93.034,Class) = 1.0
SubClassOf(M93.034,M93.03) = 1.0
is(M93.05,Class) = 1.0
SubClassOf(M93.05,M93.0) = 1.0
is(M93.051,Class) = 1.0
SubClassOf(M93.051,M93.05) = 1.0
is(M93.052,Class) = 1.0
SubClassOf(M93.052,M93.05) = 1.0
is(M93.053,Class) = 1.0
SubClassOf(M93.053,M93.05) = 1.0
is(M93.054,Class) = 1.0
SubClassOf(M93.054,M93.05) = 1.0
is(M93.2,Class) = 1.0
is(M93.21,Class) = 1.0
SubClassOf(M93.21,M93.2) = 1.0
is(M93.211,Class) = 1.0
SubClassOf(M93.211,M93.21) = 1.0
is(M93.212,Class) = 1.0
SubClassOf(M93.212,M93.21) = 1.0
is(M93.219,Class) = 1.0
SubClassOf(M93.219,M93.21) = 1.0
is(M94.2,Class) = 1.0
is(M94.20,Class) = 1.0
SubClassOf(M94.20,M94.2) = 1.0
is(M94.26,Class) = 1.0
is(M94.262,Class) = 1.0
SubClassOf(M94.262,M94.26) = 1.0
is(M94.28,Class) = 1.0
SubClassOf(M94.28,M94.2) = 1.0
is(M96.81,Class) = 1.0
is(M96.811,Class) = 1.0
SubClassOf(M96.811,M96.81) = 1.0
is(M97.8,Class) = 1.0
is(M97.8XXA,Class) = 1.0
SubClassOf(M97.8XXA,M97.8) = 1.0
is(M99.8,Class) = 1.0
is(M99.85,Class) = 1.0
SubClassOf(M99.85,M99.8) = 1.0
is(N03,Class) = 1.0
is(N03.5,Class) = 1.0
SubClassOf(N03.5,N03) = 1.0
is(N04,Class) = 1.0
is(N04.2,Class) = 1.0
is(N04.20,Class) = 1.0
SubClassOf(N04.20,N04.2) = 1.0
is(N04.5,Class) = 1.0
SubClassOf(N04.5,N04) = 1.0
is(N05,Class) = 1.0
is(N05.5,Class) = 1.0
SubClassOf(N05.5,N05) = 1.0
is(N05.7,Class) = 1.0
SubClassOf(N05.7,N05) = 1.0
is(N10-N16,Class) = 1.0
is(N13.3,Class) = 1.0
is(N13.30,Class) = 1.0
SubClassOf(N13.30,N13.3) = 1.0
is(N15,Class) = 1.0
SubClassOf(N15,N10-N16) = 1.0
is(N15.0,Class) = 1.0
SubClassOf(N15.0,N15) = 1.0
is(N15.1,Class) = 1.0
SubClassOf(N15.1,N15) = 1.0
is(N15.8,Class) = 1.0
SubClassOf(N15.8,N15) = 1.0
is(N15.9,Class) = 1.0
SubClassOf(N15.9,N15) = 1.0
is(N25-N29,Class) = 1.0
is(N28,Class) = 1.0
SubClassOf(N28,N25-N29) = 1.0
is(N28.0,Class) = 1.0
SubClassOf(N28.0,N28) = 1.0
is(N28.1,Class) = 1.0
SubClassOf(N28.1,N28) = 1.0
is(N28.8,Class) = 1.0
SubClassOf(N28.8,N28) = 1.0
is(N28.9,Class) = 1.0
SubClassOf(N28.9,N28) = 1.0
is(N30,Class) = 1.0
is(N30.1,Class) = 1.0
SubClassOf(N30.1,N30) = 1.0
is(N30.10,Class) = 1.0
SubClassOf(N30.10,N30.1) = 1.0
is(N30.11,Class) = 1.0
SubClassOf(N30.11,N30.1) = 1.0
is(N30.2,Class) = 1.0
SubClassOf(N30.2,N30) = 1.0
is(N30.20,Class) = 1.0
SubClassOf(N30.20,N30.2) = 1.0
is(N30.21,Class) = 1.0
SubClassOf(N30.21,N30.2) = 1.0
is(N39,Class) = 1.0
is(N39.3,Class) = 1.0
SubClassOf(N39.3,N39) = 1.0
is(N39.4,Class) = 1.0
is(N39.45,Class) = 1.0
SubClassOf(N39.45,N39.4) = 1.0
is(N40,Class) = 1.0
is(N40-N53,Class) = 1.0
is(N40.0,Class) = 1.0
SubClassOf(N40.0,N40) = 1.0
is(N41,Class) = 1.0
is(N41.1,Class) = 1.0
SubClassOf(N41.1,N41) = 1.0
is(N45,Class) = 1.0
is(N45.4,Class) = 1.0
SubClassOf(N45.4,N45) = 1.0
is(N46.12,Class) = 1.0
is(N46.124,Class) = 1.0
SubClassOf(N46.124,N46.12) = 1.0
is(N48,Class) = 1.0
SubClassOf(N48,N40-N53) = 1.0
is(N48.0,Class) = 1.0
SubClassOf(N48.0,N48) = 1.0
is(N48.1,Class) = 1.0
SubClassOf(N48.1,N48) = 1.0
is(N48.2,Class) = 1.0
SubClassOf(N48.2,N48) = 1.0
is(N48.3,Class) = 1.0
SubClassOf(N48.3,N48) = 1.0
is(N48.5,Class) = 1.0
SubClassOf(N48.5,N48) = 1.0
is(N48.6,Class) = 1.0
SubClassOf(N48.6,N48) = 1.0
is(N48.8,Class) = 1.0
SubClassOf(N48.8,N48) = 1.0
is(N48.9,Class) = 1.0
SubClassOf(N48.9,N48) = 1.0
is(N52.3,Class) = 1.0
is(N52.37,Class) = 1.0
SubClassOf(N52.37,N52.3) = 1.0
is(N53.1,Class) = 1.0
is(N53.13,Class) = 1.0
SubClassOf(N53.13,N53.1) = 1.0
is(N60,Class) = 1.0
SubClassOf(N60,N60-N65) = 1.0
is(N60-N65,Class) = 1.0
is(N60.0,Class) = 1.0
SubClassOf(N60.0,N60) = 1.0
is(N60.1,Class) = 1.0
SubClassOf(N60.1,N60) = 1.0
is(N60.2,Class) = 1.0
SubClassOf(N60.2,N60) = 1.0
is(N60.3,Class) = 1.0
SubClassOf(N60.3,N60) = 1.0
is(N60.4,Class) = 1.0
SubClassOf(N60.4,N60) = 1.0
is(N60.8,Class) = 1.0
SubClassOf(N60.8,N60) = 1.0
is(N60.9,Class) = 1.0
SubClassOf(N60.9,N60) = 1.0
is(N64,Class) = 1.0
is(N64.0,Class) = 1.0
SubClassOf(N64.0,N64) = 1.0
is(N64.5,Class) = 1.0
SubClassOf(N64.5,N64) = 1.0
is(N64.51,Class) = 1.0
SubClassOf(N64.51,N64.5) = 1.0
is(N64.52,Class) = 1.0
SubClassOf(N64.52,N64.5) = 1.0
is(N64.53,Class) = 1.0
SubClassOf(N64.53,N64.5) = 1.0
is(N64.59,Class) = 1.0
SubClassOf(N64.59,N64.5) = 1.0
is(N76,Class) = 1.0
is(N76.5,Class) = 1.0
SubClassOf(N76.5,N76) = 1.0
is(N76.6,Class) = 1.0
SubClassOf(N76.6,N76) = 1.0
is(N82,Class) = 1.0
is(N82.0,Class) = 1.0
SubClassOf(N82.0,N82) = 1.0
is(N91,Class) = 1.0
is(N91.5,Class) = 1.0
SubClassOf(N91.5,N91) = 1.0
is(N99.53,Class) = 1.0
is(N99.533,Class) = 1.0
SubClassOf(N99.533,N99.53) = 1.0
is(N99.538,Class) = 1.0
SubClassOf(N99.538,N99.53) = 1.0
is(O02,Class) = 1.0
is(O02.8,Class) = 1.0
SubClassOf(O02.8,O02) = 1.0
is(O02.81,Class) = 1.0
SubClassOf(O02.81,O02.8) = 1.0
is(O02.89,Class) = 1.0
SubClassOf(O02.89,O02.8) = 1.0
is(O04,Class) = 1.0
is(O04.5,Class) = 1.0
SubClassOf(O04.5,O04) = 1.0
is(O10.01,Class) = 1.0
is(O10.012,Class) = 1.0
SubClassOf(O10.012,O10.01) = 1.0
is(O10.91,Class) = 1.0
is(O10.911,Class) = 1.0
SubClassOf(O10.911,O10.91) = 1.0
is(O10.912,Class) = 1.0
SubClassOf(O10.912,O10.91) = 1.0
is(O14,Class) = 1.0
is(O14.0,Class) = 1.0
SubClassOf(O14.0,O14) = 1.0
is(O14.00,Class) = 1.0
SubClassOf(O14.00,O14.0) = 1.0
is(O14.02,Class) = 1.0
SubClassOf(O14.02,O14.0) = 1.0
is(O14.03,Class) = 1.0
SubClassOf(O14.03,O14.0) = 1.0
is(O14.04,Class) = 1.0
SubClassOf(O14.04,O14.0) = 1.0
is(O14.05,Class) = 1.0
SubClassOf(O14.05,O14.0) = 1.0
is(O14.2,Class) = 1.0
SubClassOf(O14.2,O14) = 1.0
is(O14.20,Class) = 1.0
SubClassOf(O14.20,O14.2) = 1.0
is(O14.22,Class) = 1.0
SubClassOf(O14.22,O14.2) = 1.0
is(O14.23,Class) = 1.0
SubClassOf(O14.23,O14.2) = 1.0
is(O14.24,Class) = 1.0
SubClassOf(O14.24,O14.2) = 1.0
is(O14.25,Class) = 1.0
SubClassOf(O14.25,O14.2) = 1.0
is(O20-O29,Class) = 1.0
is(O22,Class) = 1.0
is(O22.3,Class) = 1.0
SubClassOf(O22.3,O22) = 1.0
is(O22.30,Class) = 1.0
SubClassOf(O22.30,O22.3) = 1.0
is(O22.31,Class) = 1.0
SubClassOf(O22.31,O22.3) = 1.0
is(O22.32,Class) = 1.0
SubClassOf(O22.32,O22.3) = 1.0
is(O22.33,Class) = 1.0
SubClassOf(O22.33,O22.3) = 1.0
is(O23.52,Class) = 1.0
is(O23.529,Class) = 1.0
SubClassOf(O23.529,O23.52) = 1.0
is(O24.42,Class) = 1.0
is(O24.425,Class) = 1.0
SubClassOf(O24.425,O24.42) = 1.0
is(O26.9,Class) = 1.0
is(O26.90,Class) = 1.0
SubClassOf(O26.90,O26.9) = 1.0
is(O28,Class) = 1.0
SubClassOf(O28,O20-O29) = 1.0
is(O28.0,Class) = 1.0
SubClassOf(O28.0,O28) = 1.0
is(O28.1,Class) = 1.0
SubClassOf(O28.1,O28) = 1.0
is(O28.2,Class) = 1.0
SubClassOf(O28.2,O28) = 1.0
is(O28.3,Class) = 1.0
SubClassOf(O28.3,O28) = 1.0
is(O28.4,Class) = 1.0
SubClassOf(O28.4,O28) = 1.0
is(O28.5,Class) = 1.0
SubClassOf(O28.5,O28) = 1.0
is(O28.8,Class) = 1.0
SubClassOf(O28.8,O28) = 1.0
is(O28.9,Class) = 1.0
SubClassOf(O28.9,O28) = 1.0
is(O29.21,Class) = 1.0
is(O29.211,Class) = 1.0
SubClassOf(O29.211,O29.21) = 1.0
is(O30,Class) = 1.0
is(O30.0,Class) = 1.0
SubClassOf(O30.0,O30) = 1.0
is(O30.00,Class) = 1.0
SubClassOf(O30.00,O30.0) = 1.0
is(O30.01,Class) = 1.0
SubClassOf(O30.01,O30.0) = 1.0
is(O30.02,Class) = 1.0
SubClassOf(O30.02,O30.0) = 1.0
is(O30.03,Class) = 1.0
SubClassOf(O30.03,O30.0) = 1.0
is(O30.04,Class) = 1.0
SubClassOf(O30.04,O30.0) = 1.0
is(O30.09,Class) = 1.0
SubClassOf(O30.09,O30.0) = 1.0
is(O31,Class) = 1.0
is(O31.0,Class) = 1.0
SubClassOf(O31.0,O31) = 1.0
is(O31.00,Class) = 1.0
SubClassOf(O31.00,O31.0) = 1.0
is(O31.01,Class) = 1.0
SubClassOf(O31.01,O31.0) = 1.0
is(O31.02,Class) = 1.0
SubClassOf(O31.02,O31.0) = 1.0
is(O31.03,Class) = 1.0
SubClassOf(O31.03,O31.0) = 1.0
is(O31.13,Class) = 1.0
is(O31.13X5,Class) = 1.0
SubClassOf(O31.13X5,O31.13) = 1.0
is(O31.13X9,Class) = 1.0
SubClassOf(O31.13X9,O31.13) = 1.0
is(O31.8X9,Class) = 1.0
is(O31.8X90,Class) = 1.0
SubClassOf(O31.8X90,O31.8X9) = 1.0
is(O31.8X95,Class) = 1.0
SubClassOf(O31.8X95,O31.8X9) = 1.0
is(O32.0,Class) = 1.0
is(O32.0XX5,Class) = 1.0
SubClassOf(O32.0XX5,O32.0) = 1.0
is(O32.6,Class) = 1.0
is(O32.6XX5,Class) = 1.0
SubClassOf(O32.6XX5,O32.6) = 1.0
is(O32.9,Class) = 1.0
is(O32.9XX1,Class) = 1.0
SubClassOf(O32.9XX1,O32.9) = 1.0
is(O33,Class) = 1.0
is(O33.5,Class) = 1.0
SubClassOf(O33.5,O33) = 1.0
is(O33.5XX0,Class) = 1.0
SubClassOf(O33.5XX0,O33.5) = 1.0
is(O33.5XX1,Class) = 1.0
SubClassOf(O33.5XX1,O33.5) = 1.0
is(O33.5XX2,Class) = 1.0
SubClassOf(O33.5XX2,O33.5) = 1.0
is(O33.5XX3,Class) = 1.0
SubClassOf(O33.5XX3,O33.5) = 1.0
is(O33.5XX4,Class) = 1.0
SubClassOf(O33.5XX4,O33.5) = 1.0
is(O33.5XX5,Class) = 1.0
SubClassOf(O33.5XX5,O33.5) = 1.0
is(O33.5XX9,Class) = 1.0
SubClassOf(O33.5XX9,O33.5) = 1.0
is(O34.21,Class) = 1.0
is(O34.219,Class) = 1.0
SubClassOf(O34.219,O34.21) = 1.0
is(O34.9,Class) = 1.0
is(O34.90,Class) = 1.0
SubClassOf(O34.90,O34.9) = 1.0
is(O35.08,Class) = 1.0
is(O35.08X2,Class) = 1.0
SubClassOf(O35.08X2,O35.08) = 1.0
is(O35.08X5,Class) = 1.0
SubClassOf(O35.08X5,O35.08) = 1.0
is(O35.09,Class) = 1.0
is(O35.09X5,Class) = 1.0
SubClassOf(O35.09X5,O35.09) = 1.0
is(O35.10,Class) = 1.0
is(O35.10X5,Class) = 1.0
SubClassOf(O35.10X5,O35.10) = 1.0
is(O35.12,Class) = 1.0
is(O35.12X5,Class) = 1.0
SubClassOf(O35.12X5,O35.12) = 1.0
is(O35.7,Class) = 1.0
is(O35.7XX0,Class) = 1.0
SubClassOf(O35.7XX0,O35.7) = 1.0
is(O35.7XX5,Class) = 1.0
SubClassOf(O35.7XX5,O35.7) = 1.0
is(O35.8,Class) = 1.0
is(O35.8XX1,Class) = 1.0
SubClassOf(O35.8XX1,O35.8) = 1.0
is(O35.8XX4,Class) = 1.0
SubClassOf(O35.8XX4,O35.8) = 1.0
is(O35.B,Class) = 1.0
is(O35.BXX5,Class) = 1.0
SubClassOf(O35.BXX5,O35.B) = 1.0
is(O35.E,Class) = 1.0
is(O35.EXX5,Class) = 1.0
SubClassOf(O35.EXX5,O35.E) = 1.0
is(O36,Class) = 1.0
is(O36.019,Class) = 1.0
is(O36.0195,Class) = 1.0
SubClassOf(O36.0195,O36.019) = 1.0
is(O36.093,Class) = 1.0
is(O36.0935,Class) = 1.0
SubClassOf(O36.0935,O36.093) = 1.0
is(O36.119,Class) = 1.0
is(O36.1195,Class) = 1.0
SubClassOf(O36.1195,O36.119) = 1.0
is(O36.193,Class) = 1.0
is(O36.1934,Class) = 1.0
SubClassOf(O36.1934,O36.193) = 1.0
is(O36.23,Class) = 1.0
is(O36.23X5,Class) = 1.0
SubClassOf(O36.23X5,O36.23) = 1.0
is(O36.4,Class) = 1.0
is(O36.4XX3,Class) = 1.0
SubClassOf(O36.4XX3,O36.4) = 1.0
is(O36.5,Class) = 1.0
SubClassOf(O36.5,O36) = 1.0
is(O36.51,Class) = 1.0
SubClassOf(O36.51,O36.5) = 1.0
is(O36.512,Class) = 1.0
is(O36.5125,Class) = 1.0
SubClassOf(O36.5125,O36.512) = 1.0
is(O36.519,Class) = 1.0
is(O36.5191,Class) = 1.0
SubClassOf(O36.5191,O36.519) = 1.0
is(O36.59,Class) = 1.0
SubClassOf(O36.59,O36.5) = 1.0
is(O36.591,Class) = 1.0
is(O36.5915,Class) = 1.0
SubClassOf(O36.5915,O36.591) = 1.0
is(O36.599,Class) = 1.0
is(O36.5991,Class) = 1.0
SubClassOf(O36.5991,O36.599) = 1.0
is(O36.5995,Class) = 1.0
SubClassOf(O36.5995,O36.599) = 1.0
is(O36.60,Class) = 1.0
is(O36.60X5,Class) = 1.0
SubClassOf(O36.60X5,O36.60) = 1.0
is(O36.61,Class) = 1.0
is(O36.61X5,Class) = 1.0
SubClassOf(O36.61X5,O36.61) = 1.0
is(O36.71,Class) = 1.0
is(O36.71X5,Class) = 1.0
SubClassOf(O36.71X5,O36.71) = 1.0
is(O36.72,Class) = 1.0
is(O36.72X5,Class) = 1.0
SubClassOf(O36.72X5,O36.72) = 1.0
is(O36.813,Class) = 1.0
is(O36.8135,Class) = 1.0
SubClassOf(O36.8135,O36.813) = 1.0
is(O36.823,Class) = 1.0
is(O36.8239,Class) = 1.0
SubClassOf(O36.8239,O36.823) = 1.0
is(O36.831,Class) = 1.0
is(O36.8311,Class) = 1.0
SubClassOf(O36.8311,O36.831) = 1.0
is(O36.892,Class) = 1.0
is(O36.8925,Class) = 1.0
SubClassOf(O36.8925,O36.892) = 1.0
is(O40,Class) = 1.0
is(O40.1,Class) = 1.0
SubClassOf(O40.1,O40) = 1.0
is(O40.1XX0,Class) = 1.0
SubClassOf(O40.1XX0,O40.1) = 1.0
is(O40.1XX1,Class) = 1.0
SubClassOf(O40.1XX1,O40.1) = 1.0
is(O40.1XX2,Class) = 1.0
SubClassOf(O40.1XX2,O40.1) = 1.0
is(O40.1XX3,Class) = 1.0
SubClassOf(O40.1XX3,O40.1) = 1.0
is(O40.1XX4,Class) = 1.0
SubClassOf(O40.1XX4,O40.1) = 1.0
is(O40.1XX5,Class) = 1.0
SubClassOf(O40.1XX5,O40.1) = 1.0
is(O40.1XX9,Class) = 1.0
SubClassOf(O40.1XX9,O40.1) = 1.0
is(O41.00,Class) = 1.0
is(O41.00X5,Class) = 1.0
SubClassOf(O41.00X5,O41.00) = 1.0
is(O41.03,Class) = 1.0
is(O41.03X0,Class) = 1.0
SubClassOf(O41.03X0,O41.03) = 1.0
is(O41.10,Class) = 1.0
is(O41.101,Class) = 1.0
SubClassOf(O41.101,O41.10) = 1.0
is(O41.1010,Class) = 1.0
SubClassOf(O41.1010,O41.101) = 1.0
is(O41.1011,Class) = 1.0
SubClassOf(O41.1011,O41.101) = 1.0
is(O41.1012,Class) = 1.0
SubClassOf(O41.1012,O41.101) = 1.0
is(O41.1013,Class) = 1.0
SubClassOf(O41.1013,O41.101) = 1.0
is(O41.1014,Class) = 1.0
SubClassOf(O41.1014,O41.101) = 1.0
is(O41.1015,Class) = 1.0
SubClassOf(O41.1015,O41.101) = 1.0
is(O41.1019,Class) = 1.0
SubClassOf(O41.1019,O41.101) = 1.0
is(O41.129,Class) = 1.0
is(O41.1294,Class) = 1.0
SubClassOf(O41.1294,O41.129) = 1.0
is(O41.1295,Class) = 1.0
SubClassOf(O41.1295,O41.129) = 1.0
is(O41.149,Class) = 1.0
is(O41.1492,Class) = 1.0
SubClassOf(O41.1492,O41.149) = 1.0
is(O41.8X9,Class) = 1.0
is(O41.8X95,Class) = 1.0
SubClassOf(O41.8X95,O41.8X9) = 1.0
is(O42.01,Class) = 1.0
is(O42.012,Class) = 1.0
SubClassOf(O42.012,O42.01) = 1.0
is(O44.2,Class) = 1.0
is(O44.23,Class) = 1.0
SubClassOf(O44.23,O44.2) = 1.0
is(O46,Class) = 1.0
is(O46.9,Class) = 1.0
SubClassOf(O46.9,O46) = 1.0
is(O46.90,Class) = 1.0
SubClassOf(O46.90,O46.9) = 1.0
is(O46.91,Class) = 1.0
SubClassOf(O46.91,O46.9) = 1.0
is(O46.92,Class) = 1.0
SubClassOf(O46.92,O46.9) = 1.0
is(O46.93,Class) = 1.0
SubClassOf(O46.93,O46.9) = 1.0
is(O66.4,Class) = 1.0
is(O66.40,Class) = 1.0
SubClassOf(O66.40,O66.4) = 1.0
is(O69,Class) = 1.0
is(O69.2,Class) = 1.0
is(O69.2XX9,Class) = 1.0
SubClassOf(O69.2XX9,O69.2) = 1.0
is(O69.8,Class) = 1.0
SubClassOf(O69.8,O69) = 1.0
is(O69.81,Class) = 1.0
SubClassOf(O69.81,O69.8) = 1.0
is(O69.81X0,Class) = 1.0
SubClassOf(O69.81X0,O69.81) = 1.0
is(O69.81X1,Class) = 1.0
SubClassOf(O69.81X1,O69.81) = 1.0
is(O69.81X2,Class) = 1.0
SubClassOf(O69.81X2,O69.81) = 1.0
is(O69.81X3,Class) = 1.0
SubClassOf(O69.81X3,O69.81) = 1.0
is(O69.81X4,Class) = 1.0
SubClassOf(O69.81X4,O69.81) = 1.0
is(O69.81X5,Class) = 1.0
SubClassOf(O69.81X5,O69.81) = 1.0
is(O69.81X9,Class) = 1.0
SubClassOf(O69.81X9,O69.81) = 1.0
is(O69.82,Class) = 1.0
SubClassOf(O69.82,O69.8) = 1.0
is(O69.89,Class) = 1.0
SubClassOf(O69.89,O69.8) = 1.0
is(O71,Class) = 1.0
is(O71.4,Class) = 1.0
SubClassOf(O71.4,O71) = 1.0
is(O73,Class) = 1.0
is(O73.0,Class) = 1.0
SubClassOf(O73.0,O73) = 1.0
is(O86.8,Class) = 1.0
is(O86.81,Class) = 1.0
SubClassOf(O86.81,O86.8) = 1.0
is(O87,Class) = 1.0
is(O87.8,Class) = 1.0
SubClassOf(O87.8,O87) = 1.0
is(O88,Class) = 1.0
is(O88.2,Class) = 1.0
SubClassOf(O88.2,O88) = 1.0
is(O88.21,Class) = 1.0
SubClassOf(O88.21,O88.2) = 1.0
is(O88.22,Class) = 1.0
SubClassOf(O88.22,O88.2) = 1.0
is(O88.23,Class) = 1.0
SubClassOf(O88.23,O88.2) = 1.0
is(O99.28,Class) = 1.0
is(O99.284,Class) = 1.0
SubClassOf(O99.284,O99.28) = 1.0
is(O99.31,Class) = 1.0
is(O99.313,Class) = 1.0
SubClassOf(O99.313,O99.31) = 1.0
is(O99.35,Class) = 1.0
is(O99.351,Class) = 1.0
SubClassOf(O99.351,O99.35) = 1.0
is(O99.7,Class) = 1.0
is(O99.73,Class) = 1.0
SubClassOf(O99.73,O99.7) = 1.0
is(O99.8,Class) = 1.0
is(O99.84,Class) = 1.0
is(O99.845,Class) = 1.0
SubClassOf(O99.845,O99.84) = 1.0
is(O99.89,Class) = 1.0
SubClassOf(O99.89,O99.8) = 1.0
is(O99.891,Class) = 1.0
SubClassOf(O99.891,O99.89) = 1.0
is(O99.892,Class) = 1.0
SubClassOf(O99.892,O99.89) = 1.0
is(O99.893,Class) = 1.0
SubClassOf(O99.893,O99.89) = 1.0
is(O9A.4,Class) = 1.0
is(O9A.43,Class) = 1.0
SubClassOf(O9A.43,O9A.4) = 1.0
is(P02,Class) = 1.0
is(P02.9,Class) = 1.0
SubClassOf(P02.9,P02) = 1.0
is(P03.8,Class) = 1.0
is(P03.82,Class) = 1.0
SubClassOf(P03.82,P03.8) = 1.0
is(P07.2,Class) = 1.0
is(P07.25,Class) = 1.0
SubClassOf(P07.25,P07.2) = 1.0
is(P08,Class) = 1.0
is(P08.2,Class) = 1.0
SubClassOf(P08.2,P08) = 1.0
is(P08.21,Class) = 1.0
SubClassOf(P08.21,P08.2) = 1.0
is(P08.22,Class) = 1.0
SubClassOf(P08.22,P08.2) = 1.0
is(P09,Class) = 1.0
is(P09.4,Class) = 1.0
SubClassOf(P09.4,P09) = 1.0
is(P11,Class) = 1.0
is(P11.1,Class) = 1.0
SubClassOf(P11.1,P11) = 1.0
is(P12,Class) = 1.0
is(P12.1,Class) = 1.0
SubClassOf(P12.1,P12) = 1.0
is(P12.3,Class) = 1.0
SubClassOf(P12.3,P12) = 1.0
is(P12.8,Class) = 1.0
SubClassOf(P12.8,P12) = 1.0
is(P12.81,Class) = 1.0
SubClassOf(P12.81,P12.8) = 1.0
is(P12.89,Class) = 1.0
SubClassOf(P12.89,P12.8) = 1.0
is(P15,Class) = 1.0
is(P15.2,Class) = 1.0
SubClassOf(P15.2,P15) = 1.0
is(P28.4,Class) = 1.0
is(P28.43,Class) = 1.0
SubClassOf(P28.43,P28.4) = 1.0
is(P28.49,Class) = 1.0
SubClassOf(P28.49,P28.4) = 1.0
is(P50-P61,Class) = 1.0
is(P52,Class) = 1.0
is(P52.1,Class) = 1.0
SubClassOf(P52.1,P52) = 1.0
is(P52.5,Class) = 1.0
SubClassOf(P52.5,P52) = 1.0
is(P57,Class) = 1.0
SubClassOf(P57,P50-P61) = 1.0
is(P57.0,Class) = 1.0
SubClassOf(P57.0,P57) = 1.0
is(P57.8,Class) = 1.0
SubClassOf(P57.8,P57) = 1.0
is(P57.9,Class) = 1.0
SubClassOf(P57.9,P57) = 1.0
is(P58,Class) = 1.0
is(P58.5,Class) = 1.0
SubClassOf(P58.5,P58) = 1.0
is(P59,Class) = 1.0
SubClassOf(P59,P50-P61) = 1.0
is(P59.0,Class) = 1.0
SubClassOf(P59.0,P59) = 1.0
is(P59.1,Class) = 1.0
SubClassOf(P59.1,P59) = 1.0
