is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(200906064608927764,200906057490054233) = 1.0
is(200906065427706940,Class) = 1.0
SubClassOf(200906065427706940,GB02_cat) = 1.0
is(200906065483101270,Class) = 1.0
SubClassOf(200906065483101270,GB02_cat) = 1.0
is(200906066314804977,Class) = 1.0
SubClassOf(200906066314804977,200906057490054233) = 1.0
is(200906066376717663,Class) = 1.0
SubClassOf(200906066376717663,200906057490054233) = 1.0
is(200906066683528851,Class) = 1.0
SubClassOf(200906066683528851,200906057490054233) = 1.0
is(200906067010516629,Class) = 1.0
SubClassOf(200906067010516629,MF05_cat) = 1.0
is(200906067292404917,Class) = 1.0
SubClassOf(200906067292404917,200906057490054233) = 1.0
is(200906067479031065,Class) = 1.0
SubClassOf(200906067479031065,200906057490054233) = 1.0
is(200906067518543966,Class) = 1.0
SubClassOf(200906067518543966,200906057490054233) = 1.0
is(200906067537319791,Class) = 1.0
SubClassOf(200906067537319791,200906057490054233) = 1.0
is(200906067874697137,Class) = 1.0
SubClassOf(200906067874697137,200906057490054233) = 1.0
is(200906068257800580,Class) = 1.0
SubClassOf(200906068257800580,200906057490054233) = 1.0
is(200906068499730438,Class) = 1.0
SubClassOf(200906068499730438,200906057490054233) = 1.0
is(200906068584761202,Class) = 1.0
SubClassOf(200906068584761202,200906057490054233) = 1.0
is(200906068609787759,Class) = 1.0
SubClassOf(200906068609787759,200906057490054233) = 1.0
is(200906069040021112,Class) = 1.0
SubClassOf(200906069040021112,200906057490054233) = 1.0
is(200906069369472514,Class) = 1.0
SubClassOf(200906069369472514,200906057490054233) = 1.0
is(200906069784717301,Class) = 1.0
SubClassOf(200906069784717301,200906057490054233) = 1.0
is(200906069934648974,Class) = 1.0
SubClassOf(200906069934648974,200906057490054233) = 1.0
is(200906070119441620,Class) = 1.0
SubClassOf(200906070119441620,200906057490054233) = 1.0
is(200906070382235619,Class) = 1.0
SubClassOf(200906070382235619,200906057490054233) = 1.0
is(200906071101722776,Class) = 1.0
SubClassOf(200906071101722776,MF05_cat) = 1.0
is(200906071437653063,Class) = 1.0
SubClassOf(200906071437653063,MR01_cat) = 1.0
is(200906071582133787,Class) = 1.0
SubClassOf(200906071582133787,200906057490054233) = 1.0
is(200906071592818664,Class) = 1.0
SubClassOf(200906071592818664,200906057490054233) = 1.0
is(200906071830630067,Class) = 1.0
SubClassOf(200906071830630067,MR01_cat) = 1.0
is(200906072189802622,Class) = 1.0
SubClassOf(200906072189802622,200906057490054233) = 1.0
is(200906072233720540,Class) = 1.0
SubClassOf(200906072233720540,200906057490054233) = 1.0
is(200906072393672770,Class) = 1.0
SubClassOf(200906072393672770,200906057490054233) = 1.0
is(200906072597196978,Class) = 1.0
SubClassOf(200906072597196978,IB01_cat) = 1.0
is(200906072651724420,Class) = 1.0
SubClassOf(200906072651724420,200906057490054233) = 1.0
is(200906073007844763,Class) = 1.0
SubClassOf(200906073007844763,200906057490054233) = 1.0
is(200906073198523740,Class) = 1.0
SubClassOf(200906073198523740,200906057490054233) = 1.0
is(200906073297853116,Class) = 1.0
SubClassOf(200906073297853116,200906057490054233) = 1.0
is(200906073528898509,Class) = 1.0
SubClassOf(200906073528898509,200906057490054233) = 1.0
is(200906073539991217,Class) = 1.0
SubClassOf(200906073539991217,200906057490054233) = 1.0
is(200906073564907441,Class) = 1.0
SubClassOf(200906073564907441,MR01_cat) = 1.0
is(200906073593616677,Class) = 1.0
SubClassOf(200906073593616677,200906057490054233) = 1.0
is(200906073768813764,Class) = 1.0
SubClassOf(200906073768813764,200906057490054233) = 1.0
is(200906074014224998,Class) = 1.0
SubClassOf(200906074014224998,200906057490054233) = 1.0
is(200906074054343060,Class) = 1.0
SubClassOf(200906074054343060,200906057490054233) = 1.0
is(200906074262065251,Class) = 1.0
SubClassOf(200906074262065251,200906057490054233) = 1.0
is(200906074346680750,Class) = 1.0
SubClassOf(200906074346680750,IB01_cat) = 1.0
is(200906074461824269,Class) = 1.0
SubClassOf(200906074461824269,200906057490054233) = 1.0
is(200906074871515018,Class) = 1.0
SubClassOf(200906074871515018,200906057490054233) = 1.0
is(200906075181892974,Class) = 1.0
SubClassOf(200906075181892974,200906057490054233) = 1.0
is(200906075712720499,Class) = 1.0
SubClassOf(200906075712720499,200906057490054233) = 1.0
is(200906075731606265,Class) = 1.0
SubClassOf(200906075731606265,200906057490054233) = 1.0
is(200906076030773201,Class) = 1.0
SubClassOf(200906076030773201,GB02_cat) = 1.0
is(200906076125260449,Class) = 1.0
SubClassOf(200906076125260449,200906057490054233) = 1.0
is(200906076194205743,Class) = 1.0
SubClassOf(200906076194205743,200906057490054233) = 1.0
is(200906076234760087,Class) = 1.0
SubClassOf(200906076234760087,200906057490054233) = 1.0
is(200906076458231454,Class) = 1.0
SubClassOf(200906076458231454,IB01_cat) = 1.0
is(200906076514111416,Class) = 1.0
SubClassOf(200906076514111416,200906057490054233) = 1.0
is(200906076711035985,Class) = 1.0
SubClassOf(200906076711035985,200906057490054233) = 1.0
is(200906077556690943,Class) = 1.0
SubClassOf(200906077556690943,200906057490054233) = 1.0
is(200906077651869179,Class) = 1.0
SubClassOf(200906077651869179,200906057490054233) = 1.0
is(200906077942896637,Class) = 1.0
SubClassOf(200906077942896637,200906057490054233) = 1.0
is(200906078013304349,Class) = 1.0
SubClassOf(200906078013304349,200906057490054233) = 1.0
is(200906078204123395,Class) = 1.0
SubClassOf(200906078204123395,200906057490054233) = 1.0
is(200906078399060481,Class) = 1.0
SubClassOf(200906078399060481,200906057490054233) = 1.0
is(200906078577757394,Class) = 1.0
SubClassOf(200906078577757394,200906057490054233) = 1.0
is(200906079151914960,Class) = 1.0
SubClassOf(200906079151914960,200906057490054233) = 1.0
is(200906079208588046,Class) = 1.0
SubClassOf(200906079208588046,200906057490054233) = 1.0
is(200906079304933684,Class) = 1.0
SubClassOf(200906079304933684,200906057490054233) = 1.0
is(200906079328230587,Class) = 1.0
SubClassOf(200906079328230587,200906057490054233) = 1.0
is(200906079423998948,Class) = 1.0
SubClassOf(200906079423998948,200906057490054233) = 1.0
is(200906079498492640,Class) = 1.0
SubClassOf(200906079498492640,200906057490054233) = 1.0
is(200906079800276081,Class) = 1.0
SubClassOf(200906079800276081,200906057490054233) = 1.0
is(200906080186215559,Class) = 1.0
SubClassOf(200906080186215559,EA16_cat) = 1.0
is(200906080299551229,Class) = 1.0
SubClassOf(200906080299551229,IB01_cat) = 1.0
is(200906081208974161,Class) = 1.0
SubClassOf(200906081208974161,200906057490054233) = 1.0
is(200906081452037625,Class) = 1.0
SubClassOf(200906081452037625,200906057490054233) = 1.0
is(200906081671995992,Class) = 1.0
SubClassOf(200906081671995992,200906057490054233) = 1.0
is(200906081729418877,Class) = 1.0
SubClassOf(200906081729418877,IB01_cat) = 1.0
is(200906081963537863,Class) = 1.0
SubClassOf(200906081963537863,200906057490054233) = 1.0
is(200906082139741113,Class) = 1.0
SubClassOf(200906082139741113,EA16_cat) = 1.0
is(200906082315875210,Class) = 1.0
SubClassOf(200906082315875210,200906057490054233) = 1.0
is(200906082420415381,Class) = 1.0
SubClassOf(200906082420415381,200906057490054233) = 1.0
is(200906082502642645,Class) = 1.0
SubClassOf(200906082502642645,200906057490054233) = 1.0
is(200906082833715243,Class) = 1.0
SubClassOf(200906082833715243,200906057490054233) = 1.0
is(200906083676161529,Class) = 1.0
is(200906083679089187,Class) = 1.0
SubClassOf(200906083679089187,GA03_cat) = 1.0
is(200906084296399910,Class) = 1.0
SubClassOf(200906084296399910,200906057490054233) = 1.0
is(200906084538600178,Class) = 1.0
SubClassOf(200906084538600178,200906057490054233) = 1.0
is(200906084818545962,Class) = 1.0
SubClassOf(200906084818545962,200906057490054233) = 1.0
is(200906084837580051,Class) = 1.0
SubClassOf(200906084837580051,200906057490054233) = 1.0
is(200906084982863258,Class) = 1.0
SubClassOf(200906084982863258,MF05_cat) = 1.0
is(200906085142623023,Class) = 1.0
SubClassOf(200906085142623023,GA03_cat) = 1.0
is(200906085308424563,Class) = 1.0
SubClassOf(200906085308424563,200906057490054233) = 1.0
is(200906085361287926,Class) = 1.0
SubClassOf(200906085361287926,200906057490054233) = 1.0
is(200906085399137626,Class) = 1.0
SubClassOf(200906085399137626,IB01_cat) = 1.0
is(200906085490534646,Class) = 1.0
SubClassOf(200906085490534646,200906057490054233) = 1.0
is(200906085585900950,Class) = 1.0
SubClassOf(200906085585900950,200906057490054233) = 1.0
is(200906085843623567,Class) = 1.0
SubClassOf(200906085843623567,200906057490054233) = 1.0
is(200906086064285082,Class) = 1.0
SubClassOf(200906086064285082,MF05_cat) = 1.0
is(200906086340049320,Class) = 1.0
SubClassOf(200906086340049320,IB01_cat) = 1.0
is(200906086349216289,Class) = 1.0
SubClassOf(200906086349216289,200906057490054233) = 1.0
is(200906086435040274,Class) = 1.0
SubClassOf(200906086435040274,200906057490054233) = 1.0
is(200906086656218817,Class) = 1.0
SubClassOf(200906086656218817,200906057490054233) = 1.0
is(200906087333967817,Class) = 1.0
SubClassOf(200906087333967817,IB01_cat) = 1.0
is(200906087384406801,Class) = 1.0
SubClassOf(200906087384406801,EA16_cat) = 1.0
is(200906087422215756,Class) = 1.0
SubClassOf(200906087422215756,200906057490054233) = 1.0
is(200906087587334440,Class) = 1.0
SubClassOf(200906087587334440,200906057490054233) = 1.0
is(200906087612126679,Class) = 1.0
SubClassOf(200906087612126679,200906057490054233) = 1.0
is(200906088034560200,Class) = 1.0
SubClassOf(200906088034560200,200906057490054233) = 1.0
is(200906088776039790,Class) = 1.0
SubClassOf(200906088776039790,200906057490054233) = 1.0
is(200906089085211410,Class) = 1.0
SubClassOf(200906089085211410,200906057490054233) = 1.0
is(200906089231709433,Class) = 1.0
SubClassOf(200906089231709433,200906057490054233) = 1.0
is(200906089370028343,Class) = 1.0
SubClassOf(200906089370028343,200906057490054233) = 1.0
is(200906089582132876,Class) = 1.0
SubClassOf(200906089582132876,200906057490054233) = 1.0
is(200906089634132012,Class) = 1.0
SubClassOf(200906089634132012,IB01_cat) = 1.0
is(200906089670987890,Class) = 1.0
SubClassOf(200906089670987890,200906057490054233) = 1.0
is(200906089682602926,Class) = 1.0
SubClassOf(200906089682602926,200906057490054233) = 1.0
is(200906089999213950,Class) = 1.0
SubClassOf(200906089999213950,CC16_cat) = 1.0
is(200906090440309971,Class) = 1.0
SubClassOf(200906090440309971,200906057490054233) = 1.0
is(200906091319667689,Class) = 1.0
SubClassOf(200906091319667689,200906057490054233) = 1.0
is(200906091483828650,Class) = 1.0
SubClassOf(200906091483828650,200906057490054233) = 1.0
is(200906091534018144,Class) = 1.0
SubClassOf(200906091534018144,200906057490054233) = 1.0
is(200906091951906443,Class) = 1.0
SubClassOf(200906091951906443,200906057490054233) = 1.0
is(200906092170232303,Class) = 1.0
SubClassOf(200906092170232303,200906057490054233) = 1.0
is(200906092383230193,Class) = 1.0
SubClassOf(200906092383230193,200906057490054233) = 1.0
is(200906092467082750,Class) = 1.0
SubClassOf(200906092467082750,200906057490054233) = 1.0
is(200906093137835996,Class) = 1.0
SubClassOf(200906093137835996,200906057490054233) = 1.0
is(200906093188464925,Class) = 1.0
SubClassOf(200906093188464925,IB01_cat) = 1.0
is(200906093287614548,Class) = 1.0
SubClassOf(200906093287614548,200906057490054233) = 1.0
is(200906093370706969,Class) = 1.0
SubClassOf(200906093370706969,200906057490054233) = 1.0
is(200906093448214979,Class) = 1.0
SubClassOf(200906093448214979,200906057490054233) = 1.0
is(200906093459032333,Class) = 1.0
SubClassOf(200906093459032333,200906057490054233) = 1.0
is(200906093714330998,Class) = 1.0
SubClassOf(200906093714330998,200906057490054233) = 1.0
is(200906093923225484,Class) = 1.0
SubClassOf(200906093923225484,200906057490054233) = 1.0
is(200906094608329707,Class) = 1.0
SubClassOf(200906094608329707,200906057490054233) = 1.0
is(200906094725500930,Class) = 1.0
SubClassOf(200906094725500930,200906057490054233) = 1.0
is(200906094729766438,Class) = 1.0
SubClassOf(200906094729766438,200906057490054233) = 1.0
is(200906094819647217,Class) = 1.0
SubClassOf(200906094819647217,GA03_cat) = 1.0
is(200906094886692529,Class) = 1.0
SubClassOf(200906094886692529,200906057490054233) = 1.0
is(200906095365919639,Class) = 1.0
SubClassOf(200906095365919639,200906057490054233) = 1.0
is(200906095495440769,Class) = 1.0
SubClassOf(200906095495440769,IB01_cat) = 1.0
is(200906095608028720,Class) = 1.0
SubClassOf(200906095608028720,200906057490054233) = 1.0
is(200906095693123345,Class) = 1.0
SubClassOf(200906095693123345,200906057490054233) = 1.0
is(200906096239994885,Class) = 1.0
SubClassOf(200906096239994885,IB01_cat) = 1.0
is(200906096491697710,Class) = 1.0
SubClassOf(200906096491697710,200906057490054233) = 1.0
is(200906096652301685,Class) = 1.0
SubClassOf(200906096652301685,GB02_cat) = 1.0
is(200906096699526162,Class) = 1.0
SubClassOf(200906096699526162,200906057490054233) = 1.0
is(200906097020099879,Class) = 1.0
SubClassOf(200906097020099879,MF05_cat) = 1.0
is(200906097301474350,Class) = 1.0
SubClassOf(200906097301474350,200906057490054233) = 1.0
is(200906097380096510,Class) = 1.0
SubClassOf(200906097380096510,200906057490054233) = 1.0
is(200906097428938976,Class) = 1.0
SubClassOf(200906097428938976,200906057490054233) = 1.0
is(200906097648215614,Class) = 1.0
SubClassOf(200906097648215614,200906057490054233) = 1.0
is(200906097657248614,Class) = 1.0
SubClassOf(200906097657248614,200906057490054233) = 1.0
is(200906097665275957,Class) = 1.0
SubClassOf(200906097665275957,200906057490054233) = 1.0
is(200906097679075640,Class) = 1.0
SubClassOf(200906097679075640,200906057490054233) = 1.0
is(200906097811373834,Class) = 1.0
SubClassOf(200906097811373834,200906057490054233) = 1.0
is(200906097950317477,Class) = 1.0
SubClassOf(200906097950317477,200906057490054233) = 1.0
is(200906098072980570,Class) = 1.0
SubClassOf(200906098072980570,200906057490054233) = 1.0
is(200906098096857124,Class) = 1.0
SubClassOf(200906098096857124,200906057490054233) = 1.0
is(200906098185416735,Class) = 1.0
SubClassOf(200906098185416735,200906057490054233) = 1.0
is(200906098383378741,Class) = 1.0
SubClassOf(200906098383378741,200906057490054233) = 1.0
is(200906098667540352,Class) = 1.0
SubClassOf(200906098667540352,200906057490054233) = 1.0
is(200906098829542141,Class) = 1.0
SubClassOf(200906098829542141,EA16_cat) = 1.0
is(200906099037265821,Class) = 1.0
SubClassOf(200906099037265821,IB01_cat) = 1.0
is(200906099153604129,Class) = 1.0
SubClassOf(200906099153604129,200906057490054233) = 1.0
is(200906099211905436,Class) = 1.0
SubClassOf(200906099211905436,200906057490054233) = 1.0
is(200906099249285873,Class) = 1.0
SubClassOf(200906099249285873,200906057490054233) = 1.0
is(200906099297278889,Class) = 1.0
SubClassOf(200906099297278889,200906057490054233) = 1.0
is(200906099527066665,Class) = 1.0
SubClassOf(200906099527066665,EA16_cat) = 1.0
is(200906099559883541,Class) = 1.0
SubClassOf(200906099559883541,200906057490054233) = 1.0
is(200906099585910182,Class) = 1.0
SubClassOf(200906099585910182,200906057490054233) = 1.0
is(200906099931688327,Class) = 1.0
SubClassOf(200906099931688327,200906057490054233) = 1.0
is(200906099932461601,Class) = 1.0
SubClassOf(200906099932461601,200906057490054233) = 1.0
is(200906099957054857,Class) = 1.0
SubClassOf(200906099957054857,IB01_cat) = 1.0
is(201006010144087537,Class) = 1.0
SubClassOf(201006010144087537,CC16_cat) = 1.0
is(201006010651674126,Class) = 1.0
SubClassOf(201006010651674126,200906057490054233) = 1.0
is(201006018838328869,Class) = 1.0
SubClassOf(201006018838328869,IB01_cat) = 1.0
is(201006019046271688,Class) = 1.0
SubClassOf(201006019046271688,IB01_cat) = 1.0
is(201006019725791224,Class) = 1.0
SubClassOf(201006019725791224,EA16_cat) = 1.0
is(201006058634598184,Class) = 1.0
SubClassOf(201006058634598184,200906057490054233) = 1.0
is(201006069575251541,Class) = 1.0
SubClassOf(201006069575251541,200906057490054233) = 1.0
is(201106022768693780,Class) = 1.0
SubClassOf(201106022768693780,IB01_cat) = 1.0
is(201106057915347815,Class) = 1.0
SubClassOf(201106057915347815,200906057490054233) = 1.0
is(201106063388051830,Class) = 1.0
SubClassOf(201106063388051830,GA03_cat) = 1.0
is(201106073577193357,Class) = 1.0
SubClassOf(201106073577193357,GA03_cat) = 1.0
is(201106080989959881,Class) = 1.0
SubClassOf(201106080989959881,IB01_cat) = 1.0
is(201206004202968390,Class) = 1.0
SubClassOf(201206004202968390,IB01_cat) = 1.0
is(201206024651186267,Class) = 1.0
SubClassOf(201206024651186267,IB01_cat) = 1.0
is(201206035699930326,Class) = 1.0
SubClassOf(201206035699930326,EA16_cat) = 1.0
is(201206054575581980,Class) = 1.0
SubClassOf(201206054575581980,EA16_cat) = 1.0
is(201206057062156264,Class) = 1.0
SubClassOf(201206057062156264,200906057490054233) = 1.0
is(201206069335157097,Class) = 1.0
SubClassOf(201206069335157097,EA16_cat) = 1.0
is(201206075592119201,Class) = 1.0
SubClassOf(201206075592119201,IB01_cat) = 1.0
is(201306012691730074,Class) = 1.0
SubClassOf(201306012691730074,200906057490054233) = 1.0
is(201306019888741196,Class) = 1.0
SubClassOf(201306019888741196,EA16_cat) = 1.0
is(201306038440971217,Class) = 1.0
SubClassOf(201306038440971217,200906057490054233) = 1.0
is(201306044221510174,Class) = 1.0
SubClassOf(201306044221510174,EA16_cat) = 1.0
is(201306048530474773,Class) = 1.0
SubClassOf(201306048530474773,IB01_cat) = 1.0
is(201306049368165067,Class) = 1.0
SubClassOf(201306049368165067,200906057490054233) = 1.0
is(201306057946998398,Class) = 1.0
SubClassOf(201306057946998398,200906057490054233) = 1.0
is(201306073065070800,Class) = 1.0
SubClassOf(201306073065070800,200906057490054233) = 1.0
is(201306076608983380,Class) = 1.0
SubClassOf(201306076608983380,MF05_cat) = 1.0
is(201506001599689109,Class) = 1.0
SubClassOf(201506001599689109,IB01_cat) = 1.0
is(201606005159501993,Class) = 1.0
SubClassOf(201606005159501993,200906057490054233) = 1.0
is(201606005748601299,Class) = 1.0
SubClassOf(201606005748601299,200906057490054233) = 1.0
is(201606008580842111,Class) = 1.0
SubClassOf(201606008580842111,IB01_cat) = 1.0
is(201606008912953940,Class) = 1.0
SubClassOf(201606008912953940,IB01_cat) = 1.0
is(201606009548959860,Class) = 1.0
SubClassOf(201606009548959860,200906057490054233) = 1.0
is(201606010048852960,Class) = 1.0
SubClassOf(201606010048852960,EA16_cat) = 1.0
is(201606014391935850,Class) = 1.0
SubClassOf(201606014391935850,200906057490054233) = 1.0
is(201606016590836449,Class) = 1.0
SubClassOf(201606016590836449,200906057490054233) = 1.0
is(201606018758146713,Class) = 1.0
SubClassOf(201606018758146713,200906057490054233) = 1.0
is(201606019231846985,Class) = 1.0
SubClassOf(201606019231846985,200906057490054233) = 1.0
is(A,Class) = 1.0
is(AC26,Class) = 1.0
SubClassOf(AC26,A) = 1.0
is(CC,Class) = 1.0
is(OWLClass_00000000000000000259,LS_ur_c/) = 1.0
is(CC03,Class) = 1.0
SubClassOf(CC03,CC) = 1.0
is(CC06,Class) = 1.0
SubClassOf(CC06,CC) = 1.0
is(CC08,Class) = 1.0
SubClassOf(CC08,CC) = 1.0
is(CC09,Class) = 1.0
SubClassOf(CC09,CC) = 1.0
is(CC10,Class) = 1.0
SubClassOf(CC10,CC) = 1.0
is(CC12,Class) = 1.0
SubClassOf(CC12,CC) = 1.0
is(CC14,Class) = 1.0
SubClassOf(CC14,CC) = 1.0
is(CC16,Class) = 1.0
SubClassOf(CC16,CC) = 1.0
is(CC16_cat,Class) = 1.0
is(OWLClass_00000000000000000715,LS_ur_c/) = 1.0
is(CC18,Class) = 1.0
SubClassOf(CC18,CC) = 1.0
is(CC19,Class) = 1.0
SubClassOf(CC19,CC) = 1.0
is(CC20,Class) = 1.0
SubClassOf(CC20,CC) = 1.0
is(CC21,Class) = 1.0
SubClassOf(CC21,CC) = 1.0
is(CC22,Class) = 1.0
SubClassOf(CC22,CC) = 1.0
is(CC23,Class) = 1.0
SubClassOf(CC23,CC) = 1.0
is(E,Class) = 1.0
is(EA16,Class) = 1.0
SubClassOf(EA16,E) = 1.0
is(EA16_cat,Class) = 1.0
is(OWLClass_00000000000000000681,LS_ur_c/) = 1.0
is(GA03_cat,Class) = 1.0
is(OWLClass_00000000000000000389,LS_ur_c/) = 1.0
is(GA12,Class) = 1.0
SubClassOf(GA12,GAB) = 1.0
is(GA14,Class) = 1.0
SubClassOf(GA14,GAB) = 1.0
is(GAB,Class) = 1.0
is(GB02_cat,Class) = 1.0
is(OWLClass_00000000000000000389,LS_ur_c/) = 1.0
is(IB01,Class) = 1.0
is(IB01_cat,Class) = 1.0
SubClassOf(IB01_cat,IB01) = 1.0
is(L,Class) = 1.0
is(OWLClass_00000000000000000259,LS_ur_c/) = 1.0
is(LS01,Class) = 1.0
SubClassOf(LS01,L) = 1.0
is(LS03,Class) = 1.0
SubClassOf(LS03,L) = 1.0
is(LS04,Class) = 1.0
SubClassOf(LS04,L) = 1.0
is(LS05,Class) = 1.0
SubClassOf(LS05,L) = 1.0
is(LS06,Class) = 1.0
SubClassOf(LS06,L) = 1.0
is(LS07,Class) = 1.0
SubClassOf(LS07,L) = 1.0
is(LS11,Class) = 1.0
SubClassOf(LS11,L) = 1.0
is(LS12,Class) = 1.0
SubClassOf(LS12,L) = 1.0
is(LS13,Class) = 1.0
SubClassOf(LS13,L) = 1.0
is(LS14,Class) = 1.0
SubClassOf(LS14,L) = 1.0
is(LS15,Class) = 1.0
SubClassOf(LS15,L) = 1.0
is(LS16,Class) = 1.0
SubClassOf(LS16,L) = 1.0
is(LS17,Class) = 1.0
SubClassOf(LS17,L) = 1.0
is(LS18,Class) = 1.0
SubClassOf(LS18,L) = 1.0
is(LS19,Class) = 1.0
SubClassOf(LS19,L) = 1.0
is(LS20,Class) = 1.0
SubClassOf(LS20,L) = 1.0
is(LS31,Class) = 1.0
SubClassOf(LS31,L) = 1.0
is(LS32,Class) = 1.0
SubClassOf(LS32,L) = 1.0
is(LS33,Class) = 1.0
SubClassOf(LS33,L) = 1.0
is(LS34,Class) = 1.0
SubClassOf(LS34,L) = 1.0
is(LS35,Class) = 1.0
SubClassOf(LS35,L) = 1.0
is(LS36,Class) = 1.0
SubClassOf(LS36,L) = 1.0
is(LS37,Class) = 1.0
SubClassOf(LS37,L) = 1.0
is(LS41,Class) = 1.0
SubClassOf(LS41,L) = 1.0
is(LS42,Class) = 1.0
SubClassOf(LS42,CC) = 1.0
is(LS43,Class) = 1.0
SubClassOf(LS43,L) = 1.0
is(LS44,Class) = 1.0
SubClassOf(LS44,L) = 1.0
is(LS45,Class) = 1.0
SubClassOf(LS45,L) = 1.0
is(LS51,Class) = 1.0
SubClassOf(LS51,L) = 1.0
is(LS52,Class) = 1.0
SubClassOf(LS52,L) = 1.0
is(LS53,Class) = 1.0
SubClassOf(LS53,L) = 1.0
is(LS54,Class) = 1.0
SubClassOf(LS54,L) = 1.0
is(LS55,Class) = 1.0
SubClassOf(LS55,L) = 1.0
is(LS56,Class) = 1.0
SubClassOf(LS56,L) = 1.0
is(LS61,Class) = 1.0
SubClassOf(LS61,L) = 1.0
is(LS62,Class) = 1.0
SubClassOf(LS62,L) = 1.0
is(LS63,Class) = 1.0
SubClassOf(LS63,L) = 1.0
is(LS64,Class) = 1.0
SubClassOf(LS64,L) = 1.0
is(LS65,Class) = 1.0
SubClassOf(LS65,L) = 1.0
is(LS66,Class) = 1.0
SubClassOf(LS66,L) = 1.0
is(LS67,Class) = 1.0
SubClassOf(LS67,L) = 1.0
is(LS68,Class) = 1.0
SubClassOf(LS68,L) = 1.0
is(LS71,Class) = 1.0
SubClassOf(LS71,L) = 1.0
is(LS72,Class) = 1.0
SubClassOf(LS72,L) = 1.0
is(LS73,Class) = 1.0
SubClassOf(LS73,L) = 1.0
is(LS74,Class) = 1.0
SubClassOf(LS74,L) = 1.0
is(MF05_cat,Class) = 1.0
is(OWLClass_00000000000000000406,LS_ur_c/) = 1.0
is(MR01_cat,Class) = 1.0
is(OWLClass_00000000000000000406,LS_ur_c/) = 1.0
is(N,Class) = 1.0
is(OWLClass_00000000000000000259,LS_ur_c/) = 1.0
is(NA07,Class) = 1.0
SubClassOf(NA07,N) = 1.0
is(NA08,Class) = 1.0
SubClassOf(NA08,N) = 1.0
is(NA09,Class) = 1.0
SubClassOf(NA09,N) = 1.0
is(P,Class) = 1.0
is(PA14,Class) = 1.0
SubClassOf(PA14,P) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS13) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS13) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS13) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS13) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS19) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS13) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS31) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS15) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS15) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS15) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS15) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
SubClassOf(LS_ur_c/,LS03) = 1.0
is(LS_ur_c/,Class) = 1.0
