is(dinto_000404,ObjectProperty) = 1.0
SubClassOf(0JQK3,0JQK) = 1.0
is(0JQK3Z,Class) = 1.0
SubClassOf(0JQK3Z,0JQK3) = 1.0
is(0JQK,Class) = 1.0
is(0JQN3Z,Class) = 1.0
is(0JQN3ZZ,Class) = 1.0
SubClassOf(0JQN3ZZ,0JQN3Z) = 1.0
is(0JQP3,Class) = 1.0
SubClassOf(0JQP3,0JQP) = 1.0
is(0JQP3Z,Class) = 1.0
SubClassOf(0JQP3Z,0JQP3) = 1.0
is(0JQP,Class) = 1.0
is(0JR037,Class) = 1.0
SubClassOf(0JR037,0JR03) = 1.0
is(0JR037Z,Class) = 1.0
SubClassOf(0JR037Z,0JR037) = 1.0
is(0JR03,Class) = 1.0
is(0JR10,Class) = 1.0
is(0JR10K,Class) = 1.0
SubClassOf(0JR10K,0JR10) = 1.0
is(0JR10KZ,Class) = 1.0
SubClassOf(0JR10KZ,0JR10K) = 1.0
is(0JR40,Class) = 1.0
SubClassOf(0JR40,0JR4) = 1.0
is(0JR40K,Class) = 1.0
SubClassOf(0JR40K,0JR40) = 1.0
is(0JR40KZ,Class) = 1.0
SubClassOf(0JR40KZ,0JR40K) = 1.0
is(0JR43,Class) = 1.0
SubClassOf(0JR43,0JR4) = 1.0
is(0JR4,Class) = 1.0
SubClassOf(0JR4,0JR) = 1.0
is(0JR537,Class) = 1.0
SubClassOf(0JR537,0JR53) = 1.0
is(0JR537Z,Class) = 1.0
SubClassOf(0JR537Z,0JR537) = 1.0
is(0JR53,Class) = 1.0
is(0JR60K,Class) = 1.0
is(0JR60KZ,Class) = 1.0
SubClassOf(0JR60KZ,0JR60K) = 1.0
is(0JR63,Class) = 1.0
is(0JR63K,Class) = 1.0
SubClassOf(0JR63K,0JR63) = 1.0
is(0JR63KZ,Class) = 1.0
SubClassOf(0JR63KZ,0JR63K) = 1.0
is(0JR707,Class) = 1.0
SubClassOf(0JR707,0JR70) = 1.0
is(0JR70,Class) = 1.0
SubClassOf(0JR70,0JR7) = 1.0
is(0JR70J,Class) = 1.0
SubClassOf(0JR70J,0JR70) = 1.0
is(0JR70JZ,Class) = 1.0
SubClassOf(0JR70JZ,0JR70J) = 1.0
is(0JR70K,Class) = 1.0
SubClassOf(0JR70K,0JR70) = 1.0
is(0JR7,Class) = 1.0
is(0JR937,Class) = 1.0
is(0JR937Z,Class) = 1.0
SubClassOf(0JR937Z,0JR937) = 1.0
is(0JR,Class) = 1.0
is(0JRB3K,Class) = 1.0
is(0JRB3KZ,Class) = 1.0
SubClassOf(0JRB3KZ,0JRB3K) = 1.0
is(0JRC0J,Class) = 1.0
is(0JRC0JZ,Class) = 1.0
SubClassOf(0JRC0JZ,0JRC0J) = 1.0
is(0JRF07,Class) = 1.0
SubClassOf(0JRF07,0JRF0) = 1.0
is(0JRF0,Class) = 1.0
SubClassOf(0JRF0,0JRF) = 1.0
is(0JRF0J,Class) = 1.0
SubClassOf(0JRF0J,0JRF0) = 1.0
is(0JRF0K,Class) = 1.0
SubClassOf(0JRF0K,0JRF0) = 1.0
is(0JRF,Class) = 1.0
is(0JRH07,Class) = 1.0
is(0JRH07Z,Class) = 1.0
SubClassOf(0JRH07Z,0JRH07) = 1.0
is(0JRJ07,Class) = 1.0
SubClassOf(0JRJ07,0JRJ0) = 1.0
is(0JRJ0,Class) = 1.0
SubClassOf(0JRJ0,0JRJ) = 1.0
is(0JRJ0J,Class) = 1.0
SubClassOf(0JRJ0J,0JRJ0) = 1.0
is(0JRJ0K,Class) = 1.0
SubClassOf(0JRJ0K,0JRJ0) = 1.0
is(0JRJ,Class) = 1.0
is(0JRL0K,Class) = 1.0
is(0JRL0KZ,Class) = 1.0
SubClassOf(0JRL0KZ,0JRL0K) = 1.0
is(0JRL3,Class) = 1.0
is(0JRL3K,Class) = 1.0
SubClassOf(0JRL3K,0JRL3) = 1.0
is(0JRL3KZ,Class) = 1.0
SubClassOf(0JRL3KZ,0JRL3K) = 1.0
is(0JRQ0,Class) = 1.0
is(0JRQ0K,Class) = 1.0
SubClassOf(0JRQ0K,0JRQ0) = 1.0
is(0JRQ0KZ,Class) = 1.0
SubClassOf(0JRQ0KZ,0JRQ0K) = 1.0
is(0JRQ3K,Class) = 1.0
is(0JRQ3KZ,Class) = 1.0
SubClassOf(0JRQ3KZ,0JRQ3K) = 1.0
is(0JRR07,Class) = 1.0
is(0JRR07Z,Class) = 1.0
SubClassOf(0JRR07Z,0JRR07) = 1.0
is(0JRR37,Class) = 1.0
SubClassOf(0JRR37,0JRR3) = 1.0
is(0JRR3,Class) = 1.0
SubClassOf(0JRR3,0JRR) = 1.0
is(0JRR3J,Class) = 1.0
SubClassOf(0JRR3J,0JRR3) = 1.0
is(0JRR3K,Class) = 1.0
SubClassOf(0JRR3K,0JRR3) = 1.0
is(0JRR,Class) = 1.0
is(0JU437,Class) = 1.0
is(0JU437Z,Class) = 1.0
SubClassOf(0JU437Z,0JU437) = 1.0
is(0JU537,Class) = 1.0
SubClassOf(0JU537,0JU53) = 1.0
is(0JU537Z,Class) = 1.0
SubClassOf(0JU537Z,0JU537) = 1.0
is(0JU53,Class) = 1.0
is(0JU93,Class) = 1.0
is(0JU93J,Class) = 1.0
SubClassOf(0JU93J,0JU93) = 1.0
is(0JU93JZ,Class) = 1.0
SubClassOf(0JU93JZ,0JU93J) = 1.0
is(0JU93K,Class) = 1.0
SubClassOf(0JU93K,0JU93) = 1.0
is(0JU93KZ,Class) = 1.0
SubClassOf(0JU93KZ,0JU93K) = 1.0
is(0JUB0,Class) = 1.0
is(0JUB0J,Class) = 1.0
SubClassOf(0JUB0J,0JUB0) = 1.0
is(0JUB0JZ,Class) = 1.0
SubClassOf(0JUB0JZ,0JUB0J) = 1.0
is(0JUB3,Class) = 1.0
is(0JUB3K,Class) = 1.0
SubClassOf(0JUB3K,0JUB3) = 1.0
is(0JUB3KZ,Class) = 1.0
SubClassOf(0JUB3KZ,0JUB3K) = 1.0
is(0JUD0,Class) = 1.0
is(0JUD0K,Class) = 1.0
SubClassOf(0JUD0K,0JUD0) = 1.0
is(0JUD0KZ,Class) = 1.0
SubClassOf(0JUD0KZ,0JUD0K) = 1.0
is(0JUF07,Class) = 1.0
SubClassOf(0JUF07,0JUF0) = 1.0
is(0JUF07Z,Class) = 1.0
SubClassOf(0JUF07Z,0JUF07) = 1.0
is(0JUF0,Class) = 1.0
is(0JUF3J,Class) = 1.0
is(0JUF3JZ,Class) = 1.0
SubClassOf(0JUF3JZ,0JUF3J) = 1.0
is(0JUG07,Class) = 1.0
SubClassOf(0JUG07,0JUG0) = 1.0
is(0JUG0,Class) = 1.0
SubClassOf(0JUG0,0JUG) = 1.0
is(0JUG0J,Class) = 1.0
SubClassOf(0JUG0J,0JUG0) = 1.0
is(0JUG0K,Class) = 1.0
SubClassOf(0JUG0K,0JUG0) = 1.0
is(0JUG,Class) = 1.0
is(0JUH3,Class) = 1.0
is(0JUH3K,Class) = 1.0
SubClassOf(0JUH3K,0JUH3) = 1.0
is(0JUH3KZ,Class) = 1.0
SubClassOf(0JUH3KZ,0JUH3K) = 1.0
is(0JUJ0K,Class) = 1.0
is(0JUJ0KZ,Class) = 1.0
SubClassOf(0JUJ0KZ,0JUJ0K) = 1.0
is(0JUK0J,Class) = 1.0
is(0JUK0JZ,Class) = 1.0
SubClassOf(0JUK0JZ,0JUK0J) = 1.0
is(0JUL37,Class) = 1.0
SubClassOf(0JUL37,0JUL3) = 1.0
is(0JUL37Z,Class) = 1.0
SubClassOf(0JUL37Z,0JUL37) = 1.0
is(0JUL3,Class) = 1.0
is(0JUN37,Class) = 1.0
SubClassOf(0JUN37,0JUN3) = 1.0
is(0JUN3,Class) = 1.0
SubClassOf(0JUN3,0JUN) = 1.0
is(0JUN3J,Class) = 1.0
SubClassOf(0JUN3J,0JUN3) = 1.0
is(0JUN3K,Class) = 1.0
SubClassOf(0JUN3K,0JUN3) = 1.0
is(0JUN,Class) = 1.0
is(0JUQ0,Class) = 1.0
is(0JUQ0J,Class) = 1.0
SubClassOf(0JUQ0J,0JUQ0) = 1.0
is(0JUQ0JZ,Class) = 1.0
SubClassOf(0JUQ0JZ,0JUQ0J) = 1.0
is(0JUR0J,Class) = 1.0
is(0JUR0JZ,Class) = 1.0
SubClassOf(0JUR0JZ,0JUR0J) = 1.0
is(0JUR37,Class) = 1.0
is(0JUR37Z,Class) = 1.0
SubClassOf(0JUR37Z,0JUR37) = 1.0
is(0JWS03,Class) = 1.0
SubClassOf(0JWS03,0JWS0) = 1.0
is(0JWS03Z,Class) = 1.0
SubClassOf(0JWS03Z,0JWS03) = 1.0
is(0JWS0,Class) = 1.0
is(0JWS0K,Class) = 1.0
is(0JWS0KZ,Class) = 1.0
SubClassOf(0JWS0KZ,0JWS0K) = 1.0
is(0JWSX,Class) = 1.0
is(0JWSXK,Class) = 1.0
SubClassOf(0JWSXK,0JWSX) = 1.0
is(0JWSXKZ,Class) = 1.0
SubClassOf(0JWSXKZ,0JWSXK) = 1.0
is(0JWT0,Class) = 1.0
is(0JWT0W,Class) = 1.0
is(0JWT0WZ,Class) = 1.0
SubClassOf(0JWT0WZ,0JWT0W) = 1.0
is(0JWT0Y,Class) = 1.0
SubClassOf(0JWT0Y,0JWT0) = 1.0
is(0JWT0YZ,Class) = 1.0
SubClassOf(0JWT0YZ,0JWT0Y) = 1.0
is(0JWT3,Class) = 1.0
is(0JWT3K,Class) = 1.0
SubClassOf(0JWT3K,0JWT3) = 1.0
is(0JWT3KZ,Class) = 1.0
SubClassOf(0JWT3KZ,0JWT3K) = 1.0
is(0JWT3X,Class) = 1.0
is(0JWT3XZ,Class) = 1.0
SubClassOf(0JWT3XZ,0JWT3X) = 1.0
is(0JWTX2,Class) = 1.0
SubClassOf(0JWTX2,0JWTX) = 1.0
is(0JWTX2Z,Class) = 1.0
SubClassOf(0JWTX2Z,0JWTX2) = 1.0
is(0JWTX,Class) = 1.0
is(0JWTXJ,Class) = 1.0
SubClassOf(0JWTXJ,0JWTX) = 1.0
is(0JWTXJZ,Class) = 1.0
SubClassOf(0JWTXJZ,0JWTXJ) = 1.0
is(0JWTXM,Class) = 1.0
SubClassOf(0JWTXM,0JWTX) = 1.0
is(0JWTXMZ,Class) = 1.0
SubClassOf(0JWTXMZ,0JWTXM) = 1.0
is(0JWV07,Class) = 1.0
is(0JWV07Z,Class) = 1.0
SubClassOf(0JWV07Z,0JWV07) = 1.0
is(0JWV30,Class) = 1.0
is(0JWV30Z,Class) = 1.0
SubClassOf(0JWV30Z,0JWV30) = 1.0
is(0JWV3X,Class) = 1.0
is(0JWV3XZ,Class) = 1.0
SubClassOf(0JWV3XZ,0JWV3X) = 1.0
is(0JWVX0,Class) = 1.0
SubClassOf(0JWVX0,0JWVX) = 1.0
is(0JWVX0Z,Class) = 1.0
SubClassOf(0JWVX0Z,0JWVX0) = 1.0
is(0JWVX,Class) = 1.0
is(0JWVXX,Class) = 1.0
SubClassOf(0JWVXX,0JWVX) = 1.0
is(0JWVXXZ,Class) = 1.0
SubClassOf(0JWVXXZ,0JWVXX) = 1.0
is(0JX53,Class) = 1.0
SubClassOf(0JX53,0JX5) = 1.0
is(0JX53Z,Class) = 1.0
SubClassOf(0JX53Z,0JX53) = 1.0
is(0JX5,Class) = 1.0
is(0JX80,Class) = 1.0
SubClassOf(0JX80,0JX8) = 1.0
is(0JX80Z,Class) = 1.0
SubClassOf(0JX80Z,0JX80) = 1.0
is(0JX8,Class) = 1.0
is(0JXB0,Class) = 1.0
SubClassOf(0JXB0,0JXB) = 1.0
is(0JXB0Z,Class) = 1.0
SubClassOf(0JXB0Z,0JXB0) = 1.0
is(0JXB3Z,Class) = 1.0
is(0JXB3ZC,Class) = 1.0
SubClassOf(0JXB3ZC,0JXB3Z) = 1.0
is(0JXB,Class) = 1.0
is(0JXC3,Class) = 1.0
is(0JXC3Z,Class) = 1.0
SubClassOf(0JXC3Z,0JXC3) = 1.0
is(0JXC3ZB,Class) = 1.0
SubClassOf(0JXC3ZB,0JXC3Z) = 1.0
is(0JXC3ZC,Class) = 1.0
SubClassOf(0JXC3ZC,0JXC3Z) = 1.0
is(0JXC3ZZ,Class) = 1.0
SubClassOf(0JXC3ZZ,0JXC3Z) = 1.0
is(0JXG0,Class) = 1.0
is(0JXG0Z,Class) = 1.0
SubClassOf(0JXG0Z,0JXG0) = 1.0
is(0JXG0ZB,Class) = 1.0
SubClassOf(0JXG0ZB,0JXG0Z) = 1.0
is(0JXG0ZC,Class) = 1.0
SubClassOf(0JXG0ZC,0JXG0Z) = 1.0
is(0JXG0ZZ,Class) = 1.0
SubClassOf(0JXG0ZZ,0JXG0Z) = 1.0
is(0JXM0,Class) = 1.0
is(0JXM0Z,Class) = 1.0
SubClassOf(0JXM0Z,0JXM0) = 1.0
is(0JXM0ZB,Class) = 1.0
SubClassOf(0JXM0ZB,0JXM0Z) = 1.0
is(0JXM0ZC,Class) = 1.0
SubClassOf(0JXM0ZC,0JXM0Z) = 1.0
is(0JXM0ZZ,Class) = 1.0
SubClassOf(0JXM0ZZ,0JXM0Z) = 1.0
is(0JXR3Z,Class) = 1.0
is(0JXR3ZC,Class) = 1.0
SubClassOf(0JXR3ZC,0JXR3Z) = 1.0
is(0K500,Class) = 1.0
is(0K500Z,Class) = 1.0
SubClassOf(0K500Z,0K500) = 1.0
is(0K500ZZ,Class) = 1.0
SubClassOf(0K500ZZ,0K500Z) = 1.0
is(0K513,Class) = 1.0
is(0K513Z,Class) = 1.0
SubClassOf(0K513Z,0K513) = 1.0
is(0K513ZZ,Class) = 1.0
SubClassOf(0K513ZZ,0K513Z) = 1.0
is(0K514,Class) = 1.0
SubClassOf(0K514,0K51) = 1.0
is(0K514Z,Class) = 1.0
SubClassOf(0K514Z,0K514) = 1.0
is(0K514ZZ,Class) = 1.0
SubClassOf(0K514ZZ,0K514Z) = 1.0
is(0K51,Class) = 1.0
is(0K523,Class) = 1.0
is(0K523Z,Class) = 1.0
SubClassOf(0K523Z,0K523) = 1.0
is(0K523ZZ,Class) = 1.0
SubClassOf(0K523ZZ,0K523Z) = 1.0
is(0K540,Class) = 1.0
is(0K540Z,Class) = 1.0
SubClassOf(0K540Z,0K540) = 1.0
is(0K540ZZ,Class) = 1.0
SubClassOf(0K540ZZ,0K540Z) = 1.0
is(0K554,Class) = 1.0
is(0K554Z,Class) = 1.0
SubClassOf(0K554Z,0K554) = 1.0
is(0K554ZZ,Class) = 1.0
SubClassOf(0K554ZZ,0K554Z) = 1.0
is(0K573,Class) = 1.0
SubClassOf(0K573,0K57) = 1.0
is(0K573Z,Class) = 1.0
SubClassOf(0K573Z,0K573) = 1.0
is(0K57,Class) = 1.0
is(0K5C3Z,Class) = 1.0
is(0K5C3ZZ,Class) = 1.0
SubClassOf(0K5C3ZZ,0K5C3Z) = 1.0
is(0K5G0,Class) = 1.0
is(0K5G0Z,Class) = 1.0
SubClassOf(0K5G0Z,0K5G0) = 1.0
is(0K5G0ZZ,Class) = 1.0
SubClassOf(0K5G0ZZ,0K5G0Z) = 1.0
is(0K5J0,Class) = 1.0
is(0K5J0Z,Class) = 1.0
SubClassOf(0K5J0Z,0K5J0) = 1.0
is(0K5J0ZZ,Class) = 1.0
SubClassOf(0K5J0ZZ,0K5J0Z) = 1.0
is(0K5K4,Class) = 1.0
is(0K5K4Z,Class) = 1.0
SubClassOf(0K5K4Z,0K5K4) = 1.0
is(0K5K4ZZ,Class) = 1.0
SubClassOf(0K5K4ZZ,0K5K4Z) = 1.0
is(0K5M4,Class) = 1.0
is(0K5M4Z,Class) = 1.0
SubClassOf(0K5M4Z,0K5M4) = 1.0
is(0K5M4ZZ,Class) = 1.0
SubClassOf(0K5M4ZZ,0K5M4Z) = 1.0
is(0K5N3,Class) = 1.0
SubClassOf(0K5N3,0K5N) = 1.0
is(0K5N3Z,Class) = 1.0
SubClassOf(0K5N3Z,0K5N3) = 1.0
is(0K5N4,Class) = 1.0
is(0K5N4Z,Class) = 1.0
SubClassOf(0K5N4Z,0K5N4) = 1.0
is(0K5N4ZZ,Class) = 1.0
SubClassOf(0K5N4ZZ,0K5N4Z) = 1.0
is(0K5N,Class) = 1.0
is(0K5R4,Class) = 1.0
SubClassOf(0K5R4,0K5R) = 1.0
is(0K5R4Z,Class) = 1.0
SubClassOf(0K5R4Z,0K5R4) = 1.0
is(0K5R,Class) = 1.0
is(0K5S3,Class) = 1.0
SubClassOf(0K5S3,0K5S) = 1.0
is(0K5S3Z,Class) = 1.0
SubClassOf(0K5S3Z,0K5S3) = 1.0
is(0K5S,Class) = 1.0
is(0K5W0,Class) = 1.0
is(0K5W0Z,Class) = 1.0
SubClassOf(0K5W0Z,0K5W0) = 1.0
is(0K5W0ZZ,Class) = 1.0
SubClassOf(0K5W0ZZ,0K5W0Z) = 1.0
is(0K848,Class) = 1.0
SubClassOf(0K848,0K84) = 1.0
is(0K848Z,Class) = 1.0
SubClassOf(0K848Z,0K848) = 1.0
is(0K84,Class) = 1.0
is(0K850,Class) = 1.0
SubClassOf(0K850,0K85) = 1.0
is(0K853,Class) = 1.0
SubClassOf(0K853,0K85) = 1.0
is(0K854,Class) = 1.0
SubClassOf(0K854,0K85) = 1.0
is(0K85,Class) = 1.0
SubClassOf(0K85,0K8) = 1.0
is(0K864Z,Class) = 1.0
is(0K864ZZ,Class) = 1.0
SubClassOf(0K864ZZ,0K864Z) = 1.0
is(0K870,Class) = 1.0
SubClassOf(0K870,0K87) = 1.0
is(0K870Z,Class) = 1.0
SubClassOf(0K870Z,0K870) = 1.0
is(0K873,Class) = 1.0
SubClassOf(0K873,0K87) = 1.0
is(0K873Z,Class) = 1.0
SubClassOf(0K873Z,0K873) = 1.0
is(0K87,Class) = 1.0
is(0K883Z,Class) = 1.0
is(0K883ZZ,Class) = 1.0
SubClassOf(0K883ZZ,0K883Z) = 1.0
is(0K8,Class) = 1.0
is(0K8G0,Class) = 1.0
SubClassOf(0K8G0,0K8G) = 1.0
is(0K8G3,Class) = 1.0
SubClassOf(0K8G3,0K8G) = 1.0
is(0K8G4,Class) = 1.0
SubClassOf(0K8G4,0K8G) = 1.0
is(0K8G,Class) = 1.0
SubClassOf(0K8G,0K8) = 1.0
is(0K8H0,Class) = 1.0
SubClassOf(0K8H0,0K8H) = 1.0
is(0K8H0Z,Class) = 1.0
SubClassOf(0K8H0Z,0K8H0) = 1.0
is(0K8H0ZZ,Class) = 1.0
SubClassOf(0K8H0ZZ,0K8H0Z) = 1.0
is(0K8H4,Class) = 1.0
is(0K8H4Z,Class) = 1.0
SubClassOf(0K8H4Z,0K8H4) = 1.0
is(0K8H4ZZ,Class) = 1.0
SubClassOf(0K8H4ZZ,0K8H4Z) = 1.0
is(0K8H,Class) = 1.0
is(0K8K0,Class) = 1.0
SubClassOf(0K8K0,0K8K) = 1.0
is(0K8K0Z,Class) = 1.0
SubClassOf(0K8K0Z,0K8K0) = 1.0
is(0K8K,Class) = 1.0
is(0K8M0Z,Class) = 1.0
is(0K8M0ZZ,Class) = 1.0
SubClassOf(0K8M0ZZ,0K8M0Z) = 1.0
is(0K8M3,Class) = 1.0
is(0K8M3Z,Class) = 1.0
SubClassOf(0K8M3Z,0K8M3) = 1.0
is(0K8M3ZZ,Class) = 1.0
SubClassOf(0K8M3ZZ,0K8M3Z) = 1.0
is(0K8P0,Class) = 1.0
SubClassOf(0K8P0,0K8P) = 1.0
is(0K8P0Z,Class) = 1.0
SubClassOf(0K8P0Z,0K8P0) = 1.0
is(0K8P4,Class) = 1.0
SubClassOf(0K8P4,0K8P) = 1.0
is(0K8P4Z,Class) = 1.0
SubClassOf(0K8P4Z,0K8P4) = 1.0
is(0K8P,Class) = 1.0
is(0K8V0,Class) = 1.0
SubClassOf(0K8V0,0K8V) = 1.0
is(0K8V0Z,Class) = 1.0
SubClassOf(0K8V0Z,0K8V0) = 1.0
is(0K8V3Z,Class) = 1.0
is(0K8V3ZZ,Class) = 1.0
SubClassOf(0K8V3ZZ,0K8V3Z) = 1.0
is(0K8V,Class) = 1.0
is(0K9000,Class) = 1.0
SubClassOf(0K9000,0K900) = 1.0
is(0K900,Class) = 1.0
SubClassOf(0K900,0K90) = 1.0
is(0K900Z,Class) = 1.0
SubClassOf(0K900Z,0K900) = 1.0
is(0K90,Class) = 1.0
is(0K9130,Class) = 1.0
SubClassOf(0K9130,0K913) = 1.0
is(0K9130Z,Class) = 1.0
SubClassOf(0K9130Z,0K9130) = 1.0
is(0K913,Class) = 1.0
is(0K9200,Class) = 1.0
SubClassOf(0K9200,0K920) = 1.0
is(0K9200Z,Class) = 1.0
SubClassOf(0K9200Z,0K9200) = 1.0
is(0K920,Class) = 1.0
is(0K924Z,Class) = 1.0
is(0K924ZX,Class) = 1.0
SubClassOf(0K924ZX,0K924Z) = 1.0
is(0K9330,Class) = 1.0
is(0K9330Z,Class) = 1.0
SubClassOf(0K9330Z,0K9330) = 1.0
is(0K940,Class) = 1.0
SubClassOf(0K940,0K94) = 1.0
is(0K943,Class) = 1.0
SubClassOf(0K943,0K94) = 1.0
is(0K944,Class) = 1.0
SubClassOf(0K944,0K94) = 1.0
is(0K94,Class) = 1.0
SubClassOf(0K94,0K9) = 1.0
is(0K954,Class) = 1.0
is(0K954Z,Class) = 1.0
SubClassOf(0K954Z,0K954) = 1.0
is(0K954ZX,Class) = 1.0
SubClassOf(0K954ZX,0K954Z) = 1.0
is(0K954ZZ,Class) = 1.0
SubClassOf(0K954ZZ,0K954Z) = 1.0
is(0K970,Class) = 1.0
is(0K970Z,Class) = 1.0
SubClassOf(0K970Z,0K970) = 1.0
is(0K970ZX,Class) = 1.0
SubClassOf(0K970ZX,0K970Z) = 1.0
is(0K970ZZ,Class) = 1.0
SubClassOf(0K970ZZ,0K970Z) = 1.0
is(0K980Z,Class) = 1.0
is(0K980ZZ,Class) = 1.0
SubClassOf(0K980ZZ,0K980Z) = 1.0
is(0K9830,Class) = 1.0
SubClassOf(0K9830,0K983) = 1.0
is(0K983,Class) = 1.0
SubClassOf(0K983,0K98) = 1.0
is(0K983Z,Class) = 1.0
SubClassOf(0K983Z,0K983) = 1.0
is(0K983ZZ,Class) = 1.0
SubClassOf(0K983ZZ,0K983Z) = 1.0
is(0K98,Class) = 1.0
is(0K990,Class) = 1.0
SubClassOf(0K990,0K99) = 1.0
is(0K993,Class) = 1.0
SubClassOf(0K993,0K99) = 1.0
is(0K994,Class) = 1.0
SubClassOf(0K994,0K99) = 1.0
is(0K994Z,Class) = 1.0
is(0K994ZZ,Class) = 1.0
SubClassOf(0K994ZZ,0K994Z) = 1.0
is(0K99,Class) = 1.0
SubClassOf(0K99,0K9) = 1.0
is(0K9,Class) = 1.0
is(0K9C0Z,Class) = 1.0
is(0K9C0ZZ,Class) = 1.0
SubClassOf(0K9C0ZZ,0K9C0Z) = 1.0
is(0K9D40,Class) = 1.0
SubClassOf(0K9D40,0K9D4) = 1.0
is(0K9D40Z,Class) = 1.0
SubClassOf(0K9D40Z,0K9D40) = 1.0
is(0K9D4,Class) = 1.0
is(0K9D4Z,Class) = 1.0
is(0K9D4ZX,Class) = 1.0
SubClassOf(0K9D4ZX,0K9D4Z) = 1.0
is(0K9F00,Class) = 1.0
SubClassOf(0K9F00,0K9F0) = 1.0
is(0K9F00Z,Class) = 1.0
SubClassOf(0K9F00Z,0K9F00) = 1.0
is(0K9F0,Class) = 1.0
is(0K9F3Z,Class) = 1.0
is(0K9F3ZX,Class) = 1.0
SubClassOf(0K9F3ZX,0K9F3Z) = 1.0
is(0K9F3ZZ,Class) = 1.0
SubClassOf(0K9F3ZZ,0K9F3Z) = 1.0
is(0K9F40,Class) = 1.0
is(0K9F40Z,Class) = 1.0
SubClassOf(0K9F40Z,0K9F40) = 1.0
is(0K9F4Z,Class) = 1.0
is(0K9F4ZX,Class) = 1.0
SubClassOf(0K9F4ZX,0K9F4Z) = 1.0
is(0K9H0,Class) = 1.0
SubClassOf(0K9H0,0K9H) = 1.0
is(0K9H0Z,Class) = 1.0
SubClassOf(0K9H0Z,0K9H0) = 1.0
is(0K9H0ZX,Class) = 1.0
SubClassOf(0K9H0ZX,0K9H0Z) = 1.0
is(0K9H0ZZ,Class) = 1.0
SubClassOf(0K9H0ZZ,0K9H0Z) = 1.0
is(0K9H3,Class) = 1.0
SubClassOf(0K9H3,0K9H) = 1.0
is(0K9H4,Class) = 1.0
SubClassOf(0K9H4,0K9H) = 1.0
is(0K9H,Class) = 1.0
SubClassOf(0K9H,0K9) = 1.0
is(0K9K0Z,Class) = 1.0
is(0K9K0ZX,Class) = 1.0
SubClassOf(0K9K0ZX,0K9K0Z) = 1.0
is(0K9K4Z,Class) = 1.0
is(0K9K4ZZ,Class) = 1.0
SubClassOf(0K9K4ZZ,0K9K4Z) = 1.0
is(0K9M0,Class) = 1.0
SubClassOf(0K9M0,0K9M) = 1.0
is(0K9M3,Class) = 1.0
SubClassOf(0K9M3,0K9M) = 1.0
is(0K9M4,Class) = 1.0
SubClassOf(0K9M4,0K9M) = 1.0
is(0K9M,Class) = 1.0
SubClassOf(0K9M,0K9) = 1.0
is(0K9P0Z,Class) = 1.0
is(0K9P0ZZ,Class) = 1.0
SubClassOf(0K9P0ZZ,0K9P0Z) = 1.0
is(0K9Q3Z,Class) = 1.0
is(0K9Q3ZX,Class) = 1.0
SubClassOf(0K9Q3ZX,0K9Q3Z) = 1.0
is(0K9R4,Class) = 1.0
is(0K9R4Z,Class) = 1.0
SubClassOf(0K9R4Z,0K9R4) = 1.0
is(0K9R4ZX,Class) = 1.0
SubClassOf(0K9R4ZX,0K9R4Z) = 1.0
is(0K9R4ZZ,Class) = 1.0
SubClassOf(0K9R4ZZ,0K9R4Z) = 1.0
is(0K9S30,Class) = 1.0
SubClassOf(0K9S30,0K9S3) = 1.0
is(0K9S3,Class) = 1.0
SubClassOf(0K9S3,0K9S) = 1.0
is(0K9S3Z,Class) = 1.0
SubClassOf(0K9S3Z,0K9S3) = 1.0
is(0K9S,Class) = 1.0
is(0K9T00,Class) = 1.0
SubClassOf(0K9T00,0K9T0) = 1.0
is(0K9T00Z,Class) = 1.0
SubClassOf(0K9T00Z,0K9T00) = 1.0
is(0K9T0,Class) = 1.0
is(0K9T3Z,Class) = 1.0
is(0K9T3ZX,Class) = 1.0
SubClassOf(0K9T3ZX,0K9T3Z) = 1.0
is(0K9T40,Class) = 1.0
SubClassOf(0K9T40,0K9T4) = 1.0
is(0K9T40Z,Class) = 1.0
SubClassOf(0K9T40Z,0K9T40) = 1.0
is(0K9T4,Class) = 1.0
is(0K9T4Z,Class) = 1.0
is(0K9T4ZZ,Class) = 1.0
SubClassOf(0K9T4ZZ,0K9T4Z) = 1.0
is(0K9V3,Class) = 1.0
is(0K9V3Z,Class) = 1.0
SubClassOf(0K9V3Z,0K9V3) = 1.0
is(0K9V3ZX,Class) = 1.0
SubClassOf(0K9V3ZX,0K9V3Z) = 1.0
is(0K9V3ZZ,Class) = 1.0
SubClassOf(0K9V3ZZ,0K9V3Z) = 1.0
is(0K9V4,Class) = 1.0
is(0K9V4Z,Class) = 1.0
SubClassOf(0K9V4Z,0K9V4) = 1.0
is(0K9V4ZX,Class) = 1.0
SubClassOf(0K9V4ZX,0K9V4Z) = 1.0
is(0K9V4ZZ,Class) = 1.0
SubClassOf(0K9V4ZZ,0K9V4Z) = 1.0
is(0K9W0,Class) = 1.0
SubClassOf(0K9W0,0K9W) = 1.0
is(0K9W3,Class) = 1.0
SubClassOf(0K9W3,0K9W) = 1.0
is(0K9W4,Class) = 1.0
SubClassOf(0K9W4,0K9W) = 1.0
is(0K9W,Class) = 1.0
SubClassOf(0K9W,0K9) = 1.0
is(0KB24,Class) = 1.0
SubClassOf(0KB24,0KB2) = 1.0
