is(string,Datatype) = 1.0
is(Orphanet_228277,Class) = 1.0
SubClassOf(Orphanet_228277,OrphaCode) = 1.0
is(Orphanet_228302,Class) = 1.0
SubClassOf(Orphanet_228302,OrphaCode) = 1.0
is(Orphanet_228305,Class) = 1.0
SubClassOf(Orphanet_228305,OrphaCode) = 1.0
is(Orphanet_228308,Class) = 1.0
SubClassOf(Orphanet_228308,OrphaCode) = 1.0
is(Orphanet_228371,Class) = 1.0
SubClassOf(Orphanet_228371,OrphaCode) = 1.0
is(Orphanet_228384,Class) = 1.0
SubClassOf(Orphanet_228384,OrphaCode) = 1.0
is(Orphanet_228390,Class) = 1.0
SubClassOf(Orphanet_228390,OrphaCode) = 1.0
is(Orphanet_228396,Class) = 1.0
SubClassOf(Orphanet_228396,OrphaCode) = 1.0
is(Orphanet_228399,Class) = 1.0
SubClassOf(Orphanet_228399,OrphaCode) = 1.0
is(Orphanet_228402,Class) = 1.0
SubClassOf(Orphanet_228402,OrphaCode) = 1.0
is(Orphanet_228410,Class) = 1.0
SubClassOf(Orphanet_228410,OrphaCode) = 1.0
is(Orphanet_228415,Class) = 1.0
SubClassOf(Orphanet_228415,OrphaCode) = 1.0
is(Orphanet_228423,Class) = 1.0
SubClassOf(Orphanet_228423,OrphaCode) = 1.0
is(Orphanet_228426,Class) = 1.0
SubClassOf(Orphanet_228426,OrphaCode) = 1.0
is(Orphanet_2285,Class) = 1.0
SubClassOf(Orphanet_2285,OrphaCode) = 1.0
is(Orphanet_2287,Class) = 1.0
SubClassOf(Orphanet_2287,OrphaCode) = 1.0
is(Orphanet_2289,Class) = 1.0
SubClassOf(Orphanet_2289,OrphaCode) = 1.0
is(Orphanet_229,Class) = 1.0
SubClassOf(Orphanet_229,OrphaCode) = 1.0
is(Orphanet_2290,Class) = 1.0
SubClassOf(Orphanet_2290,OrphaCode) = 1.0
is(Orphanet_2291,Class) = 1.0
SubClassOf(Orphanet_2291,OrphaCode) = 1.0
is(Orphanet_2295,Class) = 1.0
SubClassOf(Orphanet_2295,OrphaCode) = 1.0
is(Orphanet_2297,Class) = 1.0
SubClassOf(Orphanet_2297,OrphaCode) = 1.0
is(Orphanet_229717,Class) = 1.0
SubClassOf(Orphanet_229717,OrphaCode) = 1.0
is(Orphanet_2298,Class) = 1.0
SubClassOf(Orphanet_2298,OrphaCode) = 1.0
is(Orphanet_2299,Class) = 1.0
SubClassOf(Orphanet_2299,OrphaCode) = 1.0
is(Orphanet_23,Class) = 1.0
SubClassOf(Orphanet_23,OrphaCode) = 1.0
is(Orphanet_230,Class) = 1.0
SubClassOf(Orphanet_230,OrphaCode) = 1.0
is(Orphanet_2300,Class) = 1.0
SubClassOf(Orphanet_2300,OrphaCode) = 1.0
is(Orphanet_2301,Class) = 1.0
SubClassOf(Orphanet_2301,OrphaCode) = 1.0
is(Orphanet_2302,Class) = 1.0
SubClassOf(Orphanet_2302,OrphaCode) = 1.0
is(Orphanet_2305,Class) = 1.0
SubClassOf(Orphanet_2305,OrphaCode) = 1.0
is(Orphanet_2306,Class) = 1.0
SubClassOf(Orphanet_2306,OrphaCode) = 1.0
is(Orphanet_2307,Class) = 1.0
SubClassOf(Orphanet_2307,OrphaCode) = 1.0
is(Orphanet_2308,Class) = 1.0
SubClassOf(Orphanet_2308,OrphaCode) = 1.0
is(Orphanet_230800,Class) = 1.0
SubClassOf(Orphanet_230800,OrphaCode) = 1.0
is(Orphanet_230839,Class) = 1.0
SubClassOf(Orphanet_230839,OrphaCode) = 1.0
is(Orphanet_230851,Class) = 1.0
SubClassOf(Orphanet_230851,OrphaCode) = 1.0
is(Orphanet_2309,Class) = 1.0
SubClassOf(Orphanet_2309,OrphaCode) = 1.0
is(Orphanet_231,Class) = 1.0
SubClassOf(Orphanet_231,OrphaCode) = 1.0
is(Orphanet_2310,Class) = 1.0
SubClassOf(Orphanet_2310,OrphaCode) = 1.0
is(Orphanet_231080,Class) = 1.0
SubClassOf(Orphanet_231080,OrphaCode) = 1.0
is(Orphanet_2311,Class) = 1.0
SubClassOf(Orphanet_2311,OrphaCode) = 1.0
is(Orphanet_231111,Class) = 1.0
SubClassOf(Orphanet_231111,OrphaCode) = 1.0
is(Orphanet_231137,Class) = 1.0
SubClassOf(Orphanet_231137,OrphaCode) = 1.0
is(Orphanet_231140,Class) = 1.0
SubClassOf(Orphanet_231140,OrphaCode) = 1.0
is(Orphanet_231144,Class) = 1.0
SubClassOf(Orphanet_231144,OrphaCode) = 1.0
is(Orphanet_231147,Class) = 1.0
SubClassOf(Orphanet_231147,OrphaCode) = 1.0
is(Orphanet_231154,Class) = 1.0
SubClassOf(Orphanet_231154,OrphaCode) = 1.0
is(Orphanet_231160,Class) = 1.0
SubClassOf(Orphanet_231160,OrphaCode) = 1.0
is(Orphanet_231169,Class) = 1.0
SubClassOf(Orphanet_231169,OrphaCode) = 1.0
is(Orphanet_231178,Class) = 1.0
SubClassOf(Orphanet_231178,OrphaCode) = 1.0
is(Orphanet_231183,Class) = 1.0
SubClassOf(Orphanet_231183,OrphaCode) = 1.0
is(Orphanet_231214,Class) = 1.0
SubClassOf(Orphanet_231214,OrphaCode) = 1.0
is(Orphanet_231222,Class) = 1.0
SubClassOf(Orphanet_231222,OrphaCode) = 1.0
is(Orphanet_231226,Class) = 1.0
SubClassOf(Orphanet_231226,OrphaCode) = 1.0
is(Orphanet_231237,Class) = 1.0
SubClassOf(Orphanet_231237,OrphaCode) = 1.0
is(Orphanet_231242,Class) = 1.0
SubClassOf(Orphanet_231242,OrphaCode) = 1.0
is(Orphanet_231249,Class) = 1.0
SubClassOf(Orphanet_231249,OrphaCode) = 1.0
is(Orphanet_231393,Class) = 1.0
SubClassOf(Orphanet_231393,OrphaCode) = 1.0
is(Orphanet_2314,Class) = 1.0
SubClassOf(Orphanet_2314,OrphaCode) = 1.0
is(Orphanet_231401,Class) = 1.0
SubClassOf(Orphanet_231401,OrphaCode) = 1.0
is(Orphanet_231445,Class) = 1.0
SubClassOf(Orphanet_231445,OrphaCode) = 1.0
is(Orphanet_2315,Class) = 1.0
SubClassOf(Orphanet_2315,OrphaCode) = 1.0
is(Orphanet_231568,Class) = 1.0
SubClassOf(Orphanet_231568,OrphaCode) = 1.0
is(Orphanet_231580,Class) = 1.0
SubClassOf(Orphanet_231580,OrphaCode) = 1.0
is(Orphanet_2316,Class) = 1.0
SubClassOf(Orphanet_2316,OrphaCode) = 1.0
is(Orphanet_231625,Class) = 1.0
SubClassOf(Orphanet_231625,OrphaCode) = 1.0
is(Orphanet_231632,Class) = 1.0
SubClassOf(Orphanet_231632,OrphaCode) = 1.0
is(Orphanet_231720,Class) = 1.0
SubClassOf(Orphanet_231720,OrphaCode) = 1.0
is(Orphanet_231736,Class) = 1.0
SubClassOf(Orphanet_231736,OrphaCode) = 1.0
is(Orphanet_2318,Class) = 1.0
SubClassOf(Orphanet_2318,OrphaCode) = 1.0
is(Orphanet_2319,Class) = 1.0
SubClassOf(Orphanet_2319,OrphaCode) = 1.0
is(Orphanet_232,Class) = 1.0
SubClassOf(Orphanet_232,OrphaCode) = 1.0
is(Orphanet_2321,Class) = 1.0
SubClassOf(Orphanet_2321,OrphaCode) = 1.0
is(Orphanet_2322,Class) = 1.0
SubClassOf(Orphanet_2322,OrphaCode) = 1.0
is(Orphanet_2323,Class) = 1.0
SubClassOf(Orphanet_2323,OrphaCode) = 1.0
is(Orphanet_2324,Class) = 1.0
SubClassOf(Orphanet_2324,OrphaCode) = 1.0
is(Orphanet_2325,Class) = 1.0
SubClassOf(Orphanet_2325,OrphaCode) = 1.0
is(Orphanet_2326,Class) = 1.0
SubClassOf(Orphanet_2326,OrphaCode) = 1.0
is(Orphanet_2328,Class) = 1.0
SubClassOf(Orphanet_2328,OrphaCode) = 1.0
is(Orphanet_233,Class) = 1.0
SubClassOf(Orphanet_233,OrphaCode) = 1.0
is(Orphanet_2330,Class) = 1.0
SubClassOf(Orphanet_2330,OrphaCode) = 1.0
is(Orphanet_2331,Class) = 1.0
SubClassOf(Orphanet_2331,OrphaCode) = 1.0
is(Orphanet_2332,Class) = 1.0
SubClassOf(Orphanet_2332,OrphaCode) = 1.0
is(Orphanet_2334,Class) = 1.0
SubClassOf(Orphanet_2334,OrphaCode) = 1.0
is(Orphanet_2337,Class) = 1.0
SubClassOf(Orphanet_2337,OrphaCode) = 1.0
is(Orphanet_2339,Class) = 1.0
SubClassOf(Orphanet_2339,OrphaCode) = 1.0
is(Orphanet_234,Class) = 1.0
SubClassOf(Orphanet_234,OrphaCode) = 1.0
is(Orphanet_2345,Class) = 1.0
SubClassOf(Orphanet_2345,OrphaCode) = 1.0
is(Orphanet_2347,Class) = 1.0
SubClassOf(Orphanet_2347,OrphaCode) = 1.0
is(Orphanet_2348,Class) = 1.0
SubClassOf(Orphanet_2348,OrphaCode) = 1.0
is(Orphanet_2349,Class) = 1.0
SubClassOf(Orphanet_2349,OrphaCode) = 1.0
is(Orphanet_235,Class) = 1.0
SubClassOf(Orphanet_235,OrphaCode) = 1.0
is(Orphanet_2356,Class) = 1.0
SubClassOf(Orphanet_2356,OrphaCode) = 1.0
is(Orphanet_2357,Class) = 1.0
SubClassOf(Orphanet_2357,OrphaCode) = 1.0
is(Orphanet_236,Class) = 1.0
SubClassOf(Orphanet_236,OrphaCode) = 1.0
is(Orphanet_2363,Class) = 1.0
SubClassOf(Orphanet_2363,OrphaCode) = 1.0
is(Orphanet_2364,Class) = 1.0
SubClassOf(Orphanet_2364,OrphaCode) = 1.0
is(Orphanet_2368,Class) = 1.0
SubClassOf(Orphanet_2368,OrphaCode) = 1.0
is(Orphanet_2369,Class) = 1.0
SubClassOf(Orphanet_2369,OrphaCode) = 1.0
is(Orphanet_237,Class) = 1.0
SubClassOf(Orphanet_237,OrphaCode) = 1.0
is(Orphanet_2370,Class) = 1.0
SubClassOf(Orphanet_2370,OrphaCode) = 1.0
is(Orphanet_2373,Class) = 1.0
SubClassOf(Orphanet_2373,OrphaCode) = 1.0
is(Orphanet_2374,Class) = 1.0
SubClassOf(Orphanet_2374,OrphaCode) = 1.0
is(Orphanet_2375,Class) = 1.0
SubClassOf(Orphanet_2375,OrphaCode) = 1.0
is(Orphanet_2377,Class) = 1.0
SubClassOf(Orphanet_2377,OrphaCode) = 1.0
is(Orphanet_2378,Class) = 1.0
SubClassOf(Orphanet_2378,OrphaCode) = 1.0
is(Orphanet_2379,Class) = 1.0
SubClassOf(Orphanet_2379,OrphaCode) = 1.0
is(Orphanet_2380,Class) = 1.0
SubClassOf(Orphanet_2380,OrphaCode) = 1.0
is(Orphanet_2382,Class) = 1.0
SubClassOf(Orphanet_2382,OrphaCode) = 1.0
is(Orphanet_238329,Class) = 1.0
SubClassOf(Orphanet_238329,OrphaCode) = 1.0
is(Orphanet_238446,Class) = 1.0
SubClassOf(Orphanet_238446,OrphaCode) = 1.0
is(Orphanet_238455,Class) = 1.0
SubClassOf(Orphanet_238455,OrphaCode) = 1.0
is(Orphanet_238459,Class) = 1.0
SubClassOf(Orphanet_238459,OrphaCode) = 1.0
is(Orphanet_238468,Class) = 1.0
SubClassOf(Orphanet_238468,OrphaCode) = 1.0
is(Orphanet_238578,Class) = 1.0
SubClassOf(Orphanet_238578,OrphaCode) = 1.0
is(Orphanet_2386,Class) = 1.0
SubClassOf(Orphanet_2386,OrphaCode) = 1.0
is(Orphanet_238606,Class) = 1.0
SubClassOf(Orphanet_238606,OrphaCode) = 1.0
is(Orphanet_238624,Class) = 1.0
SubClassOf(Orphanet_238624,OrphaCode) = 1.0
is(Orphanet_2387,Class) = 1.0
SubClassOf(Orphanet_2387,OrphaCode) = 1.0
is(Orphanet_238722,Class) = 1.0
SubClassOf(Orphanet_238722,OrphaCode) = 1.0
is(Orphanet_238750,Class) = 1.0
SubClassOf(Orphanet_238750,OrphaCode) = 1.0
is(Orphanet_238769,Class) = 1.0
SubClassOf(Orphanet_238769,OrphaCode) = 1.0
is(Orphanet_2388,Class) = 1.0
SubClassOf(Orphanet_2388,OrphaCode) = 1.0
is(Orphanet_239,Class) = 1.0
SubClassOf(Orphanet_239,OrphaCode) = 1.0
is(Orphanet_2394,Class) = 1.0
SubClassOf(Orphanet_2394,OrphaCode) = 1.0
is(Orphanet_2396,Class) = 1.0
SubClassOf(Orphanet_2396,OrphaCode) = 1.0
is(Orphanet_2398,Class) = 1.0
SubClassOf(Orphanet_2398,OrphaCode) = 1.0
is(Orphanet_2399,Class) = 1.0
SubClassOf(Orphanet_2399,OrphaCode) = 1.0
is(Orphanet_240,Class) = 1.0
SubClassOf(Orphanet_240,OrphaCode) = 1.0
is(Orphanet_2400,Class) = 1.0
SubClassOf(Orphanet_2400,OrphaCode) = 1.0
is(Orphanet_240071,Class) = 1.0
SubClassOf(Orphanet_240071,OrphaCode) = 1.0
is(Orphanet_240085,Class) = 1.0
SubClassOf(Orphanet_240085,OrphaCode) = 1.0
is(Orphanet_240094,Class) = 1.0
SubClassOf(Orphanet_240094,OrphaCode) = 1.0
is(Orphanet_240103,Class) = 1.0
SubClassOf(Orphanet_240103,OrphaCode) = 1.0
is(Orphanet_240112,Class) = 1.0
SubClassOf(Orphanet_240112,OrphaCode) = 1.0
is(Orphanet_2406,Class) = 1.0
SubClassOf(Orphanet_2406,OrphaCode) = 1.0
is(Orphanet_2408,Class) = 1.0
SubClassOf(Orphanet_2408,OrphaCode) = 1.0
is(Orphanet_2409,Class) = 1.0
SubClassOf(Orphanet_2409,OrphaCode) = 1.0
is(Orphanet_241,Class) = 1.0
SubClassOf(Orphanet_241,OrphaCode) = 1.0
is(Orphanet_2410,Class) = 1.0
SubClassOf(Orphanet_2410,OrphaCode) = 1.0
is(Orphanet_2412,Class) = 1.0
SubClassOf(Orphanet_2412,OrphaCode) = 1.0
is(Orphanet_2414,Class) = 1.0
SubClassOf(Orphanet_2414,OrphaCode) = 1.0
is(Orphanet_242,Class) = 1.0
SubClassOf(Orphanet_242,OrphaCode) = 1.0
is(Orphanet_2429,Class) = 1.0
SubClassOf(Orphanet_2429,OrphaCode) = 1.0
is(Orphanet_243,Class) = 1.0
SubClassOf(Orphanet_243,OrphaCode) = 1.0
is(Orphanet_2430,Class) = 1.0
SubClassOf(Orphanet_2430,OrphaCode) = 1.0
is(Orphanet_2432,Class) = 1.0
SubClassOf(Orphanet_2432,OrphaCode) = 1.0
is(Orphanet_243343,Class) = 1.0
SubClassOf(Orphanet_243343,OrphaCode) = 1.0
is(Orphanet_2435,Class) = 1.0
SubClassOf(Orphanet_2435,OrphaCode) = 1.0
is(Orphanet_2437,Class) = 1.0
SubClassOf(Orphanet_2437,OrphaCode) = 1.0
is(Orphanet_2438,Class) = 1.0
SubClassOf(Orphanet_2438,OrphaCode) = 1.0
is(Orphanet_244,Class) = 1.0
SubClassOf(Orphanet_244,OrphaCode) = 1.0
is(Orphanet_2440,Class) = 1.0
SubClassOf(Orphanet_2440,OrphaCode) = 1.0
is(Orphanet_244242,Class) = 1.0
SubClassOf(Orphanet_244242,OrphaCode) = 1.0
is(Orphanet_244310,Class) = 1.0
SubClassOf(Orphanet_244310,OrphaCode) = 1.0
is(Orphanet_2444,Class) = 1.0
SubClassOf(Orphanet_2444,OrphaCode) = 1.0
is(Orphanet_245,Class) = 1.0
SubClassOf(Orphanet_245,OrphaCode) = 1.0
is(Orphanet_2456,Class) = 1.0
SubClassOf(Orphanet_2456,OrphaCode) = 1.0
is(Orphanet_2457,Class) = 1.0
SubClassOf(Orphanet_2457,OrphaCode) = 1.0
is(Orphanet_246,Class) = 1.0
SubClassOf(Orphanet_246,OrphaCode) = 1.0
is(Orphanet_2461,Class) = 1.0
SubClassOf(Orphanet_2461,OrphaCode) = 1.0
is(Orphanet_2462,Class) = 1.0
SubClassOf(Orphanet_2462,OrphaCode) = 1.0
is(Orphanet_2463,Class) = 1.0
SubClassOf(Orphanet_2463,OrphaCode) = 1.0
is(Orphanet_2466,Class) = 1.0
SubClassOf(Orphanet_2466,OrphaCode) = 1.0
is(Orphanet_2470,Class) = 1.0
SubClassOf(Orphanet_2470,OrphaCode) = 1.0
is(Orphanet_2471,Class) = 1.0
SubClassOf(Orphanet_2471,OrphaCode) = 1.0
is(Orphanet_247234,Class) = 1.0
SubClassOf(Orphanet_247234,OrphaCode) = 1.0
is(Orphanet_247245,Class) = 1.0
SubClassOf(Orphanet_247245,OrphaCode) = 1.0
is(Orphanet_247257,Class) = 1.0
SubClassOf(Orphanet_247257,OrphaCode) = 1.0
is(Orphanet_247262,Class) = 1.0
SubClassOf(Orphanet_247262,OrphaCode) = 1.0
is(Orphanet_2473,Class) = 1.0
SubClassOf(Orphanet_2473,OrphaCode) = 1.0
is(Orphanet_247353,Class) = 1.0
SubClassOf(Orphanet_247353,OrphaCode) = 1.0
is(Orphanet_2475,Class) = 1.0
SubClassOf(Orphanet_2475,OrphaCode) = 1.0
is(Orphanet_247525,Class) = 1.0
SubClassOf(Orphanet_247525,OrphaCode) = 1.0
is(Orphanet_247585,Class) = 1.0
SubClassOf(Orphanet_247585,OrphaCode) = 1.0
is(Orphanet_247598,Class) = 1.0
SubClassOf(Orphanet_247598,OrphaCode) = 1.0
is(Orphanet_2476,Class) = 1.0
SubClassOf(Orphanet_2476,OrphaCode) = 1.0
is(Orphanet_247604,Class) = 1.0
SubClassOf(Orphanet_247604,OrphaCode) = 1.0
is(Orphanet_247691,Class) = 1.0
SubClassOf(Orphanet_247691,OrphaCode) = 1.0
is(Orphanet_2477,Class) = 1.0
SubClassOf(Orphanet_2477,OrphaCode) = 1.0
is(Orphanet_247768,Class) = 1.0
SubClassOf(Orphanet_247768,OrphaCode) = 1.0
is(Orphanet_247798,Class) = 1.0
SubClassOf(Orphanet_247798,OrphaCode) = 1.0
is(Orphanet_247806,Class) = 1.0
SubClassOf(Orphanet_247806,OrphaCode) = 1.0
is(Orphanet_247815,Class) = 1.0
SubClassOf(Orphanet_247815,OrphaCode) = 1.0
is(Orphanet_2479,Class) = 1.0
SubClassOf(Orphanet_2479,OrphaCode) = 1.0
is(Orphanet_248,Class) = 1.0
SubClassOf(Orphanet_248,OrphaCode) = 1.0
is(Orphanet_2481,Class) = 1.0
SubClassOf(Orphanet_2481,OrphaCode) = 1.0
is(Orphanet_248111,Class) = 1.0
SubClassOf(Orphanet_248111,OrphaCode) = 1.0
is(Orphanet_2483,Class) = 1.0
SubClassOf(Orphanet_2483,OrphaCode) = 1.0
is(Orphanet_2484,Class) = 1.0
SubClassOf(Orphanet_2484,OrphaCode) = 1.0
is(Orphanet_2485,Class) = 1.0
SubClassOf(Orphanet_2485,OrphaCode) = 1.0
is(Orphanet_2487,Class) = 1.0
SubClassOf(Orphanet_2487,OrphaCode) = 1.0
is(Orphanet_2489,Class) = 1.0
SubClassOf(Orphanet_2489,OrphaCode) = 1.0
is(Orphanet_249,Class) = 1.0
SubClassOf(Orphanet_249,OrphaCode) = 1.0
is(Orphanet_2491,Class) = 1.0
SubClassOf(Orphanet_2491,OrphaCode) = 1.0
is(Orphanet_2492,Class) = 1.0
SubClassOf(Orphanet_2492,OrphaCode) = 1.0
is(Orphanet_2494,Class) = 1.0
SubClassOf(Orphanet_2494,OrphaCode) = 1.0
is(Orphanet_2495,Class) = 1.0
SubClassOf(Orphanet_2495,OrphaCode) = 1.0
is(Orphanet_2496,Class) = 1.0
SubClassOf(Orphanet_2496,OrphaCode) = 1.0
is(Orphanet_2497,Class) = 1.0
SubClassOf(Orphanet_2497,OrphaCode) = 1.0
is(Orphanet_2499,Class) = 1.0
SubClassOf(Orphanet_2499,OrphaCode) = 1.0
is(Orphanet_25,Class) = 1.0
SubClassOf(Orphanet_25,OrphaCode) = 1.0
is(Orphanet_2500,Class) = 1.0
SubClassOf(Orphanet_2500,OrphaCode) = 1.0
is(Orphanet_2501,Class) = 1.0
SubClassOf(Orphanet_2501,OrphaCode) = 1.0
is(Orphanet_2502,Class) = 1.0
SubClassOf(Orphanet_2502,OrphaCode) = 1.0
is(Orphanet_2505,Class) = 1.0
SubClassOf(Orphanet_2505,OrphaCode) = 1.0
is(Orphanet_2508,Class) = 1.0
SubClassOf(Orphanet_2508,OrphaCode) = 1.0
is(Orphanet_250923,Class) = 1.0
SubClassOf(Orphanet_250923,OrphaCode) = 1.0
is(Orphanet_250972,Class) = 1.0
SubClassOf(Orphanet_250972,OrphaCode) = 1.0
is(Orphanet_250977,Class) = 1.0
SubClassOf(Orphanet_250977,OrphaCode) = 1.0
is(Orphanet_250984,Class) = 1.0
SubClassOf(Orphanet_250984,OrphaCode) = 1.0
is(Orphanet_250989,Class) = 1.0
SubClassOf(Orphanet_250989,OrphaCode) = 1.0
is(Orphanet_250994,Class) = 1.0
SubClassOf(Orphanet_250994,OrphaCode) = 1.0
is(Orphanet_250999,Class) = 1.0
SubClassOf(Orphanet_250999,OrphaCode) = 1.0
is(Orphanet_2510,Class) = 1.0
SubClassOf(Orphanet_2510,OrphaCode) = 1.0
is(Orphanet_251004,Class) = 1.0
SubClassOf(Orphanet_251004,OrphaCode) = 1.0
is(Orphanet_251009,Class) = 1.0
SubClassOf(Orphanet_251009,OrphaCode) = 1.0
is(Orphanet_251014,Class) = 1.0
SubClassOf(Orphanet_251014,OrphaCode) = 1.0
is(Orphanet_251019,Class) = 1.0
SubClassOf(Orphanet_251019,OrphaCode) = 1.0
is(Orphanet_251028,Class) = 1.0
SubClassOf(Orphanet_251028,OrphaCode) = 1.0
is(Orphanet_251038,Class) = 1.0
SubClassOf(Orphanet_251038,OrphaCode) = 1.0
is(Orphanet_251046,Class) = 1.0
SubClassOf(Orphanet_251046,OrphaCode) = 1.0
is(Orphanet_251056,Class) = 1.0
SubClassOf(Orphanet_251056,OrphaCode) = 1.0
is(Orphanet_251061,Class) = 1.0
SubClassOf(Orphanet_251061,OrphaCode) = 1.0
is(Orphanet_251066,Class) = 1.0
SubClassOf(Orphanet_251066,OrphaCode) = 1.0
is(Orphanet_251071,Class) = 1.0
SubClassOf(Orphanet_251071,OrphaCode) = 1.0
is(Orphanet_251076,Class) = 1.0
SubClassOf(Orphanet_251076,OrphaCode) = 1.0
is(Orphanet_2511,Class) = 1.0
SubClassOf(Orphanet_2511,OrphaCode) = 1.0
is(Orphanet_2512,Class) = 1.0
SubClassOf(Orphanet_2512,OrphaCode) = 1.0
is(Orphanet_251274,Class) = 1.0
SubClassOf(Orphanet_251274,OrphaCode) = 1.0
is(Orphanet_251282,Class) = 1.0
SubClassOf(Orphanet_251282,OrphaCode) = 1.0
is(Orphanet_2513,Class) = 1.0
SubClassOf(Orphanet_2513,OrphaCode) = 1.0
is(Orphanet_251347,Class) = 1.0
SubClassOf(Orphanet_251347,OrphaCode) = 1.0
is(Orphanet_251380,Class) = 1.0
SubClassOf(Orphanet_251380,OrphaCode) = 1.0
is(Orphanet_251383,Class) = 1.0
SubClassOf(Orphanet_251383,OrphaCode) = 1.0
is(Orphanet_251393,Class) = 1.0
SubClassOf(Orphanet_251393,OrphaCode) = 1.0
is(Orphanet_2514,Class) = 1.0
SubClassOf(Orphanet_2514,OrphaCode) = 1.0
is(Orphanet_2515,Class) = 1.0
SubClassOf(Orphanet_2515,OrphaCode) = 1.0
is(Orphanet_251510,Class) = 1.0
SubClassOf(Orphanet_251510,OrphaCode) = 1.0
is(Orphanet_2516,Class) = 1.0
SubClassOf(Orphanet_2516,OrphaCode) = 1.0
is(Orphanet_251623,Class) = 1.0
SubClassOf(Orphanet_251623,OrphaCode) = 1.0
is(Orphanet_251636,Class) = 1.0
SubClassOf(Orphanet_251636,OrphaCode) = 1.0
is(Orphanet_251639,Class) = 1.0
SubClassOf(Orphanet_251639,OrphaCode) = 1.0
is(Orphanet_251643,Class) = 1.0
SubClassOf(Orphanet_251643,OrphaCode) = 1.0
is(Orphanet_2518,Class) = 1.0
SubClassOf(Orphanet_2518,OrphaCode) = 1.0
is(Orphanet_2519,Class) = 1.0
SubClassOf(Orphanet_2519,OrphaCode) = 1.0
is(Orphanet_251909,Class) = 1.0
SubClassOf(Orphanet_251909,OrphaCode) = 1.0
is(Orphanet_251912,Class) = 1.0
SubClassOf(Orphanet_251912,OrphaCode) = 1.0
is(Orphanet_251915,Class) = 1.0
SubClassOf(Orphanet_251915,OrphaCode) = 1.0
is(Orphanet_251937,Class) = 1.0
SubClassOf(Orphanet_251937,OrphaCode) = 1.0
is(Orphanet_251992,Class) = 1.0
SubClassOf(Orphanet_251992,OrphaCode) = 1.0
is(Orphanet_252054,Class) = 1.0
SubClassOf(Orphanet_252054,OrphaCode) = 1.0
is(Orphanet_2521,Class) = 1.0
SubClassOf(Orphanet_2521,OrphaCode) = 1.0
is(Orphanet_252164,Class) = 1.0
SubClassOf(Orphanet_252164,OrphaCode) = 1.0
is(Orphanet_252183,Class) = 1.0
SubClassOf(Orphanet_252183,OrphaCode) = 1.0
is(Orphanet_2522,Class) = 1.0
SubClassOf(Orphanet_2522,OrphaCode) = 1.0
is(Orphanet_2523,Class) = 1.0
SubClassOf(Orphanet_2523,OrphaCode) = 1.0
is(Orphanet_2524,Class) = 1.0
SubClassOf(Orphanet_2524,OrphaCode) = 1.0
is(Orphanet_2526,Class) = 1.0
SubClassOf(Orphanet_2526,OrphaCode) = 1.0
is(Orphanet_2528,Class) = 1.0
SubClassOf(Orphanet_2528,OrphaCode) = 1.0
is(Orphanet_2533,Class) = 1.0
SubClassOf(Orphanet_2533,OrphaCode) = 1.0
is(Orphanet_2536,Class) = 1.0
SubClassOf(Orphanet_2536,OrphaCode) = 1.0
is(Orphanet_2538,Class) = 1.0
SubClassOf(Orphanet_2538,OrphaCode) = 1.0
is(Orphanet_254343,Class) = 1.0
SubClassOf(Orphanet_254343,OrphaCode) = 1.0
is(Orphanet_254346,Class) = 1.0
SubClassOf(Orphanet_254346,OrphaCode) = 1.0
is(Orphanet_254351,Class) = 1.0
SubClassOf(Orphanet_254351,OrphaCode) = 1.0
is(Orphanet_254361,Class) = 1.0
SubClassOf(Orphanet_254361,OrphaCode) = 1.0
is(Orphanet_254478,Class) = 1.0
SubClassOf(Orphanet_254478,OrphaCode) = 1.0
is(Orphanet_254504,Class) = 1.0
SubClassOf(Orphanet_254504,OrphaCode) = 1.0
is(Orphanet_254509,Class) = 1.0
SubClassOf(Orphanet_254509,OrphaCode) = 1.0
is(Orphanet_254516,Class) = 1.0
SubClassOf(Orphanet_254516,OrphaCode) = 1.0
is(Orphanet_254519,Class) = 1.0
SubClassOf(Orphanet_254519,OrphaCode) = 1.0
is(Orphanet_254525,Class) = 1.0
SubClassOf(Orphanet_254525,OrphaCode) = 1.0
is(Orphanet_254528,Class) = 1.0
SubClassOf(Orphanet_254528,OrphaCode) = 1.0
is(Orphanet_254531,Class) = 1.0
SubClassOf(Orphanet_254531,OrphaCode) = 1.0
is(Orphanet_254534,Class) = 1.0
SubClassOf(Orphanet_254534,OrphaCode) = 1.0
is(Orphanet_2547,Class) = 1.0
SubClassOf(Orphanet_2547,OrphaCode) = 1.0
is(Orphanet_254704,Class) = 1.0
SubClassOf(Orphanet_254704,OrphaCode) = 1.0
is(Orphanet_254854,Class) = 1.0
SubClassOf(Orphanet_254854,OrphaCode) = 1.0
is(Orphanet_254857,Class) = 1.0
SubClassOf(Orphanet_254857,OrphaCode) = 1.0
is(Orphanet_254864,Class) = 1.0
SubClassOf(Orphanet_254864,OrphaCode) = 1.0
is(Orphanet_254875,Class) = 1.0
SubClassOf(Orphanet_254875,OrphaCode) = 1.0
is(Orphanet_254881,Class) = 1.0
SubClassOf(Orphanet_254881,OrphaCode) = 1.0
is(Orphanet_254886,Class) = 1.0
SubClassOf(Orphanet_254886,OrphaCode) = 1.0
is(Orphanet_254892,Class) = 1.0
SubClassOf(Orphanet_254892,OrphaCode) = 1.0
