is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1016090,Class) = 1.0
SubClassOf(TTO_1016090,TTO_102781) = 1.0
is(TTO_101613,Class) = 1.0
is(TTO_101615,Class) = 1.0
is(TTO_101692,Class) = 1.0
is(TTO_1016991,Class) = 1.0
SubClassOf(TTO_1016991,TTO_102708) = 1.0
is(TTO_1017782,Class) = 1.0
SubClassOf(TTO_1017782,TTO_100431) = 1.0
is(TTO_1017797,Class) = 1.0
SubClassOf(TTO_1017797,TTO_103914) = 1.0
is(TTO_1017800,Class) = 1.0
SubClassOf(TTO_1017800,TTO_103914) = 1.0
is(TTO_101795,Class) = 1.0
is(TTO_101796,Class) = 1.0
SubClassOf(TTO_101796,TTO_12650) = 1.0
is(TTO_101851,Class) = 1.0
SubClassOf(TTO_101851,TTO_12660) = 1.0
is(TTO_101858,Class) = 1.0
is(TTO_101896,Class) = 1.0
SubClassOf(TTO_101896,TTO_12760) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_1019066,Class) = 1.0
SubClassOf(TTO_1019066,TTO_104117) = 1.0
is(TTO_101908,Class) = 1.0
SubClassOf(TTO_101908,TTO_12624) = 1.0
is(TTO_1019125,Class) = 1.0
SubClassOf(TTO_1019125,TTO_101135) = 1.0
is(TTO_1019178,Class) = 1.0
SubClassOf(TTO_1019178,TTO_104140) = 1.0
is(TTO_101923,Class) = 1.0
is(TTO_1019556,Class) = 1.0
SubClassOf(TTO_1019556,TTO_100118) = 1.0
is(TTO_1019582,Class) = 1.0
SubClassOf(TTO_1019582,TTO_101144) = 1.0
is(TTO_1019593,Class) = 1.0
SubClassOf(TTO_1019593,TTO_100320) = 1.0
is(TTO_1019659,Class) = 1.0
SubClassOf(TTO_1019659,TTO_100521) = 1.0
is(TTO_1019684,Class) = 1.0
SubClassOf(TTO_1019684,TTO_100628) = 1.0
is(TTO_1019740,Class) = 1.0
SubClassOf(TTO_1019740,TTO_100515) = 1.0
is(TTO_1020006,Class) = 1.0
SubClassOf(TTO_1020006,TTO_101162) = 1.0
is(TTO_1020156,Class) = 1.0
SubClassOf(TTO_1020156,TTO_102128) = 1.0
is(TTO_1020185,Class) = 1.0
SubClassOf(TTO_1020185,TTO_102176) = 1.0
is(TTO_102024,Class) = 1.0
SubClassOf(TTO_102024,TTO_12650) = 1.0
is(TTO_102025,Class) = 1.0
SubClassOf(TTO_102025,TTO_12627) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020900,Class) = 1.0
SubClassOf(TTO_1020900,TTO_104239) = 1.0
is(TTO_102092,Class) = 1.0
SubClassOf(TTO_102092,TTO_12760) = 1.0
is(TTO_102128,Class) = 1.0
is(TTO_1021655,Class) = 1.0
SubClassOf(TTO_1021655,TTO_106937) = 1.0
is(TTO_102176,Class) = 1.0
is(TTO_1021809,Class) = 1.0
SubClassOf(TTO_1021809,TTO_105514) = 1.0
is(TTO_1021864,Class) = 1.0
SubClassOf(TTO_1021864,TTO_102983) = 1.0
is(TTO_102193,Class) = 1.0
SubClassOf(TTO_102193,TTO_12760) = 1.0
is(TTO_102194,Class) = 1.0
SubClassOf(TTO_102194,TTO_12720) = 1.0
is(TTO_102197,Class) = 1.0
SubClassOf(TTO_102197,TTO_12760) = 1.0
is(TTO_102198,Class) = 1.0
SubClassOf(TTO_102198,TTO_12760) = 1.0
is(TTO_10220,Class) = 1.0
is(TTO_1022288,Class) = 1.0
SubClassOf(TTO_1022288,TTO_104123) = 1.0
is(TTO_102274,Class) = 1.0
SubClassOf(TTO_102274,TTO_10690) = 1.0
is(TTO_102276,Class) = 1.0
SubClassOf(TTO_102276,TTO_12661) = 1.0
is(TTO_1022921,Class) = 1.0
SubClassOf(TTO_1022921,TTO_102426) = 1.0
is(TTO_1022988,Class) = 1.0
SubClassOf(TTO_1022988,TTO_100048) = 1.0
is(TTO_1023130,Class) = 1.0
SubClassOf(TTO_1023130,TTO_101381) = 1.0
is(TTO_102315,Class) = 1.0
is(TTO_1023453,Class) = 1.0
SubClassOf(TTO_1023453,TTO_100154) = 1.0
is(TTO_102367,Class) = 1.0
SubClassOf(TTO_102367,TTO_12760) = 1.0
is(TTO_102368,Class) = 1.0
SubClassOf(TTO_102368,TTO_12760) = 1.0
is(TTO_102369,Class) = 1.0
SubClassOf(TTO_102369,TTO_12760) = 1.0
is(TTO_1023999,Class) = 1.0
SubClassOf(TTO_1023999,TTO_103692) = 1.0
is(TTO_1024000,Class) = 1.0
SubClassOf(TTO_1024000,TTO_103692) = 1.0
is(TTO_1024003,Class) = 1.0
SubClassOf(TTO_1024003,TTO_103692) = 1.0
is(TTO_1024006,Class) = 1.0
SubClassOf(TTO_1024006,TTO_103692) = 1.0
is(TTO_1024007,Class) = 1.0
SubClassOf(TTO_1024007,TTO_103692) = 1.0
is(TTO_1024013,Class) = 1.0
SubClassOf(TTO_1024013,TTO_103692) = 1.0
is(TTO_1024027,Class) = 1.0
SubClassOf(TTO_1024027,TTO_104432) = 1.0
is(TTO_1024028,Class) = 1.0
SubClassOf(TTO_1024028,TTO_104432) = 1.0
is(TTO_1024031,Class) = 1.0
SubClassOf(TTO_1024031,TTO_103964) = 1.0
is(TTO_102407,Class) = 1.0
SubClassOf(TTO_102407,TTO_12624) = 1.0
is(TTO_102409,Class) = 1.0
SubClassOf(TTO_102409,TTO_12720) = 1.0
is(TTO_102421,Class) = 1.0
SubClassOf(TTO_102421,TTO_12710) = 1.0
is(TTO_102426,Class) = 1.0
is(TTO_1024266,Class) = 1.0
SubClassOf(TTO_1024266,TTO_100494) = 1.0
is(TTO_1024267,Class) = 1.0
SubClassOf(TTO_1024267,TTO_100494) = 1.0
is(TTO_1024268,Class) = 1.0
SubClassOf(TTO_1024268,TTO_103352) = 1.0
is(TTO_1024350,Class) = 1.0
SubClassOf(TTO_1024350,TTO_107238) = 1.0
is(TTO_1024354,Class) = 1.0
SubClassOf(TTO_1024354,TTO_103283) = 1.0
is(TTO_1024447,Class) = 1.0
SubClassOf(TTO_1024447,TTO_108531) = 1.0
is(TTO_1024448,Class) = 1.0
SubClassOf(TTO_1024448,TTO_108532) = 1.0
is(TTO_1024450,Class) = 1.0
SubClassOf(TTO_1024450,TTO_107376) = 1.0
is(TTO_1024451,Class) = 1.0
SubClassOf(TTO_1024451,TTO_102730) = 1.0
is(TTO_1024452,Class) = 1.0
SubClassOf(TTO_1024452,TTO_100134) = 1.0
is(TTO_1024453,Class) = 1.0
SubClassOf(TTO_1024453,TTO_100134) = 1.0
is(TTO_1024454,Class) = 1.0
SubClassOf(TTO_1024454,TTO_100134) = 1.0
is(TTO_1024455,Class) = 1.0
SubClassOf(TTO_1024455,TTO_100134) = 1.0
is(TTO_1024456,Class) = 1.0
SubClassOf(TTO_1024456,TTO_104749) = 1.0
is(TTO_1024457,Class) = 1.0
SubClassOf(TTO_1024457,TTO_104853) = 1.0
is(TTO_1024577,Class) = 1.0
SubClassOf(TTO_1024577,TTO_107229) = 1.0
is(TTO_1024578,Class) = 1.0
SubClassOf(TTO_1024578,TTO_110675) = 1.0
is(TTO_1024579,Class) = 1.0
SubClassOf(TTO_1024579,TTO_101135) = 1.0
is(TTO_102458,Class) = 1.0
is(TTO_1024582,Class) = 1.0
SubClassOf(TTO_1024582,TTO_100118) = 1.0
is(TTO_1024583,Class) = 1.0
SubClassOf(TTO_1024583,TTO_100118) = 1.0
is(TTO_1024584,Class) = 1.0
SubClassOf(TTO_1024584,TTO_108409) = 1.0
is(TTO_102460,Class) = 1.0
is(TTO_102466,Class) = 1.0
is(TTO_102467,Class) = 1.0
is(TTO_1024686,Class) = 1.0
SubClassOf(TTO_1024686,TTO_100118) = 1.0
is(TTO_1024687,Class) = 1.0
SubClassOf(TTO_1024687,TTO_100118) = 1.0
is(TTO_1024688,Class) = 1.0
SubClassOf(TTO_1024688,TTO_100118) = 1.0
is(TTO_1024689,Class) = 1.0
SubClassOf(TTO_1024689,TTO_100118) = 1.0
is(TTO_1024775,Class) = 1.0
SubClassOf(TTO_1024775,TTO_102688) = 1.0
is(TTO_1024776,Class) = 1.0
SubClassOf(TTO_1024776,TTO_102407) = 1.0
is(TTO_1024888,Class) = 1.0
SubClassOf(TTO_1024888,TTO_106956) = 1.0
is(TTO_1024891,Class) = 1.0
SubClassOf(TTO_1024891,TTO_100494) = 1.0
is(TTO_1024892,Class) = 1.0
SubClassOf(TTO_1024892,TTO_100494) = 1.0
is(TTO_1024894,Class) = 1.0
SubClassOf(TTO_1024894,TTO_106468) = 1.0
is(TTO_1024895,Class) = 1.0
SubClassOf(TTO_1024895,TTO_100118) = 1.0
is(TTO_1024896,Class) = 1.0
SubClassOf(TTO_1024896,TTO_100118) = 1.0
is(TTO_1024996,Class) = 1.0
SubClassOf(TTO_1024996,TTO_101613) = 1.0
is(TTO_1025011,Class) = 1.0
SubClassOf(TTO_1025011,TTO_108792) = 1.0
is(TTO_1025012,Class) = 1.0
SubClassOf(TTO_1025012,TTO_105827) = 1.0
is(TTO_1025013,Class) = 1.0
SubClassOf(TTO_1025013,TTO_104261) = 1.0
is(TTO_1025022,Class) = 1.0
SubClassOf(TTO_1025022,TTO_100292) = 1.0
is(TTO_1025187,Class) = 1.0
SubClassOf(TTO_1025187,TTO_101431) = 1.0
is(TTO_1025188,Class) = 1.0
SubClassOf(TTO_1025188,TTO_108839) = 1.0
is(TTO_102524,Class) = 1.0
SubClassOf(TTO_102524,TTO_12650) = 1.0
is(TTO_1025344,Class) = 1.0
SubClassOf(TTO_1025344,TTO_102407) = 1.0
is(TTO_1025345,Class) = 1.0
SubClassOf(TTO_1025345,TTO_107238) = 1.0
is(TTO_1025350,Class) = 1.0
SubClassOf(TTO_1025350,TTO_105320) = 1.0
is(TTO_1025351,Class) = 1.0
SubClassOf(TTO_1025351,TTO_105319) = 1.0
is(TTO_1025352,Class) = 1.0
SubClassOf(TTO_1025352,TTO_105319) = 1.0
is(TTO_1025353,Class) = 1.0
SubClassOf(TTO_1025353,TTO_105319) = 1.0
is(TTO_1025354,Class) = 1.0
SubClassOf(TTO_1025354,TTO_105319) = 1.0
is(TTO_1025355,Class) = 1.0
SubClassOf(TTO_1025355,TTO_110746) = 1.0
is(TTO_1025356,Class) = 1.0
SubClassOf(TTO_1025356,TTO_105319) = 1.0
is(TTO_1025418,Class) = 1.0
SubClassOf(TTO_1025418,TTO_101431) = 1.0
is(TTO_1025419,Class) = 1.0
SubClassOf(TTO_1025419,TTO_103869) = 1.0
is(TTO_1025420,Class) = 1.0
SubClassOf(TTO_1025420,TTO_102407) = 1.0
is(TTO_1025421,Class) = 1.0
SubClassOf(TTO_1025421,TTO_100918) = 1.0
is(TTO_1025422,Class) = 1.0
SubClassOf(TTO_1025422,TTO_102407) = 1.0
is(TTO_1025423,Class) = 1.0
SubClassOf(TTO_1025423,TTO_102407) = 1.0
is(TTO_1025425,Class) = 1.0
SubClassOf(TTO_1025425,TTO_106313) = 1.0
is(TTO_1025474,Class) = 1.0
SubClassOf(TTO_1025474,TTO_104793) = 1.0
is(TTO_1025568,Class) = 1.0
SubClassOf(TTO_1025568,TTO_100918) = 1.0
is(TTO_1025571,Class) = 1.0
SubClassOf(TTO_1025571,TTO_100495) = 1.0
is(TTO_1025575,Class) = 1.0
SubClassOf(TTO_1025575,TTO_102874) = 1.0
is(TTO_1025585,Class) = 1.0
SubClassOf(TTO_1025585,TTO_103089) = 1.0
is(TTO_1025856,Class) = 1.0
SubClassOf(TTO_1025856,TTO_105029) = 1.0
is(TTO_102589,Class) = 1.0
SubClassOf(TTO_102589,TTO_12082) = 1.0
is(TTO_102599,Class) = 1.0
SubClassOf(TTO_102599,TTO_12787) = 1.0
is(TTO_102601,Class) = 1.0
SubClassOf(TTO_102601,TTO_12760) = 1.0
is(TTO_102609,Class) = 1.0
is(TTO_1026133,Class) = 1.0
SubClassOf(TTO_1026133,TTO_105612) = 1.0
is(TTO_1026135,Class) = 1.0
SubClassOf(TTO_1026135,TTO_104570) = 1.0
is(TTO_1026420,Class) = 1.0
SubClassOf(TTO_1026420,TTO_101440) = 1.0
is(TTO_1026498,Class) = 1.0
SubClassOf(TTO_1026498,TTO_100107) = 1.0
is(TTO_1026521,Class) = 1.0
SubClassOf(TTO_1026521,TTO_102730) = 1.0
is(TTO_1026525,Class) = 1.0
SubClassOf(TTO_1026525,TTO_103089) = 1.0
is(TTO_1026526,Class) = 1.0
SubClassOf(TTO_1026526,TTO_103089) = 1.0
is(TTO_1026528,Class) = 1.0
SubClassOf(TTO_1026528,TTO_103089) = 1.0
is(TTO_1026530,Class) = 1.0
SubClassOf(TTO_1026530,TTO_107598) = 1.0
is(TTO_1026532,Class) = 1.0
SubClassOf(TTO_1026532,TTO_102874) = 1.0
is(TTO_1026533,Class) = 1.0
SubClassOf(TTO_1026533,TTO_102874) = 1.0
is(TTO_1026534,Class) = 1.0
SubClassOf(TTO_1026534,TTO_102874) = 1.0
is(TTO_1026535,Class) = 1.0
SubClassOf(TTO_1026535,TTO_102874) = 1.0
is(TTO_1026536,Class) = 1.0
SubClassOf(TTO_1026536,TTO_102874) = 1.0
is(TTO_1026537,Class) = 1.0
SubClassOf(TTO_1026537,TTO_102874) = 1.0
is(TTO_1026538,Class) = 1.0
SubClassOf(TTO_1026538,TTO_100292) = 1.0
is(TTO_1026539,Class) = 1.0
SubClassOf(TTO_1026539,TTO_100292) = 1.0
is(TTO_1026540,Class) = 1.0
SubClassOf(TTO_1026540,TTO_100292) = 1.0
is(TTO_1026542,Class) = 1.0
SubClassOf(TTO_1026542,TTO_100292) = 1.0
is(TTO_1026543,Class) = 1.0
SubClassOf(TTO_1026543,TTO_100292) = 1.0
is(TTO_1026544,Class) = 1.0
SubClassOf(TTO_1026544,TTO_100292) = 1.0
is(TTO_1026546,Class) = 1.0
SubClassOf(TTO_1026546,TTO_103964) = 1.0
is(TTO_1026547,Class) = 1.0
SubClassOf(TTO_1026547,TTO_103964) = 1.0
is(TTO_1026844,Class) = 1.0
SubClassOf(TTO_1026844,TTO_103820) = 1.0
is(TTO_1026846,Class) = 1.0
SubClassOf(TTO_1026846,TTO_103871) = 1.0
is(TTO_102686,Class) = 1.0
SubClassOf(TTO_102686,TTO_12626) = 1.0
is(TTO_102688,Class) = 1.0
SubClassOf(TTO_102688,TTO_12626) = 1.0
is(TTO_1026915,Class) = 1.0
SubClassOf(TTO_1026915,TTO_103923) = 1.0
is(TTO_102692,Class) = 1.0
SubClassOf(TTO_102692,TTO_12680) = 1.0
is(TTO_102701,Class) = 1.0
is(TTO_102708,Class) = 1.0
is(TTO_1027203,Class) = 1.0
SubClassOf(TTO_1027203,TTO_109107) = 1.0
is(TTO_1027257,Class) = 1.0
SubClassOf(TTO_1027257,TTO_103661) = 1.0
is(TTO_102730,Class) = 1.0
SubClassOf(TTO_102730,TTO_12624) = 1.0
is(TTO_1027496,Class) = 1.0
SubClassOf(TTO_1027496,TTO_101082) = 1.0
is(TTO_1027607,Class) = 1.0
SubClassOf(TTO_1027607,TTO_105040) = 1.0
is(TTO_1027683,Class) = 1.0
SubClassOf(TTO_1027683,TTO_107324) = 1.0
is(TTO_1027778,Class) = 1.0
SubClassOf(TTO_1027778,TTO_103881) = 1.0
is(TTO_102781,Class) = 1.0
is(TTO_102796,Class) = 1.0
SubClassOf(TTO_102796,TTO_12800) = 1.0
is(TTO_102797,Class) = 1.0
SubClassOf(TTO_102797,TTO_12800) = 1.0
is(TTO_102807,Class) = 1.0
SubClassOf(TTO_102807,TTO_12720) = 1.0
is(TTO_102809,Class) = 1.0
SubClassOf(TTO_102809,TTO_12760) = 1.0
is(TTO_102811,Class) = 1.0
SubClassOf(TTO_102811,TTO_12760) = 1.0
is(TTO_102812,Class) = 1.0
SubClassOf(TTO_102812,TTO_12800) = 1.0
is(TTO_102813,Class) = 1.0
SubClassOf(TTO_102813,TTO_12800) = 1.0
is(TTO_102814,Class) = 1.0
SubClassOf(TTO_102814,TTO_12800) = 1.0
is(TTO_102816,Class) = 1.0
SubClassOf(TTO_102816,TTO_12800) = 1.0
is(TTO_1028396,Class) = 1.0
SubClassOf(TTO_1028396,TTO_104995) = 1.0
is(TTO_102857,Class) = 1.0
SubClassOf(TTO_102857,TTO_12790) = 1.0
is(TTO_102871,Class) = 1.0
is(TTO_102874,Class) = 1.0
SubClassOf(TTO_102874,TTO_12811) = 1.0
is(TTO_102914,Class) = 1.0
is(TTO_1029598,Class) = 1.0
SubClassOf(TTO_1029598,TTO_101923) = 1.0
is(TTO_102983,Class) = 1.0
is(TTO_1029927,Class) = 1.0
SubClassOf(TTO_1029927,TTO_104383) = 1.0
is(TTO_102995,Class) = 1.0
SubClassOf(TTO_102995,TTO_12450) = 1.0
is(TTO_1030068,Class) = 1.0
SubClassOf(TTO_1030068,TTO_103636) = 1.0
is(TTO_103007,Class) = 1.0
is(TTO_103044,Class) = 1.0
SubClassOf(TTO_103044,TTO_11740) = 1.0
is(TTO_103062,Class) = 1.0
SubClassOf(TTO_103062,TTO_12720) = 1.0
is(TTO_103089,Class) = 1.0
SubClassOf(TTO_103089,TTO_12810) = 1.0
is(TTO_103140,Class) = 1.0
SubClassOf(TTO_103140,TTO_12622) = 1.0
is(TTO_1031796,Class) = 1.0
SubClassOf(TTO_1031796,TTO_103228) = 1.0
is(TTO_103228,Class) = 1.0
is(TTO_103283,Class) = 1.0
is(TTO_1033076,Class) = 1.0
SubClassOf(TTO_1033076,TTO_102274) = 1.0
is(TTO_1033106,Class) = 1.0
SubClassOf(TTO_1033106,TTO_105227) = 1.0
is(TTO_1033135,Class) = 1.0
SubClassOf(TTO_1033135,TTO_102458) = 1.0
is(TTO_1033216,Class) = 1.0
SubClassOf(TTO_1033216,TTO_103820) = 1.0
is(TTO_1033255,Class) = 1.0
SubClassOf(TTO_1033255,TTO_104261) = 1.0
is(TTO_1033256,Class) = 1.0
SubClassOf(TTO_1033256,TTO_104261) = 1.0
is(TTO_1033271,Class) = 1.0
SubClassOf(TTO_1033271,TTO_105227) = 1.0
is(TTO_1033273,Class) = 1.0
SubClassOf(TTO_1033273,TTO_100493) = 1.0
is(TTO_1033274,Class) = 1.0
SubClassOf(TTO_1033274,TTO_105144) = 1.0
is(TTO_1033275,Class) = 1.0
SubClassOf(TTO_1033275,TTO_105144) = 1.0
is(TTO_103328,Class) = 1.0
SubClassOf(TTO_103328,TTO_11660) = 1.0
is(TTO_1033297,Class) = 1.0
SubClassOf(TTO_1033297,TTO_103089) = 1.0
is(TTO_1033341,Class) = 1.0
SubClassOf(TTO_1033341,TTO_105219) = 1.0
is(TTO_1033355,Class) = 1.0
SubClassOf(TTO_1033355,TTO_104587) = 1.0
is(TTO_103340,Class) = 1.0
SubClassOf(TTO_103340,TTO_12133) = 1.0
is(TTO_1033441,Class) = 1.0
SubClassOf(TTO_1033441,TTO_100292) = 1.0
is(TTO_103352,Class) = 1.0
SubClassOf(TTO_103352,TTO_12650) = 1.0
is(TTO_1033684,Class) = 1.0
SubClassOf(TTO_1033684,TTO_102589) = 1.0
is(TTO_1033818,Class) = 1.0
SubClassOf(TTO_1033818,TTO_108042) = 1.0
is(TTO_1033976,Class) = 1.0
SubClassOf(TTO_1033976,TTO_103820) = 1.0
is(TTO_1033978,Class) = 1.0
SubClassOf(TTO_1033978,TTO_103820) = 1.0
is(TTO_1033979,Class) = 1.0
SubClassOf(TTO_1033979,TTO_103820) = 1.0
is(TTO_1033981,Class) = 1.0
SubClassOf(TTO_1033981,TTO_103820) = 1.0
is(TTO_1033984,Class) = 1.0
SubClassOf(TTO_1033984,TTO_103820) = 1.0
is(TTO_1033985,Class) = 1.0
SubClassOf(TTO_1033985,TTO_103820) = 1.0
is(TTO_1034013,Class) = 1.0
SubClassOf(TTO_1034013,TTO_103820) = 1.0
is(TTO_1034016,Class) = 1.0
SubClassOf(TTO_1034016,TTO_103820) = 1.0
is(TTO_103412,Class) = 1.0
SubClassOf(TTO_103412,TTO_12800) = 1.0
is(TTO_1034292,Class) = 1.0
SubClassOf(TTO_1034292,TTO_100401) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_103444,Class) = 1.0
SubClassOf(TTO_103444,TTO_12623) = 1.0
is(TTO_103445,Class) = 1.0
is(TTO_1034952,Class) = 1.0
SubClassOf(TTO_1034952,TTO_105961) = 1.0
is(TTO_1034954,Class) = 1.0
SubClassOf(TTO_1034954,TTO_107403) = 1.0
is(TTO_1034959,Class) = 1.0
SubClassOf(TTO_1034959,TTO_108953) = 1.0
is(TTO_1034960,Class) = 1.0
SubClassOf(TTO_1034960,TTO_105471) = 1.0
is(TTO_1035165,Class) = 1.0
SubClassOf(TTO_1035165,TTO_100357) = 1.0
is(TTO_1035201,Class) = 1.0
SubClassOf(TTO_1035201,TTO_100357) = 1.0
is(TTO_103521,Class) = 1.0
is(TTO_1035352,Class) = 1.0
SubClassOf(TTO_1035352,TTO_100357) = 1.0
is(TTO_1035687,Class) = 1.0
SubClassOf(TTO_1035687,TTO_106906) = 1.0
is(TTO_1035716,Class) = 1.0
SubClassOf(TTO_1035716,TTO_100085) = 1.0
is(TTO_1035717,Class) = 1.0
SubClassOf(TTO_1035717,TTO_102692) = 1.0
is(TTO_1035719,Class) = 1.0
SubClassOf(TTO_1035719,TTO_104943) = 1.0
is(TTO_1035724,Class) = 1.0
SubClassOf(TTO_1035724,TTO_100494) = 1.0
is(TTO_1035730,Class) = 1.0
SubClassOf(TTO_1035730,TTO_107504) = 1.0
is(TTO_1035732,Class) = 1.0
SubClassOf(TTO_1035732,TTO_105873) = 1.0
is(TTO_1035815,Class) = 1.0
SubClassOf(TTO_1035815,TTO_101135) = 1.0
is(TTO_1035822,Class) = 1.0
SubClassOf(TTO_1035822,TTO_100495) = 1.0
is(TTO_1035824,Class) = 1.0
SubClassOf(TTO_1035824,TTO_107334) = 1.0
is(TTO_1036025,Class) = 1.0
SubClassOf(TTO_1036025,TTO_101795) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103625,Class) = 1.0
SubClassOf(TTO_103625,TTO_12650) = 1.0
is(TTO_103628,Class) = 1.0
is(TTO_103636,Class) = 1.0
is(TTO_103661,Class) = 1.0
is(TTO_103692,Class) = 1.0
SubClassOf(TTO_103692,TTO_12680) = 1.0
is(TTO_103709,Class) = 1.0
SubClassOf(TTO_103709,TTO_12676) = 1.0
is(TTO_1037172,Class) = 1.0
SubClassOf(TTO_1037172,TTO_101144) = 1.0
is(TTO_103750,Class) = 1.0
SubClassOf(TTO_103750,TTO_12627) = 1.0
is(TTO_1037576,Class) = 1.0
SubClassOf(TTO_1037576,TTO_103820) = 1.0
is(TTO_1037578,Class) = 1.0
SubClassOf(TTO_1037578,TTO_102524) = 1.0
is(TTO_1037579,Class) = 1.0
SubClassOf(TTO_1037579,TTO_107238) = 1.0
is(TTO_1037580,Class) = 1.0
SubClassOf(TTO_1037580,TTO_105215) = 1.0
is(TTO_1037581,Class) = 1.0
SubClassOf(TTO_1037581,TTO_100134) = 1.0
is(TTO_1037582,Class) = 1.0
SubClassOf(TTO_1037582,TTO_102407) = 1.0
is(TTO_1037586,Class) = 1.0
SubClassOf(TTO_1037586,TTO_100495) = 1.0
is(TTO_1037587,Class) = 1.0
SubClassOf(TTO_1037587,TTO_100495) = 1.0
is(TTO_1037588,Class) = 1.0
SubClassOf(TTO_1037588,TTO_100495) = 1.0
is(TTO_1037591,Class) = 1.0
SubClassOf(TTO_1037591,TTO_101221) = 1.0
is(TTO_1037592,Class) = 1.0
SubClassOf(TTO_1037592,TTO_104443) = 1.0
is(TTO_103769,Class) = 1.0
SubClassOf(TTO_103769,TTO_12745) = 1.0
is(TTO_1037751,Class) = 1.0
SubClassOf(TTO_1037751,TTO_100118) = 1.0
is(TTO_1037753,Class) = 1.0
SubClassOf(TTO_1037753,TTO_101607) = 1.0
is(TTO_1037873,Class) = 1.0
SubClassOf(TTO_1037873,TTO_102914) = 1.0
is(TTO_103813,Class) = 1.0
SubClassOf(TTO_103813,TTO_12627) = 1.0
is(TTO_103814,Class) = 1.0
SubClassOf(TTO_103814,TTO_12790) = 1.0
is(TTO_103817,Class) = 1.0
is(TTO_103820,Class) = 1.0
SubClassOf(TTO_103820,TTO_12135) = 1.0
is(TTO_103868,Class) = 1.0
SubClassOf(TTO_103868,TTO_12626) = 1.0
is(TTO_103869,Class) = 1.0
SubClassOf(TTO_103869,TTO_12624) = 1.0
is(TTO_103870,Class) = 1.0
SubClassOf(TTO_103870,TTO_12624) = 1.0
is(TTO_103871,Class) = 1.0
SubClassOf(TTO_103871,TTO_12624) = 1.0
is(TTO_103873,Class) = 1.0
SubClassOf(TTO_103873,TTO_12626) = 1.0
is(TTO_103879,Class) = 1.0
SubClassOf(TTO_103879,TTO_12790) = 1.0
is(TTO_103881,Class) = 1.0
SubClassOf(TTO_103881,TTO_11470) = 1.0
is(TTO_10390,Class) = 1.0
SubClassOf(TTO_10390,TTO_10000006) = 1.0
is(TTO_1039058,Class) = 1.0
SubClassOf(TTO_1039058,TTO_104513) = 1.0
is(TTO_1039114,Class) = 1.0
SubClassOf(TTO_1039114,TTO_100134) = 1.0
is(TTO_1039115,Class) = 1.0
SubClassOf(TTO_1039115,TTO_100134) = 1.0
is(TTO_1039118,Class) = 1.0
SubClassOf(TTO_1039118,TTO_100134) = 1.0
is(TTO_1039124,Class) = 1.0
SubClassOf(TTO_1039124,TTO_101331) = 1.0
is(TTO_103914,Class) = 1.0
is(TTO_103923,Class) = 1.0
is(TTO_1039265,Class) = 1.0
SubClassOf(TTO_1039265,TTO_103007) = 1.0
is(TTO_103929,Class) = 1.0
SubClassOf(TTO_103929,TTO_10450) = 1.0
is(TTO_1039337,Class) = 1.0
SubClassOf(TTO_1039337,TTO_101858) = 1.0
is(TTO_1039527,Class) = 1.0
SubClassOf(TTO_1039527,TTO_102730) = 1.0
is(TTO_1039531,Class) = 1.0
SubClassOf(TTO_1039531,TTO_100134) = 1.0
is(TTO_1039534,Class) = 1.0
SubClassOf(TTO_1039534,TTO_100134) = 1.0
is(TTO_1039536,Class) = 1.0
SubClassOf(TTO_1039536,TTO_104021) = 1.0
is(TTO_103964,Class) = 1.0
SubClassOf(TTO_103964,TTO_12811) = 1.0
is(TTO_103966,Class) = 1.0
SubClassOf(TTO_103966,TTO_12811) = 1.0
is(TTO_1039939,Class) = 1.0
SubClassOf(TTO_1039939,TTO_103445) = 1.0
is(TTO_104021,Class) = 1.0
SubClassOf(TTO_104021,TTO_12624) = 1.0
is(TTO_104038,Class) = 1.0
SubClassOf(TTO_104038,TTO_12800) = 1.0
is(TTO_104069,Class) = 1.0
SubClassOf(TTO_104069,TTO_12622) = 1.0
is(TTO_104070,Class) = 1.0
SubClassOf(TTO_104070,TTO_12671) = 1.0
is(TTO_104084,Class) = 1.0
SubClassOf(TTO_104084,TTO_12760) = 1.0
is(TTO_104106,Class) = 1.0
SubClassOf(TTO_104106,TTO_12621) = 1.0
is(TTO_104116,Class) = 1.0
SubClassOf(TTO_104116,TTO_12760) = 1.0
is(TTO_104117,Class) = 1.0
is(TTO_1041195,Class) = 1.0
SubClassOf(TTO_1041195,TTO_101431) = 1.0
is(TTO_104120,Class) = 1.0
is(TTO_104123,Class) = 1.0
is(TTO_104139,Class) = 1.0
is(TTO_104140,Class) = 1.0
is(TTO_104155,Class) = 1.0
SubClassOf(TTO_104155,TTO_12800) = 1.0
is(TTO_104161,Class) = 1.0
SubClassOf(TTO_104161,TTO_12760) = 1.0
is(TTO_104179,Class) = 1.0
SubClassOf(TTO_104179,TTO_12370) = 1.0
is(TTO_1041845,Class) = 1.0
SubClassOf(TTO_1041845,TTO_104364) = 1.0
is(TTO_1042037,Class) = 1.0
SubClassOf(TTO_1042037,TTO_101541) = 1.0
