is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(200906036595432228,Class) = 1.0
SubClassOf(200906036595432228,200906060651197790) = 1.0
is(200906036636255778,Class) = 1.0
SubClassOf(200906036636255778,BA01_cat) = 1.0
is(200906037000716240,Class) = 1.0
SubClassOf(200906037000716240,PA08_cat) = 1.0
is(200906037124035080,Class) = 1.0
SubClassOf(200906037124035080,BA01_cat) = 1.0
is(200906037583507598,Class) = 1.0
SubClassOf(200906037583507598,200906060651197790) = 1.0
is(200906037622305566,Class) = 1.0
SubClassOf(200906037622305566,PB01_cat) = 1.0
is(200906037652083398,Class) = 1.0
SubClassOf(200906037652083398,BA01_cat) = 1.0
is(200906037678713110,Class) = 1.0
SubClassOf(200906037678713110,AC29_cat) = 1.0
is(200906037837523548,Class) = 1.0
SubClassOf(200906037837523548,BA01_cat) = 1.0
is(200906037923060682,Class) = 1.0
SubClassOf(200906037923060682,200906060651197790) = 1.0
is(200906037973293890,Class) = 1.0
SubClassOf(200906037973293890,200906060651197790) = 1.0
is(200906038066822757,Class) = 1.0
SubClassOf(200906038066822757,BA01_cat) = 1.0
is(200906038077772875,Class) = 1.0
SubClassOf(200906038077772875,PA08_cat) = 1.0
is(200906038143863208,Class) = 1.0
SubClassOf(200906038143863208,200906060651197790) = 1.0
is(200906038225055576,Class) = 1.0
SubClassOf(200906038225055576,BA01_cat) = 1.0
is(200906038227696480,Class) = 1.0
SubClassOf(200906038227696480,BA01_cat) = 1.0
is(200906038350892951,Class) = 1.0
SubClassOf(200906038350892951,BA01_cat) = 1.0
is(200906038490792922,Class) = 1.0
SubClassOf(200906038490792922,IA06_cat) = 1.0
is(200906038514984860,Class) = 1.0
SubClassOf(200906038514984860,200906060651197790) = 1.0
is(200906038771389752,Class) = 1.0
SubClassOf(200906038771389752,200906060651197790) = 1.0
is(200906038884067255,Class) = 1.0
SubClassOf(200906038884067255,200906060651197790) = 1.0
is(200906038898977777,Class) = 1.0
SubClassOf(200906038898977777,200906060651197790) = 1.0
is(200906038954909984,Class) = 1.0
SubClassOf(200906038954909984,BA01_cat) = 1.0
is(200906038956598617,Class) = 1.0
SubClassOf(200906038956598617,200906060651197790) = 1.0
is(200906039088425839,Class) = 1.0
SubClassOf(200906039088425839,AC29_cat) = 1.0
is(200906039177280577,Class) = 1.0
SubClassOf(200906039177280577,200906060651197790) = 1.0
is(200906039378063752,Class) = 1.0
SubClassOf(200906039378063752,200906060651197790) = 1.0
is(200906039432887634,Class) = 1.0
SubClassOf(200906039432887634,200906060651197790) = 1.0
is(200906039572475662,Class) = 1.0
SubClassOf(200906039572475662,200906060651197790) = 1.0
is(200906039703274056,Class) = 1.0
SubClassOf(200906039703274056,AC29_cat) = 1.0
is(200906039734020451,Class) = 1.0
SubClassOf(200906039734020451,200906060651197790) = 1.0
is(200906040234571506,Class) = 1.0
SubClassOf(200906040234571506,200906060651197790) = 1.0
is(200906040264207736,Class) = 1.0
SubClassOf(200906040264207736,BA01_cat) = 1.0
is(200906040515628450,Class) = 1.0
SubClassOf(200906040515628450,BA01_cat) = 1.0
is(200906040762515928,Class) = 1.0
SubClassOf(200906040762515928,200906060651197790) = 1.0
is(200906041185835191,Class) = 1.0
SubClassOf(200906041185835191,BA01_cat) = 1.0
is(200906041270605847,Class) = 1.0
SubClassOf(200906041270605847,NA08_cat) = 1.0
is(200906041413437290,Class) = 1.0
SubClassOf(200906041413437290,200906060651197790) = 1.0
is(200906041462881023,Class) = 1.0
SubClassOf(200906041462881023,200906060651197790) = 1.0
is(200906041568264929,Class) = 1.0
SubClassOf(200906041568264929,200906060651197790) = 1.0
is(200906041608976242,Class) = 1.0
SubClassOf(200906041608976242,AC29_cat) = 1.0
is(200906041627415502,Class) = 1.0
SubClassOf(200906041627415502,200906060651197790) = 1.0
is(200906041631547545,Class) = 1.0
is(200906041822051671,Class) = 1.0
SubClassOf(200906041822051671,BA01_cat) = 1.0
is(200906041872150352,Class) = 1.0
SubClassOf(200906041872150352,200906060651197790) = 1.0
is(200906041892353357,Class) = 1.0
SubClassOf(200906041892353357,200906060651197790) = 1.0
is(200906042349434416,Class) = 1.0
SubClassOf(200906042349434416,NA08_cat) = 1.0
is(200906042395024745,Class) = 1.0
SubClassOf(200906042395024745,BA01_cat) = 1.0
is(200906042460194327,Class) = 1.0
SubClassOf(200906042460194327,200906060651197790) = 1.0
is(200906042475345453,Class) = 1.0
SubClassOf(200906042475345453,200906060651197790) = 1.0
is(200906042585554996,Class) = 1.0
SubClassOf(200906042585554996,PA08_cat) = 1.0
is(200906042733096196,Class) = 1.0
SubClassOf(200906042733096196,200906060651197790) = 1.0
is(200906042800368228,Class) = 1.0
SubClassOf(200906042800368228,200906060651197790) = 1.0
is(200906043039356403,Class) = 1.0
SubClassOf(200906043039356403,BA01_cat) = 1.0
is(200906043086974360,Class) = 1.0
SubClassOf(200906043086974360,200906060651197790) = 1.0
is(200906043246469927,Class) = 1.0
SubClassOf(200906043246469927,BA01_cat) = 1.0
is(200906043263284213,Class) = 1.0
SubClassOf(200906043263284213,200906060651197790) = 1.0
is(200906043284681344,Class) = 1.0
SubClassOf(200906043284681344,200906060651197790) = 1.0
is(200906043440159963,Class) = 1.0
SubClassOf(200906043440159963,BA01_cat) = 1.0
is(200906043530056993,Class) = 1.0
SubClassOf(200906043530056993,PA08_cat) = 1.0
is(200906043552507590,Class) = 1.0
SubClassOf(200906043552507590,200906060651197790) = 1.0
is(200906043584930052,Class) = 1.0
SubClassOf(200906043584930052,200906060651197790) = 1.0
is(200906043657022010,Class) = 1.0
SubClassOf(200906043657022010,200906060651197790) = 1.0
is(200906043752506377,Class) = 1.0
SubClassOf(200906043752506377,200906060651197790) = 1.0
is(200906043753664618,Class) = 1.0
SubClassOf(200906043753664618,200906060651197790) = 1.0
is(200906043927902122,Class) = 1.0
SubClassOf(200906043927902122,PA08_cat) = 1.0
is(200906044127569065,Class) = 1.0
SubClassOf(200906044127569065,200906060651197790) = 1.0
is(200906044136666642,Class) = 1.0
SubClassOf(200906044136666642,200906060651197790) = 1.0
is(200906044203565546,Class) = 1.0
SubClassOf(200906044203565546,200906060651197790) = 1.0
is(200906044320613799,Class) = 1.0
SubClassOf(200906044320613799,200906060651197790) = 1.0
is(200906044339197966,Class) = 1.0
SubClassOf(200906044339197966,AC29_cat) = 1.0
is(200906044431525880,Class) = 1.0
SubClassOf(200906044431525880,PB01_cat) = 1.0
is(200906044639506790,Class) = 1.0
SubClassOf(200906044639506790,PB01_cat) = 1.0
is(200906045039137496,Class) = 1.0
SubClassOf(200906045039137496,200906060651197790) = 1.0
is(200906045101815552,Class) = 1.0
SubClassOf(200906045101815552,PB01_cat) = 1.0
is(200906045111736421,Class) = 1.0
SubClassOf(200906045111736421,200906060651197790) = 1.0
is(200906045195748195,Class) = 1.0
SubClassOf(200906045195748195,BA01_cat) = 1.0
is(200906045262877221,Class) = 1.0
SubClassOf(200906045262877221,PA08_cat) = 1.0
is(200906045374190717,Class) = 1.0
SubClassOf(200906045374190717,200906060651197790) = 1.0
is(200906045383941334,Class) = 1.0
SubClassOf(200906045383941334,BA01_cat) = 1.0
is(200906045990498920,Class) = 1.0
SubClassOf(200906045990498920,200906060651197790) = 1.0
is(200906046116080741,Class) = 1.0
SubClassOf(200906046116080741,200906060651197790) = 1.0
is(200906046729823240,Class) = 1.0
SubClassOf(200906046729823240,PA08_cat) = 1.0
is(200906046731753136,Class) = 1.0
SubClassOf(200906046731753136,BA01_cat) = 1.0
is(200906046769305277,Class) = 1.0
SubClassOf(200906046769305277,BA01_cat) = 1.0
is(200906046932835459,Class) = 1.0
SubClassOf(200906046932835459,BA01_cat) = 1.0
is(200906047176321175,Class) = 1.0
SubClassOf(200906047176321175,200906060651197790) = 1.0
is(200906047496113082,Class) = 1.0
SubClassOf(200906047496113082,AC29_cat) = 1.0
is(200906047591075902,Class) = 1.0
SubClassOf(200906047591075902,200906060651197790) = 1.0
is(200906047604973336,Class) = 1.0
SubClassOf(200906047604973336,NA08_cat) = 1.0
is(200906047692989182,Class) = 1.0
SubClassOf(200906047692989182,PA08_cat) = 1.0
is(200906047972030840,Class) = 1.0
SubClassOf(200906047972030840,200906060651197790) = 1.0
is(200906048011358402,Class) = 1.0
SubClassOf(200906048011358402,AC29_cat) = 1.0
is(200906048012431995,Class) = 1.0
SubClassOf(200906048012431995,200906060651197790) = 1.0
is(200906048043167730,Class) = 1.0
SubClassOf(200906048043167730,200906060651197790) = 1.0
is(200906048111939194,Class) = 1.0
SubClassOf(200906048111939194,PA08_cat) = 1.0
is(200906048279923803,Class) = 1.0
SubClassOf(200906048279923803,200906060651197790) = 1.0
is(200906048371149642,Class) = 1.0
SubClassOf(200906048371149642,NA08_cat) = 1.0
is(200906048620478384,Class) = 1.0
SubClassOf(200906048620478384,200906060651197790) = 1.0
is(200906048697807879,Class) = 1.0
SubClassOf(200906048697807879,BA01_cat) = 1.0
is(200906048798356711,Class) = 1.0
SubClassOf(200906048798356711,200906060651197790) = 1.0
is(200906048934011952,Class) = 1.0
SubClassOf(200906048934011952,NA08_cat) = 1.0
is(200906049001961859,Class) = 1.0
SubClassOf(200906049001961859,200906060651197790) = 1.0
is(200906049088053775,Class) = 1.0
SubClassOf(200906049088053775,BA01_cat) = 1.0
is(200906049158914340,Class) = 1.0
SubClassOf(200906049158914340,PB01_cat) = 1.0
is(200906049644848758,Class) = 1.0
SubClassOf(200906049644848758,IA06_cat) = 1.0
is(200906049676577420,Class) = 1.0
SubClassOf(200906049676577420,200906060651197790) = 1.0
is(200906049772723208,Class) = 1.0
SubClassOf(200906049772723208,200906060651197790) = 1.0
is(200906049885299666,Class) = 1.0
SubClassOf(200906049885299666,NA08_cat) = 1.0
is(200906050084054880,Class) = 1.0
SubClassOf(200906050084054880,AC29_cat) = 1.0
is(200906050180051892,Class) = 1.0
SubClassOf(200906050180051892,PB01_cat) = 1.0
is(200906050639139348,Class) = 1.0
SubClassOf(200906050639139348,200906060651197790) = 1.0
is(200906050724998252,Class) = 1.0
SubClassOf(200906050724998252,200906060651197790) = 1.0
is(200906050746982350,Class) = 1.0
SubClassOf(200906050746982350,200906060651197790) = 1.0
is(200906050768546065,Class) = 1.0
SubClassOf(200906050768546065,200906060651197790) = 1.0
is(200906051558862572,Class) = 1.0
SubClassOf(200906051558862572,PA08_cat) = 1.0
is(200906051803928380,Class) = 1.0
SubClassOf(200906051803928380,200906060651197790) = 1.0
is(200906051840675157,Class) = 1.0
SubClassOf(200906051840675157,200906060651197790) = 1.0
is(200906052026022416,Class) = 1.0
SubClassOf(200906052026022416,200906060651197790) = 1.0
is(200906052053140382,Class) = 1.0
SubClassOf(200906052053140382,200906060651197790) = 1.0
is(200906052173722482,Class) = 1.0
SubClassOf(200906052173722482,200906060651197790) = 1.0
is(200906052273559988,Class) = 1.0
SubClassOf(200906052273559988,200906060651197790) = 1.0
is(200906052479830106,Class) = 1.0
SubClassOf(200906052479830106,200906060651197790) = 1.0
is(200906052864462460,Class) = 1.0
SubClassOf(200906052864462460,PB01_cat) = 1.0
is(200906053008551475,Class) = 1.0
SubClassOf(200906053008551475,200906060651197790) = 1.0
is(200906053011080572,Class) = 1.0
SubClassOf(200906053011080572,PA08_cat) = 1.0
is(200906053214521892,Class) = 1.0
SubClassOf(200906053214521892,200906060651197790) = 1.0
is(200906053312131385,Class) = 1.0
SubClassOf(200906053312131385,PB01_cat) = 1.0
is(200906053426468371,Class) = 1.0
SubClassOf(200906053426468371,IA06_cat) = 1.0
is(200906053486763739,Class) = 1.0
SubClassOf(200906053486763739,200906060651197790) = 1.0
is(200906053550913693,Class) = 1.0
SubClassOf(200906053550913693,200906060651197790) = 1.0
is(200906053553050890,Class) = 1.0
SubClassOf(200906053553050890,200906060651197790) = 1.0
is(200906053612759521,Class) = 1.0
SubClassOf(200906053612759521,Academic_cat) = 1.0
is(200906053707979383,Class) = 1.0
SubClassOf(200906053707979383,200906060651197790) = 1.0
is(200906053717297035,Class) = 1.0
SubClassOf(200906053717297035,BA01_cat) = 1.0
is(200906053734465960,Class) = 1.0
SubClassOf(200906053734465960,200906060651197790) = 1.0
is(200906053914543420,Class) = 1.0
SubClassOf(200906053914543420,200906060651197790) = 1.0
is(200906053951065334,Class) = 1.0
SubClassOf(200906053951065334,BA01_cat) = 1.0
is(200906053973369531,Class) = 1.0
SubClassOf(200906053973369531,200906060651197790) = 1.0
is(200906053981071940,Class) = 1.0
SubClassOf(200906053981071940,200906060651197790) = 1.0
is(200906054086613840,Class) = 1.0
SubClassOf(200906054086613840,200906060651197790) = 1.0
is(200906054091851783,Class) = 1.0
SubClassOf(200906054091851783,200906060651197790) = 1.0
is(200906054161323097,Class) = 1.0
SubClassOf(200906054161323097,200906060651197790) = 1.0
is(200906054216667637,Class) = 1.0
SubClassOf(200906054216667637,200906060651197790) = 1.0
is(200906054424524211,Class) = 1.0
SubClassOf(200906054424524211,NA08_cat) = 1.0
is(200906054575907627,Class) = 1.0
SubClassOf(200906054575907627,IA06_cat) = 1.0
is(200906054702420996,Class) = 1.0
SubClassOf(200906054702420996,200906060651197790) = 1.0
is(200906054762717246,Class) = 1.0
SubClassOf(200906054762717246,NA08_cat) = 1.0
is(200906055047771000,Class) = 1.0
SubClassOf(200906055047771000,PB01_cat) = 1.0
is(200906055133443881,Class) = 1.0
SubClassOf(200906055133443881,PB01_cat) = 1.0
is(200906055211659420,Class) = 1.0
SubClassOf(200906055211659420,PB01_cat) = 1.0
is(200906055224373703,Class) = 1.0
SubClassOf(200906055224373703,200906060651197790) = 1.0
is(200906055417755298,Class) = 1.0
SubClassOf(200906055417755298,PA08_cat) = 1.0
is(200906055511224689,Class) = 1.0
SubClassOf(200906055511224689,200906060651197790) = 1.0
is(200906055665531894,Class) = 1.0
SubClassOf(200906055665531894,PB01_cat) = 1.0
is(200906055709642826,Class) = 1.0
SubClassOf(200906055709642826,200906060651197790) = 1.0
is(200906055787003929,Class) = 1.0
SubClassOf(200906055787003929,200906060651197790) = 1.0
is(200906056032571613,Class) = 1.0
SubClassOf(200906056032571613,NA08_cat) = 1.0
is(200906056159513213,Class) = 1.0
SubClassOf(200906056159513213,AC29_cat) = 1.0
is(200906056292460300,Class) = 1.0
SubClassOf(200906056292460300,200906060651197790) = 1.0
is(200906056402554225,Class) = 1.0
SubClassOf(200906056402554225,BA01_cat) = 1.0
is(200906056844518333,Class) = 1.0
SubClassOf(200906056844518333,200906060651197790) = 1.0
is(200906056938909735,Class) = 1.0
SubClassOf(200906056938909735,200906060651197790) = 1.0
is(200906056949780742,Class) = 1.0
SubClassOf(200906056949780742,200906060651197790) = 1.0
is(200906056965213408,Class) = 1.0
SubClassOf(200906056965213408,GA07_cat) = 1.0
is(200906057225667355,Class) = 1.0
SubClassOf(200906057225667355,200906060651197790) = 1.0
is(200906057364640291,Class) = 1.0
SubClassOf(200906057364640291,200906060651197790) = 1.0
is(200906057623197466,Class) = 1.0
SubClassOf(200906057623197466,200906060651197790) = 1.0
is(200906057723769777,Class) = 1.0
SubClassOf(200906057723769777,200906060651197790) = 1.0
is(200906057782064655,Class) = 1.0
SubClassOf(200906057782064655,200906060651197790) = 1.0
is(200906058100733166,Class) = 1.0
SubClassOf(200906058100733166,200906060651197790) = 1.0
is(200906058170126429,Class) = 1.0
SubClassOf(200906058170126429,200906060651197790) = 1.0
is(200906058401506670,Class) = 1.0
SubClassOf(200906058401506670,200906060651197790) = 1.0
is(200906058522382331,Class) = 1.0
SubClassOf(200906058522382331,200906060651197790) = 1.0
is(200906058687794111,Class) = 1.0
SubClassOf(200906058687794111,BA01_cat) = 1.0
is(200906058837496629,Class) = 1.0
SubClassOf(200906058837496629,BA01_cat) = 1.0
is(200906058896159199,Class) = 1.0
SubClassOf(200906058896159199,200906060651197790) = 1.0
is(200906058908225087,Class) = 1.0
SubClassOf(200906058908225087,200906060651197790) = 1.0
is(200906059300689214,Class) = 1.0
SubClassOf(200906059300689214,200906060651197790) = 1.0
is(200906059420757604,Class) = 1.0
SubClassOf(200906059420757604,200906060651197790) = 1.0
is(200906059546190502,Class) = 1.0
SubClassOf(200906059546190502,200906060651197790) = 1.0
is(200906059568910061,Class) = 1.0
SubClassOf(200906059568910061,200906060651197790) = 1.0
is(200906059867270982,Class) = 1.0
SubClassOf(200906059867270982,PA08_cat) = 1.0
is(200906059995039550,Class) = 1.0
SubClassOf(200906059995039550,ML02_cat) = 1.0
is(200906060097570859,Class) = 1.0
SubClassOf(200906060097570859,AC29_cat) = 1.0
is(200906060458546311,Class) = 1.0
SubClassOf(200906060458546311,NA08_cat) = 1.0
is(200906060469023744,Class) = 1.0
SubClassOf(200906060469023744,200906060651197790) = 1.0
is(200906060651197790,Class) = 1.0
SubClassOf(200906060651197790,200906041631547545) = 1.0
is(200906060738123483,Class) = 1.0
SubClassOf(200906060738123483,200906060651197790) = 1.0
is(200906060771174301,Class) = 1.0
SubClassOf(200906060771174301,NA08_cat) = 1.0
is(200906060772455991,Class) = 1.0
SubClassOf(200906060772455991,200906060651197790) = 1.0
is(200906060877576743,Class) = 1.0
SubClassOf(200906060877576743,PA08_cat) = 1.0
is(200906061081713150,Class) = 1.0
SubClassOf(200906061081713150,200906060651197790) = 1.0
is(200906061111562186,Class) = 1.0
SubClassOf(200906061111562186,AC29_cat) = 1.0
is(200906061349323996,Class) = 1.0
SubClassOf(200906061349323996,PB01_cat) = 1.0
is(200906061543845995,Class) = 1.0
SubClassOf(200906061543845995,200906060651197790) = 1.0
is(200906061793205843,Class) = 1.0
SubClassOf(200906061793205843,200906060651197790) = 1.0
is(200906062019047883,Class) = 1.0
SubClassOf(200906062019047883,200906060651197790) = 1.0
is(200906062030148926,Class) = 1.0
SubClassOf(200906062030148926,200906060651197790) = 1.0
is(200906062641578357,Class) = 1.0
SubClassOf(200906062641578357,PA08_cat) = 1.0
is(200906062688641200,Class) = 1.0
SubClassOf(200906062688641200,200906060651197790) = 1.0
is(200906062744883964,Class) = 1.0
SubClassOf(200906062744883964,BA01_cat) = 1.0
is(200906063030204130,Class) = 1.0
SubClassOf(200906063030204130,PB01_cat) = 1.0
is(200906063132080150,Class) = 1.0
SubClassOf(200906063132080150,200906060651197790) = 1.0
is(200906063871277212,Class) = 1.0
SubClassOf(200906063871277212,BA01_cat) = 1.0
is(200906063948987757,Class) = 1.0
SubClassOf(200906063948987757,PA08_cat) = 1.0
is(200906064009882469,Class) = 1.0
SubClassOf(200906064009882469,PA08_cat) = 1.0
is(200906064103805788,Class) = 1.0
SubClassOf(200906064103805788,200906060651197790) = 1.0
is(200906064233849191,Class) = 1.0
SubClassOf(200906064233849191,AC29_cat) = 1.0
is(200906064664668496,Class) = 1.0
SubClassOf(200906064664668496,200906060651197790) = 1.0
is(200906064785342199,Class) = 1.0
SubClassOf(200906064785342199,200906060651197790) = 1.0
is(200906064791355650,Class) = 1.0
SubClassOf(200906064791355650,200906060651197790) = 1.0
is(200906064908276633,Class) = 1.0
SubClassOf(200906064908276633,PB01_cat) = 1.0
is(200906065337122699,Class) = 1.0
SubClassOf(200906065337122699,200906060651197790) = 1.0
is(200906065363381848,Class) = 1.0
SubClassOf(200906065363381848,PB01_cat) = 1.0
is(200906065425284488,Class) = 1.0
SubClassOf(200906065425284488,200906060651197790) = 1.0
is(200906065452865131,Class) = 1.0
SubClassOf(200906065452865131,200906060651197790) = 1.0
is(200906065586613163,Class) = 1.0
SubClassOf(200906065586613163,200906060651197790) = 1.0
is(200906065649854395,Class) = 1.0
SubClassOf(200906065649854395,Academic_cat) = 1.0
is(200906065800687625,Class) = 1.0
SubClassOf(200906065800687625,200906060651197790) = 1.0
is(200906065856303366,Class) = 1.0
SubClassOf(200906065856303366,200906060651197790) = 1.0
is(200906066014904856,Class) = 1.0
SubClassOf(200906066014904856,200906060651197790) = 1.0
is(200906066197099353,Class) = 1.0
SubClassOf(200906066197099353,200906060651197790) = 1.0
is(200906066220089425,Class) = 1.0
SubClassOf(200906066220089425,200906060651197790) = 1.0
is(200906066233152053,Class) = 1.0
SubClassOf(200906066233152053,PB01_cat) = 1.0
is(200906066276446590,Class) = 1.0
SubClassOf(200906066276446590,200906060651197790) = 1.0
is(200906066281031250,Class) = 1.0
SubClassOf(200906066281031250,AC29_cat) = 1.0
is(200906066516356631,Class) = 1.0
SubClassOf(200906066516356631,NA08_cat) = 1.0
is(200906066593819946,Class) = 1.0
SubClassOf(200906066593819946,200906060651197790) = 1.0
is(200906066706574244,Class) = 1.0
SubClassOf(200906066706574244,NA08_cat) = 1.0
is(200906066769239534,Class) = 1.0
SubClassOf(200906066769239534,200906060651197790) = 1.0
is(200906066896771318,Class) = 1.0
SubClassOf(200906066896771318,AC29_cat) = 1.0
is(200906066975796318,Class) = 1.0
SubClassOf(200906066975796318,BA01_cat) = 1.0
is(200906067035784105,Class) = 1.0
SubClassOf(200906067035784105,BA01_cat) = 1.0
is(200906067037476041,Class) = 1.0
SubClassOf(200906067037476041,200906060651197790) = 1.0
is(200906067191197678,Class) = 1.0
SubClassOf(200906067191197678,NA08_cat) = 1.0
is(200906067581571732,Class) = 1.0
SubClassOf(200906067581571732,PA08_cat) = 1.0
is(200906067730325081,Class) = 1.0
SubClassOf(200906067730325081,PB01_cat) = 1.0
is(200906067851952237,Class) = 1.0
SubClassOf(200906067851952237,200906060651197790) = 1.0
is(200906067897359883,Class) = 1.0
SubClassOf(200906067897359883,PA08_cat) = 1.0
is(200906068033478364,Class) = 1.0
SubClassOf(200906068033478364,200906060651197790) = 1.0
is(200906068053066216,Class) = 1.0
SubClassOf(200906068053066216,200906060651197790) = 1.0
is(200906068185586200,Class) = 1.0
SubClassOf(200906068185586200,IA06_cat) = 1.0
is(200906068253638591,Class) = 1.0
SubClassOf(200906068253638591,200906060651197790) = 1.0
is(200906068332170643,Class) = 1.0
SubClassOf(200906068332170643,200906060651197790) = 1.0
is(200906068454055535,Class) = 1.0
SubClassOf(200906068454055535,PA08_cat) = 1.0
is(200906068463916616,Class) = 1.0
SubClassOf(200906068463916616,NA08_cat) = 1.0
is(200906068477331246,Class) = 1.0
SubClassOf(200906068477331246,BA01_cat) = 1.0
is(200906068507109624,Class) = 1.0
SubClassOf(200906068507109624,200906060651197790) = 1.0
is(200906068526052820,Class) = 1.0
SubClassOf(200906068526052820,200906060651197790) = 1.0
is(200906068581817851,Class) = 1.0
SubClassOf(200906068581817851,200906060651197790) = 1.0
is(200906068634286560,Class) = 1.0
SubClassOf(200906068634286560,AC29_cat) = 1.0
is(200906069033052959,Class) = 1.0
SubClassOf(200906069033052959,IA06_cat) = 1.0
is(200906069070787772,Class) = 1.0
SubClassOf(200906069070787772,BA01_cat) = 1.0
is(200906069075500315,Class) = 1.0
SubClassOf(200906069075500315,BA01_cat) = 1.0
is(200906069090819034,Class) = 1.0
SubClassOf(200906069090819034,200906060651197790) = 1.0
is(200906069148324383,Class) = 1.0
SubClassOf(200906069148324383,200906060651197790) = 1.0
is(200906069317139540,Class) = 1.0
SubClassOf(200906069317139540,200906060651197790) = 1.0
is(200906069325403965,Class) = 1.0
SubClassOf(200906069325403965,200906060651197790) = 1.0
is(200906069350577650,Class) = 1.0
SubClassOf(200906069350577650,200906060651197790) = 1.0
is(200906069765293134,Class) = 1.0
SubClassOf(200906069765293134,PA08_cat) = 1.0
is(200906069906501615,Class) = 1.0
SubClassOf(200906069906501615,200906060651197790) = 1.0
is(200906070016472365,Class) = 1.0
SubClassOf(200906070016472365,BA01_cat) = 1.0
is(200906070131013862,Class) = 1.0
SubClassOf(200906070131013862,IA06_cat) = 1.0
is(200906070157884993,Class) = 1.0
SubClassOf(200906070157884993,PB01_cat) = 1.0
is(200906070190961057,Class) = 1.0
SubClassOf(200906070190961057,AC29_cat) = 1.0
is(200906070206917967,Class) = 1.0
SubClassOf(200906070206917967,NA08_cat) = 1.0
is(200906070232271722,Class) = 1.0
SubClassOf(200906070232271722,BA01_cat) = 1.0
is(200906070401893045,Class) = 1.0
SubClassOf(200906070401893045,200906060651197790) = 1.0
is(200906070405942482,Class) = 1.0
SubClassOf(200906070405942482,200906060651197790) = 1.0
is(200906070414501421,Class) = 1.0
SubClassOf(200906070414501421,AC29_cat) = 1.0
is(200906070457086711,Class) = 1.0
SubClassOf(200906070457086711,200906060651197790) = 1.0
is(200906070579747395,Class) = 1.0
SubClassOf(200906070579747395,200906060651197790) = 1.0
is(200906070885138351,Class) = 1.0
SubClassOf(200906070885138351,NA08_cat) = 1.0
is(200906071027653716,Class) = 1.0
SubClassOf(200906071027653716,PA08_cat) = 1.0
is(200906071093068174,Class) = 1.0
SubClassOf(200906071093068174,BA01_cat) = 1.0
is(200906071410036780,Class) = 1.0
SubClassOf(200906071410036780,IA06_cat) = 1.0
is(200906071573518820,Class) = 1.0
SubClassOf(200906071573518820,200906060651197790) = 1.0
is(200906071667970343,Class) = 1.0
SubClassOf(200906071667970343,PA08_cat) = 1.0
is(200906071793389273,Class) = 1.0
SubClassOf(200906071793389273,PA08_cat) = 1.0
is(200906071800205345,Class) = 1.0
SubClassOf(200906071800205345,Academic_cat) = 1.0
is(200906071964265632,Class) = 1.0
SubClassOf(200906071964265632,200906060651197790) = 1.0
is(200906071993085643,Class) = 1.0
SubClassOf(200906071993085643,AC29_cat) = 1.0
is(200906072047515677,Class) = 1.0
SubClassOf(200906072047515677,200906060651197790) = 1.0
is(200906072213321410,Class) = 1.0
SubClassOf(200906072213321410,PB01_cat) = 1.0
is(200906072259703325,Class) = 1.0
SubClassOf(200906072259703325,200906060651197790) = 1.0
is(200906072308889774,Class) = 1.0
SubClassOf(200906072308889774,IA06_cat) = 1.0
is(200906072322195769,Class) = 1.0
SubClassOf(200906072322195769,PB01_cat) = 1.0
is(200906072361242448,Class) = 1.0
SubClassOf(200906072361242448,Academic_cat,) = 1.0
SubClassOf(200906072361242448,BA01_cat) = 1.0
is(200906072460223595,Class) = 1.0
SubClassOf(200906072460223595,200906060651197790) = 1.0
is(200906072544902560,Class) = 1.0
SubClassOf(200906072544902560,200906060651197790) = 1.0
is(200906072865104674,Class) = 1.0
SubClassOf(200906072865104674,200906060651197790) = 1.0
is(200906072878196136,Class) = 1.0
SubClassOf(200906072878196136,200906060651197790) = 1.0
is(200906073189078130,Class) = 1.0
SubClassOf(200906073189078130,200906060651197790) = 1.0
is(200906073237347130,Class) = 1.0
SubClassOf(200906073237347130,BA01_cat) = 1.0
is(200906073376696697,Class) = 1.0
SubClassOf(200906073376696697,NA08_cat) = 1.0
is(200906073415655820,Class) = 1.0
SubClassOf(200906073415655820,ML02_cat) = 1.0
is(200906073595397310,Class) = 1.0
SubClassOf(200906073595397310,PB01_cat) = 1.0
is(200906073619632463,Class) = 1.0
SubClassOf(200906073619632463,PA08_cat) = 1.0
is(200906073707159093,Class) = 1.0
SubClassOf(200906073707159093,BA01_cat) = 1.0
is(200906073767576416,Class) = 1.0
SubClassOf(200906073767576416,NA08_cat) = 1.0
is(200906073782551381,Class) = 1.0
SubClassOf(200906073782551381,BA01_cat) = 1.0
is(200906073782561816,Class) = 1.0
SubClassOf(200906073782561816,200906060651197790) = 1.0
is(200906073836058198,Class) = 1.0
SubClassOf(200906073836058198,200906060651197790) = 1.0
is(200906073946141597,Class) = 1.0
SubClassOf(200906073946141597,200906060651197790) = 1.0
is(200906073964487158,Class) = 1.0
SubClassOf(200906073964487158,200906060651197790) = 1.0
is(200906073996477383,Class) = 1.0
SubClassOf(200906073996477383,200906060651197790) = 1.0
is(200906074097390703,Class) = 1.0
SubClassOf(200906074097390703,200906060651197790) = 1.0
is(200906074267462267,Class) = 1.0
SubClassOf(200906074267462267,AC29_cat) = 1.0
is(200906074271270585,Class) = 1.0
SubClassOf(200906074271270585,200906060651197790) = 1.0
