is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(VBO_0000346,NCBITaxon_9913) = 1.0
is(VBO_0000347,Class) = 1.0
SubClassOf(VBO_0000347,NCBITaxon_9913) = 1.0
is(VBO_0000348,Class) = 1.0
SubClassOf(VBO_0000348,NCBITaxon_9913) = 1.0
is(VBO_0000349,Class) = 1.0
SubClassOf(VBO_0000349,NCBITaxon_9913) = 1.0
is(VBO_0000350,Class) = 1.0
SubClassOf(VBO_0000350,NCBITaxon_9913) = 1.0
is(VBO_0000351,Class) = 1.0
SubClassOf(VBO_0000351,NCBITaxon_9913) = 1.0
is(VBO_0000352,Class) = 1.0
SubClassOf(VBO_0000352,NCBITaxon_9913) = 1.0
is(VBO_0000353,Class) = 1.0
SubClassOf(VBO_0000353,NCBITaxon_9913) = 1.0
is(VBO_0000354,Class) = 1.0
SubClassOf(VBO_0000354,NCBITaxon_9913) = 1.0
is(VBO_0000355,Class) = 1.0
SubClassOf(VBO_0000355,NCBITaxon_9913) = 1.0
is(VBO_0000356,Class) = 1.0
SubClassOf(VBO_0000356,NCBITaxon_9913) = 1.0
is(VBO_0000357,Class) = 1.0
SubClassOf(VBO_0000357,NCBITaxon_9913) = 1.0
is(VBO_0000358,Class) = 1.0
SubClassOf(VBO_0000358,NCBITaxon_9913) = 1.0
is(VBO_0000359,Class) = 1.0
SubClassOf(VBO_0000359,NCBITaxon_9913) = 1.0
is(VBO_0000360,Class) = 1.0
SubClassOf(VBO_0000360,NCBITaxon_9913) = 1.0
is(VBO_0000361,Class) = 1.0
SubClassOf(VBO_0000361,NCBITaxon_9913) = 1.0
is(VBO_0000362,Class) = 1.0
SubClassOf(VBO_0000362,NCBITaxon_9913) = 1.0
is(VBO_0000363,Class) = 1.0
SubClassOf(VBO_0000363,NCBITaxon_9913) = 1.0
is(VBO_0000364,Class) = 1.0
SubClassOf(VBO_0000364,NCBITaxon_9913) = 1.0
is(VBO_0000365,Class) = 1.0
SubClassOf(VBO_0000365,NCBITaxon_9913) = 1.0
is(VBO_0000366,Class) = 1.0
SubClassOf(VBO_0000366,NCBITaxon_9913) = 1.0
is(VBO_0000367,Class) = 1.0
SubClassOf(VBO_0000367,NCBITaxon_9913) = 1.0
is(VBO_0000368,Class) = 1.0
SubClassOf(VBO_0000368,NCBITaxon_9913) = 1.0
is(VBO_0000369,Class) = 1.0
SubClassOf(VBO_0000369,NCBITaxon_9913) = 1.0
is(VBO_0000370,Class) = 1.0
SubClassOf(VBO_0000370,NCBITaxon_9913) = 1.0
is(VBO_0000371,Class) = 1.0
SubClassOf(VBO_0000371,NCBITaxon_9913) = 1.0
is(VBO_0000372,Class) = 1.0
SubClassOf(VBO_0000372,NCBITaxon_9913) = 1.0
is(VBO_0000373,Class) = 1.0
SubClassOf(VBO_0000373,NCBITaxon_9913) = 1.0
is(VBO_0000374,Class) = 1.0
SubClassOf(VBO_0000374,NCBITaxon_9913) = 1.0
is(VBO_0000375,Class) = 1.0
SubClassOf(VBO_0000375,NCBITaxon_9913) = 1.0
is(VBO_0000376,Class) = 1.0
SubClassOf(VBO_0000376,NCBITaxon_9913) = 1.0
is(VBO_0000377,Class) = 1.0
SubClassOf(VBO_0000377,NCBITaxon_9913) = 1.0
is(VBO_0000378,Class) = 1.0
SubClassOf(VBO_0000378,NCBITaxon_9913) = 1.0
is(VBO_0000379,Class) = 1.0
SubClassOf(VBO_0000379,NCBITaxon_9913) = 1.0
is(VBO_0000380,Class) = 1.0
SubClassOf(VBO_0000380,NCBITaxon_9913) = 1.0
is(VBO_0000381,Class) = 1.0
SubClassOf(VBO_0000381,NCBITaxon_9913) = 1.0
is(VBO_0000382,Class) = 1.0
SubClassOf(VBO_0000382,NCBITaxon_9913) = 1.0
is(VBO_0000383,Class) = 1.0
SubClassOf(VBO_0000383,NCBITaxon_9913) = 1.0
is(VBO_0000384,Class) = 1.0
SubClassOf(VBO_0000384,NCBITaxon_9913) = 1.0
is(VBO_0000385,Class) = 1.0
SubClassOf(VBO_0000385,NCBITaxon_9913) = 1.0
is(VBO_0000386,Class) = 1.0
SubClassOf(VBO_0000386,NCBITaxon_9913) = 1.0
is(VBO_0000387,Class) = 1.0
SubClassOf(VBO_0000387,NCBITaxon_9913) = 1.0
is(VBO_0000388,Class) = 1.0
SubClassOf(VBO_0000388,NCBITaxon_9913) = 1.0
is(VBO_0000389,Class) = 1.0
SubClassOf(VBO_0000389,NCBITaxon_9913) = 1.0
is(VBO_0000390,Class) = 1.0
SubClassOf(VBO_0000390,NCBITaxon_9913) = 1.0
is(VBO_0000391,Class) = 1.0
SubClassOf(VBO_0000391,NCBITaxon_9913) = 1.0
is(VBO_0000392,Class) = 1.0
SubClassOf(VBO_0000392,NCBITaxon_9913) = 1.0
is(VBO_0000393,Class) = 1.0
SubClassOf(VBO_0000393,NCBITaxon_9913) = 1.0
is(VBO_0000394,Class) = 1.0
SubClassOf(VBO_0000394,NCBITaxon_9913) = 1.0
is(VBO_0000395,Class) = 1.0
SubClassOf(VBO_0000395,NCBITaxon_9913) = 1.0
is(VBO_0000396,Class) = 1.0
SubClassOf(VBO_0000396,NCBITaxon_9913) = 1.0
is(VBO_0000397,Class) = 1.0
SubClassOf(VBO_0000397,NCBITaxon_9913) = 1.0
is(VBO_0000398,Class) = 1.0
SubClassOf(VBO_0000398,NCBITaxon_9913) = 1.0
is(VBO_0000399,Class) = 1.0
SubClassOf(VBO_0000399,NCBITaxon_9913) = 1.0
is(VBO_0000400,Class) = 1.0
SubClassOf(VBO_0000400,NCBITaxon_9913) = 1.0
is(VBO_0000401,Class) = 1.0
SubClassOf(VBO_0000401,NCBITaxon_9913) = 1.0
is(VBO_0000402,Class) = 1.0
SubClassOf(VBO_0000402,NCBITaxon_9913) = 1.0
is(VBO_0000403,Class) = 1.0
SubClassOf(VBO_0000403,NCBITaxon_9913) = 1.0
is(VBO_0000404,Class) = 1.0
SubClassOf(VBO_0000404,NCBITaxon_9913) = 1.0
is(VBO_0000405,Class) = 1.0
SubClassOf(VBO_0000405,NCBITaxon_9913) = 1.0
is(VBO_0000406,Class) = 1.0
SubClassOf(VBO_0000406,NCBITaxon_9913) = 1.0
is(VBO_0000407,Class) = 1.0
SubClassOf(VBO_0000407,NCBITaxon_9913) = 1.0
is(VBO_0000408,Class) = 1.0
SubClassOf(VBO_0000408,NCBITaxon_9913) = 1.0
is(VBO_0000409,Class) = 1.0
SubClassOf(VBO_0000409,NCBITaxon_9913) = 1.0
is(VBO_0000410,Class) = 1.0
SubClassOf(VBO_0000410,NCBITaxon_9913) = 1.0
is(VBO_0000411,Class) = 1.0
SubClassOf(VBO_0000411,NCBITaxon_9913) = 1.0
is(VBO_0000412,Class) = 1.0
SubClassOf(VBO_0000412,NCBITaxon_9913) = 1.0
is(VBO_0000413,Class) = 1.0
SubClassOf(VBO_0000413,NCBITaxon_9913) = 1.0
is(VBO_0000414,Class) = 1.0
SubClassOf(VBO_0000414,NCBITaxon_9913) = 1.0
is(VBO_0000415,Class) = 1.0
SubClassOf(VBO_0000415,NCBITaxon_9913) = 1.0
is(VBO_0000416,Class) = 1.0
SubClassOf(VBO_0000416,NCBITaxon_9913) = 1.0
is(VBO_0000417,Class) = 1.0
SubClassOf(VBO_0000417,NCBITaxon_9913) = 1.0
is(VBO_0000418,Class) = 1.0
SubClassOf(VBO_0000418,NCBITaxon_9913) = 1.0
is(VBO_0000419,Class) = 1.0
SubClassOf(VBO_0000419,NCBITaxon_9913) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(VBO_0000420,Class) = 1.0
SubClassOf(VBO_0000420,NCBITaxon_9913) = 1.0
is(VBO_0000421,Class) = 1.0
SubClassOf(VBO_0000421,NCBITaxon_9913) = 1.0
is(VBO_0000422,Class) = 1.0
SubClassOf(VBO_0000422,NCBITaxon_9913) = 1.0
is(VBO_0000423,Class) = 1.0
SubClassOf(VBO_0000423,NCBITaxon_9913) = 1.0
is(VBO_0000424,Class) = 1.0
SubClassOf(VBO_0000424,NCBITaxon_9913) = 1.0
is(VBO_0000425,Class) = 1.0
SubClassOf(VBO_0000425,NCBITaxon_9913) = 1.0
is(VBO_0000426,Class) = 1.0
SubClassOf(VBO_0000426,NCBITaxon_9913) = 1.0
is(VBO_0000427,Class) = 1.0
SubClassOf(VBO_0000427,NCBITaxon_9913) = 1.0
is(VBO_0000428,Class) = 1.0
SubClassOf(VBO_0000428,NCBITaxon_9913) = 1.0
is(VBO_0000429,Class) = 1.0
SubClassOf(VBO_0000429,NCBITaxon_9913) = 1.0
is(VBO_0000430,Class) = 1.0
SubClassOf(VBO_0000430,NCBITaxon_9913) = 1.0
is(VBO_0000431,Class) = 1.0
SubClassOf(VBO_0000431,NCBITaxon_9913) = 1.0
is(VBO_0000432,Class) = 1.0
SubClassOf(VBO_0000432,NCBITaxon_9913) = 1.0
is(VBO_0000433,Class) = 1.0
SubClassOf(VBO_0000433,NCBITaxon_9913) = 1.0
is(VBO_0000434,Class) = 1.0
SubClassOf(VBO_0000434,NCBITaxon_9913) = 1.0
is(VBO_0000435,Class) = 1.0
SubClassOf(VBO_0000435,NCBITaxon_9913) = 1.0
is(VBO_0000436,Class) = 1.0
SubClassOf(VBO_0000436,NCBITaxon_9913) = 1.0
is(VBO_0000437,Class) = 1.0
SubClassOf(VBO_0000437,NCBITaxon_9913) = 1.0
is(VBO_0000438,Class) = 1.0
SubClassOf(VBO_0000438,NCBITaxon_9913) = 1.0
is(VBO_0002287,Class) = 1.0
SubClassOf(VBO_0002287,NCBITaxon_9913) = 1.0
is(VBO_0004358,Class) = 1.0
SubClassOf(VBO_0004358,NCBITaxon_9913) = 1.0
is(VBO_0004359,Class) = 1.0
SubClassOf(VBO_0004359,NCBITaxon_9913) = 1.0
is(VBO_0004360,Class) = 1.0
SubClassOf(VBO_0004360,NCBITaxon_9913) = 1.0
is(VBO_0004361,Class) = 1.0
SubClassOf(VBO_0004361,NCBITaxon_9913) = 1.0
is(VBO_0004362,Class) = 1.0
SubClassOf(VBO_0004362,NCBITaxon_9913) = 1.0
is(VBO_0004363,Class) = 1.0
SubClassOf(VBO_0004363,NCBITaxon_9913) = 1.0
is(VBO_0004364,Class) = 1.0
SubClassOf(VBO_0004364,NCBITaxon_9913) = 1.0
is(VBO_0004365,Class) = 1.0
SubClassOf(VBO_0004365,NCBITaxon_9913) = 1.0
is(VBO_0004366,Class) = 1.0
SubClassOf(VBO_0004366,NCBITaxon_9913) = 1.0
is(VBO_0004367,Class) = 1.0
SubClassOf(VBO_0004367,NCBITaxon_9913) = 1.0
is(VBO_0004368,Class) = 1.0
SubClassOf(VBO_0004368,NCBITaxon_9913) = 1.0
is(VBO_0004369,Class) = 1.0
SubClassOf(VBO_0004369,NCBITaxon_9913) = 1.0
is(VBO_0004370,Class) = 1.0
SubClassOf(VBO_0004370,NCBITaxon_9913) = 1.0
is(VBO_0004371,Class) = 1.0
SubClassOf(VBO_0004371,NCBITaxon_9913) = 1.0
is(VBO_0004372,Class) = 1.0
SubClassOf(VBO_0004372,NCBITaxon_9913) = 1.0
is(VBO_0004373,Class) = 1.0
SubClassOf(VBO_0004373,NCBITaxon_9913) = 1.0
is(VBO_0004374,Class) = 1.0
SubClassOf(VBO_0004374,NCBITaxon_9913) = 1.0
is(VBO_0004375,Class) = 1.0
SubClassOf(VBO_0004375,NCBITaxon_9913) = 1.0
is(VBO_0004376,Class) = 1.0
SubClassOf(VBO_0004376,NCBITaxon_9913) = 1.0
is(VBO_0004377,Class) = 1.0
SubClassOf(VBO_0004377,NCBITaxon_9913) = 1.0
is(VBO_0004378,Class) = 1.0
SubClassOf(VBO_0004378,NCBITaxon_9913) = 1.0
is(VBO_0004379,Class) = 1.0
SubClassOf(VBO_0004379,NCBITaxon_9913) = 1.0
is(VBO_0004380,Class) = 1.0
SubClassOf(VBO_0004380,NCBITaxon_9913) = 1.0
is(VBO_0004381,Class) = 1.0
SubClassOf(VBO_0004381,NCBITaxon_9913) = 1.0
is(VBO_0004382,Class) = 1.0
SubClassOf(VBO_0004382,NCBITaxon_9913) = 1.0
is(VBO_0004383,Class) = 1.0
SubClassOf(VBO_0004383,NCBITaxon_9913) = 1.0
is(VBO_0004385,Class) = 1.0
SubClassOf(VBO_0004385,NCBITaxon_9913) = 1.0
is(VBO_0004386,Class) = 1.0
SubClassOf(VBO_0004386,NCBITaxon_9913) = 1.0
is(VBO_0004387,Class) = 1.0
SubClassOf(VBO_0004387,NCBITaxon_9913) = 1.0
is(VBO_0004390,Class) = 1.0
SubClassOf(VBO_0004390,NCBITaxon_9913) = 1.0
is(VBO_0004391,Class) = 1.0
SubClassOf(VBO_0004391,NCBITaxon_9913) = 1.0
is(VBO_0004392,Class) = 1.0
SubClassOf(VBO_0004392,NCBITaxon_9913) = 1.0
is(VBO_0004393,Class) = 1.0
SubClassOf(VBO_0004393,NCBITaxon_9913) = 1.0
is(VBO_0004396,Class) = 1.0
SubClassOf(VBO_0004396,NCBITaxon_9913) = 1.0
is(VBO_0004397,Class) = 1.0
SubClassOf(VBO_0004397,NCBITaxon_9913) = 1.0
is(VBO_0004398,Class) = 1.0
SubClassOf(VBO_0004398,NCBITaxon_9913) = 1.0
is(VBO_0004399,Class) = 1.0
SubClassOf(VBO_0004399,NCBITaxon_9913) = 1.0
is(VBO_0004400,Class) = 1.0
SubClassOf(VBO_0004400,NCBITaxon_9913) = 1.0
is(VBO_0004401,Class) = 1.0
SubClassOf(VBO_0004401,NCBITaxon_9913) = 1.0
is(VBO_0004403,Class) = 1.0
SubClassOf(VBO_0004403,NCBITaxon_9913) = 1.0
is(VBO_0004404,Class) = 1.0
SubClassOf(VBO_0004404,NCBITaxon_9913) = 1.0
is(VBO_0004405,Class) = 1.0
SubClassOf(VBO_0004405,NCBITaxon_9913) = 1.0
is(VBO_0004406,Class) = 1.0
SubClassOf(VBO_0004406,NCBITaxon_9913) = 1.0
is(VBO_0004407,Class) = 1.0
SubClassOf(VBO_0004407,NCBITaxon_9913) = 1.0
is(VBO_0004408,Class) = 1.0
SubClassOf(VBO_0004408,NCBITaxon_9913) = 1.0
is(VBO_0004409,Class) = 1.0
SubClassOf(VBO_0004409,NCBITaxon_9913) = 1.0
is(VBO_0004410,Class) = 1.0
SubClassOf(VBO_0004410,NCBITaxon_9913) = 1.0
is(VBO_0004411,Class) = 1.0
SubClassOf(VBO_0004411,NCBITaxon_9913) = 1.0
is(VBO_0004412,Class) = 1.0
SubClassOf(VBO_0004412,NCBITaxon_9913) = 1.0
is(VBO_0004413,Class) = 1.0
SubClassOf(VBO_0004413,NCBITaxon_9913) = 1.0
is(VBO_0004414,Class) = 1.0
SubClassOf(VBO_0004414,NCBITaxon_9913) = 1.0
is(VBO_0004415,Class) = 1.0
SubClassOf(VBO_0004415,NCBITaxon_9913) = 1.0
is(VBO_0004416,Class) = 1.0
SubClassOf(VBO_0004416,NCBITaxon_9913) = 1.0
is(VBO_0004417,Class) = 1.0
SubClassOf(VBO_0004417,NCBITaxon_9913) = 1.0
is(VBO_0004418,Class) = 1.0
SubClassOf(VBO_0004418,NCBITaxon_9913) = 1.0
is(VBO_0004419,Class) = 1.0
SubClassOf(VBO_0004419,NCBITaxon_9913) = 1.0
is(VBO_0004420,Class) = 1.0
SubClassOf(VBO_0004420,NCBITaxon_9913) = 1.0
is(VBO_0004421,Class) = 1.0
SubClassOf(VBO_0004421,NCBITaxon_9913) = 1.0
is(VBO_0004422,Class) = 1.0
SubClassOf(VBO_0004422,NCBITaxon_9913) = 1.0
is(VBO_0004423,Class) = 1.0
SubClassOf(VBO_0004423,NCBITaxon_9913) = 1.0
is(VBO_0004424,Class) = 1.0
SubClassOf(VBO_0004424,NCBITaxon_9913) = 1.0
is(VBO_0004425,Class) = 1.0
SubClassOf(VBO_0004425,NCBITaxon_9913) = 1.0
is(VBO_0004426,Class) = 1.0
SubClassOf(VBO_0004426,NCBITaxon_9913) = 1.0
is(VBO_0004427,Class) = 1.0
SubClassOf(VBO_0004427,NCBITaxon_9913) = 1.0
is(VBO_0004428,Class) = 1.0
SubClassOf(VBO_0004428,NCBITaxon_9913) = 1.0
is(VBO_0004429,Class) = 1.0
SubClassOf(VBO_0004429,NCBITaxon_9913) = 1.0
is(VBO_0004430,Class) = 1.0
SubClassOf(VBO_0004430,NCBITaxon_9913) = 1.0
is(VBO_0004431,Class) = 1.0
SubClassOf(VBO_0004431,NCBITaxon_9913) = 1.0
is(VBO_0004432,Class) = 1.0
SubClassOf(VBO_0004432,NCBITaxon_9913) = 1.0
is(VBO_0004433,Class) = 1.0
SubClassOf(VBO_0004433,NCBITaxon_9913) = 1.0
is(VBO_0004434,Class) = 1.0
SubClassOf(VBO_0004434,NCBITaxon_9913) = 1.0
is(VBO_0004435,Class) = 1.0
SubClassOf(VBO_0004435,NCBITaxon_9913) = 1.0
is(VBO_0004436,Class) = 1.0
SubClassOf(VBO_0004436,NCBITaxon_9913) = 1.0
is(VBO_0004437,Class) = 1.0
SubClassOf(VBO_0004437,NCBITaxon_9913) = 1.0
is(VBO_0004438,Class) = 1.0
SubClassOf(VBO_0004438,NCBITaxon_9913) = 1.0
is(VBO_0004439,Class) = 1.0
SubClassOf(VBO_0004439,NCBITaxon_9913) = 1.0
is(VBO_0004440,Class) = 1.0
SubClassOf(VBO_0004440,NCBITaxon_9913) = 1.0
is(VBO_0004441,Class) = 1.0
SubClassOf(VBO_0004441,NCBITaxon_9913) = 1.0
is(VBO_0004442,Class) = 1.0
SubClassOf(VBO_0004442,NCBITaxon_9913) = 1.0
is(VBO_0004443,Class) = 1.0
SubClassOf(VBO_0004443,NCBITaxon_9913) = 1.0
is(VBO_0004444,Class) = 1.0
SubClassOf(VBO_0004444,NCBITaxon_9913) = 1.0
is(VBO_0004445,Class) = 1.0
SubClassOf(VBO_0004445,NCBITaxon_9913) = 1.0
is(VBO_0004446,Class) = 1.0
SubClassOf(VBO_0004446,NCBITaxon_9913) = 1.0
is(VBO_0004447,Class) = 1.0
SubClassOf(VBO_0004447,NCBITaxon_9913) = 1.0
is(VBO_0004448,Class) = 1.0
SubClassOf(VBO_0004448,NCBITaxon_9913) = 1.0
is(VBO_0004449,Class) = 1.0
SubClassOf(VBO_0004449,NCBITaxon_9913) = 1.0
is(VBO_0004450,Class) = 1.0
SubClassOf(VBO_0004450,NCBITaxon_9913) = 1.0
is(VBO_0004451,Class) = 1.0
SubClassOf(VBO_0004451,NCBITaxon_9913) = 1.0
is(VBO_0004452,Class) = 1.0
SubClassOf(VBO_0004452,NCBITaxon_9913) = 1.0
is(VBO_0004453,Class) = 1.0
SubClassOf(VBO_0004453,NCBITaxon_9913) = 1.0
is(VBO_0004454,Class) = 1.0
SubClassOf(VBO_0004454,NCBITaxon_9913) = 1.0
is(VBO_0004455,Class) = 1.0
SubClassOf(VBO_0004455,NCBITaxon_9913) = 1.0
is(VBO_0004456,Class) = 1.0
SubClassOf(VBO_0004456,NCBITaxon_9913) = 1.0
is(VBO_0004457,Class) = 1.0
SubClassOf(VBO_0004457,NCBITaxon_9913) = 1.0
is(VBO_0004458,Class) = 1.0
SubClassOf(VBO_0004458,NCBITaxon_9913) = 1.0
is(VBO_0004460,Class) = 1.0
SubClassOf(VBO_0004460,NCBITaxon_9913) = 1.0
is(VBO_0004461,Class) = 1.0
SubClassOf(VBO_0004461,NCBITaxon_9913) = 1.0
is(VBO_0004462,Class) = 1.0
SubClassOf(VBO_0004462,NCBITaxon_9913) = 1.0
is(VBO_0004463,Class) = 1.0
SubClassOf(VBO_0004463,NCBITaxon_9913) = 1.0
is(VBO_0004464,Class) = 1.0
SubClassOf(VBO_0004464,NCBITaxon_9913) = 1.0
is(VBO_0004466,Class) = 1.0
SubClassOf(VBO_0004466,NCBITaxon_9913) = 1.0
is(VBO_0004468,Class) = 1.0
SubClassOf(VBO_0004468,NCBITaxon_9913) = 1.0
is(VBO_0004469,Class) = 1.0
SubClassOf(VBO_0004469,NCBITaxon_9913) = 1.0
is(VBO_0004470,Class) = 1.0
SubClassOf(VBO_0004470,NCBITaxon_9913) = 1.0
is(VBO_0004471,Class) = 1.0
SubClassOf(VBO_0004471,NCBITaxon_9913) = 1.0
is(VBO_0004472,Class) = 1.0
SubClassOf(VBO_0004472,NCBITaxon_9913) = 1.0
is(VBO_0004473,Class) = 1.0
SubClassOf(VBO_0004473,NCBITaxon_9913) = 1.0
is(VBO_0004474,Class) = 1.0
SubClassOf(VBO_0004474,NCBITaxon_9913) = 1.0
is(VBO_0004475,Class) = 1.0
SubClassOf(VBO_0004475,NCBITaxon_9913) = 1.0
is(VBO_0004476,Class) = 1.0
SubClassOf(VBO_0004476,NCBITaxon_9913) = 1.0
is(VBO_0004477,Class) = 1.0
SubClassOf(VBO_0004477,NCBITaxon_9913) = 1.0
is(VBO_0004478,Class) = 1.0
SubClassOf(VBO_0004478,NCBITaxon_9913) = 1.0
is(VBO_0004479,Class) = 1.0
SubClassOf(VBO_0004479,NCBITaxon_9913) = 1.0
is(VBO_0004480,Class) = 1.0
SubClassOf(VBO_0004480,NCBITaxon_9913) = 1.0
is(VBO_0004481,Class) = 1.0
SubClassOf(VBO_0004481,NCBITaxon_9913) = 1.0
is(VBO_0004482,Class) = 1.0
SubClassOf(VBO_0004482,NCBITaxon_9913) = 1.0
is(VBO_0004483,Class) = 1.0
SubClassOf(VBO_0004483,NCBITaxon_9913) = 1.0
is(VBO_0004484,Class) = 1.0
SubClassOf(VBO_0004484,NCBITaxon_9913) = 1.0
is(VBO_0004485,Class) = 1.0
SubClassOf(VBO_0004485,NCBITaxon_9913) = 1.0
is(VBO_0004486,Class) = 1.0
SubClassOf(VBO_0004486,NCBITaxon_9913) = 1.0
is(VBO_0004487,Class) = 1.0
SubClassOf(VBO_0004487,NCBITaxon_9913) = 1.0
is(VBO_0004488,Class) = 1.0
SubClassOf(VBO_0004488,NCBITaxon_9913) = 1.0
is(VBO_0004489,Class) = 1.0
SubClassOf(VBO_0004489,NCBITaxon_9913) = 1.0
is(VBO_0004490,Class) = 1.0
SubClassOf(VBO_0004490,NCBITaxon_9913) = 1.0
is(VBO_0004491,Class) = 1.0
SubClassOf(VBO_0004491,NCBITaxon_9913) = 1.0
is(VBO_0004492,Class) = 1.0
SubClassOf(VBO_0004492,NCBITaxon_9913) = 1.0
is(VBO_0004495,Class) = 1.0
SubClassOf(VBO_0004495,NCBITaxon_9913) = 1.0
is(VBO_0004496,Class) = 1.0
SubClassOf(VBO_0004496,NCBITaxon_9913) = 1.0
is(VBO_0004497,Class) = 1.0
SubClassOf(VBO_0004497,NCBITaxon_9913) = 1.0
is(VBO_0004499,Class) = 1.0
SubClassOf(VBO_0004499,NCBITaxon_9913) = 1.0
is(VBO_0004500,Class) = 1.0
SubClassOf(VBO_0004500,NCBITaxon_9913) = 1.0
is(VBO_0004501,Class) = 1.0
SubClassOf(VBO_0004501,NCBITaxon_9913) = 1.0
is(VBO_0004504,Class) = 1.0
SubClassOf(VBO_0004504,NCBITaxon_9913) = 1.0
is(VBO_0004505,Class) = 1.0
SubClassOf(VBO_0004505,NCBITaxon_9913) = 1.0
is(VBO_0004506,Class) = 1.0
SubClassOf(VBO_0004506,NCBITaxon_9913) = 1.0
is(VBO_0004508,Class) = 1.0
SubClassOf(VBO_0004508,NCBITaxon_9913) = 1.0
is(VBO_0004509,Class) = 1.0
SubClassOf(VBO_0004509,NCBITaxon_9913) = 1.0
is(VBO_0004510,Class) = 1.0
SubClassOf(VBO_0004510,NCBITaxon_9913) = 1.0
is(VBO_0004511,Class) = 1.0
SubClassOf(VBO_0004511,NCBITaxon_9913) = 1.0
is(VBO_0004512,Class) = 1.0
SubClassOf(VBO_0004512,NCBITaxon_9913) = 1.0
is(VBO_0004513,Class) = 1.0
SubClassOf(VBO_0004513,NCBITaxon_9913) = 1.0
is(VBO_0004514,Class) = 1.0
SubClassOf(VBO_0004514,NCBITaxon_9913) = 1.0
is(VBO_0004515,Class) = 1.0
SubClassOf(VBO_0004515,NCBITaxon_9913) = 1.0
is(VBO_0004516,Class) = 1.0
SubClassOf(VBO_0004516,NCBITaxon_9913) = 1.0
is(VBO_0004517,Class) = 1.0
SubClassOf(VBO_0004517,NCBITaxon_9913) = 1.0
is(VBO_0004518,Class) = 1.0
SubClassOf(VBO_0004518,NCBITaxon_9913) = 1.0
is(VBO_0004519,Class) = 1.0
SubClassOf(VBO_0004519,NCBITaxon_9913) = 1.0
is(VBO_0004520,Class) = 1.0
SubClassOf(VBO_0004520,NCBITaxon_9913) = 1.0
is(VBO_0004522,Class) = 1.0
SubClassOf(VBO_0004522,NCBITaxon_9913) = 1.0
is(VBO_0004523,Class) = 1.0
SubClassOf(VBO_0004523,NCBITaxon_9913) = 1.0
is(VBO_0004524,Class) = 1.0
SubClassOf(VBO_0004524,NCBITaxon_9913) = 1.0
is(VBO_0004525,Class) = 1.0
SubClassOf(VBO_0004525,NCBITaxon_9913) = 1.0
is(VBO_0004526,Class) = 1.0
SubClassOf(VBO_0004526,NCBITaxon_9913) = 1.0
is(VBO_0004527,Class) = 1.0
SubClassOf(VBO_0004527,NCBITaxon_9913) = 1.0
is(VBO_0004528,Class) = 1.0
SubClassOf(VBO_0004528,NCBITaxon_9913) = 1.0
is(VBO_0004529,Class) = 1.0
SubClassOf(VBO_0004529,NCBITaxon_9913) = 1.0
is(VBO_0004530,Class) = 1.0
SubClassOf(VBO_0004530,NCBITaxon_9913) = 1.0
is(VBO_0004531,Class) = 1.0
SubClassOf(VBO_0004531,NCBITaxon_9913) = 1.0
is(VBO_0004532,Class) = 1.0
SubClassOf(VBO_0004532,NCBITaxon_9913) = 1.0
is(VBO_0004533,Class) = 1.0
SubClassOf(VBO_0004533,NCBITaxon_9913) = 1.0
is(VBO_0004534,Class) = 1.0
SubClassOf(VBO_0004534,NCBITaxon_9913) = 1.0
is(VBO_0004535,Class) = 1.0
SubClassOf(VBO_0004535,NCBITaxon_9913) = 1.0
is(VBO_0004536,Class) = 1.0
SubClassOf(VBO_0004536,NCBITaxon_9913) = 1.0
is(VBO_0004537,Class) = 1.0
SubClassOf(VBO_0004537,NCBITaxon_9913) = 1.0
is(VBO_0004539,Class) = 1.0
SubClassOf(VBO_0004539,NCBITaxon_9913) = 1.0
is(VBO_0004540,Class) = 1.0
SubClassOf(VBO_0004540,NCBITaxon_9913) = 1.0
is(VBO_0004541,Class) = 1.0
SubClassOf(VBO_0004541,NCBITaxon_9913) = 1.0
is(VBO_0004542,Class) = 1.0
SubClassOf(VBO_0004542,NCBITaxon_9913) = 1.0
is(VBO_0004543,Class) = 1.0
SubClassOf(VBO_0004543,NCBITaxon_9913) = 1.0
is(VBO_0004544,Class) = 1.0
SubClassOf(VBO_0004544,NCBITaxon_9913) = 1.0
is(VBO_0004545,Class) = 1.0
SubClassOf(VBO_0004545,NCBITaxon_9913) = 1.0
is(VBO_0004546,Class) = 1.0
SubClassOf(VBO_0004546,NCBITaxon_9913) = 1.0
is(VBO_0004548,Class) = 1.0
SubClassOf(VBO_0004548,NCBITaxon_9913) = 1.0
is(VBO_0004549,Class) = 1.0
SubClassOf(VBO_0004549,NCBITaxon_9913) = 1.0
is(VBO_0004550,Class) = 1.0
SubClassOf(VBO_0004550,NCBITaxon_9913) = 1.0
is(VBO_0004551,Class) = 1.0
SubClassOf(VBO_0004551,NCBITaxon_9913) = 1.0
is(VBO_0004553,Class) = 1.0
SubClassOf(VBO_0004553,NCBITaxon_9913) = 1.0
is(VBO_0004554,Class) = 1.0
SubClassOf(VBO_0004554,NCBITaxon_9913) = 1.0
is(VBO_0004555,Class) = 1.0
SubClassOf(VBO_0004555,NCBITaxon_9913) = 1.0
