is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1022738,Class) = 1.0
SubClassOf(TTO_1022738,TTO_100799) = 1.0
is(TTO_1022739,Class) = 1.0
SubClassOf(TTO_1022739,TTO_100799) = 1.0
is(TTO_1022829,Class) = 1.0
SubClassOf(TTO_1022829,TTO_100799) = 1.0
is(TTO_1022830,Class) = 1.0
SubClassOf(TTO_1022830,TTO_101553) = 1.0
is(TTO_1022831,Class) = 1.0
SubClassOf(TTO_1022831,TTO_103100) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_102305,Class) = 1.0
is(TTO_102316,Class) = 1.0
is(TTO_1023346,Class) = 1.0
SubClassOf(TTO_1023346,TTO_102316) = 1.0
is(TTO_1023445,Class) = 1.0
SubClassOf(TTO_1023445,TTO_104219) = 1.0
is(TTO_1023507,Class) = 1.0
SubClassOf(TTO_1023507,TTO_101654) = 1.0
is(TTO_1023631,Class) = 1.0
SubClassOf(TTO_1023631,TTO_103362) = 1.0
is(TTO_1024106,Class) = 1.0
SubClassOf(TTO_1024106,TTO_101553) = 1.0
is(TTO_1024107,Class) = 1.0
SubClassOf(TTO_1024107,TTO_101553) = 1.0
is(TTO_1024108,Class) = 1.0
SubClassOf(TTO_1024108,TTO_101553) = 1.0
is(TTO_1024197,Class) = 1.0
SubClassOf(TTO_1024197,TTO_100402) = 1.0
is(TTO_1024217,Class) = 1.0
SubClassOf(TTO_1024217,TTO_102060) = 1.0
is(TTO_1024264,Class) = 1.0
SubClassOf(TTO_1024264,TTO_104809) = 1.0
is(TTO_1024562,Class) = 1.0
SubClassOf(TTO_1024562,TTO_100525) = 1.0
is(TTO_1024563,Class) = 1.0
SubClassOf(TTO_1024563,TTO_101753) = 1.0
is(TTO_1024565,Class) = 1.0
SubClassOf(TTO_1024565,TTO_100525) = 1.0
is(TTO_1024602,Class) = 1.0
SubClassOf(TTO_1024602,TTO_107152) = 1.0
is(TTO_1024859,Class) = 1.0
SubClassOf(TTO_1024859,TTO_101553) = 1.0
is(TTO_1024990,Class) = 1.0
SubClassOf(TTO_1024990,TTO_108410) = 1.0
is(TTO_1024992,Class) = 1.0
SubClassOf(TTO_1024992,TTO_101154) = 1.0
is(TTO_1024993,Class) = 1.0
SubClassOf(TTO_1024993,TTO_101753) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_1025234,Class) = 1.0
SubClassOf(TTO_1025234,TTO_101277) = 1.0
is(TTO_102524,Class) = 1.0
is(TTO_1025402,Class) = 1.0
SubClassOf(TTO_1025402,TTO_100525) = 1.0
is(TTO_1026420,Class) = 1.0
SubClassOf(TTO_1026420,TTO_101440) = 1.0
is(TTO_1026756,Class) = 1.0
SubClassOf(TTO_1026756,TTO_100351) = 1.0
is(TTO_1026758,Class) = 1.0
SubClassOf(TTO_1026758,TTO_100646) = 1.0
is(TTO_1026960,Class) = 1.0
SubClassOf(TTO_1026960,TTO_105740) = 1.0
is(TTO_1027492,Class) = 1.0
SubClassOf(TTO_1027492,TTO_101340) = 1.0
is(TTO_1027846,Class) = 1.0
SubClassOf(TTO_1027846,TTO_102019) = 1.0
is(TTO_102797,Class) = 1.0
is(TTO_102817,Class) = 1.0
SubClassOf(TTO_102817,TTO_13460) = 1.0
is(TTO_1028532,Class) = 1.0
SubClassOf(TTO_1028532,TTO_101931) = 1.0
is(TTO_102871,Class) = 1.0
is(TTO_102959,Class) = 1.0
is(TTO_1029591,Class) = 1.0
SubClassOf(TTO_1029591,TTO_107152) = 1.0
is(TTO_102995,Class) = 1.0
is(TTO_1030085,Class) = 1.0
SubClassOf(TTO_1030085,TTO_102060) = 1.0
is(TTO_1030089,Class) = 1.0
SubClassOf(TTO_1030089,TTO_102060) = 1.0
is(TTO_1030090,Class) = 1.0
SubClassOf(TTO_1030090,TTO_102060) = 1.0
is(TTO_103078,Class) = 1.0
is(TTO_103099,Class) = 1.0
SubClassOf(TTO_103099,TTO_13460) = 1.0
is(TTO_103100,Class) = 1.0
SubClassOf(TTO_103100,TTO_13460) = 1.0
is(TTO_103101,Class) = 1.0
SubClassOf(TTO_103101,TTO_13460) = 1.0
is(TTO_103197,Class) = 1.0
SubClassOf(TTO_103197,TTO_13460) = 1.0
is(TTO_103198,Class) = 1.0
SubClassOf(TTO_103198,TTO_13460) = 1.0
is(TTO_103227,Class) = 1.0
is(TTO_103238,Class) = 1.0
is(TTO_10330,Class) = 1.0
is(TTO_1033282,Class) = 1.0
SubClassOf(TTO_1033282,TTO_100799) = 1.0
is(TTO_1033385,Class) = 1.0
SubClassOf(TTO_1033385,TTO_100799) = 1.0
is(TTO_1033386,Class) = 1.0
SubClassOf(TTO_1033386,TTO_100799) = 1.0
is(TTO_1033387,Class) = 1.0
SubClassOf(TTO_1033387,TTO_100799) = 1.0
is(TTO_103340,Class) = 1.0
SubClassOf(TTO_103340,TTO_12133) = 1.0
is(TTO_1033464,Class) = 1.0
SubClassOf(TTO_1033464,TTO_100626) = 1.0
is(TTO_1033469,Class) = 1.0
SubClassOf(TTO_1033469,TTO_100305) = 1.0
is(TTO_103362,Class) = 1.0
is(TTO_1033735,Class) = 1.0
SubClassOf(TTO_1033735,TTO_110787) = 1.0
is(TTO_1033767,Class) = 1.0
SubClassOf(TTO_1033767,TTO_110787) = 1.0
is(TTO_103385,Class) = 1.0
is(TTO_1034668,Class) = 1.0
SubClassOf(TTO_1034668,TTO_101509) = 1.0
is(TTO_103469,Class) = 1.0
SubClassOf(TTO_103469,TTO_10134) = 1.0
is(TTO_1034954,Class) = 1.0
SubClassOf(TTO_1034954,TTO_107403) = 1.0
is(TTO_1035835,Class) = 1.0
SubClassOf(TTO_1035835,TTO_105179) = 1.0
is(TTO_1037116,Class) = 1.0
SubClassOf(TTO_1037116,TTO_101144) = 1.0
is(TTO_1037703,Class) = 1.0
SubClassOf(TTO_1037703,TTO_101753) = 1.0
is(TTO_103817,Class) = 1.0
is(TTO_1038913,Class) = 1.0
SubClassOf(TTO_1038913,TTO_100445) = 1.0
is(TTO_1038932,Class) = 1.0
SubClassOf(TTO_1038932,TTO_100445) = 1.0
is(TTO_1038961,Class) = 1.0
SubClassOf(TTO_1038961,TTO_100445) = 1.0
is(TTO_1038997,Class) = 1.0
SubClassOf(TTO_1038997,TTO_103101) = 1.0
is(TTO_1039007,Class) = 1.0
SubClassOf(TTO_1039007,TTO_103101) = 1.0
is(TTO_1039008,Class) = 1.0
SubClassOf(TTO_1039008,TTO_103101) = 1.0
is(TTO_1039009,Class) = 1.0
SubClassOf(TTO_1039009,TTO_103101) = 1.0
is(TTO_1039013,Class) = 1.0
SubClassOf(TTO_1039013,TTO_103101) = 1.0
is(TTO_1039046,Class) = 1.0
SubClassOf(TTO_1039046,TTO_100799) = 1.0
is(TTO_1039051,Class) = 1.0
SubClassOf(TTO_1039051,TTO_100799) = 1.0
is(TTO_1039057,Class) = 1.0
SubClassOf(TTO_1039057,TTO_100799) = 1.0
is(TTO_1039072,Class) = 1.0
SubClassOf(TTO_1039072,TTO_100799) = 1.0
is(TTO_1039078,Class) = 1.0
SubClassOf(TTO_1039078,TTO_100799) = 1.0
is(TTO_1039081,Class) = 1.0
SubClassOf(TTO_1039081,TTO_100799) = 1.0
is(TTO_1039084,Class) = 1.0
SubClassOf(TTO_1039084,TTO_100799) = 1.0
is(TTO_1039088,Class) = 1.0
SubClassOf(TTO_1039088,TTO_100799) = 1.0
is(TTO_1039093,Class) = 1.0
SubClassOf(TTO_1039093,TTO_100799) = 1.0
is(TTO_1039096,Class) = 1.0
SubClassOf(TTO_1039096,TTO_100799) = 1.0
is(TTO_1039103,Class) = 1.0
SubClassOf(TTO_1039103,TTO_100799) = 1.0
is(TTO_1039109,Class) = 1.0
SubClassOf(TTO_1039109,TTO_101569) = 1.0
is(TTO_1039117,Class) = 1.0
SubClassOf(TTO_1039117,TTO_100799) = 1.0
is(TTO_103912,Class) = 1.0
SubClassOf(TTO_103912,TTO_13460) = 1.0
is(TTO_1039131,Class) = 1.0
SubClassOf(TTO_1039131,TTO_100799) = 1.0
is(TTO_1039138,Class) = 1.0
SubClassOf(TTO_1039138,TTO_100799) = 1.0
is(TTO_1039148,Class) = 1.0
SubClassOf(TTO_1039148,TTO_101154) = 1.0
is(TTO_1039152,Class) = 1.0
SubClassOf(TTO_1039152,TTO_100799) = 1.0
is(TTO_1039170,Class) = 1.0
SubClassOf(TTO_1039170,TTO_109364) = 1.0
is(TTO_1039174,Class) = 1.0
SubClassOf(TTO_1039174,TTO_100799) = 1.0
is(TTO_1039177,Class) = 1.0
SubClassOf(TTO_1039177,TTO_108410) = 1.0
is(TTO_1039179,Class) = 1.0
SubClassOf(TTO_1039179,TTO_109206) = 1.0
is(TTO_1039190,Class) = 1.0
SubClassOf(TTO_1039190,TTO_109206) = 1.0
is(TTO_1039206,Class) = 1.0
SubClassOf(TTO_1039206,TTO_109206) = 1.0
is(TTO_1039208,Class) = 1.0
SubClassOf(TTO_1039208,TTO_109206) = 1.0
is(TTO_1039221,Class) = 1.0
SubClassOf(TTO_1039221,TTO_109364) = 1.0
is(TTO_1039250,Class) = 1.0
SubClassOf(TTO_1039250,TTO_101553) = 1.0
is(TTO_1039262,Class) = 1.0
SubClassOf(TTO_1039262,TTO_101553) = 1.0
is(TTO_1039267,Class) = 1.0
SubClassOf(TTO_1039267,TTO_110448) = 1.0
is(TTO_1039271,Class) = 1.0
SubClassOf(TTO_1039271,TTO_101553) = 1.0
is(TTO_1039279,Class) = 1.0
SubClassOf(TTO_1039279,TTO_101553) = 1.0
is(TTO_1039301,Class) = 1.0
SubClassOf(TTO_1039301,TTO_101753) = 1.0
is(TTO_1039320,Class) = 1.0
SubClassOf(TTO_1039320,TTO_101553) = 1.0
is(TTO_1039322,Class) = 1.0
SubClassOf(TTO_1039322,TTO_110448) = 1.0
is(TTO_1039332,Class) = 1.0
SubClassOf(TTO_1039332,TTO_101553) = 1.0
is(TTO_1039392,Class) = 1.0
SubClassOf(TTO_1039392,TTO_110448) = 1.0
is(TTO_1039403,Class) = 1.0
SubClassOf(TTO_1039403,TTO_101396) = 1.0
is(TTO_1039412,Class) = 1.0
SubClassOf(TTO_1039412,TTO_101753) = 1.0
is(TTO_1039415,Class) = 1.0
SubClassOf(TTO_1039415,TTO_101753) = 1.0
is(TTO_1039418,Class) = 1.0
SubClassOf(TTO_1039418,TTO_101753) = 1.0
is(TTO_1039438,Class) = 1.0
SubClassOf(TTO_1039438,TTO_101553) = 1.0
is(TTO_1039440,Class) = 1.0
SubClassOf(TTO_1039440,TTO_101753) = 1.0
is(TTO_1039443,Class) = 1.0
SubClassOf(TTO_1039443,TTO_101753) = 1.0
is(TTO_1039471,Class) = 1.0
SubClassOf(TTO_1039471,TTO_101753) = 1.0
is(TTO_1039505,Class) = 1.0
SubClassOf(TTO_1039505,TTO_103198) = 1.0
is(TTO_1039508,Class) = 1.0
SubClassOf(TTO_1039508,TTO_101753) = 1.0
is(TTO_1039521,Class) = 1.0
SubClassOf(TTO_1039521,TTO_101753) = 1.0
is(TTO_1039533,Class) = 1.0
SubClassOf(TTO_1039533,TTO_101753) = 1.0
is(TTO_1039543,Class) = 1.0
SubClassOf(TTO_1039543,TTO_100525) = 1.0
is(TTO_1039557,Class) = 1.0
SubClassOf(TTO_1039557,TTO_100525) = 1.0
is(TTO_1039561,Class) = 1.0
SubClassOf(TTO_1039561,TTO_101753) = 1.0
is(TTO_1039570,Class) = 1.0
SubClassOf(TTO_1039570,TTO_100525) = 1.0
is(TTO_1039575,Class) = 1.0
SubClassOf(TTO_1039575,TTO_100525) = 1.0
is(TTO_1039582,Class) = 1.0
SubClassOf(TTO_1039582,TTO_100525) = 1.0
is(TTO_1039583,Class) = 1.0
SubClassOf(TTO_1039583,TTO_103198) = 1.0
is(TTO_1039587,Class) = 1.0
SubClassOf(TTO_1039587,TTO_100799) = 1.0
is(TTO_1039592,Class) = 1.0
SubClassOf(TTO_1039592,TTO_100525) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1039599,Class) = 1.0
SubClassOf(TTO_1039599,TTO_101753) = 1.0
is(TTO_1039602,Class) = 1.0
SubClassOf(TTO_1039602,TTO_101753) = 1.0
is(TTO_1039604,Class) = 1.0
SubClassOf(TTO_1039604,TTO_101753) = 1.0
is(TTO_1039605,Class) = 1.0
SubClassOf(TTO_1039605,TTO_100525) = 1.0
is(TTO_1039607,Class) = 1.0
SubClassOf(TTO_1039607,TTO_108410) = 1.0
is(TTO_1039608,Class) = 1.0
SubClassOf(TTO_1039608,TTO_100525) = 1.0
is(TTO_1039612,Class) = 1.0
SubClassOf(TTO_1039612,TTO_100525) = 1.0
is(TTO_1039649,Class) = 1.0
SubClassOf(TTO_1039649,TTO_100525) = 1.0
is(TTO_1039659,Class) = 1.0
SubClassOf(TTO_1039659,TTO_100525) = 1.0
is(TTO_1039662,Class) = 1.0
SubClassOf(TTO_1039662,TTO_100525) = 1.0
is(TTO_1039731,Class) = 1.0
SubClassOf(TTO_1039731,TTO_101613) = 1.0
is(TTO_104028,Class) = 1.0
SubClassOf(TTO_104028,TTO_13460) = 1.0
is(TTO_104128,Class) = 1.0
is(TTO_1041460,Class) = 1.0
SubClassOf(TTO_1041460,TTO_100240) = 1.0
is(TTO_1041683,Class) = 1.0
SubClassOf(TTO_1041683,TTO_101446) = 1.0
is(TTO_104195,Class) = 1.0
is(TTO_104219,Class) = 1.0
is(TTO_1042541,Class) = 1.0
SubClassOf(TTO_1042541,TTO_109127) = 1.0
is(TTO_1042634,Class) = 1.0
SubClassOf(TTO_1042634,TTO_100495) = 1.0
is(TTO_1044000,Class) = 1.0
SubClassOf(TTO_1044000,TTO_100104) = 1.0
is(TTO_1044142,Class) = 1.0
SubClassOf(TTO_1044142,TTO_102797) = 1.0
is(TTO_1044604,Class) = 1.0
SubClassOf(TTO_1044604,TTO_100048) = 1.0
is(TTO_104556,Class) = 1.0
is(TTO_1045792,Class) = 1.0
SubClassOf(TTO_1045792,TTO_101135) = 1.0
is(TTO_1045950,Class) = 1.0
SubClassOf(TTO_1045950,TTO_100525) = 1.0
is(TTO_1046049,Class) = 1.0
SubClassOf(TTO_1046049,TTO_108042) = 1.0
is(TTO_1046271,Class) = 1.0
SubClassOf(TTO_1046271,TTO_100402) = 1.0
is(TTO_1046357,Class) = 1.0
SubClassOf(TTO_1046357,TTO_100242) = 1.0
is(TTO_1046411,Class) = 1.0
SubClassOf(TTO_1046411,TTO_100445) = 1.0
is(TTO_1046421,Class) = 1.0
SubClassOf(TTO_1046421,TTO_100445) = 1.0
is(TTO_1046455,Class) = 1.0
SubClassOf(TTO_1046455,TTO_100799) = 1.0
is(TTO_1046971,Class) = 1.0
SubClassOf(TTO_1046971,TTO_110920) = 1.0
is(TTO_1047272,Class) = 1.0
SubClassOf(TTO_1047272,TTO_101753) = 1.0
is(TTO_104740,Class) = 1.0
is(TTO_1047737,Class) = 1.0
SubClassOf(TTO_1047737,TTO_100348) = 1.0
is(TTO_1047779,Class) = 1.0
SubClassOf(TTO_1047779,TTO_103385) = 1.0
is(TTO_1048055,Class) = 1.0
SubClassOf(TTO_1048055,TTO_100799) = 1.0
is(TTO_104809,Class) = 1.0
SubClassOf(TTO_104809,TTO_11790) = 1.0
is(TTO_104828,Class) = 1.0
SubClassOf(TTO_104828,TTO_13460) = 1.0
is(TTO_1048491,Class) = 1.0
SubClassOf(TTO_1048491,TTO_101687) = 1.0
is(TTO_104873,Class) = 1.0
is(TTO_104883,Class) = 1.0
is(TTO_1049383,Class) = 1.0
SubClassOf(TTO_1049383,TTO_101113) = 1.0
is(TTO_1049715,Class) = 1.0
SubClassOf(TTO_1049715,TTO_108410) = 1.0
is(TTO_1049816,Class) = 1.0
SubClassOf(TTO_1049816,TTO_110448) = 1.0
is(TTO_1049831,Class) = 1.0
SubClassOf(TTO_1049831,TTO_100799) = 1.0
is(TTO_1050238,Class) = 1.0
SubClassOf(TTO_1050238,TTO_101553) = 1.0
is(TTO_1050573,Class) = 1.0
SubClassOf(TTO_1050573,TTO_110448) = 1.0
is(TTO_105133,Class) = 1.0
SubClassOf(TTO_105133,TTO_13460) = 1.0
is(TTO_1051672,Class) = 1.0
SubClassOf(TTO_1051672,TTO_100525) = 1.0
is(TTO_105179,Class) = 1.0
is(TTO_105270,Class) = 1.0
is(TTO_105343,Class) = 1.0
is(TTO_105355,Class) = 1.0
is(TTO_105388,Class) = 1.0
is(TTO_1054437,Class) = 1.0
SubClassOf(TTO_1054437,TTO_100445) = 1.0
is(TTO_1054519,Class) = 1.0
SubClassOf(TTO_1054519,TTO_100799) = 1.0
is(TTO_1054522,Class) = 1.0
SubClassOf(TTO_1054522,TTO_110603) = 1.0
is(TTO_1055750,Class) = 1.0
SubClassOf(TTO_1055750,TTO_100525) = 1.0
is(TTO_1056351,Class) = 1.0
SubClassOf(TTO_1056351,TTO_100445) = 1.0
is(TTO_1056364,Class) = 1.0
SubClassOf(TTO_1056364,TTO_103340) = 1.0
is(TTO_105641,Class) = 1.0
is(TTO_1056589,Class) = 1.0
SubClassOf(TTO_1056589,TTO_106689) = 1.0
is(TTO_1056685,Class) = 1.0
SubClassOf(TTO_1056685,TTO_110436) = 1.0
is(TTO_1056746,Class) = 1.0
SubClassOf(TTO_1056746,TTO_101753) = 1.0
is(TTO_1056897,Class) = 1.0
SubClassOf(TTO_1056897,TTO_109309) = 1.0
is(TTO_1057044,Class) = 1.0
SubClassOf(TTO_1057044,TTO_100525) = 1.0
is(TTO_1057045,Class) = 1.0
SubClassOf(TTO_1057045,TTO_100525) = 1.0
is(TTO_1057106,Class) = 1.0
SubClassOf(TTO_1057106,TTO_101553) = 1.0
is(TTO_1057373,Class) = 1.0
SubClassOf(TTO_1057373,TTO_102524) = 1.0
is(TTO_105740,Class) = 1.0
is(TTO_1057401,Class) = 1.0
SubClassOf(TTO_1057401,TTO_100799) = 1.0
is(TTO_1057402,Class) = 1.0
SubClassOf(TTO_1057402,TTO_100799) = 1.0
is(TTO_1057403,Class) = 1.0
SubClassOf(TTO_1057403,TTO_100799) = 1.0
is(TTO_1057404,Class) = 1.0
SubClassOf(TTO_1057404,TTO_100799) = 1.0
is(TTO_1057405,Class) = 1.0
SubClassOf(TTO_1057405,TTO_103101) = 1.0
is(TTO_105747,Class) = 1.0
is(TTO_1057795,Class) = 1.0
SubClassOf(TTO_1057795,TTO_108395) = 1.0
is(TTO_1057830,Class) = 1.0
SubClassOf(TTO_1057830,TTO_100294) = 1.0
is(TTO_105785,Class) = 1.0
is(TTO_1058360,Class) = 1.0
SubClassOf(TTO_1058360,TTO_100387) = 1.0
is(TTO_1058632,Class) = 1.0
SubClassOf(TTO_1058632,TTO_100445) = 1.0
is(TTO_1058633,Class) = 1.0
SubClassOf(TTO_1058633,TTO_100445) = 1.0
is(TTO_1058692,Class) = 1.0
SubClassOf(TTO_1058692,TTO_100445) = 1.0
is(TTO_1058693,Class) = 1.0
SubClassOf(TTO_1058693,TTO_100445) = 1.0
is(TTO_1058694,Class) = 1.0
SubClassOf(TTO_1058694,TTO_110448) = 1.0
is(TTO_1058695,Class) = 1.0
SubClassOf(TTO_1058695,TTO_107687) = 1.0
is(TTO_1058697,Class) = 1.0
SubClassOf(TTO_1058697,TTO_100525) = 1.0
is(TTO_1058699,Class) = 1.0
SubClassOf(TTO_1058699,TTO_100525) = 1.0
is(TTO_1058700,Class) = 1.0
SubClassOf(TTO_1058700,TTO_100525) = 1.0
is(TTO_1058701,Class) = 1.0
SubClassOf(TTO_1058701,TTO_100525) = 1.0
is(TTO_1058702,Class) = 1.0
SubClassOf(TTO_1058702,TTO_100525) = 1.0
is(TTO_1058703,Class) = 1.0
SubClassOf(TTO_1058703,TTO_100525) = 1.0
is(TTO_1058704,Class) = 1.0
SubClassOf(TTO_1058704,TTO_100525) = 1.0
is(TTO_1058705,Class) = 1.0
SubClassOf(TTO_1058705,TTO_100525) = 1.0
is(TTO_1058706,Class) = 1.0
SubClassOf(TTO_1058706,TTO_100525) = 1.0
is(TTO_1058707,Class) = 1.0
SubClassOf(TTO_1058707,TTO_100525) = 1.0
is(TTO_1058708,Class) = 1.0
SubClassOf(TTO_1058708,TTO_100525) = 1.0
is(TTO_1058709,Class) = 1.0
SubClassOf(TTO_1058709,TTO_100525) = 1.0
is(TTO_1058710,Class) = 1.0
SubClassOf(TTO_1058710,TTO_100525) = 1.0
is(TTO_1058711,Class) = 1.0
SubClassOf(TTO_1058711,TTO_101753) = 1.0
is(TTO_1058712,Class) = 1.0
SubClassOf(TTO_1058712,TTO_101753) = 1.0
is(TTO_1059537,Class) = 1.0
SubClassOf(TTO_1059537,TTO_109206) = 1.0
is(TTO_1059755,Class) = 1.0
SubClassOf(TTO_1059755,TTO_100799) = 1.0
is(TTO_1059756,Class) = 1.0
SubClassOf(TTO_1059756,TTO_100799) = 1.0
is(TTO_1059768,Class) = 1.0
SubClassOf(TTO_1059768,TTO_101693) = 1.0
is(TTO_1059805,Class) = 1.0
SubClassOf(TTO_1059805,TTO_101446) = 1.0
is(TTO_1059806,Class) = 1.0
SubClassOf(TTO_1059806,TTO_101446) = 1.0
is(TTO_1059807,Class) = 1.0
SubClassOf(TTO_1059807,TTO_101446) = 1.0
is(TTO_1059986,Class) = 1.0
SubClassOf(TTO_1059986,TTO_100445) = 1.0
is(TTO_1059988,Class) = 1.0
SubClassOf(TTO_1059988,TTO_100445) = 1.0
is(TTO_1060168,Class) = 1.0
SubClassOf(TTO_1060168,TTO_101920) = 1.0
is(TTO_1060178,Class) = 1.0
SubClassOf(TTO_1060178,TTO_102500) = 1.0
is(TTO_1061133,Class) = 1.0
SubClassOf(TTO_1061133,TTO_100525) = 1.0
is(TTO_1061134,Class) = 1.0
SubClassOf(TTO_1061134,TTO_100525) = 1.0
is(TTO_1061232,Class) = 1.0
SubClassOf(TTO_1061232,TTO_110254) = 1.0
is(TTO_1061371,Class) = 1.0
SubClassOf(TTO_1061371,TTO_101753) = 1.0
is(TTO_1061372,Class) = 1.0
SubClassOf(TTO_1061372,TTO_101553) = 1.0
is(TTO_1061373,Class) = 1.0
SubClassOf(TTO_1061373,TTO_100525) = 1.0
is(TTO_1062091,Class) = 1.0
SubClassOf(TTO_1062091,TTO_102060) = 1.0
is(TTO_1062171,Class) = 1.0
SubClassOf(TTO_1062171,TTO_102060) = 1.0
is(TTO_1062491,Class) = 1.0
SubClassOf(TTO_1062491,TTO_101553) = 1.0
is(TTO_1062512,Class) = 1.0
SubClassOf(TTO_1062512,TTO_100799) = 1.0
is(TTO_1062612,Class) = 1.0
SubClassOf(TTO_1062612,TTO_109364) = 1.0
is(TTO_1062613,Class) = 1.0
SubClassOf(TTO_1062613,TTO_100525) = 1.0
is(TTO_1062614,Class) = 1.0
SubClassOf(TTO_1062614,TTO_100799) = 1.0
is(TTO_1063077,Class) = 1.0
SubClassOf(TTO_1063077,TTO_110364) = 1.0
is(TTO_1063362,Class) = 1.0
SubClassOf(TTO_1063362,TTO_102060) = 1.0
is(TTO_1063876,Class) = 1.0
SubClassOf(TTO_1063876,TTO_101553) = 1.0
is(TTO_1064904,Class) = 1.0
SubClassOf(TTO_1064904,TTO_103340) = 1.0
is(TTO_1064946,Class) = 1.0
SubClassOf(TTO_1064946,TTO_110706) = 1.0
is(TTO_1065136,Class) = 1.0
SubClassOf(TTO_1065136,TTO_105641) = 1.0
is(TTO_1065346,Class) = 1.0
SubClassOf(TTO_1065346,TTO_101553) = 1.0
is(TTO_1065347,Class) = 1.0
SubClassOf(TTO_1065347,TTO_100525) = 1.0
is(TTO_1065348,Class) = 1.0
SubClassOf(TTO_1065348,TTO_100525) = 1.0
is(TTO_1065692,Class) = 1.0
SubClassOf(TTO_1065692,TTO_110603) = 1.0
is(TTO_1065705,Class) = 1.0
SubClassOf(TTO_1065705,TTO_103340) = 1.0
is(TTO_1065715,Class) = 1.0
SubClassOf(TTO_1065715,TTO_109206) = 1.0
is(TTO_1065716,Class) = 1.0
SubClassOf(TTO_1065716,TTO_107687) = 1.0
is(TTO_1065838,Class) = 1.0
SubClassOf(TTO_1065838,TTO_101513) = 1.0
is(TTO_1065966,Class) = 1.0
SubClassOf(TTO_1065966,TTO_103912) = 1.0
is(TTO_1066075,Class) = 1.0
SubClassOf(TTO_1066075,TTO_101753) = 1.0
is(TTO_1066091,Class) = 1.0
SubClassOf(TTO_1066091,TTO_100799) = 1.0
is(TTO_1066092,Class) = 1.0
SubClassOf(TTO_1066092,TTO_100799) = 1.0
is(TTO_1066093,Class) = 1.0
SubClassOf(TTO_1066093,TTO_100799) = 1.0
is(TTO_1066196,Class) = 1.0
SubClassOf(TTO_1066196,TTO_101154) = 1.0
is(TTO_1066327,Class) = 1.0
SubClassOf(TTO_1066327,TTO_101920) = 1.0
is(TTO_106656,Class) = 1.0
is(TTO_1066764,Class) = 1.0
SubClassOf(TTO_1066764,TTO_108410) = 1.0
is(TTO_1066870,Class) = 1.0
SubClassOf(TTO_1066870,TTO_109364) = 1.0
is(TTO_1066872,Class) = 1.0
SubClassOf(TTO_1066872,TTO_109364) = 1.0
is(TTO_1066873,Class) = 1.0
SubClassOf(TTO_1066873,TTO_100525) = 1.0
is(TTO_1066874,Class) = 1.0
SubClassOf(TTO_1066874,TTO_100525) = 1.0
is(TTO_106689,Class) = 1.0
is(TTO_1067180,Class) = 1.0
SubClassOf(TTO_1067180,TTO_101553) = 1.0
is(TTO_1067181,Class) = 1.0
SubClassOf(TTO_1067181,TTO_100525) = 1.0
is(TTO_1067182,Class) = 1.0
SubClassOf(TTO_1067182,TTO_100525) = 1.0
is(TTO_106738,Class) = 1.0
is(TTO_1067613,Class) = 1.0
SubClassOf(TTO_1067613,TTO_100525) = 1.0
is(TTO_1067641,Class) = 1.0
SubClassOf(TTO_1067641,TTO_101920) = 1.0
is(TTO_1067642,Class) = 1.0
SubClassOf(TTO_1067642,TTO_101920) = 1.0
is(TTO_1067643,Class) = 1.0
SubClassOf(TTO_1067643,TTO_101920) = 1.0
is(TTO_1067644,Class) = 1.0
SubClassOf(TTO_1067644,TTO_101920) = 1.0
is(TTO_1067645,Class) = 1.0
SubClassOf(TTO_1067645,TTO_101920) = 1.0
is(TTO_1067706,Class) = 1.0
SubClassOf(TTO_1067706,TTO_100525) = 1.0
is(TTO_1067987,Class) = 1.0
SubClassOf(TTO_1067987,TTO_102060) = 1.0
is(TTO_10680,Class) = 1.0
SubClassOf(TTO_10680,TTO_1340) = 1.0
is(TTO_1068156,Class) = 1.0
SubClassOf(TTO_1068156,TTO_100799) = 1.0
is(TTO_1068332,Class) = 1.0
SubClassOf(TTO_1068332,TTO_101446) = 1.0
is(TTO_1068401,Class) = 1.0
SubClassOf(TTO_1068401,TTO_100799) = 1.0
is(TTO_1068402,Class) = 1.0
SubClassOf(TTO_1068402,TTO_100799) = 1.0
is(TTO_1068446,Class) = 1.0
SubClassOf(TTO_1068446,TTO_103912) = 1.0
is(TTO_1068569,Class) = 1.0
SubClassOf(TTO_1068569,TTO_101553) = 1.0
is(TTO_1068574,Class) = 1.0
SubClassOf(TTO_1068574,TTO_100372) = 1.0
is(TTO_1068597,Class) = 1.0
SubClassOf(TTO_1068597,TTO_100570) = 1.0
is(TTO_1068605,Class) = 1.0
SubClassOf(TTO_1068605,TTO_100525) = 1.0
is(TTO_1068606,Class) = 1.0
SubClassOf(TTO_1068606,TTO_100525) = 1.0
is(TTO_1068847,Class) = 1.0
SubClassOf(TTO_1068847,TTO_104809) = 1.0
is(TTO_1068848,Class) = 1.0
SubClassOf(TTO_1068848,TTO_104809) = 1.0
is(TTO_1068849,Class) = 1.0
SubClassOf(TTO_1068849,TTO_104809) = 1.0
