is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ISPO_00001003,ISPO_00001002) = 1.0
is(ISPO_00001004,Class) = 1.0
SubClassOf(ISPO_00001004,ISPO_00001002) = 1.0
is(ISPO_00001005,Class) = 1.0
SubClassOf(ISPO_00001005,ISPO_00001894) = 1.0
is(ISPO_00001010,Class) = 1.0
SubClassOf(ISPO_00001010,ISPO_00000927) = 1.0
is(ISPO_00001011,Class) = 1.0
SubClassOf(ISPO_00001011,ISPO_00000625) = 1.0
is(ISPO_00001013,Class) = 1.0
SubClassOf(ISPO_00001013,ISPO_00000662) = 1.0
is(ISPO_00001020,Class) = 1.0
is(ISPO_00001031,Class) = 1.0
is(ISPO_00001033,Class) = 1.0
SubClassOf(ISPO_00001033,ISPO_00001031) = 1.0
is(ISPO_00001055,Class) = 1.0
SubClassOf(ISPO_00001055,ISPO_00001058) = 1.0
is(ISPO_00001058,Class) = 1.0
is(ISPO_00001063,Class) = 1.0
is(ISPO_00001064,Class) = 1.0
SubClassOf(ISPO_00001064,ISPO_00001063) = 1.0
is(ISPO_00001073,Class) = 1.0
is(ISPO_00001074,Class) = 1.0
SubClassOf(ISPO_00001074,ISPO_00001073) = 1.0
is(ISPO_00001077,Class) = 1.0
is(ISPO_00001127,Class) = 1.0
SubClassOf(ISPO_00001127,ISPO_00000130) = 1.0
is(ISPO_00001136,Class) = 1.0
SubClassOf(ISPO_00001136,ISPO_00001167) = 1.0
is(ISPO_00001143,Class) = 1.0
is(ISPO_00001167,Class) = 1.0
is(ISPO_00001179,Class) = 1.0
SubClassOf(ISPO_00001179,ISPO_00000743) = 1.0
is(ISPO_00001243,Class) = 1.0
is(ISPO_00001244,Class) = 1.0
SubClassOf(ISPO_00001244,ISPO_00001243) = 1.0
is(ISPO_00001274,Class) = 1.0
SubClassOf(ISPO_00001274,ISPO_00001283) = 1.0
is(ISPO_00001283,Class) = 1.0
is(ISPO_00001363,Class) = 1.0
is(ISPO_00001364,Class) = 1.0
SubClassOf(ISPO_00001364,ISPO_00001363) = 1.0
is(ISPO_00001375,Class) = 1.0
is(ISPO_00001433,Class) = 1.0
is(ISPO_00001434,Class) = 1.0
SubClassOf(ISPO_00001434,ISPO_00001523) = 1.0
is(ISPO_00001442,Class) = 1.0
is(ISPO_00001466,Class) = 1.0
SubClassOf(ISPO_00001466,ISPO_00001513) = 1.0
is(ISPO_00001474,Class) = 1.0
SubClassOf(ISPO_00001474,ISPO_00001433) = 1.0
is(ISPO_00001513,Class) = 1.0
SubClassOf(ISPO_00001513,ISPO_00001375) = 1.0
is(ISPO_00001523,Class) = 1.0
is(ISPO_00001535,Class) = 1.0
SubClassOf(ISPO_00001535,ISPO_00001442) = 1.0
is(ISPO_00001543,Class) = 1.0
SubClassOf(ISPO_00001543,ISPO_00001544) = 1.0
is(ISPO_00001544,Class) = 1.0
SubClassOf(ISPO_00001544,ISPO_00000622) = 1.0
is(ISPO_00001597,Class) = 1.0
is(ISPO_00001598,Class) = 1.0
SubClassOf(ISPO_00001598,ISPO_00001597) = 1.0
is(ISPO_00001607,Class) = 1.0
SubClassOf(ISPO_00001607,ISPO_00000643) = 1.0
is(ISPO_00001710,Class) = 1.0
SubClassOf(ISPO_00001710,ISPO_00001744) = 1.0
is(ISPO_00001744,Class) = 1.0
SubClassOf(ISPO_00001744,ISPO_00001761) = 1.0
is(ISPO_00001761,Class) = 1.0
is(ISPO_00001763,Class) = 1.0
SubClassOf(ISPO_00001763,ISPO_00001744) = 1.0
is(ISPO_00001774,Class) = 1.0
SubClassOf(ISPO_00001774,ISPO_00001838) = 1.0
is(ISPO_00001783,Class) = 1.0
is(ISPO_00001838,Class) = 1.0
is(ISPO_00001842,Class) = 1.0
is(ISPO_00001854,Class) = 1.0
SubClassOf(ISPO_00001854,ISPO_00001842) = 1.0
is(ISPO_00001894,Class) = 1.0
SubClassOf(ISPO_00001894,ISPO_99999999) = 1.0
is(ISPO_00001921,Class) = 1.0
SubClassOf(ISPO_00001921,ISPO_00000784) = 1.0
is(ISPO_00001926,Class) = 1.0
SubClassOf(ISPO_00001926,ISPO_00000975) = 1.0
is(ISPO_00001954,Class) = 1.0
SubClassOf(ISPO_00001954,ISPO_00000712) = 1.0
is(ISPO_00001963,Class) = 1.0
SubClassOf(ISPO_00001963,ISPO_00000948) = 1.0
is(ISPO_00001994,Class) = 1.0
SubClassOf(ISPO_00001994,ISPO_00000000) = 1.0
is(ISPO_00002009,Class) = 1.0
SubClassOf(ISPO_00002009,ISPO_00000957) = 1.0
is(ISPO_00002014,Class) = 1.0
SubClassOf(ISPO_00002014,ISPO_00001994) = 1.0
is(ISPO_00002018,Class) = 1.0
SubClassOf(ISPO_00002018,ISPO_00002656) = 1.0
is(ISPO_00002080,Class) = 1.0
SubClassOf(ISPO_00002080,ISPO_00000784) = 1.0
is(ISPO_00002083,Class) = 1.0
SubClassOf(ISPO_00002083,ISPO_00001179) = 1.0
is(ISPO_00002094,Class) = 1.0
SubClassOf(ISPO_00002094,ISPO_00001283) = 1.0
is(ISPO_00002101,Class) = 1.0
SubClassOf(ISPO_00002101,ISPO_00000466) = 1.0
is(ISPO_00002102,Class) = 1.0
SubClassOf(ISPO_00002102,ISPO_00000948) = 1.0
is(ISPO_00002110,Class) = 1.0
is(ISPO_00002131,Class) = 1.0
SubClassOf(ISPO_00002131,ISPO_00000613) = 1.0
is(ISPO_00002143,Class) = 1.0
SubClassOf(ISPO_00002143,ISPO_00000688) = 1.0
is(ISPO_00002148,Class) = 1.0
SubClassOf(ISPO_00002148,ISPO_00000712) = 1.0
is(ISPO_00002149,Class) = 1.0
SubClassOf(ISPO_00002149,ISPO_00002197) = 1.0
is(ISPO_00002155,Class) = 1.0
SubClassOf(ISPO_00002155,ISPO_00000781) = 1.0
is(ISPO_00002160,Class) = 1.0
SubClassOf(ISPO_00002160,ISPO_00000769) = 1.0
is(ISPO_00002162,Class) = 1.0
SubClassOf(ISPO_00002162,ISPO_00000781) = 1.0
is(ISPO_00002167,Class) = 1.0
SubClassOf(ISPO_00002167,ISPO_00000781) = 1.0
is(ISPO_00002174,Class) = 1.0
SubClassOf(ISPO_00002174,ISPO_00000781) = 1.0
is(ISPO_00002183,Class) = 1.0
SubClassOf(ISPO_00002183,ISPO_00002197) = 1.0
is(ISPO_00002197,Class) = 1.0
is(ISPO_00002202,Class) = 1.0
SubClassOf(ISPO_00002202,ISPO_00000769) = 1.0
is(ISPO_00002212,Class) = 1.0
SubClassOf(ISPO_00002212,ISPO_00000781) = 1.0
is(ISPO_00002214,Class) = 1.0
SubClassOf(ISPO_00002214,ISPO_00000691) = 1.0
is(ISPO_00002217,Class) = 1.0
SubClassOf(ISPO_00002217,ISPO_00000781) = 1.0
is(ISPO_00002219,Class) = 1.0
SubClassOf(ISPO_00002219,ISPO_00000769) = 1.0
is(ISPO_00002224,Class) = 1.0
SubClassOf(ISPO_00002224,ISPO_00000613) = 1.0
is(ISPO_00002228,Class) = 1.0
SubClassOf(ISPO_00002228,ISPO_00002197) = 1.0
is(ISPO_00002232,Class) = 1.0
SubClassOf(ISPO_00002232,ISPO_00000639) = 1.0
is(ISPO_00002255,Class) = 1.0
SubClassOf(ISPO_00002255,ISPO_00002197) = 1.0
is(ISPO_00002256,Class) = 1.0
SubClassOf(ISPO_00002256,ISPO_00000613) = 1.0
is(ISPO_00002259,Class) = 1.0
SubClassOf(ISPO_00002259,ISPO_00002197) = 1.0
is(ISPO_00002264,Class) = 1.0
SubClassOf(ISPO_00002264,ISPO_00000175) = 1.0
is(ISPO_00002268,Class) = 1.0
SubClassOf(ISPO_00002268,ISPO_00000781) = 1.0
is(ISPO_00002270,Class) = 1.0
SubClassOf(ISPO_00002270,ISPO_00000343) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(ISPO_00002271,Class) = 1.0
SubClassOf(ISPO_00002271,ISPO_00000784) = 1.0
is(ISPO_00002296,Class) = 1.0
SubClassOf(ISPO_00002296,ISPO_00000784) = 1.0
is(ISPO_00002568,Class) = 1.0
is(ISPO_00002591,Class) = 1.0
is(ISPO_00002597,Class) = 1.0
is(ISPO_00002628,Class) = 1.0
SubClassOf(ISPO_00002628,ISPO_00002597) = 1.0
is(ISPO_00002632,Class) = 1.0
SubClassOf(ISPO_00002632,ISPO_00002591) = 1.0
is(ISPO_00002644,Class) = 1.0
SubClassOf(ISPO_00002644,ISPO_00002568) = 1.0
is(ISPO_00002656,Class) = 1.0
SubClassOf(ISPO_00002656,ISPO_00000145) = 1.0
is(ISPO_00002657,Class) = 1.0
SubClassOf(ISPO_00002657,ISPO_00000784) = 1.0
is(ISPO_00002658,Class) = 1.0
SubClassOf(ISPO_00002658,ISPO_00000784) = 1.0
is(ISPO_00002677,Class) = 1.0
SubClassOf(ISPO_00002677,ISPO_00000957) = 1.0
is(ISPO_00002686,Class) = 1.0
SubClassOf(ISPO_00002686,ISPO_00000613) = 1.0
is(ISPO_00002761,Class) = 1.0
SubClassOf(ISPO_00002761,ISPO_00000761) = 1.0
is(ISPO_00002769,Class) = 1.0
SubClassOf(ISPO_00002769,ISPO_00000604) = 1.0
is(ISPO_00002774,Class) = 1.0
SubClassOf(ISPO_00002774,ISPO_00000175) = 1.0
is(ISPO_00002784,Class) = 1.0
SubClassOf(ISPO_00002784,ISPO_00001744) = 1.0
is(ISPO_00002785,Class) = 1.0
SubClassOf(ISPO_00002785,ISPO_00000691) = 1.0
is(ISPO_00002786,Class) = 1.0
SubClassOf(ISPO_00002786,ISPO_00000691) = 1.0
is(ISPO_00002787,Class) = 1.0
SubClassOf(ISPO_00002787,ISPO_00000691) = 1.0
is(ISPO_00002788,Class) = 1.0
SubClassOf(ISPO_00002788,ISPO_00000691) = 1.0
is(ISPO_00002789,Class) = 1.0
SubClassOf(ISPO_00002789,ISPO_00000691) = 1.0
is(ISPO_00002790,Class) = 1.0
SubClassOf(ISPO_00002790,ISPO_00000691) = 1.0
is(ISPO_00002792,Class) = 1.0
SubClassOf(ISPO_00002792,ISPO_00002658) = 1.0
is(ISPO_00002795,Class) = 1.0
SubClassOf(ISPO_00002795,ISPO_00002658) = 1.0
is(ISPO_00002801,Class) = 1.0
is(ISPO_00002813,Class) = 1.0
SubClassOf(ISPO_00002813,ISPO_00000694) = 1.0
is(ISPO_00002819,Class) = 1.0
SubClassOf(ISPO_00002819,ISPO_00001179) = 1.0
is(ISPO_00002823,Class) = 1.0
is(ISPO_00002824,Class) = 1.0
SubClassOf(ISPO_00002824,ISPO_00002823) = 1.0
is(ISPO_00002827,Class) = 1.0
SubClassOf(ISPO_00002827,ISPO_00001744) = 1.0
is(ISPO_00002842,Class) = 1.0
SubClassOf(ISPO_00002842,ISPO_00001744) = 1.0
is(ISPO_00002844,Class) = 1.0
SubClassOf(ISPO_00002844,ISPO_00000694) = 1.0
is(ISPO_00002847,Class) = 1.0
is(ISPO_00002864,Class) = 1.0
SubClassOf(ISPO_00002864,ISPO_00000784) = 1.0
is(ISPO_00002865,Class) = 1.0
SubClassOf(ISPO_00002865,ISPO_00002864) = 1.0
is(ISPO_00002866,Class) = 1.0
SubClassOf(ISPO_00002866,ISPO_00000784) = 1.0
is(ISPO_00002871,Class) = 1.0
SubClassOf(ISPO_00002871,ISPO_00000784) = 1.0
is(ISPO_00002872,Class) = 1.0
SubClassOf(ISPO_00002872,ISPO_00000784) = 1.0
is(ISPO_00002873,Class) = 1.0
is(ISPO_00002874,Class) = 1.0
SubClassOf(ISPO_00002874,ISPO_00002873) = 1.0
is(ISPO_00002876,Class) = 1.0
SubClassOf(ISPO_00002876,ISPO_00000784) = 1.0
is(ISPO_00002910,Class) = 1.0
SubClassOf(ISPO_00002910,ISPO_00000466) = 1.0
is(ISPO_00002911,Class) = 1.0
SubClassOf(ISPO_00002911,ISPO_00000466) = 1.0
is(ISPO_00002913,Class) = 1.0
SubClassOf(ISPO_00002913,ISPO_00003406) = 1.0
is(ISPO_00002916,Class) = 1.0
SubClassOf(ISPO_00002916,ISPO_00001179) = 1.0
is(ISPO_00002923,Class) = 1.0
SubClassOf(ISPO_00002923,ISPO_00000784) = 1.0
is(ISPO_00002934,Class) = 1.0
SubClassOf(ISPO_00002934,ISPO_00000784) = 1.0
is(ISPO_00002935,Class) = 1.0
SubClassOf(ISPO_00002935,ISPO_00000679) = 1.0
is(ISPO_00002936,Class) = 1.0
SubClassOf(ISPO_00002936,ISPO_00000543) = 1.0
is(ISPO_00002943,Class) = 1.0
SubClassOf(ISPO_00002943,ISPO_00000691) = 1.0
is(ISPO_00002949,Class) = 1.0
is(ISPO_00002951,Class) = 1.0
SubClassOf(ISPO_00002951,ISPO_00000466) = 1.0
is(ISPO_00002974,Class) = 1.0
SubClassOf(ISPO_00002974,ISPO_00000694) = 1.0
is(ISPO_00002975,Class) = 1.0
SubClassOf(ISPO_00002975,ISPO_00001179) = 1.0
is(ISPO_00002976,Class) = 1.0
SubClassOf(ISPO_00002976,ISPO_00000784) = 1.0
is(ISPO_00002981,Class) = 1.0
SubClassOf(ISPO_00002981,ISPO_00002847) = 1.0
is(ISPO_00002982,Class) = 1.0
SubClassOf(ISPO_00002982,ISPO_00000902) = 1.0
is(ISPO_00002994,Class) = 1.0
SubClassOf(ISPO_00002994,ISPO_00001077) = 1.0
is(ISPO_00003009,Class) = 1.0
SubClassOf(ISPO_00003009,ISPO_00000781) = 1.0
is(ISPO_00003038,Class) = 1.0
SubClassOf(ISPO_00003038,ISPO_00000784) = 1.0
is(ISPO_00003058,Class) = 1.0
SubClassOf(ISPO_00003058,ISPO_00000694) = 1.0
is(ISPO_00003144,Class) = 1.0
SubClassOf(ISPO_00003144,ISPO_00000142) = 1.0
is(ISPO_00003147,Class) = 1.0
SubClassOf(ISPO_00003147,ISPO_00000142) = 1.0
is(ISPO_00003201,Class) = 1.0
SubClassOf(ISPO_00003201,ISPO_00001179) = 1.0
is(ISPO_00003238,Class) = 1.0
SubClassOf(ISPO_00003238,ISPO_00000613) = 1.0
is(ISPO_00003239,Class) = 1.0
SubClassOf(ISPO_00003239,ISPO_00000613) = 1.0
is(ISPO_00003240,Class) = 1.0
SubClassOf(ISPO_00003240,ISPO_00000613) = 1.0
is(ISPO_00003241,Class) = 1.0
SubClassOf(ISPO_00003241,ISPO_00000613) = 1.0
is(ISPO_00003243,Class) = 1.0
SubClassOf(ISPO_00003243,ISPO_00000613) = 1.0
is(ISPO_00003248,Class) = 1.0
SubClassOf(ISPO_00003248,ISPO_00001954) = 1.0
is(ISPO_00003249,Class) = 1.0
SubClassOf(ISPO_00003249,ISPO_00001954) = 1.0
is(ISPO_00003250,Class) = 1.0
SubClassOf(ISPO_00003250,ISPO_00001954) = 1.0
is(ISPO_00003252,Class) = 1.0
SubClassOf(ISPO_00003252,ISPO_00000784) = 1.0
is(ISPO_00003256,Class) = 1.0
SubClassOf(ISPO_00003256,ISPO_00002658) = 1.0
is(ISPO_00003257,Class) = 1.0
SubClassOf(ISPO_00003257,ISPO_00000784) = 1.0
is(ISPO_00003259,Class) = 1.0
SubClassOf(ISPO_00003259,ISPO_00003274) = 1.0
is(ISPO_00003260,Class) = 1.0
SubClassOf(ISPO_00003260,ISPO_00000691) = 1.0
is(ISPO_00003261,Class) = 1.0
SubClassOf(ISPO_00003261,ISPO_00003262) = 1.0
is(ISPO_00003262,Class) = 1.0
SubClassOf(ISPO_00003262,ISPO_00000781) = 1.0
is(ISPO_00003263,Class) = 1.0
SubClassOf(ISPO_00003263,ISPO_00000784) = 1.0
is(ISPO_00003264,Class) = 1.0
SubClassOf(ISPO_00003264,ISPO_00000784) = 1.0
is(ISPO_00003265,Class) = 1.0
SubClassOf(ISPO_00003265,ISPO_00000784) = 1.0
is(ISPO_00003266,Class) = 1.0
SubClassOf(ISPO_00003266,ISPO_00000784) = 1.0
is(ISPO_00003269,Class) = 1.0
SubClassOf(ISPO_00003269,ISPO_00000981) = 1.0
is(ISPO_00003270,Class) = 1.0
SubClassOf(ISPO_00003270,ISPO_00000981) = 1.0
is(ISPO_00003271,Class) = 1.0
SubClassOf(ISPO_00003271,ISPO_00000981) = 1.0
is(ISPO_00003273,Class) = 1.0
SubClassOf(ISPO_00003273,ISPO_00000981) = 1.0
is(ISPO_00003274,Class) = 1.0
SubClassOf(ISPO_00003274,ISPO_00000781) = 1.0
is(ISPO_00003275,Class) = 1.0
is(ISPO_00003276,Class) = 1.0
SubClassOf(ISPO_00003276,ISPO_00003275) = 1.0
is(ISPO_00003277,Class) = 1.0
SubClassOf(ISPO_00003277,ISPO_00000766) = 1.0
is(ISPO_00003278,Class) = 1.0
SubClassOf(ISPO_00003278,ISPO_00000766) = 1.0
is(ISPO_00003280,Class) = 1.0
SubClassOf(ISPO_00003280,ISPO_00003278) = 1.0
is(ISPO_00003282,Class) = 1.0
SubClassOf(ISPO_00003282,ISPO_00000793) = 1.0
is(ISPO_00003283,Class) = 1.0
SubClassOf(ISPO_00003283,ISPO_00000791) = 1.0
is(ISPO_00003284,Class) = 1.0
SubClassOf(ISPO_00003284,ISPO_00000791) = 1.0
is(ISPO_00003285,Class) = 1.0
SubClassOf(ISPO_00003285,ISPO_00000876) = 1.0
is(ISPO_00003286,Class) = 1.0
SubClassOf(ISPO_00003286,ISPO_00002951) = 1.0
is(ISPO_00003287,Class) = 1.0
SubClassOf(ISPO_00003287,ISPO_00000466) = 1.0
is(ISPO_00003288,Class) = 1.0
SubClassOf(ISPO_00003288,ISPO_00000466) = 1.0
is(ISPO_00003290,Class) = 1.0
SubClassOf(ISPO_00003290,ISPO_00003565) = 1.0
is(ISPO_00003292,Class) = 1.0
SubClassOf(ISPO_00003292,ISPO_00003565) = 1.0
is(ISPO_00003293,Class) = 1.0
SubClassOf(ISPO_00003293,ISPO_00000902) = 1.0
is(ISPO_00003294,Class) = 1.0
SubClassOf(ISPO_00003294,ISPO_00003295) = 1.0
is(ISPO_00003295,Class) = 1.0
is(ISPO_00003298,Class) = 1.0
SubClassOf(ISPO_00003298,ISPO_00002801) = 1.0
is(ISPO_00003300,Class) = 1.0
SubClassOf(ISPO_00003300,ISPO_00002801) = 1.0
is(ISPO_00003302,Class) = 1.0
SubClassOf(ISPO_00003302,ISPO_00000924) = 1.0
is(ISPO_00003303,Class) = 1.0
SubClassOf(ISPO_00003303,ISPO_00000981) = 1.0
is(ISPO_00003305,Class) = 1.0
SubClassOf(ISPO_00003305,ISPO_00000975) = 1.0
is(ISPO_00003306,Class) = 1.0
SubClassOf(ISPO_00003306,ISPO_00000975) = 1.0
is(ISPO_00003307,Class) = 1.0
SubClassOf(ISPO_00003307,ISPO_00000954) = 1.0
is(ISPO_00003308,Class) = 1.0
SubClassOf(ISPO_00003308,ISPO_00000954) = 1.0
is(ISPO_00003313,Class) = 1.0
SubClassOf(ISPO_00003313,ISPO_00000957) = 1.0
is(ISPO_00003314,Class) = 1.0
SubClassOf(ISPO_00003314,ISPO_00000957) = 1.0
is(ISPO_00003315,Class) = 1.0
SubClassOf(ISPO_00003315,ISPO_00000957) = 1.0
is(ISPO_00003316,Class) = 1.0
SubClassOf(ISPO_00003316,ISPO_00000957) = 1.0
is(ISPO_00003317,Class) = 1.0
SubClassOf(ISPO_00003317,ISPO_00000957) = 1.0
is(ISPO_00003318,Class) = 1.0
SubClassOf(ISPO_00003318,ISPO_00000957) = 1.0
is(ISPO_00003321,Class) = 1.0
SubClassOf(ISPO_00003321,ISPO_00000957) = 1.0
is(ISPO_00003322,Class) = 1.0
SubClassOf(ISPO_00003322,ISPO_00000957) = 1.0
is(ISPO_00003323,Class) = 1.0
SubClassOf(ISPO_00003323,ISPO_00000954) = 1.0
is(ISPO_00003324,Class) = 1.0
SubClassOf(ISPO_00003324,ISPO_00000957) = 1.0
is(ISPO_00003325,Class) = 1.0
SubClassOf(ISPO_00003325,ISPO_00000957) = 1.0
is(ISPO_00003364,Class) = 1.0
is(ISPO_00003365,Class) = 1.0
SubClassOf(ISPO_00003365,ISPO_00003364) = 1.0
is(ISPO_00003377,Class) = 1.0
SubClassOf(ISPO_00003377,ISPO_00001744) = 1.0
is(ISPO_00003389,Class) = 1.0
SubClassOf(ISPO_00003389,ISPO_00001783) = 1.0
is(ISPO_00003397,Class) = 1.0
SubClassOf(ISPO_00003397,ISPO_00000784) = 1.0
is(ISPO_00003403,Class) = 1.0
SubClassOf(ISPO_00003403,ISPO_00002874) = 1.0
is(ISPO_00003406,Class) = 1.0
SubClassOf(ISPO_00003406,ISPO_00000784) = 1.0
is(ISPO_00003414,Class) = 1.0
SubClassOf(ISPO_00003414,ISPO_00001143) = 1.0
is(ISPO_00003454,Class) = 1.0
SubClassOf(ISPO_00003454,ISPO_00001077) = 1.0
is(ISPO_00003493,Class) = 1.0
SubClassOf(ISPO_00003493,ISPO_00002949) = 1.0
is(ISPO_00003504,Class) = 1.0
SubClassOf(ISPO_00003504,ISPO_00001020) = 1.0
is(ISPO_00003541,Class) = 1.0
is(ISPO_00003554,Class) = 1.0
SubClassOf(ISPO_00003554,ISPO_00000466) = 1.0
is(ISPO_00003565,Class) = 1.0
SubClassOf(ISPO_00003565,ISPO_00000673) = 1.0
is(ISPO_00003566,Class) = 1.0
is(ISPO_99999999,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
