is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_18104,has_functional_parent_some_CHEBI_16824,) = 1.0
SubClassOf(CHEBI_18104,is_conjugate_acid_of_some_CHEBI_58378) = 1.0
is(CHEBI_18105,Class) = 1.0
SubClassOf(CHEBI_18105,CHEBI_24971,) = 1.0
SubClassOf(CHEBI_18105,has_functional_parent_some_CHEBI_15824) = 1.0
is(CHEBI_18107,Class) = 1.0
SubClassOf(CHEBI_18107,CHEBI_48136) = 1.0
is(CHEBI_18110,Class) = 1.0
SubClassOf(CHEBI_18110,CHEBI_61693,) = 1.0
SubClassOf(CHEBI_18110,has_functional_parent_some_CHEBI_15361) = 1.0
is(CHEBI_18111,Class) = 1.0
SubClassOf(CHEBI_18111,CHEBI_33697) = 1.0
is(CHEBI_18126,Class) = 1.0
is(CHEBI_18127,Class) = 1.0
is(CHEBI_18132,Class) = 1.0
is(CHEBI_18133,Class) = 1.0
is(CHEBI_18135,Class) = 1.0
DisjointWith(CHEBI_18135,CHEBI_64576) = 1.0
is(CHEBI_18138,Class) = 1.0
is(CHEBI_18151,Class) = 1.0
SubClassOf(CHEBI_18151,CHEBI_26253) = 1.0
is(CHEBI_18154,Class) = 1.0
is(CHEBI_18171,Class) = 1.0
SubClassOf(CHEBI_18171,CHEBI_26759) = 1.0
is(CHEBI_18176,Class) = 1.0
SubClassOf(CHEBI_18176,CHEBI_23401) = 1.0
is(CHEBI_18183,Class) = 1.0
SubClassOf(CHEBI_18183,CHEBI_16010,) = 1.0
SubClassOf(CHEBI_18183,has_functional_parent_some_CHEBI_17203,) = 1.0
SubClassOf(CHEBI_18183,is_conjugate_acid_of_some_CHEBI_58402,) = 1.0
SubClassOf(CHEBI_18183,is_enantiomer_of_some_CHEBI_16924) = 1.0
is(CHEBI_18186,Class) = 1.0
is(CHEBI_18200,Class) = 1.0
SubClassOf(CHEBI_18200,CHEBI_25401,) = 1.0
SubClassOf(CHEBI_18200,CHEBI_50018) = 1.0
is(CHEBI_18205,Class) = 1.0
SubClassOf(CHEBI_18205,CHEBI_16326,) = 1.0
SubClassOf(CHEBI_18205,CHEBI_35374,) = 1.0
SubClassOf(CHEBI_18205,has_functional_parent_some_CHEBI_28729,) = 1.0
SubClassOf(CHEBI_18205,is_conjugate_acid_of_some_CHEBI_58409) = 1.0
is(CHEBI_18208,Class) = 1.0
is(CHEBI_18210,Class) = 1.0
is(CHEBI_18220,Class) = 1.0
is(CHEBI_18222,Class) = 1.0
SubClassOf(CHEBI_18222,CHEBI_33916) = 1.0
is(CHEBI_18226,Class) = 1.0
SubClassOf(CHEBI_18226,CHEBI_24729,) = 1.0
SubClassOf(CHEBI_18226,has_functional_parent_some_CHEBI_39162,) = 1.0
SubClassOf(CHEBI_18226,is_conjugate_base_of_some_CHEBI_58413,) = 1.0
SubClassOf(CHEBI_18226,is_enantiomer_of_some_CHEBI_17532) = 1.0
is(CHEBI_18239,Class) = 1.0
SubClassOf(CHEBI_18239,CHEBI_53043,) = 1.0
SubClassOf(CHEBI_18239,is_conjugate_acid_of_some_CHEBI_58418) = 1.0
is(CHEBI_18240,Class) = 1.0
SubClassOf(CHEBI_18240,CHEBI_46773) = 1.0
is(CHEBI_18241,Class) = 1.0
SubClassOf(CHEBI_18241,CHEBI_37016) = 1.0
is(CHEBI_18252,Class) = 1.0
is(CHEBI_18261,Class) = 1.0
SubClassOf(CHEBI_18261,CHEBI_22823,) = 1.0
SubClassOf(CHEBI_18261,is_conjugate_acid_of_some_CHEBI_11892) = 1.0
is(CHEBI_18271,Class) = 1.0
SubClassOf(CHEBI_18271,CHEBI_23447) = 1.0
is(CHEBI_18274,Class) = 1.0
SubClassOf(CHEBI_18274,CHEBI_23636) = 1.0
is(CHEBI_18282,Class) = 1.0
SubClassOf(CHEBI_18282,CHEBI_38101) = 1.0
is(CHEBI_18295,Class) = 1.0
SubClassOf(CHEBI_18295,CHEBI_24780) = 1.0
is(CHEBI_18300,Class) = 1.0
is(CHEBI_18301,Class) = 1.0
SubClassOf(CHEBI_18301,CHEBI_38436,) = 1.0
SubClassOf(CHEBI_18301,is_conjugate_acid_of_some_CHEBI_58434) = 1.0
is(CHEBI_18310,Class) = 1.0
is(CHEBI_18316,Class) = 1.0
SubClassOf(CHEBI_18316,CHEBI_38170) = 1.0
is(CHEBI_18321,Class) = 1.0
SubClassOf(CHEBI_18321,CHEBI_25446,) = 1.0
SubClassOf(CHEBI_18321,CHEBI_26706,) = 1.0
SubClassOf(CHEBI_18321,is_conjugate_acid_of_some_CHEBI_58444) = 1.0
is(CHEBI_18326,Class) = 1.0
SubClassOf(CHEBI_18326,CHEBI_38923) = 1.0
is(CHEBI_18329,Class) = 1.0
SubClassOf(CHEBI_18329,CHEBI_27727) = 1.0
is(CHEBI_18350,Class) = 1.0
SubClassOf(CHEBI_18350,CHEBI_24922) = 1.0
is(CHEBI_18366,Class) = 1.0
SubClassOf(CHEBI_18366,CHEBI_2651) = 1.0
is(CHEBI_18371,Class) = 1.0
is(CHEBI_18379,Class) = 1.0
is(CHEBI_18381,Class) = 1.0
SubClassOf(CHEBI_18381,CHEBI_37290,) = 1.0
SubClassOf(CHEBI_18381,is_conjugate_acid_of_some_CHEBI_58467) = 1.0
is(CHEBI_18411,Class) = 1.0
SubClassOf(CHEBI_18411,CHEBI_24405) = 1.0
is(CHEBI_18412,Class) = 1.0
SubClassOf(CHEBI_18412,CHEBI_26051) = 1.0
is(CHEBI_18415,Class) = 1.0
is(CHEBI_18428,Class) = 1.0
SubClassOf(CHEBI_18428,CHEBI_35436,) = 1.0
SubClassOf(CHEBI_18428,has_functional_parent_some_CHEBI_15714) = 1.0
is(CHEBI_18450,Class) = 1.0
is(CHEBI_18488,Class) = 1.0
SubClassOf(CHEBI_18488,CHEBI_24899,) = 1.0
SubClassOf(CHEBI_18488,CHEBI_24936) = 1.0
is(CHEBI_18634,Class) = 1.0
is(CHEBI_18664,Class) = 1.0
SubClassOf(CHEBI_18664,CHEBI_30966) = 1.0
is(CHEBI_18697,Class) = 1.0
is(CHEBI_18887,Class) = 1.0
is(CHEBI_18920,Class) = 1.0
SubClassOf(CHEBI_18920,CHEBI_38171) = 1.0
is(CHEBI_18945,Class) = 1.0
SubClassOf(CHEBI_18945,CHEBI_38295) = 1.0
is(CHEBI_19029,Class) = 1.0
SubClassOf(CHEBI_19029,CHEBI_36711,) = 1.0
SubClassOf(CHEBI_19029,has_functional_parent_some_CHEBI_19030) = 1.0
is(CHEBI_19030,Class) = 1.0
is(CHEBI_19051,Class) = 1.0
SubClassOf(CHEBI_19051,CHEBI_50239,) = 1.0
SubClassOf(CHEBI_19051,has_functional_parent_some_CHEBI_20462) = 1.0
is(CHEBI_19074,Class) = 1.0
SubClassOf(CHEBI_19074,CHEBI_38171) = 1.0
is(CHEBI_19092,Class) = 1.0
SubClassOf(CHEBI_19092,CHEBI_23763) = 1.0
is(CHEBI_190941,Class) = 1.0
SubClassOf(CHEBI_190941,CHEBI_26513,) = 1.0
SubClassOf(CHEBI_190941,CHEBI_32876) = 1.0
is(CHEBI_19098,Class) = 1.0
SubClassOf(CHEBI_19098,CHEBI_23763) = 1.0
is(CHEBI_1911,Class) = 1.0
SubClassOf(CHEBI_1911,CHEBI_48721) = 1.0
is(CHEBI_19111,Class) = 1.0
SubClassOf(CHEBI_19111,CHEBI_26908) = 1.0
is(CHEBI_1921,Class) = 1.0
SubClassOf(CHEBI_1921,CHEBI_35952,) = 1.0
SubClassOf(CHEBI_1921,has_functional_parent_some_CHEBI_17854,) = 1.0
SubClassOf(CHEBI_1921,has_functional_parent_some_CHEBI_36096) = 1.0
is(CHEBI_19217,Class) = 1.0
SubClassOf(CHEBI_19217,CHEBI_18271) = 1.0
is(CHEBI_19218,Class) = 1.0
SubClassOf(CHEBI_19218,CHEBI_18271) = 1.0
is(CHEBI_19254,Class) = 1.0
is(CHEBI_19255,Class) = 1.0
is(CHEBI_19260,Class) = 1.0
is(CHEBI_19281,Class) = 1.0
SubClassOf(CHEBI_19281,CHEBI_26961,) = 1.0
SubClassOf(CHEBI_19281,CHEBI_36820) = 1.0
is(CHEBI_19287,Class) = 1.0
SubClassOf(CHEBI_19287,CHEBI_22901,) = 1.0
SubClassOf(CHEBI_19287,has_functional_parent_some_CHEBI_30768) = 1.0
is(CHEBI_19390,Class) = 1.0
SubClassOf(CHEBI_19390,CHEBI_22926,) = 1.0
SubClassOf(CHEBI_19390,has_functional_parent_some_CHEBI_17594) = 1.0
is(CHEBI_19391,Class) = 1.0
SubClassOf(CHEBI_19391,CHEBI_22926,) = 1.0
SubClassOf(CHEBI_19391,CHEBI_33625,) = 1.0
SubClassOf(CHEBI_19391,has_functional_parent_some_CHEBI_37151) = 1.0
is(CHEBI_19450,Class) = 1.0
is(CHEBI_19470,Class) = 1.0
SubClassOf(CHEBI_19470,CHEBI_37592,) = 1.0
SubClassOf(CHEBI_19470,CHEBI_37735) = 1.0
is(CHEBI_19510,Class) = 1.0
SubClassOf(CHEBI_19510,CHEBI_24228) = 1.0
is(CHEBI_19511,Class) = 1.0
SubClassOf(CHEBI_19511,CHEBI_50277,) = 1.0
SubClassOf(CHEBI_19511,is_conjugate_acid_of_some_CHEBI_60374) = 1.0
is(CHEBI_1954,Class) = 1.0
is(CHEBI_19565,Class) = 1.0
is(CHEBI_19567,Class) = 1.0
SubClassOf(CHEBI_19567,CHEBI_23893) = 1.0
is(CHEBI_19569,Class) = 1.0
is(CHEBI_1957,Class) = 1.0
SubClassOf(CHEBI_1957,CHEBI_1954) = 1.0
is(CHEBI_19610,Class) = 1.0
SubClassOf(CHEBI_19610,CHEBI_33853,) = 1.0
SubClassOf(CHEBI_19610,CHEBI_33857,) = 1.0
SubClassOf(CHEBI_19610,CHEBI_35910,) = 1.0
SubClassOf(CHEBI_19610,has_functional_parent_some_CHEBI_32816) = 1.0
is(CHEBI_19761,Class) = 1.0
SubClassOf(CHEBI_19761,CHEBI_25964,) = 1.0
SubClassOf(CHEBI_19761,is_conjugate_base_of_some_CHEBI_37458) = 1.0
is(CHEBI_19834,Class) = 1.0
is(CHEBI_20011,Class) = 1.0
SubClassOf(CHEBI_20011,CHEBI_16412) = 1.0
is(CHEBI_20033,Class) = 1.0
SubClassOf(CHEBI_20033,CHEBI_38182) = 1.0
is(CHEBI_20056,Class) = 1.0
is(CHEBI_20067,Class) = 1.0
is(CHEBI_20070,Class) = 1.0
is(CHEBI_20081,Class) = 1.0
is(CHEBI_20114,Class) = 1.0
SubClassOf(CHEBI_20114,CHEBI_23765) = 1.0
is(CHEBI_20138,Class) = 1.0
SubClassOf(CHEBI_20138,CHEBI_26507) = 1.0
is(CHEBI_20140,Class) = 1.0
SubClassOf(CHEBI_20140,CHEBI_48982,) = 1.0
SubClassOf(CHEBI_20140,has_role_some_CHEBI_35703) = 1.0
is(CHEBI_2015,Class) = 1.0
SubClassOf(CHEBI_2015,CHEBI_19281) = 1.0
is(CHEBI_20198,Class) = 1.0
SubClassOf(CHEBI_20198,CHEBI_23763) = 1.0
is(CHEBI_20265,Class) = 1.0
is(CHEBI_20361,Class) = 1.0
is(CHEBI_2038,Class) = 1.0
SubClassOf(CHEBI_2038,CHEBI_48009) = 1.0
is(CHEBI_2040,Class) = 1.0
is(CHEBI_20432,Class) = 1.0
SubClassOf(CHEBI_20432,CHEBI_24780) = 1.0
is(CHEBI_20462,Class) = 1.0
is(CHEBI_204734,Class) = 1.0
SubClassOf(CHEBI_204734,CHEBI_35346,) = 1.0
SubClassOf(CHEBI_204734,CHEBI_47909) = 1.0
is(CHEBI_204928,Class) = 1.0
SubClassOf(CHEBI_204928,CHEBI_23066,) = 1.0
SubClassOf(CHEBI_204928,has_role_some_CHEBI_36047,) = 1.0
SubClassOf(CHEBI_204928,is_conjugate_acid_of_some_CHEBI_53670) = 1.0
is(CHEBI_20552,Class) = 1.0
SubClassOf(CHEBI_20552,CHEBI_39447,) = 1.0
SubClassOf(CHEBI_20552,has_functional_parent_some_CHEBI_17568,) = 1.0
SubClassOf(CHEBI_20552,has_role_some_CHEBI_25435) = 1.0
is(CHEBI_20570,Class) = 1.0
is(CHEBI_205919,Class) = 1.0
SubClassOf(CHEBI_205919,CHEBI_35346,) = 1.0
SubClassOf(CHEBI_205919,CHEBI_47909) = 1.0
is(CHEBI_20597,Class) = 1.0
SubClassOf(CHEBI_20597,CHEBI_26978) = 1.0
is(CHEBI_20652,Class) = 1.0
is(CHEBI_20659,Class) = 1.0
SubClassOf(CHEBI_20659,CHEBI_35509) = 1.0
is(CHEBI_20671,Class) = 1.0
SubClassOf(CHEBI_20671,CHEBI_24130) = 1.0
is(CHEBI_20674,Class) = 1.0
is(CHEBI_20685,Class) = 1.0
SubClassOf(CHEBI_20685,CHEBI_24821,) = 1.0
SubClassOf(CHEBI_20685,has_functional_parent_some_CHEBI_15903) = 1.0
is(CHEBI_20699,Class) = 1.0
SubClassOf(CHEBI_20699,CHEBI_38676) = 1.0
is(CHEBI_20700,Class) = 1.0
SubClassOf(CHEBI_20700,CHEBI_38210) = 1.0
is(CHEBI_20761,Class) = 1.0
SubClassOf(CHEBI_20761,CHEBI_35348,) = 1.0
SubClassOf(CHEBI_20761,has_functional_parent_some_CHEBI_36799) = 1.0
is(CHEBI_20847,Class) = 1.0
is(CHEBI_20857,Class) = 1.0
is(CHEBI_20859,Class) = 1.0
is(CHEBI_20961,Class) = 1.0
is(CHEBI_20964,Class) = 1.0
is(CHEBI_21010,Class) = 1.0
SubClassOf(CHEBI_21010,CHEBI_35318) = 1.0
is(CHEBI_21041,Class) = 1.0
SubClassOf(CHEBI_21041,CHEBI_24765,) = 1.0
SubClassOf(CHEBI_21041,is_conjugate_acid_of_some_CHEBI_35386,) = 1.0
SubClassOf(CHEBI_21041,is_enantiomer_of_some_CHEBI_21333) = 1.0
is(CHEBI_21048,Class) = 1.0
SubClassOf(CHEBI_21048,CHEBI_35388,) = 1.0
SubClassOf(CHEBI_21048,is_conjugate_acid_of_some_CHEBI_37535,) = 1.0
SubClassOf(CHEBI_21048,is_conjugate_base_of_some_CHEBI_21049,) = 1.0
SubClassOf(CHEBI_21048,is_enantiomer_of_some_CHEBI_21358) = 1.0
is(CHEBI_21049,Class) = 1.0
is(CHEBI_21060,Class) = 1.0
is(CHEBI_21099,Class) = 1.0
SubClassOf(CHEBI_21099,CHEBI_26845,) = 1.0
SubClassOf(CHEBI_21099,is_conjugate_acid_of_some_CHEBI_17886) = 1.0
is(CHEBI_211,Class) = 1.0
SubClassOf(CHEBI_211,CHEBI_35976,) = 1.0
SubClassOf(CHEBI_211,has_functional_parent_some_CHEBI_32362,) = 1.0
SubClassOf(CHEBI_211,is_conjugate_base_of_some_CHEBI_37291,) = 1.0
SubClassOf(CHEBI_211,is_enantiomer_of_some_CHEBI_29001) = 1.0
is(CHEBI_21100,Class) = 1.0
is(CHEBI_21101,Class) = 1.0
SubClassOf(CHEBI_21101,CHEBI_26847,) = 1.0
SubClassOf(CHEBI_21101,is_conjugate_acid_of_some_CHEBI_21100,) = 1.0
SubClassOf(CHEBI_21101,is_enantiomer_of_some_CHEBI_21398) = 1.0
is(CHEBI_21161,Class) = 1.0
SubClassOf(CHEBI_21161,CHEBI_21169,) = 1.0
SubClassOf(CHEBI_21161,is_conjugate_acid_of_some_CHEBI_17466) = 1.0
is(CHEBI_21167,Class) = 1.0
is(CHEBI_21169,Class) = 1.0
is(CHEBI_2124,Class) = 1.0
SubClassOf(CHEBI_2124,CHEBI_38197) = 1.0
is(CHEBI_21248,Class) = 1.0
SubClassOf(CHEBI_21248,CHEBI_49010) = 1.0
is(CHEBI_21260,Class) = 1.0
SubClassOf(CHEBI_21260,CHEBI_38031) = 1.0
is(CHEBI_21267,Class) = 1.0
SubClassOf(CHEBI_21267,CHEBI_23509) = 1.0
is(CHEBI_2129,Class) = 1.0
SubClassOf(CHEBI_2129,CHEBI_36995) = 1.0
is(CHEBI_21291,Class) = 1.0
is(CHEBI_2131,Class) = 1.0
SubClassOf(CHEBI_2131,CHEBI_37839,) = 1.0
SubClassOf(CHEBI_2131,CHEBI_55373) = 1.0
is(CHEBI_21311,Class) = 1.0
SubClassOf(CHEBI_21311,CHEBI_24317,) = 1.0
SubClassOf(CHEBI_21311,CHEBI_36314) = 1.0
is(CHEBI_21333,Class) = 1.0
is(CHEBI_21343,Class) = 1.0
SubClassOf(CHEBI_21343,CHEBI_25676) = 1.0
is(CHEBI_21358,Class) = 1.0
is(CHEBI_21398,Class) = 1.0
is(CHEBI_21415,Class) = 1.0
is(CHEBI_214480,Class) = 1.0
SubClassOf(CHEBI_214480,CHEBI_55504) = 1.0
is(CHEBI_21466,Class) = 1.0
SubClassOf(CHEBI_21466,CHEBI_24820) = 1.0
is(CHEBI_21480,Class) = 1.0
SubClassOf(CHEBI_21480,CHEBI_24820) = 1.0
is(CHEBI_21482,Class) = 1.0
SubClassOf(CHEBI_21482,CHEBI_24820) = 1.0
is(CHEBI_21484,Class) = 1.0
SubClassOf(CHEBI_21484,CHEBI_24820) = 1.0
is(CHEBI_21487,Class) = 1.0
SubClassOf(CHEBI_21487,CHEBI_24820) = 1.0
is(CHEBI_21492,Class) = 1.0
SubClassOf(CHEBI_21492,CHEBI_24820) = 1.0
is(CHEBI_21501,Class) = 1.0
SubClassOf(CHEBI_21501,CHEBI_15778,) = 1.0
SubClassOf(CHEBI_21501,CHEBI_21575,) = 1.0
SubClassOf(CHEBI_21501,is_conjugate_acid_of_some_CHEBI_58496) = 1.0
is(CHEBI_21507,Class) = 1.0
is(CHEBI_21509,Class) = 1.0
SubClassOf(CHEBI_21509,CHEBI_51013) = 1.0
is(CHEBI_21545,Class) = 1.0
is(CHEBI_21549,Class) = 1.0
SubClassOf(CHEBI_21549,CHEBI_59874,) = 1.0
SubClassOf(CHEBI_21549,has_functional_parent_some_CHEBI_29985,) = 1.0
SubClassOf(CHEBI_21549,is_conjugate_acid_of_some_CHEBI_44337,) = 1.0
SubClassOf(CHEBI_21549,is_conjugate_base_of_some_CHEBI_17533) = 1.0
is(CHEBI_21560,Class) = 1.0
SubClassOf(CHEBI_21560,CHEBI_21545,) = 1.0
SubClassOf(CHEBI_21560,CHEBI_26273,) = 1.0
SubClassOf(CHEBI_21560,CHEBI_46701,) = 1.0
SubClassOf(CHEBI_21560,CHEBI_46766) = 1.0
is(CHEBI_21575,Class) = 1.0
is(CHEBI_21605,Class) = 1.0
SubClassOf(CHEBI_21605,CHEBI_22646) = 1.0
is(CHEBI_21635,Class) = 1.0
is(CHEBI_2165,Class) = 1.0
SubClassOf(CHEBI_2165,CHEBI_47881) = 1.0
is(CHEBI_21668,Class) = 1.0
SubClassOf(CHEBI_21668,CHEBI_24409) = 1.0
is(CHEBI_21731,Class) = 1.0
is(CHEBI_21742,Class) = 1.0
SubClassOf(CHEBI_21742,CHEBI_48975) = 1.0
is(CHEBI_21760,Class) = 1.0
is(CHEBI_21766,Class) = 1.0
is(CHEBI_21860,Class) = 1.0
SubClassOf(CHEBI_21860,CHEBI_23763) = 1.0
is(CHEBI_21891,Class) = 1.0
SubClassOf(CHEBI_21891,CHEBI_25273) = 1.0
is(CHEBI_21911,Class) = 1.0
SubClassOf(CHEBI_21911,CHEBI_21760,) = 1.0
SubClassOf(CHEBI_21911,CHEBI_25308) = 1.0
is(CHEBI_21929,Class) = 1.0
SubClassOf(CHEBI_21929,CHEBI_37528) = 1.0
is(CHEBI_21968,Class) = 1.0
SubClassOf(CHEBI_21968,CHEBI_26051) = 1.0
is(CHEBI_21969,Class) = 1.0
SubClassOf(CHEBI_21969,CHEBI_21968,) = 1.0
SubClassOf(CHEBI_21969,CHEBI_24619) = 1.0
is(CHEBI_21992,Class) = 1.0
SubClassOf(CHEBI_21992,CHEBI_37862) = 1.0
is(CHEBI_22062,Class) = 1.0
SubClassOf(CHEBI_22062,CHEBI_47910) = 1.0
is(CHEBI_22063,Class) = 1.0
SubClassOf(CHEBI_22063,CHEBI_25741) = 1.0
is(CHEBI_22066,Class) = 1.0
SubClassOf(CHEBI_22066,CHEBI_26051,) = 1.0
SubClassOf(CHEBI_22066,CHEBI_37512,) = 1.0
SubClassOf(CHEBI_22066,CHEBI_47910) = 1.0
is(CHEBI_22070,Class) = 1.0
SubClassOf(CHEBI_22070,CHEBI_18126) = 1.0
is(CHEBI_22072,Class) = 1.0
SubClassOf(CHEBI_22072,CHEBI_47910) = 1.0
is(CHEBI_22078,Class) = 1.0
SubClassOf(CHEBI_22078,CHEBI_25741) = 1.0
is(CHEBI_22081,Class) = 1.0
SubClassOf(CHEBI_22081,CHEBI_27135) = 1.0
is(CHEBI_2209,Class) = 1.0
SubClassOf(CHEBI_2209,CHEBI_38922) = 1.0
is(CHEBI_22145,Class) = 1.0
is(CHEBI_22151,Class) = 1.0
SubClassOf(CHEBI_22151,CHEBI_24278,) = 1.0
SubClassOf(CHEBI_22151,has_functional_parent_some_CHEBI_22152) = 1.0
is(CHEBI_22152,Class) = 1.0
is(CHEBI_22153,Class) = 1.0
is(CHEBI_22160,Class) = 1.0
is(CHEBI_22194,Class) = 1.0
is(CHEBI_22201,Class) = 1.0
SubClassOf(CHEBI_22201,CHEBI_24951) = 1.0
is(CHEBI_22204,Class) = 1.0
SubClassOf(CHEBI_22204,CHEBI_22160,) = 1.0
SubClassOf(CHEBI_22204,has_functional_parent_some_CHEBI_16610) = 1.0
is(CHEBI_22205,Class) = 1.0
SubClassOf(CHEBI_22205,CHEBI_26735) = 1.0
is(CHEBI_22210,Class) = 1.0
SubClassOf(CHEBI_22210,CHEBI_27092,) = 1.0
SubClassOf(CHEBI_22210,is_conjugate_base_of_some_CHEBI_22211) = 1.0
is(CHEBI_22211,Class) = 1.0
is(CHEBI_22213,Class) = 1.0
SubClassOf(CHEBI_22213,CHEBI_39206) = 1.0
is(CHEBI_22216,Class) = 1.0
is(CHEBI_22235,Class) = 1.0
is(CHEBI_22251,Class) = 1.0
SubClassOf(CHEBI_22251,CHEBI_61079) = 1.0
is(CHEBI_22260,Class) = 1.0
is(CHEBI_22278,Class) = 1.0
is(CHEBI_22294,Class) = 1.0
is(CHEBI_22299,Class) = 1.0
is(CHEBI_22302,Class) = 1.0
is(CHEBI_22307,Class) = 1.0
is(CHEBI_22313,Class) = 1.0
SubClassOf(CHEBI_22313,CHEBI_33521) = 1.0
is(CHEBI_22314,Class) = 1.0
SubClassOf(CHEBI_22314,CHEBI_33521) = 1.0
is(CHEBI_22315,Class) = 1.0
SubClassOf(CHEBI_22315,CHEBI_35352) = 1.0
is(CHEBI_22323,Class) = 1.0
is(CHEBI_22324,Class) = 1.0
is(CHEBI_22326,Class) = 1.0
SubClassOf(CHEBI_22326,CHEBI_33261) = 1.0
is(CHEBI_22338,Class) = 1.0
is(CHEBI_22385,Class) = 1.0
is(CHEBI_224037,Class) = 1.0
is(CHEBI_22424,Class) = 1.0
SubClassOf(CHEBI_22424,CHEBI_33817) = 1.0
is(CHEBI_22464,Class) = 1.0
SubClassOf(CHEBI_22464,CHEBI_17221) = 1.0
is(CHEBI_2247,Class) = 1.0
is(CHEBI_22472,Class) = 1.0
SubClassOf(CHEBI_22472,CHEBI_38170) = 1.0
is(CHEBI_22475,Class) = 1.0
is(CHEBI_22478,Class) = 1.0
is(CHEBI_22480,Class) = 1.0
is(CHEBI_22484,Class) = 1.0
is(CHEBI_22485,Class) = 1.0
is(CHEBI_22487,Class) = 1.0
is(CHEBI_22494,Class) = 1.0
is(CHEBI_22501,Class) = 1.0
SubClassOf(CHEBI_22501,CHEBI_22478) = 1.0
is(CHEBI_22512,Class) = 1.0
SubClassOf(CHEBI_22512,CHEBI_24780) = 1.0
is(CHEBI_22525,Class) = 1.0
SubClassOf(CHEBI_22525,CHEBI_26307) = 1.0
is(CHEBI_22527,Class) = 1.0
SubClassOf(CHEBI_22527,CHEBI_26401) = 1.0
is(CHEBI_225282,Class) = 1.0
SubClassOf(CHEBI_225282,CHEBI_33551) = 1.0
is(CHEBI_22532,Class) = 1.0
is(CHEBI_22562,Class) = 1.0
is(CHEBI_22563,Class) = 1.0
SubClassOf(CHEBI_22563,CHEBI_24870) = 1.0
is(CHEBI_22569,Class) = 1.0
is(CHEBI_22581,Class) = 1.0
SubClassOf(CHEBI_22581,CHEBI_26155) = 1.0
is(CHEBI_22582,Class) = 1.0
is(CHEBI_22583,Class) = 1.0
is(CHEBI_22586,Class) = 1.0
is(CHEBI_22587,Class) = 1.0
is(CHEBI_22595,Class) = 1.0
is(CHEBI_22600,Class) = 1.0
is(CHEBI_22601,Class) = 1.0
SubClassOf(CHEBI_22601,CHEBI_35312) = 1.0
is(CHEBI_22610,Class) = 1.0
SubClassOf(CHEBI_22610,CHEBI_24027) = 1.0
is(CHEBI_22617,Class) = 1.0
is(CHEBI_22619,Class) = 1.0
is(CHEBI_22646,Class) = 1.0
is(CHEBI_22648,Class) = 1.0
SubClassOf(CHEBI_22648,CHEBI_25706) = 1.0
is(CHEBI_22651,Class) = 1.0
SubClassOf(CHEBI_22651,CHEBI_24961,) = 1.0
SubClassOf(CHEBI_22651,has_role_some_CHEBI_22586,) = 1.0
SubClassOf(CHEBI_22651,is_conjugate_base_of_some_CHEBI_22652) = 1.0
is(CHEBI_22652,Class) = 1.0
is(CHEBI_22661,Class) = 1.0
is(CHEBI_22662,Class) = 1.0
is(CHEBI_22678,Class) = 1.0
is(CHEBI_22680,Class) = 1.0
is(CHEBI_22681,Class) = 1.0
SubClassOf(CHEBI_22681,CHEBI_25693,) = 1.0
SubClassOf(CHEBI_22681,CHEBI_38101) = 1.0
is(CHEBI_22682,Class) = 1.0
is(CHEBI_22691,Class) = 1.0
SubClassOf(CHEBI_22691,CHEBI_22693) = 1.0
is(CHEBI_22693,Class) = 1.0
is(CHEBI_22702,Class) = 1.0
is(CHEBI_22712,Class) = 1.0
SubClassOf(CHEBI_22712,CHEBI_33836) = 1.0
is(CHEBI_22713,Class) = 1.0
is(CHEBI_22715,Class) = 1.0
SubClassOf(CHEBI_22715,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_22715,CHEBI_38101) = 1.0
is(CHEBI_22718,Class) = 1.0
is(CHEBI_22719,Class) = 1.0
SubClassOf(CHEBI_22719,CHEBI_22720) = 1.0
is(CHEBI_22720,Class) = 1.0
SubClassOf(CHEBI_22720,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_22720,CHEBI_38101,) = 1.0
SubClassOf(CHEBI_22720,has_role_some_CHEBI_50268) = 1.0
is(CHEBI_22723,Class) = 1.0
is(CHEBI_22727,Class) = 1.0
SubClassOf(CHEBI_22727,CHEBI_38104) = 1.0
is(CHEBI_22728,Class) = 1.0
SubClassOf(CHEBI_22728,CHEBI_27171,) = 1.0
SubClassOf(CHEBI_22728,CHEBI_38101) = 1.0
is(CHEBI_22729,Class) = 1.0
is(CHEBI_22750,Class) = 1.0
SubClassOf(CHEBI_22750,CHEBI_24921) = 1.0
is(CHEBI_22754,Class) = 1.0
SubClassOf(CHEBI_22754,CHEBI_38512) = 1.0
is(CHEBI_22778,Class) = 1.0
is(CHEBI_22798,Class) = 1.0
is(CHEBI_22801,Class) = 1.0
SubClassOf(CHEBI_22801,CHEBI_36500) = 1.0
is(CHEBI_22823,Class) = 1.0
is(CHEBI_228275,Class) = 1.0
SubClassOf(CHEBI_228275,CHEBI_37947) = 1.0
is(CHEBI_22838,Class) = 1.0
SubClassOf(CHEBI_22838,CHEBI_38615) = 1.0
is(CHEBI_22841,Class) = 1.0
SubClassOf(CHEBI_22841,CHEBI_61368,) = 1.0
SubClassOf(CHEBI_22841,has_parent_hydride_some_CHEBI_23686) = 1.0
is(CHEBI_22849,Class) = 1.0
