is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(CL_0002076,RO_0002202_some_CL_0000223) = 1.0
is(CL_0002077,Class) = 1.0
SubClassOf(CL_0002077,CL_0000066,) = 1.0
SubClassOf(CL_0002077,RO_0002202_some_CL_0000221) = 1.0
is(CL_0002078,Class) = 1.0
SubClassOf(CL_0002078,CL_0000066,) = 1.0
SubClassOf(CL_0002078,RO_0002202_some_CL_0000222) = 1.0
is(CL_0002086,Class) = 1.0
SubClassOf(CL_0002086,CL_0000746) = 1.0
is(CL_0002242,Class) = 1.0
SubClassOf(CL_0002242,CL_0000000,) = 1.0
SubClassOf(CL_0002242,RO_0000053_some_PATO_0002505) = 1.0
is(CL_0002251,Class) = 1.0
SubClassOf(CL_0002251,CL_0002076) = 1.0
is(CL_0002319,Class) = 1.0
SubClassOf(CL_0002319,CL_0000000,) = 1.0
SubClassOf(CL_0002319,BFO_0000050_some_UBERON_0001016) = 1.0
is(CL_0002320,Class) = 1.0
SubClassOf(CL_0002320,CL_0000000,) = 1.0
SubClassOf(CL_0002320,BFO_0000050_some_UBERON_0002384) = 1.0
is(CL_0002321,Class) = 1.0
SubClassOf(CL_0002321,CL_0000000) = 1.0
is(CL_0002351,Class) = 1.0
SubClassOf(CL_0002351,CL_0011026) = 1.0
is(CL_0002368,Class) = 1.0
SubClassOf(CL_0002368,CL_0002076) = 1.0
is(CL_0002372,Class) = 1.0
SubClassOf(CL_0002372,CL_0000228) = 1.0
is(CL_0002494,Class) = 1.0
SubClassOf(CL_0002494,CL_0000000,) = 1.0
SubClassOf(CL_0002494,BFO_0000050_some_UBERON_0007100) = 1.0
is(CL_0002546,Class) = 1.0
SubClassOf(CL_0002546,CL_0000222) = 1.0
is(CL_0002659,Class) = 1.0
SubClassOf(CL_0002659,CL_0000150) = 1.0
is(CL_0005000,Class) = 1.0
is(CL_0005026,Class) = 1.0
is(CL_0007001,Class) = 1.0
SubClassOf(CL_0007001,CL_0000000) = 1.0
is(CL_0007004,Class) = 1.0
SubClassOf(CL_0007004,CL_0011012) = 1.0
is(CL_0008000,Class) = 1.0
SubClassOf(CL_0008000,CL_0000187) = 1.0
is(CL_0008001,Class) = 1.0
SubClassOf(CL_0008001,CL_0000988) = 1.0
is(CL_0008002,Class) = 1.0
SubClassOf(CL_0008002,CL_0000188,) = 1.0
SubClassOf(CL_0008002,CL_0002372,) = 1.0
SubClassOf(CL_0008002,RO_0002202_some_CL_0000515) = 1.0
is(CL_0008007,Class) = 1.0
SubClassOf(CL_0008007,CL_0000187) = 1.0
is(CL_0008019,Class) = 1.0
SubClassOf(CL_0008019,CL_0000219,) = 1.0
SubClassOf(CL_0008019,BFO_0000050_some_UBERON_0003104,) = 1.0
SubClassOf(CL_0008019,RO_0002215_some_GO_0016477) = 1.0
is(CL_0008024,Class) = 1.0
SubClassOf(CL_0008024,CL_0000083) = 1.0
is(CL_0010017,Class) = 1.0
SubClassOf(CL_0010017,CL_0000000) = 1.0
is(CL_0010021,Class) = 1.0
is(CL_0011012,Class) = 1.0
SubClassOf(CL_0011012,CL_0000048,) = 1.0
SubClassOf(CL_0011012,CL_0002321) = 1.0
is(CL_0011026,Class) = 1.0
SubClassOf(CL_0011026,CL_0011115,) = 1.0
SubClassOf(CL_0011026,RO_0002202_some_CL_0000034) = 1.0
is(CL_0011115,Class) = 1.0
SubClassOf(CL_0011115,CL_0000000,) = 1.0
SubClassOf(CL_0011115,RO_0002215_some_GO_0030154) = 1.0
is(CL_0017503,Class) = 1.0
is(CL_1000410,Class) = 1.0
SubClassOf(CL_1000410,CL_2000022) = 1.0
is(CL_1000488,Class) = 1.0
is(CL_1001433,Class) = 1.0
SubClassOf(CL_1001433,CL_0000083) = 1.0
is(CL_1001599,Class) = 1.0
SubClassOf(CL_1001599,CL_0000150,) = 1.0
SubClassOf(CL_1001599,CL_0000152) = 1.0
is(CL_2000022,Class) = 1.0
SubClassOf(CL_2000022,CL_0002494,) = 1.0
SubClassOf(CL_2000022,BFO_0000050_some_UBERON_0002099) = 1.0
is(CL_2000029,Class) = 1.0
SubClassOf(CL_2000029,CL_0000540) = 1.0
is(COB_0000011,Class) = 1.0
SubClassOf(COB_0000011,BFO_0000040) = 1.0
is(COB_0000013,Class) = 1.0
SubClassOf(COB_0000013,BFO_0000040) = 1.0
is(COB_0000080,Class) = 1.0
SubClassOf(COB_0000080,BFO_0000040) = 1.0
is(GO_0000003,Class) = 1.0
is(GO_0002027,Class) = 1.0
is(GO_0002384,Class) = 1.0
is(GO_0003012,Class) = 1.0
is(GO_0003013,Class) = 1.0
is(GO_0003016,Class) = 1.0
is(GO_0005575,Class) = 1.0
is(GO_0005581,Class) = 1.0
is(GO_0005587,Class) = 1.0
is(GO_0005604,Class) = 1.0
is(GO_0005730,Class) = 1.0
is(GO_0005840,Class) = 1.0
is(GO_0005911,Class) = 1.0
is(GO_0005929,Class) = 1.0
is(GO_0005978,Class) = 1.0
is(GO_0005980,Class) = 1.0
is(GO_0006590,Class) = 1.0
is(GO_0006699,Class) = 1.0
is(GO_0006936,Class) = 1.0
is(GO_0007585,Class) = 1.0
is(GO_0007586,Class) = 1.0
is(GO_0007608,Class) = 1.0
is(GO_0008015,Class) = 1.0
is(GO_0008150,Class) = 1.0
is(GO_0009306,Class) = 1.0
is(GO_0009566,Class) = 1.0
is(GO_0015671,Class) = 1.0
is(GO_0015721,Class) = 1.0
is(GO_0016477,Class) = 1.0
is(GO_0017145,Class) = 1.0
is(GO_0019226,Class) = 1.0
is(GO_0022414,Class) = 1.0
is(GO_0022600,Class) = 1.0
is(GO_0030072,Class) = 1.0
is(GO_0030073,Class) = 1.0
is(GO_0030154,Class) = 1.0
is(GO_0031012,Class) = 1.0
DisjointWith(GO_0031012,CL_0000000) = 1.0
is(GO_0032501,Class) = 1.0
is(GO_0032502,Class) = 1.0
is(GO_0032940,Class) = 1.0
is(GO_0032991,Class) = 1.0
DisjointWith(GO_0032991,CL_0000000) = 1.0
is(GO_0036161,Class) = 1.0
is(GO_0040011,Class) = 1.0
is(GO_0043005,Class) = 1.0
is(GO_0043025,Class) = 1.0
is(GO_0043226,Class) = 1.0
DisjointWith(GO_0043226,CL_0000000) = 1.0
is(GO_0043576,Class) = 1.0
is(GO_0044058,Class) = 1.0
is(GO_0046879,Class) = 1.0
is(GO_0046903,Class) = 1.0
is(GO_0048870,Class) = 1.0
is(GO_0050877,Class) = 1.0
is(GO_0050906,Class) = 1.0
is(GO_0050907,Class) = 1.0
is(GO_0055074,Class) = 1.0
is(GO_0060047,Class) = 1.0
is(GO_0060073,Class) = 1.0
is(GO_0060082,Class) = 1.0
is(GO_0061007,Class) = 1.0
is(GO_0070091,Class) = 1.0
is(GO_0070253,Class) = 1.0
is(GO_0071953,Class) = 1.0
is(GO_0097254,Class) = 1.0
is(GO_0098643,Class) = 1.0
is(GO_0098754,Class) = 1.0
is(NBO_0000073,Class) = 1.0
is(NCBITaxon_10114,Class) = 1.0
is(NCBITaxon_110815,Class) = 1.0
is(NCBITaxon_131567,Class) = 1.0
is(NCBITaxon_147099,Class) = 1.0
is(NCBITaxon_2759,Class) = 1.0
is(NCBITaxon_32443,Class) = 1.0
is(NCBITaxon_33208,Class) = 1.0
is(NCBITaxon_33213,Class) = 1.0
is(NCBITaxon_40674,Class) = 1.0
is(NCBITaxon_6040,Class) = 1.0
is(NCBITaxon_6072,Class) = 1.0
is(NCBITaxon_6073,Class) = 1.0
is(NCBITaxon_6157,Class) = 1.0
is(NCBITaxon_6239,Class) = 1.0
is(NCBITaxon_6656,Class) = 1.0
is(NCBITaxon_7227,Class) = 1.0
is(NCBITaxon_7711,Class) = 1.0
is(NCBITaxon_7742,Class) = 1.0
is(NCBITaxon_7776,Class) = 1.0
is(NCBITaxon_7777,Class) = 1.0
is(NCBITaxon_8507,Class) = 1.0
is(NCBITaxon_8782,Class) = 1.0
is(NCBITaxon_8801,Class) = 1.0
is(NCBITaxon_8930,Class) = 1.0
is(NCBITaxon_89593,Class) = 1.0
is(OGMS_0000087,Class) = 1.0
SubClassOf(OGMS_0000087,BFO_0000040) = 1.0
is(PATO_0000963,Class) = 1.0
is(PATO_0000964,Class) = 1.0
is(PATO_0001377,Class) = 1.0
is(PATO_0001908,Class) = 1.0
is(PATO_0001987,Class) = 1.0
is(PATO_0002039,Class) = 1.0
is(PATO_0002045,Class) = 1.0
is(PATO_0002124,Class) = 1.0
is(PATO_0002299,Class) = 1.0
is(PATO_0002422,Class) = 1.0
is(PATO_0002468,Class) = 1.0
is(PATO_0002478,Class) = 1.0
is(PATO_0002505,Class) = 1.0
is(PATO_0040072,Class) = 1.0
is(RO_0002577,Class) = 1.0
SubClassOf(RO_0002577,BFO_0000040) = 1.0
is(UBERON_0000000,Class) = 1.0
DisjointWith(UBERON_0000000,UBERON_0001062) = 1.0
is(UBERON_0000002,Class) = 1.0
SubClassOf(UBERON_0000002,UBERON_0001560,) = 1.0
SubClassOf(UBERON_0000002,UBERON_0005156,) = 1.0
SubClassOf(UBERON_0000002,BFO_0000050_some_UBERON_0000995,) = 1.0
SubClassOf(UBERON_0000002,RO_0002150_some_UBERON_0000996,) = 1.0
SubClassOf(UBERON_0000002,RO_0002433_some_UBERON_0000995) = 1.0
is(UBERON_0000004,Class) = 1.0
SubClassOf(UBERON_0000004,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0000004,UBERON_0002268,) = 1.0
SubClassOf(UBERON_0000004,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000004,BFO_0000050_some_UBERON_0001456,) = 1.0
SubClassOf(UBERON_0000004,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(UBERON_0000004,RO_0002202_some_UBERON_0003050,) = 1.0
SubClassOf(UBERON_0000004,RO_0002216_some_GO_0007608,) = 1.0
SubClassOf(UBERON_0000004,RO_0002433_some_UBERON_0001004,) = 1.0
SubClassOf(UBERON_0000004,RO_0002433_some_UBERON_0001456,) = 1.0
SubClassOf(UBERON_0000004,RO_0002551_some_UBERON_0006813) = 1.0
is(UBERON_0000006,Class) = 1.0
SubClassOf(UBERON_0000006,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0000006,UBERON_0034922,) = 1.0
SubClassOf(UBERON_0000006,BFO_0000050_some_UBERON_0000016,) = 1.0
SubClassOf(UBERON_0000006,BFO_0000051_some_CL_0000168,) = 1.0
SubClassOf(UBERON_0000006,BFO_0000051_some_CL_0000172,) = 1.0
SubClassOf(UBERON_0000006,BFO_0000051_some_CL_0002067,) = 1.0
SubClassOf(UBERON_0000006,RO_0002433_some_UBERON_0000016) = 1.0
is(UBERON_0000009,Class) = 1.0
SubClassOf(UBERON_0000009,UBERON_0004923) = 1.0
is(UBERON_0000010,Class) = 1.0
SubClassOf(UBERON_0000010,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0000010,BFO_0000050_some_UBERON_0001016) = 1.0
is(UBERON_0000014,Class) = 1.0
SubClassOf(UBERON_0000014,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000014,UBERON_0034944,) = 1.0
SubClassOf(UBERON_0000014,BFO_0000050_some_UBERON_0002097,) = 1.0
SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0001003,) = 1.0
SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0002067) = 1.0
is(UBERON_0000015,Class) = 1.0
is(UBERON_0000016,Class) = 1.0
SubClassOf(UBERON_0000016,UBERON_0000471,) = 1.0
SubClassOf(UBERON_0000016,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0000016,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0000016,BFO_0000050_some_UBERON_0000949,) = 1.0
SubClassOf(UBERON_0000016,BFO_0000050_some_UBERON_0001264,) = 1.0
SubClassOf(UBERON_0000016,RO_0002202_some_UBERON_0003923,) = 1.0
SubClassOf(UBERON_0000016,RO_0002215_some_GO_0030073,) = 1.0
SubClassOf(UBERON_0000016,RO_0002215_some_GO_0070091,) = 1.0
SubClassOf(UBERON_0000016,RO_0002215_some_GO_0070253,) = 1.0
SubClassOf(UBERON_0000016,RO_0002433_some_UBERON_0001264,) = 1.0
SubClassOf(UBERON_0000016,RO_0002473_some_UBERON_0000006) = 1.0
is(UBERON_0000017,Class) = 1.0
SubClassOf(UBERON_0000017,UBERON_0000409,) = 1.0
SubClassOf(UBERON_0000017,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0000017,UBERON_0005177,) = 1.0
SubClassOf(UBERON_0000017,UBERON_0013765,) = 1.0
SubClassOf(UBERON_0000017,BFO_0000050_some_UBERON_0001264,) = 1.0
SubClassOf(UBERON_0000017,BFO_0000051_some_UBERON_0001263,) = 1.0
SubClassOf(UBERON_0000017,BFO_0000051_some_UBERON_0007329,) = 1.0
SubClassOf(UBERON_0000017,RO_0002202_some_UBERON_0003924,) = 1.0
SubClassOf(UBERON_0000017,RO_0002216_some_GO_0007586,) = 1.0
SubClassOf(UBERON_0000017,RO_0002433_some_UBERON_0001264) = 1.0
is(UBERON_0000019,Class) = 1.0
SubClassOf(UBERON_0000019,UBERON_0000047,) = 1.0
SubClassOf(UBERON_0000019,UBERON_0004121,) = 1.0
SubClassOf(UBERON_0000019,UBERON_0010314,) = 1.0
SubClassOf(UBERON_0000019,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0000019,BFO_0000050_some_UBERON_0004088,) = 1.0
SubClassOf(UBERON_0000019,BFO_0000051_some_UBERON_0000965,) = 1.0
SubClassOf(UBERON_0000019,BFO_0000051_some_UBERON_0000966,) = 1.0
SubClassOf(UBERON_0000019,BSPO_0000126_some_UBERON_0000033,) = 1.0
SubClassOf(UBERON_0000019,RO_0002202_some_UBERON_0003072,) = 1.0
SubClassOf(UBERON_0000019,RO_0002492_some_UBERON_0000066) = 1.0
is(UBERON_0000020,Class) = 1.0
SubClassOf(UBERON_0000020,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0000020,BFO_0000050_some_UBERON_0001032,) = 1.0
SubClassOf(UBERON_0000020,RO_0002215_some_GO_0050906) = 1.0
is(UBERON_0000025,Class) = 1.0
SubClassOf(UBERON_0000025,UBERON_0004111,) = 1.0
SubClassOf(UBERON_0000025,BFO_0000051_some_UBERON_0013522,) = 1.0
SubClassOf(UBERON_0000025,RO_0000086_some_PATO_0002299) = 1.0
is(UBERON_0000026,Class) = 1.0
SubClassOf(UBERON_0000026,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0000026,RO_0002160_some_NCBITaxon_6072) = 1.0
is(UBERON_0000033,Class) = 1.0
SubClassOf(UBERON_0000033,UBERON_0011676) = 1.0
is(UBERON_0000042,Class) = 1.0
SubClassOf(UBERON_0000042,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0000042,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000050_some_UBERON_0000060,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0001136,) = 1.0
SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0002384) = 1.0
is(UBERON_0000043,Class) = 1.0
is(UBERON_0000045,Class) = 1.0
SubClassOf(UBERON_0000045,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0000045,BFO_0000050_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0000045,RO_0002202_some_UBERON_0003869,) = 1.0
SubClassOf(UBERON_0000045,RO_0002473_some_UBERON_0003714,) = 1.0
SubClassOf(UBERON_0000045,RO_0002495_some_UBERON_0003869) = 1.0
is(UBERON_0000047,Class) = 1.0
is(UBERON_0000055,Class) = 1.0
SubClassOf(UBERON_0000055,UBERON_0004111,) = 1.0
is(channel_for_some_UBERON_0006314,uberon/core#) = 1.0
is(UBERON_0000056,Class) = 1.0
SubClassOf(UBERON_0000056,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000056,UBERON_0005179,) = 1.0
SubClassOf(UBERON_0000056,UBERON_0006555,) = 1.0
SubClassOf(UBERON_0000056,UBERON_0015212,) = 1.0
SubClassOf(UBERON_0000056,BFO_0000050_some_UBERON_0036295,) = 1.0
SubClassOf(UBERON_0000056,BSPO_0000126_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0000056,RO_0002202_some_UBERON_0005081,) = 1.0
is(channel_for_some_UBERON_0001088,,uberon/core#) = 1.0
is(channels_from_some_UBERON_0001224,,uberon/core#) = 1.0
is(channels_into_some_UBERON_0001255,uberon/core#) = 1.0
is(UBERON_0000057,Class) = 1.0
SubClassOf(UBERON_0000057,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0000057,UBERON_0004111,) = 1.0
SubClassOf(UBERON_0000057,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000057,BFO_0000050_some_UBERON_0001556,) = 1.0
SubClassOf(UBERON_0000057,RO_0002150_some_UBERON_0001255,) = 1.0
SubClassOf(UBERON_0000057,RO_0002202_some_UBERON_0000164,) = 1.0
SubClassOf(UBERON_0000057,RO_0002202_some_UBERON_0013241,) = 1.0
SubClassOf(UBERON_0000057,RO_0002216_some_GO_0060073,) = 1.0
is(channel_for_some_UBERON_0001088,,uberon/core#) = 1.0
is(channels_from_some_UBERON_0001255,uberon/core#) = 1.0
is(UBERON_0000058,Class) = 1.0
SubClassOf(UBERON_0000058,UBERON_0000063) = 1.0
is(UBERON_0000059,Class) = 1.0
SubClassOf(UBERON_0000059,UBERON_0013765) = 1.0
is(UBERON_0000060,Class) = 1.0
SubClassOf(UBERON_0000060,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0000060,BFO_0000051_some_UBERON_0004923,) = 1.0
SubClassOf(UBERON_0000060,RO_0002220_some_UBERON_0002553) = 1.0
is(UBERON_0000061,Class) = 1.0
SubClassOf(UBERON_0000061,UBERON_0000465,) = 1.0
SubClassOf(UBERON_0000061,RO_0002497_some_UBERON_0000071) = 1.0
is(UBERON_0000062,Class) = 1.0
SubClassOf(UBERON_0000062,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0000062,BFO_0000050_some_UBERON_0000467,) = 1.0
SubClassOf(UBERON_0000062,RO_0002002_some_UBERON_0006984,) = 1.0
SubClassOf(UBERON_0000062,RO_0002162_some_(not_(NCBITaxon_110815)),) = 1.0
SubClassOf(UBERON_0000062,RO_0002215_some_GO_0008150) = 1.0
DisjointWith(UBERON_0000062,RO_0002162_some_NCBITaxon_110815) = 1.0
DisjointWith(UBERON_0000062,UBERON_0034921) = 1.0
is(UBERON_0000063,Class) = 1.0
SubClassOf(UBERON_0000063,UBERON_0000064) = 1.0
is(UBERON_0000064,Class) = 1.0
SubClassOf(UBERON_0000064,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0000064,BFO_0000050_some_UBERON_0000062) = 1.0
is(UBERON_0000065,Class) = 1.0
SubClassOf(UBERON_0000065,UBERON_0001005,) = 1.0
SubClassOf(UBERON_0000065,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0000065,RO_0002202_some_UBERON_0007026,) = 1.0
SubClassOf(UBERON_0000065,RO_0002202_some_UBERON_0008947) = 1.0
is(UBERON_0000066,Class) = 1.0
is(UBERON_0000068,Class) = 1.0
is(UBERON_0000071,Class) = 1.0
is(UBERON_0000072,Class) = 1.0
SubClassOf(UBERON_0000072,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0000072,UBERON_0013522,) = 1.0
SubClassOf(UBERON_0000072,BFO_0000050_some_UBERON_0000065) = 1.0
is(UBERON_0000073,Class) = 1.0
SubClassOf(UBERON_0000073,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0000073,BFO_0000050_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0000073,BFO_0000050_some_UBERON_0001016) = 1.0
is(UBERON_0000075,Class) = 1.0
SubClassOf(UBERON_0000075,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0000075,BFO_0000050_some_UBERON_0001434,) = 1.0
SubClassOf(UBERON_0000075,RO_0002160_some_NCBITaxon_7711,) = 1.0
SubClassOf(UBERON_0000075,RO_0002473_some_UBERON_0004765) = 1.0
is(UBERON_0000076,Class) = 1.0
SubClassOf(UBERON_0000076,UBERON_0005291) = 1.0
is(UBERON_0000080,Class) = 1.0
SubClassOf(UBERON_0000080,UBERON_0002113,) = 1.0
SubClassOf(UBERON_0000080,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000080,RO_0002202_some_UBERON_0002120) = 1.0
is(UBERON_0000081,Class) = 1.0
SubClassOf(UBERON_0000081,UBERON_0002113,) = 1.0
SubClassOf(UBERON_0000081,UBERON_0004120,) = 1.0
SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0003220,) = 1.0
SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0005080,) = 1.0
SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0005753,) = 1.0
SubClassOf(UBERON_0000081,RO_0002285_some_UBERON_0000080,) = 1.0
SubClassOf(UBERON_0000081,RO_0002492_some_UBERON_0000066) = 1.0
is(UBERON_0000083,Class) = 1.0
SubClassOf(UBERON_0000083,UBERON_0005103) = 1.0
is(UBERON_0000084,Class) = 1.0
SubClassOf(UBERON_0000084,UBERON_0000083,) = 1.0
SubClassOf(UBERON_0000084,UBERON_0007499,) = 1.0
SubClassOf(UBERON_0000084,UBERON_0034969,) = 1.0
SubClassOf(UBERON_0000084,BFO_0000050_some_UBERON_0003074,) = 1.0
SubClassOf(UBERON_0000084,RO_0002202_some_UBERON_0003074,) = 1.0
SubClassOf(UBERON_0000084,RO_0002256_some_UBERON_0003220) = 1.0
is(UBERON_0000109,Class) = 1.0
is(UBERON_0000110,Class) = 1.0
is(UBERON_0000113,Class) = 1.0
is(UBERON_0000117,Class) = 1.0
SubClassOf(UBERON_0000117,UBERON_0000025,) = 1.0
SubClassOf(UBERON_0000117,UBERON_0004119,) = 1.0
SubClassOf(UBERON_0000117,BFO_0000050_some_UBERON_0000065,) = 1.0
SubClassOf(UBERON_0000117,BFO_0000051_some_UBERON_0000483) = 1.0
is(UBERON_0000118,Class) = 1.0
SubClassOf(UBERON_0000118,UBERON_0005153,) = 1.0
SubClassOf(UBERON_0000118,UBERON_0005911,) = 1.0
SubClassOf(UBERON_0000118,RO_0002202_some_UBERON_0005597,) = 1.0
SubClassOf(UBERON_0000118,RO_0002202_some_UBERON_0008947,) = 1.0
SubClassOf(UBERON_0000118,RO_0002220_some_UBERON_0004872) = 1.0
is(UBERON_0000122,Class) = 1.0
SubClassOf(UBERON_0000122,UBERON_0005162,) = 1.0
SubClassOf(UBERON_0000122,BFO_0000050_some_UBERON_0001016,) = 1.0
SubClassOf(UBERON_0000122,BFO_0000051_some_GO_0043005) = 1.0
is(UBERON_0000153,Class) = 1.0
SubClassOf(UBERON_0000153,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0000153,BSPO_0000096_some_UBERON_0000154,) = 1.0
SubClassOf(UBERON_0000153,RO_0002160_some_NCBITaxon_33213) = 1.0
is(UBERON_0000154,Class) = 1.0
SubClassOf(UBERON_0000154,UBERON_0000475,) = 1.0
SubClassOf(UBERON_0000154,RO_0002160_some_NCBITaxon_33213) = 1.0
is(UBERON_0000158,Class) = 1.0
SubClassOf(UBERON_0000158,UBERON_0004923) = 1.0
is(UBERON_0000160,Class) = 1.0
is(UBERON_0000161,Class) = 1.0
SubClassOf(UBERON_0000161,UBERON_0004111) = 1.0
is(UBERON_0000162,Class) = 1.0
SubClassOf(UBERON_0000162,UBERON_0013522) = 1.0
is(UBERON_0000164,Class) = 1.0
is(UBERON_0000165,Class) = 1.0
is(UBERON_0000166,Class) = 1.0
SubClassOf(UBERON_0000166,UBERON_0000161) = 1.0
is(UBERON_0000170,Class) = 1.0
is(UBERON_0000171,Class) = 1.0
SubClassOf(UBERON_0000171,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0000171,BFO_0000050_some_UBERON_0001004,) = 1.0
SubClassOf(UBERON_0000171,RO_0002215_some_GO_0007585) = 1.0
is(UBERON_0000178,Class) = 1.0
is(UBERON_0000211,Class) = 1.0
SubClassOf(UBERON_0000211,UBERON_0000062,) = 1.0
SubClassOf(UBERON_0000211,BFO_0000051_some_UBERON_0002384,) = 1.0
SubClassOf(UBERON_0000211,RO_0002160_some_NCBITaxon_33213) = 1.0
is(UBERON_0000307,Class) = 1.0
SubClassOf(UBERON_0000307,UBERON_0000922) = 1.0
is(UBERON_0000328,Class) = 1.0
SubClassOf(UBERON_0000328,UBERON_0000060) = 1.0
is(UBERON_0000344,Class) = 1.0
SubClassOf(UBERON_0000344,UBERON_0004923) = 1.0
is(UBERON_0000353,Class) = 1.0
SubClassOf(UBERON_0000353,UBERON_0000064,) = 1.0
SubClassOf(UBERON_0000353,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0000353,RO_0002215_some_GO_0032501) = 1.0
is(UBERON_0000379,Class) = 1.0
is(UBERON_0000383,Class) = 1.0
SubClassOf(UBERON_0000383,UBERON_0011216,) = 1.0
SubClassOf(UBERON_0000383,RO_0002160_some_NCBITaxon_6072,) = 1.0
SubClassOf(UBERON_0000383,RO_0002162_some_(not_(NCBITaxon_6040)),) = 1.0
SubClassOf(UBERON_0000383,RO_0002215_some_GO_0003012,) = 1.0
SubClassOf(UBERON_0000383,RO_0002473_some_UBERON_0001015) = 1.0
DisjointWith(UBERON_0000383,RO_0002162_some_NCBITaxon_6040) = 1.0
is(UBERON_0000403,Class) = 1.0
SubClassOf(UBERON_0000403,UBERON_0034921,) = 1.0
SubClassOf(UBERON_0000403,BFO_0000050_some_UBERON_0000033,) = 1.0
SubClassOf(UBERON_0000403,BFO_0000051_some_UBERON_0000014,) = 1.0
SubClassOf(UBERON_0000403,BFO_0000051_some_UBERON_0002384,) = 1.0
SubClassOf(UBERON_0000403,BFO_0000051_some_UBERON_0002515,) = 1.0
SubClassOf(UBERON_0000403,RO_0002131_some_UBERON_0001084,) = 1.0
SubClassOf(UBERON_0000403,RO_0002131_some_UBERON_0006661) = 1.0
is(UBERON_0000409,Class) = 1.0
is(UBERON_0000463,Class) = 1.0
is(UBERON_0000464,Class) = 1.0
is(UBERON_0000465,Class) = 1.0
SubClassOf(UBERON_0000465,BFO_0000040,) = 1.0
SubClassOf(UBERON_0000465,UBERON_0001062) = 1.0
is(UBERON_0000466,Class) = 1.0
SubClassOf(UBERON_0000466,UBERON_0001062) = 1.0
is(UBERON_0000467,Class) = 1.0
SubClassOf(UBERON_0000467,UBERON_0000061,) = 1.0
SubClassOf(UBERON_0000467,BFO_0000050_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0000467,BFO_0000051_some_UBERON_0000062) = 1.0
is(UBERON_0000468,Class) = 1.0
SubClassOf(UBERON_0000468,UBERON_0010000) = 1.0
is(UBERON_0000471,Class) = 1.0
SubClassOf(UBERON_0000471,UBERON_0000481,) = 1.0
SubClassOf(UBERON_0000471,BFO_0000050_some_UBERON_0003103) = 1.0
is(UBERON_0000474,Class) = 1.0
SubClassOf(UBERON_0000474,UBERON_0000990,) = 1.0
SubClassOf(UBERON_0000474,BFO_0000050_some_UBERON_0003100) = 1.0
is(UBERON_0000475,Class) = 1.0
SubClassOf(UBERON_0000475,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0000475,BFO_0000050_some_UBERON_0000468) = 1.0
is(UBERON_0000476,Class) = 1.0
SubClassOf(UBERON_0000476,UBERON_0000061) = 1.0
is(UBERON_0000479,Class) = 1.0
SubClassOf(UBERON_0000479,UBERON_0010000,) = 1.0
SubClassOf(UBERON_0000479,BFO_0000050_some_UBERON_0000468,) = 1.0
SubClassOf(UBERON_0000479,BFO_0000051_some_GO_0031012) = 1.0
