is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MP_0001289,MP_0001286,) = 1.0
SubClassOf(MP_0001289,MP_0002699) = 1.0
is(MP_0001303,Class) = 1.0
is(MP_0001304,Class) = 1.0
is(MP_0001306,Class) = 1.0
SubClassOf(MP_0001306,MP_0001303) = 1.0
is(MP_0001312,Class) = 1.0
is(MP_0001317,Class) = 1.0
is(MP_0001322,Class) = 1.0
is(MP_0001325,Class) = 1.0
is(MP_0001336,Class) = 1.0
is(MP_0001340,Class) = 1.0
is(MP_0001366,Class) = 1.0
is(MP_0001373,Class) = 1.0
is(MP_0001385,Class) = 1.0
SubClassOf(MP_0001385,MP_0001386) = 1.0
is(MP_0001386,Class) = 1.0
is(MP_0001391,Class) = 1.0
is(MP_0001432,Class) = 1.0
is(MP_0001433,Class) = 1.0
SubClassOf(MP_0001433,MP_0011939) = 1.0
is(MP_0001486,Class) = 1.0
is(MP_0001489,Class) = 1.0
SubClassOf(MP_0001489,MP_0001486) = 1.0
is(MP_0001577,Class) = 1.0
is(MP_0001585,Class) = 1.0
SubClassOf(MP_0001585,MP_0001577) = 1.0
is(MP_0001588,Class) = 1.0
SubClassOf(MP_0001588,MP_0002447) = 1.0
is(MP_0001589,Class) = 1.0
SubClassOf(MP_0001589,MP_0001588) = 1.0
is(MP_0001599,Class) = 1.0
is(MP_0001622,Class) = 1.0
is(MP_0001625,Class) = 1.0
SubClassOf(MP_0001625,MP_0000274) = 1.0
is(MP_0001627,Class) = 1.0
is(MP_0001634,Class) = 1.0
is(MP_0001650,Class) = 1.0
is(MP_0001665,Class) = 1.0
SubClassOf(MP_0001665,MP_0005036) = 1.0
is(MP_0001680,Class) = 1.0
is(MP_0001685,Class) = 1.0
is(MP_0001690,Class) = 1.0
is(MP_0001727,Class) = 1.0
is(MP_0001746,Class) = 1.0
is(MP_0001802,Class) = 1.0
SubClassOf(MP_0001802,MP_0002144) = 1.0
is(MP_0001825,Class) = 1.0
SubClassOf(MP_0001825,MP_0002145) = 1.0
is(MP_0001828,Class) = 1.0
SubClassOf(MP_0001828,MP_0002145) = 1.0
is(MP_0001839,Class) = 1.0
is(MP_0001840,Class) = 1.0
SubClassOf(MP_0001840,MP_0001839) = 1.0
is(MP_0001846,Class) = 1.0
is(MP_0001853,Class) = 1.0
is(MP_0001855,Class) = 1.0
is(MP_0001856,Class) = 1.0
SubClassOf(MP_0001856,MP_0001853) = 1.0
is(MP_0001869,Class) = 1.0
is(MP_0001870,Class) = 1.0
SubClassOf(MP_0001870,MP_0001846,) = 1.0
SubClassOf(MP_0001870,MP_0005310) = 1.0
is(MP_0001876,Class) = 1.0
is(MP_0001879,Class) = 1.0
is(MP_0001927,Class) = 1.0
SubClassOf(MP_0001927,MP_0009344) = 1.0
is(MP_0001929,Class) = 1.0
is(MP_0001930,Class) = 1.0
SubClassOf(MP_0001930,MP_0001929) = 1.0
is(MP_0001932,Class) = 1.0
is(MP_0001937,Class) = 1.0
SubClassOf(MP_0001937,MP_0002212) = 1.0
is(MP_0001938,Class) = 1.0
SubClassOf(MP_0001938,MP_0001937) = 1.0
is(MP_0001951,Class) = 1.0
is(MP_0001986,Class) = 1.0
is(MP_0002010,Class) = 1.0
is(MP_0002027,Class) = 1.0
SubClassOf(MP_0002027,MP_0008716,) = 1.0
SubClassOf(MP_0002027,MP_0009308) = 1.0
is(MP_0002037,Class) = 1.0
SubClassOf(MP_0002037,MP_0003580) = 1.0
is(MP_0002038,Class) = 1.0
is(MP_0002045,Class) = 1.0
SubClassOf(MP_0002045,MP_0010294,) = 1.0
SubClassOf(MP_0002045,MP_0010383) = 1.0
is(MP_0002053,Class) = 1.0
is(MP_0002059,Class) = 1.0
SubClassOf(MP_0002059,MP_0009205) = 1.0
is(MP_0002073,Class) = 1.0
is(MP_0002074,Class) = 1.0
is(MP_0002100,Class) = 1.0
is(MP_0002110,Class) = 1.0
is(MP_0002116,Class) = 1.0
is(MP_0002123,Class) = 1.0
is(MP_0002126,Class) = 1.0
is(MP_0002127,Class) = 1.0
is(MP_0002128,Class) = 1.0
is(MP_0002136,Class) = 1.0
is(MP_0002144,Class) = 1.0
is(MP_0002145,Class) = 1.0
SubClassOf(MP_0002145,MP_0002401,) = 1.0
SubClassOf(MP_0002145,MP_0008037) = 1.0
is(MP_0002156,Class) = 1.0
is(MP_0002177,Class) = 1.0
is(MP_0002187,Class) = 1.0
is(MP_0002188,Class) = 1.0
is(MP_0002189,Class) = 1.0
SubClassOf(MP_0002189,MP_0005329,) = 1.0
SubClassOf(MP_0002189,MP_0010630) = 1.0
is(MP_0002190,Class) = 1.0
SubClassOf(MP_0002190,MP_0005329) = 1.0
is(MP_0002195,Class) = 1.0
SubClassOf(MP_0002195,MP_0001650) = 1.0
is(MP_0002206,Class) = 1.0
is(MP_0002208,Class) = 1.0
is(MP_0002211,Class) = 1.0
is(MP_0002212,Class) = 1.0
is(MP_0002214,Class) = 1.0
SubClassOf(MP_0002214,MP_0002211,) = 1.0
SubClassOf(MP_0002214,MP_0003936) = 1.0
is(MP_0002234,Class) = 1.0
is(MP_0002250,Class) = 1.0
SubClassOf(MP_0002250,MP_0002234) = 1.0
is(MP_0002254,Class) = 1.0
is(MP_0002264,Class) = 1.0
is(MP_0002265,Class) = 1.0
SubClassOf(MP_0002265,MP_0002264) = 1.0
is(MP_0002268,Class) = 1.0
is(MP_0002272,Class) = 1.0
is(MP_0002280,Class) = 1.0
SubClassOf(MP_0002280,MP_0003358) = 1.0
is(MP_0002292,Class) = 1.0
is(MP_0002294,Class) = 1.0
SubClassOf(MP_0002294,MP_0002292) = 1.0
is(MP_0002295,Class) = 1.0
is(MP_0002296,Class) = 1.0
SubClassOf(MP_0002296,MP_0002314) = 1.0
is(MP_0002302,Class) = 1.0
is(MP_0002314,Class) = 1.0
is(MP_0002326,Class) = 1.0
SubClassOf(MP_0002326,MP_0002295,) = 1.0
SubClassOf(MP_0002326,MP_0002336,) = 1.0
SubClassOf(MP_0002326,MP_0002338) = 1.0
is(MP_0002336,Class) = 1.0
is(MP_0002338,Class) = 1.0
is(MP_0002339,Class) = 1.0
SubClassOf(MP_0002339,MP_0002722) = 1.0
is(MP_0002342,Class) = 1.0
SubClassOf(MP_0002342,MP_0002339) = 1.0
is(MP_0002343,Class) = 1.0
SubClassOf(MP_0002343,MP_0002339) = 1.0
is(MP_0002348,Class) = 1.0
SubClassOf(MP_0002348,MP_0002339) = 1.0
is(MP_0002349,Class) = 1.0
SubClassOf(MP_0002349,MP_0002339) = 1.0
is(MP_0002350,Class) = 1.0
SubClassOf(MP_0002350,MP_0002339) = 1.0
is(MP_0002357,Class) = 1.0
SubClassOf(MP_0002357,MP_0000689) = 1.0
is(MP_0002358,Class) = 1.0
SubClassOf(MP_0002358,MP_0002357) = 1.0
is(MP_0002359,Class) = 1.0
is(MP_0002361,Class) = 1.0
SubClassOf(MP_0002361,MP_0002357) = 1.0
is(MP_0002362,Class) = 1.0
SubClassOf(MP_0002362,MP_0002357) = 1.0
is(MP_0002363,Class) = 1.0
SubClassOf(MP_0002363,MP_0002357) = 1.0
is(MP_0002376,Class) = 1.0
is(MP_0002379,Class) = 1.0
is(MP_0002384,Class) = 1.0
SubClassOf(MP_0002384,MP_0002379) = 1.0
is(MP_0002398,Class) = 1.0
is(MP_0002401,Class) = 1.0
is(MP_0002406,Class) = 1.0
is(MP_0002407,Class) = 1.0
SubClassOf(MP_0002407,MP_0002145) = 1.0
is(MP_0002408,Class) = 1.0
SubClassOf(MP_0002408,MP_0002145) = 1.0
is(MP_0002409,Class) = 1.0
is(MP_0002416,Class) = 1.0
SubClassOf(MP_0002416,MP_0000245,) = 1.0
SubClassOf(MP_0002416,MP_0002398) = 1.0
is(MP_0002417,Class) = 1.0
is(MP_0002418,Class) = 1.0
SubClassOf(MP_0002418,MP_0002406,) = 1.0
SubClassOf(MP_0002418,MP_0020185) = 1.0
is(MP_0002424,Class) = 1.0
SubClassOf(MP_0002424,MP_0000245) = 1.0
is(MP_0002428,Class) = 1.0
SubClassOf(MP_0002428,MP_0002729) = 1.0
is(MP_0002433,Class) = 1.0
is(MP_0002436,Class) = 1.0
SubClassOf(MP_0002436,MP_0005010,) = 1.0
SubClassOf(MP_0002436,MP_0012762) = 1.0
is(MP_0002447,Class) = 1.0
SubClassOf(MP_0002447,MP_0000245) = 1.0
is(MP_0002456,Class) = 1.0
SubClassOf(MP_0002456,MP_0005362) = 1.0
is(MP_0002480,Class) = 1.0
is(MP_0002486,Class) = 1.0
is(MP_0002493,Class) = 1.0
is(MP_0002498,Class) = 1.0
is(MP_0002504,Class) = 1.0
is(MP_0002520,Class) = 1.0
is(MP_0002578,Class) = 1.0
SubClassOf(MP_0002578,MP_0005402) = 1.0
is(MP_0002581,Class) = 1.0
is(MP_0002590,Class) = 1.0
SubClassOf(MP_0002590,MP_0000226) = 1.0
is(MP_0002591,Class) = 1.0
SubClassOf(MP_0002591,MP_0000226) = 1.0
is(MP_0002596,Class) = 1.0
is(MP_0002602,Class) = 1.0
SubClassOf(MP_0002602,MP_0005061,) = 1.0
SubClassOf(MP_0002602,MP_0020201) = 1.0
is(MP_0002622,Class) = 1.0
SubClassOf(MP_0002622,MP_0000045,) = 1.0
SubClassOf(MP_0002622,MP_0003308) = 1.0
is(MP_0002623,Class) = 1.0
SubClassOf(MP_0002623,MP_0000045) = 1.0
is(MP_0002624,Class) = 1.0
SubClassOf(MP_0002624,MP_0002745) = 1.0
is(MP_0002625,Class) = 1.0
SubClassOf(MP_0002625,MP_0001625,) = 1.0
SubClassOf(MP_0002625,MP_0010579) = 1.0
is(MP_0002631,Class) = 1.0
SubClassOf(MP_0002631,MP_0009205) = 1.0
is(MP_0002633,Class) = 1.0
SubClassOf(MP_0002633,MP_0010426,) = 1.0
SubClassOf(MP_0002633,MP_0010454,) = 1.0
SubClassOf(MP_0002633,MP_0010651) = 1.0
is(MP_0002636,Class) = 1.0
SubClassOf(MP_0002636,MP_0020150) = 1.0
is(MP_0002643,Class) = 1.0
is(MP_0002652,Class) = 1.0
SubClassOf(MP_0002652,MP_0005329) = 1.0
is(MP_0002660,Class) = 1.0
SubClassOf(MP_0002660,MP_0002631) = 1.0
is(MP_0002662,Class) = 1.0
SubClassOf(MP_0002662,MP_0002631) = 1.0
is(MP_0002664,Class) = 1.0
SubClassOf(MP_0002664,MP_0005118,) = 1.0
SubClassOf(MP_0002664,MP_0005128) = 1.0
is(MP_0002665,Class) = 1.0
SubClassOf(MP_0002665,MP_0003368,) = 1.0
SubClassOf(MP_0002665,MP_0005345) = 1.0
is(MP_0002666,Class) = 1.0
SubClassOf(MP_0002666,MP_0003373,) = 1.0
SubClassOf(MP_0002666,MP_0005346) = 1.0
is(MP_0002667,Class) = 1.0
SubClassOf(MP_0002667,MP_0003374,) = 1.0
SubClassOf(MP_0002667,MP_0005346) = 1.0
is(MP_0002669,Class) = 1.0
SubClassOf(MP_0002669,MP_0009199) = 1.0
is(MP_0002670,Class) = 1.0
SubClassOf(MP_0002670,MP_0002669) = 1.0
is(MP_0002676,Class) = 1.0
SubClassOf(MP_0002676,MP_0004906) = 1.0
is(MP_0002683,Class) = 1.0
SubClassOf(MP_0002683,MP_0001937) = 1.0
is(MP_0002689,Class) = 1.0
is(MP_0002694,Class) = 1.0
is(MP_0002699,Class) = 1.0
is(MP_0002703,Class) = 1.0
is(MP_0002720,Class) = 1.0
is(MP_0002722,Class) = 1.0
is(MP_0002729,Class) = 1.0
SubClassOf(MP_0002729,MP_0000026) = 1.0
is(MP_0002739,Class) = 1.0
SubClassOf(MP_0002739,MP_0000819) = 1.0
is(MP_0002740,Class) = 1.0
SubClassOf(MP_0002740,MP_0002188) = 1.0
is(MP_0002741,Class) = 1.0
SubClassOf(MP_0002741,MP_0000819) = 1.0
is(MP_0002745,Class) = 1.0
is(MP_0002746,Class) = 1.0
is(MP_0002747,Class) = 1.0
SubClassOf(MP_0002747,MP_0002746,) = 1.0
SubClassOf(MP_0002747,MP_0010429) = 1.0
is(MP_0002748,Class) = 1.0
SubClassOf(MP_0002748,MP_0002746,) = 1.0
SubClassOf(MP_0002748,MP_0010428) = 1.0
is(MP_0002753,Class) = 1.0
SubClassOf(MP_0002753,MP_0003921,) = 1.0
SubClassOf(MP_0002753,MP_0008022) = 1.0
is(MP_0002754,Class) = 1.0
SubClassOf(MP_0002754,MP_0008022,) = 1.0
SubClassOf(MP_0002754,MP_0010563) = 1.0
is(MP_0002759,Class) = 1.0
is(MP_0002769,Class) = 1.0
SubClassOf(MP_0002769,MP_0009205) = 1.0
is(MP_0002774,Class) = 1.0
is(MP_0002810,Class) = 1.0
is(MP_0002827,Class) = 1.0
is(MP_0002833,Class) = 1.0
SubClassOf(MP_0002833,MP_0000274,) = 1.0
SubClassOf(MP_0002833,MP_0004857) = 1.0
is(MP_0002834,Class) = 1.0
SubClassOf(MP_0002834,MP_0002188,) = 1.0
SubClassOf(MP_0002834,MP_0004857) = 1.0
is(MP_0002835,Class) = 1.0
SubClassOf(MP_0002835,MP_0000438) = 1.0
is(MP_0002837,Class) = 1.0
SubClassOf(MP_0002837,MP_0000266) = 1.0
is(MP_0002842,Class) = 1.0
is(MP_0002844,Class) = 1.0
SubClassOf(MP_0002844,MP_0000272) = 1.0
is(MP_0002845,Class) = 1.0
SubClassOf(MP_0002845,MP_0000272) = 1.0
is(MP_0002846,Class) = 1.0
SubClassOf(MP_0002846,MP_0000272) = 1.0
is(MP_0002847,Class) = 1.0
SubClassOf(MP_0002847,MP_0013284) = 1.0
is(MP_0002859,Class) = 1.0
SubClassOf(MP_0002859,MP_0002729) = 1.0
is(MP_0002870,Class) = 1.0
SubClassOf(MP_0002870,MP_0003726) = 1.0
is(MP_0002876,Class) = 1.0
is(MP_0002885,Class) = 1.0
SubClassOf(MP_0002885,MP_0002886) = 1.0
is(MP_0002886,Class) = 1.0
is(MP_0002913,Class) = 1.0
SubClassOf(MP_0002913,MP_0003635) = 1.0
is(MP_0002914,Class) = 1.0
SubClassOf(MP_0002914,MP_0002913) = 1.0
is(MP_0002932,Class) = 1.0
is(MP_0002938,Class) = 1.0
is(MP_0002947,Class) = 1.0
is(MP_0002953,Class) = 1.0
SubClassOf(MP_0002953,MP_0020135) = 1.0
is(MP_0002962,Class) = 1.0
is(MP_0002966,Class) = 1.0
SubClassOf(MP_0002966,MP_0000202) = 1.0
is(MP_0002972,Class) = 1.0
is(MP_0002989,Class) = 1.0
is(MP_0002993,Class) = 1.0
is(MP_0003021,Class) = 1.0
SubClassOf(MP_0003021,MP_0000233,) = 1.0
SubClassOf(MP_0003021,MP_0006111) = 1.0
is(MP_0003024,Class) = 1.0
SubClassOf(MP_0003024,MP_0004111,) = 1.0
SubClassOf(MP_0003024,MP_0006135) = 1.0
is(MP_0003025,Class) = 1.0
SubClassOf(MP_0003025,MP_0000250) = 1.0
is(MP_0003026,Class) = 1.0
SubClassOf(MP_0003026,MP_0000250,) = 1.0
SubClassOf(MP_0003026,MP_0000740) = 1.0
is(MP_0003048,Class) = 1.0
is(MP_0003049,Class) = 1.0
is(MP_0003050,Class) = 1.0
is(MP_0003053,Class) = 1.0
SubClassOf(MP_0003053,MP_0000119) = 1.0
is(MP_0003057,Class) = 1.0
is(MP_0003062,Class) = 1.0
is(MP_0003064,Class) = 1.0
SubClassOf(MP_0003064,MP_0003062) = 1.0
is(MP_0003065,Class) = 1.0
is(MP_0003066,Class) = 1.0
SubClassOf(MP_0003066,MP_0003065) = 1.0
is(MP_0003069,Class) = 1.0
is(MP_0003079,Class) = 1.0
is(MP_0003082,Class) = 1.0
SubClassOf(MP_0003082,MP_0003358) = 1.0
is(MP_0003084,Class) = 1.0
is(MP_0003104,Class) = 1.0
SubClassOf(MP_0003104,MP_0000438) = 1.0
is(MP_0003105,Class) = 1.0
SubClassOf(MP_0003105,MP_0000266) = 1.0
is(MP_0003106,Class) = 1.0
is(MP_0003108,Class) = 1.0
SubClassOf(MP_0003108,MP_0004468) = 1.0
is(MP_0003111,Class) = 1.0
is(MP_0003120,Class) = 1.0
is(MP_0003126,Class) = 1.0
is(MP_0003127,Class) = 1.0
is(MP_0003134,Class) = 1.0
SubClassOf(MP_0003134,MP_0005020,) = 1.0
SubClassOf(MP_0003134,MP_0008186) = 1.0
is(MP_0003136,Class) = 1.0
SubClassOf(MP_0003136,MP_0012076) = 1.0
is(MP_0003140,Class) = 1.0
is(MP_0003141,Class) = 1.0
SubClassOf(MP_0003141,MP_0000266) = 1.0
is(MP_0003149,Class) = 1.0
SubClassOf(MP_0003149,MP_0003169) = 1.0
is(MP_0003150,Class) = 1.0
SubClassOf(MP_0003150,MP_0003149) = 1.0
is(MP_0003166,Class) = 1.0
SubClassOf(MP_0003166,MP_0003069) = 1.0
is(MP_0003169,Class) = 1.0
SubClassOf(MP_0003169,MP_0000031,) = 1.0
SubClassOf(MP_0003169,MP_0004426) = 1.0
is(MP_0003210,Class) = 1.0
SubClassOf(MP_0003210,MP_0009863) = 1.0
is(MP_0003226,Class) = 1.0
SubClassOf(MP_0003226,MP_0003309) = 1.0
is(MP_0003227,Class) = 1.0
is(MP_0003228,Class) = 1.0
is(MP_0003230,Class) = 1.0
is(MP_0003235,Class) = 1.0
is(MP_0003252,Class) = 1.0
is(MP_0003271,Class) = 1.0
is(MP_0003283,Class) = 1.0
is(MP_0003284,Class) = 1.0
SubClassOf(MP_0003284,MP_0000489,) = 1.0
SubClassOf(MP_0003284,MP_0003283) = 1.0
is(MP_0003289,Class) = 1.0
is(MP_0003291,Class) = 1.0
SubClassOf(MP_0003291,MP_0003289) = 1.0
is(MP_0003304,Class) = 1.0
is(MP_0003308,Class) = 1.0
SubClassOf(MP_0003308,MP_0000031) = 1.0
is(MP_0003309,Class) = 1.0
is(MP_0003313,Class) = 1.0
is(MP_0003315,Class) = 1.0
is(MP_0003335,Class) = 1.0
SubClassOf(MP_0003335,MP_0010148) = 1.0
is(MP_0003340,Class) = 1.0
SubClassOf(MP_0003340,MP_0001869) = 1.0
is(MP_0003345,Class) = 1.0
is(MP_0003356,Class) = 1.0
SubClassOf(MP_0003356,MP_0003699) = 1.0
is(MP_0003358,Class) = 1.0
is(MP_0003368,Class) = 1.0
is(MP_0003373,Class) = 1.0
is(MP_0003374,Class) = 1.0
is(MP_0003375,Class) = 1.0
SubClassOf(MP_0003375,MP_0009344) = 1.0
is(MP_0003378,Class) = 1.0
SubClassOf(MP_0003378,MP_0001937) = 1.0
is(MP_0003379,Class) = 1.0
SubClassOf(MP_0003379,MP_0001937) = 1.0
is(MP_0003387,Class) = 1.0
SubClassOf(MP_0003387,MP_0000272) = 1.0
is(MP_0003391,Class) = 1.0
is(MP_0003393,Class) = 1.0
SubClassOf(MP_0003393,MP_0001627) = 1.0
is(MP_0003402,Class) = 1.0
SubClassOf(MP_0003402,MP_0000601) = 1.0
is(MP_0003420,Class) = 1.0
SubClassOf(MP_0003420,MP_0000060,) = 1.0
SubClassOf(MP_0003420,MP_0008273) = 1.0
is(MP_0003436,Class) = 1.0
SubClassOf(MP_0003436,MP_0002993,) = 1.0
SubClassOf(MP_0003436,MP_0003079,) = 1.0
SubClassOf(MP_0003436,MP_0005351) = 1.0
is(MP_0003446,Class) = 1.0
SubClassOf(MP_0003446,MP_0002989) = 1.0
is(MP_0003451,Class) = 1.0
SubClassOf(MP_0003451,MP_0000819) = 1.0
is(MP_0003454,Class) = 1.0
SubClassOf(MP_0003454,MP_0001194) = 1.0
is(MP_0003455,Class) = 1.0
SubClassOf(MP_0003455,MP_0001325) = 1.0
is(MP_0003460,Class) = 1.0
SubClassOf(MP_0003460,MP_0003106) = 1.0
is(MP_0003464,Class) = 1.0
is(MP_0003466,Class) = 1.0
SubClassOf(MP_0003466,MP_0003464) = 1.0
is(MP_0003496,Class) = 1.0
SubClassOf(MP_0003496,MP_0010316,) = 1.0
SubClassOf(MP_0003496,MP_0010383) = 1.0
is(MP_0003501,Class) = 1.0
SubClassOf(MP_0003501,MP_0002876) = 1.0
is(MP_0003506,Class) = 1.0
SubClassOf(MP_0003506,MP_0001746) = 1.0
is(MP_0003507,Class) = 1.0
is(MP_0003511,Class) = 1.0
SubClassOf(MP_0003511,MP_0003126) = 1.0
is(MP_0003512,Class) = 1.0
SubClassOf(MP_0003512,MP_0003511) = 1.0
is(MP_0003513,Class) = 1.0
SubClassOf(MP_0003513,MP_0003511) = 1.0
is(MP_0003514,Class) = 1.0
SubClassOf(MP_0003514,MP_0003511) = 1.0
is(MP_0003515,Class) = 1.0
SubClassOf(MP_0003515,MP_0003511) = 1.0
is(MP_0003520,Class) = 1.0
SubClassOf(MP_0003520,MP_0003511) = 1.0
is(MP_0003522,Class) = 1.0
SubClassOf(MP_0003522,MP_0003520) = 1.0
is(MP_0003529,Class) = 1.0
SubClassOf(MP_0003529,MP_0009100) = 1.0
is(MP_0003530,Class) = 1.0
SubClassOf(MP_0003530,MP_0009100) = 1.0
is(MP_0003536,Class) = 1.0
SubClassOf(MP_0003536,MP_0001139) = 1.0
is(MP_0003550,Class) = 1.0
SubClassOf(MP_0003550,MP_0005189) = 1.0
is(MP_0003574,Class) = 1.0
is(MP_0003579,Class) = 1.0
SubClassOf(MP_0003579,MP_0008000) = 1.0
is(MP_0003580,Class) = 1.0
SubClassOf(MP_0003580,MP_0010273) = 1.0
is(MP_0003581,Class) = 1.0
SubClassOf(MP_0003581,MP_0003580,) = 1.0
SubClassOf(MP_0003581,MP_0008000) = 1.0
is(MP_0003606,Class) = 1.0
SubClassOf(MP_0003606,MP_0002136) = 1.0
is(MP_0003609,Class) = 1.0
SubClassOf(MP_0003609,MP_0002669) = 1.0
is(MP_0003610,Class) = 1.0
SubClassOf(MP_0003610,MP_0001150) = 1.0
is(MP_0003612,Class) = 1.0
SubClassOf(MP_0003612,MP_0002669) = 1.0
is(MP_0003635,Class) = 1.0
is(MP_0003637,Class) = 1.0
SubClassOf(MP_0003637,MP_0003986) = 1.0
is(MP_0003644,Class) = 1.0
SubClassOf(MP_0003644,MP_0000706) = 1.0
is(MP_0003649,Class) = 1.0
SubClassOf(MP_0003649,MP_0010577) = 1.0
is(MP_0003656,Class) = 1.0
SubClassOf(MP_0003656,MP_0012382) = 1.0
is(MP_0003666,Class) = 1.0
SubClassOf(MP_0003666,MP_0013286) = 1.0
is(MP_0003671,Class) = 1.0
is(MP_0003699,Class) = 1.0
is(MP_0003720,Class) = 1.0
is(MP_0003726,Class) = 1.0
is(MP_0003729,Class) = 1.0
is(MP_0003731,Class) = 1.0
is(MP_0003732,Class) = 1.0
is(MP_0003748,Class) = 1.0
SubClassOf(MP_0003748,MP_0002947,) = 1.0
SubClassOf(MP_0003748,MP_0003750) = 1.0
is(MP_0003750,Class) = 1.0
is(MP_0003793,Class) = 1.0
is(MP_0003797,Class) = 1.0
is(MP_0003808,Class) = 1.0
SubClassOf(MP_0003808,MP_0000297) = 1.0
is(MP_0003815,Class) = 1.0
SubClassOf(MP_0003815,MP_0002073) = 1.0
is(MP_0003824,Class) = 1.0
SubClassOf(MP_0003824,MP_0010754) = 1.0
is(MP_0003827,Class) = 1.0
is(MP_0003846,Class) = 1.0
SubClassOf(MP_0003846,MP_0002074) = 1.0
is(MP_0003855,Class) = 1.0
is(MP_0003856,Class) = 1.0
SubClassOf(MP_0003856,MP_0000556) = 1.0
is(MP_0003867,Class) = 1.0
SubClassOf(MP_0003867,MP_0020147) = 1.0
is(MP_0003871,Class) = 1.0
is(MP_0003872,Class) = 1.0
SubClassOf(MP_0003872,MP_0003920) = 1.0
is(MP_0003880,Class) = 1.0
is(MP_0003882,Class) = 1.0
is(MP_0003892,Class) = 1.0
is(MP_0003913,Class) = 1.0
SubClassOf(MP_0003913,MP_0002833,) = 1.0
SubClassOf(MP_0003913,MP_0010563,) = 1.0
SubClassOf(MP_0003913,MP_0020205) = 1.0
is(MP_0003914,Class) = 1.0
SubClassOf(MP_0003914,MP_0002834,) = 1.0
SubClassOf(MP_0003914,MP_0020205) = 1.0
is(MP_0003915,Class) = 1.0
SubClassOf(MP_0003915,MP_0002833,) = 1.0
SubClassOf(MP_0003915,MP_0010579,) = 1.0
SubClassOf(MP_0003915,MP_0020204) = 1.0
is(MP_0003916,Class) = 1.0
SubClassOf(MP_0003916,MP_0002834,) = 1.0
SubClassOf(MP_0003916,MP_0020204) = 1.0
is(MP_0003920,Class) = 1.0
is(MP_0003921,Class) = 1.0
is(MP_0003922,Class) = 1.0
is(MP_0003923,Class) = 1.0
is(MP_0003936,Class) = 1.0
is(MP_0003937,Class) = 1.0
is(MP_0003944,Class) = 1.0
SubClassOf(MP_0003944,MP_0006387) = 1.0
is(MP_0003974,Class) = 1.0
is(MP_0003983,Class) = 1.0
is(MP_0003986,Class) = 1.0
is(MP_0004000,Class) = 1.0
SubClassOf(MP_0004000,MP_0003460) = 1.0
is(MP_0004002,Class) = 1.0
SubClassOf(MP_0004002,MP_0000496) = 1.0
is(MP_0004005,Class) = 1.0
SubClassOf(MP_0004005,MP_0000740) = 1.0
is(MP_0004008,Class) = 1.0
SubClassOf(MP_0004008,MP_0002206) = 1.0
is(MP_0004016,Class) = 1.0
is(MP_0004038,Class) = 1.0
SubClassOf(MP_0004038,MP_0010200) = 1.0
is(MP_0004044,Class) = 1.0
SubClassOf(MP_0004044,MP_0000272) = 1.0
is(MP_0004050,Class) = 1.0
SubClassOf(MP_0004050,MP_0002136) = 1.0
is(MP_0004051,Class) = 1.0
SubClassOf(MP_0004051,MP_0004050) = 1.0
is(MP_0004052,Class) = 1.0
SubClassOf(MP_0004052,MP_0004050) = 1.0
is(MP_0004053,Class) = 1.0
SubClassOf(MP_0004053,MP_0000164) = 1.0
is(MP_0004056,Class) = 1.0
SubClassOf(MP_0004056,MP_0005329) = 1.0
is(MP_0004057,Class) = 1.0
SubClassOf(MP_0004057,MP_0004056) = 1.0
is(MP_0004058,Class) = 1.0
SubClassOf(MP_0004058,MP_0010499) = 1.0
is(MP_0004060,Class) = 1.0
SubClassOf(MP_0004060,MP_0004058) = 1.0
is(MP_0004061,Class) = 1.0
SubClassOf(MP_0004061,MP_0004058) = 1.0
is(MP_0004062,Class) = 1.0
SubClassOf(MP_0004062,MP_0003140,) = 1.0
SubClassOf(MP_0004062,MP_0003922) = 1.0
is(MP_0004063,Class) = 1.0
SubClassOf(MP_0004063,MP_0003140,) = 1.0
SubClassOf(MP_0004063,MP_0003923) = 1.0
is(MP_0004067,Class) = 1.0
SubClassOf(MP_0004067,MP_0002189,) = 1.0
SubClassOf(MP_0004067,MP_0010499) = 1.0
is(MP_0004069,Class) = 1.0
is(MP_0004087,Class) = 1.0
is(MP_0004088,Class) = 1.0
is(MP_0004089,Class) = 1.0
SubClassOf(MP_0004089,MP_0004088) = 1.0
is(MP_0004091,Class) = 1.0
is(MP_0004093,Class) = 1.0
SubClassOf(MP_0004093,MP_0004091) = 1.0
is(MP_0004094,Class) = 1.0
is(MP_0004095,Class) = 1.0
SubClassOf(MP_0004095,MP_0001340) = 1.0
is(MP_0004097,Class) = 1.0
SubClassOf(MP_0004097,MP_0000849) = 1.0
is(MP_0004098,Class) = 1.0
SubClassOf(MP_0004098,MP_0000886) = 1.0
is(MP_0004099,Class) = 1.0
SubClassOf(MP_0004099,MP_0000886) = 1.0
is(MP_0004106,Class) = 1.0
SubClassOf(MP_0004106,MP_0010200) = 1.0
is(MP_0004107,Class) = 1.0
SubClassOf(MP_0004107,MP_0001879) = 1.0
is(MP_0004110,Class) = 1.0
SubClassOf(MP_0004110,MP_0010426) = 1.0
is(MP_0004111,Class) = 1.0
is(MP_0004113,Class) = 1.0
is(MP_0004114,Class) = 1.0
is(MP_0004117,Class) = 1.0
is(MP_0004120,Class) = 1.0
