is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(22808,Class) = 1.0
SubClassOf(22808,CHV_Concept) = 1.0
is(22809,Class) = 1.0
SubClassOf(22809,CHV_Concept) = 1.0
is(2280,Class) = 1.0
SubClassOf(2280,CHV_Concept) = 1.0
is(22810,Class) = 1.0
SubClassOf(22810,CHV_Concept) = 1.0
is(22811,Class) = 1.0
SubClassOf(22811,CHV_Concept) = 1.0
is(22812,Class) = 1.0
SubClassOf(22812,CHV_Concept) = 1.0
is(22813,Class) = 1.0
SubClassOf(22813,CHV_Concept) = 1.0
is(22814,Class) = 1.0
SubClassOf(22814,CHV_Concept) = 1.0
is(22815,Class) = 1.0
SubClassOf(22815,CHV_Concept) = 1.0
is(22816,Class) = 1.0
SubClassOf(22816,CHV_Concept) = 1.0
is(22817,Class) = 1.0
SubClassOf(22817,CHV_Concept) = 1.0
is(22818,Class) = 1.0
SubClassOf(22818,CHV_Concept) = 1.0
is(22819,Class) = 1.0
SubClassOf(22819,CHV_Concept) = 1.0
is(2281,Class) = 1.0
SubClassOf(2281,CHV_Concept) = 1.0
is(22820,Class) = 1.0
SubClassOf(22820,CHV_Concept) = 1.0
is(22821,Class) = 1.0
SubClassOf(22821,CHV_Concept) = 1.0
is(22822,Class) = 1.0
SubClassOf(22822,CHV_Concept) = 1.0
is(22823,Class) = 1.0
SubClassOf(22823,CHV_Concept) = 1.0
is(22824,Class) = 1.0
SubClassOf(22824,CHV_Concept) = 1.0
is(22825,Class) = 1.0
SubClassOf(22825,CHV_Concept) = 1.0
is(22826,Class) = 1.0
SubClassOf(22826,CHV_Concept) = 1.0
is(22827,Class) = 1.0
SubClassOf(22827,CHV_Concept) = 1.0
is(22828,Class) = 1.0
SubClassOf(22828,CHV_Concept) = 1.0
is(22829,Class) = 1.0
SubClassOf(22829,CHV_Concept) = 1.0
is(2282,Class) = 1.0
SubClassOf(2282,CHV_Concept) = 1.0
is(22830,Class) = 1.0
SubClassOf(22830,CHV_Concept) = 1.0
is(22831,Class) = 1.0
SubClassOf(22831,CHV_Concept) = 1.0
is(22832,Class) = 1.0
SubClassOf(22832,CHV_Concept) = 1.0
is(22833,Class) = 1.0
SubClassOf(22833,CHV_Concept) = 1.0
is(22834,Class) = 1.0
SubClassOf(22834,CHV_Concept) = 1.0
is(22835,Class) = 1.0
SubClassOf(22835,CHV_Concept) = 1.0
is(22836,Class) = 1.0
SubClassOf(22836,CHV_Concept) = 1.0
is(22837,Class) = 1.0
SubClassOf(22837,CHV_Concept) = 1.0
is(22838,Class) = 1.0
SubClassOf(22838,CHV_Concept) = 1.0
is(22839,Class) = 1.0
SubClassOf(22839,CHV_Concept) = 1.0
is(2283,Class) = 1.0
SubClassOf(2283,CHV_Concept) = 1.0
is(22840,Class) = 1.0
SubClassOf(22840,CHV_Concept) = 1.0
is(22841,Class) = 1.0
SubClassOf(22841,CHV_Concept) = 1.0
is(22842,Class) = 1.0
SubClassOf(22842,CHV_Concept) = 1.0
is(22843,Class) = 1.0
SubClassOf(22843,CHV_Concept) = 1.0
is(22844,Class) = 1.0
SubClassOf(22844,CHV_Concept) = 1.0
is(22845,Class) = 1.0
SubClassOf(22845,CHV_Concept) = 1.0
is(22846,Class) = 1.0
SubClassOf(22846,CHV_Concept) = 1.0
is(22847,Class) = 1.0
SubClassOf(22847,CHV_Concept) = 1.0
is(22848,Class) = 1.0
SubClassOf(22848,CHV_Concept) = 1.0
is(22849,Class) = 1.0
SubClassOf(22849,CHV_Concept) = 1.0
is(2284,Class) = 1.0
SubClassOf(2284,CHV_Concept) = 1.0
is(22850,Class) = 1.0
SubClassOf(22850,CHV_Concept) = 1.0
is(22851,Class) = 1.0
SubClassOf(22851,CHV_Concept) = 1.0
is(22852,Class) = 1.0
SubClassOf(22852,CHV_Concept) = 1.0
is(22853,Class) = 1.0
SubClassOf(22853,CHV_Concept) = 1.0
is(22854,Class) = 1.0
SubClassOf(22854,CHV_Concept) = 1.0
is(22855,Class) = 1.0
SubClassOf(22855,CHV_Concept) = 1.0
is(22856,Class) = 1.0
SubClassOf(22856,CHV_Concept) = 1.0
is(22857,Class) = 1.0
SubClassOf(22857,CHV_Concept) = 1.0
is(22858,Class) = 1.0
SubClassOf(22858,CHV_Concept) = 1.0
is(22859,Class) = 1.0
SubClassOf(22859,CHV_Concept) = 1.0
is(2285,Class) = 1.0
SubClassOf(2285,CHV_Concept) = 1.0
is(22860,Class) = 1.0
SubClassOf(22860,CHV_Concept) = 1.0
is(22861,Class) = 1.0
SubClassOf(22861,CHV_Concept) = 1.0
is(22862,Class) = 1.0
SubClassOf(22862,CHV_Concept) = 1.0
is(22863,Class) = 1.0
SubClassOf(22863,CHV_Concept) = 1.0
is(22864,Class) = 1.0
SubClassOf(22864,CHV_Concept) = 1.0
is(22865,Class) = 1.0
SubClassOf(22865,CHV_Concept) = 1.0
is(22866,Class) = 1.0
SubClassOf(22866,CHV_Concept) = 1.0
is(22867,Class) = 1.0
SubClassOf(22867,CHV_Concept) = 1.0
is(22868,Class) = 1.0
SubClassOf(22868,CHV_Concept) = 1.0
is(22869,Class) = 1.0
SubClassOf(22869,CHV_Concept) = 1.0
is(2286,Class) = 1.0
SubClassOf(2286,CHV_Concept) = 1.0
is(22870,Class) = 1.0
SubClassOf(22870,CHV_Concept) = 1.0
is(22871,Class) = 1.0
SubClassOf(22871,CHV_Concept) = 1.0
is(22872,Class) = 1.0
SubClassOf(22872,CHV_Concept) = 1.0
is(22873,Class) = 1.0
SubClassOf(22873,CHV_Concept) = 1.0
is(22874,Class) = 1.0
SubClassOf(22874,CHV_Concept) = 1.0
is(22875,Class) = 1.0
SubClassOf(22875,CHV_Concept) = 1.0
is(22876,Class) = 1.0
SubClassOf(22876,CHV_Concept) = 1.0
is(22877,Class) = 1.0
SubClassOf(22877,CHV_Concept) = 1.0
is(22878,Class) = 1.0
SubClassOf(22878,CHV_Concept) = 1.0
is(22879,Class) = 1.0
SubClassOf(22879,CHV_Concept) = 1.0
is(2287,Class) = 1.0
SubClassOf(2287,CHV_Concept) = 1.0
is(22880,Class) = 1.0
SubClassOf(22880,CHV_Concept) = 1.0
is(22881,Class) = 1.0
SubClassOf(22881,CHV_Concept) = 1.0
is(22882,Class) = 1.0
SubClassOf(22882,CHV_Concept) = 1.0
is(22883,Class) = 1.0
SubClassOf(22883,CHV_Concept) = 1.0
is(22884,Class) = 1.0
SubClassOf(22884,CHV_Concept) = 1.0
is(22885,Class) = 1.0
SubClassOf(22885,CHV_Concept) = 1.0
is(22886,Class) = 1.0
SubClassOf(22886,CHV_Concept) = 1.0
is(22887,Class) = 1.0
SubClassOf(22887,CHV_Concept) = 1.0
is(22888,Class) = 1.0
SubClassOf(22888,CHV_Concept) = 1.0
is(22889,Class) = 1.0
SubClassOf(22889,CHV_Concept) = 1.0
is(2288,Class) = 1.0
SubClassOf(2288,CHV_Concept) = 1.0
is(22890,Class) = 1.0
SubClassOf(22890,CHV_Concept) = 1.0
is(22891,Class) = 1.0
SubClassOf(22891,CHV_Concept) = 1.0
is(22892,Class) = 1.0
SubClassOf(22892,CHV_Concept) = 1.0
is(22893,Class) = 1.0
SubClassOf(22893,CHV_Concept) = 1.0
is(22894,Class) = 1.0
SubClassOf(22894,CHV_Concept) = 1.0
is(22895,Class) = 1.0
SubClassOf(22895,CHV_Concept) = 1.0
is(22896,Class) = 1.0
SubClassOf(22896,CHV_Concept) = 1.0
is(22897,Class) = 1.0
SubClassOf(22897,CHV_Concept) = 1.0
is(22898,Class) = 1.0
SubClassOf(22898,CHV_Concept) = 1.0
is(22899,Class) = 1.0
SubClassOf(22899,CHV_Concept) = 1.0
is(2289,Class) = 1.0
SubClassOf(2289,CHV_Concept) = 1.0
is(22900,Class) = 1.0
SubClassOf(22900,CHV_Concept) = 1.0
is(22901,Class) = 1.0
SubClassOf(22901,CHV_Concept) = 1.0
is(22902,Class) = 1.0
SubClassOf(22902,CHV_Concept) = 1.0
is(22903,Class) = 1.0
SubClassOf(22903,CHV_Concept) = 1.0
is(22904,Class) = 1.0
SubClassOf(22904,CHV_Concept) = 1.0
is(22905,Class) = 1.0
SubClassOf(22905,CHV_Concept) = 1.0
is(22906,Class) = 1.0
SubClassOf(22906,CHV_Concept) = 1.0
is(22907,Class) = 1.0
SubClassOf(22907,CHV_Concept) = 1.0
is(22908,Class) = 1.0
SubClassOf(22908,CHV_Concept) = 1.0
is(22909,Class) = 1.0
SubClassOf(22909,CHV_Concept) = 1.0
is(2290,Class) = 1.0
SubClassOf(2290,CHV_Concept) = 1.0
is(22910,Class) = 1.0
SubClassOf(22910,CHV_Concept) = 1.0
is(22911,Class) = 1.0
SubClassOf(22911,CHV_Concept) = 1.0
is(22912,Class) = 1.0
SubClassOf(22912,CHV_Concept) = 1.0
is(22913,Class) = 1.0
SubClassOf(22913,CHV_Concept) = 1.0
is(22914,Class) = 1.0
SubClassOf(22914,CHV_Concept) = 1.0
is(22915,Class) = 1.0
SubClassOf(22915,CHV_Concept) = 1.0
is(22916,Class) = 1.0
SubClassOf(22916,CHV_Concept) = 1.0
is(22917,Class) = 1.0
SubClassOf(22917,CHV_Concept) = 1.0
is(22918,Class) = 1.0
SubClassOf(22918,CHV_Concept) = 1.0
is(22919,Class) = 1.0
SubClassOf(22919,CHV_Concept) = 1.0
is(2291,Class) = 1.0
SubClassOf(2291,CHV_Concept) = 1.0
is(22920,Class) = 1.0
SubClassOf(22920,CHV_Concept) = 1.0
is(22921,Class) = 1.0
SubClassOf(22921,CHV_Concept) = 1.0
is(22922,Class) = 1.0
SubClassOf(22922,CHV_Concept) = 1.0
is(22923,Class) = 1.0
SubClassOf(22923,CHV_Concept) = 1.0
is(22924,Class) = 1.0
SubClassOf(22924,CHV_Concept) = 1.0
is(22925,Class) = 1.0
SubClassOf(22925,CHV_Concept) = 1.0
is(22926,Class) = 1.0
SubClassOf(22926,CHV_Concept) = 1.0
is(22927,Class) = 1.0
SubClassOf(22927,CHV_Concept) = 1.0
is(22928,Class) = 1.0
SubClassOf(22928,CHV_Concept) = 1.0
is(22929,Class) = 1.0
SubClassOf(22929,CHV_Concept) = 1.0
is(2292,Class) = 1.0
SubClassOf(2292,CHV_Concept) = 1.0
is(22930,Class) = 1.0
SubClassOf(22930,CHV_Concept) = 1.0
is(22931,Class) = 1.0
SubClassOf(22931,CHV_Concept) = 1.0
is(22932,Class) = 1.0
SubClassOf(22932,CHV_Concept) = 1.0
is(22933,Class) = 1.0
SubClassOf(22933,CHV_Concept) = 1.0
is(22934,Class) = 1.0
SubClassOf(22934,CHV_Concept) = 1.0
is(22935,Class) = 1.0
SubClassOf(22935,CHV_Concept) = 1.0
is(22936,Class) = 1.0
SubClassOf(22936,CHV_Concept) = 1.0
is(22937,Class) = 1.0
SubClassOf(22937,CHV_Concept) = 1.0
is(22938,Class) = 1.0
SubClassOf(22938,CHV_Concept) = 1.0
is(22939,Class) = 1.0
SubClassOf(22939,CHV_Concept) = 1.0
is(2293,Class) = 1.0
SubClassOf(2293,CHV_Concept) = 1.0
is(22940,Class) = 1.0
SubClassOf(22940,CHV_Concept) = 1.0
is(22941,Class) = 1.0
SubClassOf(22941,CHV_Concept) = 1.0
is(22942,Class) = 1.0
SubClassOf(22942,CHV_Concept) = 1.0
is(22943,Class) = 1.0
SubClassOf(22943,CHV_Concept) = 1.0
is(22944,Class) = 1.0
SubClassOf(22944,CHV_Concept) = 1.0
is(22945,Class) = 1.0
SubClassOf(22945,CHV_Concept) = 1.0
is(22946,Class) = 1.0
SubClassOf(22946,CHV_Concept) = 1.0
is(22947,Class) = 1.0
SubClassOf(22947,CHV_Concept) = 1.0
is(22948,Class) = 1.0
SubClassOf(22948,CHV_Concept) = 1.0
is(22949,Class) = 1.0
SubClassOf(22949,CHV_Concept) = 1.0
is(2294,Class) = 1.0
SubClassOf(2294,CHV_Concept) = 1.0
is(22950,Class) = 1.0
SubClassOf(22950,CHV_Concept) = 1.0
is(22951,Class) = 1.0
SubClassOf(22951,CHV_Concept) = 1.0
is(22952,Class) = 1.0
SubClassOf(22952,CHV_Concept) = 1.0
is(22953,Class) = 1.0
SubClassOf(22953,CHV_Concept) = 1.0
is(22954,Class) = 1.0
SubClassOf(22954,CHV_Concept) = 1.0
is(22955,Class) = 1.0
SubClassOf(22955,CHV_Concept) = 1.0
is(22956,Class) = 1.0
SubClassOf(22956,CHV_Concept) = 1.0
is(22957,Class) = 1.0
SubClassOf(22957,CHV_Concept) = 1.0
is(22958,Class) = 1.0
SubClassOf(22958,CHV_Concept) = 1.0
is(22959,Class) = 1.0
SubClassOf(22959,CHV_Concept) = 1.0
is(2295,Class) = 1.0
SubClassOf(2295,CHV_Concept) = 1.0
is(22960,Class) = 1.0
SubClassOf(22960,CHV_Concept) = 1.0
is(22961,Class) = 1.0
SubClassOf(22961,CHV_Concept) = 1.0
is(22962,Class) = 1.0
SubClassOf(22962,CHV_Concept) = 1.0
is(22963,Class) = 1.0
SubClassOf(22963,CHV_Concept) = 1.0
is(22964,Class) = 1.0
SubClassOf(22964,CHV_Concept) = 1.0
is(22965,Class) = 1.0
SubClassOf(22965,CHV_Concept) = 1.0
is(22966,Class) = 1.0
SubClassOf(22966,CHV_Concept) = 1.0
is(22967,Class) = 1.0
SubClassOf(22967,CHV_Concept) = 1.0
is(22968,Class) = 1.0
SubClassOf(22968,CHV_Concept) = 1.0
is(22969,Class) = 1.0
SubClassOf(22969,CHV_Concept) = 1.0
is(2296,Class) = 1.0
SubClassOf(2296,CHV_Concept) = 1.0
is(22970,Class) = 1.0
SubClassOf(22970,CHV_Concept) = 1.0
is(22971,Class) = 1.0
SubClassOf(22971,CHV_Concept) = 1.0
is(22972,Class) = 1.0
SubClassOf(22972,CHV_Concept) = 1.0
is(22973,Class) = 1.0
SubClassOf(22973,CHV_Concept) = 1.0
is(22974,Class) = 1.0
SubClassOf(22974,CHV_Concept) = 1.0
is(22975,Class) = 1.0
SubClassOf(22975,CHV_Concept) = 1.0
is(22976,Class) = 1.0
SubClassOf(22976,CHV_Concept) = 1.0
is(22977,Class) = 1.0
SubClassOf(22977,CHV_Concept) = 1.0
is(22978,Class) = 1.0
SubClassOf(22978,CHV_Concept) = 1.0
is(22979,Class) = 1.0
SubClassOf(22979,CHV_Concept) = 1.0
is(2297,Class) = 1.0
SubClassOf(2297,CHV_Concept) = 1.0
is(22980,Class) = 1.0
SubClassOf(22980,CHV_Concept) = 1.0
is(22981,Class) = 1.0
SubClassOf(22981,CHV_Concept) = 1.0
is(22982,Class) = 1.0
SubClassOf(22982,CHV_Concept) = 1.0
is(22983,Class) = 1.0
SubClassOf(22983,CHV_Concept) = 1.0
is(22984,Class) = 1.0
SubClassOf(22984,CHV_Concept) = 1.0
is(22985,Class) = 1.0
SubClassOf(22985,CHV_Concept) = 1.0
is(22986,Class) = 1.0
SubClassOf(22986,CHV_Concept) = 1.0
is(22987,Class) = 1.0
SubClassOf(22987,CHV_Concept) = 1.0
is(22988,Class) = 1.0
SubClassOf(22988,CHV_Concept) = 1.0
is(22989,Class) = 1.0
SubClassOf(22989,CHV_Concept) = 1.0
is(2298,Class) = 1.0
SubClassOf(2298,CHV_Concept) = 1.0
is(22990,Class) = 1.0
SubClassOf(22990,CHV_Concept) = 1.0
is(22991,Class) = 1.0
SubClassOf(22991,CHV_Concept) = 1.0
is(22992,Class) = 1.0
SubClassOf(22992,CHV_Concept) = 1.0
is(22993,Class) = 1.0
SubClassOf(22993,CHV_Concept) = 1.0
is(22994,Class) = 1.0
SubClassOf(22994,CHV_Concept) = 1.0
is(22995,Class) = 1.0
SubClassOf(22995,CHV_Concept) = 1.0
is(22996,Class) = 1.0
SubClassOf(22996,CHV_Concept) = 1.0
is(22997,Class) = 1.0
SubClassOf(22997,CHV_Concept) = 1.0
is(22998,Class) = 1.0
SubClassOf(22998,CHV_Concept) = 1.0
is(22999,Class) = 1.0
SubClassOf(22999,CHV_Concept) = 1.0
is(2299,Class) = 1.0
SubClassOf(2299,CHV_Concept) = 1.0
is(23000,Class) = 1.0
SubClassOf(23000,CHV_Concept) = 1.0
is(23001,Class) = 1.0
SubClassOf(23001,CHV_Concept) = 1.0
is(23002,Class) = 1.0
SubClassOf(23002,CHV_Concept) = 1.0
is(23003,Class) = 1.0
SubClassOf(23003,CHV_Concept) = 1.0
is(23004,Class) = 1.0
SubClassOf(23004,CHV_Concept) = 1.0
is(23005,Class) = 1.0
SubClassOf(23005,CHV_Concept) = 1.0
is(23006,Class) = 1.0
SubClassOf(23006,CHV_Concept) = 1.0
is(23007,Class) = 1.0
SubClassOf(23007,CHV_Concept) = 1.0
is(23008,Class) = 1.0
SubClassOf(23008,CHV_Concept) = 1.0
is(23009,Class) = 1.0
SubClassOf(23009,CHV_Concept) = 1.0
is(2300,Class) = 1.0
SubClassOf(2300,CHV_Concept) = 1.0
is(23010,Class) = 1.0
SubClassOf(23010,CHV_Concept) = 1.0
is(23011,Class) = 1.0
SubClassOf(23011,CHV_Concept) = 1.0
is(23012,Class) = 1.0
SubClassOf(23012,CHV_Concept) = 1.0
is(23013,Class) = 1.0
SubClassOf(23013,CHV_Concept) = 1.0
is(23014,Class) = 1.0
SubClassOf(23014,CHV_Concept) = 1.0
is(23015,Class) = 1.0
SubClassOf(23015,CHV_Concept) = 1.0
is(23016,Class) = 1.0
SubClassOf(23016,CHV_Concept) = 1.0
is(23017,Class) = 1.0
SubClassOf(23017,CHV_Concept) = 1.0
is(23018,Class) = 1.0
SubClassOf(23018,CHV_Concept) = 1.0
is(23019,Class) = 1.0
SubClassOf(23019,CHV_Concept) = 1.0
is(2301,Class) = 1.0
SubClassOf(2301,CHV_Concept) = 1.0
is(23020,Class) = 1.0
SubClassOf(23020,CHV_Concept) = 1.0
is(23021,Class) = 1.0
SubClassOf(23021,CHV_Concept) = 1.0
is(23022,Class) = 1.0
SubClassOf(23022,CHV_Concept) = 1.0
is(23023,Class) = 1.0
SubClassOf(23023,CHV_Concept) = 1.0
is(23024,Class) = 1.0
SubClassOf(23024,CHV_Concept) = 1.0
is(23025,Class) = 1.0
SubClassOf(23025,CHV_Concept) = 1.0
is(23026,Class) = 1.0
SubClassOf(23026,CHV_Concept) = 1.0
is(23027,Class) = 1.0
SubClassOf(23027,CHV_Concept) = 1.0
is(23028,Class) = 1.0
SubClassOf(23028,CHV_Concept) = 1.0
is(23029,Class) = 1.0
SubClassOf(23029,CHV_Concept) = 1.0
is(2302,Class) = 1.0
SubClassOf(2302,CHV_Concept) = 1.0
is(23030,Class) = 1.0
SubClassOf(23030,CHV_Concept) = 1.0
is(23031,Class) = 1.0
SubClassOf(23031,CHV_Concept) = 1.0
is(23032,Class) = 1.0
SubClassOf(23032,CHV_Concept) = 1.0
is(23033,Class) = 1.0
SubClassOf(23033,CHV_Concept) = 1.0
is(23034,Class) = 1.0
SubClassOf(23034,CHV_Concept) = 1.0
is(23035,Class) = 1.0
SubClassOf(23035,CHV_Concept) = 1.0
is(23036,Class) = 1.0
SubClassOf(23036,CHV_Concept) = 1.0
is(23037,Class) = 1.0
SubClassOf(23037,CHV_Concept) = 1.0
is(23038,Class) = 1.0
SubClassOf(23038,CHV_Concept) = 1.0
is(23039,Class) = 1.0
SubClassOf(23039,CHV_Concept) = 1.0
is(2303,Class) = 1.0
SubClassOf(2303,CHV_Concept) = 1.0
is(23040,Class) = 1.0
SubClassOf(23040,CHV_Concept) = 1.0
is(23041,Class) = 1.0
SubClassOf(23041,CHV_Concept) = 1.0
is(23042,Class) = 1.0
SubClassOf(23042,CHV_Concept) = 1.0
is(23043,Class) = 1.0
SubClassOf(23043,CHV_Concept) = 1.0
is(23044,Class) = 1.0
SubClassOf(23044,CHV_Concept) = 1.0
is(23045,Class) = 1.0
SubClassOf(23045,CHV_Concept) = 1.0
is(23046,Class) = 1.0
SubClassOf(23046,CHV_Concept) = 1.0
is(23047,Class) = 1.0
SubClassOf(23047,CHV_Concept) = 1.0
is(23048,Class) = 1.0
SubClassOf(23048,CHV_Concept) = 1.0
is(23049,Class) = 1.0
SubClassOf(23049,CHV_Concept) = 1.0
is(2304,Class) = 1.0
SubClassOf(2304,CHV_Concept) = 1.0
is(23050,Class) = 1.0
SubClassOf(23050,CHV_Concept) = 1.0
is(23051,Class) = 1.0
SubClassOf(23051,CHV_Concept) = 1.0
is(23052,Class) = 1.0
SubClassOf(23052,CHV_Concept) = 1.0
is(23053,Class) = 1.0
SubClassOf(23053,CHV_Concept) = 1.0
is(23054,Class) = 1.0
SubClassOf(23054,CHV_Concept) = 1.0
is(23055,Class) = 1.0
SubClassOf(23055,CHV_Concept) = 1.0
is(23056,Class) = 1.0
SubClassOf(23056,CHV_Concept) = 1.0
is(23057,Class) = 1.0
SubClassOf(23057,CHV_Concept) = 1.0
is(23058,Class) = 1.0
SubClassOf(23058,CHV_Concept) = 1.0
is(23059,Class) = 1.0
SubClassOf(23059,CHV_Concept) = 1.0
is(2305,Class) = 1.0
SubClassOf(2305,CHV_Concept) = 1.0
is(23060,Class) = 1.0
SubClassOf(23060,CHV_Concept) = 1.0
is(23061,Class) = 1.0
SubClassOf(23061,CHV_Concept) = 1.0
is(23062,Class) = 1.0
SubClassOf(23062,CHV_Concept) = 1.0
is(23063,Class) = 1.0
SubClassOf(23063,CHV_Concept) = 1.0
is(23064,Class) = 1.0
SubClassOf(23064,CHV_Concept) = 1.0
is(23065,Class) = 1.0
SubClassOf(23065,CHV_Concept) = 1.0
is(23066,Class) = 1.0
SubClassOf(23066,CHV_Concept) = 1.0
is(23067,Class) = 1.0
SubClassOf(23067,CHV_Concept) = 1.0
is(23068,Class) = 1.0
SubClassOf(23068,CHV_Concept) = 1.0
is(23069,Class) = 1.0
SubClassOf(23069,CHV_Concept) = 1.0
is(2306,Class) = 1.0
SubClassOf(2306,CHV_Concept) = 1.0
is(23070,Class) = 1.0
SubClassOf(23070,CHV_Concept) = 1.0
is(23071,Class) = 1.0
SubClassOf(23071,CHV_Concept) = 1.0
is(23072,Class) = 1.0
SubClassOf(23072,CHV_Concept) = 1.0
is(23073,Class) = 1.0
SubClassOf(23073,CHV_Concept) = 1.0
is(23074,Class) = 1.0
SubClassOf(23074,CHV_Concept) = 1.0
is(23075,Class) = 1.0
SubClassOf(23075,CHV_Concept) = 1.0
is(23076,Class) = 1.0
SubClassOf(23076,CHV_Concept) = 1.0
is(23077,Class) = 1.0
SubClassOf(23077,CHV_Concept) = 1.0
is(23078,Class) = 1.0
SubClassOf(23078,CHV_Concept) = 1.0
is(23079,Class) = 1.0
SubClassOf(23079,CHV_Concept) = 1.0
is(2307,Class) = 1.0
SubClassOf(2307,CHV_Concept) = 1.0
is(23080,Class) = 1.0
SubClassOf(23080,CHV_Concept) = 1.0
is(23081,Class) = 1.0
SubClassOf(23081,CHV_Concept) = 1.0
is(23082,Class) = 1.0
SubClassOf(23082,CHV_Concept) = 1.0
is(23083,Class) = 1.0
SubClassOf(23083,CHV_Concept) = 1.0
is(23084,Class) = 1.0
SubClassOf(23084,CHV_Concept) = 1.0
is(23085,Class) = 1.0
SubClassOf(23085,CHV_Concept) = 1.0
is(23086,Class) = 1.0
SubClassOf(23086,CHV_Concept) = 1.0
is(23087,Class) = 1.0
SubClassOf(23087,CHV_Concept) = 1.0
is(23088,Class) = 1.0
SubClassOf(23088,CHV_Concept) = 1.0
is(23089,Class) = 1.0
SubClassOf(23089,CHV_Concept) = 1.0
is(2308,Class) = 1.0
SubClassOf(2308,CHV_Concept) = 1.0
is(23090,Class) = 1.0
SubClassOf(23090,CHV_Concept) = 1.0
is(23091,Class) = 1.0
SubClassOf(23091,CHV_Concept) = 1.0
is(23092,Class) = 1.0
SubClassOf(23092,CHV_Concept) = 1.0
is(23093,Class) = 1.0
SubClassOf(23093,CHV_Concept) = 1.0
is(23094,Class) = 1.0
SubClassOf(23094,CHV_Concept) = 1.0
is(23095,Class) = 1.0
SubClassOf(23095,CHV_Concept) = 1.0
is(23096,Class) = 1.0
SubClassOf(23096,CHV_Concept) = 1.0
is(23097,Class) = 1.0
SubClassOf(23097,CHV_Concept) = 1.0
is(23098,Class) = 1.0
SubClassOf(23098,CHV_Concept) = 1.0
is(23099,Class) = 1.0
SubClassOf(23099,CHV_Concept) = 1.0
is(2309,Class) = 1.0
SubClassOf(2309,CHV_Concept) = 1.0
is(23100,Class) = 1.0
SubClassOf(23100,CHV_Concept) = 1.0
is(23101,Class) = 1.0
SubClassOf(23101,CHV_Concept) = 1.0
is(23102,Class) = 1.0
SubClassOf(23102,CHV_Concept) = 1.0
is(23103,Class) = 1.0
SubClassOf(23103,CHV_Concept) = 1.0
is(23104,Class) = 1.0
SubClassOf(23104,CHV_Concept) = 1.0
is(23105,Class) = 1.0
SubClassOf(23105,CHV_Concept) = 1.0
is(23106,Class) = 1.0
SubClassOf(23106,CHV_Concept) = 1.0
is(23107,Class) = 1.0
SubClassOf(23107,CHV_Concept) = 1.0
is(23108,Class) = 1.0
SubClassOf(23108,CHV_Concept) = 1.0
is(23109,Class) = 1.0
SubClassOf(23109,CHV_Concept) = 1.0
is(2310,Class) = 1.0
SubClassOf(2310,CHV_Concept) = 1.0
is(23110,Class) = 1.0
SubClassOf(23110,CHV_Concept) = 1.0
is(23111,Class) = 1.0
SubClassOf(23111,CHV_Concept) = 1.0
is(23112,Class) = 1.0
SubClassOf(23112,CHV_Concept) = 1.0
is(23113,Class) = 1.0
SubClassOf(23113,CHV_Concept) = 1.0
is(23114,Class) = 1.0
SubClassOf(23114,CHV_Concept) = 1.0
is(23115,Class) = 1.0
SubClassOf(23115,CHV_Concept) = 1.0
is(23116,Class) = 1.0
SubClassOf(23116,CHV_Concept) = 1.0
is(23117,Class) = 1.0
SubClassOf(23117,CHV_Concept) = 1.0
is(23118,Class) = 1.0
SubClassOf(23118,CHV_Concept) = 1.0
is(23119,Class) = 1.0
SubClassOf(23119,CHV_Concept) = 1.0
is(2311,Class) = 1.0
SubClassOf(2311,CHV_Concept) = 1.0
is(23120,Class) = 1.0
SubClassOf(23120,CHV_Concept) = 1.0
is(23121,Class) = 1.0
SubClassOf(23121,CHV_Concept) = 1.0
is(23122,Class) = 1.0
SubClassOf(23122,CHV_Concept) = 1.0
is(23123,Class) = 1.0
SubClassOf(23123,CHV_Concept) = 1.0
is(23124,Class) = 1.0
SubClassOf(23124,CHV_Concept) = 1.0
is(23125,Class) = 1.0
SubClassOf(23125,CHV_Concept) = 1.0
is(23126,Class) = 1.0
SubClassOf(23126,CHV_Concept) = 1.0
is(23127,Class) = 1.0
SubClassOf(23127,CHV_Concept) = 1.0
is(23128,Class) = 1.0
SubClassOf(23128,CHV_Concept) = 1.0
is(23129,Class) = 1.0
SubClassOf(23129,CHV_Concept) = 1.0
is(2312,Class) = 1.0
SubClassOf(2312,CHV_Concept) = 1.0
is(23130,Class) = 1.0
SubClassOf(23130,CHV_Concept) = 1.0
is(23131,Class) = 1.0
SubClassOf(23131,CHV_Concept) = 1.0
is(23132,Class) = 1.0
SubClassOf(23132,CHV_Concept) = 1.0
is(23133,Class) = 1.0
SubClassOf(23133,CHV_Concept) = 1.0
is(23134,Class) = 1.0
SubClassOf(23134,CHV_Concept) = 1.0
is(23135,Class) = 1.0
SubClassOf(23135,CHV_Concept) = 1.0
is(23136,Class) = 1.0
SubClassOf(23136,CHV_Concept) = 1.0
is(23137,Class) = 1.0
SubClassOf(23137,CHV_Concept) = 1.0
is(23138,Class) = 1.0
SubClassOf(23138,CHV_Concept) = 1.0
is(23139,Class) = 1.0
SubClassOf(23139,CHV_Concept) = 1.0
is(2313,Class) = 1.0
SubClassOf(2313,CHV_Concept) = 1.0
is(23140,Class) = 1.0
SubClassOf(23140,CHV_Concept) = 1.0
is(23141,Class) = 1.0
