is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(FBal0328325,Class) = 1.0
SubClassOf(FBal0328325,FBcv_0005055) = 1.0
is(FBal0328326,Class) = 1.0
SubClassOf(FBal0328326,FBcv_0005055) = 1.0
is(FBal0328327,Class) = 1.0
SubClassOf(FBal0328327,FBcv_0005055) = 1.0
is(FBal0328329,Class) = 1.0
SubClassOf(FBal0328329,FBcv_0005055) = 1.0
is(FBal0328335,Class) = 1.0
SubClassOf(FBal0328335,FBcv_0005055) = 1.0
is(FBal0328336,Class) = 1.0
SubClassOf(FBal0328336,FBcv_0005055) = 1.0
is(FBal0328339,Class) = 1.0
SubClassOf(FBal0328339,FBcv_0005055) = 1.0
is(FBal0328340,Class) = 1.0
SubClassOf(FBal0328340,FBcv_0005055) = 1.0
is(FBal0328343,Class) = 1.0
SubClassOf(FBal0328343,FBcv_0005055) = 1.0
is(FBal0328345,Class) = 1.0
SubClassOf(FBal0328345,FBcv_0005055) = 1.0
is(FBal0328346,Class) = 1.0
SubClassOf(FBal0328346,FBcv_0005055) = 1.0
is(FBal0328348,Class) = 1.0
SubClassOf(FBal0328348,FBcv_0005055) = 1.0
is(FBal0328349,Class) = 1.0
SubClassOf(FBal0328349,FBcv_0005055) = 1.0
is(FBal0328356,Class) = 1.0
SubClassOf(FBal0328356,FBcv_0005055) = 1.0
is(FBal0328357,Class) = 1.0
SubClassOf(FBal0328357,FBcv_0005055) = 1.0
is(FBal0328358,Class) = 1.0
SubClassOf(FBal0328358,FBcv_0005055) = 1.0
is(FBal0328359,Class) = 1.0
SubClassOf(FBal0328359,FBcv_0005055) = 1.0
is(FBal0328360,Class) = 1.0
SubClassOf(FBal0328360,FBcv_0005055) = 1.0
is(FBal0328361,Class) = 1.0
SubClassOf(FBal0328361,FBcv_0005055) = 1.0
is(FBal0328367,Class) = 1.0
SubClassOf(FBal0328367,FBcv_0005055) = 1.0
is(FBal0328372,Class) = 1.0
SubClassOf(FBal0328372,FBcv_0005055) = 1.0
is(FBal0328373,Class) = 1.0
SubClassOf(FBal0328373,FBcv_0005055) = 1.0
is(FBal0328374,Class) = 1.0
SubClassOf(FBal0328374,FBcv_0005055) = 1.0
is(FBal0328376,Class) = 1.0
SubClassOf(FBal0328376,FBcv_0005055) = 1.0
is(FBal0328378,Class) = 1.0
SubClassOf(FBal0328378,FBcv_0005055) = 1.0
is(FBal0328379,Class) = 1.0
SubClassOf(FBal0328379,FBcv_0005055) = 1.0
is(FBal0328381,Class) = 1.0
SubClassOf(FBal0328381,FBcv_0005055) = 1.0
is(FBal0328383,Class) = 1.0
SubClassOf(FBal0328383,FBcv_0005055) = 1.0
is(FBal0328386,Class) = 1.0
SubClassOf(FBal0328386,FBcv_0005055) = 1.0
is(FBal0328388,Class) = 1.0
SubClassOf(FBal0328388,FBcv_0005055) = 1.0
is(FBal0328393,Class) = 1.0
SubClassOf(FBal0328393,FBcv_0005055) = 1.0
is(FBal0328396,Class) = 1.0
SubClassOf(FBal0328396,FBcv_0005055) = 1.0
is(FBal0328397,Class) = 1.0
SubClassOf(FBal0328397,FBcv_0005055) = 1.0
is(FBal0328400,Class) = 1.0
SubClassOf(FBal0328400,FBcv_0005055) = 1.0
is(FBal0328404,Class) = 1.0
SubClassOf(FBal0328404,FBcv_0005055) = 1.0
is(FBal0328406,Class) = 1.0
SubClassOf(FBal0328406,FBcv_0005055) = 1.0
is(FBal0328407,Class) = 1.0
SubClassOf(FBal0328407,FBcv_0005055) = 1.0
is(FBal0328409,Class) = 1.0
SubClassOf(FBal0328409,FBcv_0005055) = 1.0
is(FBal0328410,Class) = 1.0
SubClassOf(FBal0328410,FBcv_0005055) = 1.0
is(FBal0328414,Class) = 1.0
SubClassOf(FBal0328414,FBcv_0005055) = 1.0
is(FBal0328428,Class) = 1.0
SubClassOf(FBal0328428,FBcv_0005055) = 1.0
is(FBal0328429,Class) = 1.0
SubClassOf(FBal0328429,FBcv_0005055) = 1.0
is(FBal0328435,Class) = 1.0
SubClassOf(FBal0328435,FBcv_0005055) = 1.0
is(FBal0328438,Class) = 1.0
SubClassOf(FBal0328438,FBcv_0005055) = 1.0
is(FBal0328441,Class) = 1.0
SubClassOf(FBal0328441,FBcv_0005055) = 1.0
is(FBal0328442,Class) = 1.0
SubClassOf(FBal0328442,FBcv_0005055) = 1.0
is(FBal0328444,Class) = 1.0
SubClassOf(FBal0328444,FBcv_0005055) = 1.0
is(FBal0328445,Class) = 1.0
SubClassOf(FBal0328445,FBcv_0005055) = 1.0
is(FBal0328447,Class) = 1.0
SubClassOf(FBal0328447,FBcv_0005055) = 1.0
is(FBal0328455,Class) = 1.0
SubClassOf(FBal0328455,FBcv_0005055) = 1.0
is(FBal0328459,Class) = 1.0
SubClassOf(FBal0328459,FBcv_0005055) = 1.0
is(FBal0328460,Class) = 1.0
SubClassOf(FBal0328460,FBcv_0005055) = 1.0
is(FBal0328463,Class) = 1.0
SubClassOf(FBal0328463,FBcv_0005055) = 1.0
is(FBal0328464,Class) = 1.0
SubClassOf(FBal0328464,FBcv_0005055) = 1.0
is(FBal0328466,Class) = 1.0
SubClassOf(FBal0328466,FBcv_0005055) = 1.0
is(FBal0328470,Class) = 1.0
SubClassOf(FBal0328470,FBcv_0005055) = 1.0
is(FBal0328472,Class) = 1.0
SubClassOf(FBal0328472,FBcv_0005055) = 1.0
is(FBal0328477,Class) = 1.0
SubClassOf(FBal0328477,FBcv_0005055) = 1.0
is(FBal0328478,Class) = 1.0
SubClassOf(FBal0328478,FBcv_0005055) = 1.0
is(FBal0328479,Class) = 1.0
SubClassOf(FBal0328479,FBcv_0005055) = 1.0
is(FBal0328483,Class) = 1.0
SubClassOf(FBal0328483,FBcv_0005055) = 1.0
is(FBal0328484,Class) = 1.0
SubClassOf(FBal0328484,FBcv_0005055) = 1.0
is(FBal0328485,Class) = 1.0
SubClassOf(FBal0328485,FBcv_0005055) = 1.0
is(FBal0328490,Class) = 1.0
SubClassOf(FBal0328490,FBcv_0005055) = 1.0
is(FBal0328492,Class) = 1.0
SubClassOf(FBal0328492,FBcv_0005055) = 1.0
is(FBal0328493,Class) = 1.0
SubClassOf(FBal0328493,FBcv_0005055) = 1.0
is(FBal0328495,Class) = 1.0
SubClassOf(FBal0328495,FBcv_0005055) = 1.0
is(FBal0328496,Class) = 1.0
SubClassOf(FBal0328496,FBcv_0005055) = 1.0
is(FBal0328497,Class) = 1.0
SubClassOf(FBal0328497,FBcv_0005055) = 1.0
is(FBal0328501,Class) = 1.0
SubClassOf(FBal0328501,FBcv_0005055) = 1.0
is(FBal0328502,Class) = 1.0
SubClassOf(FBal0328502,FBcv_0005055) = 1.0
is(FBal0328506,Class) = 1.0
SubClassOf(FBal0328506,FBcv_0005055) = 1.0
is(FBal0328510,Class) = 1.0
SubClassOf(FBal0328510,FBcv_0005055) = 1.0
is(FBal0328513,Class) = 1.0
SubClassOf(FBal0328513,FBcv_0005055) = 1.0
is(FBal0328514,Class) = 1.0
SubClassOf(FBal0328514,FBcv_0005055) = 1.0
is(FBal0328516,Class) = 1.0
SubClassOf(FBal0328516,FBcv_0005055) = 1.0
is(FBal0328517,Class) = 1.0
SubClassOf(FBal0328517,FBcv_0005055) = 1.0
is(FBal0328519,Class) = 1.0
SubClassOf(FBal0328519,FBcv_0005055) = 1.0
is(FBal0328522,Class) = 1.0
SubClassOf(FBal0328522,FBcv_0005055) = 1.0
is(FBal0328523,Class) = 1.0
SubClassOf(FBal0328523,FBcv_0005055) = 1.0
is(FBal0328527,Class) = 1.0
SubClassOf(FBal0328527,FBcv_0005055) = 1.0
is(FBal0328528,Class) = 1.0
SubClassOf(FBal0328528,FBcv_0005055) = 1.0
is(FBal0328529,Class) = 1.0
SubClassOf(FBal0328529,FBcv_0005055) = 1.0
is(FBal0328530,Class) = 1.0
SubClassOf(FBal0328530,FBcv_0005055) = 1.0
is(FBal0328531,Class) = 1.0
SubClassOf(FBal0328531,FBcv_0005055) = 1.0
is(FBal0328532,Class) = 1.0
SubClassOf(FBal0328532,FBcv_0005055) = 1.0
is(FBal0328533,Class) = 1.0
SubClassOf(FBal0328533,FBcv_0005055) = 1.0
is(FBal0328539,Class) = 1.0
SubClassOf(FBal0328539,FBcv_0005055) = 1.0
is(FBal0328541,Class) = 1.0
SubClassOf(FBal0328541,FBcv_0005055) = 1.0
is(FBal0328542,Class) = 1.0
SubClassOf(FBal0328542,FBcv_0005055) = 1.0
is(FBal0328549,Class) = 1.0
SubClassOf(FBal0328549,FBcv_0005055) = 1.0
is(FBal0328552,Class) = 1.0
SubClassOf(FBal0328552,FBcv_0005055) = 1.0
is(FBal0328556,Class) = 1.0
SubClassOf(FBal0328556,FBcv_0005055) = 1.0
is(FBal0328557,Class) = 1.0
SubClassOf(FBal0328557,FBcv_0005055) = 1.0
is(FBal0328558,Class) = 1.0
SubClassOf(FBal0328558,FBcv_0005055) = 1.0
is(FBal0328560,Class) = 1.0
SubClassOf(FBal0328560,FBcv_0005055) = 1.0
is(FBal0328563,Class) = 1.0
SubClassOf(FBal0328563,FBcv_0005055) = 1.0
is(FBal0328566,Class) = 1.0
SubClassOf(FBal0328566,FBcv_0005055) = 1.0
is(FBal0328568,Class) = 1.0
SubClassOf(FBal0328568,FBcv_0005055) = 1.0
is(FBal0328569,Class) = 1.0
SubClassOf(FBal0328569,FBcv_0005055) = 1.0
is(FBal0328571,Class) = 1.0
SubClassOf(FBal0328571,FBcv_0005055) = 1.0
is(FBal0328575,Class) = 1.0
SubClassOf(FBal0328575,FBcv_0005055) = 1.0
is(FBal0328577,Class) = 1.0
SubClassOf(FBal0328577,FBcv_0005055) = 1.0
is(FBal0328578,Class) = 1.0
SubClassOf(FBal0328578,FBcv_0005055) = 1.0
is(FBal0328589,Class) = 1.0
SubClassOf(FBal0328589,FBcv_0005055) = 1.0
is(FBal0328592,Class) = 1.0
SubClassOf(FBal0328592,FBcv_0005055) = 1.0
is(FBal0328594,Class) = 1.0
SubClassOf(FBal0328594,FBcv_0005055) = 1.0
is(FBal0328595,Class) = 1.0
SubClassOf(FBal0328595,FBcv_0005055) = 1.0
is(FBal0328601,Class) = 1.0
SubClassOf(FBal0328601,FBcv_0005055) = 1.0
is(FBal0328604,Class) = 1.0
SubClassOf(FBal0328604,FBcv_0005055) = 1.0
is(FBal0328607,Class) = 1.0
SubClassOf(FBal0328607,FBcv_0005055) = 1.0
is(FBal0328610,Class) = 1.0
SubClassOf(FBal0328610,FBcv_0005055) = 1.0
is(FBal0328611,Class) = 1.0
SubClassOf(FBal0328611,FBcv_0005055) = 1.0
is(FBal0328612,Class) = 1.0
SubClassOf(FBal0328612,FBcv_0005055) = 1.0
is(FBal0328615,Class) = 1.0
SubClassOf(FBal0328615,FBcv_0005055) = 1.0
is(FBal0328618,Class) = 1.0
SubClassOf(FBal0328618,FBcv_0005055) = 1.0
is(FBal0328619,Class) = 1.0
SubClassOf(FBal0328619,FBcv_0005055) = 1.0
is(FBal0328621,Class) = 1.0
SubClassOf(FBal0328621,FBcv_0005055) = 1.0
is(FBal0328624,Class) = 1.0
SubClassOf(FBal0328624,FBcv_0005055) = 1.0
is(FBal0328625,Class) = 1.0
SubClassOf(FBal0328625,FBcv_0005055) = 1.0
is(FBal0328627,Class) = 1.0
SubClassOf(FBal0328627,FBcv_0005055) = 1.0
is(FBal0328628,Class) = 1.0
SubClassOf(FBal0328628,FBcv_0005055) = 1.0
is(FBal0328629,Class) = 1.0
SubClassOf(FBal0328629,FBcv_0005055) = 1.0
is(FBal0328632,Class) = 1.0
SubClassOf(FBal0328632,FBcv_0005055) = 1.0
is(FBal0328639,Class) = 1.0
SubClassOf(FBal0328639,FBcv_0005055) = 1.0
is(FBal0328644,Class) = 1.0
SubClassOf(FBal0328644,FBcv_0005055) = 1.0
is(FBal0328647,Class) = 1.0
SubClassOf(FBal0328647,FBcv_0005055) = 1.0
is(FBal0328650,Class) = 1.0
SubClassOf(FBal0328650,FBcv_0005055) = 1.0
is(FBal0328652,Class) = 1.0
SubClassOf(FBal0328652,FBcv_0005055) = 1.0
is(FBal0328656,Class) = 1.0
SubClassOf(FBal0328656,FBcv_0005055) = 1.0
is(FBal0328657,Class) = 1.0
SubClassOf(FBal0328657,FBcv_0005055) = 1.0
is(FBal0328660,Class) = 1.0
SubClassOf(FBal0328660,FBcv_0005055) = 1.0
is(FBal0328661,Class) = 1.0
SubClassOf(FBal0328661,FBcv_0005055) = 1.0
is(FBal0328662,Class) = 1.0
SubClassOf(FBal0328662,FBcv_0005055) = 1.0
is(FBal0328664,Class) = 1.0
SubClassOf(FBal0328664,FBcv_0005055) = 1.0
is(FBal0328667,Class) = 1.0
SubClassOf(FBal0328667,FBcv_0005055) = 1.0
is(FBal0328668,Class) = 1.0
SubClassOf(FBal0328668,FBcv_0005055) = 1.0
is(FBal0328669,Class) = 1.0
SubClassOf(FBal0328669,FBcv_0005055) = 1.0
is(FBal0328671,Class) = 1.0
SubClassOf(FBal0328671,FBcv_0005055) = 1.0
is(FBal0328674,Class) = 1.0
SubClassOf(FBal0328674,FBcv_0005055) = 1.0
is(FBal0328677,Class) = 1.0
SubClassOf(FBal0328677,FBcv_0005055) = 1.0
is(FBal0328678,Class) = 1.0
SubClassOf(FBal0328678,FBcv_0005055) = 1.0
is(FBal0328679,Class) = 1.0
SubClassOf(FBal0328679,FBcv_0005055) = 1.0
is(FBal0328686,Class) = 1.0
SubClassOf(FBal0328686,FBcv_0005055) = 1.0
is(FBal0328687,Class) = 1.0
SubClassOf(FBal0328687,FBcv_0005055) = 1.0
is(FBal0328690,Class) = 1.0
SubClassOf(FBal0328690,FBcv_0005055) = 1.0
is(FBal0328696,Class) = 1.0
SubClassOf(FBal0328696,FBcv_0005055) = 1.0
is(FBal0328697,Class) = 1.0
SubClassOf(FBal0328697,FBcv_0005055) = 1.0
is(FBal0328698,Class) = 1.0
SubClassOf(FBal0328698,FBcv_0005055) = 1.0
is(FBal0328701,Class) = 1.0
SubClassOf(FBal0328701,FBcv_0005055) = 1.0
is(FBal0328704,Class) = 1.0
SubClassOf(FBal0328704,FBcv_0005055) = 1.0
is(FBal0328707,Class) = 1.0
SubClassOf(FBal0328707,FBcv_0005055) = 1.0
is(FBal0328712,Class) = 1.0
SubClassOf(FBal0328712,FBcv_0005055) = 1.0
is(FBal0328713,Class) = 1.0
SubClassOf(FBal0328713,FBcv_0005055) = 1.0
is(FBal0328715,Class) = 1.0
SubClassOf(FBal0328715,FBcv_0005055) = 1.0
is(FBal0328716,Class) = 1.0
SubClassOf(FBal0328716,FBcv_0005055) = 1.0
is(FBal0328717,Class) = 1.0
SubClassOf(FBal0328717,FBcv_0005055) = 1.0
is(FBal0328722,Class) = 1.0
SubClassOf(FBal0328722,FBcv_0005055) = 1.0
is(FBal0328732,Class) = 1.0
SubClassOf(FBal0328732,FBcv_0005055) = 1.0
is(FBal0328734,Class) = 1.0
SubClassOf(FBal0328734,FBcv_0005055) = 1.0
is(FBal0328735,Class) = 1.0
SubClassOf(FBal0328735,FBcv_0005055) = 1.0
is(FBal0328739,Class) = 1.0
SubClassOf(FBal0328739,FBcv_0005055) = 1.0
is(FBal0328741,Class) = 1.0
SubClassOf(FBal0328741,FBcv_0005055) = 1.0
is(FBal0328746,Class) = 1.0
SubClassOf(FBal0328746,FBcv_0005055) = 1.0
is(FBal0328747,Class) = 1.0
SubClassOf(FBal0328747,FBcv_0005055) = 1.0
is(FBal0328748,Class) = 1.0
SubClassOf(FBal0328748,FBcv_0005055) = 1.0
is(FBal0328751,Class) = 1.0
SubClassOf(FBal0328751,FBcv_0005055) = 1.0
is(FBal0328752,Class) = 1.0
SubClassOf(FBal0328752,FBcv_0005055) = 1.0
is(FBal0328754,Class) = 1.0
SubClassOf(FBal0328754,FBcv_0005055) = 1.0
is(FBal0328755,Class) = 1.0
SubClassOf(FBal0328755,FBcv_0005055) = 1.0
is(FBal0328757,Class) = 1.0
SubClassOf(FBal0328757,FBcv_0005055) = 1.0
is(FBal0328759,Class) = 1.0
SubClassOf(FBal0328759,FBcv_0005055) = 1.0
is(FBal0328762,Class) = 1.0
SubClassOf(FBal0328762,FBcv_0005055) = 1.0
is(FBal0328771,Class) = 1.0
SubClassOf(FBal0328771,FBcv_0005055) = 1.0
is(FBal0328772,Class) = 1.0
SubClassOf(FBal0328772,FBcv_0005055) = 1.0
is(FBal0328773,Class) = 1.0
SubClassOf(FBal0328773,FBcv_0005055) = 1.0
is(FBal0328774,Class) = 1.0
SubClassOf(FBal0328774,FBcv_0005055) = 1.0
is(FBal0328775,Class) = 1.0
SubClassOf(FBal0328775,FBcv_0005055) = 1.0
is(FBal0328779,Class) = 1.0
SubClassOf(FBal0328779,FBcv_0005055) = 1.0
is(FBal0328780,Class) = 1.0
SubClassOf(FBal0328780,FBcv_0005055) = 1.0
is(FBal0328781,Class) = 1.0
SubClassOf(FBal0328781,FBcv_0005055) = 1.0
is(FBal0328782,Class) = 1.0
SubClassOf(FBal0328782,FBcv_0005055) = 1.0
is(FBal0328785,Class) = 1.0
SubClassOf(FBal0328785,FBcv_0005055) = 1.0
is(FBal0328788,Class) = 1.0
SubClassOf(FBal0328788,FBcv_0005055) = 1.0
is(FBal0328789,Class) = 1.0
SubClassOf(FBal0328789,FBcv_0005055) = 1.0
is(FBal0328792,Class) = 1.0
SubClassOf(FBal0328792,FBcv_0005055) = 1.0
is(FBal0328793,Class) = 1.0
SubClassOf(FBal0328793,FBcv_0005055) = 1.0
is(FBal0328797,Class) = 1.0
SubClassOf(FBal0328797,FBcv_0005055) = 1.0
is(FBal0328798,Class) = 1.0
SubClassOf(FBal0328798,FBcv_0005055) = 1.0
is(FBal0328802,Class) = 1.0
SubClassOf(FBal0328802,FBcv_0005055) = 1.0
is(FBal0328803,Class) = 1.0
SubClassOf(FBal0328803,FBcv_0005055) = 1.0
is(FBal0328805,Class) = 1.0
SubClassOf(FBal0328805,FBcv_0005055) = 1.0
is(FBal0328811,Class) = 1.0
SubClassOf(FBal0328811,FBcv_0005055) = 1.0
is(FBal0328814,Class) = 1.0
SubClassOf(FBal0328814,FBcv_0005055) = 1.0
is(FBal0328823,Class) = 1.0
SubClassOf(FBal0328823,FBcv_0005055) = 1.0
is(FBal0328831,Class) = 1.0
SubClassOf(FBal0328831,FBcv_0005055) = 1.0
is(FBal0328834,Class) = 1.0
SubClassOf(FBal0328834,FBcv_0005055) = 1.0
is(FBal0328837,Class) = 1.0
SubClassOf(FBal0328837,FBcv_0005055) = 1.0
is(FBal0328840,Class) = 1.0
SubClassOf(FBal0328840,FBcv_0005055) = 1.0
is(FBal0328841,Class) = 1.0
SubClassOf(FBal0328841,FBcv_0005055) = 1.0
is(FBal0328844,Class) = 1.0
SubClassOf(FBal0328844,FBcv_0005055) = 1.0
is(FBal0328850,Class) = 1.0
SubClassOf(FBal0328850,FBcv_0005055) = 1.0
is(FBal0328851,Class) = 1.0
SubClassOf(FBal0328851,FBcv_0005055) = 1.0
is(FBal0328852,Class) = 1.0
SubClassOf(FBal0328852,FBcv_0005055) = 1.0
is(FBal0328855,Class) = 1.0
SubClassOf(FBal0328855,FBcv_0005055) = 1.0
is(FBal0328856,Class) = 1.0
SubClassOf(FBal0328856,FBcv_0005055) = 1.0
is(FBal0328858,Class) = 1.0
SubClassOf(FBal0328858,FBcv_0005055) = 1.0
is(FBal0328860,Class) = 1.0
SubClassOf(FBal0328860,FBcv_0005055) = 1.0
is(FBal0328861,Class) = 1.0
SubClassOf(FBal0328861,FBcv_0005055) = 1.0
is(FBal0328872,Class) = 1.0
SubClassOf(FBal0328872,FBcv_0005055) = 1.0
is(FBal0328873,Class) = 1.0
SubClassOf(FBal0328873,FBcv_0005055) = 1.0
is(FBal0328880,Class) = 1.0
SubClassOf(FBal0328880,FBcv_0005055) = 1.0
is(FBal0328885,Class) = 1.0
SubClassOf(FBal0328885,FBcv_0005055) = 1.0
is(FBal0328889,Class) = 1.0
SubClassOf(FBal0328889,FBcv_0005055) = 1.0
is(FBal0328892,Class) = 1.0
SubClassOf(FBal0328892,FBcv_0005055) = 1.0
is(FBal0328894,Class) = 1.0
SubClassOf(FBal0328894,FBcv_0005055) = 1.0
is(FBal0328898,Class) = 1.0
SubClassOf(FBal0328898,FBcv_0005055) = 1.0
is(FBal0328899,Class) = 1.0
SubClassOf(FBal0328899,FBcv_0005055) = 1.0
is(FBal0328904,Class) = 1.0
SubClassOf(FBal0328904,FBcv_0005055) = 1.0
is(FBal0328907,Class) = 1.0
SubClassOf(FBal0328907,FBcv_0005055) = 1.0
is(FBal0328908,Class) = 1.0
SubClassOf(FBal0328908,FBcv_0005055) = 1.0
is(FBal0328910,Class) = 1.0
SubClassOf(FBal0328910,FBcv_0005055) = 1.0
is(FBal0328915,Class) = 1.0
SubClassOf(FBal0328915,FBcv_0005055) = 1.0
is(FBal0328916,Class) = 1.0
SubClassOf(FBal0328916,FBcv_0005055) = 1.0
is(FBal0328918,Class) = 1.0
SubClassOf(FBal0328918,FBcv_0005055) = 1.0
is(FBal0328921,Class) = 1.0
SubClassOf(FBal0328921,FBcv_0005055) = 1.0
is(FBal0328922,Class) = 1.0
SubClassOf(FBal0328922,FBcv_0005055) = 1.0
is(FBal0328925,Class) = 1.0
SubClassOf(FBal0328925,FBcv_0005055) = 1.0
is(FBal0328930,Class) = 1.0
SubClassOf(FBal0328930,FBcv_0005055) = 1.0
is(FBal0328931,Class) = 1.0
SubClassOf(FBal0328931,FBcv_0005055) = 1.0
is(FBal0328933,Class) = 1.0
SubClassOf(FBal0328933,FBcv_0005055) = 1.0
is(FBal0328934,Class) = 1.0
SubClassOf(FBal0328934,FBcv_0005055) = 1.0
is(FBal0328940,Class) = 1.0
SubClassOf(FBal0328940,FBcv_0005055) = 1.0
is(FBal0328943,Class) = 1.0
SubClassOf(FBal0328943,FBcv_0005055) = 1.0
is(FBal0328944,Class) = 1.0
SubClassOf(FBal0328944,FBcv_0005055) = 1.0
is(FBal0328945,Class) = 1.0
SubClassOf(FBal0328945,FBcv_0005055) = 1.0
is(FBal0328950,Class) = 1.0
SubClassOf(FBal0328950,FBcv_0005055) = 1.0
is(FBal0328951,Class) = 1.0
SubClassOf(FBal0328951,FBcv_0005055) = 1.0
is(FBal0328954,Class) = 1.0
SubClassOf(FBal0328954,FBcv_0005055) = 1.0
is(FBal0328955,Class) = 1.0
SubClassOf(FBal0328955,FBcv_0005055) = 1.0
is(FBal0328958,Class) = 1.0
SubClassOf(FBal0328958,FBcv_0005055) = 1.0
is(FBal0328960,Class) = 1.0
SubClassOf(FBal0328960,FBcv_0005055) = 1.0
is(FBal0328961,Class) = 1.0
SubClassOf(FBal0328961,FBcv_0005055) = 1.0
is(FBal0328969,Class) = 1.0
SubClassOf(FBal0328969,FBcv_0005055) = 1.0
is(FBal0328970,Class) = 1.0
SubClassOf(FBal0328970,FBcv_0005055) = 1.0
is(FBal0328973,Class) = 1.0
SubClassOf(FBal0328973,FBcv_0005055) = 1.0
is(FBal0328974,Class) = 1.0
SubClassOf(FBal0328974,FBcv_0005055) = 1.0
is(FBal0328975,Class) = 1.0
SubClassOf(FBal0328975,FBcv_0005055) = 1.0
is(FBal0328981,Class) = 1.0
SubClassOf(FBal0328981,FBcv_0005055) = 1.0
is(FBal0328983,Class) = 1.0
SubClassOf(FBal0328983,FBcv_0005055) = 1.0
is(FBal0328984,Class) = 1.0
SubClassOf(FBal0328984,FBcv_0005055) = 1.0
is(FBal0328985,Class) = 1.0
SubClassOf(FBal0328985,FBcv_0005055) = 1.0
is(FBal0328988,Class) = 1.0
SubClassOf(FBal0328988,FBcv_0005055) = 1.0
is(FBal0328989,Class) = 1.0
SubClassOf(FBal0328989,FBcv_0005055) = 1.0
is(FBal0328992,Class) = 1.0
SubClassOf(FBal0328992,FBcv_0005055) = 1.0
is(FBal0328993,Class) = 1.0
SubClassOf(FBal0328993,FBcv_0005055) = 1.0
is(FBal0328996,Class) = 1.0
SubClassOf(FBal0328996,FBcv_0005055) = 1.0
is(FBal0328998,Class) = 1.0
SubClassOf(FBal0328998,FBcv_0005055) = 1.0
is(FBal0328999,Class) = 1.0
SubClassOf(FBal0328999,FBcv_0005055) = 1.0
is(FBal0329003,Class) = 1.0
SubClassOf(FBal0329003,FBcv_0005055) = 1.0
is(FBal0329005,Class) = 1.0
SubClassOf(FBal0329005,FBcv_0005055) = 1.0
is(FBal0329008,Class) = 1.0
SubClassOf(FBal0329008,FBcv_0005055) = 1.0
is(FBal0329009,Class) = 1.0
SubClassOf(FBal0329009,FBcv_0005055) = 1.0
is(FBal0329010,Class) = 1.0
SubClassOf(FBal0329010,FBcv_0005055) = 1.0
is(FBal0329013,Class) = 1.0
SubClassOf(FBal0329013,FBcv_0005055) = 1.0
is(FBal0329019,Class) = 1.0
SubClassOf(FBal0329019,FBcv_0005055) = 1.0
is(FBal0329025,Class) = 1.0
SubClassOf(FBal0329025,FBcv_0005055) = 1.0
is(FBal0329027,Class) = 1.0
SubClassOf(FBal0329027,FBcv_0005055) = 1.0
is(FBal0329029,Class) = 1.0
SubClassOf(FBal0329029,FBcv_0005055) = 1.0
is(FBal0329037,Class) = 1.0
SubClassOf(FBal0329037,FBcv_0005055) = 1.0
is(FBal0329042,Class) = 1.0
SubClassOf(FBal0329042,FBcv_0005055) = 1.0
is(FBal0329043,Class) = 1.0
SubClassOf(FBal0329043,FBcv_0005055) = 1.0
is(FBal0329047,Class) = 1.0
SubClassOf(FBal0329047,FBcv_0005055) = 1.0
is(FBal0329049,Class) = 1.0
SubClassOf(FBal0329049,FBcv_0005055) = 1.0
is(FBal0329050,Class) = 1.0
SubClassOf(FBal0329050,FBcv_0005055) = 1.0
is(FBal0329055,Class) = 1.0
SubClassOf(FBal0329055,FBcv_0005055) = 1.0
is(FBal0329061,Class) = 1.0
SubClassOf(FBal0329061,FBcv_0005055) = 1.0
is(FBal0329064,Class) = 1.0
SubClassOf(FBal0329064,FBcv_0005055) = 1.0
is(FBal0329065,Class) = 1.0
SubClassOf(FBal0329065,FBcv_0005055) = 1.0
is(FBal0329067,Class) = 1.0
SubClassOf(FBal0329067,FBcv_0005055) = 1.0
is(FBal0329073,Class) = 1.0
SubClassOf(FBal0329073,FBcv_0005055) = 1.0
is(FBal0329074,Class) = 1.0
SubClassOf(FBal0329074,FBcv_0005055) = 1.0
is(FBal0329075,Class) = 1.0
SubClassOf(FBal0329075,FBcv_0005055) = 1.0
is(FBal0329077,Class) = 1.0
SubClassOf(FBal0329077,FBcv_0005055) = 1.0
is(FBal0329079,Class) = 1.0
SubClassOf(FBal0329079,FBcv_0005055) = 1.0
is(FBal0329080,Class) = 1.0
SubClassOf(FBal0329080,FBcv_0005055) = 1.0
is(FBal0329082,Class) = 1.0
SubClassOf(FBal0329082,FBcv_0005055) = 1.0
is(FBal0329086,Class) = 1.0
SubClassOf(FBal0329086,FBcv_0005055) = 1.0
is(FBal0329087,Class) = 1.0
SubClassOf(FBal0329087,FBcv_0005055) = 1.0
is(FBal0329088,Class) = 1.0
SubClassOf(FBal0329088,FBcv_0005055) = 1.0
is(FBal0329095,Class) = 1.0
SubClassOf(FBal0329095,FBcv_0005055) = 1.0
is(FBal0329096,Class) = 1.0
SubClassOf(FBal0329096,FBcv_0005055) = 1.0
is(FBal0329098,Class) = 1.0
SubClassOf(FBal0329098,FBcv_0005055) = 1.0
is(FBal0329100,Class) = 1.0
SubClassOf(FBal0329100,FBcv_0005055) = 1.0
is(FBal0329101,Class) = 1.0
SubClassOf(FBal0329101,FBcv_0005055) = 1.0
is(FBal0329102,Class) = 1.0
SubClassOf(FBal0329102,FBcv_0005055) = 1.0
is(FBal0329103,Class) = 1.0
SubClassOf(FBal0329103,FBcv_0005055) = 1.0
