is(EFO_0000784,ObjectProperty) = 1.0
SubClassOf(NCBITaxon_47506,NCBITaxon_10239) = 1.0
is(NCBITaxon_4751,Class) = 1.0
SubClassOf(NCBITaxon_4751,NCBITaxon_33154) = 1.0
is(NCBITaxon_476074,Class) = 1.0
SubClassOf(NCBITaxon_476074,NCBITaxon_2759) = 1.0
is(NCBITaxon_4762,Class) = 1.0
SubClassOf(NCBITaxon_4762,NCBITaxon_33634) = 1.0
is(NCBITaxon_47767,Class) = 1.0
SubClassOf(NCBITaxon_47767,NCBITaxon_2759) = 1.0
is(NCBITaxon_4787,Class) = 1.0
SubClassOf(NCBITaxon_4787,NCBITaxon_2759) = 1.0
is(NCBITaxon_4808,Class) = 1.0
SubClassOf(NCBITaxon_4808,NCBITaxon_2759) = 1.0
is(NCBITaxon_481606,Class) = 1.0
SubClassOf(NCBITaxon_481606,NCBITaxon_2759) = 1.0
is(NCBITaxon_48416,Class) = 1.0
SubClassOf(NCBITaxon_48416,NCBITaxon_2759) = 1.0
is(NCBITaxon_48485,Class) = 1.0
SubClassOf(NCBITaxon_48485,NCBITaxon_4890) = 1.0
is(NCBITaxon_48498,Class) = 1.0
SubClassOf(NCBITaxon_48498,NCBITaxon_2759) = 1.0
is(NCBITaxon_486041,Class) = 1.0
SubClassOf(NCBITaxon_486041,NCBITaxon_2759) = 1.0
is(NCBITaxon_48709,Class) = 1.0
SubClassOf(NCBITaxon_48709,NCBITaxon_2759) = 1.0
is(NCBITaxon_4876,Class) = 1.0
SubClassOf(NCBITaxon_4876,NCBITaxon_2759) = 1.0
is(NCBITaxon_48882,Class) = 1.0
SubClassOf(NCBITaxon_48882,NCBITaxon_2759) = 1.0
is(NCBITaxon_48883,Class) = 1.0
SubClassOf(NCBITaxon_48883,NCBITaxon_2759) = 1.0
is(NCBITaxon_48885,Class) = 1.0
SubClassOf(NCBITaxon_48885,NCBITaxon_2759) = 1.0
is(NCBITaxon_48886,Class) = 1.0
SubClassOf(NCBITaxon_48886,NCBITaxon_2759) = 1.0
is(NCBITaxon_4890,Class) = 1.0
SubClassOf(NCBITaxon_4890,NCBITaxon_2759) = 1.0
is(NCBITaxon_4896,Class) = 1.0
SubClassOf(NCBITaxon_4896,NCBITaxon_4890) = 1.0
is(NCBITaxon_4897,Class) = 1.0
SubClassOf(NCBITaxon_4897,NCBITaxon_4890) = 1.0
is(NCBITaxon_4922,Class) = 1.0
SubClassOf(NCBITaxon_4922,NCBITaxon_4890) = 1.0
is(NCBITaxon_4931,Class) = 1.0
SubClassOf(NCBITaxon_4931,NCBITaxon_4890) = 1.0
is(NCBITaxon_4932,Class) = 1.0
SubClassOf(NCBITaxon_4932,NCBITaxon_4890) = 1.0
is(NCBITaxon_4952,Class) = 1.0
SubClassOf(NCBITaxon_4952,NCBITaxon_4890) = 1.0
is(NCBITaxon_4959,Class) = 1.0
SubClassOf(NCBITaxon_4959,NCBITaxon_4890) = 1.0
is(NCBITaxon_495941,Class) = 1.0
SubClassOf(NCBITaxon_495941,NCBITaxon_2759) = 1.0
is(NCBITaxon_5022,Class) = 1.0
SubClassOf(NCBITaxon_5022,NCBITaxon_4890) = 1.0
is(NCBITaxon_502705,Class) = 1.0
SubClassOf(NCBITaxon_502705,NCBITaxon_4890) = 1.0
is(NCBITaxon_502779,Class) = 1.0
SubClassOf(NCBITaxon_502779,NCBITaxon_4890) = 1.0
is(NCBITaxon_5037,Class) = 1.0
SubClassOf(NCBITaxon_5037,NCBITaxon_4890) = 1.0
is(NCBITaxon_5054,Class) = 1.0
SubClassOf(NCBITaxon_5054,NCBITaxon_4890) = 1.0
is(NCBITaxon_5057,Class) = 1.0
SubClassOf(NCBITaxon_5057,NCBITaxon_4890) = 1.0
is(NCBITaxon_5059,Class) = 1.0
SubClassOf(NCBITaxon_5059,NCBITaxon_4890) = 1.0
is(NCBITaxon_50591,Class) = 1.0
SubClassOf(NCBITaxon_50591,NCBITaxon_2759) = 1.0
is(NCBITaxon_5061,Class) = 1.0
SubClassOf(NCBITaxon_5061,NCBITaxon_4890) = 1.0
is(NCBITaxon_5062,Class) = 1.0
SubClassOf(NCBITaxon_5062,NCBITaxon_4890) = 1.0
is(NCBITaxon_5067,Class) = 1.0
SubClassOf(NCBITaxon_5067,NCBITaxon_4890) = 1.0
is(NCBITaxon_5076,Class) = 1.0
SubClassOf(NCBITaxon_5076,NCBITaxon_4890) = 1.0
is(NCBITaxon_51029,Class) = 1.0
SubClassOf(NCBITaxon_51029,NCBITaxon_2759) = 1.0
is(NCBITaxon_510516,Class) = 1.0
SubClassOf(NCBITaxon_510516,NCBITaxon_4890) = 1.0
is(NCBITaxon_5111,Class) = 1.0
SubClassOf(NCBITaxon_5111,NCBITaxon_4890) = 1.0
is(NCBITaxon_5127,Class) = 1.0
SubClassOf(NCBITaxon_5127,NCBITaxon_4890) = 1.0
is(NCBITaxon_5128,Class) = 1.0
SubClassOf(NCBITaxon_5128,NCBITaxon_4890) = 1.0
is(NCBITaxon_5141,Class) = 1.0
SubClassOf(NCBITaxon_5141,NCBITaxon_4890) = 1.0
is(NCBITaxon_5145,Class) = 1.0
SubClassOf(NCBITaxon_5145,NCBITaxon_4890) = 1.0
is(NCBITaxon_51453,Class) = 1.0
SubClassOf(NCBITaxon_51453,NCBITaxon_4890) = 1.0
is(NCBITaxon_5147,Class) = 1.0
SubClassOf(NCBITaxon_5147,NCBITaxon_4890) = 1.0
is(NCBITaxon_51631,Class) = 1.0
SubClassOf(NCBITaxon_51631,NCBITaxon_2759) = 1.0
is(NCBITaxon_51751,Class) = 1.0
SubClassOf(NCBITaxon_51751,NCBITaxon_2759) = 1.0
is(NCBITaxon_51769,Class) = 1.0
SubClassOf(NCBITaxon_51769,NCBITaxon_2759) = 1.0
is(NCBITaxon_51859,Class) = 1.0
SubClassOf(NCBITaxon_51859,NCBITaxon_2759) = 1.0
is(NCBITaxon_520522,Class) = 1.0
SubClassOf(NCBITaxon_520522,NCBITaxon_4890) = 1.0
is(NCBITaxon_5207,Class) = 1.0
SubClassOf(NCBITaxon_5207,NCBITaxon_2759) = 1.0
is(NCBITaxon_52586,Class) = 1.0
SubClassOf(NCBITaxon_52586,NCBITaxon_4890) = 1.0
is(NCBITaxon_52670,Class) = 1.0
SubClassOf(NCBITaxon_52670,NCBITaxon_2759) = 1.0
is(NCBITaxon_5270,Class) = 1.0
SubClassOf(NCBITaxon_5270,NCBITaxon_2759) = 1.0
is(NCBITaxon_52904,Class) = 1.0
SubClassOf(NCBITaxon_52904,NCBITaxon_2759) = 1.0
is(NCBITaxon_529916,Class) = 1.0
SubClassOf(NCBITaxon_529916,NCBITaxon_2759) = 1.0
is(NCBITaxon_5306,Class) = 1.0
SubClassOf(NCBITaxon_5306,NCBITaxon_2759) = 1.0
is(NCBITaxon_5334,Class) = 1.0
SubClassOf(NCBITaxon_5334,NCBITaxon_2759) = 1.0
is(NCBITaxon_5346,Class) = 1.0
SubClassOf(NCBITaxon_5346,NCBITaxon_2759) = 1.0
is(NCBITaxon_5353,Class) = 1.0
SubClassOf(NCBITaxon_5353,NCBITaxon_2759) = 1.0
is(NCBITaxon_54126,Class) = 1.0
SubClassOf(NCBITaxon_54126,NCBITaxon_2759) = 1.0
is(NCBITaxon_5415,Class) = 1.0
SubClassOf(NCBITaxon_5415,NCBITaxon_2759) = 1.0
is(NCBITaxon_5476,Class) = 1.0
SubClassOf(NCBITaxon_5476,NCBITaxon_4890) = 1.0
is(NCBITaxon_5478,Class) = 1.0
SubClassOf(NCBITaxon_5478,NCBITaxon_4890) = 1.0
is(NCBITaxon_5480,Class) = 1.0
SubClassOf(NCBITaxon_5480,NCBITaxon_4890) = 1.0
is(NCBITaxon_5503,Class) = 1.0
SubClassOf(NCBITaxon_5503,NCBITaxon_4890) = 1.0
is(NCBITaxon_5506,Class) = 1.0
SubClassOf(NCBITaxon_5506,NCBITaxon_4890) = 1.0
is(NCBITaxon_5507,Class) = 1.0
SubClassOf(NCBITaxon_5507,NCBITaxon_4890) = 1.0
is(NCBITaxon_5514,Class) = 1.0
SubClassOf(NCBITaxon_5514,NCBITaxon_4890) = 1.0
is(NCBITaxon_55173,Class) = 1.0
SubClassOf(NCBITaxon_55173,NCBITaxon_4890) = 1.0
is(NCBITaxon_552467,Class) = 1.0
SubClassOf(NCBITaxon_552467,NCBITaxon_2759) = 1.0
is(NCBITaxon_5529,Class) = 1.0
SubClassOf(NCBITaxon_5529,NCBITaxon_4890) = 1.0
is(NCBITaxon_5530,Class) = 1.0
SubClassOf(NCBITaxon_5530,NCBITaxon_4890) = 1.0
is(NCBITaxon_5544,Class) = 1.0
SubClassOf(NCBITaxon_5544,NCBITaxon_4890) = 1.0
is(NCBITaxon_5551,Class) = 1.0
SubClassOf(NCBITaxon_5551,NCBITaxon_4890) = 1.0
is(NCBITaxon_55887,Class) = 1.0
SubClassOf(NCBITaxon_55887,NCBITaxon_2759) = 1.0
is(NCBITaxon_5599,Class) = 1.0
SubClassOf(NCBITaxon_5599,NCBITaxon_4890) = 1.0
is(NCBITaxon_56364,Class) = 1.0
SubClassOf(NCBITaxon_56364,NCBITaxon_2759) = 1.0
is(NCBITaxon_5660,Class) = 1.0
SubClassOf(NCBITaxon_5660,NCBITaxon_2759) = 1.0
is(NCBITaxon_5661,Class) = 1.0
SubClassOf(NCBITaxon_5661,NCBITaxon_2759) = 1.0
is(NCBITaxon_56615,Class) = 1.0
SubClassOf(NCBITaxon_56615,NCBITaxon_2759) = 1.0
is(NCBITaxon_5664,Class) = 1.0
SubClassOf(NCBITaxon_5664,NCBITaxon_2759) = 1.0
is(NCBITaxon_56641,Class) = 1.0
SubClassOf(NCBITaxon_56641,NCBITaxon_4890) = 1.0
is(NCBITaxon_5665,Class) = 1.0
SubClassOf(NCBITaxon_5665,NCBITaxon_2759) = 1.0
is(NCBITaxon_5671,Class) = 1.0
SubClassOf(NCBITaxon_5671,NCBITaxon_2759) = 1.0
is(NCBITaxon_5689,Class) = 1.0
SubClassOf(NCBITaxon_5689,NCBITaxon_2759) = 1.0
is(NCBITaxon_5691,Class) = 1.0
SubClassOf(NCBITaxon_5691,NCBITaxon_2759) = 1.0
is(NCBITaxon_5693,Class) = 1.0
SubClassOf(NCBITaxon_5693,NCBITaxon_2759) = 1.0
is(NCBITaxon_5699,Class) = 1.0
SubClassOf(NCBITaxon_5699,NCBITaxon_2759) = 1.0
is(NCBITaxon_5702,Class) = 1.0
SubClassOf(NCBITaxon_5702,NCBITaxon_2759) = 1.0
is(NCBITaxon_57161,Class) = 1.0
SubClassOf(NCBITaxon_57161,NCBITaxon_4890) = 1.0
is(NCBITaxon_5722,Class) = 1.0
SubClassOf(NCBITaxon_5722,NCBITaxon_2759) = 1.0
is(NCBITaxon_5741,Class) = 1.0
SubClassOf(NCBITaxon_5741,NCBITaxon_2759) = 1.0
is(NCBITaxon_5759,Class) = 1.0
SubClassOf(NCBITaxon_5759,NCBITaxon_2759) = 1.0
is(NCBITaxon_5762,Class) = 1.0
SubClassOf(NCBITaxon_5762,NCBITaxon_2759) = 1.0
is(NCBITaxon_5786,Class) = 1.0
SubClassOf(NCBITaxon_5786,NCBITaxon_2759) = 1.0
is(NCBITaxon_5791,Class) = 1.0
SubClassOf(NCBITaxon_5791,NCBITaxon_2759) = 1.0
is(NCBITaxon_5811,Class) = 1.0
SubClassOf(NCBITaxon_5811,NCBITaxon_2759) = 1.0
is(NCBITaxon_5821,Class) = 1.0
SubClassOf(NCBITaxon_5821,NCBITaxon_2759) = 1.0
is(NCBITaxon_5833,Class) = 1.0
SubClassOf(NCBITaxon_5833,NCBITaxon_2759) = 1.0
is(NCBITaxon_5850,Class) = 1.0
SubClassOf(NCBITaxon_5850,NCBITaxon_2759) = 1.0
is(NCBITaxon_5855,Class) = 1.0
SubClassOf(NCBITaxon_5855,NCBITaxon_2759) = 1.0
is(NCBITaxon_5861,Class) = 1.0
SubClassOf(NCBITaxon_5861,NCBITaxon_2759) = 1.0
is(NCBITaxon_5875,Class) = 1.0
SubClassOf(NCBITaxon_5875,NCBITaxon_2759) = 1.0
is(NCBITaxon_5888,Class) = 1.0
SubClassOf(NCBITaxon_5888,NCBITaxon_2759) = 1.0
is(NCBITaxon_5911,Class) = 1.0
SubClassOf(NCBITaxon_5911,NCBITaxon_2759) = 1.0
is(NCBITaxon_59312,Class) = 1.0
SubClassOf(NCBITaxon_59312,NCBITaxon_2759) = 1.0
is(NCBITaxon_5932,Class) = 1.0
SubClassOf(NCBITaxon_5932,NCBITaxon_2759) = 1.0
is(NCBITaxon_59729,Class) = 1.0
SubClassOf(NCBITaxon_59729,NCBITaxon_2759) = 1.0
is(NCBITaxon_59861,Class) = 1.0
SubClassOf(NCBITaxon_59861,NCBITaxon_2759) = 1.0
is(NCBITaxon_60134,Class) = 1.0
SubClassOf(NCBITaxon_60134,NCBITaxon_4890) = 1.0
is(NCBITaxon_60711,Class) = 1.0
SubClassOf(NCBITaxon_60711,NCBITaxon_2759) = 1.0
is(NCBITaxon_61235,Class) = 1.0
SubClassOf(NCBITaxon_61235,NCBITaxon_4890) = 1.0
is(NCBITaxon_6131,Class) = 1.0
SubClassOf(NCBITaxon_6131,NCBITaxon_2759) = 1.0
is(NCBITaxon_61362,Class) = 1.0
SubClassOf(NCBITaxon_61362,NCBITaxon_2759) = 1.0
is(NCBITaxon_6182,Class) = 1.0
SubClassOf(NCBITaxon_6182,NCBITaxon_2759) = 1.0
is(NCBITaxon_6183,Class) = 1.0
SubClassOf(NCBITaxon_6183,NCBITaxon_2759) = 1.0
is(NCBITaxon_62324,Class) = 1.0
SubClassOf(NCBITaxon_62324,NCBITaxon_2759) = 1.0
is(NCBITaxon_6237,Class) = 1.0
SubClassOf(NCBITaxon_6237,NCBITaxon_2759) = 1.0
is(NCBITaxon_6238,Class) = 1.0
SubClassOf(NCBITaxon_6238,NCBITaxon_6237) = 1.0
is(NCBITaxon_6239,Class) = 1.0
SubClassOf(NCBITaxon_6239,NCBITaxon_6237) = 1.0
is(NCBITaxon_62690,Class) = 1.0
SubClassOf(NCBITaxon_62690,NCBITaxon_4890) = 1.0
is(NCBITaxon_6279,Class) = 1.0
SubClassOf(NCBITaxon_6279,NCBITaxon_2759) = 1.0
is(NCBITaxon_6280,Class) = 1.0
SubClassOf(NCBITaxon_6280,NCBITaxon_2759) = 1.0
is(NCBITaxon_6287,Class) = 1.0
SubClassOf(NCBITaxon_6287,NCBITaxon_2759) = 1.0
is(NCBITaxon_6289,Class) = 1.0
SubClassOf(NCBITaxon_6289,NCBITaxon_2759) = 1.0
is(NCBITaxon_63400,Class) = 1.0
SubClassOf(NCBITaxon_63400,NCBITaxon_4890) = 1.0
is(NCBITaxon_63402,Class) = 1.0
SubClassOf(NCBITaxon_63402,NCBITaxon_4890) = 1.0
is(NCBITaxon_63405,Class) = 1.0
SubClassOf(NCBITaxon_63405,NCBITaxon_4890) = 1.0
is(NCBITaxon_63417,Class) = 1.0
SubClassOf(NCBITaxon_63417,NCBITaxon_4890) = 1.0
is(NCBITaxon_63577,Class) = 1.0
SubClassOf(NCBITaxon_63577,NCBITaxon_4890) = 1.0
is(NCBITaxon_6390,Class) = 1.0
SubClassOf(NCBITaxon_6390,NCBITaxon_2759) = 1.0
is(NCBITaxon_6396,Class) = 1.0
SubClassOf(NCBITaxon_6396,NCBITaxon_2759) = 1.0
is(NCBITaxon_64531,Class) = 1.0
SubClassOf(NCBITaxon_64531,NCBITaxon_2759) = 1.0
is(NCBITaxon_6500,Class) = 1.0
SubClassOf(NCBITaxon_6500,NCBITaxon_2759) = 1.0
is(NCBITaxon_65071,Class) = 1.0
SubClassOf(NCBITaxon_65071,NCBITaxon_2759) = 1.0
is(NCBITaxon_6526,Class) = 1.0
SubClassOf(NCBITaxon_6526,NCBITaxon_2759) = 1.0
is(NCBITaxon_6549,Class) = 1.0
SubClassOf(NCBITaxon_6549,NCBITaxon_2759) = 1.0
is(NCBITaxon_6551,Class) = 1.0
SubClassOf(NCBITaxon_6551,NCBITaxon_2759) = 1.0
is(NCBITaxon_6565,Class) = 1.0
SubClassOf(NCBITaxon_6565,NCBITaxon_2759) = 1.0
is(NCBITaxon_65672,Class) = 1.0
SubClassOf(NCBITaxon_65672,NCBITaxon_2759) = 1.0
is(NCBITaxon_6669,Class) = 1.0
SubClassOf(NCBITaxon_6669,NCBITaxon_2759) = 1.0
is(NCBITaxon_6687,Class) = 1.0
SubClassOf(NCBITaxon_6687,NCBITaxon_2759) = 1.0
is(NCBITaxon_6689,Class) = 1.0
SubClassOf(NCBITaxon_6689,NCBITaxon_2759) = 1.0
is(NCBITaxon_6759,Class) = 1.0
SubClassOf(NCBITaxon_6759,NCBITaxon_2759) = 1.0
is(NCBITaxon_67593,Class) = 1.0
SubClassOf(NCBITaxon_67593,NCBITaxon_2759) = 1.0
is(NCBITaxon_67606,Class) = 1.0
SubClassOf(NCBITaxon_67606,NCBITaxon_4890) = 1.0
is(NCBITaxon_67771,Class) = 1.0
SubClassOf(NCBITaxon_67771,NCBITaxon_2759) = 1.0
is(NCBITaxon_6819,Class) = 1.0
SubClassOf(NCBITaxon_6819,NCBITaxon_2759) = 1.0
is(NCBITaxon_69293,Class) = 1.0
SubClassOf(NCBITaxon_69293,NCBITaxon_2759) = 1.0
is(NCBITaxon_6941,Class) = 1.0
SubClassOf(NCBITaxon_6941,NCBITaxon_2759) = 1.0
is(NCBITaxon_6943,Class) = 1.0
SubClassOf(NCBITaxon_6943,NCBITaxon_2759) = 1.0
is(NCBITaxon_6945,Class) = 1.0
SubClassOf(NCBITaxon_6945,NCBITaxon_2759) = 1.0
is(NCBITaxon_69891,Class) = 1.0
SubClassOf(NCBITaxon_69891,NCBITaxon_4890) = 1.0
is(NCBITaxon_69892,Class) = 1.0
SubClassOf(NCBITaxon_69892,NCBITaxon_4890) = 1.0
is(NCBITaxon_7004,Class) = 1.0
SubClassOf(NCBITaxon_7004,NCBITaxon_2759) = 1.0
is(NCBITaxon_70095,Class) = 1.0
SubClassOf(NCBITaxon_70095,NCBITaxon_4890) = 1.0
is(NCBITaxon_7010,Class) = 1.0
SubClassOf(NCBITaxon_7010,NCBITaxon_2759) = 1.0
is(NCBITaxon_7029,Class) = 1.0
SubClassOf(NCBITaxon_7029,NCBITaxon_2759) = 1.0
is(NCBITaxon_7038,Class) = 1.0
SubClassOf(NCBITaxon_7038,NCBITaxon_2759) = 1.0
is(NCBITaxon_7070,Class) = 1.0
SubClassOf(NCBITaxon_7070,NCBITaxon_2759) = 1.0
is(NCBITaxon_70784,Class) = 1.0
SubClassOf(NCBITaxon_70784,NCBITaxon_2759) = 1.0
is(NCBITaxon_70792,Class) = 1.0
SubClassOf(NCBITaxon_70792,NCBITaxon_4890) = 1.0
is(NCBITaxon_7091,Class) = 1.0
SubClassOf(NCBITaxon_7091,NCBITaxon_2759) = 1.0
is(NCBITaxon_7108,Class) = 1.0
SubClassOf(NCBITaxon_7108,NCBITaxon_2759) = 1.0
is(NCBITaxon_71150,Class) = 1.0
SubClassOf(NCBITaxon_71150,NCBITaxon_2759) = 1.0
is(NCBITaxon_7130,Class) = 1.0
SubClassOf(NCBITaxon_7130,NCBITaxon_2759) = 1.0
is(NCBITaxon_7141,Class) = 1.0
SubClassOf(NCBITaxon_7141,NCBITaxon_2759) = 1.0
is(NCBITaxon_71412,Class) = 1.0
SubClassOf(NCBITaxon_71412,NCBITaxon_2759) = 1.0
is(NCBITaxon_7159,Class) = 1.0
SubClassOf(NCBITaxon_7159,NCBITaxon_2759) = 1.0
is(NCBITaxon_7160,Class) = 1.0
SubClassOf(NCBITaxon_7160,NCBITaxon_2759) = 1.0
is(NCBITaxon_7165,Class) = 1.0
SubClassOf(NCBITaxon_7165,NCBITaxon_2759) = 1.0
is(NCBITaxon_7173,Class) = 1.0
SubClassOf(NCBITaxon_7173,NCBITaxon_2759) = 1.0
is(NCBITaxon_7176,Class) = 1.0
SubClassOf(NCBITaxon_7176,NCBITaxon_2759) = 1.0
is(NCBITaxon_72036,Class) = 1.0
SubClassOf(NCBITaxon_72036,NCBITaxon_2759) = 1.0
is(NCBITaxon_72085,Class) = 1.0
SubClassOf(NCBITaxon_72085,NCBITaxon_2759) = 1.0
is(NCBITaxon_7213,Class) = 1.0
SubClassOf(NCBITaxon_7213,NCBITaxon_2759) = 1.0
is(NCBITaxon_7215,Class) = 1.0
SubClassOf(NCBITaxon_7215,NCBITaxon_2759) = 1.0
is(NCBITaxon_7217,Class) = 1.0
SubClassOf(NCBITaxon_7217,NCBITaxon_7215) = 1.0
is(NCBITaxon_7220,Class) = 1.0
SubClassOf(NCBITaxon_7220,NCBITaxon_7215) = 1.0
is(NCBITaxon_7226,Class) = 1.0
SubClassOf(NCBITaxon_7226,NCBITaxon_7215) = 1.0
is(NCBITaxon_7227,Class) = 1.0
SubClassOf(NCBITaxon_7227,NCBITaxon_7215) = 1.0
is(NCBITaxon_7230,Class) = 1.0
SubClassOf(NCBITaxon_7230,NCBITaxon_7215) = 1.0
is(NCBITaxon_7234,Class) = 1.0
SubClassOf(NCBITaxon_7234,NCBITaxon_7215) = 1.0
is(NCBITaxon_7237,Class) = 1.0
SubClassOf(NCBITaxon_7237,NCBITaxon_7215) = 1.0
is(NCBITaxon_7238,Class) = 1.0
SubClassOf(NCBITaxon_7238,NCBITaxon_7215) = 1.0
is(NCBITaxon_7240,Class) = 1.0
SubClassOf(NCBITaxon_7240,NCBITaxon_7215) = 1.0
is(NCBITaxon_7243,Class) = 1.0
SubClassOf(NCBITaxon_7243,NCBITaxon_7215) = 1.0
is(NCBITaxon_7244,Class) = 1.0
SubClassOf(NCBITaxon_7244,NCBITaxon_7215) = 1.0
is(NCBITaxon_7245,Class) = 1.0
SubClassOf(NCBITaxon_7245,NCBITaxon_7215) = 1.0
is(NCBITaxon_73501,Class) = 1.0
SubClassOf(NCBITaxon_73501,NCBITaxon_4890) = 1.0
is(NCBITaxon_7368,Class) = 1.0
SubClassOf(NCBITaxon_7368,NCBITaxon_2759) = 1.0
is(NCBITaxon_74035,Class) = 1.0
SubClassOf(NCBITaxon_74035,NCBITaxon_4890) = 1.0
is(NCBITaxon_7425,Class) = 1.0
SubClassOf(NCBITaxon_7425,NCBITaxon_2759) = 1.0
is(NCBITaxon_7460,Class) = 1.0
SubClassOf(NCBITaxon_7460,NCBITaxon_2759) = 1.0
is(NCBITaxon_7461,Class) = 1.0
SubClassOf(NCBITaxon_7461,NCBITaxon_2759) = 1.0
is(NCBITaxon_746128,Class) = 1.0
SubClassOf(NCBITaxon_746128,NCBITaxon_4890) = 1.0
is(NCBITaxon_7462,Class) = 1.0
SubClassOf(NCBITaxon_7462,NCBITaxon_2759) = 1.0
is(NCBITaxon_7463,Class) = 1.0
SubClassOf(NCBITaxon_7463,NCBITaxon_2759) = 1.0
is(NCBITaxon_7469,Class) = 1.0
SubClassOf(NCBITaxon_7469,NCBITaxon_2759) = 1.0
is(NCBITaxon_74940,Class) = 1.0
SubClassOf(NCBITaxon_74940,NCBITaxon_2759) = 1.0
is(NCBITaxon_7653,Class) = 1.0
SubClassOf(NCBITaxon_7653,NCBITaxon_2759) = 1.0
is(NCBITaxon_7668,Class) = 1.0
SubClassOf(NCBITaxon_7668,NCBITaxon_2759) = 1.0
is(NCBITaxon_76772,Class) = 1.0
SubClassOf(NCBITaxon_76772,NCBITaxon_2759) = 1.0
is(NCBITaxon_77166,Class) = 1.0
SubClassOf(NCBITaxon_77166,NCBITaxon_2759) = 1.0
is(NCBITaxon_7719,Class) = 1.0
SubClassOf(NCBITaxon_7719,NCBITaxon_2759) = 1.0
is(NCBITaxon_77205,Class) = 1.0
SubClassOf(NCBITaxon_77205,NCBITaxon_4890) = 1.0
is(NCBITaxon_7741,Class) = 1.0
SubClassOf(NCBITaxon_7741,NCBITaxon_2759) = 1.0
is(NCBITaxon_7757,Class) = 1.0
SubClassOf(NCBITaxon_7757,NCBITaxon_2759) = 1.0
is(NCBITaxon_7782,Class) = 1.0
SubClassOf(NCBITaxon_7782,NCBITaxon_2759) = 1.0
is(NCBITaxon_7830,Class) = 1.0
SubClassOf(NCBITaxon_7830,NCBITaxon_2759) = 1.0
is(NCBITaxon_7868,Class) = 1.0
SubClassOf(NCBITaxon_7868,NCBITaxon_2759) = 1.0
is(NCBITaxon_78864,Class) = 1.0
SubClassOf(NCBITaxon_78864,NCBITaxon_4890) = 1.0
is(NCBITaxon_79015,Class) = 1.0
SubClassOf(NCBITaxon_79015,NCBITaxon_2759) = 1.0
is(NCBITaxon_79017,Class) = 1.0
SubClassOf(NCBITaxon_79017,NCBITaxon_2759) = 1.0
is(NCBITaxon_79327,Class) = 1.0
SubClassOf(NCBITaxon_79327,NCBITaxon_2759) = 1.0
is(NCBITaxon_7936,Class) = 1.0
SubClassOf(NCBITaxon_7936,NCBITaxon_2759) = 1.0
is(NCBITaxon_7955,Class) = 1.0
SubClassOf(NCBITaxon_7955,NCBITaxon_2759) = 1.0
is(NCBITaxon_7957,Class) = 1.0
SubClassOf(NCBITaxon_7957,NCBITaxon_2759) = 1.0
is(NCBITaxon_7962,Class) = 1.0
SubClassOf(NCBITaxon_7962,NCBITaxon_2759) = 1.0
is(NCBITaxon_7963,Class) = 1.0
SubClassOf(NCBITaxon_7963,NCBITaxon_2759) = 1.0
is(NCBITaxon_79782,Class) = 1.0
SubClassOf(NCBITaxon_79782,NCBITaxon_2759) = 1.0
is(NCBITaxon_79923,Class) = 1.0
SubClassOf(NCBITaxon_79923,NCBITaxon_2759) = 1.0
is(NCBITaxon_7998,Class) = 1.0
SubClassOf(NCBITaxon_7998,NCBITaxon_2759) = 1.0
is(NCBITaxon_8014,Class) = 1.0
SubClassOf(NCBITaxon_8014,NCBITaxon_2759) = 1.0
is(NCBITaxon_8017,Class) = 1.0
SubClassOf(NCBITaxon_8017,NCBITaxon_2759) = 1.0
is(NCBITaxon_8019,Class) = 1.0
SubClassOf(NCBITaxon_8019,NCBITaxon_2759) = 1.0
is(NCBITaxon_8022,Class) = 1.0
SubClassOf(NCBITaxon_8022,NCBITaxon_2759) = 1.0
is(NCBITaxon_8023,Class) = 1.0
SubClassOf(NCBITaxon_8023,NCBITaxon_2759) = 1.0
is(NCBITaxon_8030,Class) = 1.0
SubClassOf(NCBITaxon_8030,NCBITaxon_2759) = 1.0
is(NCBITaxon_8032,Class) = 1.0
SubClassOf(NCBITaxon_8032,NCBITaxon_2759) = 1.0
is(NCBITaxon_8036,Class) = 1.0
SubClassOf(NCBITaxon_8036,NCBITaxon_2759) = 1.0
is(NCBITaxon_8038,Class) = 1.0
SubClassOf(NCBITaxon_8038,NCBITaxon_2759) = 1.0
is(NCBITaxon_8049,Class) = 1.0
SubClassOf(NCBITaxon_8049,NCBITaxon_2759) = 1.0
is(NCBITaxon_8078,Class) = 1.0
SubClassOf(NCBITaxon_8078,NCBITaxon_2759) = 1.0
is(NCBITaxon_8081,Class) = 1.0
SubClassOf(NCBITaxon_8081,NCBITaxon_2759) = 1.0
is(NCBITaxon_8082,Class) = 1.0
SubClassOf(NCBITaxon_8082,NCBITaxon_2759) = 1.0
is(NCBITaxon_8090,Class) = 1.0
SubClassOf(NCBITaxon_8090,NCBITaxon_2759) = 1.0
is(NCBITaxon_80956,Class) = 1.0
SubClassOf(NCBITaxon_80956,NCBITaxon_2759) = 1.0
is(NCBITaxon_8128,Class) = 1.0
SubClassOf(NCBITaxon_8128,NCBITaxon_2759) = 1.0
is(NCBITaxon_8152,Class) = 1.0
SubClassOf(NCBITaxon_8152,NCBITaxon_2759) = 1.0
is(NCBITaxon_8153,Class) = 1.0
SubClassOf(NCBITaxon_8153,NCBITaxon_2759) = 1.0
is(NCBITaxon_8164,Class) = 1.0
