is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CorrectionDeTroubleOcclusal,Class) = 1.0
SubClassOf(CorrectionDeTroubleOcclusal,ActesTherapeutiquesSurLesDents) = 1.0
is(CorrectionDesAmbiguitesSexuelles,Class) = 1.0
SubClassOf(CorrectionDesAmbiguitesSexuelles,ModificationDeLaMorphologieSexuelle,) = 1.0
SubClassOf(CorrectionDesAmbiguitesSexuelles,estUnActeDeLaSpecialiteMedicale_some_GynecologieObstetrique) = 1.0
is(CorrectionDesAnomaliesDePositionDuTesticule,Class) = 1.0
SubClassOf(CorrectionDesAnomaliesDePositionDuTesticule,ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(CorrectionDesCardiopathiesCongenitalesComplexesAvecCommunicationShuntDroiteGauche,Class) = 1.0
SubClassOf(CorrectionDesCardiopathiesCongenitalesComplexesAvecCommunicationShuntDroiteGauche,ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques) = 1.0
is(CorrectionDesMalformationsAnorectalesCongenitales,Class) = 1.0
SubClassOf(CorrectionDesMalformationsAnorectalesCongenitales,ChirurgieDeLAnus) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLAorte,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLAorte,CorrectionDeMalformationsCongenitalesDesVaisseaux) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLArterePulmonaire,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLArterePulmonaire,CorrectionDeMalformationsCongenitalesDesVaisseaux) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLEstomacEtDuDuodenum,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLEstomacEtDuDuodenum,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLIntestinGrele,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLIntestinGrele,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLOesophage,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLOesophage,ActesTherapeutiquesSurLOesophage) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLUretre,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLUretre,ActesTherapeutiquesSurLUretre) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLaMoelleEpiniere,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLaMoelleEpiniere,ChirurgieDeLaMoelleEpiniereEtdesNerfsSpinauxRachidiens) = 1.0
is(CorrectionDesMalformationsCongenitalesDeLaVessie,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(CorrectionDesMalformationsCongenitalesDesVaisseauxCoronaires,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDesVaisseauxCoronaires,CorrectionDeMalformationsCongenitalesDesVaisseaux) = 1.0
is(CorrectionDesMalformationsCongenitalesDesValvesEtDesParoisDuCoeur,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDesValvesEtDesParoisDuCoeur,ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques) = 1.0
is(CorrectionDesMalformationsCongenitalesDesVeinesPulmonaires,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDesVeinesPulmonaires,CorrectionDeMalformationsCongenitalesDesVaisseaux) = 1.0
is(CorrectionDesMalformationsCongenitalesDuDiaphragme,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDuDiaphragme,ActesTherapeutiquesSurLeDiaphragme) = 1.0
is(CorrectionDesMalformationsCongenitalesDuRectum,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDuRectum,ActesTherapeutiquesSurLeRectum) = 1.0
is(CorrectionDesMalformationsCongenitalesDuVagin,Class) = 1.0
SubClassOf(CorrectionDesMalformationsCongenitalesDuVagin,ActesTherapeutiquesSurLeVagin) = 1.0
is(CorrectionDesMalformationsDuPenis,Class) = 1.0
SubClassOf(CorrectionDesMalformationsDuPenis,ActesTherapeutiquesSurLePenis) = 1.0
is(Craniectomie,Class) = 1.0
SubClassOf(Craniectomie,ChirugieNeurologique,) = 1.0
SubClassOf(Craniectomie,ChirurgieCraniofaciale) = 1.0
is(CraniectomieDecompressive,Class) = 1.0
SubClassOf(CraniectomieDecompressive,Craniectomie) = 1.0
is(CreationDUnAccesVasculaireArterioveineux,Class) = 1.0
SubClassOf(CreationDUnAccesVasculaireArterioveineux,AccesVasculairePourCirculationExtracorporelle) = 1.0
is(CreationDUnMontageUreterovesicalAntirefluxSansReimplantationUreterovesicaleParAbordDirect,Class) = 1.0
SubClassOf(CreationDUnMontageUreterovesicalAntirefluxSansReimplantationUreterovesicaleParAbordDirect,DerivationInterneEtReimplantationDeLUretere) = 1.0
is(CreationDUnNeovagin,Class) = 1.0
SubClassOf(CreationDUnNeovagin,CorrectionDesMalformationsCongenitalesDuVagin) = 1.0
is(CreationDUneFenetrePericardopleurale,Class) = 1.0
SubClassOf(CreationDUneFenetrePericardopleurale,ActesTherapeutiquesSurLePericarde) = 1.0
is(CryotherapieDeLaProstate,Class) = 1.0
SubClassOf(CryotherapieDeLaProstate,DestructionDeLesionDeLaProstate) = 1.0
is(CurageGanglionnaire,Class) = 1.0
SubClassOf(CurageGanglionnaire,ChirurgieDuSein) = 1.0
is(CureDEventrationPostoperatoireDeLaParoiAbdominaleAnterieure,Class) = 1.0
SubClassOf(CureDEventrationPostoperatoireDeLaParoiAbdominaleAnterieure,ActesTherapeutiquesSurLaParoiAbdominale) = 1.0
is(CureDeHernieDeLAine,Class) = 1.0
SubClassOf(CureDeHernieDeLAine,ActesTherapeutiquesSurLaParoiAbdominale) = 1.0
is(CureDeHernieDeLaParoiAbdominaleAnterieure,Class) = 1.0
SubClassOf(CureDeHernieDeLaParoiAbdominaleAnterieure,ActesTherapeutiquesSurLaParoiAbdominale) = 1.0
is(CureDeHernieHiatale,Class) = 1.0
SubClassOf(CureDeHernieHiatale,ActesTherapeutiquesSurLeDiaphragme) = 1.0
is(CuretageDeLaCaviteDeLUterus,Class) = 1.0
SubClassOf(CuretageDeLaCaviteDeLUterus,DestructionEtExereseDeLesionDuCorpsDeLUterus) = 1.0
is(CuretagePeriapicalDentaire,Class) = 1.0
SubClassOf(CuretagePeriapicalDentaire,ActesTherapeutiquesSurLeParodonte) = 1.0
is(Cystectomie,Class) = 1.0
SubClassOf(Cystectomie,ActesTherapeutiquesSurLaVessie) = 1.0
is(CystectomiePartielle,Class) = 1.0
SubClassOf(CystectomiePartielle,Cystectomie) = 1.0
is(CystectomieTotale,Class) = 1.0
SubClassOf(CystectomieTotale,Cystectomie) = 1.0
is(Cystostomie,Class) = 1.0
SubClassOf(Cystostomie,ActesTherapeutiquesSurLaVessie) = 1.0
is(DecaillotageDeLaVessieParEndoscopie,Class) = 1.0
SubClassOf(DecaillotageDeLaVessieParEndoscopie,PoseDeSondeEtEvacuationDeLaVessie) = 1.0
is(DecaillotageDeLaVessieParSondeParVoieUretrale,Class) = 1.0
SubClassOf(DecaillotageDeLaVessieParSondeParVoieUretrale,PoseDeSondeEtEvacuationDeLaVessie) = 1.0
is(DecompressionDeLaMoelleEpiniereDeLaJonctionOccipitocervicale,Class) = 1.0
SubClassOf(DecompressionDeLaMoelleEpiniereDeLaJonctionOccipitocervicale,ChirurgieDeLaColonneVertebrale) = 1.0
is(DecompressionDuNerfOptiqueII,Class) = 1.0
SubClassOf(DecompressionDuNerfOptiqueII,ChirurgieDesNerfsCraniens) = 1.0
is(DecompressionEtAgrandissementDeLOrbite,Class) = 1.0
SubClassOf(DecompressionEtAgrandissementDeLOrbite,ChirurgieCraniofaciale,) = 1.0
SubClassOf(DecompressionEtAgrandissementDeLOrbite,estUnActeDeLaSpecialiteMedicale_some_ORLStomatologie) = 1.0
is(DecompressionIntralabyrinthique,Class) = 1.0
SubClassOf(DecompressionIntralabyrinthique,ChirurgieDuLabyrintheEtDuVestibule) = 1.0
is(DecorticationPleuropulmonaire,Class) = 1.0
SubClassOf(DecorticationPleuropulmonaire,ExereseDeLaPlevre) = 1.0
is(DegagementDeDentRetenueOuIncluse,Class) = 1.0
SubClassOf(DegagementDeDentRetenueOuIncluse,ActesTherapeutiquesSurLesDents) = 1.0
is(DerivationDeLEstomacEtDuDuodenum,Class) = 1.0
SubClassOf(DerivationDeLEstomacEtDuDuodenum,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(DerivationDeLIntestinGrele,Class) = 1.0
SubClassOf(DerivationDeLIntestinGrele,ActesTherapeutiquesSurLIntestinGrele) = 1.0
is(DerivationDesVoiesBiliaires,Class) = 1.0
SubClassOf(DerivationDesVoiesBiliaires,ChirurgieHepatobiliaire) = 1.0
is(DerivationDuColon,Class) = 1.0
SubClassOf(DerivationDuColon,ActesTherapeutiquesSurLeColon) = 1.0
is(DerivationDuLiquideCerebrospinalLCSIntracranien,Class) = 1.0
SubClassOf(DerivationDuLiquideCerebrospinalLCSIntracranien,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens) = 1.0
is(DerivationDuLiquideCerebrospinalLCSRachidien,Class) = 1.0
SubClassOf(DerivationDuLiquideCerebrospinalLCSRachidien,ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux) = 1.0
is(DerivationExterneSurLesVoiesUrinairesSuperieures,Class) = 1.0
SubClassOf(DerivationExterneSurLesVoiesUrinairesSuperieures,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(DerivationInterneEtReimplantationDeLUretere,Class) = 1.0
SubClassOf(DerivationInterneEtReimplantationDeLUretere,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(DerivationIntraamniotiqueDeCollectionUrinaireChezLeFoetusParPoseDeCatheterParVoieTranscutanee,Class) = 1.0
SubClassOf(DerivationIntraamniotiqueDeCollectionUrinaireChezLeFoetusParPoseDeCatheterParVoieTranscutanee,ActesTherapeutiquesChezLeFoetus) = 1.0
is(DerivationPeritoneoveineuse,Class) = 1.0
SubClassOf(DerivationPeritoneoveineuse,EvacuationDeCollectionIntraabdominale) = 1.0
is(DerivationPortale,Class) = 1.0
SubClassOf(DerivationPortale,ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives) = 1.0
is(DerivationUrinaireParAnastomoseUreteroUreterale,Class) = 1.0
SubClassOf(DerivationUrinaireParAnastomoseUreteroUreterale,DerivationInterneEtReimplantationDeLUretere) = 1.0
is(Dermatologie,Class) = 1.0
is(DerotationChirurgicaleDuPenis,Class) = 1.0
SubClassOf(DerotationChirurgicaleDuPenis,CorrectionDesMalformationsDuPenis) = 1.0
is(DesenfouissementDeLExtremiteSouscutaneeDUnCatheterDeDialysePeritoneale,Class) = 1.0
SubClassOf(DesenfouissementDeLExtremiteSouscutaneeDUnCatheterDeDialysePeritoneale,PoseDeCatheterPeritonealPourDialyse) = 1.0
is(DesenfouissementDuPenisParFixationDesFascias,Class) = 1.0
SubClassOf(DesenfouissementDuPenisParFixationDesFascias,CorrectionDesMalformationsDuPenis) = 1.0
is(DesobstructionDArtereDuMembreInferieur,Class) = 1.0
SubClassOf(DesobstructionDArtereDuMembreInferieur,ActesTherapeutiquesSurLesArteresDuMembreInferieur) = 1.0
is(DesobstructionDArtereDuMembreSuperieur,Class) = 1.0
SubClassOf(DesobstructionDArtereDuMembreSuperieur,ActesTherapeutiquesSurLesArteresDuMembreSuperieur) = 1.0
is(DesobstructionDArtereIntracranienne,Class) = 1.0
SubClassOf(DesobstructionDArtereIntracranienne,ActesTherapeutiquesSurLesArteresIntracraniennes) = 1.0
is(DesobstructionDUnAccesVasculaireArterioveineux,Class) = 1.0
SubClassOf(DesobstructionDUnAccesVasculaireArterioveineux,AccesVasculairePourCirculationExtracorporelle) = 1.0
is(DesobstructionDUnCatheterDeDialysePeritoneale,Class) = 1.0
SubClassOf(DesobstructionDUnCatheterDeDialysePeritoneale,PoseDeCatheterPeritonealPourDialyse) = 1.0
is(DesobstructionDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne,Class) = 1.0
SubClassOf(DesobstructionDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne,ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne) = 1.0
is(DesobstructionDeLAorteThoracique,Class) = 1.0
SubClassOf(DesobstructionDeLAorteThoracique,ActesTherapeutiquesSurLAorteThoracique) = 1.0
is(DesobstructionDeLArtereCarotideCommune,Class) = 1.0
SubClassOf(DesobstructionDeLArtereCarotideCommune,ActesTherapeutiquesSurLArtereCarotideCommune) = 1.0
is(DesobstructionDeLArtereIliaqueInterne,Class) = 1.0
SubClassOf(DesobstructionDeLArtereIliaqueInterne,ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale) = 1.0
is(DesobstructionDeLArterePulmonaire,Class) = 1.0
SubClassOf(DesobstructionDeLArterePulmonaire,ActesTherapeutiquesSurLArterePulmonaire) = 1.0
is(DesobstructionDeLArtereRenale,Class) = 1.0
SubClassOf(DesobstructionDeLArtereRenale,ActesTherapeutiquesSurLArtereRenale) = 1.0
is(DesobstructionDeLaVeineCaveInferieure,Class) = 1.0
SubClassOf(DesobstructionDeLaVeineCaveInferieure,ActesTherapeutiquesSurLaVeineCaveInferieure) = 1.0
is(DesobstructionDeLaVeineCaveSuperieure,Class) = 1.0
SubClassOf(DesobstructionDeLaVeineCaveSuperieure,ActesTherapeutiquesSurLaVeineCaveSuperieure) = 1.0
is(DesobstructionDeLaVeinePorte,Class) = 1.0
SubClassOf(DesobstructionDeLaVeinePorte,ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives) = 1.0
is(DesobstructionDePontageArterielDesMembres,Class) = 1.0
SubClassOf(DesobstructionDePontageArterielDesMembres,AutresActesTherapeutiquesSurLesArteres) = 1.0
is(DesobstructionDeSiteImplantableOuDeVoieVeineuseCentraleTunnelliseeParAgentThrombolytique,Class) = 1.0
SubClassOf(DesobstructionDeSiteImplantableOuDeVoieVeineuseCentraleTunnelliseeParAgentThrombolytique,AccesVasculaireVeineux) = 1.0
is(DesobstructionDeVeine,Class) = 1.0
SubClassOf(DesobstructionDeVeine,AutresActesTherapeutiquesSurLesVeines) = 1.0
is(DesobstructionDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,Class) = 1.0
SubClassOf(DesobstructionDeVeineCervicocephaliqueEtDeVeineDuMembreSuperieur,ActesTherapeutiquesSurLesVeinesCervicocephaliquesEtLesVeinesDuMembreSuperieur) = 1.0
is(DesobstructionDeVeineDuMembreInferieur,Class) = 1.0
SubClassOf(DesobstructionDeVeineDuMembreInferieur,ActesTherapeutiquesSurLesVeinesDuMembreInferieur) = 1.0
is(DesobstructionDesArteresDigestives,Class) = 1.0
SubClassOf(DesobstructionDesArteresDigestives,ActesTherapeutiquesSurLesArteresDigestives) = 1.0
is(DesobstructionDuTroncArterielBrachiocephalique,Class) = 1.0
SubClassOf(DesobstructionDuTroncArterielBrachiocephalique,ActesTherapeutiquesSurLeTroncArterielBrachiocephalique) = 1.0
is(DesobstructionEtDestructionDeLesionDuLarynx,Class) = 1.0
SubClassOf(DesobstructionEtDestructionDeLesionDuLarynx,ChirurgieDuLarynx) = 1.0
is(DesobturationEndodontique,Class) = 1.0
SubClassOf(DesobturationEndodontique,ActesTherapeutiquesSurLesDents) = 1.0
is(DestructionDUneCibleIntracerebraleAViseeFonctionnelleParVoieStereotaxique,Class) = 1.0
SubClassOf(DestructionDUneCibleIntracerebraleAViseeFonctionnelleParVoieStereotaxique,ActeTherapeutiqueSurLeCerveau) = 1.0
is(DestructionDUneHypertrophieDeLaProstateParRadiofrequenceParUretrocystoscopieAvecGuidageEchographique,Class) = 1.0
SubClassOf(DestructionDUneHypertrophieDeLaProstateParRadiofrequenceParUretrocystoscopieAvecGuidageEchographique,DestructionDeLesionDeLaProstate) = 1.0
is(DestructionDeFoyerArythmogeneAtrialDroit,Class) = 1.0
SubClassOf(DestructionDeFoyerArythmogeneAtrialDroit,DestructionEtExereseDeFoyerArythmogene) = 1.0
is(DestructionDeFoyerArythmogeneAtrialGauche,Class) = 1.0
SubClassOf(DestructionDeFoyerArythmogeneAtrialGauche,DestructionEtExereseDeFoyerArythmogene) = 1.0
is(DestructionDeFoyerArythmogeneVentriculaire,Class) = 1.0
SubClassOf(DestructionDeFoyerArythmogeneVentriculaire,DestructionEtExereseDeFoyerArythmogene) = 1.0
is(DestructionDeLaGlandeThyroideParIrradiationALIode131,Class) = 1.0
SubClassOf(DestructionDeLaGlandeThyroideParIrradiationALIode131,ActesTherapeutiquesSurLaGlandeThyroide) = 1.0
is(DestructionDeLesionDeLArbreTracheobronchique,Class) = 1.0
SubClassOf(DestructionDeLesionDeLArbreTracheobronchique,ChirurgieDeLaTracheeEtLArbreBronchique) = 1.0
is(DestructionDeLesionDeLUretere,Class) = 1.0
SubClassOf(DestructionDeLesionDeLUretere,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(DestructionDeLesionDeLUretre,Class) = 1.0
SubClassOf(DestructionDeLesionDeLUretre,ActesTherapeutiquesSurLUretre) = 1.0
is(DestructionDeLesionDeLUretreParEndoscopie,Class) = 1.0
SubClassOf(DestructionDeLesionDeLUretreParEndoscopie,DestructionDeLesionDeLUretre) = 1.0
is(DestructionDeLesionDeLaMuqueuseDeLaBoucheOuDeLOropharynx,Class) = 1.0
SubClassOf(DestructionDeLesionDeLaMuqueuseDeLaBoucheOuDeLOropharynx,DestructionEtExereseDeLesionDeLaBoucheEtDeLOropharynx) = 1.0
is(DestructionDeLesionDeLaProstate,Class) = 1.0
SubClassOf(DestructionDeLesionDeLaProstate,ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales) = 1.0
is(DestructionDeLesionDeLaProstateParUltrasonsFocalisesDeHauteIntensiteParVoieRectale,Class) = 1.0
SubClassOf(DestructionDeLesionDeLaProstateParUltrasonsFocalisesDeHauteIntensiteParVoieRectale,DestructionDeLesionDeLaProstate) = 1.0
is(DestructionDeLesionDeLaVessieParEndoscopie,Class) = 1.0
SubClassOf(DestructionDeLesionDeLaVessieParEndoscopie,DestructionResectionEtExereseDeLesionDeLaVessie) = 1.0
is(DestructionDeLesionDuColDeLUterus,Class) = 1.0
SubClassOf(DestructionDeLesionDuColDeLUterus,ChirugieDeLUterus) = 1.0
is(DestructionDeLesionDuPenis,Class) = 1.0
SubClassOf(DestructionDeLesionDuPenis,ActesTherapeutiquesSurLePenis) = 1.0
is(DestructionDeLesionDuVaginAvecLaser,Class) = 1.0
SubClassOf(DestructionDeLesionDuVaginAvecLaser,DestructionEtExereseDeLesionDuVagin) = 1.0
is(DestructionDeLesionDuVaginSansLaser,Class) = 1.0
SubClassOf(DestructionDeLesionDuVaginSansLaser,DestructionEtExereseDeLesionDuVagin) = 1.0
is(DestructionDeTumeurHepatique,Class) = 1.0
SubClassOf(DestructionDeTumeurHepatique,ChirurgieHepatobiliaire) = 1.0
is(DestructionDuLabyrintheParInjectionDAgentPharmacologique,Class) = 1.0
SubClassOf(DestructionDuLabyrintheParInjectionDAgentPharmacologique,ChirurgieDuLabyrintheEtDuVestibule) = 1.0
is(DestructionDuRameauDorsalDUnNerfSpinal,Class) = 1.0
SubClassOf(DestructionDuRameauDorsalDUnNerfSpinal,ChirurgieDesNerfsSpinaux) = 1.0
is(DestructionEndoscopiqueDeLesionDeLaPartieHauteDuTubeDigestif,Class) = 1.0
SubClassOf(DestructionEndoscopiqueDeLesionDeLaPartieHauteDuTubeDigestif,ActesTherapeutiquesSurLEstomacEtLeDuodenum,) = 1.0
SubClassOf(DestructionEndoscopiqueDeLesionDeLaPartieHauteDuTubeDigestif,ActesTherapeutiquesSurLOesophage) = 1.0
is(DestructionEndoscopiqueDeLesionDuColon,Class) = 1.0
SubClassOf(DestructionEndoscopiqueDeLesionDuColon,ActesTherapeutiquesSurLeColon) = 1.0
is(DestructionEtExcisionDAutreLesionDeLAnus,Class) = 1.0
SubClassOf(DestructionEtExcisionDAutreLesionDeLAnus,ChirurgieDeLAnus) = 1.0
is(DestructionEtExereseDeFoyerArythmogene,Class) = 1.0
SubClassOf(DestructionEtExereseDeFoyerArythmogene,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur) = 1.0
is(DestructionEtExereseDeLesionDeLaBoucheEtDeLOropharynx,Class) = 1.0
SubClassOf(DestructionEtExereseDeLesionDeLaBoucheEtDeLOropharynx,ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale) = 1.0
is(DestructionEtExereseDeLesionDeLevre,Class) = 1.0
SubClassOf(DestructionEtExereseDeLesionDeLevre,ActesTherapeutiquesSurLesLevres) = 1.0
is(DestructionEtExereseDeLesionDuCorpsDeLUterus,Class) = 1.0
SubClassOf(DestructionEtExereseDeLesionDuCorpsDeLUterus,ChirugieDeLUterus) = 1.0
is(DestructionEtExereseDeLesionDuPeritoine,Class) = 1.0
SubClassOf(DestructionEtExereseDeLesionDuPeritoine,ChirurgieDuPeritoineEtDeLaCaviteAbdominale) = 1.0
is(DestructionEtExereseDeLesionDuPharynx,Class) = 1.0
SubClassOf(DestructionEtExereseDeLesionDuPharynx,ActesTherapeutiquesSurLePharynx) = 1.0
is(DestructionEtExereseDeLesionDuRectum,Class) = 1.0
SubClassOf(DestructionEtExereseDeLesionDuRectum,ActesTherapeutiquesSurLeRectum) = 1.0
is(DestructionEtExereseDeLesionDuVagin,Class) = 1.0
SubClassOf(DestructionEtExereseDeLesionDuVagin,ActesTherapeutiquesSurLeVagin) = 1.0
is(DestructionEtOuExereseDeLesionEndometriosiqueSuperficielleDuPeritoine,Class) = 1.0
SubClassOf(DestructionEtOuExereseDeLesionEndometriosiqueSuperficielleDuPeritoine,DestructionEtExereseDeLesionDuPeritoine) = 1.0
is(DestructionResectionEtExereseDeLesionDeLaVessie,Class) = 1.0
SubClassOf(DestructionResectionEtExereseDeLesionDeLaVessie,ActesTherapeutiquesSurLaVessie) = 1.0
is(DetorsionDesAnnexesDeLUterus,Class) = 1.0
SubClassOf(DetorsionDesAnnexesDeLUterus,ActesTherapeutiquesSurLesAnnexesDeLUterus) = 1.0
is(DetorsionDuCordonSpermatique,Class) = 1.0
SubClassOf(DetorsionDuCordonSpermatique,ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal) = 1.0
is(DilatationAortiquePercutanee,Class) = 1.0
SubClassOf(DilatationAortiquePercutanee,AutresActesTherapeutiquesSurLesArteres) = 1.0
is(DilatationDeLEstomacEtDuDuodenum,Class) = 1.0
SubClassOf(DilatationDeLEstomacEtDuDuodenum,ActesTherapeutiquesSurLEstomacEtLeDuodenum) = 1.0
is(DilatationDeLOesophageTraitement,Class) = 1.0
SubClassOf(DilatationDeLOesophageTraitement,ActesTherapeutiquesSurLOesophage) = 1.0
is(DilatationDeLUretereTraitement,Class) = 1.0
SubClassOf(DilatationDeLUretereTraitement,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures) = 1.0
is(DilatationDeLUretre,Class) = 1.0
SubClassOf(DilatationDeLUretre,ActesTherapeutiquesSurLUretre) = 1.0
is(DilatationDeLaVoieDEjectionDuCoeur,Class) = 1.0
SubClassOf(DilatationDeLaVoieDEjectionDuCoeur,ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur) = 1.0
is(DilatationDesConduitsBiliaires,Class) = 1.0
SubClassOf(DilatationDesConduitsBiliaires,ChirurgieHepatobiliaire) = 1.0
is(DilatationDesOrificesDuCoeur,Class) = 1.0
SubClassOf(DilatationDesOrificesDuCoeur,ActesTherapeutiquesSurLesValvesCardiaques) = 1.0
is(DilatationDuConduitPancreatiqueEtPoseDEndoprothese,Class) = 1.0
SubClassOf(DilatationDuConduitPancreatiqueEtPoseDEndoprothese,ChirurgieDuPancreas) = 1.0
is(DilatationDuConduitPancreatiqueParOesoGastroDuodenoscopie,Class) = 1.0
SubClassOf(DilatationDuConduitPancreatiqueParOesoGastroDuodenoscopie,DilatationDuConduitPancreatiqueEtPoseDEndoprothese) = 1.0
is(DilatationEtPoseDEndoprotheseDuColon,Class) = 1.0
SubClassOf(DilatationEtPoseDEndoprotheseDuColon,ActesTherapeutiquesSurLeColon) = 1.0
is(DilatationIntraluminaleDArtereIntracranienne,Class) = 1.0
SubClassOf(DilatationIntraluminaleDArtereIntracranienne,ActesTherapeutiquesSurLesArteresIntracraniennes) = 1.0
is(DilatationIntraluminaleDUnAccesVasculaireArterioveineux,Class) = 1.0
SubClassOf(DilatationIntraluminaleDUnAccesVasculaireArterioveineux,AccesVasculairePourCirculationExtracorporelle) = 1.0
is(DilatationIntraluminaleDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne,ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne) = 1.0
is(DilatationIntraluminaleDeLArtereCarotideCommune,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLArtereCarotideCommune,ActesTherapeutiquesSurLArtereCarotideCommune) = 1.0
is(DilatationIntraluminaleDeLArtereCarotideExtracranienne,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLArtereCarotideExtracranienne,ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne) = 1.0
is(DilatationIntraluminaleDeLArtereIliaqueInterne,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLArtereIliaqueInterne,ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale) = 1.0
is(DilatationIntraluminaleDeLArterePulmonaire,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLArterePulmonaire,ActesTherapeutiquesSurLArterePulmonaire) = 1.0
is(DilatationIntraluminaleDeLArtereRenale,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLArtereRenale,ActesTherapeutiquesSurLArtereRenale) = 1.0
is(DilatationIntraluminaleDeLOrificeAortique,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLOrificeAortique,DilatationDesOrificesDuCoeur) = 1.0
is(DilatationIntraluminaleDeLOrificeAtrioventriculaireDroit,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLOrificeAtrioventriculaireDroit,DilatationDesOrificesDuCoeur) = 1.0
is(DilatationIntraluminaleDeLOrificeAtrioventriculaireGauche,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLOrificeAtrioventriculaireGauche,DilatationDesOrificesDuCoeur) = 1.0
is(DilatationIntraluminaleDeLOrificePulmonaire,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLOrificePulmonaire,DilatationDesOrificesDuCoeur) = 1.0
is(DilatationIntraluminaleDeLaBifurcationCarotidienne,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLaBifurcationCarotidienne,ActesTherapeutiquesSurLaBifurcationCarotidienne) = 1.0
is(DilatationIntraluminaleDeLaVeineCaveInferieure,Class) = 1.0
SubClassOf(DilatationIntraluminaleDeLaVeineCaveInferieure,ActesTherapeutiquesSurLaVeineCaveInferieure) = 1.0
is(DilatationIntraluminaleDeLaVeineCaveSuperieure,Class) = 1.0
