is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(WBbt_0007133,Class) = 1.0
SubClassOf(WBbt_0007133,WBbt_0007030) = 1.0
is(WBbt_0007134,Class) = 1.0
SubClassOf(WBbt_0007134,WBbt_0007030) = 1.0
is(WBbt_0007135,Class) = 1.0
SubClassOf(WBbt_0007135,WBbt_0007030) = 1.0
is(WBbt_0007137,Class) = 1.0
SubClassOf(WBbt_0007137,WBbt_0007030) = 1.0
is(WBbt_0007138,Class) = 1.0
SubClassOf(WBbt_0007138,WBbt_0007030) = 1.0
is(WBbt_0007140,Class) = 1.0
SubClassOf(WBbt_0007140,WBbt_0007030) = 1.0
is(WBbt_0007142,Class) = 1.0
SubClassOf(WBbt_0007142,WBbt_0007030) = 1.0
is(WBbt_0007143,Class) = 1.0
SubClassOf(WBbt_0007143,WBbt_0007030) = 1.0
is(WBbt_0007145,Class) = 1.0
SubClassOf(WBbt_0007145,WBbt_0007030) = 1.0
is(WBbt_0007146,Class) = 1.0
SubClassOf(WBbt_0007146,WBbt_0007030) = 1.0
is(WBbt_0007147,Class) = 1.0
SubClassOf(WBbt_0007147,WBbt_0007030) = 1.0
is(WBbt_0007148,Class) = 1.0
SubClassOf(WBbt_0007148,WBbt_0007030) = 1.0
is(WBbt_0007149,Class) = 1.0
SubClassOf(WBbt_0007149,WBbt_0007030) = 1.0
is(WBbt_0007150,Class) = 1.0
SubClassOf(WBbt_0007150,WBbt_0007030) = 1.0
is(WBbt_0007151,Class) = 1.0
SubClassOf(WBbt_0007151,WBbt_0007030) = 1.0
is(WBbt_0007152,Class) = 1.0
SubClassOf(WBbt_0007152,WBbt_0007030) = 1.0
is(WBbt_0007153,Class) = 1.0
SubClassOf(WBbt_0007153,WBbt_0007030) = 1.0
is(WBbt_0007154,Class) = 1.0
SubClassOf(WBbt_0007154,WBbt_0007030) = 1.0
is(WBbt_0007155,Class) = 1.0
SubClassOf(WBbt_0007155,WBbt_0007030) = 1.0
is(WBbt_0007156,Class) = 1.0
SubClassOf(WBbt_0007156,WBbt_0007030) = 1.0
is(WBbt_0007157,Class) = 1.0
SubClassOf(WBbt_0007157,WBbt_0007030) = 1.0
is(WBbt_0007158,Class) = 1.0
SubClassOf(WBbt_0007158,WBbt_0007030) = 1.0
is(WBbt_0007159,Class) = 1.0
SubClassOf(WBbt_0007159,WBbt_0007030) = 1.0
is(WBbt_0007160,Class) = 1.0
SubClassOf(WBbt_0007160,WBbt_0007030) = 1.0
is(WBbt_0007161,Class) = 1.0
SubClassOf(WBbt_0007161,WBbt_0007030) = 1.0
is(WBbt_0007162,Class) = 1.0
SubClassOf(WBbt_0007162,WBbt_0007030) = 1.0
is(WBbt_0007163,Class) = 1.0
SubClassOf(WBbt_0007163,WBbt_0007030) = 1.0
is(WBbt_0007164,Class) = 1.0
SubClassOf(WBbt_0007164,WBbt_0007030) = 1.0
is(WBbt_0007165,Class) = 1.0
SubClassOf(WBbt_0007165,WBbt_0007030) = 1.0
is(WBbt_0007166,Class) = 1.0
SubClassOf(WBbt_0007166,WBbt_0007030) = 1.0
is(WBbt_0007167,Class) = 1.0
SubClassOf(WBbt_0007167,WBbt_0007030) = 1.0
is(WBbt_0007168,Class) = 1.0
SubClassOf(WBbt_0007168,WBbt_0007030) = 1.0
is(WBbt_0007169,Class) = 1.0
SubClassOf(WBbt_0007169,WBbt_0007030) = 1.0
is(WBbt_0007170,Class) = 1.0
SubClassOf(WBbt_0007170,WBbt_0007030) = 1.0
is(WBbt_0007171,Class) = 1.0
SubClassOf(WBbt_0007171,WBbt_0007030) = 1.0
is(WBbt_0007172,Class) = 1.0
SubClassOf(WBbt_0007172,WBbt_0007030) = 1.0
is(WBbt_0007173,Class) = 1.0
SubClassOf(WBbt_0007173,WBbt_0007030) = 1.0
is(WBbt_0007174,Class) = 1.0
SubClassOf(WBbt_0007174,WBbt_0007030) = 1.0
is(WBbt_0007175,Class) = 1.0
SubClassOf(WBbt_0007175,WBbt_0007030) = 1.0
is(WBbt_0007176,Class) = 1.0
SubClassOf(WBbt_0007176,WBbt_0007030) = 1.0
is(WBbt_0007177,Class) = 1.0
SubClassOf(WBbt_0007177,WBbt_0007030) = 1.0
is(WBbt_0007178,Class) = 1.0
SubClassOf(WBbt_0007178,WBbt_0007030) = 1.0
is(WBbt_0007179,Class) = 1.0
SubClassOf(WBbt_0007179,WBbt_0007030) = 1.0
is(WBbt_0007180,Class) = 1.0
SubClassOf(WBbt_0007180,WBbt_0007030) = 1.0
is(WBbt_0007181,Class) = 1.0
SubClassOf(WBbt_0007181,WBbt_0007030) = 1.0
is(WBbt_0007182,Class) = 1.0
SubClassOf(WBbt_0007182,WBbt_0007030) = 1.0
is(WBbt_0007183,Class) = 1.0
SubClassOf(WBbt_0007183,WBbt_0007030) = 1.0
is(WBbt_0007184,Class) = 1.0
SubClassOf(WBbt_0007184,WBbt_0007030) = 1.0
is(WBbt_0007185,Class) = 1.0
SubClassOf(WBbt_0007185,WBbt_0007030) = 1.0
is(WBbt_0007186,Class) = 1.0
SubClassOf(WBbt_0007186,WBbt_0007030) = 1.0
is(WBbt_0007187,Class) = 1.0
SubClassOf(WBbt_0007187,WBbt_0007030) = 1.0
is(WBbt_0007188,Class) = 1.0
SubClassOf(WBbt_0007188,WBbt_0007030) = 1.0
is(WBbt_0007189,Class) = 1.0
SubClassOf(WBbt_0007189,WBbt_0007030) = 1.0
is(WBbt_0007190,Class) = 1.0
SubClassOf(WBbt_0007190,WBbt_0007030) = 1.0
is(WBbt_0007191,Class) = 1.0
SubClassOf(WBbt_0007191,WBbt_0007030) = 1.0
is(WBbt_0007192,Class) = 1.0
SubClassOf(WBbt_0007192,WBbt_0007030) = 1.0
is(WBbt_0007193,Class) = 1.0
SubClassOf(WBbt_0007193,WBbt_0007030) = 1.0
is(WBbt_0007194,Class) = 1.0
SubClassOf(WBbt_0007194,WBbt_0007030) = 1.0
is(WBbt_0007195,Class) = 1.0
SubClassOf(WBbt_0007195,WBbt_0007030) = 1.0
is(WBbt_0007196,Class) = 1.0
SubClassOf(WBbt_0007196,WBbt_0007030) = 1.0
is(WBbt_0007197,Class) = 1.0
SubClassOf(WBbt_0007197,WBbt_0007030) = 1.0
is(WBbt_0007198,Class) = 1.0
SubClassOf(WBbt_0007198,WBbt_0007030) = 1.0
is(WBbt_0007199,Class) = 1.0
SubClassOf(WBbt_0007199,WBbt_0007030) = 1.0
is(WBbt_0007200,Class) = 1.0
SubClassOf(WBbt_0007200,WBbt_0007030) = 1.0
is(WBbt_0007201,Class) = 1.0
SubClassOf(WBbt_0007201,WBbt_0007030) = 1.0
is(WBbt_0007202,Class) = 1.0
SubClassOf(WBbt_0007202,WBbt_0007030) = 1.0
is(WBbt_0007203,Class) = 1.0
SubClassOf(WBbt_0007203,WBbt_0007030) = 1.0
is(WBbt_0007205,Class) = 1.0
SubClassOf(WBbt_0007205,WBbt_0007030) = 1.0
is(WBbt_0007206,Class) = 1.0
is(WBbt_0007207,Class) = 1.0
SubClassOf(WBbt_0007207,WBbt_0007030) = 1.0
is(WBbt_0007208,Class) = 1.0
SubClassOf(WBbt_0007208,WBbt_0007030) = 1.0
is(WBbt_0007209,Class) = 1.0
SubClassOf(WBbt_0007209,WBbt_0007030) = 1.0
is(WBbt_0007210,Class) = 1.0
SubClassOf(WBbt_0007210,WBbt_0007030) = 1.0
is(WBbt_0007211,Class) = 1.0
SubClassOf(WBbt_0007211,WBbt_0007030) = 1.0
is(WBbt_0007212,Class) = 1.0
SubClassOf(WBbt_0007212,WBbt_0007030) = 1.0
is(WBbt_0007213,Class) = 1.0
SubClassOf(WBbt_0007213,WBbt_0007030) = 1.0
is(WBbt_0007214,Class) = 1.0
SubClassOf(WBbt_0007214,WBbt_0007030) = 1.0
is(WBbt_0007215,Class) = 1.0
SubClassOf(WBbt_0007215,WBbt_0007030) = 1.0
is(WBbt_0007216,Class) = 1.0
SubClassOf(WBbt_0007216,WBbt_0007030) = 1.0
is(WBbt_0007217,Class) = 1.0
SubClassOf(WBbt_0007217,WBbt_0007030) = 1.0
is(WBbt_0007218,Class) = 1.0
SubClassOf(WBbt_0007218,WBbt_0007030) = 1.0
is(WBbt_0007219,Class) = 1.0
SubClassOf(WBbt_0007219,WBbt_0007030) = 1.0
is(WBbt_0007220,Class) = 1.0
SubClassOf(WBbt_0007220,WBbt_0007030) = 1.0
is(WBbt_0007221,Class) = 1.0
SubClassOf(WBbt_0007221,WBbt_0007030) = 1.0
is(WBbt_0007222,Class) = 1.0
SubClassOf(WBbt_0007222,WBbt_0007030) = 1.0
is(WBbt_0007223,Class) = 1.0
SubClassOf(WBbt_0007223,WBbt_0007030) = 1.0
is(WBbt_0007224,Class) = 1.0
SubClassOf(WBbt_0007224,WBbt_0007030) = 1.0
is(WBbt_0007225,Class) = 1.0
SubClassOf(WBbt_0007225,WBbt_0007030) = 1.0
is(WBbt_0007226,Class) = 1.0
SubClassOf(WBbt_0007226,WBbt_0007030) = 1.0
is(WBbt_0007227,Class) = 1.0
SubClassOf(WBbt_0007227,WBbt_0007030) = 1.0
is(WBbt_0007228,Class) = 1.0
SubClassOf(WBbt_0007228,WBbt_0007030) = 1.0
is(WBbt_0007229,Class) = 1.0
SubClassOf(WBbt_0007229,WBbt_0007030) = 1.0
is(WBbt_0007230,Class) = 1.0
SubClassOf(WBbt_0007230,WBbt_0007030) = 1.0
is(WBbt_0007231,Class) = 1.0
SubClassOf(WBbt_0007231,WBbt_0007030) = 1.0
is(WBbt_0007232,Class) = 1.0
SubClassOf(WBbt_0007232,WBbt_0007030) = 1.0
is(WBbt_0007233,Class) = 1.0
SubClassOf(WBbt_0007233,WBbt_0007030) = 1.0
is(WBbt_0007234,Class) = 1.0
SubClassOf(WBbt_0007234,WBbt_0007030) = 1.0
is(WBbt_0007236,Class) = 1.0
SubClassOf(WBbt_0007236,WBbt_0007030) = 1.0
is(WBbt_0007237,Class) = 1.0
SubClassOf(WBbt_0007237,WBbt_0007030) = 1.0
is(WBbt_0007238,Class) = 1.0
SubClassOf(WBbt_0007238,WBbt_0007030) = 1.0
is(WBbt_0007239,Class) = 1.0
is(WBbt_0007240,Class) = 1.0
SubClassOf(WBbt_0007240,WBbt_0007030) = 1.0
is(WBbt_0007241,Class) = 1.0
SubClassOf(WBbt_0007241,WBbt_0007030) = 1.0
is(WBbt_0007242,Class) = 1.0
SubClassOf(WBbt_0007242,WBbt_0007030) = 1.0
is(WBbt_0007246,Class) = 1.0
SubClassOf(WBbt_0007246,WBbt_0007030) = 1.0
is(WBbt_0007247,Class) = 1.0
SubClassOf(WBbt_0007247,WBbt_0007030) = 1.0
is(WBbt_0007248,Class) = 1.0
SubClassOf(WBbt_0007248,WBbt_0007030) = 1.0
is(WBbt_0007249,Class) = 1.0
SubClassOf(WBbt_0007249,WBbt_0007030) = 1.0
is(WBbt_0007250,Class) = 1.0
SubClassOf(WBbt_0007250,WBbt_0007030) = 1.0
is(WBbt_0007251,Class) = 1.0
SubClassOf(WBbt_0007251,WBbt_0007030) = 1.0
is(WBbt_0007252,Class) = 1.0
SubClassOf(WBbt_0007252,WBbt_0007030) = 1.0
is(WBbt_0007253,Class) = 1.0
SubClassOf(WBbt_0007253,WBbt_0007030) = 1.0
is(WBbt_0007254,Class) = 1.0
SubClassOf(WBbt_0007254,WBbt_0007030) = 1.0
is(WBbt_0007255,Class) = 1.0
SubClassOf(WBbt_0007255,WBbt_0007030) = 1.0
is(WBbt_0007256,Class) = 1.0
SubClassOf(WBbt_0007256,WBbt_0007030) = 1.0
is(WBbt_0007257,Class) = 1.0
SubClassOf(WBbt_0007257,WBbt_0007030) = 1.0
is(WBbt_0007258,Class) = 1.0
SubClassOf(WBbt_0007258,WBbt_0007030) = 1.0
is(WBbt_0007259,Class) = 1.0
SubClassOf(WBbt_0007259,WBbt_0007030) = 1.0
is(WBbt_0007260,Class) = 1.0
SubClassOf(WBbt_0007260,WBbt_0007030) = 1.0
is(WBbt_0007261,Class) = 1.0
SubClassOf(WBbt_0007261,WBbt_0007030) = 1.0
is(WBbt_0007262,Class) = 1.0
SubClassOf(WBbt_0007262,WBbt_0007030) = 1.0
is(WBbt_0007263,Class) = 1.0
SubClassOf(WBbt_0007263,WBbt_0007030) = 1.0
is(WBbt_0007264,Class) = 1.0
SubClassOf(WBbt_0007264,WBbt_0007030) = 1.0
is(WBbt_0007265,Class) = 1.0
SubClassOf(WBbt_0007265,WBbt_0007030) = 1.0
is(WBbt_0007266,Class) = 1.0
SubClassOf(WBbt_0007266,WBbt_0007030) = 1.0
is(WBbt_0007267,Class) = 1.0
SubClassOf(WBbt_0007267,WBbt_0007030) = 1.0
is(WBbt_0007268,Class) = 1.0
SubClassOf(WBbt_0007268,WBbt_0007030) = 1.0
is(WBbt_0007269,Class) = 1.0
SubClassOf(WBbt_0007269,WBbt_0007030) = 1.0
is(WBbt_0007270,Class) = 1.0
SubClassOf(WBbt_0007270,WBbt_0007030) = 1.0
is(WBbt_0007271,Class) = 1.0
SubClassOf(WBbt_0007271,WBbt_0007030) = 1.0
is(WBbt_0007272,Class) = 1.0
SubClassOf(WBbt_0007272,WBbt_0007030) = 1.0
is(WBbt_0007273,Class) = 1.0
SubClassOf(WBbt_0007273,WBbt_0007030) = 1.0
is(WBbt_0007274,Class) = 1.0
SubClassOf(WBbt_0007274,WBbt_0007030) = 1.0
is(WBbt_0007275,Class) = 1.0
SubClassOf(WBbt_0007275,WBbt_0007030) = 1.0
is(WBbt_0007276,Class) = 1.0
SubClassOf(WBbt_0007276,WBbt_0007030) = 1.0
is(WBbt_0007277,Class) = 1.0
SubClassOf(WBbt_0007277,WBbt_0007030) = 1.0
is(WBbt_0007278,Class) = 1.0
SubClassOf(WBbt_0007278,WBbt_0007030) = 1.0
is(WBbt_0007279,Class) = 1.0
SubClassOf(WBbt_0007279,WBbt_0007030) = 1.0
is(WBbt_0007280,Class) = 1.0
SubClassOf(WBbt_0007280,WBbt_0007030) = 1.0
is(WBbt_0007281,Class) = 1.0
SubClassOf(WBbt_0007281,WBbt_0007030) = 1.0
is(WBbt_0007282,Class) = 1.0
SubClassOf(WBbt_0007282,WBbt_0007030) = 1.0
is(WBbt_0007283,Class) = 1.0
SubClassOf(WBbt_0007283,WBbt_0007030) = 1.0
is(WBbt_0007284,Class) = 1.0
SubClassOf(WBbt_0007284,WBbt_0007030) = 1.0
is(WBbt_0007285,Class) = 1.0
SubClassOf(WBbt_0007285,WBbt_0007030) = 1.0
is(WBbt_0007286,Class) = 1.0
SubClassOf(WBbt_0007286,WBbt_0007030) = 1.0
is(WBbt_0007287,Class) = 1.0
SubClassOf(WBbt_0007287,WBbt_0007030) = 1.0
is(WBbt_0007288,Class) = 1.0
SubClassOf(WBbt_0007288,WBbt_0007030) = 1.0
is(WBbt_0007289,Class) = 1.0
SubClassOf(WBbt_0007289,WBbt_0007030) = 1.0
is(WBbt_0007290,Class) = 1.0
SubClassOf(WBbt_0007290,WBbt_0007030) = 1.0
is(WBbt_0007291,Class) = 1.0
SubClassOf(WBbt_0007291,WBbt_0007030) = 1.0
is(WBbt_0007292,Class) = 1.0
SubClassOf(WBbt_0007292,WBbt_0007030) = 1.0
is(WBbt_0007293,Class) = 1.0
SubClassOf(WBbt_0007293,WBbt_0007030) = 1.0
is(WBbt_0007294,Class) = 1.0
SubClassOf(WBbt_0007294,WBbt_0007030) = 1.0
is(WBbt_0007295,Class) = 1.0
SubClassOf(WBbt_0007295,WBbt_0007030) = 1.0
is(WBbt_0007296,Class) = 1.0
SubClassOf(WBbt_0007296,WBbt_0007030) = 1.0
is(WBbt_0007297,Class) = 1.0
SubClassOf(WBbt_0007297,WBbt_0007030) = 1.0
is(WBbt_0007298,Class) = 1.0
SubClassOf(WBbt_0007298,WBbt_0007030) = 1.0
is(WBbt_0007299,Class) = 1.0
SubClassOf(WBbt_0007299,WBbt_0007030) = 1.0
is(WBbt_0007300,Class) = 1.0
SubClassOf(WBbt_0007300,WBbt_0007030) = 1.0
is(WBbt_0007301,Class) = 1.0
SubClassOf(WBbt_0007301,WBbt_0007030) = 1.0
is(WBbt_0007302,Class) = 1.0
SubClassOf(WBbt_0007302,WBbt_0007030) = 1.0
is(WBbt_0007303,Class) = 1.0
SubClassOf(WBbt_0007303,WBbt_0007030) = 1.0
is(WBbt_0007304,Class) = 1.0
SubClassOf(WBbt_0007304,WBbt_0007030) = 1.0
is(WBbt_0007305,Class) = 1.0
SubClassOf(WBbt_0007305,WBbt_0007030) = 1.0
is(WBbt_0007306,Class) = 1.0
SubClassOf(WBbt_0007306,WBbt_0007030) = 1.0
is(WBbt_0007307,Class) = 1.0
SubClassOf(WBbt_0007307,WBbt_0007030) = 1.0
is(WBbt_0007308,Class) = 1.0
SubClassOf(WBbt_0007308,WBbt_0007030) = 1.0
is(WBbt_0007309,Class) = 1.0
SubClassOf(WBbt_0007309,WBbt_0007030) = 1.0
is(WBbt_0007310,Class) = 1.0
SubClassOf(WBbt_0007310,WBbt_0007030) = 1.0
is(WBbt_0007311,Class) = 1.0
SubClassOf(WBbt_0007311,WBbt_0007030) = 1.0
is(WBbt_0007312,Class) = 1.0
SubClassOf(WBbt_0007312,WBbt_0007030) = 1.0
is(WBbt_0007313,Class) = 1.0
SubClassOf(WBbt_0007313,WBbt_0007030) = 1.0
is(WBbt_0007314,Class) = 1.0
SubClassOf(WBbt_0007314,WBbt_0007030) = 1.0
is(WBbt_0007315,Class) = 1.0
SubClassOf(WBbt_0007315,WBbt_0007030) = 1.0
is(WBbt_0007316,Class) = 1.0
SubClassOf(WBbt_0007316,WBbt_0007030) = 1.0
is(WBbt_0007317,Class) = 1.0
SubClassOf(WBbt_0007317,WBbt_0007030) = 1.0
is(WBbt_0007318,Class) = 1.0
SubClassOf(WBbt_0007318,WBbt_0007030) = 1.0
is(WBbt_0007319,Class) = 1.0
SubClassOf(WBbt_0007319,WBbt_0007030) = 1.0
is(WBbt_0007320,Class) = 1.0
SubClassOf(WBbt_0007320,WBbt_0007030) = 1.0
is(WBbt_0007321,Class) = 1.0
SubClassOf(WBbt_0007321,WBbt_0007030) = 1.0
is(WBbt_0007322,Class) = 1.0
SubClassOf(WBbt_0007322,WBbt_0007030) = 1.0
is(WBbt_0007323,Class) = 1.0
SubClassOf(WBbt_0007323,WBbt_0007030) = 1.0
is(WBbt_0007324,Class) = 1.0
SubClassOf(WBbt_0007324,WBbt_0007030) = 1.0
is(WBbt_0007325,Class) = 1.0
SubClassOf(WBbt_0007325,WBbt_0007030) = 1.0
is(WBbt_0007326,Class) = 1.0
SubClassOf(WBbt_0007326,WBbt_0007030) = 1.0
is(WBbt_0007327,Class) = 1.0
SubClassOf(WBbt_0007327,WBbt_0007030) = 1.0
is(WBbt_0007328,Class) = 1.0
SubClassOf(WBbt_0007328,WBbt_0007030) = 1.0
is(WBbt_0007329,Class) = 1.0
SubClassOf(WBbt_0007329,WBbt_0007030) = 1.0
is(WBbt_0007330,Class) = 1.0
SubClassOf(WBbt_0007330,WBbt_0007030) = 1.0
is(WBbt_0007331,Class) = 1.0
SubClassOf(WBbt_0007331,WBbt_0007030) = 1.0
is(WBbt_0007332,Class) = 1.0
SubClassOf(WBbt_0007332,WBbt_0007030) = 1.0
is(WBbt_0007333,Class) = 1.0
SubClassOf(WBbt_0007333,WBbt_0007030) = 1.0
is(WBbt_0007334,Class) = 1.0
SubClassOf(WBbt_0007334,WBbt_0007030) = 1.0
is(WBbt_0007335,Class) = 1.0
SubClassOf(WBbt_0007335,WBbt_0007030) = 1.0
is(WBbt_0007336,Class) = 1.0
SubClassOf(WBbt_0007336,WBbt_0007030) = 1.0
is(WBbt_0007337,Class) = 1.0
SubClassOf(WBbt_0007337,WBbt_0007030) = 1.0
is(WBbt_0007338,Class) = 1.0
SubClassOf(WBbt_0007338,WBbt_0007030) = 1.0
is(WBbt_0007339,Class) = 1.0
SubClassOf(WBbt_0007339,WBbt_0007030) = 1.0
is(WBbt_0007340,Class) = 1.0
SubClassOf(WBbt_0007340,WBbt_0007030) = 1.0
is(WBbt_0007341,Class) = 1.0
SubClassOf(WBbt_0007341,WBbt_0007030) = 1.0
is(WBbt_0007342,Class) = 1.0
SubClassOf(WBbt_0007342,WBbt_0007030) = 1.0
is(WBbt_0007343,Class) = 1.0
SubClassOf(WBbt_0007343,WBbt_0007030) = 1.0
is(WBbt_0007344,Class) = 1.0
SubClassOf(WBbt_0007344,WBbt_0007030) = 1.0
is(WBbt_0007345,Class) = 1.0
SubClassOf(WBbt_0007345,WBbt_0007030) = 1.0
is(WBbt_0007346,Class) = 1.0
SubClassOf(WBbt_0007346,WBbt_0007030) = 1.0
is(WBbt_0007347,Class) = 1.0
SubClassOf(WBbt_0007347,WBbt_0007030) = 1.0
is(WBbt_0007348,Class) = 1.0
SubClassOf(WBbt_0007348,WBbt_0007030) = 1.0
is(WBbt_0007349,Class) = 1.0
SubClassOf(WBbt_0007349,WBbt_0007030) = 1.0
is(WBbt_0007350,Class) = 1.0
SubClassOf(WBbt_0007350,WBbt_0007030) = 1.0
is(WBbt_0007351,Class) = 1.0
SubClassOf(WBbt_0007351,WBbt_0007030) = 1.0
is(WBbt_0007352,Class) = 1.0
SubClassOf(WBbt_0007352,WBbt_0007030) = 1.0
is(WBbt_0007353,Class) = 1.0
SubClassOf(WBbt_0007353,WBbt_0007030) = 1.0
is(WBbt_0007354,Class) = 1.0
SubClassOf(WBbt_0007354,WBbt_0007030) = 1.0
is(WBbt_0007355,Class) = 1.0
SubClassOf(WBbt_0007355,WBbt_0007030) = 1.0
is(WBbt_0007356,Class) = 1.0
SubClassOf(WBbt_0007356,WBbt_0007030) = 1.0
is(WBbt_0007357,Class) = 1.0
SubClassOf(WBbt_0007357,WBbt_0007030) = 1.0
is(WBbt_0007358,Class) = 1.0
SubClassOf(WBbt_0007358,WBbt_0007030) = 1.0
is(WBbt_0007360,Class) = 1.0
SubClassOf(WBbt_0007360,WBbt_0007030) = 1.0
is(WBbt_0007361,Class) = 1.0
SubClassOf(WBbt_0007361,WBbt_0007030) = 1.0
is(WBbt_0007364,Class) = 1.0
SubClassOf(WBbt_0007364,WBbt_0007030) = 1.0
is(WBbt_0007365,Class) = 1.0
SubClassOf(WBbt_0007365,WBbt_0007030) = 1.0
is(WBbt_0007366,Class) = 1.0
SubClassOf(WBbt_0007366,WBbt_0007030) = 1.0
is(WBbt_0007368,Class) = 1.0
SubClassOf(WBbt_0007368,WBbt_0007030) = 1.0
is(WBbt_0007369,Class) = 1.0
SubClassOf(WBbt_0007369,WBbt_0007030) = 1.0
is(WBbt_0007370,Class) = 1.0
is(WBbt_0007372,Class) = 1.0
SubClassOf(WBbt_0007372,WBbt_0007030) = 1.0
is(WBbt_0007373,Class) = 1.0
SubClassOf(WBbt_0007373,WBbt_0007030) = 1.0
is(WBbt_0007374,Class) = 1.0
SubClassOf(WBbt_0007374,WBbt_0007030) = 1.0
is(WBbt_0007375,Class) = 1.0
SubClassOf(WBbt_0007375,WBbt_0007030) = 1.0
is(WBbt_0007376,Class) = 1.0
SubClassOf(WBbt_0007376,WBbt_0007030) = 1.0
is(WBbt_0007379,Class) = 1.0
SubClassOf(WBbt_0007379,WBbt_0007030) = 1.0
is(WBbt_0007380,Class) = 1.0
SubClassOf(WBbt_0007380,WBbt_0007030) = 1.0
is(WBbt_0007381,Class) = 1.0
SubClassOf(WBbt_0007381,WBbt_0007030) = 1.0
is(WBbt_0007382,Class) = 1.0
SubClassOf(WBbt_0007382,WBbt_0007030) = 1.0
is(WBbt_0007383,Class) = 1.0
SubClassOf(WBbt_0007383,WBbt_0007030) = 1.0
is(WBbt_0007384,Class) = 1.0
SubClassOf(WBbt_0007384,WBbt_0007030) = 1.0
is(WBbt_0007385,Class) = 1.0
SubClassOf(WBbt_0007385,WBbt_0007030) = 1.0
is(WBbt_0007386,Class) = 1.0
SubClassOf(WBbt_0007386,WBbt_0007030) = 1.0
is(WBbt_0007387,Class) = 1.0
SubClassOf(WBbt_0007387,WBbt_0007030) = 1.0
is(WBbt_0007388,Class) = 1.0
SubClassOf(WBbt_0007388,WBbt_0007030) = 1.0
is(WBbt_0007389,Class) = 1.0
SubClassOf(WBbt_0007389,WBbt_0007030) = 1.0
is(WBbt_0007390,Class) = 1.0
SubClassOf(WBbt_0007390,WBbt_0007030) = 1.0
is(WBbt_0007391,Class) = 1.0
SubClassOf(WBbt_0007391,WBbt_0007030) = 1.0
is(WBbt_0007392,Class) = 1.0
SubClassOf(WBbt_0007392,WBbt_0007030) = 1.0
is(WBbt_0007393,Class) = 1.0
SubClassOf(WBbt_0007393,WBbt_0007030) = 1.0
is(WBbt_0007394,Class) = 1.0
SubClassOf(WBbt_0007394,WBbt_0007030) = 1.0
is(WBbt_0007395,Class) = 1.0
SubClassOf(WBbt_0007395,WBbt_0007030) = 1.0
is(WBbt_0007396,Class) = 1.0
SubClassOf(WBbt_0007396,WBbt_0007030) = 1.0
is(WBbt_0007397,Class) = 1.0
SubClassOf(WBbt_0007397,WBbt_0007030) = 1.0
is(WBbt_0007398,Class) = 1.0
SubClassOf(WBbt_0007398,WBbt_0007030) = 1.0
is(WBbt_0007399,Class) = 1.0
SubClassOf(WBbt_0007399,WBbt_0007030) = 1.0
is(WBbt_0007400,Class) = 1.0
SubClassOf(WBbt_0007400,WBbt_0007030) = 1.0
is(WBbt_0007401,Class) = 1.0
SubClassOf(WBbt_0007401,WBbt_0007030) = 1.0
is(WBbt_0007402,Class) = 1.0
SubClassOf(WBbt_0007402,WBbt_0007030) = 1.0
is(WBbt_0007403,Class) = 1.0
SubClassOf(WBbt_0007403,WBbt_0007030) = 1.0
is(WBbt_0007404,Class) = 1.0
SubClassOf(WBbt_0007404,WBbt_0007030) = 1.0
is(WBbt_0007405,Class) = 1.0
SubClassOf(WBbt_0007405,WBbt_0007030) = 1.0
is(WBbt_0007406,Class) = 1.0
SubClassOf(WBbt_0007406,WBbt_0007030) = 1.0
is(WBbt_0007407,Class) = 1.0
SubClassOf(WBbt_0007407,WBbt_0007030) = 1.0
is(WBbt_0007408,Class) = 1.0
SubClassOf(WBbt_0007408,WBbt_0007030) = 1.0
is(WBbt_0007409,Class) = 1.0
SubClassOf(WBbt_0007409,WBbt_0007030) = 1.0
is(WBbt_0007410,Class) = 1.0
SubClassOf(WBbt_0007410,WBbt_0007030) = 1.0
is(WBbt_0007411,Class) = 1.0
SubClassOf(WBbt_0007411,WBbt_0007030) = 1.0
is(WBbt_0007412,Class) = 1.0
SubClassOf(WBbt_0007412,WBbt_0007030) = 1.0
is(WBbt_0007413,Class) = 1.0
SubClassOf(WBbt_0007413,WBbt_0007030) = 1.0
is(WBbt_0007414,Class) = 1.0
SubClassOf(WBbt_0007414,WBbt_0007030) = 1.0
is(WBbt_0007415,Class) = 1.0
SubClassOf(WBbt_0007415,WBbt_0007030) = 1.0
is(WBbt_0007416,Class) = 1.0
SubClassOf(WBbt_0007416,WBbt_0007030) = 1.0
is(WBbt_0007417,Class) = 1.0
SubClassOf(WBbt_0007417,WBbt_0007030) = 1.0
is(WBbt_0007418,Class) = 1.0
SubClassOf(WBbt_0007418,WBbt_0007030) = 1.0
is(WBbt_0007419,Class) = 1.0
SubClassOf(WBbt_0007419,WBbt_0007030) = 1.0
is(WBbt_0007420,Class) = 1.0
SubClassOf(WBbt_0007420,WBbt_0007030) = 1.0
is(WBbt_0007421,Class) = 1.0
SubClassOf(WBbt_0007421,WBbt_0007030) = 1.0
is(WBbt_0007422,Class) = 1.0
SubClassOf(WBbt_0007422,WBbt_0007030) = 1.0
is(WBbt_0007423,Class) = 1.0
SubClassOf(WBbt_0007423,WBbt_0007030) = 1.0
is(WBbt_0007424,Class) = 1.0
