is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1033068,TTO_101569) = 1.0
is(TTO_1033069,Class) = 1.0
SubClassOf(TTO_1033069,TTO_103335) = 1.0
is(TTO_1033181,Class) = 1.0
SubClassOf(TTO_1033181,TTO_103836) = 1.0
is(TTO_1033265,Class) = 1.0
SubClassOf(TTO_1033265,TTO_104556) = 1.0
is(TTO_103335,Class) = 1.0
is(TTO_103356,Class) = 1.0
SubClassOf(TTO_103356,TTO_13060) = 1.0
is(TTO_1033933,Class) = 1.0
SubClassOf(TTO_1033933,TTO_103623) = 1.0
is(TTO_1033970,Class) = 1.0
SubClassOf(TTO_1033970,TTO_101569) = 1.0
is(TTO_1033971,Class) = 1.0
SubClassOf(TTO_1033971,TTO_101569) = 1.0
is(TTO_1033972,Class) = 1.0
SubClassOf(TTO_1033972,TTO_101569) = 1.0
is(TTO_1033973,Class) = 1.0
SubClassOf(TTO_1033973,TTO_101569) = 1.0
is(TTO_103400,Class) = 1.0
is(TTO_1034239,Class) = 1.0
SubClassOf(TTO_1034239,TTO_101573) = 1.0
is(TTO_1034263,Class) = 1.0
SubClassOf(TTO_1034263,TTO_102100) = 1.0
is(TTO_1034317,Class) = 1.0
SubClassOf(TTO_1034317,TTO_102101) = 1.0
is(TTO_1034324,Class) = 1.0
SubClassOf(TTO_1034324,TTO_102100) = 1.0
is(TTO_1034378,Class) = 1.0
SubClassOf(TTO_1034378,TTO_102298) = 1.0
is(TTO_1034383,Class) = 1.0
SubClassOf(TTO_1034383,TTO_109230) = 1.0
is(TTO_1034406,Class) = 1.0
SubClassOf(TTO_1034406,TTO_102298) = 1.0
is(TTO_1034407,Class) = 1.0
SubClassOf(TTO_1034407,TTO_101111) = 1.0
is(TTO_1034421,Class) = 1.0
SubClassOf(TTO_1034421,TTO_102100) = 1.0
is(TTO_1034423,Class) = 1.0
SubClassOf(TTO_1034423,TTO_100467) = 1.0
is(TTO_1034465,Class) = 1.0
SubClassOf(TTO_1034465,TTO_102100) = 1.0
is(TTO_1034466,Class) = 1.0
SubClassOf(TTO_1034466,TTO_100467) = 1.0
is(TTO_1034473,Class) = 1.0
SubClassOf(TTO_1034473,TTO_100467) = 1.0
is(TTO_1034499,Class) = 1.0
SubClassOf(TTO_1034499,TTO_102100) = 1.0
is(TTO_1034511,Class) = 1.0
SubClassOf(TTO_1034511,TTO_100929) = 1.0
is(TTO_1034517,Class) = 1.0
SubClassOf(TTO_1034517,TTO_105470) = 1.0
is(TTO_1034519,Class) = 1.0
SubClassOf(TTO_1034519,TTO_102100) = 1.0
is(TTO_1034520,Class) = 1.0
SubClassOf(TTO_1034520,TTO_102100) = 1.0
is(TTO_1034546,Class) = 1.0
SubClassOf(TTO_1034546,TTO_102102) = 1.0
is(TTO_1034562,Class) = 1.0
SubClassOf(TTO_1034562,TTO_105470) = 1.0
is(TTO_1034576,Class) = 1.0
SubClassOf(TTO_1034576,TTO_100062) = 1.0
is(TTO_1034578,Class) = 1.0
SubClassOf(TTO_1034578,TTO_100062) = 1.0
is(TTO_1034586,Class) = 1.0
SubClassOf(TTO_1034586,TTO_100062) = 1.0
is(TTO_1034597,Class) = 1.0
SubClassOf(TTO_1034597,TTO_101573) = 1.0
is(TTO_1034615,Class) = 1.0
SubClassOf(TTO_1034615,TTO_105816) = 1.0
is(TTO_1034684,Class) = 1.0
SubClassOf(TTO_1034684,TTO_100661) = 1.0
is(TTO_1034691,Class) = 1.0
SubClassOf(TTO_1034691,TTO_100661) = 1.0
is(TTO_1034696,Class) = 1.0
SubClassOf(TTO_1034696,TTO_100661) = 1.0
is(TTO_1034715,Class) = 1.0
SubClassOf(TTO_1034715,TTO_100598) = 1.0
is(TTO_1034720,Class) = 1.0
SubClassOf(TTO_1034720,TTO_100598) = 1.0
is(TTO_1034721,Class) = 1.0
SubClassOf(TTO_1034721,TTO_100598) = 1.0
is(TTO_1034724,Class) = 1.0
SubClassOf(TTO_1034724,TTO_100598) = 1.0
is(TTO_1034734,Class) = 1.0
SubClassOf(TTO_1034734,TTO_100598) = 1.0
is(TTO_1034746,Class) = 1.0
SubClassOf(TTO_1034746,TTO_100598) = 1.0
is(TTO_1034750,Class) = 1.0
SubClassOf(TTO_1034750,TTO_100598) = 1.0
is(TTO_1034758,Class) = 1.0
SubClassOf(TTO_1034758,TTO_100598) = 1.0
is(TTO_1034760,Class) = 1.0
SubClassOf(TTO_1034760,TTO_100598) = 1.0
is(TTO_1034764,Class) = 1.0
SubClassOf(TTO_1034764,TTO_100598) = 1.0
is(TTO_1034765,Class) = 1.0
SubClassOf(TTO_1034765,TTO_100598) = 1.0
is(TTO_1034808,Class) = 1.0
SubClassOf(TTO_1034808,TTO_103191) = 1.0
is(TTO_1034814,Class) = 1.0
SubClassOf(TTO_1034814,TTO_103191) = 1.0
is(TTO_1034848,Class) = 1.0
SubClassOf(TTO_1034848,TTO_100468) = 1.0
is(TTO_1034888,Class) = 1.0
SubClassOf(TTO_1034888,TTO_100514) = 1.0
is(TTO_1034912,Class) = 1.0
SubClassOf(TTO_1034912,TTO_100514) = 1.0
is(TTO_1034923,Class) = 1.0
SubClassOf(TTO_1034923,TTO_100514) = 1.0
is(TTO_1034988,Class) = 1.0
SubClassOf(TTO_1034988,TTO_107799) = 1.0
is(TTO_1034991,Class) = 1.0
SubClassOf(TTO_1034991,TTO_100928) = 1.0
is(TTO_1035737,Class) = 1.0
SubClassOf(TTO_1035737,TTO_109247) = 1.0
is(TTO_103580,Class) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103623,Class) = 1.0
is(TTO_103628,Class) = 1.0
is(TTO_103636,Class) = 1.0
is(TTO_103661,Class) = 1.0
SubClassOf(TTO_103661,TTO_10231) = 1.0
is(TTO_1037177,Class) = 1.0
SubClassOf(TTO_1037177,TTO_103580) = 1.0
is(TTO_1037638,Class) = 1.0
SubClassOf(TTO_1037638,TTO_102458) = 1.0
is(TTO_103836,Class) = 1.0
is(TTO_1039107,Class) = 1.0
SubClassOf(TTO_1039107,TTO_101569) = 1.0
is(TTO_1039109,Class) = 1.0
SubClassOf(TTO_1039109,TTO_101569) = 1.0
is(TTO_103975,Class) = 1.0
SubClassOf(TTO_103975,TTO_11720) = 1.0
is(TTO_104063,Class) = 1.0
is(TTO_104111,Class) = 1.0
is(TTO_1041965,Class) = 1.0
SubClassOf(TTO_1041965,TTO_101924) = 1.0
is(TTO_1042580,Class) = 1.0
SubClassOf(TTO_1042580,TTO_102692) = 1.0
is(TTO_1042897,Class) = 1.0
is(TTO_1042995,Class) = 1.0
SubClassOf(TTO_1042995,TTO_101297) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_104360,Class) = 1.0
SubClassOf(TTO_104360,TTO_10600) = 1.0
is(TTO_1044080,Class) = 1.0
SubClassOf(TTO_1044080,TTO_105807) = 1.0
is(TTO_104448,Class) = 1.0
is(TTO_1044942,Class) = 1.0
SubClassOf(TTO_1044942,TTO_104734) = 1.0
is(TTO_1045283,Class) = 1.0
SubClassOf(TTO_1045283,TTO_106656) = 1.0
is(TTO_1045329,Class) = 1.0
SubClassOf(TTO_1045329,TTO_101569) = 1.0
is(TTO_1045348,Class) = 1.0
SubClassOf(TTO_1045348,TTO_102057) = 1.0
is(TTO_104556,Class) = 1.0
is(TTO_104561,Class) = 1.0
SubClassOf(TTO_104561,TTO_13060) = 1.0
is(TTO_1045629,Class) = 1.0
SubClassOf(TTO_1045629,TTO_102100) = 1.0
is(TTO_104597,Class) = 1.0
SubClassOf(TTO_104597,TTO_10460) = 1.0
is(TTO_10460,Class) = 1.0
SubClassOf(TTO_10460,TTO_1305) = 1.0
is(TTO_1046280,Class) = 1.0
SubClassOf(TTO_1046280,TTO_100598) = 1.0
is(TTO_1046330,Class) = 1.0
SubClassOf(TTO_1046330,TTO_109230) = 1.0
is(TTO_104642,Class) = 1.0
SubClassOf(TTO_104642,TTO_10460) = 1.0
is(TTO_1046550,Class) = 1.0
SubClassOf(TTO_1046550,TTO_102100) = 1.0
is(TTO_1046603,Class) = 1.0
SubClassOf(TTO_1046603,TTO_100629) = 1.0
is(TTO_104678,Class) = 1.0
is(TTO_1047176,Class) = 1.0
SubClassOf(TTO_1047176,TTO_100468) = 1.0
is(TTO_104734,Class) = 1.0
is(TTO_1048369,Class) = 1.0
SubClassOf(TTO_1048369,TTO_101573) = 1.0
is(TTO_104865,Class) = 1.0
is(TTO_104882,Class) = 1.0
SubClassOf(TTO_104882,TTO_10690) = 1.0
is(TTO_1049070,Class) = 1.0
SubClassOf(TTO_1049070,TTO_102100) = 1.0
is(TTO_1049682,Class) = 1.0
SubClassOf(TTO_1049682,TTO_102826) = 1.0
is(TTO_1050119,Class) = 1.0
SubClassOf(TTO_1050119,TTO_100467) = 1.0
is(TTO_105053,Class) = 1.0
is(TTO_1050715,Class) = 1.0
SubClassOf(TTO_1050715,TTO_102102) = 1.0
is(TTO_105076,Class) = 1.0
is(TTO_105078,Class) = 1.0
is(TTO_105099,Class) = 1.0
is(TTO_105159,Class) = 1.0
SubClassOf(TTO_105159,TTO_13060) = 1.0
is(TTO_105166,Class) = 1.0
SubClassOf(TTO_105166,TTO_12100) = 1.0
is(TTO_1051745,Class) = 1.0
SubClassOf(TTO_1051745,TTO_102100) = 1.0
is(TTO_105268,Class) = 1.0
is(TTO_105269,Class) = 1.0
is(TTO_105271,Class) = 1.0
SubClassOf(TTO_105271,TTO_10000007) = 1.0
is(TTO_1053306,Class) = 1.0
SubClassOf(TTO_1053306,TTO_101304) = 1.0
is(TTO_105343,Class) = 1.0
is(TTO_105355,Class) = 1.0
is(TTO_105399,Class) = 1.0
is(TTO_1053995,Class) = 1.0
SubClassOf(TTO_1053995,TTO_109230) = 1.0
is(TTO_105470,Class) = 1.0
SubClassOf(TTO_105470,TTO_13060) = 1.0
is(TTO_1054793,Class) = 1.0
SubClassOf(TTO_1054793,TTO_109247) = 1.0
is(TTO_105491,Class) = 1.0
is(TTO_105520,Class) = 1.0
is(TTO_105550,Class) = 1.0
SubClassOf(TTO_105550,TTO_10231) = 1.0
is(TTO_1055593,Class) = 1.0
SubClassOf(TTO_1055593,TTO_101569) = 1.0
is(TTO_1056281,Class) = 1.0
SubClassOf(TTO_1056281,TTO_102692) = 1.0
is(TTO_1056306,Class) = 1.0
SubClassOf(TTO_1056306,TTO_105744) = 1.0
is(TTO_1056552,Class) = 1.0
SubClassOf(TTO_1056552,TTO_100062) = 1.0
is(TTO_105712,Class) = 1.0
SubClassOf(TTO_105712,TTO_11930) = 1.0
is(TTO_1057189,Class) = 1.0
SubClassOf(TTO_1057189,TTO_101569) = 1.0
is(TTO_1057208,Class) = 1.0
SubClassOf(TTO_1057208,TTO_100008) = 1.0
is(TTO_105744,Class) = 1.0
is(TTO_105768,Class) = 1.0
is(TTO_105773,Class) = 1.0
SubClassOf(TTO_105773,TTO_10101) = 1.0
is(TTO_105807,Class) = 1.0
SubClassOf(TTO_105807,TTO_12300) = 1.0
is(TTO_105816,Class) = 1.0
SubClassOf(TTO_105816,TTO_13060) = 1.0
is(TTO_1058250,Class) = 1.0
SubClassOf(TTO_1058250,TTO_101569) = 1.0
is(TTO_1058511,Class) = 1.0
SubClassOf(TTO_1058511,TTO_104882) = 1.0
is(TTO_1058681,Class) = 1.0
SubClassOf(TTO_1058681,TTO_100896) = 1.0
is(TTO_1058682,Class) = 1.0
SubClassOf(TTO_1058682,TTO_100598) = 1.0
is(TTO_1058808,Class) = 1.0
SubClassOf(TTO_1058808,TTO_100514) = 1.0
is(TTO_1059622,Class) = 1.0
SubClassOf(TTO_1059622,TTO_102100) = 1.0
is(TTO_10600,Class) = 1.0
SubClassOf(TTO_10600,TTO_1320) = 1.0
is(TTO_1060073,Class) = 1.0
SubClassOf(TTO_1060073,TTO_110297) = 1.0
is(TTO_1060113,Class) = 1.0
SubClassOf(TTO_1060113,TTO_100001) = 1.0
is(TTO_106015,Class) = 1.0
SubClassOf(TTO_106015,TTO_10220) = 1.0
is(TTO_1060165,Class) = 1.0
SubClassOf(TTO_1060165,TTO_110942) = 1.0
is(TTO_1060166,Class) = 1.0
SubClassOf(TTO_1060166,TTO_102463) = 1.0
is(TTO_1060177,Class) = 1.0
SubClassOf(TTO_1060177,TTO_106553) = 1.0
is(TTO_106023,Class) = 1.0
SubClassOf(TTO_106023,TTO_11420) = 1.0
is(TTO_1060244,Class) = 1.0
SubClassOf(TTO_1060244,TTO_107490) = 1.0
is(TTO_1060261,Class) = 1.0
SubClassOf(TTO_1060261,TTO_100296) = 1.0
is(TTO_1060287,Class) = 1.0
SubClassOf(TTO_1060287,TTO_101471) = 1.0
is(TTO_106038,Class) = 1.0
is(TTO_1060389,Class) = 1.0
SubClassOf(TTO_1060389,TTO_105768) = 1.0
is(TTO_1060396,Class) = 1.0
SubClassOf(TTO_1060396,TTO_108426) = 1.0
is(TTO_1060429,Class) = 1.0
SubClassOf(TTO_1060429,TTO_100480) = 1.0
is(TTO_106054,Class) = 1.0
SubClassOf(TTO_106054,TTO_12590) = 1.0
is(TTO_1060592,Class) = 1.0
SubClassOf(TTO_1060592,TTO_104305) = 1.0
is(TTO_1060640,Class) = 1.0
SubClassOf(TTO_1060640,TTO_101573) = 1.0
is(TTO_1060649,Class) = 1.0
SubClassOf(TTO_1060649,TTO_103170) = 1.0
is(TTO_1060655,Class) = 1.0
SubClassOf(TTO_1060655,TTO_101552) = 1.0
is(TTO_1060657,Class) = 1.0
SubClassOf(TTO_1060657,TTO_100242) = 1.0
is(TTO_1060658,Class) = 1.0
SubClassOf(TTO_1060658,TTO_101913) = 1.0
is(TTO_1060693,Class) = 1.0
SubClassOf(TTO_1060693,TTO_102101) = 1.0
is(TTO_1060804,Class) = 1.0
SubClassOf(TTO_1060804,TTO_100313) = 1.0
is(TTO_1060818,Class) = 1.0
SubClassOf(TTO_1060818,TTO_108438) = 1.0
is(TTO_1060823,Class) = 1.0
SubClassOf(TTO_1060823,TTO_100326) = 1.0
is(TTO_106087,Class) = 1.0
is(TTO_1060893,Class) = 1.0
SubClassOf(TTO_1060893,TTO_102871) = 1.0
is(TTO_1060911,Class) = 1.0
SubClassOf(TTO_1060911,TTO_103078) = 1.0
is(TTO_1060946,Class) = 1.0
SubClassOf(TTO_1060946,TTO_106087) = 1.0
is(TTO_1060977,Class) = 1.0
SubClassOf(TTO_1060977,TTO_104882) = 1.0
is(TTO_1060982,Class) = 1.0
SubClassOf(TTO_1060982,TTO_106054) = 1.0
is(TTO_1061240,Class) = 1.0
SubClassOf(TTO_1061240,TTO_110278) = 1.0
is(TTO_1061290,Class) = 1.0
SubClassOf(TTO_1061290,TTO_106622) = 1.0
is(TTO_1061320,Class) = 1.0
SubClassOf(TTO_1061320,TTO_103170) = 1.0
is(TTO_1061334,Class) = 1.0
SubClassOf(TTO_1061334,TTO_103335) = 1.0
is(TTO_1061614,Class) = 1.0
SubClassOf(TTO_1061614,TTO_100620) = 1.0
is(TTO_106170,Class) = 1.0
SubClassOf(TTO_106170,TTO_11940) = 1.0
is(TTO_1061798,Class) = 1.0
SubClassOf(TTO_1061798,TTO_103335) = 1.0
is(TTO_1061941,Class) = 1.0
SubClassOf(TTO_1061941,TTO_101218) = 1.0
is(TTO_106209,Class) = 1.0
is(TTO_1062252,Class) = 1.0
SubClassOf(TTO_1062252,TTO_103605) = 1.0
is(TTO_1062260,Class) = 1.0
SubClassOf(TTO_1062260,TTO_102102) = 1.0
is(TTO_1062497,Class) = 1.0
SubClassOf(TTO_1062497,TTO_100514) = 1.0
is(TTO_1062609,Class) = 1.0
SubClassOf(TTO_1062609,TTO_106054) = 1.0
is(TTO_1063242,Class) = 1.0
SubClassOf(TTO_1063242,TTO_110387) = 1.0
is(TTO_1063280,Class) = 1.0
SubClassOf(TTO_1063280,TTO_102975) = 1.0
is(TTO_1063331,Class) = 1.0
SubClassOf(TTO_1063331,TTO_105807) = 1.0
is(TTO_1063568,Class) = 1.0
SubClassOf(TTO_1063568,TTO_107018) = 1.0
is(TTO_1063580,Class) = 1.0
SubClassOf(TTO_1063580,TTO_104678) = 1.0
is(TTO_1063710,Class) = 1.0
SubClassOf(TTO_1063710,TTO_106015) = 1.0
is(TTO_106374,Class) = 1.0
SubClassOf(TTO_106374,TTO_11980) = 1.0
is(TTO_1063880,Class) = 1.0
SubClassOf(TTO_1063880,TTO_102692) = 1.0
is(TTO_106553,Class) = 1.0
is(TTO_1065650,Class) = 1.0
SubClassOf(TTO_1065650,TTO_105343) = 1.0
is(TTO_106622,Class) = 1.0
is(TTO_106645,Class) = 1.0
is(TTO_106656,Class) = 1.0
is(TTO_106670,Class) = 1.0
is(TTO_1066774,Class) = 1.0
SubClassOf(TTO_1066774,TTO_103636) = 1.0
is(TTO_1066850,Class) = 1.0
SubClassOf(TTO_1066850,TTO_101132) = 1.0
is(TTO_1066851,Class) = 1.0
SubClassOf(TTO_1066851,TTO_101055) = 1.0
is(TTO_1066890,Class) = 1.0
SubClassOf(TTO_1066890,TTO_100570) = 1.0
is(TTO_1067306,Class) = 1.0
SubClassOf(TTO_1067306,TTO_110739) = 1.0
is(TTO_1067454,Class) = 1.0
SubClassOf(TTO_1067454,TTO_101130) = 1.0
is(TTO_106780,Class) = 1.0
SubClassOf(TTO_106780,TTO_12280) = 1.0
is(TTO_1068169,Class) = 1.0
SubClassOf(TTO_1068169,TTO_101569) = 1.0
is(TTO_106897,Class) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069405,Class) = 1.0
SubClassOf(TTO_1069405,TTO_109230) = 1.0
is(TTO_1069663,Class) = 1.0
SubClassOf(TTO_1069663,TTO_100467) = 1.0
is(TTO_1069782,Class) = 1.0
SubClassOf(TTO_1069782,TTO_102826) = 1.0
is(TTO_1069783,Class) = 1.0
SubClassOf(TTO_1069783,TTO_102826) = 1.0
is(TTO_1069892,Class) = 1.0
SubClassOf(TTO_1069892,TTO_105166) = 1.0
is(TTO_1069935,Class) = 1.0
SubClassOf(TTO_1069935,TTO_100620) = 1.0
is(TTO_1069936,Class) = 1.0
SubClassOf(TTO_1069936,TTO_100620) = 1.0
is(TTO_107018,Class) = 1.0
is(TTO_1070441,Class) = 1.0
SubClassOf(TTO_1070441,TTO_100620) = 1.0
is(TTO_1070442,Class) = 1.0
SubClassOf(TTO_1070442,TTO_100620) = 1.0
is(TTO_1070443,Class) = 1.0
SubClassOf(TTO_1070443,TTO_100620) = 1.0
is(TTO_1071198,Class) = 1.0
SubClassOf(TTO_1071198,TTO_111116) = 1.0
is(TTO_107185,Class) = 1.0
is(TTO_107223,Class) = 1.0
is(TTO_107490,Class) = 1.0
is(TTO_107535,Class) = 1.0
SubClassOf(TTO_107535,TTO_13060) = 1.0
is(TTO_107550,Class) = 1.0
is(TTO_107575,Class) = 1.0
is(TTO_107799,Class) = 1.0
SubClassOf(TTO_107799,TTO_13060) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_108143,Class) = 1.0
SubClassOf(TTO_108143,TTO_12350) = 1.0
is(TTO_108426,Class) = 1.0
is(TTO_108438,Class) = 1.0
is(TTO_108533,Class) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108617,Class) = 1.0
is(TTO_108655,Class) = 1.0
is(TTO_108805,Class) = 1.0
is(TTO_108886,Class) = 1.0
is(TTO_109044,Class) = 1.0
is(TTO_109161,Class) = 1.0
is(TTO_109163,Class) = 1.0
is(TTO_109230,Class) = 1.0
SubClassOf(TTO_109230,TTO_13060) = 1.0
is(TTO_109247,Class) = 1.0
SubClassOf(TTO_109247,TTO_11810) = 1.0
is(TTO_109410,Class) = 1.0
is(TTO_109706,Class) = 1.0
is(TTO_110037,Class) = 1.0
is(TTO_110278,Class) = 1.0
is(TTO_110297,Class) = 1.0
is(TTO_110387,Class) = 1.0
is(TTO_1105,Class) = 1.0
is(TTO_110720,Class) = 1.0
is(TTO_110739,Class) = 1.0
is(TTO_110942,Class) = 1.0
is(TTO_110972,Class) = 1.0
SubClassOf(TTO_110972,TTO_10231) = 1.0
is(TTO_111116,Class) = 1.0
is(TTO_11420,Class) = 1.0
is(TTO_11530,Class) = 1.0
SubClassOf(TTO_11530,TTO_1420) = 1.0
is(TTO_11540,Class) = 1.0
SubClassOf(TTO_11540,TTO_1420) = 1.0
is(TTO_11541,Class) = 1.0
SubClassOf(TTO_11541,TTO_1420) = 1.0
is(TTO_11542,Class) = 1.0
SubClassOf(TTO_11542,TTO_1420) = 1.0
is(TTO_11545,Class) = 1.0
SubClassOf(TTO_11545,TTO_1420) = 1.0
is(TTO_11546,Class) = 1.0
SubClassOf(TTO_11546,TTO_1420) = 1.0
is(TTO_11550,Class) = 1.0
SubClassOf(TTO_11550,TTO_1420) = 1.0
is(TTO_11560,Class) = 1.0
SubClassOf(TTO_11560,TTO_1420) = 1.0
is(TTO_11565,Class) = 1.0
SubClassOf(TTO_11565,TTO_1420) = 1.0
is(TTO_11570,Class) = 1.0
SubClassOf(TTO_11570,TTO_1420) = 1.0
is(TTO_11575,Class) = 1.0
SubClassOf(TTO_11575,TTO_1420) = 1.0
is(TTO_11590,Class) = 1.0
SubClassOf(TTO_11590,TTO_1420) = 1.0
is(TTO_11592,Class) = 1.0
SubClassOf(TTO_11592,TTO_1420) = 1.0
is(TTO_11610,Class) = 1.0
SubClassOf(TTO_11610,TTO_1420) = 1.0
is(TTO_11620,Class) = 1.0
SubClassOf(TTO_11620,TTO_1420) = 1.0
is(TTO_11630,Class) = 1.0
SubClassOf(TTO_11630,TTO_1420) = 1.0
is(TTO_11640,Class) = 1.0
SubClassOf(TTO_11640,TTO_1420) = 1.0
is(TTO_11720,Class) = 1.0
SubClassOf(TTO_11720,TTO_1460) = 1.0
is(TTO_11810,Class) = 1.0
is(TTO_11930,Class) = 1.0
is(TTO_11940,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12110,Class) = 1.0
is(TTO_12135,Class) = 1.0
is(TTO_12280,Class) = 1.0
is(TTO_12300,Class) = 1.0
is(TTO_12350,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1305,Class) = 1.0
is(TTO_13060,Class) = 1.0
SubClassOf(TTO_13060,TTO_1630) = 1.0
is(TTO_1320,Class) = 1.0
is(TTO_1360,Class) = 1.0
is(TTO_1420,Class) = 1.0
SubClassOf(TTO_1420,TTO_355) = 1.0
is(TTO_1460,Class) = 1.0
is(TTO_1630,Class) = 1.0
is(TTO_355,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
